ACCESSION: MSBNK-SMB_Measured-HSA032P0473004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC3-pos_1198': {'bp': 2024.0, 'sum': 8827.0}, 'HC3-pos_1169': {'bp': 1537.0, 'sum': 6263.0}, 'HC14-pos_1116': {'bp': 1378.0, 'sum': 6263.0}, 'QC2-pos_1042': {'bp': 1353.0, 'sum': 5983.0}, 'RA10-pos_1077': {'bp': 1251.0, 'sum': 5487.0}, 'RA20-pos_1147': {'bp': 1219.0, 'sum': 5662.0}, 'QC5-pos_1058': {'bp': 843.0, 'sum': 3359.0}, 'RA25-pos_1087': {'bp': 835.0, 'sum': 3081.0}, 'RA14-pos_903': {'bp': 741.0, 'sum': 2772.0}, 'HC4-pos_1119': {'bp': 578.0, 'sum': 2309.0}, 'RA15-pos_1166': {'bp': 538.0, 'sum': 2686.0}, 'HC12-pos_1105': {'bp': 535.0, 'sum': 2187.0}, 'HC24-pos_1056': {'bp': 490.0, 'sum': 2066.0}, 'RA21-pos_934': {'bp': 366.0, 'sum': 1588.0}, 'HC12-pos_1059': {'bp': 332.0, 'sum': 1179.0}, 'RA21-pos_929': {'bp': 324.0, 'sum': 1286.0}, 'RA1-pos_629': {'bp': 225.0, 'sum': 1138.0}}
COMMENT: RETENTION_TIME_STDEV 0.181
COMMENT: PRECURSOR_M/Z_RAW 473.174708
COMMENT: PRECURSOR_M/Z_STDEV 0.001357
COMMENT: PRECURSOR_IN_MS1 mz 473.176914; int 51.948; delta(ppm) 14.460134
COMMENT: PROPOSED_MF MS-FINDER 3.374; C14H29N6O10P; [M+H]+; delta(ppm) 2.999687
COMMENT: PROPOSED_MF MS-FINDER 3.219; C18H28N6O7S; [M+H]+; delta(ppm) -9.135449
COMMENT: PROPOSED_MF MS-FINDER 3.216; C20H28N2O11; [M+H]+; delta(ppm) 0.815379
COMMENT: PROPOSED_MF MS-FINDER 3.213; C15H25N10O6P; [M+H]+; delta(ppm) 0.173222
COMMENT: PROPOSED_MF MS-FINDER 3.194; C17H20N12O5; [M+H]+; delta(ppm) 3.664036
COMMENT: PROPOSED_MF MS-FINDER 3.187; C23H29N4O3PS; [M+H]+; delta(ppm) -0.213985
COMMENT: PROPOSED_MF MS-FINDER 3.169; C22H20N10O3; [M+H]+; delta(ppm) -4.837511
COMMENT: PROPOSED_MF MS-FINDER 3.168; C13H30N8O7P2; [M+H]+; delta(ppm) -3.317568
COMMENT: PROPOSED_MF MS-FINDER 3.166; C12H34N4O11P2; [M+H]+; delta(ppm) -0.491123
COMMENT: PROPOSED_MF MS-FINDER 3.166; C13H28N8O9S; [M+H]+; delta(ppm) -0.633974
COMMENT: PROPOSED_MF MS-FINDER 3.164; C21H34N2O4P2S; [M+H]+; delta(ppm) -3.704772
COMMENT: PROPOSED_MF MS-FINDER 3.161; C14H24N12O5S; [M+H]+; delta(ppm) -3.460419
COMMENT: PROPOSED_MF MS-FINDER 3.159; C14H39N2O7P3S; [M+H]+; delta(ppm) 1.305972
COMMENT: PROPOSED_MF MS-FINDER 3.155; C19H29N4O8P; [M+H]+; delta(ppm) -5.501849
COMMENT: PROPOSED_MF MS-FINDER 3.138; C10H20N18O3S; [M+H]+; delta(ppm) 2.214675
COMMENT: PROPOSED_MF MS-FINDER 3.135; C15H33N6O5PS2; [M+H]+; delta(ppm) 1.163120
COMMENT: PROPOSED_MF MS-FINDER 3.133; C16H34N4O6P2S; [M+H]+; delta(ppm) 4.796795
COMMENT: PROPOSED_MF MS-FINDER 3.133; C21H32N2O6S2; [M+H]+; delta(ppm) -1.021180
COMMENT: PROPOSED_MF MS-FINDER 3.131; C9H26N14O5P2; [M+H]+; delta(ppm) 2.357528
COMMENT: PROPOSED_MF MS-FINDER 3.130; C12H32N4O13S; [M+H]+; delta(ppm) 2.192486
COMMENT: PROPOSED_MF MS-FINDER 3.122; C16H24N8O9; [M+H]+; delta(ppm) 6.490521
COMMENT: PROPOSED_MF MS-FINDER 3.120; C8H25N16O4PS; [M+H]+; delta(ppm) -1.276129
COMMENT: PROPOSED_MF MS-FINDER 3.109; C13H38N4O6P2S2; [M+H]+; delta(ppm) -2.327677
COMMENT: PROPOSED_MF MS-FINDER 3.106; C26H25N4O3P; [M+H]+; delta(ppm) 6.910517
COMMENT: PROPOSED_MF MS-FINDER 3.098; C17H28N8O4S2; [M+H]+; delta(ppm) 4.653942
COMMENT: PROPOSED_MF MS-FINDER 3.097; C11H21N16O4P; [M+H]+; delta(ppm) 5.848357
COMMENT: PROPOSED_MF MS-FINDER 3.096; C13H33N2O14P; [M+H]+; delta(ppm) 5.826168
COMMENT: PROPOSED_MF MS-FINDER 3.090; C17H32N2O11S; [M+H]+; delta(ppm) -6.309036
COMMENT: PROPOSED_MF MS-FINDER 3.082; C20H25N8O4P; [M+H]+; delta(ppm) -8.328266
COMMENT: PROPOSED_MF MS-FINDER 3.081; C14H37N2O9PS2; [M+H]+; delta(ppm) 3.989591
COMMENT: PROPOSED_MF MS-FINDER 3.076; C11H33N6O10PS; [M+H]+; delta(ppm) -4.124759
COMMENT: PROPOSED_MF MS-FINDER 3.070; C24H30N2O4P2; [M+H]+; delta(ppm) 3.419680
COMMENT: PROPOSED_MF MS-FINDER 3.069; C9H24N14O7S; [M+H]+; delta(ppm) 5.041152
COMMENT: PROPOSED_MF MS-FINDER 3.069; C25H28O9; [M+H]+; delta(ppm) -7.686120
COMMENT: PROPOSED_MF MS-FINDER 3.067; C12H29N10O6PS; [M+H]+; delta(ppm) -6.951184
COMMENT: PROPOSED_MF MS-FINDER 3.066; C14H32N8O4S3; [M+H]+; delta(ppm) -2.470528
COMMENT: PROPOSED_MF MS-FINDER 3.062; C17H35N2O7P3; [M+H]+; delta(ppm) 8.430496
COMMENT: PROPOSED_MF MS-FINDER 3.059; C13H36N4O8S3; [M+H]+; delta(ppm) 0.355922
COMMENT: PROPOSED_MF MS-FINDER 3.055; C8H30N10O9P2; [M+H]+; delta(ppm) 5.184005
COMMENT: PROPOSED_MF MS-FINDER 3.053; C9H34N10O4P2S2; [M+H]+; delta(ppm) 3.347430
COMMENT: PROPOSED_MF MS-FINDER 3.050; C18H29N6O5PS; [M+H]+; delta(ppm) 8.287641
COMMENT: PROPOSED_MF MS-FINDER 3.042; C17H34N2O9P2; [M+H]+; delta(ppm) -8.992600
COMMENT: PROPOSED_MF MS-FINDER 3.041; C13H16N18O3; [M+H]+; delta(ppm) 9.339211
COMMENT: PROPOSED_MF MS-FINDER 3.040; C9H28N8O14; [M+H]+; delta(ppm) -5.921834
COMMENT: PROPOSED_MF MS-FINDER 3.036; C11H35N6O8P3; [M+H]+; delta(ppm) -6.808334
COMMENT: PROPOSED_MF MS-FINDER 3.032; C20H33N4O3PS2; [M+H]+; delta(ppm) -7.338385
COMMENT: PROPOSED_MF MS-FINDER 3.025; C16H21N14O2P; [M+H]+; delta(ppm) -2.653227
COMMENT: PROPOSED_MF MS-FINDER 3.018; C15H28N4O13; [M+H]+; delta(ppm) 9.317022
COMMENT: PROPOSED_MF MS-FINDER 3.014; C16H32N4O8S2; [M+H]+; delta(ppm) 7.480432
COMMENT: PROPOSED_MF MS-FINDER 3.004; C11H29N12O3PS2; [M+H]+; delta(ppm) 6.838267
COMMENT: PROPOSED_MF MS-FINDER 3.003; C15H41N2O4PS4; [M+H]+; delta(ppm) 2.153020
COMMENT: PROPOSED_MF MS-FINDER 2.993; C11H43N2O7P3S2; [M+H]+; delta(ppm) -5.818450
COMMENT: PROPOSED_MF MS-FINDER 2.992; C10H25N12O8P; [M+H]+; delta(ppm) 8.674855
COMMENT: PROPOSED_MF MS-FINDER 2.990; C12H37N6O5PS3; [M+H]+; delta(ppm) -5.961300
COMMENT: PROPOSED_MF MS-FINDER 2.988; C10H24N12O10; [M+H]+; delta(ppm) -8.748249
COMMENT: PROPOSED_MF MS-FINDER 2.985; C11H41N2O9PS3; [M+H]+; delta(ppm) -3.134869
COMMENT: PROPOSED_MF MS-FINDER 2.964; C8H28N10O11S; [M+H]+; delta(ppm) 7.867644
COMMENT: PROPOSED_MF MS-FINDER 2.955; C12H30N10O4P2S; [M+H]+; delta(ppm) 10.471983
COMMENT: PROPOSED_MF MS-FINDER 2.953; C18H30N6O5P2; [M+H]+; delta(ppm) -11.818997
COMMENT: PROPOSED_MF MS-FINDER 2.949; C17H36N4O3S4; [M+H]+; delta(ppm) 5.643849
COMMENT: PROPOSED_MF MS-FINDER 2.949; C19H30N4O6P2; [M+H]+; delta(ppm) 11.921368
COMMENT: PROPOSED_MF MS-FINDER 2.946; C14H40N4O3S5; [M+H]+; delta(ppm) -1.480635
COMMENT: PROPOSED_MF MS-FINDER 2.945; C10H32N8O9S2; [M+H]+; delta(ppm) -7.758369
COMMENT: PROPOSED_MF MS-FINDER 2.943; C9H32N10O6S3; [M+H]+; delta(ppm) 6.031060
COMMENT: PROPOSED_MF MS-FINDER 2.939; C18H36N2O6S3; [M+H]+; delta(ppm) -8.145569
COMMENT: PROPOSED_MF MS-FINDER 2.938; C17H33N2O9PS; [M+H]+; delta(ppm) 11.114153
COMMENT: PROPOSED_MF MS-FINDER 2.926; C20H24N8O4S; [M+H]+; delta(ppm) 11.778513
COMMENT: PROPOSED_MF MS-FINDER 2.922; C19H24N10O3S; [M+H]+; delta(ppm) -11.961845
COMMENT: PROPOSED_MF MS-FINDER 2.919; C12H20N14O7; [M+H]+; delta(ppm) 12.165728
COMMENT: PROPOSED_MF MS-FINDER 2.918; C22H28N6O2S2; [M+H]+; delta(ppm) -3.847623
COMMENT: PROPOSED_MF MS-FINDER 2.914; C18H38N2O4P2S2; [M+H]+; delta(ppm) -10.829123
COMMENT: PROPOSED_MF MS-FINDER 2.911; C11H20N16O6; [M+H]+; delta(ppm) -11.574648
COMMENT: PROPOSED_MF MS-FINDER 2.908; C18H37N2O4PS3; [M+H]+; delta(ppm) 9.277556
COMMENT: PROPOSED_MF MS-FINDER 2.898; C10H34N8O7P2S; [M+H]+; delta(ppm) -10.441924
COMMENT: PROPOSED_MF MS-FINDER 2.895; C18H16N16O; [M+H]+; delta(ppm) 0.837567
COMMENT: PROPOSED_MF MS-FINDER 2.887; C10H33N8O7PS2; [M+H]+; delta(ppm) 9.664770
COMMENT: PROPOSED_MF MS-FINDER 2.882; C12H45N2O4PS5; [M+H]+; delta(ppm) -4.971414
COMMENT: PROPOSED_MF MS-FINDER 2.879; C16H33N4O8PS; [M+H]+; delta(ppm) -12.626174
COMMENT: PROPOSED_MF MS-FINDER 2.877; C11H28N12O5S2; [M+H]+; delta(ppm) -10.584773
COMMENT: PROPOSED_MF MS-FINDER 2.864; C24H29N2O6P; [M+H]+; delta(ppm) -14.003241
COMMENT: PROPOSED_MF MS-FINDER 2.861; C9H29N8O12P; [M+H]+; delta(ppm) 11.501368
COMMENT: PROPOSED_MF MS-FINDER 2.849; C10H40N4O8S4; [M+H]+; delta(ppm) -6.768486
COMMENT: PROPOSED_MF MS-FINDER 2.841; C10H28N14O2S3; [M+H]+; delta(ppm) 3.204577
COMMENT: PROPOSED_MF MS-FINDER 2.837; C14H25N12O3PS; [M+H]+; delta(ppm) 13.962869
COMMENT: PROPOSED_MF MS-FINDER 2.828; C8H29N10O11P; [M+H]+; delta(ppm) -12.238977
COMMENT: PROPOSED_MF MS-FINDER 2.821; C14H28N6O12; [M+H]+; delta(ppm) -14.423219
COMMENT: PROPOSED_MF MS-FINDER 2.814; C13H25N14O2PS; [M+H]+; delta(ppm) -9.777593
COMMENT: PROPOSED_MF MS-FINDER 2.808; C19H28N4O8S; [M+H]+; delta(ppm) 14.605043
COMMENT: PROPOSED_MF MS-FINDER 2.807; C12H28N10O6S2; [M+H]+; delta(ppm) 13.155650
COMMENT: PROPOSED_MF MS-FINDER 2.790; C11H34N6O8P2S; [M+H]+; delta(ppm) 13.298506
COMMENT: PROPOSED_MF MS-FINDER 2.789; C11H36N8O4S4; [M+H]+; delta(ppm) -9.594896
COMMENT: PROPOSED_MF MS-FINDER 2.785; C15H20N16OS; [M+H]+; delta(ppm) -6.286848
COMMENT: PROPOSED_MF MS-FINDER 2.784; C28H20N6O2; [M+H]+; delta(ppm) 10.401379
COMMENT: PROPOSED_MF MS-FINDER 2.779; C14H36N2O11S2; [M+H]+; delta(ppm) -13.433350
COMMENT: PROPOSED_MF MS-FINDER 2.774; C20H32N4O3S3; [M+H]+; delta(ppm) 12.768434
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.044; C24H28N2O6S; [M+H]+; delta(ppm) 6.103310
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.841; C22H25FN6O3S; [M+H]+; delta(ppm) 0.861962
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.399; C25H21FN6O3; [M+H]+; delta(ppm) 7.986479
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.701; C24H23F3N4O3; [M+H]+; delta(ppm) -5.344824
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.199; C22H28N6O2S2; [M+H]+; delta(ppm) -3.847623
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.048; C25H24N6O2S; [M+H]+; delta(ppm) 3.276827
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.728; C24H26ClFN4O3; [M+H]+; delta(ppm) -48268.818905
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C25H28O9; [M+H]+; delta(ppm) -7.686120
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.394; C24H29ClN4O2S; [M+H]+; delta(ppm) -48273.084804
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.981; C25H33BrN2O2; [M+H]+; delta(ppm) -6.009858
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.979; C24H28N2O6S; [M+H]+; delta(ppm) 6.103310
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C22H25FN6O3S; [M+H]+; delta(ppm) 0.861962
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C25H21FN6O3; [M+H]+; delta(ppm) 7.986479
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C24H23F3N4O3; [M+H]+; delta(ppm) -5.344824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.612; C21H24N6O7; [M+H]+; delta(ppm) -2.011074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.254; C20H28N2O11; [M+H]+; delta(ppm) 0.815379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.966; C17H29FN2O12; [M+H]+; delta(ppm) -1.599475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.794; C22H25FN6O3S; [M+H]+; delta(ppm) 0.861962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.597; C18H25FN6O8; [M+H]+; delta(ppm) -4.425914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.203; C16H24N8O9; [M+H]+; delta(ppm) 6.490521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.167; C19H29N4O8P; [M+H]+; delta(ppm) -5.501849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.602; C24H28N2O6S; [M+H]+; delta(ppm) 6.103310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.206; C25H21FN6O3; [M+H]+; delta(ppm) 7.986479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.785; C18H27F3N2O9; [M+H]+; delta(ppm) 5.983197
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.890; C20H28N2O11; [M+H]+; delta(ppm) 0.815379
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.089; C21H24N6O7; [M+H]+; delta(ppm) -2.011074
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C17H29FN2O12; [M+H]+; delta(ppm) -1.599475
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H25FN6O8; [M+H]+; delta(ppm) -4.425914
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H24N8O9; [M+H]+; delta(ppm) 6.490521
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H29N4O8P; [M+H]+; delta(ppm) -5.501849
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H28N2O6S; [M+H]+; delta(ppm) 6.103310
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H27F3N2O9; [M+H]+; delta(ppm) 5.983197
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.229; YCWUVLPMLLBDCU-UHFFFAOYNA-N; [M+H]+; NC1=NC2=C(N(C=N)C(CNC3=CC=C(C=C3)C(=O)NC(CCC(O)=O)C(O)=O)CN2)C(=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.207; YDOCSDWJMKBBPQ-GLSRBKRBNA-N; [M+H]+; COC1=CC(=CC(OC)=C1OC)[C@H]([C@@H]1[C@@H](CC2=C(OC)C3=C(OCO3)C=C2)COC1=O)C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.203; HGIJWHPLZMGSAR-UHFFFAOYSA-N; [M+H]+; O=C(N)C(NC(=O)C1=CC(OC2=CC=C(SC)C(=C2)C)C(O)C(O)C1)CC3=CC=C(O)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.186; JLJZYIHYERFTEY-DFLHVDLJNA-N; [M+H]+; C[C@H]1O[C@H](OC[C@H]2O[C@@H](OC(=O)\C=C\C3=CC=C(O)C=C3)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.179; CSBJLSCVEJKZGL-KTYJEFGONA-N; [M+H]+; C[C@@H]1O[C@H](O[C@@H]2[C@@H](O)[C@H](O)O[C@H](COC(=O)\C=C\C3=CC=C(O)C=C3)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; AIHRWHPASCEREG-UHFFFAOYSA-N; [M+H]+; 3-(1H-indol-3-yl)-2-(2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; JGIIOIUGXHAUMK-UHFFFAOYSA-N; [M+H]+; 3-(1H-indol-3-yl)-2-(2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; UCONEDBSGINKKJ-UHFFFAOYSA-N; [M+H]+; 3-(1H-indol-3-yl)-2-(2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; HGIJWHPLZMGSAR-UHFFFAOYSA-N; [M+H]+; 2-({4,5-dihydroxy-3-[3-methyl-4-(methylsulfanyl)phenoxy]cyclohex-1-en-1-yl}formamido)-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; QIMQWJUVHDBXOI-UHFFFAOYSA-N; [M+H]+; 2-[(3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-1-hydroxypropylidene)amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; WCTATIJVLKGCDF-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(4-methoxyphenyl)methylidene]-7-{[4-(propane-2-sulfonyl)piperazin-1-yl]methyl}-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; FDESYNZCSDCHOM-LVLHXCRZNA-N; [M+H]+; Tryptoquivaline N;Deoxynortryptoquivalone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; ACCBZZYJJXVDEL-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-methoxyphenyl)-5-methyl-7-oxo-7H-furo[3,2-b]pyran-3-yl]-N-(2-oxo-2,3,4,5-tetrahydro-1H-1-benzazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; HOZIPLBSAFDTHK-UHFFFAOYSA-N; [M+H]+; 6-[2-(4-hydroxyphenyl)ethyl]-4-(7-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)-7-methyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; KXFCYUQDGHDVGJ-UHFFFAOYSA-N; [M+H]+; 6-[2-(4-hydroxyphenyl)ethyl]-4-(6-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)-7-methyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; UITZQDWRSZBATF-UJDHNEATNA-N; [M+H]+; 2-[(1S,3R,4aR,9aS)-6-(benzenesulfonamido)-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-(cyclopropylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; IENYPMZDZJBNMW-BZIWHETJSA-N; [M+H]+; Scedapin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; QVYPVPROGDCBDQ-UHFFFAOYSA-N; [M+H]+; methyl 2-{2-[2-(3,4-dihydroxyphenyl)ethyl]-3-methyl-1-oxo-2,12-dihydro-1H-5-oxa-2,6-diazatetracen-12-yl}acetate
