ACCESSION: MSBNK-SMB_Measured-HSA032P0445008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC1-pos_7162': {'bp': 31979.0, 'sum': 63554.0}, 'HC6-pos_6947': {'bp': 1365.0, 'sum': 2640.0}, 'RA12-pos_8393': {'bp': 529.0, 'sum': 1495.0}, 'RA7-pos_8174': {'bp': 1085.0, 'sum': 3494.0}, 'QC1-pos_7398': {'bp': 11031.0, 'sum': 28116.0}, 'HC16-pos_8232': {'bp': 1836.0, 'sum': 5262.0}, 'RA13-pos_7687': {'bp': 1973.0, 'sum': 6799.0}, 'RA17-pos_7588': {'bp': 632.0, 'sum': 1547.0}, 'RA17-pos_8353': {'bp': 932.0, 'sum': 2127.0}, 'RA16-pos_7230': {'bp': 6177.0, 'sum': 17113.0}, 'HC17-pos_8300': {'bp': 760.0, 'sum': 1613.0}, 'RA1-pos_7884': {'bp': 1583.0, 'sum': 5025.0}}
COMMENT: RETENTION_TIME_STDEV 0.532
COMMENT: PRECURSOR_M/Z_RAW 445.075326
COMMENT: PRECURSOR_M/Z_STDEV 0.003899
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.809; C15H16N4O12; [M+H]+; delta(ppm) -13.808623
COMMENT: PROPOSED_MF MS-FINDER 2.782; C7H18N12O5P2S; [M+H]+; delta(ppm) -3.512195
COMMENT: PROPOSED_MF MS-FINDER 2.774; C8H17N10O8PS; [M+H]+; delta(ppm) 3.203891
COMMENT: PROPOSED_MF MS-FINDER 2.760; C6H20N8O11S2; [M+H]+; delta(ppm) 2.345729
COMMENT: PROPOSED_MF MS-FINDER 2.752; C14H18N6O7P2; [M+H]+; delta(ppm) -1.971348
COMMENT: PROPOSED_MF MS-FINDER 2.747; C7H16N12O7S2; [M+H]+; delta(ppm) -0.659177
COMMENT: PROPOSED_MF MS-FINDER 2.747; C9H13N14O4PS; [M+H]+; delta(ppm) 0.198981
COMMENT: PROPOSED_MF MS-FINDER 2.747; C22H20O6S2; [M+H]+; delta(ppm) 0.470026
COMMENT: PROPOSED_MF MS-FINDER 2.741; C12H21N4O10PS; [M+H]+; delta(ppm) -2.829502
COMMENT: PROPOSED_MF MS-FINDER 2.733; C12H23N4O8P3; [M+H]+; delta(ppm) -5.682507
COMMENT: PROPOSED_MF MS-FINDER 2.726; C11H27O12P3; [M+H]+; delta(ppm) -2.677632
COMMENT: PROPOSED_MF MS-FINDER 2.718; C15H27O7P3S; [M+H]+; delta(ppm) 2.944108
COMMENT: PROPOSED_MF MS-FINDER 2.714; C14H16N6O9S; [M+H]+; delta(ppm) 0.881679
COMMENT: PROPOSED_MF MS-FINDER 2.710; C16H13N8O6P; [M+H]+; delta(ppm) 1.739839
COMMENT: PROPOSED_MF MS-FINDER 2.709; C10H26N2O11P2S; [M+H]+; delta(ppm) -6.540655
COMMENT: PROPOSED_MF MS-FINDER 2.705; C8H21N4O15P; [M+H]+; delta(ppm) -8.451177
COMMENT: PROPOSED_MF MS-FINDER 2.704; C10H24N2O13S2; [M+H]+; delta(ppm) -3.687654
COMMENT: PROPOSED_MF MS-FINDER 2.683; C14H26N2O6P2S2; [M+H]+; delta(ppm) -0.918958
COMMENT: PROPOSED_MF MS-FINDER 2.682; C12H31O7P3S2; [M+H]+; delta(ppm) -4.630126
COMMENT: PROPOSED_MF MS-FINDER 2.676; C10H16N6O14; [M+H]+; delta(ppm) -4.740038
COMMENT: PROPOSED_MF MS-FINDER 2.673; C7H26N8O4P2S3; [M+H]+; delta(ppm) -2.459809
COMMENT: PROPOSED_MF MS-FINDER 2.673; C15H12N10O5S; [M+H]+; delta(ppm) -2.123218
COMMENT: PROPOSED_MF MS-FINDER 2.670; C10H14N12O5P2; [M+H]+; delta(ppm) 4.062056
COMMENT: PROPOSED_MF MS-FINDER 2.669; C8H12N16O3S2; [M+H]+; delta(ppm) -3.664065
COMMENT: PROPOSED_MF MS-FINDER 2.662; C10H28N2O9P4; [M+H]+; delta(ppm) -9.393639
COMMENT: PROPOSED_MF MS-FINDER 2.660; C11H12N10O10; [M+H]+; delta(ppm) -7.744901
COMMENT: PROPOSED_MF MS-FINDER 2.658; C17H9N12O2P; [M+H]+; delta(ppm) -1.265063
COMMENT: PROPOSED_MF MS-FINDER 2.656; C8H29O14PS2; [M+H]+; delta(ppm) -7.398801
COMMENT: PROPOSED_MF MS-FINDER 2.655; C9H20N2O18; [M+H]+; delta(ppm) -1.735157
COMMENT: PROPOSED_MF MS-FINDER 2.655; C13H17N8O6PS; [M+H]+; delta(ppm) -5.834376
COMMENT: PROPOSED_MF MS-FINDER 2.650; C7H21N6O12PS; [M+H]+; delta(ppm) 6.208820
COMMENT: PROPOSED_MF MS-FINDER 2.642; C12H29O9PS3; [M+H]+; delta(ppm) -1.777114
COMMENT: PROPOSED_MF MS-FINDER 2.641; C9H21N10O3PS3; [M+H]+; delta(ppm) 1.251375
COMMENT: PROPOSED_MF MS-FINDER 2.635; C22H12N4O7; [M+H]+; delta(ppm) -0.582366
COMMENT: PROPOSED_MF MS-FINDER 2.632; C9H18N8O9P2; [M+H]+; delta(ppm) 7.066990
COMMENT: PROPOSED_MF MS-FINDER 2.622; C13H20N2O13S; [M+H]+; delta(ppm) 3.886594
COMMENT: PROPOSED_MF MS-FINDER 2.622; C16H21N4O5PS2; [M+H]+; delta(ppm) 2.792237
COMMENT: PROPOSED_MF MS-FINDER 2.621; C7H24N8O6S4; [M+H]+; delta(ppm) 0.393215
COMMENT: PROPOSED_MF MS-FINDER 2.612; C11H20N6O9S2; [M+H]+; delta(ppm) -6.692523
COMMENT: PROPOSED_MF MS-FINDER 2.611; C15H17N4O10P; [M+H]+; delta(ppm) 4.744759
COMMENT: PROPOSED_MF MS-FINDER 2.595; C14H24N2O8S3; [M+H]+; delta(ppm) 1.934075
COMMENT: PROPOSED_MF MS-FINDER 2.588; C11H22N6O7P2S; [M+H]+; delta(ppm) -9.545507
COMMENT: PROPOSED_MF MS-FINDER 2.584; C22H22O4P2S; [M+H]+; delta(ppm) -2.382998
COMMENT: PROPOSED_MF MS-FINDER 2.579; C11H8N16O3S; [M+H]+; delta(ppm) 3.910184
COMMENT: PROPOSED_MF MS-FINDER 2.573; C16H8N14OS; [M+H]+; delta(ppm) -5.128097
COMMENT: PROPOSED_MF MS-FINDER 2.571; C9H17N8O11P; [M+H]+; delta(ppm) -11.456018
COMMENT: PROPOSED_MF MS-FINDER 2.570; C13H25N4O5PS3; [M+H]+; delta(ppm) -4.781995
COMMENT: PROPOSED_MF MS-FINDER 2.568; C14H21O14P; [M+H]+; delta(ppm) 7.749698
COMMENT: PROPOSED_MF MS-FINDER 2.564; C10H12N12O7S; [M+H]+; delta(ppm) 6.915117
COMMENT: PROPOSED_MF MS-FINDER 2.562; C8H22N4O13P2; [M+H]+; delta(ppm) 10.071942
COMMENT: PROPOSED_MF MS-FINDER 2.560; C8H25N6O7PS3; [M+H]+; delta(ppm) 4.256292
COMMENT: PROPOSED_MF MS-FINDER 2.559; C8H20N12O2S4; [M+H]+; delta(ppm) -2.611679
COMMENT: PROPOSED_MF MS-FINDER 2.559; C10H22N8O4P2S2; [M+H]+; delta(ppm) 5.114458
COMMENT: PROPOSED_MF MS-FINDER 2.557; C23H8N8O3; [M+H]+; delta(ppm) -3.587254
COMMENT: PROPOSED_MF MS-FINDER 2.553; C14H20O16; [M+H]+; delta(ppm) -10.773335
COMMENT: PROPOSED_MF MS-FINDER 2.549; C15H20N6O4S3; [M+H]+; delta(ppm) -1.070828
COMMENT: PROPOSED_MF MS-FINDER 2.549; C24H17N2O3PS; [M+H]+; delta(ppm) 1.328186
COMMENT: PROPOSED_MF MS-FINDER 2.534; C8H31O12P3S; [M+H]+; delta(ppm) -10.251780
COMMENT: PROPOSED_MF MS-FINDER 2.533; C9H25N4O10PS2; [M+H]+; delta(ppm) -10.403648
COMMENT: PROPOSED_MF MS-FINDER 2.531; C7H20N6O14S; [M+H]+; delta(ppm) -12.314155
COMMENT: PROPOSED_MF MS-FINDER 2.526; C9H26N4O8P2S2; [M+H]+; delta(ppm) 8.119398
COMMENT: PROPOSED_MF MS-FINDER 2.525; C12H8N14O6; [M+H]+; delta(ppm) -10.749746
COMMENT: PROPOSED_MF MS-FINDER 2.519; C18H8N10O5; [M+H]+; delta(ppm) 5.451054
COMMENT: PROPOSED_MF MS-FINDER 2.517; C12H9N14O4P; [M+H]+; delta(ppm) 7.773288
COMMENT: PROPOSED_MF MS-FINDER 2.516; C8H32O10P4S; [M+H]+; delta(ppm) 8.271271
COMMENT: PROPOSED_MF MS-FINDER 2.516; C11H30N2O6P2S3; [M+H]+; delta(ppm) -8.493133
COMMENT: PROPOSED_MF MS-FINDER 2.515; C14H13N12O2PS; [M+H]+; delta(ppm) -8.839233
COMMENT: PROPOSED_MF MS-FINDER 2.514; C21H13N6O4P; [M+H]+; delta(ppm) -7.298402
COMMENT: PROPOSED_MF MS-FINDER 2.509; C11H28N2O8S4; [M+H]+; delta(ppm) -5.640144
COMMENT: PROPOSED_MF MS-FINDER 2.507; C15H25O9PS2; [M+H]+; delta(ppm) 5.797163
COMMENT: PROPOSED_MF MS-FINDER 2.507; C17H22N2O6P2S; [M+H]+; delta(ppm) 6.655332
COMMENT: PROPOSED_MF MS-FINDER 2.499; C9H29N6O2PS5; [M+H]+; delta(ppm) 2.303771
COMMENT: PROPOSED_MF MS-FINDER 2.497; C9H16N8O11S; [M+H]+; delta(ppm) 9.920068
COMMENT: PROPOSED_MF MS-FINDER 2.488; C12H16N10O5S2; [M+H]+; delta(ppm) -9.697375
COMMENT: PROPOSED_MF MS-FINDER 2.487; C9H27N4O8P3S; [M+H]+; delta(ppm) -13.256610
COMMENT: PROPOSED_MF MS-FINDER 2.483; C23H16N4O2S2; [M+H]+; delta(ppm) -2.534868
COMMENT: PROPOSED_MF MS-FINDER 2.469; C11H13N10O8P; [M+H]+; delta(ppm) 10.778244
COMMENT: PROPOSED_MF MS-FINDER 2.469; C17H12N6O9; [M+H]+; delta(ppm) 8.455996
COMMENT: PROPOSED_MF MS-FINDER 2.460; C7H28N2O13S3; [M+H]+; delta(ppm) -11.261787
COMMENT: PROPOSED_MF MS-FINDER 2.459; C21H21N2O3PS2; [M+H]+; delta(ppm) -6.246023
COMMENT: PROPOSED_MF MS-FINDER 2.457; C16H29O4PS4; [M+H]+; delta(ppm) 3.844636
COMMENT: PROPOSED_MF MS-FINDER 2.454; C11H16N12O2S3; [M+H]+; delta(ppm) 4.962586
COMMENT: PROPOSED_MF MS-FINDER 2.453; C19H18N4O5P2; [M+H]+; delta(ppm) -11.009522
COMMENT: PROPOSED_MF MS-FINDER 2.444; C9H33O9PS4; [M+H]+; delta(ppm) -9.351276
COMMENT: PROPOSED_MF MS-FINDER 2.439; C10H27N2O9P3S; [M+H]+; delta(ppm) 11.982535
COMMENT: PROPOSED_MF MS-FINDER 2.435; C13H33O4PS5; [M+H]+; delta(ppm) -3.729611
COMMENT: PROPOSED_MF MS-FINDER 2.426; C10H20N8O6S3; [M+H]+; delta(ppm) 7.967525
COMMENT: PROPOSED_MF MS-FINDER 2.424; C9H35O7P3S3; [M+H]+; delta(ppm) -12.204245
COMMENT: PROPOSED_MF MS-FINDER 2.421; C10H13N12O7P; [M+H]+; delta(ppm) -14.460840
COMMENT: PROPOSED_MF MS-FINDER 2.419; C15H28N2O3S5; [M+H]+; delta(ppm) -0.018437
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.748; C19H16N4O7S; [M+H]+; delta(ppm) -8.156547
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.659; C23H16N4O2S2; [M+H]+; delta(ppm) -2.534868
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.268; C20H17FN4O3S2; [M+H]+; delta(ppm) -5.102162
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.706; C17H21ClN4O4S2; [M+H]+; delta(ppm) -51162.087588
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.251; C21H21BrN2O4; [M+H]+; delta(ppm) 4.204667
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.401; C18H20O11S; [M+H]+; delta(ppm) -5.151686
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.373; C24H16ClF3O3; [M+H]+; delta(ppm) -51171.657638
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C21H16O11; [M+H]+; delta(ppm) 2.422540
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.817; C20H17ClN4O4S; [M+H]+; delta(ppm) -51155.268495
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.472; C23H16N4O2S2; [M+H]+; delta(ppm) -2.534868
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.389; C19H16N4O7S; [M+H]+; delta(ppm) -8.156547
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.129; C20H17FN4O3S2; [M+H]+; delta(ppm) -5.102162
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C17H21ClN4O4S2; [M+H]+; delta(ppm) -51162.087588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.537; C14H16N6O9S; [M+H]+; delta(ppm) 0.881679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.501; C19H16N4O7S; [M+H]+; delta(ppm) -8.156547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.218; C23H16N4O2S2; [M+H]+; delta(ppm) -2.534868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.127; C10H28N2O8Si5; [M+H]+; delta(ppm) -125619.680739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.493; C11H24N2O11Si3; [M+H]+; delta(ppm) -125618.972567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.250; C12H20N6O7Si3; [M+H]+; delta(ppm) -125621.269935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.069; C17H21ClN4O4S2; [M+H]+; delta(ppm) -51162.087588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.741; C12H28N2O6S2Si3; [M+H]+; delta(ppm) -125620.465340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.557; C14H24N2O8S3; [M+H]+; delta(ppm) 1.934075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.216; C20H17FN4O3S2; [M+H]+; delta(ppm) -5.102162
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.298; C14H16N6O9S; [M+H]+; delta(ppm) 0.881679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.116; C19H16N4O7S; [M+H]+; delta(ppm) -8.156547
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.099; C10H28N2O8Si5; [M+H]+; delta(ppm) -125619.680739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C23H16N4O2S2; [M+H]+; delta(ppm) -2.534868
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C11H24N2O11Si3; [M+H]+; delta(ppm) -125618.972567
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C12H20N6O7Si3; [M+H]+; delta(ppm) -125621.269935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C12H28N2O6S2Si3; [M+H]+; delta(ppm) -125620.465340
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C17H21ClN4O4S2; [M+H]+; delta(ppm) -51162.087588
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C14H24N2O8S3; [M+H]+; delta(ppm) 1.934075
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H17FN4O3S2; [M+H]+; delta(ppm) -5.102162
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.356; XGEHEALCYLRIPL-UHFFFAOYSA-N; [M+H]+; O=C1C2=CC=C(OCC3=CC=C(C=C3)C)C=C2OC(=C1C=4C=CC(Cl)=CC4)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.248; LCMXTLABWRPPQE-UHFFFAOYSA-N; [M+H]+; O=C(OCCOC)C1=C(OC=2C=C(Br)C(OCC3=CC=C(C=C)C=C3)=CC21)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.172; DQNCCTYCIOLIBX-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(OCC3=CC=C(Br)C=C3)C=CC2C(=C1CCC(=O)OCC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.164; NAYGYUHCSTVDLC-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(OCC=3C=CC=CC3Br)C=CC2C(=C1CCC(=O)OCC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.159; NLTKDESKTIOUBB-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(OCC=3C=CC=C(Br)C3)C=CC2C(=C1CCC(=O)OCC)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; AUIBSIJWVKVSCV-UHFFFAOYSA-N; [M+H]+; 5,8-dihydroxy-2,3-dimethoxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]sulfanyl}-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; WIVWEMUUABPOEQ-FCVCNSLRNA-N; [M+H]+; UNPD192298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; RRSIJNHHCFDBAO-DUXKGJEZSA-N; [M+H]+; 3,8-didemethyltetracenomycinC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; DAMFKFMEZQUFKW-UHFFFAOYSA-N; [M+H]+; {4-formyl-13,17-dihydroxy-5-methoxy-7-methyl-9,15-dioxo-2,10,16-trioxatetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),3,5,7,11,13-hexaen-12-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; VZWWGAXAVADXQI-UHFFFAOYSA-N; [M+H]+; CNP0447339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DAMFKFMEZQUFKW-UHFFFAOYSA-N; [M+H]+; {4-formyl-13,17-dihydroxy-5-methoxy-7-methyl-9,15-dioxo-2,10,16-trioxatetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),3,5,7,11,13-hexaen-12-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; WIVWEMUUABPOEQ-FCVCNSLRNA-N; [M+H]+; UNPD192298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; RRSIJNHHCFDBAO-DUXKGJEZSA-N; [M+H]+; 3,8-didemethyltetracenomycinC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.421; LDAMUYGSAJJUBT; [M+H]+; Oprea1_458865
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.311; BESTURYIFDEMMG; [M+H]+; 5-methyl-2-phenyl-4-[3-phenyl-5-(thiophene-2-carbonyl)-1,3,4-thiadiazol-2-ylidene]pyrazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.785; VZWWGAXAVADXQI; [M+H]+; 5-(2,4-dinitroanilino)-2-(4-methylanilino)benzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.239; LDAMUYGSAJJUBT; [M+H]+; Oprea1_458865
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.849; VCPYYVRJOIKPHC; [M+H]+; N-(6-methyl-4-oxo-5-phenylthieno[2,3-d]pyrimidin-3-yl)-2-phenyl-1,3-thiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.820; UUHAPQSGQZJKAP; [M+H]+; N-[4-(5-methylthiophen-2-yl)-1,3-thiazol-2-yl]-4-oxo-3-phenylphthalazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.699; OLMSTMYHDWBGGA; [M+H]+; (E)-3-(1,3-benzothiazol-2-yl)-N-(6-methyl-4-oxo-5-phenylthieno[2,3-d]pyrimidin-3-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.061; GZCBAYVPLMGTSO; [M+H]+; N-(6-methyl-4-oxo-5-phenylthieno[2,3-d]pyrimidin-3-yl)-2-phenyl-1,3-thiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.010; ZAMAMYOSPAWRQO; [M+H]+; 2-benzyl-5-oxo-N-(5-phenyl-1,3-thiazol-2-yl)-[1,3]thiazolo[3,2-a]pyrimidine-6-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.046; IWIHIUPXVODIPB; [M+H]+; N-(2-methylsulfanyl-1,3-benzothiazol-6-yl)-4-oxo-3-phenylphthalazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.337; CXGQZBKWPUTXEN; [M+H]+; N-(6-acetamido-1,3-benzothiazol-2-yl)-2-(2-cyanophenyl)sulfanylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.755; ZDQCGNZCSWVWJO; [M+H]+; N,N'-bis(1,3-benzothiazol-2-yl)-2-phenylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.542; WDMCYAUQZIWKAY; [M+H]+; N-(2-acetamido-1,3-benzothiazol-6-yl)-2-(2-cyanophenyl)sulfanylbenzamide
