ACCESSION: MSBNK-SMB_Measured-HSA032P0229012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC7-pos_797': {'bp': 5593.0, 'sum': 15431.0}, 'RA13-pos_1350': {'bp': 3779.0, 'sum': 10082.0}, 'RA4-pos_773': {'bp': 1528.0, 'sum': 5305.0}, 'RA15-pos_768': {'bp': 1239.0, 'sum': 3152.0}, 'RA21-pos_759': {'bp': 1184.0, 'sum': 3248.0}, 'HC14-pos_1085': {'bp': 1070.0, 'sum': 4071.0}, 'HC23-pos_808': {'bp': 1001.0, 'sum': 2903.0}, 'HC4-pos_777': {'bp': 975.0, 'sum': 3662.0}, 'QC8-pos_755': {'bp': 673.0, 'sum': 1952.0}, 'QC3-pos_677': {'bp': 414.0, 'sum': 1731.0}}
COMMENT: RETENTION_TIME_STDEV 0.318
COMMENT: PRECURSOR_M/Z_RAW 229.153558
COMMENT: PRECURSOR_M/Z_STDEV 0.000938
COMMENT: PRECURSOR_IN_MS1 mz 229.154284; int 373.907; delta(ppm) 11.352513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.013; VTJUNIYRYIAIHF-UHFFFAOYNA-N; [M+H]+; Leucylproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.961; BBIXOODYWPFNDT-UHFFFAOYNA-N; [M+H]+; Isoleucylproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.841; ZDLIFNAOCJUWIZ-UHFFFAOYSA-N; [M+H]+; 1-[5-(morpholine-4-carbonyl)oxolan-2-yl]ethan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.755; SJHBIBWCKVQUAW-UHFFFAOYSA-N; [M+H]+; N-{[4-(cyclobutylamino)-3-hydroxyoxolan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.728; RXIAXFORFJTOBA-UHFFFAOYSA-N; [M+H]+; N-({4-[(cyclopropylmethyl)amino]-3-hydroxyoxolan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.720; OHFWNCJCJVITLU-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.707; ZKQOUHVVXABNDG-IUCAKERBSA-N; [M+H]+; Pro-Leu
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.688; LSGIJENCKWZHBZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(piperidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.665; DSLSWBIYQALLJM-DSYSRCFZNA-N; [M+H]+; UNPD61830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.655; OCYROESYHWUPBP-CIUDSAMLSA-N; [M+H]+; Pro-Ile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.453; PWIAWDVLQXARBI-UHFFFAOYSA-N; [M+H]+; CNP0441908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.434; VFHYOHZGJXDMKX-BRJQIKQINA-N; [M+H]+; UNPD120113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.378; KIFYKONQFFJILQ-SVGMAFHSNA-N; [M+H]+; UNPD22085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; QEDMGXHHRXIZDW-MDWBIBFBNA-N; [M+H]+; UNPD164887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; WSVFRGGLURJIMG-UHFFFAOYSA-N; [M+H]+; 4-{[(CYCLOHEXYLAMINO)CARBONYL]AMINO}BUTANOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.962; ZBPZAHHJROEFGA-LCYFTJDESA-N; [M+H]+; Oximoaspergillimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZDLIFNAOCJUWIZ-UHFFFAOYSA-N; [M+H]+; 1-[5-(morpholine-4-carbonyl)oxolan-2-yl]ethan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; RXIAXFORFJTOBA-UHFFFAOYSA-N; [M+H]+; N-({4-[(cyclopropylmethyl)amino]-3-hydroxyoxolan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; SJHBIBWCKVQUAW-UHFFFAOYSA-N; [M+H]+; N-{[4-(cyclobutylamino)-3-hydroxyoxolan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; OCYROESYHWUPBP-CIUDSAMLSA-N; [M+H]+; Pro-Ile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; ZKQOUHVVXABNDG-IUCAKERBSA-N; [M+H]+; Pro-Leu
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; OHFWNCJCJVITLU-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; DSLSWBIYQALLJM-DSYSRCFZNA-N; [M+H]+; UNPD61830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; VFHYOHZGJXDMKX-BRJQIKQINA-N; [M+H]+; UNPD120113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; PWIAWDVLQXARBI-UHFFFAOYSA-N; [M+H]+; CNP0441908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; QEDMGXHHRXIZDW-MDWBIBFBNA-N; [M+H]+; UNPD164887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; KIFYKONQFFJILQ-SVGMAFHSNA-N; [M+H]+; UNPD22085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; LSGIJENCKWZHBZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(piperidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; WSVFRGGLURJIMG-UHFFFAOYSA-N; [M+H]+; 4-{[(CYCLOHEXYLAMINO)CARBONYL]AMINO}BUTANOIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; ZBPZAHHJROEFGA-LCYFTJDESA-N; [M+H]+; Oximoaspergillimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; BBIXOODYWPFNDT-UHFFFAOYNA-N; [M+H]+; Isoleucylproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; VTJUNIYRYIAIHF-UHFFFAOYNA-N; [M+H]+; Leucylproline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.360; VTJUNIYRYIAIHF-IUCAKERBSA-N; [M+H]+; (2S)-1-[(2S)-2-amino-4-methylpentanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.183; BBIXOODYWPFNDT-CIUDSAMLSA-N; [M+H]+; (2S)-1-[(2S,3S)-2-amino-3-methylpentanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ZJOPUBAGSPCYMR-UHFFFAOYSA-N; [M+H]+; 1-(propan-2-ylcarbamoylamino)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; ZJTVLGOMPFBUJI-UHFFFAOYSA-N; [M+H]+; piperidin-2-ylmethyl morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; YHFUWPUJUMZXBD-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-carbamoylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; DSLSWBIYQALLJM-ASODMVGOSA-N; [M+H]+; 2-methyl-6-[(4S,5R)-5-methyl-2-oxoimidazolidin-4-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; ZFJVILVJFAFROD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(5-oxa-2-azaspiro[3.4]octan-7-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; AQKNKAUJTJFUMG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-oxoazepan-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; BUGPWUMFGURMOU-UHFFFAOYSA-N; [M+H]+; ethyl 1-[2-(methylamino)acetyl]piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; RGKSBCATNWZZSA-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2,3,3a,4,6,6a-hexahydro-1H-furo[3,4-b]pyrrol-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; KLGLSIFVRXUXOR-UHFFFAOYSA-N; [M+H]+; methyl 3-[methyl-(1-methylpyrrolidine-2-carbonyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; SLFZPSKIMUPQSR-VIFPVBQESA-N; [M+H]+; tert-butyl (3S)-3-acetamidopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; ADXBXIQTAQOYRW-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,2-dimethyl-3-oxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; FMXFDLFANLZRLL-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(3-hydroxyazetidin-3-yl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; AGXKOYRLTABGHX-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(oxetan-3-ylamino)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; APFUDGDIIFSTSD-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-carbamoylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; QXGRPROTYZUJIO-UHFFFAOYSA-N; [M+H]+; tert-butyl 3,3-dimethyl-5-oxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; RLHNKFYDRHHRGW-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,2-dimethyl-5-oxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; YUSLKABKYBSTRL-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-oxa-5,8-diazaspiro[3.5]nonane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; HDVGQNDLJKJMJF-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-oxa-2,8-diazaspiro[3.5]nonane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; VBEPRGVZKBMFPM-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-hydroxy-2,5-diazaspiro[3.4]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; YLMNCYATSGIUDS-DTWKUNHWSA-N; [M+H]+; tert-butyl (4aS,7aR)-3,4a,5,6,7,7a-hexahydro-2H-pyrrolo[3,4-b][1,4]oxazine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; PJOOKTHHBXLUEC-UHFFFAOYSA-N; [M+H]+; tert-butyl 8-oxa-2,5-diazaspiro[3.5]nonane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; OWPCUCUCFLFXJP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(4-amino-2-oxabicyclo[2.1.1]hexan-1-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; CTZAPXNYWJHZHJ-BDAKNGLRSA-N; [M+H]+; tert-butyl (4aR,7aS)-2,3,4a,5,7,7a-hexahydro-1H-furo[3,4-b]pyrazine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; AUXXIKSVHUSTOA-UHFFFAOYSA-N; [M+H]+; tert-butyl 3,4,4a,5,7,7a-hexahydro-2H-pyrrolo[3,4-b][1,4]oxazine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; MYPAWHOIUKGJIE-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-oxa-2,8-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; FFWXQOJNRSOCRP-UHFFFAOYSA-N; [M+H]+; tert-butyl 8-oxa-2,5-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; DJQMEIQMZYMIIH-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-amino-5-oxa-2-azaspiro[3.4]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; NROFQLXUAGEBRC-UHFFFAOYSA-N; [M+H]+; tert-butyl 1-(aminomethyl)-2-oxa-5-azabicyclo[2.2.1]heptane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; WSVFRGGLURJIMG-UHFFFAOYSA-N; [M+H]+; 4-(cyclohexylcarbamoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; GJENNCKWCAALDH-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-oxa-2,9-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; LSACGXFQGVBFLY-UHFFFAOYSA-N; [M+H]+; tert-butyl 8-amino-5-oxa-2-azaspiro[3.4]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; WNVJAHZTVFGIDW-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-amino-2-oxa-5-azaspiro[3.4]octane-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.075; OCYROESYHWUPBP; [M+H]+; Prolylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.253; VTJUNIYRYIAIHF; [M+H]+; Leucylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.087; ZKQOUHVVXABNDG; [M+H]+; L-prolyl-L-leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.655; BBIXOODYWPFNDT; [M+H]+; Isoleucylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.795; QEDMGXHHRXIZDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.126; WSVFRGGLURJIMG; [M+H]+; 4-(3-cyclohexylureido)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.028; SNAWIFGTVBOMDL; [M+H]+; 4-[3-(diethylamino)propylamino]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.582; ZDLIFNAOCJUWIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.755; SLFZPSKIMUPQSR; [M+H]+; ACMC-20apkh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.555; YHFUWPUJUMZXBD; [M+H]+; Oprea1_340979
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.719; RXIAXFORFJTOBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.172; DSLSWBIYQALLJM; [M+H]+; .alpha.-Dethiobiotin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.822; YKUSCXGLCUEWME; [M+H]+; 2-[dimethyl-[3-(2-methylprop-2-enoylamino)propyl]azaniumyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.097; SJHBIBWCKVQUAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.923; MYPAWHOIUKGJIE; [M+H]+; tert-butyl 5-oxa-2,8-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.827; ZBPZAHHJROEFGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.632; KIFYKONQFFJILQ; [M+H]+; (s)-1-n-boc-pipecolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.486; SEOPHOKLLMIZRR; [M+H]+; [[4-methyl-4-(prop-2-enoylamino)pentan-2-yl]amino] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.450; BLWBKGMLORNBPP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.757; LSACGXFQGVBFLY; [M+H]+; tert-butyl 8-amino-5-oxa-2-azaspiro[3.4]octane-2-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.955; DJQMEIQMZYMIIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.163; VFHYOHZGJXDMKX; [M+H]+; Desthiobiotin methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.330; AQKNKAUJTJFUMG; [M+H]+; n-2-boc-aminocaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.808; YOGFCZDXOYHHJN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.593; OHFWNCJCJVITLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.817; LSGIJENCKWZHBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.348; OCYROESYHWUPBP; [M+H]+; Prolylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.147; MYPAWHOIUKGJIE; [M+H]+; Tert-butyl 5-oxa-2,8-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.844; FFWXQOJNRSOCRP; [M+H]+; Tert-butyl 8-oxa-2,5-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.754; YKUSCXGLCUEWME; [M+H]+; 2-[Dimethyl-[3-(2-methylprop-2-enoylamino)propyl]azaniumyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.472; AUXXIKSVHUSTOA; [M+H]+; tert-butyl (4aS)-3,4,4a,5,7,7a-hexahydro-2H-pyrrolo[3,4-b][1,4]oxazine-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.619; CTZAPXNYWJHZHJ; [M+H]+; Tert-butyl cis-hexahydrofuro[3,4-B]pyrazine-1(2H)-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.044; QAQMTHGHDYCNSJ; [M+H]+; 3-[Dimethyl-[3-(prop-2-enoylamino)propyl]azaniumyl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.134; ZDLIFNAOCJUWIZ; [M+H]+; 1-[5-(morpholine-4-carbonyl)oxolan-2-yl]ethan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.641; YUSLKABKYBSTRL; [M+H]+; 8-Boc-2-oxa-5,8-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.145; SNAWIFGTVBOMDL; [M+H]+; (E)-4-[3-(diethylazaniumyl)propylamino]-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.886; ZBPZAHHJROEFGA; [M+H]+; Oximoaspergillimide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.277; MYPAWHOIUKGJIE; [M+H]+; Tert-butyl 5-oxa-2,8-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H21N2O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
