ACCESSION: MSBNK-SMB_Measured-HSA032P0425000
RECORD_TITLE: Characterized; Alpha-Tocotrienol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC1-pos_4769': {'bp': 3589.0, 'sum': 14876.0}, 'HC17-pos_4564': {'bp': 2216.0, 'sum': 7370.0}, 'HC14-pos_4654': {'bp': 1888.0, 'sum': 5098.0}, 'RA12-pos_4869': {'bp': 1781.0, 'sum': 5501.0}, 'HC1-pos_4865': {'bp': 1534.0, 'sum': 7649.0}, 'HC5-pos_4693': {'bp': 1483.0, 'sum': 5658.0}, 'RA5-pos_4902': {'bp': 1471.0, 'sum': 5040.0}, 'HC25-pos_4645': {'bp': 1401.0, 'sum': 4761.0}, 'RA22-pos_4512': {'bp': 1388.0, 'sum': 3632.0}, 'RA19-pos_4839': {'bp': 1309.0, 'sum': 4113.0}, 'RA11-pos_4537': {'bp': 1298.0, 'sum': 3389.0}, 'HC12-pos_4861': {'bp': 1284.0, 'sum': 4851.0}, 'HC11-pos_4669': {'bp': 1268.0, 'sum': 5241.0}, 'RA9-pos_4405': {'bp': 1259.0, 'sum': 3654.0}, 'HC17-pos_4616': {'bp': 1252.0, 'sum': 5786.0}, 'RA7-pos_4560': {'bp': 1233.0, 'sum': 4190.0}, 'RA13-pos_4655': {'bp': 1217.0, 'sum': 3511.0}, 'QC2-pos_4530': {'bp': 1143.0, 'sum': 4304.0}, 'HC4-pos_4685': {'bp': 1095.0, 'sum': 4115.0}, 'RA3-pos_4635': {'bp': 1084.0, 'sum': 5673.0}, 'HC21-pos_4586': {'bp': 1071.0, 'sum': 3771.0}, 'HC18-pos_4574': {'bp': 973.0, 'sum': 2554.0}, 'RA10-pos_4653': {'bp': 732.0, 'sum': 2415.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 425.339350
COMMENT: PRECURSOR_M/Z_STDEV 0.001017
COMMENT: PRECURSOR_IN_MS1 mz 425.341696; int 250.892; delta(ppm) 13.237373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.987; RZFHLOLGZPDCHJ-XZXLULOTSA-N; [M+H]+; Alpha-Tocotrienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.916; WYSHMFALCILQPO-CSZIKGDVSA-N; [M+H]+; UNPD223470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.830; XWHBTBBUPBKDBB-CMDGGOBGNA-N; [M+H]+; (22E,24R)-Stigmasta-4,22-diene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.774; GCWLDSVUECWZIA-MAGVESQINA-N; [M+H]+; UNPD1465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.773; CALSSZVDBCEOTA-TYAJJUMLNA-N; [M+H]+; UNPD74915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.726; XVXGGPZGKJFERV-RWBAGBLVNA-N; [M+H]+; UNPD134951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.721; MNAVEWBZPHNSNB-KEQSCWSLNA-N; [M+H]+; UNPD52947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.719; WFHCSLLFMHBWFL-IQYQZSOANA-N; [M+H]+; UNPD65866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.719; WYYWMDKEJYOPEU-RYKLPXSTNA-N; [M+H]+; UNPD120861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.705; PKXVFQDVNGNKNY-ZKMCDHMTSA-N; [M+H]+; UNPD229928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.704; RCOXCIVIRGPLSA-LRHVQXRWNA-N; [M+H]+; Topsentisterol D1;(-)-Topsentisterol D1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.701; PEVBPRIVSRIENZ-GJRIHCMWNA-N; [M+H]+; UNPD36454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.701; QCHAAVBXLBQKTJ-MXXQEDDTNA-N; [M+H]+; UNPD188206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.683; LIPMGZATIJYXNG-IRLJAPRMSA-N; [M+H]+; UNPD225584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.672; AYSIOTAFSDKQCL-BGJHFGLCNA-N; [M+H]+; Camphoratin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.668; FETRPHZWIWWTGP-PPVZRNNLNA-N; [M+H]+; UNPD149923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.667; KPJHPDBIDIPMHT-MOOQTFIASA-N; [M+H]+; UNPD212710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.652; FMTNXOIHNICEJZ-RVFLFKIDSA-N; [M+H]+; UNPD216840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.648; HIHARYSBUQWZCH-SDRZHTJRNA-N; [M+H]+; UNPD204411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.625; CMLZDKDAKFTMCR-UHFFFAOYSA-N; [M+H]+; CNP0429488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.610; ROTWMWMXABSNJC-JBCWEXJUSA-N; [M+H]+; UNPD223532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.562; PFYSCHOSLLQDDN-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylhept-6-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.524; KGMRWPGSRWJUKG-UBNYAUPZNA-N; [M+H]+; UNPD137141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.524; MTGHTKWQBDGLJZ-BZQOFSFTNA-N; [M+H]+; UNPD198782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.276; VVUDCWPSEIDKOG-CLWPBKQZNA-N; [M+H]+; UNPD117448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.236; QATMLMHKOKQDMW-FQEJGQNRNA-N; [M+H]+; UNPD116035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.213; BEKGHDKZPARIFA-GPHDQWSGNA-N; [M+H]+; Senexadione;4alpha,14alpha-dimethylcholesta-8,24-diene-3,22-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.100; QCFRXSFGCJMQQW-BLXCHIEENA-N; [M+H]+; UNPD118693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; HYPYJVALUQPMIH-BNZGPXHYSA-N; [M+H]+; UNPD218792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; SKHNEXWRHKHJFZ-PVZSVHIZNA-N; [M+H]+; UNPD192078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.058; MQEYELVNMAGBIE-GCHUOIPWNA-N; [M+H]+; UNPD191556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; SRSDDLZWQZWBBZ-DPMPCTLGNA-N; [M+H]+; Vaticinone;(+)-Vaticinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; GQIMQGLPKQDCDW-UHFFFAOYSA-N; [M+H]+; 2,2,6b,9,9,12a-hexamethyl-10-oxo-1,2,3,4,4a,5,6b,7,8,8a,9,10,11,12,12a,12b,13,14,14a,14b-icosahydropicene-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; KLTLHPPOKSEAFC-HRHWLRDCNA-N; [M+H]+; Koelpinin C;(+)-Koelpinin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; YBMSCCGVVSSARE-RKTISYIRNA-N; [M+H]+; C00051482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; XKDCJECDMZNERE-UHFFFAOYSA-N; [M+H]+; CNP0448689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.913; PMUAVWSVFAHDMD-UHFFFAOYSA-N; [M+H]+; CNP0441557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; GBGGWNUFVGIUCL-PZKIFWOOSA-N; [M+H]+; UNPD221808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; RLAPPWNRKMRMFF-UHFFFAOYSA-N; [M+H]+; 11-(hydroxymethyl)-4,4,6b,8a,11,12b-hexamethyl-1,2,3,4,6b,7,8,8a,9,10,11,12,12a,12b,13,14-hexadecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; AZZVQRJUIXNDDK-UHFFFAOYSA-N; [M+H]+; 11a-methyl-4-(undec-10-en-1-yl)-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; HXQFIMTWFGQKAN-UHFFFAOYSA-N; [M+H]+; N-(8-hydroxy-7-{1-[(2-methoxyethyl)carbamoyl]ethyl}-1,4a-dimethyl-decahydronaphthalen-2-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; AHZBBBSMZGEONV-UHFFFAOYSA-N; [M+H]+; N-(5-hydroxy-7a-{2-[(2-methoxyethyl)carbamoyl]ethyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; MDWVSAYEQPLWMX-UHFFFAOYSA-N; [M+H]+; 4,4'-Methylenebis(2,6-di-tert-butylphenol)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RZFHLOLGZPDCHJ-XZXLULOTSA-N; [M+H]+; Alpha-Tocotrienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGMRWPGSRWJUKG-UBNYAUPZNA-N; [M+H]+; UNPD137141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MTGHTKWQBDGLJZ-BZQOFSFTNA-N; [M+H]+; UNPD198782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HXQFIMTWFGQKAN-UHFFFAOYSA-N; [M+H]+; N-(8-hydroxy-7-{1-[(2-methoxyethyl)carbamoyl]ethyl}-1,4a-dimethyl-decahydronaphthalen-2-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; MNAVEWBZPHNSNB-KEQSCWSLNA-N; [M+H]+; UNPD52947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; CALSSZVDBCEOTA-TYAJJUMLNA-N; [M+H]+; UNPD74915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; WFHCSLLFMHBWFL-IQYQZSOANA-N; [M+H]+; UNPD65866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; WYYWMDKEJYOPEU-RYKLPXSTNA-N; [M+H]+; UNPD120861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; GCWLDSVUECWZIA-MAGVESQINA-N; [M+H]+; UNPD1465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; FMTNXOIHNICEJZ-RVFLFKIDSA-N; [M+H]+; UNPD216840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; LIPMGZATIJYXNG-IRLJAPRMSA-N; [M+H]+; UNPD225584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; WYSHMFALCILQPO-CSZIKGDVSA-N; [M+H]+; UNPD223470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; XWHBTBBUPBKDBB-CMDGGOBGNA-N; [M+H]+; (22E,24R)-Stigmasta-4,22-diene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; KPJHPDBIDIPMHT-MOOQTFIASA-N; [M+H]+; UNPD212710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; PKXVFQDVNGNKNY-ZKMCDHMTSA-N; [M+H]+; UNPD229928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; XVXGGPZGKJFERV-RWBAGBLVNA-N; [M+H]+; UNPD134951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; PFYSCHOSLLQDDN-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylhept-6-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; PEVBPRIVSRIENZ-GJRIHCMWNA-N; [M+H]+; UNPD36454
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; QCHAAVBXLBQKTJ-MXXQEDDTNA-N; [M+H]+; UNPD188206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; CMLZDKDAKFTMCR-UHFFFAOYSA-N; [M+H]+; CNP0429488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; FETRPHZWIWWTGP-PPVZRNNLNA-N; [M+H]+; UNPD149923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; RCOXCIVIRGPLSA-LRHVQXRWNA-N; [M+H]+; Topsentisterol D1;(-)-Topsentisterol D1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; AYSIOTAFSDKQCL-BGJHFGLCNA-N; [M+H]+; Camphoratin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; ROTWMWMXABSNJC-JBCWEXJUSA-N; [M+H]+; UNPD223532
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; HIHARYSBUQWZCH-SDRZHTJRNA-N; [M+H]+; UNPD204411
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.245; QATMLMHKOKQDMW-FQEJGQNRNA-N; [M+H]+; UNPD116035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.221; AZZVQRJUIXNDDK-UHFFFAOYSA-N; [M+H]+; 11a-methyl-4-(undec-10-en-1-yl)-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; KLTLHPPOKSEAFC-HRHWLRDCNA-N; [M+H]+; Koelpinin C;(+)-Koelpinin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; YBMSCCGVVSSARE-RKTISYIRNA-N; [M+H]+; C00051482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; XKDCJECDMZNERE-UHFFFAOYSA-N; [M+H]+; CNP0448689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; BEKGHDKZPARIFA-GPHDQWSGNA-N; [M+H]+; Senexadione;4alpha,14alpha-dimethylcholesta-8,24-diene-3,22-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; SRSDDLZWQZWBBZ-DPMPCTLGNA-N; [M+H]+; Vaticinone;(+)-Vaticinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; GBGGWNUFVGIUCL-PZKIFWOOSA-N; [M+H]+; UNPD221808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; MQEYELVNMAGBIE-GCHUOIPWNA-N; [M+H]+; UNPD191556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; QCFRXSFGCJMQQW-BLXCHIEENA-N; [M+H]+; UNPD118693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; SKHNEXWRHKHJFZ-PVZSVHIZNA-N; [M+H]+; UNPD192078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; GQIMQGLPKQDCDW-UHFFFAOYSA-N; [M+H]+; 2,2,6b,9,9,12a-hexamethyl-10-oxo-1,2,3,4,4a,5,6b,7,8,8a,9,10,11,12,12a,12b,13,14,14a,14b-icosahydropicene-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; PMUAVWSVFAHDMD-UHFFFAOYSA-N; [M+H]+; CNP0441557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; RLAPPWNRKMRMFF-UHFFFAOYSA-N; [M+H]+; 11-(hydroxymethyl)-4,4,6b,8a,11,12b-hexamethyl-1,2,3,4,6b,7,8,8a,9,10,11,12,12a,12b,13,14-hexadecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.063; VVUDCWPSEIDKOG-CLWPBKQZNA-N; [M+H]+; UNPD117448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.057; HYPYJVALUQPMIH-BNZGPXHYSA-N; [M+H]+; UNPD218792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.054; MDWVSAYEQPLWMX-UHFFFAOYSA-N; [M+H]+; 4,4'-Methylenebis(2,6-di-tert-butylphenol)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AHZBBBSMZGEONV-UHFFFAOYSA-N; [M+H]+; N-(5-hydroxy-7a-{2-[(2-methoxyethyl)carbamoyl]ethyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)-3,3-dimethylbutanamide
