ACCESSION: MSBNK-SMB_Measured-HSA032P0551002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA17-pos_5696': {'bp': 39406.0, 'sum': 51111.0}, 'RA17-pos_5684': {'bp': 33932.0, 'sum': 45303.0}, 'RA17-pos_5618': {'bp': 26262.0, 'sum': 37568.0}, 'RA11-pos_5452': {'bp': 23470.0, 'sum': 32804.0}, 'RA11-pos_5442': {'bp': 20363.0, 'sum': 26497.0}, 'RA17-pos_5605': {'bp': 16873.0, 'sum': 23599.0}, 'RA2-pos_5753': {'bp': 15972.0, 'sum': 20695.0}, 'RA2-pos_5776': {'bp': 15333.0, 'sum': 21352.0}, 'HC6-pos_5574': {'bp': 6801.0, 'sum': 9854.0}, 'HC6-pos_5522': {'bp': 2928.0, 'sum': 4302.0}, 'RA1-pos_6029': {'bp': 2333.0, 'sum': 4280.0}, 'QC3-pos_5417': {'bp': 2282.0, 'sum': 3645.0}, 'RA14-pos_5295': {'bp': 1946.0, 'sum': 3365.0}, 'HC18-pos_5494': {'bp': 1918.0, 'sum': 3252.0}, 'QC4-pos_5517': {'bp': 1838.0, 'sum': 2652.0}, 'HC6-pos_6027': {'bp': 1816.0, 'sum': 2802.0}, 'HC2-pos_5734': {'bp': 1741.0, 'sum': 3471.0}, 'RA24-pos_5839': {'bp': 1734.0, 'sum': 2340.0}, 'RA1-pos_6071': {'bp': 1707.0, 'sum': 3386.0}, 'QC1-pos_5247': {'bp': 1690.0, 'sum': 3423.0}, 'QC2-pos_5361': {'bp': 1672.0, 'sum': 3164.0}, 'RA14-pos_5234': {'bp': 1584.0, 'sum': 2093.0}, 'QC2-pos_5330': {'bp': 1452.0, 'sum': 2368.0}, 'QC5-pos_5369': {'bp': 1129.0, 'sum': 1507.0}, 'QC5-pos_5424': {'bp': 1088.0, 'sum': 2078.0}, 'RA23-pos_6491': {'bp': 1031.0, 'sum': 2254.0}, 'QC7-pos_5346': {'bp': 962.0, 'sum': 1636.0}, 'HC14-pos_5573': {'bp': 899.0, 'sum': 1609.0}, 'RA13-pos_5652': {'bp': 863.0, 'sum': 1270.0}, 'RA9-pos_5292': {'bp': 722.0, 'sum': 1332.0}, 'HC9-pos_5594': {'bp': 669.0, 'sum': 1024.0}, 'QC8-pos_5382': {'bp': 649.0, 'sum': 1210.0}, 'RA10-pos_5604': {'bp': 634.0, 'sum': 1093.0}, 'QC6-pos_5178': {'bp': 595.0, 'sum': 1001.0}, 'QC7-pos_5291': {'bp': 332.0, 'sum': 535.0}}
COMMENT: RETENTION_TIME_STDEV 0.195
COMMENT: PRECURSOR_M/Z_RAW 551.300890
COMMENT: PRECURSOR_M/Z_STDEV 0.002039
COMMENT: PRECURSOR_IN_MS1 mz 551.304390; int 258.633; delta(ppm) 19.536971
COMMENT: PROPOSED_MF SevenGoldenRules 1.488; C20H47N4O11P; [M+H]+; delta(ppm) -1.488287
COMMENT: PROPOSED_MF SevenGoldenRules 1.250; C31H42N4O3S; [M+H]+; delta(ppm) -1.250234
COMMENT: PROPOSED_MF SevenGoldenRules 1.128; C30H48O5P2; [M+H]+; delta(ppm) -1.128481
COMMENT: PROPOSED_MF SevenGoldenRules 0.400; C31H50O2S3; [M+H]+; delta(ppm) -0.399784
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C22H52N2O7SP2; [M+H]+; delta(ppm) 0.056333
COMMENT: PROPOSED_MF SevenGoldenRules 1.179; C30H46O7S; [M+H]+; delta(ppm) 1.179363
COMMENT: PROPOSED_MF SevenGoldenRules 1.479; C25H51N4OS3P; [M+H]+; delta(ppm) 1.479201
COMMENT: PROPOSED_MF SevenGoldenRules 1.874; C32H43N2O4P; [M+H]+; delta(ppm) 1.873533
COMMENT: PROPOSED_MF SevenGoldenRules 2.364; C22H50N2O9S2; [M+H]+; delta(ppm) 2.364178
COMMENT: PROPOSED_MF SevenGoldenRules 3.058; C24H47N4O6SP; [M+H]+; delta(ppm) 3.058348
COMMENT: PROPOSED_MF SevenGoldenRules 3.418; C34H48SP2; [M+H]+; delta(ppm) 3.418154
COMMENT: PROPOSED_MF SevenGoldenRules 3.909; C24H55O5S3P; [M+H]+; delta(ppm) 3.908798
COMMENT: PROPOSED_MF SevenGoldenRules 3.943; C21H46N2O14; [M+H]+; delta(ppm) 3.943325
COMMENT: PROPOSED_MF SevenGoldenRules 4.603; C26H52N2O2S2P2; [M+H]+; delta(ppm) 4.602968
COMMENT: PROPOSED_MF SevenGoldenRules 5.488; C23H51O10SP; [M+H]+; delta(ppm) 5.487945
COMMENT: PROPOSED_MF SevenGoldenRules 5.726; C34H46O2S2; [M+H]+; delta(ppm) 5.725998
COMMENT: PROPOSED_MF SevenGoldenRules 6.182; C25H48N2O7P2; [M+H]+; delta(ppm) 6.182115
COMMENT: PROPOSED_MF SevenGoldenRules 6.911; C26H50N2O4S3; [M+H]+; delta(ppm) 6.910813
COMMENT: PROPOSED_MF SevenGoldenRules 7.305; C33H42O7; [M+H]+; delta(ppm) 7.305145
COMMENT: PROPOSED_MF SevenGoldenRules 7.605; C28H47N4OS2P; [M+H]+; delta(ppm) 7.604983
COMMENT: PROPOSED_MF SevenGoldenRules 8.490; C25H46N2O9S; [M+H]+; delta(ppm) 8.489960
COMMENT: PROPOSED_MF SevenGoldenRules 9.184; C27H43N4O6P; [M+H]+; delta(ppm) 9.184130
COMMENT: PROPOSED_MF SevenGoldenRules 10.035; C27H51O5S2P; [M+H]+; delta(ppm) 10.034580
COMMENT: PROPOSED_MF SevenGoldenRules 10.729; C29H48N2O2SP2; [M+H]+; delta(ppm) 10.728750
COMMENT: PROPOSED_MF SevenGoldenRules 11.614; C26H47O10P; [M+H]+; delta(ppm) 11.613727
COMMENT: PROPOSED_MF SevenGoldenRules 13.037; C29H46N2O4S2; [M+H]+; delta(ppm) 13.036595
COMMENT: PROPOSED_MF SevenGoldenRules 13.493; C20H48N4O9P2; [M+H]+; delta(ppm) 13.492712
COMMENT: PROPOSED_MF SevenGoldenRules 13.731; C31H43N4OSP; [M+H]+; delta(ppm) 13.730765
COMMENT: PROPOSED_MF SevenGoldenRules 14.221; C21H50N4O6S3; [M+H]+; delta(ppm) 14.221409
COMMENT: PROPOSED_MF SevenGoldenRules 14.581; C31H51S3P; [M+H]+; delta(ppm) 14.581215
COMMENT: PROPOSED_MF SevenGoldenRules 14.616; C28H42N2O9; [M+H]+; delta(ppm) 14.615742
COMMENT: PROPOSED_MF SevenGoldenRules 14.753; C29H45N4O3P; [M+Na]+; delta(ppm) -14.752559
COMMENT: PROPOSED_MF SevenGoldenRules 13.867; C29H53O2S2P; [M+Na]+; delta(ppm) -13.866724
COMMENT: PROPOSED_MF SevenGoldenRules 12.222; C28H49O7P; [M+Na]+; delta(ppm) -12.221872
COMMENT: PROPOSED_MF SevenGoldenRules 10.740; C31H48N2OS2; [M+Na]+; delta(ppm) -10.739802
COMMENT: PROPOSED_MF SevenGoldenRules 10.265; C22H50N4O6P2; [M+Na]+; delta(ppm) -10.264707
COMMENT: PROPOSED_MF SevenGoldenRules 9.508; C23H52N4O3S3; [M+Na]+; delta(ppm) -9.507583
COMMENT: PROPOSED_MF SevenGoldenRules 9.095; C30H44N2O6; [M+Na]+; delta(ppm) -9.094951
COMMENT: PROPOSED_MF SevenGoldenRules 7.863; C22H48N4O8S; [M+Na]+; delta(ppm) -7.862731
COMMENT: PROPOSED_MF SevenGoldenRules 7.486; C32H49O2SP; [M+Na]+; delta(ppm) -7.486062
COMMENT: PROPOSED_MF SevenGoldenRules 6.252; C24H53N2O4S2P; [M+Na]+; delta(ppm) -6.251950
COMMENT: PROPOSED_MF SevenGoldenRules 5.529; C26H50N4OSP2; [M+Na]+; delta(ppm) -5.528897
COMMENT: PROPOSED_MF SevenGoldenRules 4.643; C26H58S3P2; [M+Na]+; delta(ppm) -4.643062
COMMENT: PROPOSED_MF SevenGoldenRules 4.607; C23H49N2O9P; [M+Na]+; delta(ppm) -4.607099
COMMENT: PROPOSED_MF SevenGoldenRules 4.359; C34H44N2OS; [M+Na]+; delta(ppm) -4.359141
COMMENT: PROPOSED_MF SevenGoldenRules 3.125; C26H48N4O3S2; [M+Na]+; delta(ppm) -3.125029
COMMENT: PROPOSED_MF SevenGoldenRules 2.998; C25H54O5SP2; [M+Na]+; delta(ppm) -2.998211
COMMENT: PROPOSED_MF SevenGoldenRules 1.480; C25H44N4O8; [M+Na]+; delta(ppm) -1.480177
COMMENT: PROPOSED_MF SevenGoldenRules 1.105; C35H45O2P; [M+Na]+; delta(ppm) -1.105401
COMMENT: PROPOSED_MF SevenGoldenRules 0.594; C25H52O7S2; [M+Na]+; delta(ppm) -0.594342
COMMENT: PROPOSED_MF SevenGoldenRules 0.129; C27H49N2O4SP; [M+Na]+; delta(ppm) 0.128711
COMMENT: PROPOSED_MF SevenGoldenRules 0.852; C29H46N4OP2; [M+Na]+; delta(ppm) 0.851764
COMMENT: PROPOSED_MF SevenGoldenRules 1.051; C24H48O12; [M+Na]+; delta(ppm) 1.050509
COMMENT: PROPOSED_MF SevenGoldenRules 1.738; C29H54S2P2; [M+Na]+; delta(ppm) 1.737599
COMMENT: PROPOSED_MF SevenGoldenRules 3.256; C29H44N4O3S; [M+Na]+; delta(ppm) 3.255633
COMMENT: PROPOSED_MF SevenGoldenRules 3.382; C28H50O5P2; [M+Na]+; delta(ppm) 3.382451
COMMENT: PROPOSED_MF SevenGoldenRules 4.141; C29H52O2S3; [M+Na]+; delta(ppm) 4.141468
COMMENT: PROPOSED_MF SevenGoldenRules 5.786; C28H48O7S; [M+Na]+; delta(ppm) 5.786319
COMMENT: PROPOSED_MF SevenGoldenRules 6.099; C23H53N4OS3P; [M+Na]+; delta(ppm) 6.098633
COMMENT: PROPOSED_MF SevenGoldenRules 6.509; C30H45N2O4P; [M+Na]+; delta(ppm) 6.509373
COMMENT: PROPOSED_MF SevenGoldenRules 7.743; C22H49N4O6SP; [M+Na]+; delta(ppm) 7.743484
COMMENT: PROPOSED_MF SevenGoldenRules 8.118; C32H50SP2; [M+Na]+; delta(ppm) 8.118261
COMMENT: PROPOSED_MF SevenGoldenRules 9.352; C24H54N2O2S2P2; [M+Na]+; delta(ppm) 9.352373
COMMENT: PROPOSED_MF SevenGoldenRules 9.636; C32H40N4O3; [M+Na]+; delta(ppm) 9.636294
COMMENT: PROPOSED_MF SevenGoldenRules 10.522; C32H48O2S2; [M+Na]+; delta(ppm) 10.522129
COMMENT: PROPOSED_MF SevenGoldenRules 10.997; C23H50N2O7P2; [M+Na]+; delta(ppm) 10.997224
COMMENT: PROPOSED_MF SevenGoldenRules 11.756; C24H52N2O4S3; [M+Na]+; delta(ppm) 11.756241
COMMENT: PROPOSED_MF SevenGoldenRules 12.167; C31H44O7; [M+Na]+; delta(ppm) 12.166981
COMMENT: PROPOSED_MF SevenGoldenRules 12.479; C26H49N4OS2P; [M+Na]+; delta(ppm) 12.479294
COMMENT: PROPOSED_MF SevenGoldenRules 13.401; C23H48N2O9S; [M+Na]+; delta(ppm) 13.401093
COMMENT: PROPOSED_MF SevenGoldenRules 14.124; C25H45N4O6P; [M+Na]+; delta(ppm) 14.124146
COMMENT: PROPOSED_MF SevenGoldenRules 14.501; C35H46P2; [M+Na]+; delta(ppm) 14.500815
COMMENT: PROPOSED_MF SevenGoldenRules 14.586; C23H47N3O3S3; [M+ACN+H]+; delta(ppm) -14.585568
COMMENT: PROPOSED_MF SevenGoldenRules 14.159; C30H39NO6; [M+ACN+H]+; delta(ppm) -14.159469
COMMENT: PROPOSED_MF SevenGoldenRules 13.835; C25H44N5S2P; [M+ACN+H]+; delta(ppm) -13.835476
COMMENT: PROPOSED_MF SevenGoldenRules 12.879; C22H43N3O8S; [M+ACN+H]+; delta(ppm) -12.879206
COMMENT: PROPOSED_MF SevenGoldenRules 12.129; C24H40N5O5P; [M+ACN+H]+; delta(ppm) -12.129113
COMMENT: PROPOSED_MF SevenGoldenRules 11.210; C24H48NO4S2P; [M+ACN+H]+; delta(ppm) -11.210152
COMMENT: PROPOSED_MF SevenGoldenRules 10.460; C26H45N3OSP2; [M+ACN+H]+; delta(ppm) -10.460059
COMMENT: PROPOSED_MF SevenGoldenRules 9.504; C23H44NO9P; [M+ACN+H]+; delta(ppm) -9.503790
COMMENT: PROPOSED_MF SevenGoldenRules 7.966; C26H43N3O3S2; [M+ACN+H]+; delta(ppm) -7.966296
COMMENT: PROPOSED_MF SevenGoldenRules 7.473; C17H45N5O8P2; [M+ACN+H]+; delta(ppm) -7.473435
COMMENT: PROPOSED_MF SevenGoldenRules 7.216; C28H40N5SP; [M+ACN+H]+; delta(ppm) -7.216204
COMMENT: PROPOSED_MF SevenGoldenRules 6.688; C18H47N5O5S3; [M+ACN+H]+; delta(ppm) -6.687997
COMMENT: PROPOSED_MF SevenGoldenRules 6.260; C25H39N3O8; [M+ACN+H]+; delta(ppm) -6.259934
COMMENT: PROPOSED_MF SevenGoldenRules 4.982; C17H43N5O10S; [M+ACN+H]+; delta(ppm) -4.981635
COMMENT: PROPOSED_MF SevenGoldenRules 4.591; C27H44NO4SP; [M+ACN+H]+; delta(ppm) -4.590880
COMMENT: PROPOSED_MF SevenGoldenRules 3.841; C29H41N3OP2; [M+ACN+H]+; delta(ppm) -3.840788
COMMENT: PROPOSED_MF SevenGoldenRules 3.311; C19H48N3O6S2P; [M+ACN+H]+; delta(ppm) -3.310618
COMMENT: PROPOSED_MF SevenGoldenRules 2.561; C21H45N5O3SP2; [M+ACN+H]+; delta(ppm) -2.560525
COMMENT: PROPOSED_MF SevenGoldenRules 1.604; C18H44N3O11P; [M+ACN+H]+; delta(ppm) -1.604255
COMMENT: PROPOSED_MF SevenGoldenRules 1.347; C29H39N3O3S; [M+ACN+H]+; delta(ppm) -1.347025
COMMENT: PROPOSED_MF SevenGoldenRules 0.069; C21H43N5O5S2; [M+ACN+H]+; delta(ppm) -0.068726
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C20H49NO7SP2; [M+ACN+H]+; delta(ppm) 0.064799
COMMENT: PROPOSED_MF SevenGoldenRules 1.602; C23H48N3OS3P; [M+ACN+H]+; delta(ppm) 1.602292
COMMENT: PROPOSED_MF SevenGoldenRules 1.638; C20H39N5O10; [M+ACN+H]+; delta(ppm) 1.637636
COMMENT: PROPOSED_MF SevenGoldenRules 2.028; C30H40NO4P; [M+ACN+H]+; delta(ppm) 2.028391
COMMENT: PROPOSED_MF SevenGoldenRules 2.559; C20H47NO9S2; [M+ACN+H]+; delta(ppm) 2.558562
COMMENT: PROPOSED_MF SevenGoldenRules 3.309; C22H44N3O6SP; [M+ACN+H]+; delta(ppm) 3.308654
COMMENT: PROPOSED_MF SevenGoldenRules 4.059; C24H41N5O3P2; [M+ACN+H]+; delta(ppm) 4.058747
COMMENT: PROPOSED_MF SevenGoldenRules 4.265; C19H43NO14; [M+ACN+H]+; delta(ppm) 4.264924
COMMENT: PROPOSED_MF SevenGoldenRules 4.846; C25H43N5S3; [M+ACN+H]+; delta(ppm) 4.846147
COMMENT: PROPOSED_MF SevenGoldenRules 4.978; C24H49NO2S2P2; [M+ACN+H]+; delta(ppm) 4.977708
COMMENT: PROPOSED_MF SevenGoldenRules 6.553; C24H39N5O5S; [M+ACN+H]+; delta(ppm) 6.552510
COMMENT: PROPOSED_MF SevenGoldenRules 6.684; C23H45NO7P2; [M+ACN+H]+; delta(ppm) 6.684070
COMMENT: PROPOSED_MF SevenGoldenRules 7.471; C24H47NO4S3; [M+ACN+H]+; delta(ppm) 7.471471
COMMENT: PROPOSED_MF SevenGoldenRules 8.222; C26H44N3OS2P; [M+ACN+H]+; delta(ppm) 8.221564
COMMENT: PROPOSED_MF SevenGoldenRules 9.178; C23H43NO9S; [M+ACN+H]+; delta(ppm) 9.177833
COMMENT: PROPOSED_MF SevenGoldenRules 9.502; C18H48N5O3S3P; [M+ACN+H]+; delta(ppm) 9.501826
COMMENT: PROPOSED_MF SevenGoldenRules 9.928; C25H40N3O6P; [M+ACN+H]+; delta(ppm) 9.927926
COMMENT: PROPOSED_MF SevenGoldenRules 11.208; C17H44N5O8SP; [M+ACN+H]+; delta(ppm) 11.208188
COMMENT: PROPOSED_MF SevenGoldenRules 11.465; C28H39N5S2; [M+ACN+H]+; delta(ppm) 11.465419
COMMENT: PROPOSED_MF SevenGoldenRules 11.597; C27H45NO2SP2; [M+ACN+H]+; delta(ppm) 11.596980
COMMENT: PROPOSED_MF SevenGoldenRules 12.877; C19H49N3O4S2P2; [M+ACN+H]+; delta(ppm) 12.877242
COMMENT: PROPOSED_MF SevenGoldenRules 13.172; C27H35N5O5; [M+ACN+H]+; delta(ppm) 13.171781
COMMENT: PROPOSED_MF SevenGoldenRules 14.091; C27H43NO4S2; [M+ACN+H]+; delta(ppm) 14.090743
COMMENT: PROPOSED_MF SevenGoldenRules 14.584; C18H45N3O9P2; [M+ACN+H]+; delta(ppm) 14.583605
COMMENT: PROPOSED_MF SevenGoldenRules 14.841; C29H40N3OSP; [M+ACN+H]+; delta(ppm) 14.840835
COMMENT: PROPOSED_MF SevenGoldenRules 13.900; C25H52N2O4P2; [M+2Na-H]+; delta(ppm) -13.899938
COMMENT: PROPOSED_MF SevenGoldenRules 13.108; C26H54N2OS3; [M+2Na-H]+; delta(ppm) -13.107969
COMMENT: PROPOSED_MF SevenGoldenRules 12.679; C33H46O4; [M+2Na-H]+; delta(ppm) -12.679398
COMMENT: PROPOSED_MF SevenGoldenRules 11.392; C25H50N2O6S; [M+2Na-H]+; delta(ppm) -11.391708
COMMENT: PROPOSED_MF SevenGoldenRules 10.637; C27H47N4O3P; [M+2Na-H]+; delta(ppm) -10.637264
COMMENT: PROPOSED_MF SevenGoldenRules 9.713; C27H55O2S2P; [M+2Na-H]+; delta(ppm) -9.712972
COMMENT: PROPOSED_MF SevenGoldenRules 7.997; C26H51O7P; [M+2Na-H]+; delta(ppm) -7.996711
COMMENT: PROPOSED_MF SevenGoldenRules 6.450; C29H50N2OS2; [M+2Na-H]+; delta(ppm) -6.450298
COMMENT: PROPOSED_MF SevenGoldenRules 5.955; C20H52N4O6P2; [M+2Na-H]+; delta(ppm) -5.954577
COMMENT: PROPOSED_MF SevenGoldenRules 4.734; C28H46N2O6; [M+2Na-H]+; delta(ppm) -4.734037
COMMENT: PROPOSED_MF SevenGoldenRules 3.448; C20H50N4O8S; [M+2Na-H]+; delta(ppm) -3.448322
COMMENT: PROPOSED_MF SevenGoldenRules 3.055; C30H51O2SP; [M+2Na-H]+; delta(ppm) -3.055300
COMMENT: PROPOSED_MF SevenGoldenRules 1.013; C24H52N4OSP2; [M+2Na-H]+; delta(ppm) -1.013167
COMMENT: PROPOSED_MF SevenGoldenRules 0.051; C21H51N2O9P; [M+2Na-H]+; delta(ppm) -0.051350
COMMENT: PROPOSED_MF SevenGoldenRules 0.207; C32H46N2OS; [M+2Na-H]+; delta(ppm) 0.207373
COMMENT: PROPOSED_MF SevenGoldenRules 1.495; C24H50N4O3S2; [M+2Na-H]+; delta(ppm) 1.495063
COMMENT: PROPOSED_MF SevenGoldenRules 3.211; C23H46N4O8; [M+2Na-H]+; delta(ppm) 3.211324
