ACCESSION: MSBNK-SMB_Measured-HSA032P0263003
RECORD_TITLE: Annotated; Phenylalanylproline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA4-pos_1695': {'bp': 9377.0, 'sum': 19862.0}, 'RA25-pos_1681': {'bp': 5970.0, 'sum': 13357.0}, 'RA21-pos_1453': {'bp': 5902.0, 'sum': 15330.0}, 'HC1-pos_1756': {'bp': 5878.0, 'sum': 18594.0}, 'HC3-pos_2012': {'bp': 5591.0, 'sum': 18457.0}, 'HC3-pos_1998': {'bp': 5320.0, 'sum': 16544.0}, 'HC5-pos_1815': {'bp': 5177.0, 'sum': 17738.0}, 'RA10-pos_1732': {'bp': 4499.0, 'sum': 16564.0}, 'HC20-pos_1760': {'bp': 4476.0, 'sum': 13428.0}, 'RA5-pos_1874': {'bp': 4120.0, 'sum': 16669.0}, 'HC13-pos_1801': {'bp': 4105.0, 'sum': 11691.0}, 'RA6-pos_1576': {'bp': 3823.0, 'sum': 10737.0}, 'HC17-pos_1675': {'bp': 3741.0, 'sum': 9516.0}, 'HC10-pos_1725': {'bp': 3593.0, 'sum': 10320.0}, 'RA10-pos_1786': {'bp': 3480.0, 'sum': 10512.0}, 'HC4-pos_1746': {'bp': 3407.0, 'sum': 13803.0}, 'HC2-pos_1795': {'bp': 3376.0, 'sum': 12289.0}, 'RA24-pos_1546': {'bp': 2786.0, 'sum': 7339.0}, 'RA24-pos_1585': {'bp': 2364.0, 'sum': 6306.0}, 'RA13-pos_1636': {'bp': 2353.0, 'sum': 8935.0}, 'HC23-pos_1690': {'bp': 2315.0, 'sum': 6827.0}, 'RA6-pos_1602': {'bp': 2221.0, 'sum': 9673.0}, 'HC17-pos_1636': {'bp': 2207.0, 'sum': 9569.0}, 'HC25-pos_1696': {'bp': 2140.0, 'sum': 6573.0}, 'RA14-pos_1454': {'bp': 1732.0, 'sum': 4178.0}, 'QC8-pos_1604': {'bp': 1493.0, 'sum': 3814.0}, 'RA19-pos_1906': {'bp': 1281.0, 'sum': 3828.0}, 'HC8-pos_1706': {'bp': 1261.0, 'sum': 4773.0}, 'RA26-pos_1603': {'bp': 1225.0, 'sum': 5129.0}, 'QC6-pos_1550': {'bp': 1056.0, 'sum': 2613.0}, 'HC19-pos_1634': {'bp': 965.0, 'sum': 2918.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 263.139564
COMMENT: PRECURSOR_M/Z_STDEV 0.000584
COMMENT: PRECURSOR_IN_MS1 mz 263.140294; int 486.371; delta(ppm) 12.890022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; WRYUMPMURJHKNE-UHFFFAOYSA-N; [M+H]+; N-[2-(5,6-dimethoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; KEYXQHNZQSBZTO-UHFFFAOYSA-N; [M+H]+; UNPD38000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; USPONXXQGFBKSR-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-[(3-methylphenyl)(phenyl)methyl]furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; ONUNGEJMNLFMAU-ZDUSSCGKSA-N; [M+H]+; UNPD225206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; OWMJDOUOHDOUFG-GUZOQHLSSA-N; [M+H]+; Alnustone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; QRZPYHYOGDOIAP-UHFFFAOYSA-N; [M+H]+; 7,9-diethyl-8H-cyclohepta[b]naphthalen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OWMJDOUOHDOUFG-GUZOQHLSSA-N; [M+H]+; Alnustone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WEQJQNWXCSUVMA-UHFFFAOYNA-N; [M+H]+; Phenylalanylproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; HBHFVMBUMXHEGZ-UHFFFAOYSA-N; [M+H]+; 4-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; VJGXDOFCEYODFE-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-[2-(5-methoxy-1H-indol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; VKZIVKSPAQTRLL-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; ONUNGEJMNLFMAU-ZDUSSCGKSA-N; [M+H]+; UNPD225206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; USPONXXQGFBKSR-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-[(3-methylphenyl)(phenyl)methyl]furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; KEYXQHNZQSBZTO-UHFFFAOYSA-N; [M+H]+; UNPD38000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; OWFOEFGESDNNNR-UHFFFAOYSA-N; [M+H]+; 3-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; PXCIZZAKAVSDHL-WEUYFXHZNA-N; [M+H]+; UNPD123423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; ZKPHYUDUHAIMCK-WIBLRKLZNA-N; [M+H]+; UNPD104941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; OJHXHZFIRIYKJO-UHFFFAOYSA-N; [M+H]+; 5-benzyl-3-(3-methoxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; BPFOFWQKSUAKKA-PQHZJMOTNA-N; [M+H]+; 12-Carboxycytisine ethyl ester;Ethyl cytisine-12-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; QRZPYHYOGDOIAP-UHFFFAOYSA-N; [M+H]+; 7,9-diethyl-8H-cyclohepta[b]naphthalen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; MVYSHOPERMUPBE-UHFFFAOYSA-N; [M+H]+; 4-oxo-4-[2-(pyridin-3-yl)piperidin-1-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; XWXBNJNOOSAFDW-AVGVCHNINA-N; [M+H]+; 1-[(1S,2aR,8bR)-1-(hydroxymethyl)-2a,3,4,8b-tetrahydro-1H-azeto[2,3-c]quinolin-2-yl]-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; LTRYZXWAAZKCSH-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(pyridin-4-yl)cyclopentyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; YSNURBIPEQTNOA-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(pyridin-3-yl)cyclopentyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; VFBFHQPANIJOSR-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)-1-methyl-1H,2H,3H,4H,4aH,9H,9aH-pyrido[3,4-b]indol-2-ium-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; LMDVFSHGYANGRP-WEUYFXHZNA-N; [M+H]+; UNPD90685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; IWIANZLCJVYEFX-UHFFFAOYNA-N; [M+H]+; Prolylphenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; HFEQWZKGDBFBCL-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-5-[4-(propan-2-yloxy)phenyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; LPVJDFRCSNUYPU-UHFFFAOYSA-N; [M+H]+; 13-methoxy-9-methyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; BRUCOLSMZREDPO-UHFFFAOYSA-N; [M+H]+; 4-(2-methyl-6-nitro-1,2,3,4-tetrahydroquinolin-7-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; LPLUMFPBJGLPKS-UHFFFAOYNA-N; [M+H]+; 5-methoxy-N-(1-methoxypropan-2-yl)-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; WRYUMPMURJHKNE-UHFFFAOYSA-N; [M+H]+; N-[2-(5,6-dimethoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; DHQYSQMVSROODK-UHFFFAOYSA-N; [M+H]+; 4-cyclopropanecarbonyl-6-(pyridin-3-yloxy)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; DSWQMDIQXCLSCS-UHFFFAOYSA-N; [M+H]+; methyl 3-[(dimethylamino)methyl]-6-methoxy-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; DZJZPPMFVWQERG-UHFFFAOYSA-N; [M+H]+; 4-(1-hydroxy-4,4,5,5-tetramethylimidazol-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; ZQSBQYNQUYRRAK-UHFFFAOYSA-N; [M+H]+; 4-(1-carboxylato-3-oxo-3-phenylpropyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; TXLIXOOBZFYHNI-QWAQRTLVNA-N; [M+H]+; UNPD113980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.174; MKELYWOVSPVORM-UHFFFAOYNA-N; [M+H]+; reposal
