ACCESSION: MSBNK-SMB_Measured-HSA032P0499005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC3-pos_4391': {'bp': 96439.0, 'sum': 167691.0}, 'RA14-pos_3896': {'bp': 88581.0, 'sum': 138289.0}, 'HC3-pos_4382': {'bp': 70535.0, 'sum': 116487.0}, 'RA14-pos_3886': {'bp': 23436.0, 'sum': 38397.0}, 'QC3-pos_4001': {'bp': 1956.0, 'sum': 4429.0}, 'QC2-pos_3974': {'bp': 1937.0, 'sum': 4463.0}, 'QC1-pos_3921': {'bp': 1874.0, 'sum': 4789.0}, 'QC6-pos_3928': {'bp': 1264.0, 'sum': 2331.0}, 'QC7-pos_3972': {'bp': 967.0, 'sum': 2340.0}, 'QC8-pos_3949': {'bp': 680.0, 'sum': 1850.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 499.237172
COMMENT: PRECURSOR_M/Z_STDEV 0.000766
COMMENT: PRECURSOR_IN_MS1 mz 499.240148; int 773.282; delta(ppm) 16.890948
COMMENT: PROPOSED_MF SevenGoldenRules 2.726; C20H39N2O10P; [M+H]+; delta(ppm) -2.725633
COMMENT: PROPOSED_MF SevenGoldenRules 1.020; C22H44O6SP2; [M+H]+; delta(ppm) -1.019604
COMMENT: PROPOSED_MF SevenGoldenRules 0.588; C22H34N4O9; [M+H]+; delta(ppm) 0.588078
COMMENT: PROPOSED_MF SevenGoldenRules 2.296; C24H39N2O5SP; [M+H]+; delta(ppm) 2.296115
COMMENT: PROPOSED_MF SevenGoldenRules 3.063; C26H36N4O2P2; [M+H]+; delta(ppm) 3.062825
COMMENT: PROPOSED_MF SevenGoldenRules 3.274; C21H38O13; [M+H]+; delta(ppm) 3.273570
COMMENT: PROPOSED_MF SevenGoldenRules 5.347; C15H39N4O12P; [M+H]+; delta(ppm) 5.346897
COMMENT: PROPOSED_MF SevenGoldenRules 5.610; C26H34N4O4S; [M+H]+; delta(ppm) 5.609827
COMMENT: PROPOSED_MF SevenGoldenRules 5.746; C25H40O6P2; [M+H]+; delta(ppm) 5.746309
COMMENT: PROPOSED_MF SevenGoldenRules 7.055; C17H44N2O8SP2; [M+H]+; delta(ppm) 7.054934
COMMENT: PROPOSED_MF SevenGoldenRules 8.295; C25H38O8S; [M+H]+; delta(ppm) 8.295318
COMMENT: PROPOSED_MF SevenGoldenRules 9.062; C27H35N2O5P; [M+H]+; delta(ppm) 9.062028
COMMENT: PROPOSED_MF SevenGoldenRules 10.369; C19H39N4O7SP; [M+H]+; delta(ppm) 10.368645
COMMENT: PROPOSED_MF SevenGoldenRules 10.768; C29H40OSP2; [M+H]+; delta(ppm) 10.768057
COMMENT: PROPOSED_MF SevenGoldenRules 11.346; C16H38N2O15; [M+H]+; delta(ppm) 11.346100
COMMENT: PROPOSED_MF SevenGoldenRules 13.054; C18H43O11SP; [M+H]+; delta(ppm) 13.054137
COMMENT: PROPOSED_MF SevenGoldenRules 13.821; C20H40N2O8P2; [M+H]+; delta(ppm) 13.820846
COMMENT: PROPOSED_MF SevenGoldenRules 13.321; C20H45O8SP; [M+Na]+; delta(ppm) -13.320709
COMMENT: PROPOSED_MF SevenGoldenRules 12.519; C22H42N2O5P2; [M+Na]+; delta(ppm) -12.518611
COMMENT: PROPOSED_MF SevenGoldenRules 11.221; C30H36O5; [M+Na]+; delta(ppm) -11.220975
COMMENT: PROPOSED_MF SevenGoldenRules 9.854; C22H40N2O7S; [M+Na]+; delta(ppm) -9.854049
COMMENT: PROPOSED_MF SevenGoldenRules 9.052; C24H37N4O4P; [M+Na]+; delta(ppm) -9.051951
COMMENT: PROPOSED_MF SevenGoldenRules 7.265; C26H42N2SP2; [M+Na]+; delta(ppm) -7.265078
COMMENT: PROPOSED_MF SevenGoldenRules 6.243; C23H41O8P; [M+Na]+; delta(ppm) -6.242507
COMMENT: PROPOSED_MF SevenGoldenRules 4.073; C17H42N4O7P2; [M+Na]+; delta(ppm) -4.073483
COMMENT: PROPOSED_MF SevenGoldenRules 2.776; C25H36N2O7; [M+Na]+; delta(ppm) -2.775848
COMMENT: PROPOSED_MF SevenGoldenRules 1.407; C17H40N4O9S; [M+Na]+; delta(ppm) -1.406821
COMMENT: PROPOSED_MF SevenGoldenRules 0.989; C27H41O3SP; [M+Na]+; delta(ppm) -0.988974
COMMENT: PROPOSED_MF SevenGoldenRules 0.187; C29H38N2P2; [M+Na]+; delta(ppm) -0.186876
COMMENT: PROPOSED_MF SevenGoldenRules 1.180; C21H42N4O2SP2; [M+Na]+; delta(ppm) 1.180050
COMMENT: PROPOSED_MF SevenGoldenRules 2.203; C18H41N2O10P; [M+Na]+; delta(ppm) 2.202620
COMMENT: PROPOSED_MF SevenGoldenRules 2.480; C29H36N2O2S; [M+Na]+; delta(ppm) 2.479785
COMMENT: PROPOSED_MF SevenGoldenRules 3.989; C20H46O6SP2; [M+Na]+; delta(ppm) 3.989494
COMMENT: PROPOSED_MF SevenGoldenRules 5.671; C20H36N4O9; [M+Na]+; delta(ppm) 5.671380
COMMENT: PROPOSED_MF SevenGoldenRules 6.089; C30H37O3P; [M+Na]+; delta(ppm) 6.089227
COMMENT: PROPOSED_MF SevenGoldenRules 7.458; C22H41N2O5SP; [M+Na]+; delta(ppm) 7.458253
COMMENT: PROPOSED_MF SevenGoldenRules 8.260; C24H38N4O2P2; [M+Na]+; delta(ppm) 8.260351
COMMENT: PROPOSED_MF SevenGoldenRules 8.481; C19H40O13; [M+Na]+; delta(ppm) 8.480823
COMMENT: PROPOSED_MF SevenGoldenRules 10.925; C24H36N4O4S; [M+Na]+; delta(ppm) 10.924913
COMMENT: PROPOSED_MF SevenGoldenRules 11.068; C23H42O6P2; [M+Na]+; delta(ppm) 11.067695
COMMENT: PROPOSED_MF SevenGoldenRules 13.734; C23H40O8S; [M+Na]+; delta(ppm) 13.734356
COMMENT: PROPOSED_MF SevenGoldenRules 14.536; C25H37N2O5P; [M+Na]+; delta(ppm) 14.536455
COMMENT: PROPOSED_MF SevenGoldenRules 13.988; C12H30N4O13; [M+IsoProp+H]+; delta(ppm) -13.987568
COMMENT: PROPOSED_MF SevenGoldenRules 13.533; C22H31O7P; [M+IsoProp+H]+; delta(ppm) -13.533412
COMMENT: PROPOSED_MF SevenGoldenRules 12.048; C14H35N2O9SP; [M+IsoProp+H]+; delta(ppm) -12.047703
COMMENT: PROPOSED_MF SevenGoldenRules 11.176; C16H32N4O6P2; [M+IsoProp+H]+; delta(ppm) -11.175905
COMMENT: PROPOSED_MF SevenGoldenRules 9.766; C24H26N2O6; [M+IsoProp+H]+; delta(ppm) -9.765509
COMMENT: PROPOSED_MF SevenGoldenRules 8.278; C16H30N4O8S; [M+IsoProp+H]+; delta(ppm) -8.277518
COMMENT: PROPOSED_MF SevenGoldenRules 8.122; C15H36O10P2; [M+IsoProp+H]+; delta(ppm) -8.122329
COMMENT: PROPOSED_MF SevenGoldenRules 7.823; C26H31O2SP; [M+IsoProp+H]+; delta(ppm) -7.823362
COMMENT: PROPOSED_MF SevenGoldenRules 5.466; C20H32N4OSP2; [M+IsoProp+H]+; delta(ppm) -5.465855
COMMENT: PROPOSED_MF SevenGoldenRules 5.226; C15H34O12S; [M+IsoProp+H]+; delta(ppm) -5.226225
COMMENT: PROPOSED_MF SevenGoldenRules 4.354; C17H31N2O9P; [M+IsoProp+H]+; delta(ppm) -4.354427
COMMENT: PROPOSED_MF SevenGoldenRules 2.412; C19H36O5SP2; [M+IsoProp+H]+; delta(ppm) -2.412279
COMMENT: PROPOSED_MF SevenGoldenRules 0.584; C19H26N4O8; [M+IsoProp+H]+; delta(ppm) -0.584242
COMMENT: PROPOSED_MF SevenGoldenRules 1.358; C21H31N2O4SP; [M+IsoProp+H]+; delta(ppm) 1.357906
COMMENT: PROPOSED_MF SevenGoldenRules 2.227; C23H28N4OP2; [M+IsoProp+H]+; delta(ppm) 2.227422
COMMENT: PROPOSED_MF SevenGoldenRules 2.469; C18H30O12; [M+IsoProp+H]+; delta(ppm) 2.469334
COMMENT: PROPOSED_MF SevenGoldenRules 4.827; C12H31N4O11P; [M+IsoProp+H]+; delta(ppm) 4.826841
COMMENT: PROPOSED_MF SevenGoldenRules 5.126; C23H26N4O3S; [M+IsoProp+H]+; delta(ppm) 5.125808
COMMENT: PROPOSED_MF SevenGoldenRules 5.281; C22H32O5P2; [M+IsoProp+H]+; delta(ppm) 5.280997
COMMENT: PROPOSED_MF SevenGoldenRules 6.767; C14H36N2O7SP2; [M+IsoProp+H]+; delta(ppm) 6.766706
COMMENT: PROPOSED_MF SevenGoldenRules 8.179; C22H30O7S; [M+IsoProp+H]+; delta(ppm) 8.179384
COMMENT: PROPOSED_MF SevenGoldenRules 9.051; C24H27N2O4P; [M+IsoProp+H]+; delta(ppm) 9.051182
COMMENT: PROPOSED_MF SevenGoldenRules 10.537; C16H31N4O6SP; [M+IsoProp+H]+; delta(ppm) 10.536891
COMMENT: PROPOSED_MF SevenGoldenRules 10.991; C26H32SP2; [M+IsoProp+H]+; delta(ppm) 10.991047
COMMENT: PROPOSED_MF SevenGoldenRules 11.648; C13H30N2O14; [M+IsoProp+H]+; delta(ppm) 11.648319
COMMENT: PROPOSED_MF SevenGoldenRules 13.590; C15H35O10SP; [M+IsoProp+H]+; delta(ppm) 13.590466
COMMENT: PROPOSED_MF SevenGoldenRules 14.462; C17H32N2O7P2; [M+IsoProp+H]+; delta(ppm) 14.462265
COMMENT: PROPOSED_MF MS-FINDER 4.267; C27H34N2O7; [M+H]+; delta(ppm) -7.471069
COMMENT: PROPOSED_MF MS-FINDER 4.138; C20H36N4O9; [M+Na]+; delta(ppm) 18336.318180
COMMENT: PROPOSED_MF MS-FINDER 3.952; C32H32N2O2; [M+Na]+; delta(ppm) 18340.161998
COMMENT: PROPOSED_MF MS-FINDER 3.951; C21H32N8O5; [M+Na]+; delta(ppm) 18333.540145
COMMENT: PROPOSED_MF MS-FINDER 3.938; C23H38N4O4S2; [M+H]+; delta(ppm) -1.154076
COMMENT: PROPOSED_MF MS-FINDER 3.917; C26H34N4O4S; [M+H]+; delta(ppm) 5.598471
COMMENT: PROPOSED_MF MS-FINDER 3.876; C26H32N6O3; [M+Na]+; delta(ppm) 18325.184324
COMMENT: PROPOSED_MF MS-FINDER 3.838; C26H40N2O2S2; [M+Na]+; delta(ppm) 18326.157245
COMMENT: PROPOSED_MF MS-FINDER 3.735; C24H36N4O4S; [M+Na]+; delta(ppm) 18341.515525
COMMENT: PROPOSED_MF MS-FINDER 3.729; C28H30N6O3; [M+H]+; delta(ppm) -10.149921
COMMENT: PROPOSED_MF MS-FINDER 3.717; C29H30N4O4; [M+H]+; delta(ppm) 12.351109
COMMENT: PROPOSED_MF MS-FINDER 3.675; C24H38N2O7S; [M+H]+; delta(ppm) -14.223439
COMMENT: PROPOSED_MF MS-FINDER 3.603; C23H26N4O3S; [M+IsoProp+H]+; delta(ppm) 61866.058150
COMMENT: PROPOSED_MF MS-FINDER 3.515; C21H30N12OS; [M+H]+; delta(ppm) -11.523579
COMMENT: PROPOSED_MF MS-FINDER 3.514; C19H26N4O8; [M+IsoProp+H]+; delta(ppm) 61860.407036
COMMENT: PROPOSED_MF MS-FINDER 3.486; C24H26N2O6; [M+IsoProp+H]+; delta(ppm) 61851.321643
COMMENT: PROPOSED_MF MS-FINDER 3.458; C20H22N8O4; [M+IsoProp+H]+; delta(ppm) 61857.386459
COMMENT: PROPOSED_MF MS-FINDER 3.445; C22H34N4O9; [M+H]+; delta(ppm) 0.586604
COMMENT: PROPOSED_MF MS-FINDER 3.439; C23H30N8O5; [M+H]+; delta(ppm) -2.092291
COMMENT: PROPOSED_MF MS-FINDER 3.433; C24H39N2O5PS; [M+H]+; delta(ppm) 2.289884
COMMENT: PROPOSED_MF MS-FINDER 3.432; C25H36N2O7; [M+Na]+; delta(ppm) 18327.962313
COMMENT: PROPOSED_MF MS-FINDER 3.431; C19H37N6O6P; [M+Na]+; delta(ppm) 18330.109168
COMMENT: PROPOSED_MF MS-FINDER 3.430; C17H31N12O4P; [M+H]+; delta(ppm) -0.022029
COMMENT: PROPOSED_MF MS-FINDER 3.418; C15H34N10O7S; [M+H]+; delta(ppm) -0.787085
COMMENT: PROPOSED_MF MS-FINDER 3.417; C20H39N2O10P; [M+H]+; delta(ppm) -2.721951
COMMENT: PROPOSED_MF MS-FINDER 3.415; C17H40N4O9S; [M+Na]+; delta(ppm) 18329.315808
COMMENT: PROPOSED_MF MS-FINDER 3.413; C19H45N2O5PS2; [M+Na]+; delta(ppm) 18331.082098
COMMENT: PROPOSED_MF MS-FINDER 3.398; C16H35N8O8P; [M+H]+; delta(ppm) 2.656878
COMMENT: PROPOSED_MF MS-FINDER 3.397; C18H36N8O5S; [M+Na]+; delta(ppm) 18326.537812
COMMENT: PROPOSED_MF MS-FINDER 3.391; C18H40N6O4P2S; [M+H]+; delta(ppm) 4.360165
COMMENT: PROPOSED_MF MS-FINDER 3.389; C14H38N6O11S; [M+H]+; delta(ppm) 1.891818
COMMENT: PROPOSED_MF MS-FINDER 3.388; C12H37N12O4PS; [M+Na]+; delta(ppm) 18328.684660
COMMENT: PROPOSED_MF MS-FINDER 3.388; C21H40N4O4S2; [M+Na]+; delta(ppm) 18334.513082
COMMENT: PROPOSED_MF MS-FINDER 3.384; C14H40N6O9P2; [M+H]+; delta(ppm) -0.651691
COMMENT: PROPOSED_MF MS-FINDER 3.384; C15H44N6O4P2S2; [M+H]+; delta(ppm) -2.392366
COMMENT: PROPOSED_MF MS-FINDER 3.382; C15H36N10O5P2; [M+H]+; delta(ppm) -3.330579
COMMENT: PROPOSED_MF MS-FINDER 3.380; C21H35N6O6P; [M+H]+; delta(ppm) -5.400828
COMMENT: PROPOSED_MF MS-FINDER 3.379; C13H38N10O5P2; [M+Na]+; delta(ppm) 18332.256032
COMMENT: PROPOSED_MF MS-FINDER 3.374; C17H42N4O7P2; [M+Na]+; delta(ppm) 18326.678214
COMMENT: PROPOSED_MF MS-FINDER 3.374; C21H43N2O5PS2; [M+H]+; delta(ppm) -4.462619
COMMENT: PROPOSED_MF MS-FINDER 3.370; C19H26N14O3; [M+H]+; delta(ppm) 3.286544
COMMENT: PROPOSED_MF MS-FINDER 3.368; C14H32N14O3S; [M+Na]+; delta(ppm) 18332.115628
COMMENT: PROPOSED_MF MS-FINDER 3.368; C16H43N4O7PS2; [M+H]+; delta(ppm) 3.595102
COMMENT: PROPOSED_MF MS-FINDER 3.366; C20H33N10O2P; [M+Na]+; delta(ppm) 18327.331167
COMMENT: PROPOSED_MF MS-FINDER 3.365; C13H46N6O4P2S2; [M+Na]+; delta(ppm) 18333.228966
COMMENT: PROPOSED_MF MS-FINDER 3.363; C17H39N8O3PS2; [M+H]+; delta(ppm) 0.916191
COMMENT: PROPOSED_MF MS-FINDER 3.362; C13H36N10O7S; [M+Na]+; delta(ppm) 18334.893655
COMMENT: PROPOSED_MF MS-FINDER 3.360; C29H36N2O2S; [M+Na]+; delta(ppm) 18333.159573
COMMENT: PROPOSED_MF MS-FINDER 3.360; C16H30N14O3S; [M+H]+; delta(ppm) -3.465972
COMMENT: PROPOSED_MF MS-FINDER 3.359; C18H30N10O7; [M+H]+; delta(ppm) 5.965467
COMMENT: PROPOSED_MF MS-FINDER 3.358; C15H33N12O4P; [M+Na]+; delta(ppm) 18335.687023
COMMENT: PROPOSED_MF MS-FINDER 3.358; C15H42N6O6S3; [M+H]+; delta(ppm) 0.151134
COMMENT: PROPOSED_MF MS-FINDER 3.357; C13H39N8O8PS; [M+H]+; delta(ppm) -4.095630
COMMENT: PROPOSED_MF MS-FINDER 3.354; C11H30N16O5S; [M+H]+; delta(ppm) 4.591765
COMMENT: PROPOSED_MF MS-FINDER 3.352; C19H38N4O9S; [M+H]+; delta(ppm) -6.165876
COMMENT: PROPOSED_MF MS-FINDER 3.350; C18H44N4O4S3; [M+Na]+; delta(ppm) 18327.510735
COMMENT: PROPOSED_MF MS-FINDER 3.342; C10H31N18O2PS; [M+H]+; delta(ppm) -1.395715
COMMENT: PROPOSED_MF MS-FINDER 3.341; C31H34N2O2S; [M+H]+; delta(ppm) -2.459282
COMMENT: PROPOSED_MF MS-FINDER 3.339; C10H40N10O7S2; [M+Na]+; delta(ppm) 18327.891303
COMMENT: PROPOSED_MF MS-FINDER 3.334; C19H34N10O2S2; [M+H]+; delta(ppm) 4.224769
COMMENT: PROPOSED_MF MS-FINDER 3.333; C10H32N14O8; [M+Na]+; delta(ppm) 18326.918379
COMMENT: PROPOSED_MF MS-FINDER 3.331; C15H39N4O12P; [M+H]+; delta(ppm) 5.335798
COMMENT: PROPOSED_MF MS-FINDER 3.327; C22H41N2O5PS; [M+Na]+; delta(ppm) 18338.084494
COMMENT: PROPOSED_MF MS-FINDER 3.320; C14H35N12O4PS; [M+H]+; delta(ppm) -6.774500
COMMENT: PROPOSED_MF MS-FINDER 3.314; C9H35N14O6PS; [M+H]+; delta(ppm) 1.283184
COMMENT: PROPOSED_MF MS-FINDER 3.314; C13H47N4O7PS3; [M+H]+; delta(ppm) -3.157418
COMMENT: PROPOSED_MF MS-FINDER 3.313; C16H38N10O2S3; [M+H]+; delta(ppm) -2.527759
COMMENT: PROPOSED_MF MS-FINDER 3.311; C18H38N6O6S2; [M+H]+; delta(ppm) 6.903698
COMMENT: PROPOSED_MF MS-FINDER 3.310; C17H44N2O8P2S; [M+H]+; delta(ppm) 7.039094
COMMENT: PROPOSED_MF MS-FINDER 3.306; C10H36N12O7P2; [M+H]+; delta(ppm) 4.727160
COMMENT: PROPOSED_MF MS-FINDER 3.305; C14H40N10O2S3; [M+Na]+; delta(ppm) 18333.088562
COMMENT: PROPOSED_MF MS-FINDER 3.303; C34H30N2O2; [M+H]+; delta(ppm) 4.293247
COMMENT: PROPOSED_MF MS-FINDER 3.298; C26H22N4O3; [M+IsoProp+H]+; delta(ppm) 61873.672070
COMMENT: PROPOSED_MF MS-FINDER 3.298; C13H27N18O2P; [M+H]+; delta(ppm) 5.356829
COMMENT: PROPOSED_MF MS-FINDER 3.297; C11H28N18O4; [M+Na]+; delta(ppm) 18324.140395
COMMENT: PROPOSED_MF MS-FINDER 3.294; C11H34N10O12; [M+H]+; delta(ppm) -5.798888
COMMENT: PROPOSED_MF MS-FINDER 3.293; C12H45N8O3PS3; [M+Na]+; delta(ppm) 18329.657588
COMMENT: PROPOSED_MF MS-FINDER 3.285; C13H44N6O6S3; [M+Na]+; delta(ppm) 18335.866594
COMMENT: PROPOSED_MF MS-FINDER 3.283; C13H41N8O6P3; [M+H]+; delta(ppm) -6.639107
COMMENT: PROPOSED_MF MS-FINDER 3.283; C20H34N8O5S; [M+H]+; delta(ppm) -8.844735
COMMENT: PROPOSED_MF MS-FINDER 3.281; C11H38N12O4S3; [M+H]+; delta(ppm) 5.529993
COMMENT: PROPOSED_MF MS-FINDER 3.280; C18H41N2O10P; [M+Na]+; delta(ppm) 18332.887184
COMMENT: PROPOSED_MF MS-FINDER 3.279; C27H35N2O5P; [M+H]+; delta(ppm) 9.042477
COMMENT: PROPOSED_MF MS-FINDER 3.276; C15H41N8O3PS2; [M+Na]+; delta(ppm) 18336.659964
COMMENT: PROPOSED_MF MS-FINDER 3.272; C19H40N4O7P2; [M+H]+; delta(ppm) -8.709343
COMMENT: PROPOSED_MF MS-FINDER 3.271; C20H35N8O3PS; [M+H]+; delta(ppm) 7.668766
COMMENT: PROPOSED_MF MS-FINDER 3.267; C11H36N14O3S2; [M+Na]+; delta(ppm) 18325.113314
COMMENT: PROPOSED_MF MS-FINDER 3.266; C17H34N6O11; [M+H]+; delta(ppm) 8.644406
COMMENT: PROPOSED_MF MS-FINDER 3.265; C14H37N8O8P; [M+Na]+; delta(ppm) 18338.465070
COMMENT: PROPOSED_MF MS-FINDER 3.264; C16H49N2O5PS3; [M+Na]+; delta(ppm) 18324.079798
COMMENT: PROPOSED_MF MS-FINDER 3.262; C10H34N12O9S; [M+H]+; delta(ppm) 7.270695
COMMENT: PROPOSED_MF MS-FINDER 3.262; C17H47N4O2PS4; [M+H]+; delta(ppm) 1.854412
COMMENT: PROPOSED_MF MS-FINDER 3.261; C22H31N10O2P; [M+H]+; delta(ppm) -8.079691
COMMENT: PROPOSED_MF MS-FINDER 3.260; C12H38N10O7S2; [M+H]+; delta(ppm) -7.539545
COMMENT: PROPOSED_MF MS-FINDER 3.255; C12H31N14O6P; [M+H]+; delta(ppm) 8.035764
COMMENT: PROPOSED_MF MS-FINDER 3.247; C22H28N12O; [M+Na]+; delta(ppm) 18330.762126
COMMENT: PROPOSED_MF MS-FINDER 3.245; C20H42N4O4S3; [M+H]+; delta(ppm) -7.906532
COMMENT: PROPOSED_MF MS-FINDER 3.244; C12H30N14O8; [M+H]+; delta(ppm) -8.477749
COMMENT: PROPOSED_MF MS-FINDER 3.239; C14H43N8O3PS3; [M+H]+; delta(ppm) -5.836293
COMMENT: PROPOSED_MF MS-FINDER 3.235; C17H28N14O3; [M+Na]+; delta(ppm) 18339.118038
COMMENT: PROPOSED_MF MS-FINDER 3.235; C15H50N2O5S5; [M+H]+; delta(ppm) 1.089353
COMMENT: PROPOSED_MF MS-FINDER 3.232; C17H43N2O10PS; [M+H]+; delta(ppm) -9.474385
COMMENT: PROPOSED_MF MS-FINDER 3.231; C16H42N6O4P2S; [M+Na]+; delta(ppm) 18340.231392
COMMENT: PROPOSED_MF MS-FINDER 3.221; C19H39N4O7PS; [M+H]+; delta(ppm) 10.347713
COMMENT: PROPOSED_MF MS-FINDER 3.220; C14H45N4O7PS2; [M+Na]+; delta(ppm) 18339.438016
COMMENT: PROPOSED_MF MS-FINDER 3.217; C12H39N10O5PS2; [M+H]+; delta(ppm) 8.973998
COMMENT: PROPOSED_MF MS-FINDER 3.214; C12H26N20OS; [M+H]+; delta(ppm) 1.912848
COMMENT: PROPOSED_MF MS-FINDER 3.201; C11H44N10O2S4; [M+Na]+; delta(ppm) 18326.086235
COMMENT: PROPOSED_MF MS-FINDER 3.201; C21H36N6O4P2; [M+H]+; delta(ppm) 11.112786
COMMENT: PROPOSED_MF MS-FINDER 3.199; C25H22N6O2; [M+IsoProp+H]+; delta(ppm) 61848.301117
COMMENT: PROPOSED_MF MS-FINDER 3.195; C24H26N12O; [M+H]+; delta(ppm) -4.771172
COMMENT: PROPOSED_MF MS-FINDER 3.192; C12H46N6O6S4; [M+H]+; delta(ppm) -6.601340
COMMENT: PROPOSED_MF MS-FINDER 3.188; C17H36N10O2S2; [M+Na]+; delta(ppm) 18340.090986
COMMENT: PROPOSED_MF MS-FINDER 3.187; C12H40N10O5P2S; [M+H]+; delta(ppm) -10.083005
