ACCESSION: MSBNK-SMB_Measured-HSA032P0697002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC3-pos_1729': {'bp': 16901.0, 'sum': 39344.0}, 'HC3-pos_1798': {'bp': 14954.0, 'sum': 32913.0}, 'HC3-pos_1718': {'bp': 12044.0, 'sum': 29346.0}, 'HC16-pos_1719': {'bp': 11345.0, 'sum': 26555.0}, 'HC19-pos_1409': {'bp': 7733.0, 'sum': 13684.0}, 'HC19-pos_1398': {'bp': 7082.0, 'sum': 13993.0}, 'RA21-pos_1214': {'bp': 1910.0, 'sum': 3080.0}, 'HC9-pos_1404': {'bp': 1852.0, 'sum': 5525.0}, 'QC2-pos_1410': {'bp': 1573.0, 'sum': 4062.0}, 'QC3-pos_1436': {'bp': 1347.0, 'sum': 3137.0}, 'QC4-pos_1444': {'bp': 1316.0, 'sum': 2915.0}, 'QC8-pos_1379': {'bp': 1249.0, 'sum': 2572.0}, 'QC5-pos_1411': {'bp': 1072.0, 'sum': 2137.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 697.312075
COMMENT: PRECURSOR_M/Z_STDEV 0.001183
COMMENT: PRECURSOR_IN_MS1 mz 697.314519; int 297.840; delta(ppm) -20.562562
COMMENT: PROPOSED_MF SevenGoldenRules 4.856; C26H56N4O11S3; [M+H]+; delta(ppm) -4.855614
COMMENT: PROPOSED_MF SevenGoldenRules 4.570; C36H57O5S3P; [M+H]+; delta(ppm) -4.569821
COMMENT: PROPOSED_MF SevenGoldenRules 4.543; C33H48N2O14; [M+H]+; delta(ppm) -4.542534
COMMENT: PROPOSED_MF SevenGoldenRules 4.021; C38H54N2O2S2P2; [M+H]+; delta(ppm) -4.021213
COMMENT: PROPOSED_MF SevenGoldenRules 3.608; C25H52N4O16S; [M+H]+; delta(ppm) -3.607602
COMMENT: PROPOSED_MF SevenGoldenRules 3.322; C35H53O10SP; [M+H]+; delta(ppm) -3.321809
COMMENT: PROPOSED_MF SevenGoldenRules 2.773; C37H50N2O7P2; [M+H]+; delta(ppm) -2.773200
COMMENT: PROPOSED_MF SevenGoldenRules 2.385; C27H57N2O12S2P; [M+H]+; delta(ppm) -2.385441
COMMENT: PROPOSED_MF SevenGoldenRules 2.197; C38H52N2O4S3; [M+H]+; delta(ppm) -2.197305
COMMENT: PROPOSED_MF SevenGoldenRules 1.837; C29H54N4O9SP2; [M+H]+; delta(ppm) -1.836832
COMMENT: PROPOSED_MF SevenGoldenRules 1.137; C26H53N2O17P; [M+H]+; delta(ppm) -1.137429
COMMENT: PROPOSED_MF SevenGoldenRules 0.949; C37H48N2O9S; [M+H]+; delta(ppm) -0.949293
COMMENT: PROPOSED_MF SevenGoldenRules 0.014; C29H52N4O11S2; [M+H]+; delta(ppm) -0.014361
COMMENT: PROPOSED_MF SevenGoldenRules 0.083; C28H58O13SP2; [M+H]+; delta(ppm) 0.083297
COMMENT: PROPOSED_MF SevenGoldenRules 0.271; C39H53O5S2P; [M+H]+; delta(ppm) 0.271432
COMMENT: PROPOSED_MF SevenGoldenRules 1.208; C31H57N2O7S3P; [M+H]+; delta(ppm) 1.207800
COMMENT: PROPOSED_MF SevenGoldenRules 1.234; C28H48N4O16; [M+H]+; delta(ppm) 1.233651
COMMENT: PROPOSED_MF SevenGoldenRules 1.519; C38H49O10P; [M+H]+; delta(ppm) 1.519444
COMMENT: PROPOSED_MF SevenGoldenRules 1.907; C28H56O15S2; [M+H]+; delta(ppm) 1.907204
COMMENT: PROPOSED_MF SevenGoldenRules 2.456; C30H53N2O12SP; [M+H]+; delta(ppm) 2.455812
COMMENT: PROPOSED_MF SevenGoldenRules 3.004; C32H50N4O9P2; [M+H]+; delta(ppm) 3.004420
COMMENT: PROPOSED_MF SevenGoldenRules 3.155; C27H52O20; [M+H]+; delta(ppm) 3.155216
COMMENT: PROPOSED_MF SevenGoldenRules 3.580; C33H52N4O6S3; [M+H]+; delta(ppm) 3.580315
COMMENT: PROPOSED_MF SevenGoldenRules 3.677; C32H58O8S2P2; [M+H]+; delta(ppm) 3.676537
COMMENT: PROPOSED_MF SevenGoldenRules 4.639; C21H53N4O19P; [M+H]+; delta(ppm) 4.638756
COMMENT: PROPOSED_MF SevenGoldenRules 4.828; C32H48N4O11S; [M+H]+; delta(ppm) 4.828327
COMMENT: PROPOSED_MF SevenGoldenRules 4.925; C31H54O13P2; [M+H]+; delta(ppm) 4.924549
COMMENT: PROPOSED_MF SevenGoldenRules 5.500; C32H56O10S3; [M+H]+; delta(ppm) 5.500444
COMMENT: PROPOSED_MF SevenGoldenRules 6.049; C34H53N2O7S2P; [M+H]+; delta(ppm) 6.049053
COMMENT: PROPOSED_MF SevenGoldenRules 6.598; C36H50N4O4SP2; [M+H]+; delta(ppm) 6.597661
COMMENT: PROPOSED_MF SevenGoldenRules 6.748; C31H52O15S; [M+H]+; delta(ppm) 6.748456
COMMENT: PROPOSED_MF SevenGoldenRules 6.985; C26H57N4O9S3P; [M+H]+; delta(ppm) 6.985421
COMMENT: PROPOSED_MF SevenGoldenRules 7.297; C33H49N2O12P; [M+H]+; delta(ppm) 7.297065
COMMENT: PROPOSED_MF SevenGoldenRules 8.233; C25H53N4O14SP; [M+H]+; delta(ppm) 8.233433
COMMENT: PROPOSED_MF SevenGoldenRules 8.422; C36H48N4O6S2; [M+H]+; delta(ppm) 8.421568
COMMENT: PROPOSED_MF SevenGoldenRules 8.518; C35H54O8SP2; [M+H]+; delta(ppm) 8.517790
COMMENT: PROPOSED_MF SevenGoldenRules 8.933; C22H52N2O22; [M+H]+; delta(ppm) 8.932836
COMMENT: PROPOSED_MF SevenGoldenRules 9.454; C27H58N2O10S2P2; [M+H]+; delta(ppm) 9.454158
COMMENT: PROPOSED_MF SevenGoldenRules 9.642; C38H53N2O2S3P; [M+H]+; delta(ppm) 9.642293
COMMENT: PROPOSED_MF SevenGoldenRules 10.342; C35H52O10S2; [M+H]+; delta(ppm) 10.341697
COMMENT: PROPOSED_MF SevenGoldenRules 10.702; C26H54N2O15P2; [M+H]+; delta(ppm) 10.702170
COMMENT: PROPOSED_MF SevenGoldenRules 10.890; C37H49N2O7SP; [M+H]+; delta(ppm) 10.890305
COMMENT: PROPOSED_MF SevenGoldenRules 11.278; C27H56N2O12S3; [M+H]+; delta(ppm) 11.278065
COMMENT: PROPOSED_MF SevenGoldenRules 11.590; C34H48O15; [M+H]+; delta(ppm) 11.589709
COMMENT: PROPOSED_MF SevenGoldenRules 11.827; C29H53N4O9S2P; [M+H]+; delta(ppm) 11.826673
COMMENT: PROPOSED_MF SevenGoldenRules 12.111; C39H54O3S2P2; [M+H]+; delta(ppm) 12.111030
COMMENT: PROPOSED_MF SevenGoldenRules 12.526; C26H52N2O17S; [M+H]+; delta(ppm) 12.526077
COMMENT: PROPOSED_MF SevenGoldenRules 13.075; C28H49N4O14P; [M+H]+; delta(ppm) 13.074685
COMMENT: PROPOSED_MF SevenGoldenRules 13.359; C38H50O8P2; [M+H]+; delta(ppm) 13.359042
COMMENT: PROPOSED_MF SevenGoldenRules 13.747; C28H57O13S2P; [M+H]+; delta(ppm) 13.746802
COMMENT: PROPOSED_MF SevenGoldenRules 13.935; C39H52O5S3; [M+H]+; delta(ppm) 13.934938
COMMENT: PROPOSED_MF SevenGoldenRules 14.295; C30H54N2O10SP2; [M+H]+; delta(ppm) 14.295411
COMMENT: PROPOSED_MF SevenGoldenRules 14.995; C27H53O18P; [M+H]+; delta(ppm) 14.994814
COMMENT: PROPOSED_MF MS-FINDER 3.407; C40H44N2O9; [M+H]+; delta(ppm) 3.885710
COMMENT: PROPOSED_MF MS-FINDER 3.254; C35H44N4O11; [M+H]+; delta(ppm) 9.654691
COMMENT: PROPOSED_MF MS-FINDER 3.157; C39H44N4O8; [M+H]+; delta(ppm) -12.223659
COMMENT: PROPOSED_MF MS-FINDER 3.085; C45H44O7; [M+H]+; delta(ppm) -1.883206
COMMENT: PROPOSED_MF MS-FINDER 2.940; C38H48O12; [M+H]+; delta(ppm) -10.305753
COMMENT: PROPOSED_MF MS-FINDER 2.937; C37H48N2O9S; [M+H]+; delta(ppm) -0.948747
COMMENT: PROPOSED_MF MS-FINDER 2.935; C33H54N4O4P2S2; [M+H]+; delta(ppm) 1.752910
COMMENT: PROPOSED_MF MS-FINDER 2.931; C32H45N10O4PS; [M+H]+; delta(ppm) -1.384494
COMMENT: PROPOSED_MF MS-FINDER 2.930; C30H48N8O7S2; [M+H]+; delta(ppm) -1.932232
COMMENT: PROPOSED_MF MS-FINDER 2.928; C31H49N6O8PS; [M+H]+; delta(ppm) 0.533453
COMMENT: PROPOSED_MF MS-FINDER 2.927; C29H52N4O11S2; [M+H]+; delta(ppm) -0.014287
COMMENT: PROPOSED_MF MS-FINDER 2.920; C26H44N14O5S2; [M+H]+; delta(ppm) 1.918723
COMMENT: PROPOSED_MF MS-FINDER 2.919; C33H44N8O7S; [M+H]+; delta(ppm) 2.902215
COMMENT: PROPOSED_MF MS-FINDER 2.918; C31H57N2O7PS3; [M+H]+; delta(ppm) 1.205169
COMMENT: PROPOSED_MF MS-FINDER 2.914; C39H45N4O6P; [M+H]+; delta(ppm) -0.401008
COMMENT: PROPOSED_MF MS-FINDER 2.912; C38H44N6O5S; [M+H]+; delta(ppm) -2.866689
COMMENT: PROPOSED_MF MS-FINDER 2.907; C24H49N12O6PS2; [M+H]+; delta(ppm) -0.450035
COMMENT: PROPOSED_MF MS-FINDER 2.904; C30H53N2O12PS; [M+H]+; delta(ppm) 2.451408
COMMENT: PROPOSED_MF MS-FINDER 2.903; C29H54N4O9P2S; [M+H]+; delta(ppm) -1.835297
COMMENT: PROPOSED_MF MS-FINDER 2.903; C30H58N4O4P2S3; [M+H]+; delta(ppm) -3.081526
COMMENT: PROPOSED_MF MS-FINDER 2.901; C33H46N8O5P2; [M+H]+; delta(ppm) 1.081194
COMMENT: PROPOSED_MF MS-FINDER 2.898; C37H50N2O7P2; [M+H]+; delta(ppm) -2.769754
COMMENT: PROPOSED_MF MS-FINDER 2.894; C27H57N2O12PS2; [M+H]+; delta(ppm) -2.383035
COMMENT: PROPOSED_MF MS-FINDER 2.893; C30H50N8O5P2S; [M+H]+; delta(ppm) -3.753236
COMMENT: PROPOSED_MF MS-FINDER 2.893; C41H40N6O5; [M+H]+; delta(ppm) 1.967749
COMMENT: PROPOSED_MF MS-FINDER 2.892; C33H52N4O6S3; [M+H]+; delta(ppm) 3.573934
COMMENT: PROPOSED_MF MS-FINDER 2.887; C29H44N8O12; [M+H]+; delta(ppm) -0.686001
COMMENT: PROPOSED_MF MS-FINDER 2.887; C41H48N2O4S2; [M+H]+; delta(ppm) 2.639467
COMMENT: PROPOSED_MF MS-FINDER 2.885; C23H48N14O5S3; [M+H]+; delta(ppm) -2.915715
COMMENT: PROPOSED_MF MS-FINDER 2.885; C28H53N6O8PS2; [M+H]+; delta(ppm) -4.300971
COMMENT: PROPOSED_MF MS-FINDER 2.885; C30H40N12O8; [M+H]+; delta(ppm) -2.603943
COMMENT: PROPOSED_MF MS-FINDER 2.885; C35H41N10O4P; [M+H]+; delta(ppm) 3.449958
COMMENT: PROPOSED_MF MS-FINDER 2.884; C31H51N6O6P3; [M+H]+; delta(ppm) -1.287559
COMMENT: PROPOSED_MF MS-FINDER 2.884; C32H48N4O11S; [M+H]+; delta(ppm) 4.820179
COMMENT: PROPOSED_MF MS-FINDER 2.884; C38H52N2O4S3; [M+H]+; delta(ppm) -2.194978
COMMENT: PROPOSED_MF MS-FINDER 2.883; C25H58N6O6P2S3; [M+H]+; delta(ppm) 2.687376
COMMENT: PROPOSED_MF MS-FINDER 2.880; C30H56N4O6S4; [M+H]+; delta(ppm) -1.260520
COMMENT: PROPOSED_MF MS-FINDER 2.879; C22H52N10O9S3; [M+H]+; delta(ppm) -0.997773
COMMENT: PROPOSED_MF MS-FINDER 2.879; C25H48N10O9S2; [M+H]+; delta(ppm) 3.836683
COMMENT: PROPOSED_MF MS-FINDER 2.879; C36H49N4O6PS; [M+H]+; delta(ppm) -5.235423
COMMENT: PROPOSED_MF MS-FINDER 2.878; C23H53N8O10PS2; [M+H]+; delta(ppm) 1.467916
COMMENT: PROPOSED_MF MS-FINDER 2.877; C32H50N4O9P2; [M+H]+; delta(ppm) 2.999151
COMMENT: PROPOSED_MF MS-FINDER 2.876; C25H50N10O7P2S; [M+H]+; delta(ppm) 2.015658
COMMENT: PROPOSED_MF MS-FINDER 2.874; C24H57N8O5PS4; [M+H]+; delta(ppm) 0.221680
COMMENT: PROPOSED_MF MS-FINDER 2.874; C26H36N18O6; [M+H]+; delta(ppm) 1.247006
COMMENT: PROPOSED_MF MS-FINDER 2.873; C30H55N2O10P3; [M+H]+; delta(ppm) 0.630388
COMMENT: PROPOSED_MF MS-FINDER 2.872; C23H63N4O7P3S3; [M+H]+; delta(ppm) 0.318615
COMMENT: PROPOSED_MF MS-FINDER 2.872; C26H52N10O4S4; [M+H]+; delta(ppm) 2.590440
COMMENT: PROPOSED_MF MS-FINDER 2.870; C27H45N12O6PS; [M+H]+; delta(ppm) 4.384427
COMMENT: PROPOSED_MF MS-FINDER 2.868; C28H48N4O16; [M+H]+; delta(ppm) 1.231949
COMMENT: PROPOSED_MF MS-FINDER 2.868; C34H52N2O9S2; [M+H]+; delta(ppm) -5.783157
COMMENT: PROPOSED_MF MS-FINDER 2.867; C27H40N18OS2; [M+H]+; delta(ppm) 0.000770
COMMENT: PROPOSED_MF MS-FINDER 2.865; C33H48N2O14; [M+H]+; delta(ppm) -4.536935
COMMENT: PROPOSED_MF MS-FINDER 2.863; C23H40N18O6S; [M+H]+; delta(ppm) -3.587425
COMMENT: PROPOSED_MF MS-FINDER 2.863; C34H53N2O7PS2; [M+H]+; delta(ppm) 6.039646
COMMENT: PROPOSED_MF MS-FINDER 2.862; C22H44N14O10S; [M+H]+; delta(ppm) -1.669486
COMMENT: PROPOSED_MF MS-FINDER 2.862; C27H53N8O5PS3; [M+H]+; delta(ppm) 5.056148
COMMENT: PROPOSED_MF MS-FINDER 2.862; C34H40N12O3S; [M+H]+; delta(ppm) 0.984259
COMMENT: PROPOSED_MF MS-FINDER 2.861; C19H36N24O4S; [M+H]+; delta(ppm) 0.263517
COMMENT: PROPOSED_MF MS-FINDER 2.860; C31H36N16O4; [M+H]+; delta(ppm) -4.521879
COMMENT: PROPOSED_MF MS-FINDER 2.859; C22H54N10O7P2S2; [M+H]+; delta(ppm) -2.818780
COMMENT: PROPOSED_MF MS-FINDER 2.857; C20H45N18O4PS2; [M+H]+; delta(ppm) 3.400932
COMMENT: PROPOSED_MF MS-FINDER 2.854; C29H49N10O4PS2; [M+H]+; delta(ppm) -6.218900
COMMENT: PROPOSED_MF MS-FINDER 2.853; C24H64N2O8P4S2; [M+H]+; delta(ppm) 2.784311
COMMENT: PROPOSED_MF MS-FINDER 2.853; C32H53N6O3PS3; [M+H]+; delta(ppm) -0.712781
COMMENT: PROPOSED_MF MS-FINDER 2.851; C21H56N6O13S3; [M+H]+; delta(ppm) 0.920176
COMMENT: PROPOSED_MF MS-FINDER 2.851; C23H55N8O8P3S; [M+H]+; delta(ppm) -0.353100
COMMENT: PROPOSED_MF MS-FINDER 2.851; C28H61N2O7PS4; [M+H]+; delta(ppm) -3.629262
COMMENT: PROPOSED_MF MS-FINDER 2.850; C17H49N18O4PS3; [M+H]+; delta(ppm) -1.433520
COMMENT: PROPOSED_MF MS-FINDER 2.850; C34H45N6O8P; [M+H]+; delta(ppm) 5.367924
COMMENT: PROPOSED_MF MS-FINDER 2.847; C21H58N6O11P2S2; [M+H]+; delta(ppm) -0.900839
COMMENT: PROPOSED_MF MS-FINDER 2.847; C26H56N4O11S3; [M+H]+; delta(ppm) -4.848706
COMMENT: PROPOSED_MF MS-FINDER 2.845; C24H41N16O7P; [M+H]+; delta(ppm) -1.121748
COMMENT: PROPOSED_MF MS-FINDER 2.845; C25H52N4O16S; [M+H]+; delta(ppm) -3.602482
COMMENT: PROPOSED_MF MS-FINDER 2.845; C36H50N4O4P2S; [M+H]+; delta(ppm) 6.587393
COMMENT: PROPOSED_MF MS-FINDER 2.844; C18H50N16O5P2S2; [M+H]+; delta(ppm) 1.032167
COMMENT: PROPOSED_MF MS-FINDER 2.844; C26H59N4O7P3S2; [M+H]+; delta(ppm) 5.153084
COMMENT: PROPOSED_MF MS-FINDER 2.844; C27H59N2O10P3S; [M+H]+; delta(ppm) -4.204037
COMMENT: PROPOSED_MF MS-FINDER 2.842; C21H48N10O14S; [M+H]+; delta(ppm) 0.248460
COMMENT: PROPOSED_MF MS-FINDER 2.841; C18H48N16O7S3; [M+H]+; delta(ppm) 2.853188
COMMENT: PROPOSED_MF MS-FINDER 2.841; C22H62N6O6P2S4; [M+H]+; delta(ppm) -2.147069
COMMENT: PROPOSED_MF MS-FINDER 2.841; C25H45N16O2PS2; [M+H]+; delta(ppm) -2.367978
COMMENT: PROPOSED_MF MS-FINDER 2.840; C23H61N4O9PS4; [M+H]+; delta(ppm) 2.139633
COMMENT: PROPOSED_MF MS-FINDER 2.839; C27H49N6O13P; [M+H]+; delta(ppm) -3.054746
COMMENT: PROPOSED_MF MS-FINDER 2.839; C28H41N16O2PS; [M+H]+; delta(ppm) 2.466465
COMMENT: PROPOSED_MF MS-FINDER 2.838; C25H40N14O10; [M+H]+; delta(ppm) 3.164964
COMMENT: PROPOSED_MF MS-FINDER 2.838; C31H44N12O3S2; [M+H]+; delta(ppm) -3.850170
COMMENT: PROPOSED_MF MS-FINDER 2.838; C34H48N8O2S3; [M+H]+; delta(ppm) 1.655975
COMMENT: PROPOSED_MF MS-FINDER 2.834; C26H53N2O17P; [M+H]+; delta(ppm) -1.136805
COMMENT: PROPOSED_MF MS-FINDER 2.832; C29H40N14O5S; [M+H]+; delta(ppm) 6.753207
COMMENT: PROPOSED_MF MS-FINDER 2.831; C26H48N8O12S; [M+H]+; delta(ppm) -5.520413
COMMENT: PROPOSED_MF MS-FINDER 2.830; C21H68N2O8P4S3; [M+H]+; delta(ppm) -2.050135
COMMENT: PROPOSED_MF MS-FINDER 2.830; C22H57N4O14PS2; [M+H]+; delta(ppm) 3.385875
COMMENT: PROPOSED_MF MS-FINDER 2.830; C35H49N6O3PS2; [M+H]+; delta(ppm) 4.121678
COMMENT: PROPOSED_MF MS-FINDER 2.829; C24H62N2O10P2S3; [M+H]+; delta(ppm) 4.605339
COMMENT: PROPOSED_MF MS-FINDER 2.828; C24H54N6O11P2S; [M+H]+; delta(ppm) 3.933619
COMMENT: PROPOSED_MF MS-FINDER 2.826; C18H58N12O4P2S4; [M+H]+; delta(ppm) 1.703884
COMMENT: PROPOSED_MF MS-FINDER 2.826; C25H56N6O8S4; [M+H]+; delta(ppm) 4.508403
COMMENT: PROPOSED_MF MS-FINDER 2.826; C34H44N6O10; [M+H]+; delta(ppm) -6.454863
COMMENT: PROPOSED_MF MS-FINDER 2.825; C20H57N8O10PS3; [M+H]+; delta(ppm) -3.366517
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.779; C34H44N6O10; [M+H]+; delta(ppm) -6.454863
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.562; C40H44N2O9; [M+H]+; delta(ppm) 3.885710
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.325; C45H44O7; [M+H]+; delta(ppm) -1.883206
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.617; C34H44N6O10; [M+H]+; delta(ppm) -6.454863
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.335; C40H44N2O9; [M+H]+; delta(ppm) 3.885710
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.048; C45H44O7; [M+H]+; delta(ppm) -1.883206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.005; C27H52N4O13Si2; [M+H]+; delta(ppm) -83997.363288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.608; C28H48N8O9Si2; [M+H]+; delta(ppm) -83998.972561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.569; C30H48N8O7S2; [M+H]+; delta(ppm) -1.932232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.403; C29H52N4O11S2; [M+H]+; delta(ppm) -0.014287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.335; C33H44N8O7S; [M+H]+; delta(ppm) 2.902215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.050; C40H44N2O9; [M+H]+; delta(ppm) 3.885710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.576; C41H40N6O5; [M+H]+; delta(ppm) 1.967749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.381; C38H41FN6O6; [M+H]+; delta(ppm) 0.329097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.309; C38H44N6O5S; [M+H]+; delta(ppm) -2.866689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.805; C31H49N6O8PS; [M+H]+; delta(ppm) 0.533453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.386; C27H52N4O13Si2; [M+H]+; delta(ppm) -83997.363288
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.245; C28H48N8O9Si2; [M+H]+; delta(ppm) -83998.972561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C40H44N2O9; [M+H]+; delta(ppm) 3.885710
