ACCESSION: MSBNK-SMB_Measured-HSA032P0175002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC22-pos_531': {'bp': 14933.0, 'sum': 36445.0}, 'HC22-pos_543': {'bp': 14045.0, 'sum': 28351.0}, 'HC22-pos_731': {'bp': 13573.0, 'sum': 22790.0}, 'HC22-pos_743': {'bp': 11982.0, 'sum': 19800.0}, 'HC4-pos_757': {'bp': 4653.0, 'sum': 7687.0}, 'RA3-pos_525': {'bp': 4115.0, 'sum': 12541.0}, 'HC4-pos_740': {'bp': 3911.0, 'sum': 7392.0}, 'HC5-pos_797': {'bp': 3589.0, 'sum': 7214.0}, 'RA3-pos_774': {'bp': 3333.0, 'sum': 6455.0}, 'QC1-pos_745': {'bp': 2934.0, 'sum': 5074.0}, 'QC2-pos_761': {'bp': 2087.0, 'sum': 4065.0}, 'RA20-pos_775': {'bp': 1866.0, 'sum': 4361.0}, 'QC3-pos_777': {'bp': 1711.0, 'sum': 3754.0}, 'QC4-pos_777': {'bp': 1266.0, 'sum': 3151.0}, 'QC2-pos_608': {'bp': 873.0, 'sum': 2618.0}, 'QC8-pos_759': {'bp': 644.0, 'sum': 1448.0}, 'QC7-pos_772': {'bp': 531.0, 'sum': 1088.0}}
COMMENT: RETENTION_TIME_STDEV 0.178
COMMENT: PRECURSOR_M/Z_RAW 175.143152
COMMENT: PRECURSOR_M/Z_STDEV 0.000565
COMMENT: PRECURSOR_IN_MS1 mz 175.143709; int 111.558; delta(ppm) 8.291123
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+K; mz 153.040608; int 11.691; cor 0.782
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 160.133122; int 338.925; cor 0.607
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.274; C8H18N2O2; [M+H]+; delta(ppm) -2.274079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; PVPFJQSVZPTWMY-ZETCQYMHSA-N; [M+H]+; (2S)-6-amino-2-(ethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; CZEPJJXZASVXQF-ZETCQYMHSA-N; [M+H]+; ethyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; FLNQAPQQAZVRDA-UHFFFAOYSA-N; [M+H]+; Ethanol, 2-[2-(1-piperazinyl)ethoxy]-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; VLJNHYLEOZPXFW-SGAVLPGINA-N; [M+IsoProp+H]+; L-prolinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; WZKJLPRUDLAWPS-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(2-aminoethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; GYOBZYGGVLLHBK-UHFFFAOYSA-N; [M+IsoProp+H]+; N-Mononitrosopiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; DIKPQFXYECAYPC-UHFFFAOYSA-N; [M+H]+; N-butyl-N-(4-hydroxybutyl)nitrosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; RHPQMFPWHNQYCG-UHFFFAOYSA-N; [M+H]+; 4-(4-nitrosobutylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; UWSDONTXWQOZFN-UHFFFAOYSA-N; [M+IsoProp+H]+; N-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; QYJVBVKFXDHFPQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-aminoethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; UYNSYFDLTSSUNI-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-aminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; POHWAQLZBIMPRN-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-aminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; LCDCPQHFCOBUEF-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD187178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0443523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; CYSGHNMQYZDMIA-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FLNQAPQQAZVRDA-UHFFFAOYSA-N; [M+H]+; Ethanol, 2-[2-(1-piperazinyl)ethoxy]-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; XXEWFEBMSGLYBY-UHFFFAOYNA-N; [M+H]+; Ne,Ne dimethyllysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; PVPFJQSVZPTWMY-ZETCQYMHSA-N; [M+H]+; (2S)-6-amino-2-(ethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; RYFOQDQDVYIEHN-ZETCQYMHSA-N; [M+H]+; (2S)-6-amino-2-(dimethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; CZEPJJXZASVXQF-ZETCQYMHSA-N; [M+H]+; ethyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; KMPBBRFCAYFTMR-ZETCQYMHSA-N; [M+H]+; (2s)-2,8-Diaminooctanoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; RHPQMFPWHNQYCG-UHFFFAOYSA-N; [M+H]+; 4-(4-nitrosobutylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; XQMALTZLPGQCEH-JLDDOWRYNA-N; [M+H]+; UNPD50173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; DIKPQFXYECAYPC-UHFFFAOYSA-N; [M+H]+; N-butyl-N-(4-hydroxybutyl)nitrosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; UYNSYFDLTSSUNI-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-aminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; POHWAQLZBIMPRN-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-aminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.400; QYJVBVKFXDHFPQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-aminoethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.815; DIKPQFXYECAYPC-UHFFFAOYSA-N; [M+H]+; N-butyl-N-(4-hydroxybutyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.651; VARKIGWTYBUWNT-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-hydroxyethyl)piperazin-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.151; FLNQAPQQAZVRDA-UHFFFAOYSA-N; [M+H]+; 2-(2-piperazin-1-ylethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.871; POHWAQLZBIMPRN-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-aminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.658; XXEWFEBMSGLYBY-ZETCQYMHSA-N; [M+H]+; (2S)-2-amino-6-(dimethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; CZEPJJXZASVXQF-ZETCQYMHSA-N; [M+H]+; ethyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; CLKHDYYXEMBJCU-UHFFFAOYSA-N; [M+H]+; 1-amino-3-(2-methylmorpholin-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; XPVHCXPPKPMUMJ-UHFFFAOYSA-N; [M+H]+; 1-methoxy-3-morpholin-4-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; XXNWGSSVJMXOTP-UHFFFAOYSA-N; [M+H]+; 2-(2-morpholin-4-ylethoxy)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; XOIWHMSCUOZIFI-UHFFFAOYSA-N; [M+H]+; [3-[(dimethylamino)methyl]morpholin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; CZAIZYXGORRFQA-UHFFFAOYSA-N; [M+H]+; 2-(2-morpholin-4-ylethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; QYJVBVKFXDHFPQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-aminoethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; JQXZBJAAOLPTKP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-aminopropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; OJXLIOVJOMRAJX-UHFFFAOYSA-N; [M+H]+; 1,4-bis(methoxymethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; LKSOQPYUAWXQOG-UHFFFAOYSA-N; [M+H]+; 1-(dimethoxymethyl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; XFWNILRRCIVQBK-UHFFFAOYSA-N; [M+H]+; 2-[3-hydroxypropyl(methyl)amino]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; KYCKRIGTCBAKCT-ZETCQYMHSA-N; [M+H]+; (2S)-2,4-bis(dimethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; UYNSYFDLTSSUNI-ZCFIWIBFSA-N; [M+H]+; tert-butyl N-[(2R)-2-aminopropyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; UUOFRXDFODYHPC-RNFRBKRXSA-N; [M+H]+; [(4R,5R)-5-(aminomethyl)-2-propan-2-yl-1,3-dioxolan-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; GKWGBMHXVRSFRT-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-(methylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; YUSGHWDYBGUPKI-UHFFFAOYSA-N; [M+H]+; tert-butyl N-amino-N-propan-2-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; UTBLTWHHUIHKIC-UHFFFAOYSA-N; [M+H]+; tert-butyl N-amino-N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; PWJHXHMUGFXPSN-UHFFFAOYSA-N; [M+H]+; 1,7-dioxa-4,10-diazacyclododecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; QBBVUPNWYMMECP-UHFFFAOYSA-N; [M+H]+; N-butyl-N-(1-hydroxybutyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; LZVYQHAGEFGZQI-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; OKQRTPIXEIJGLH-VQHVLOKHSA-N; [M+H]+; N-[(E)-4,4-dimethoxybutan-2-ylideneamino]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; DLFIWYTWQFOSEM-UHFFFAOYSA-N; [M+H]+; propyl N-[3-(methylamino)propyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; SWVVOFQOQQHCRU-ZETCQYMHSA-N; [M+H]+; (2S)-2-amino-N-(2-hydroxyethyl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; PUAKAEDMCXRDPR-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(propan-2-ylamino)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.558; QRUYCLFAYXRXME-UHFFFAOYSA-N; [M+H]+; methyl N-[3-(dimethylamino)propyl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.951; PJWAKMZYPDSMFR; [M+H]+; 2-amino-6-(ethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.620; KMPBBRFCAYFTMR; [M+H]+; Octanoic acid, 2,8-diamino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.526; PVPFJQSVZPTWMY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.656; XXEWFEBMSGLYBY; [M+H]+; N-Dimethyl-Lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.097; CZEPJJXZASVXQF; [M+H]+; Ethyl L-lysinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.197; PWJHXHMUGFXPSN; [M+H]+; Oprea1_203965
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.026; XQMALTZLPGQCEH; [M+H]+; Pnnnto
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.156; VARKIGWTYBUWNT; [M+H]+; Oprea1_826804
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.593; XFWNILRRCIVQBK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.608; DIKPQFXYECAYPC; [M+H]+; Butylbutanol nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.870; GPJAXDUQXFPTEI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.371; SJTSRPKYKAQUKM; [M+H]+; 1,4-Dioxa-7,10-diazacyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.148; XXNWGSSVJMXOTP; [M+H]+; 4-((2-Aminoethoxy)ethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.031; IBFAEPSQNZNTBK; [M+H]+; Dibutylnitramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.398; VHDOAFBNVURINJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.404; CLKHDYYXEMBJCU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.463; FLNQAPQQAZVRDA; [M+H]+; 2-(2-piperazin-1-ylethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.011; POHWAQLZBIMPRN; [M+H]+; N-Boc-1,3-diaminopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.373; SYTFEYDNYKQRMV; [M+H]+; 30892-85-4 (iodide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.196; XPBBCXOXJKYQRG; [M+H]+; dioxecane-3,10-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.643; XSCLYZJFXYQDAB; [M+H]+; 2-(1-morpholin-4-ylethoxy)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.656; OJXLIOVJOMRAJX; [M+H]+; N,N''-Bis(methoxymethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.050; GKWGBMHXVRSFRT; [M+H]+; AmbkkkkK332
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.491; UYNSYFDLTSSUNI; [M+H]+; R-1-N-BOC-propane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.094; QYJVBVKFXDHFPQ; [M+H]+; boc-n-methylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.424; JQXZBJAAOLPTKP; [M+H]+; 2-ylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.769; OKQRTPIXEIJGLH; [M+H]+; 4,4-Dimethoxy-2-butanonedimethylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.397; PJWAKMZYPDSMFR; [M+H]+; 2-amino-6-(ethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.873; RHPQMFPWHNQYCG; [M+H]+; n-Nitrosobutyl(4-hydroxybutyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.966; PWJHXHMUGFXPSN; [M+H]+; 1,7-Dioxa-4,10-diazacyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.043; PJWAKMZYPDSMFR; [M+H]+; N~6~-Ethyl-L-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.934; SJTSRPKYKAQUKM; [M+H]+; 1,4-Dioxa-7,10-diazacyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.698; XXEWFEBMSGLYBY; [M+H]+; 2-amino-6-(dimethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.764; XXNWGSSVJMXOTP; [M+H]+; 4-((2-Aminoethoxy)ethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.221; VARKIGWTYBUWNT; [M+H]+; 1,4-Piperazinediethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.588; CZEPJJXZASVXQF; [M+H]+; Ethyl L-lysinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.377; CLKHDYYXEMBJCU; [M+H]+; (2S)-1-amino-3-(2-methylmorpholin-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.005; DIKPQFXYECAYPC; [M+H]+; N-Butyl-N-(4-hydroxybutyl)nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.191; RHPQMFPWHNQYCG; [M+H]+; n-Nitrosobutyl(4-hydroxybutyl)amine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H19N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
