ACCESSION: MSBNK-SMB_Measured-HSA032P0428003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC1-pos_2975': {'bp': 9507.0, 'sum': 30479.0}, 'HC7-pos_3054': {'bp': 9473.0, 'sum': 29681.0}, 'QC2-pos_3013': {'bp': 8218.0, 'sum': 32199.0}, 'RA4-pos_3156': {'bp': 6933.0, 'sum': 22383.0}, 'RA12-pos_3320': {'bp': 6602.0, 'sum': 17855.0}, 'HC9-pos_3060': {'bp': 6145.0, 'sum': 23585.0}, 'HC12-pos_3254': {'bp': 5990.0, 'sum': 14175.0}, 'RA14-pos_2910': {'bp': 4332.0, 'sum': 17413.0}, 'RA9-pos_2951': {'bp': 3128.0, 'sum': 10221.0}, 'RA21-pos_2774': {'bp': 1980.0, 'sum': 5915.0}, 'HC3-pos_3423': {'bp': 1783.0, 'sum': 5918.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 428.325816
COMMENT: PRECURSOR_M/Z_STDEV 0.001052
COMMENT: PRECURSOR_IN_MS1 mz 428.328039; int 7.965; delta(ppm) 13.041600
COMMENT: PROPOSED_MF SevenGoldenRules 14.769; C20H45NO8; [M+H]+; delta(ppm) 14.768763
COMMENT: PROPOSED_MF SevenGoldenRules 11.994; C19H42N2O7; [M+NH4]+; delta(ppm) -11.993830
COMMENT: PROPOSED_MF SevenGoldenRules 8.989; C23H44N2P2; [M+NH4]+; delta(ppm) -8.988670
COMMENT: PROPOSED_MF SevenGoldenRules 7.482; C31H38; [M+NH4]+; delta(ppm) -7.482434
COMMENT: PROPOSED_MF SevenGoldenRules 1.704; C24H43O3P; [M+NH4]+; delta(ppm) -1.703655
COMMENT: PROPOSED_MF SevenGoldenRules 0.814; C18H44N4O2P2; [M+NH4]+; delta(ppm) 0.814050
COMMENT: PROPOSED_MF SevenGoldenRules 2.323; C26H38N2O2; [M+NH4]+; delta(ppm) 2.322723
COMMENT: PROPOSED_MF SevenGoldenRules 8.102; C19H43N2O5P; [M+NH4]+; delta(ppm) 8.101502
COMMENT: PROPOSED_MF SevenGoldenRules 12.125; C21H38N4O4; [M+NH4]+; delta(ppm) 12.125443
COMMENT: PROPOSED_MF SevenGoldenRules 3.165; C21H49N3P2; [M+Na]+; delta(ppm) -3.165253
COMMENT: PROPOSED_MF SevenGoldenRules 1.638; C29H43N; [M+Na]+; delta(ppm) -1.638135
COMMENT: PROPOSED_MF SevenGoldenRules 4.211; C22H48NO3P; [M+Na]+; delta(ppm) 4.211291
COMMENT: PROPOSED_MF SevenGoldenRules 8.284; C24H43N3O2; [M+Na]+; delta(ppm) 8.284426
COMMENT: PROPOSED_MF SevenGoldenRules 12.739; C17H42N2O7; [M+ACN+H]+; delta(ppm) -12.738993
COMMENT: PROPOSED_MF SevenGoldenRules 9.547; C21H44N2P2; [M+ACN+H]+; delta(ppm) -9.547126
COMMENT: PROPOSED_MF SevenGoldenRules 7.947; C29H38; [M+ACN+H]+; delta(ppm) -7.947309
COMMENT: PROPOSED_MF SevenGoldenRules 1.810; C22H43O3P; [M+ACN+H]+; delta(ppm) -1.809501
COMMENT: PROPOSED_MF SevenGoldenRules 0.865; C16H44N4O2P2; [M+ACN+H]+; delta(ppm) 0.864626
COMMENT: PROPOSED_MF SevenGoldenRules 2.467; C24H38N2O2; [M+ACN+H]+; delta(ppm) 2.467031
COMMENT: PROPOSED_MF SevenGoldenRules 8.605; C17H43N2O5P; [M+ACN+H]+; delta(ppm) 8.604839
COMMENT: PROPOSED_MF SevenGoldenRules 12.879; C19H38N4O4; [M+ACN+H]+; delta(ppm) 12.878782
COMMENT: PROPOSED_MF SevenGoldenRules 14.261; C21H45N5O; [M+2Na-H]+; delta(ppm) -14.260861
COMMENT: PROPOSED_MF SevenGoldenRules 4.549; C27H45N; [M+2Na-H]+; delta(ppm) 4.549285
COMMENT: PROPOSED_MF SevenGoldenRules 14.899; C16H37N3O6; [M+IsoProp+H]+; delta(ppm) -14.899414
COMMENT: PROPOSED_MF SevenGoldenRules 3.404; C21H38NO2P; [M+IsoProp+H]+; delta(ppm) -3.403558
COMMENT: PROPOSED_MF SevenGoldenRules 0.591; C15H39N5OP2; [M+IsoProp+H]+; delta(ppm) -0.590858
COMMENT: PROPOSED_MF SevenGoldenRules 1.092; C23H33N3O; [M+IsoProp+H]+; delta(ppm) 1.091861
COMMENT: PROPOSED_MF SevenGoldenRules 7.548; C16H38N3O4P; [M+IsoProp+H]+; delta(ppm) 7.547730
COMMENT: PROPOSED_MF SevenGoldenRules 12.046; C18H33N5O3; [M+IsoProp+H]+; delta(ppm) 12.045871
COMMENT: PROPOSED_MF SevenGoldenRules 3.513; C19H46N2P2; [M+ACN+Na]+; delta(ppm) -3.513469
COMMENT: PROPOSED_MF SevenGoldenRules 1.817; C27H40; [M+ACN+Na]+; delta(ppm) -1.817122
COMMENT: PROPOSED_MF SevenGoldenRules 4.691; C20H45O3P; [M+ACN+Na]+; delta(ppm) 4.691030
COMMENT: PROPOSED_MF SevenGoldenRules 9.223; C22H40N2O2; [M+ACN+Na]+; delta(ppm) 9.222855
COMMENT: PROPOSED_MF SevenGoldenRules 10.676; C19H41NP2; [M+2ACN+H]+; delta(ppm) -10.675773
COMMENT: PROPOSED_MF SevenGoldenRules 2.766; C22H35NO2; [M+2ACN+H]+; delta(ppm) 2.765969
COMMENT: PROPOSED_MF SevenGoldenRules 5.758; C16H36N5OP; [M+2ACN+H]+; delta(ppm) 5.757851
COMMENT: PROPOSED_MF SevenGoldenRules 14.415; C17H35N3O4; [M+2ACN+H]+; delta(ppm) 14.414900
COMMENT: PROPOSED_MF MS-FINDER 3.227; C26H41N3O2; [M+H]+; delta(ppm) 2.217917
COMMENT: PROPOSED_MF MS-FINDER 3.191; C21H38N4O4; [M+NH4]+; delta(ppm) 11.609775
COMMENT: PROPOSED_MF MS-FINDER 3.118; C22H35NO2; [M+2ACN+H]+; delta(ppm) 150562.496874
COMMENT: PROPOSED_MF MS-FINDER 3.084; C26H38N2O2; [M+NH4]+; delta(ppm) 2.217917
COMMENT: PROPOSED_MF MS-FINDER 2.987; C11H37N15O3; [M+H]+; delta(ppm) 1.044553
COMMENT: PROPOSED_MF MS-FINDER 2.986; C11H34N14O3; [M+NH4]+; delta(ppm) 1.044553
COMMENT: PROPOSED_MF MS-FINDER 2.948; C18H33N5O3; [M+IsoProp+H]+; delta(ppm) 72860.367320
COMMENT: PROPOSED_MF MS-FINDER 2.943; C24H38N2O2; [M+ACN+H]+; delta(ppm) 36352.023600
COMMENT: PROPOSED_MF MS-FINDER 2.940; C24H43N3O2; [M+Na]+; delta(ppm) 21438.671948
COMMENT: PROPOSED_MF MS-FINDER 2.914; C15H41N9O5; [M+H]+; delta(ppm) -5.224744
COMMENT: PROPOSED_MF MS-FINDER 2.912; C11H42N10O2S2; [M+NH4]+; delta(ppm) 2.138102
COMMENT: PROPOSED_MF MS-FINDER 2.910; C15H38N8O5; [M+NH4]+; delta(ppm) -5.224744
COMMENT: PROPOSED_MF MS-FINDER 2.890; C18H45N5O4S; [M+H]+; delta(ppm) 3.739221
COMMENT: PROPOSED_MF MS-FINDER 2.888; C18H42N4O4S; [M+NH4]+; delta(ppm) 3.739221
COMMENT: PROPOSED_MF MS-FINDER 2.872; C23H33N3O; [M+IsoProp+H]+; delta(ppm) 72849.557274
COMMENT: PROPOSED_MF MS-FINDER 2.828; C19H46N3O5P; [M+H]+; delta(ppm) 7.753389
COMMENT: PROPOSED_MF MS-FINDER 2.821; C23H42N2O2S; [M+NH4]+; delta(ppm) -5.652489
COMMENT: PROPOSED_MF MS-FINDER 2.820; C9H34N14O3; [M+ACN+H]+; delta(ppm) 36350.763383
COMMENT: PROPOSED_MF MS-FINDER 2.789; C14H39N13O; [M+Na]+; delta(ppm) 21427.649120
COMMENT: PROPOSED_MF MS-FINDER 2.771; C27H45N; [M+2Na-H]+; delta(ppm) 162848.835469
COMMENT: PROPOSED_MF MS-FINDER 2.754; C27H40; [M+ACN+Na]+; delta(ppm) 59382.633567
COMMENT: PROPOSED_MF MS-FINDER 2.749; C20H41N7O3; [M+H]+; delta(ppm) -14.616286
COMMENT: PROPOSED_MF MS-FINDER 2.748; C14H41N11O2S; [M+H]+; delta(ppm) 10.008630
COMMENT: PROPOSED_MF MS-FINDER 2.733; C14H38N10O2S; [M+NH4]+; delta(ppm) 10.008630
COMMENT: PROPOSED_MF MS-FINDER 2.721; C16H42N4O4S; [M+ACN+H]+; delta(ppm) 36353.657513
COMMENT: PROPOSED_MF MS-FINDER 2.696; C14H42N11O2P; [M+H]+; delta(ppm) -12.203340
COMMENT: PROPOSED_MF MS-FINDER 2.676; C14H39N10O2P; [M+NH4]+; delta(ppm) -12.203340
COMMENT: PROPOSED_MF MS-FINDER 2.662; C21H41N5O4; [M+H]+; delta(ppm) 11.609775
COMMENT: PROPOSED_MF MS-FINDER 2.655; C8H29N15O2; [M+IsoProp+H]+; delta(ppm) 72848.206731
COMMENT: PROPOSED_MF MS-FINDER 2.652; C19H43N2O5P; [M+NH4]+; delta(ppm) 7.753389
COMMENT: PROPOSED_MF MS-FINDER 2.650; C21H42N2O2S; [M+ACN+H]+; delta(ppm) 36343.570623
COMMENT: PROPOSED_MF MS-FINDER 2.644; C16H37N13O; [M+H]+; delta(ppm) -8.347107
COMMENT: PROPOSED_MF MS-FINDER 2.633; C16H34N12O; [M+NH4]+; delta(ppm) -8.347107
COMMENT: PROPOSED_MF MS-FINDER 2.625; C23H45N3O2S; [M+H]+; delta(ppm) -5.652489
COMMENT: PROPOSED_MF MS-FINDER 2.625; C22H40N2O2; [M+ACN+Na]+; delta(ppm) 59393.173930
COMMENT: PROPOSED_MF MS-FINDER 2.620; C15H42N9O3P; [M+H]+; delta(ppm) 14.022848
COMMENT: PROPOSED_MF MS-FINDER 2.620; C12H36N12O; [M+ACN+Na]+; delta(ppm) 59381.316716
COMMENT: PROPOSED_MF MS-FINDER 2.616; C14H34N12O; [M+ACN+H]+; delta(ppm) 36340.676549
COMMENT: PROPOSED_MF MS-FINDER 2.604; C18H43N7O3; [M+Na]+; delta(ppm) 21421.108287
COMMENT: PROPOSED_MF MS-FINDER 2.596; C15H39N8O3P; [M+NH4]+; delta(ppm) 14.022848
COMMENT: PROPOSED_MF MS-FINDER 2.564; C12H33N9O4; [M+IsoProp+H]+; delta(ppm) 72840.990768
COMMENT: PROPOSED_MF MS-FINDER 2.560; C21H47N3O2S; [M+Na]+; delta(ppm) 21430.460501
COMMENT: PROPOSED_MF MS-FINDER 2.559; C24H43O3P; [M+NH4]+; delta(ppm) -1.638397
COMMENT: PROPOSED_MF MS-FINDER 2.559; C24H46NO3P; [M+H]+; delta(ppm) -1.638397
COMMENT: PROPOSED_MF MS-FINDER 2.554; C15H37N5O3S; [M+IsoProp+H]+; delta(ppm) 72851.308298
COMMENT: PROPOSED_MF MS-FINDER 2.550; C21H50NO3PS; [M+H]+; delta(ppm) -9.508742
COMMENT: PROPOSED_MF MS-FINDER 2.545; C12H38N10O2S; [M+ACN+H]+; delta(ppm) 36360.390990
COMMENT: PROPOSED_MF MS-FINDER 2.479; C12H39N10O2P; [M+ACN+H]+; delta(ppm) 36336.534879
COMMENT: PROPOSED_MF MS-FINDER 2.458; C16H38N3O4P; [M+IsoProp+H]+; delta(ppm) 72855.928611
COMMENT: PROPOSED_MF MS-FINDER 2.450; C19H38N4O4; [M+ACN+H]+; delta(ppm) 36362.110654
COMMENT: PROPOSED_MF MS-FINDER 2.435; C14H49N7OS3; [M+H]+; delta(ppm) 11.102199
COMMENT: PROPOSED_MF MS-FINDER 2.424; C18H50O3S3; [M+NH4]+; delta(ppm) 4.832777
COMMENT: PROPOSED_MF MS-FINDER 2.419; C14H46N6OS3; [M+NH4]+; delta(ppm) 11.102199
COMMENT: PROPOSED_MF MS-FINDER 2.413; C12H31N11O; [M+2ACN+H]+; delta(ppm) 150548.511042
COMMENT: PROPOSED_MF MS-FINDER 2.401; C16H40N6O3; [M+ACN+Na]+; delta(ppm) 59374.280772
COMMENT: PROPOSED_MF MS-FINDER 2.399; C14H47N9S2; [M+Na]+; delta(ppm) 21428.790033
COMMENT: PROPOSED_MF MS-FINDER 2.398; C19H44N2O2S; [M+ACN+Na]+; delta(ppm) 59384.340907
COMMENT: PROPOSED_MF MS-FINDER 2.371; C21H47O3PS; [M+NH4]+; delta(ppm) -9.508742
COMMENT: PROPOSED_MF MS-FINDER 2.371; C29H38; [M+ACN+H]+; delta(ppm) 36341.936742
COMMENT: PROPOSED_MF MS-FINDER 2.368; C21H49NO3S2; [M+H]+; delta(ppm) 12.703347
COMMENT: PROPOSED_MF MS-FINDER 2.364; C31H41N; [M+H]+; delta(ppm) -7.173765
COMMENT: PROPOSED_MF MS-FINDER 2.360; C11H33N11OS; [M+IsoProp+H]+; delta(ppm) 72858.524399
COMMENT: PROPOSED_MF MS-FINDER 2.345; C20H49N3O2S2; [M+H]+; delta(ppm) -13.522771
COMMENT: PROPOSED_MF MS-FINDER 2.344; C19H42N2O7; [M+NH4]+; delta(ppm) -11.493962
COMMENT: PROPOSED_MF MS-FINDER 2.323; C20H46N2O2S2; [M+NH4]+; delta(ppm) -13.522771
COMMENT: PROPOSED_MF MS-FINDER 2.278; C20H37N3OS; [M+IsoProp+H]+; delta(ppm) 72840.498434
COMMENT: PROPOSED_MF MS-FINDER 2.271; C16H45N9S2; [M+H]+; delta(ppm) -7.253578
COMMENT: PROPOSED_MF MS-FINDER 2.268; C19H39NO2S; [M+2ACN+H]+; delta(ppm) 150552.078136
COMMENT: PROPOSED_MF MS-FINDER 2.267; C13H29N13; [M+IsoProp+H]+; delta(ppm) 72837.396930
COMMENT: PROPOSED_MF MS-FINDER 2.263; C16H42N8S2; [M+NH4]+; delta(ppm) -7.253578
COMMENT: PROPOSED_MF MS-FINDER 2.255; C15H45NO2S3; [M+IsoProp+H]+; delta(ppm) 72852.566981
COMMENT: PROPOSED_MF MS-FINDER 2.255; C14H42N8S2; [M+ACN+H]+; delta(ppm) 36341.851021
COMMENT: PROPOSED_MF MS-FINDER 2.239; C15H35N7S; [M+2ACN+H]+; delta(ppm) 150560.377338
COMMENT: PROPOSED_MF MS-FINDER 2.235; C17H38N8S; [M+ACN+H]+; delta(ppm) 36350.303970
COMMENT: PROPOSED_MF MS-FINDER 2.231; C19H38N8S; [M+NH4]+; delta(ppm) 0.616802
COMMENT: PROPOSED_MF MS-FINDER 2.230; C19H41N9S; [M+H]+; delta(ppm) 0.616802
COMMENT: PROPOSED_MF MS-FINDER 2.229; C21H45N5O; [M+2Na-H]+; delta(ppm) 162826.072130
COMMENT: PROPOSED_MF MS-FINDER 2.229; C12H39N7S2; [M+2ACN+H]+; delta(ppm) 150549.958638
COMMENT: PROPOSED_MF MS-FINDER 2.228; C21H38NO2P; [M+IsoProp+H]+; delta(ppm) 72845.118654
COMMENT: PROPOSED_MF MS-FINDER 2.227; C22H43O3P; [M+ACN+H]+; delta(ppm) 36347.881839
COMMENT: PROPOSED_MF MS-FINDER 2.222; C22H48NO3P; [M+Na]+; delta(ppm) 21434.648532
COMMENT: PROPOSED_MF MS-FINDER 2.216; C20H45O3P; [M+ACN+Na]+; delta(ppm) 59388.845955
COMMENT: PROPOSED_MF MS-FINDER 2.211; C11H41N7S3; [M+IsoProp+H]+; delta(ppm) 72859.783100
COMMENT: PROPOSED_MF MS-FINDER 2.184; C21H46O3S2; [M+NH4]+; delta(ppm) 12.703347
COMMENT: PROPOSED_MF MS-FINDER 2.169; C18H42NO2PS; [M+IsoProp+H]+; delta(ppm) 72836.059889
COMMENT: PROPOSED_MF MS-FINDER 2.166; C17H43N9S; [M+Na]+; delta(ppm) 21437.001454
COMMENT: PROPOSED_MF MS-FINDER 2.164; C10H35N9O2S; [M+2ACN+H]+; delta(ppm) 150572.810141
COMMENT: PROPOSED_MF MS-FINDER 2.150; C15H40N8S; [M+ACN+Na]+; delta(ppm) 59391.376985
COMMENT: PROPOSED_MF MS-FINDER 2.132; C18H41NO2S2; [M+IsoProp+H]+; delta(ppm) 72861.626025
COMMENT: PROPOSED_MF MS-FINDER 2.128; C18H46N2O2S2; [M+ACN+H]+; delta(ppm) 36335.117784
COMMENT: PROPOSED_MF MS-FINDER 2.126; C16H37N3O6; [M+IsoProp+H]+; delta(ppm) 72833.774903
COMMENT: PROPOSED_MF MS-FINDER 2.077; C22H37N9; [M+H]+; delta(ppm) 8.487307
COMMENT: PROPOSED_MF MS-FINDER 2.067; C22H34N8; [M+NH4]+; delta(ppm) 8.487307
COMMENT: PROPOSED_MF MS-FINDER 2.057; C17H35N3O4; [M+2ACN+H]+; delta(ppm) 150574.929722
COMMENT: PROPOSED_MF MS-FINDER 2.050; C20H34N8; [M+ACN+H]+; delta(ppm) 36358.757057
COMMENT: PROPOSED_MF MS-FINDER 2.033; C31H38; [M+NH4]+; delta(ppm) -7.173765
COMMENT: PROPOSED_MF MS-FINDER 2.019; C19H47O3PS; [M+ACN+H]+; delta(ppm) 36339.428930
COMMENT: PROPOSED_MF MS-FINDER 2.013; C18H31N7; [M+2ACN+H]+; delta(ppm) 150570.796226
COMMENT: PROPOSED_MF MS-FINDER 1.989; C19H46O3S2; [M+ACN+H]+; delta(ppm) 36363.285174
COMMENT: PROPOSED_MF MS-FINDER 1.988; C24H49NS; [M+2Na-H]+; delta(ppm) 162838.193030
COMMENT: PROPOSED_MF MS-FINDER 1.980; C29H43N; [M+Na]+; delta(ppm) 21428.873305
COMMENT: PROPOSED_MF MS-FINDER 1.958; C15H45N9S; [M+2Na-H]+; delta(ppm) 162859.370174
COMMENT: PROPOSED_MF MS-FINDER 1.866; C20H39N9; [M+Na]+; delta(ppm) 21445.213007
COMMENT: PROPOSED_MF MS-FINDER 1.793; C26H47NS; [M+Na]+; delta(ppm) 21420.662015
COMMENT: PROPOSED_MF MS-FINDER 1.759; C24H44S; [M+ACN+Na]+; delta(ppm) 59373.800720
COMMENT: PROPOSED_MF MS-FINDER 1.700; C21H53NS2; [M+2Na-H]+; delta(ppm) 162827.550786
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.449; C26H38N2O2; [M+H3N+H]+; delta(ppm) 2.217917
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.449; C26H41N3O2; [M+H]+; delta(ppm) 2.217917
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.449; C24H38N2O2; [M+C2H3N+H]+; delta(ppm) 2.217917
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.561; C23H42N2O2S; [M+H3N+H]+; delta(ppm) -5.652489
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.902; C24H43O3P; [M+H3N+H]+; delta(ppm) -1.638397
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C31H41N; [M+H]+; delta(ppm) -7.173765
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C29H38; [M+C2H3N+H]+; delta(ppm) -7.173765
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H38N2O2; [M+H3N+H]+; delta(ppm) 2.217917
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H41N3O2; [M+H]+; delta(ppm) 2.217917
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H38N2O2; [M+C2H3N+H]+; delta(ppm) 2.217917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.034; C26H41N3O2; [M+H]+; delta(ppm) 2.217917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.034; C24H38N2O2; [M+C2H3N+H]+; delta(ppm) 2.217917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.034; C22H35NO2; [M+C4H6N2+H]+; delta(ppm) 2.217917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.034; C26H38N2O2; [M+H3N+H]+; delta(ppm) 2.217917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.733; C20H47N3O3Si; [M+Na]+; delta(ppm) -113715.913762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.245; C16H40N6O3; [M+C2H3N+Na]+; delta(ppm) 21421.108287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.227; C23H42FN3O3; [M+H]+; delta(ppm) -0.449795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.227; C21H39FN2O3; [M+C2H3N+H]+; delta(ppm) -0.449795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.227; C19H36FNO3; [M+C4H6N2+H]+; delta(ppm) -0.449795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.227; C23H39FN2O3; [M+H3N+H]+; delta(ppm) -0.449795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.175; C15H41N9O5; [M+H]+; delta(ppm) -5.224744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.175; C15H38N8O5; [M+H3N+H]+; delta(ppm) -5.224744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.713; C17H40N5O6; [M+H3N+H]+; delta(ppm) -8.359363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.612; C20H43F2N3O4; [M+H]+; delta(ppm) -3.117492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.612; C20H40F2N2O4; [M+H3N+H]+; delta(ppm) -3.117492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.482; C25H46ClNO2; [M+H]+; delta(ppm) -53060.672634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.482; C23H43ClO2; [M+C2H3N+H]+; delta(ppm) -53060.672634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.482; C25H43ClO2; [M+H3N+H]+; delta(ppm) -53060.672634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.374; C19H41FN2O3; [M+C2H3N+Na]+; delta(ppm) 21435.888639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.036; C18H43N7O3; [M+Na]+; delta(ppm) 21421.108287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.951; C23H45N3O2S; [M+H]+; delta(ppm) -5.652489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.951; C21H42N2O2S; [M+C2H3N+H]+; delta(ppm) -5.652489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.951; C19H39NO2S; [M+C4H6N2+H]+; delta(ppm) -5.652489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.951; C23H42N2O2S; [M+H3N+H]+; delta(ppm) -5.652489
