ACCESSION: MSBNK-SMB_Measured-HSA032P0633004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA5-pos_2294': {'bp': 37110.0, 'sum': 98378.0}, 'RA2-pos_2281': {'bp': 35753.0, 'sum': 106646.0}, 'HC9-pos_2055': {'bp': 29481.0, 'sum': 73974.0}, 'RA18-pos_2107': {'bp': 29434.0, 'sum': 81510.0}, 'RA16-pos_2028': {'bp': 29345.0, 'sum': 72823.0}, 'RA12-pos_2304': {'bp': 28025.0, 'sum': 78003.0}, 'HC25-pos_2135': {'bp': 27500.0, 'sum': 72173.0}, 'HC10-pos_2137': {'bp': 27410.0, 'sum': 63779.0}, 'RA13-pos_2073': {'bp': 25745.0, 'sum': 64518.0}, 'RA10-pos_2145': {'bp': 25149.0, 'sum': 88612.0}, 'RA17-pos_2149': {'bp': 22503.0, 'sum': 62441.0}, 'RA15-pos_2233': {'bp': 21148.0, 'sum': 40531.0}, 'RA4-pos_2131': {'bp': 20784.0, 'sum': 44187.0}, 'RA14-pos_1895': {'bp': 11153.0, 'sum': 23396.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 633.288813
COMMENT: PRECURSOR_M/Z_STDEV 0.001611
COMMENT: PRECURSOR_IN_MS1 mz 633.291860; int 6.556; delta(ppm) -18.553630
COMMENT: PROPOSED_MF SevenGoldenRules 6.725; C32H48N4O3S3; [M+H]+; delta(ppm) -6.724820
COMMENT: PROPOSED_MF SevenGoldenRules 6.619; C31H54O5S2P2; [M+H]+; delta(ppm) -6.618855
COMMENT: PROPOSED_MF SevenGoldenRules 5.559; C20H49N4O16P; [M+H]+; delta(ppm) -5.559205
COMMENT: PROPOSED_MF SevenGoldenRules 5.350; C31H44N4O8S; [M+H]+; delta(ppm) -5.350439
COMMENT: PROPOSED_MF SevenGoldenRules 5.244; C30H50O10P2; [M+H]+; delta(ppm) -5.244474
COMMENT: PROPOSED_MF SevenGoldenRules 4.610; C31H52O7S3; [M+H]+; delta(ppm) -4.610266
COMMENT: PROPOSED_MF SevenGoldenRules 4.213; C22H54N2O12SP2; [M+H]+; delta(ppm) -4.213293
COMMENT: PROPOSED_MF SevenGoldenRules 4.006; C33H49N2O4S2P; [M+H]+; delta(ppm) -4.006107
COMMENT: PROPOSED_MF SevenGoldenRules 3.236; C30H48O12S; [M+H]+; delta(ppm) -3.235885
COMMENT: PROPOSED_MF SevenGoldenRules 2.975; C25H53N4O6S3P; [M+H]+; delta(ppm) -2.974926
COMMENT: PROPOSED_MF SevenGoldenRules 2.662; C35H54S3P2; [M+H]+; delta(ppm) -2.661776
COMMENT: PROPOSED_MF SevenGoldenRules 2.632; C32H45N2O9P; [M+H]+; delta(ppm) -2.631726
COMMENT: PROPOSED_MF SevenGoldenRules 2.205; C22H52N2O14S2; [M+H]+; delta(ppm) -2.204703
COMMENT: PROPOSED_MF SevenGoldenRules 1.601; C24H49N4O11SP; [M+H]+; delta(ppm) -1.600545
COMMENT: PROPOSED_MF SevenGoldenRules 1.287; C34H50O5SP2; [M+H]+; delta(ppm) -1.287395
COMMENT: PROPOSED_MF SevenGoldenRules 0.830; C21H48N2O19; [M+H]+; delta(ppm) -0.830322
COMMENT: PROPOSED_MF SevenGoldenRules 0.256; C26H54N2O7S2P2; [M+H]+; delta(ppm) -0.256214
COMMENT: PROPOSED_MF SevenGoldenRules 0.514; C23H53O15SP; [M+H]+; delta(ppm) 0.514009
COMMENT: PROPOSED_MF SevenGoldenRules 0.721; C34H48O7S2; [M+H]+; delta(ppm) 0.721194
COMMENT: PROPOSED_MF SevenGoldenRules 1.118; C25H50N2O12P2; [M+H]+; delta(ppm) 1.118167
COMMENT: PROPOSED_MF SevenGoldenRules 1.752; C26H52N2O9S3; [M+H]+; delta(ppm) 1.752375
COMMENT: PROPOSED_MF SevenGoldenRules 2.096; C33H44O12; [M+H]+; delta(ppm) 2.095575
COMMENT: PROPOSED_MF SevenGoldenRules 2.357; C28H49N4O6S2P; [M+H]+; delta(ppm) 2.356534
COMMENT: PROPOSED_MF SevenGoldenRules 2.670; C38H50S2P2; [M+H]+; delta(ppm) 2.669684
COMMENT: PROPOSED_MF SevenGoldenRules 3.127; C25H48N2O14S; [M+H]+; delta(ppm) 3.126757
COMMENT: PROPOSED_MF SevenGoldenRules 3.731; C27H45N4O11P; [M+H]+; delta(ppm) 3.730915
COMMENT: PROPOSED_MF SevenGoldenRules 4.471; C27H53O10S2P; [M+H]+; delta(ppm) 4.471088
COMMENT: PROPOSED_MF SevenGoldenRules 4.678; C38H48O2S3; [M+H]+; delta(ppm) 4.678273
COMMENT: PROPOSED_MF SevenGoldenRules 5.075; C29H50N2O7SP2; [M+H]+; delta(ppm) 5.075246
COMMENT: PROPOSED_MF SevenGoldenRules 5.845; C26H49O15P; [M+H]+; delta(ppm) 5.845469
COMMENT: PROPOSED_MF SevenGoldenRules 6.314; C32H49N4OS3P; [M+H]+; delta(ppm) 6.313613
COMMENT: PROPOSED_MF SevenGoldenRules 7.084; C29H48N2O9S2; [M+H]+; delta(ppm) 7.083835
COMMENT: PROPOSED_MF SevenGoldenRules 7.481; C20H50N4O14P2; [M+H]+; delta(ppm) 7.480808
COMMENT: PROPOSED_MF SevenGoldenRules 7.688; C31H45N4O6SP; [M+H]+; delta(ppm) 7.687994
COMMENT: PROPOSED_MF SevenGoldenRules 8.113; C21H52N4O11S3; [M+H]+; delta(ppm) 8.113435
COMMENT: PROPOSED_MF SevenGoldenRules 8.428; C31H53O5S3P; [M+H]+; delta(ppm) 8.428167
COMMENT: PROPOSED_MF SevenGoldenRules 8.458; C28H44N2O14; [M+H]+; delta(ppm) 8.458216
COMMENT: PROPOSED_MF SevenGoldenRules 9.032; C33H50N2O2S2P2; [M+H]+; delta(ppm) 9.032325
COMMENT: PROPOSED_MF SevenGoldenRules 9.488; C20H48N4O16S; [M+H]+; delta(ppm) 9.487816
COMMENT: PROPOSED_MF SevenGoldenRules 9.803; C30H49O10SP; [M+H]+; delta(ppm) 9.802548
COMMENT: PROPOSED_MF SevenGoldenRules 10.407; C32H46N2O7P2; [M+H]+; delta(ppm) 10.406706
COMMENT: PROPOSED_MF SevenGoldenRules 10.834; C22H53N2O12S2P; [M+H]+; delta(ppm) 10.833729
COMMENT: PROPOSED_MF SevenGoldenRules 11.041; C33H48N2O4S3; [M+H]+; delta(ppm) 11.040914
COMMENT: PROPOSED_MF SevenGoldenRules 11.438; C24H50N4O9SP2; [M+H]+; delta(ppm) 11.437887
COMMENT: PROPOSED_MF SevenGoldenRules 12.208; C21H49N2O17P; [M+H]+; delta(ppm) 12.208110
COMMENT: PROPOSED_MF SevenGoldenRules 12.415; C32H44N2O9S; [M+H]+; delta(ppm) 12.415295
COMMENT: PROPOSED_MF SevenGoldenRules 13.446; C24H48N4O11S2; [M+H]+; delta(ppm) 13.446476
COMMENT: PROPOSED_MF SevenGoldenRules 13.552; C23H54O13SP2; [M+H]+; delta(ppm) 13.552441
COMMENT: PROPOSED_MF SevenGoldenRules 13.760; C34H49O5S2P; [M+H]+; delta(ppm) 13.759627
COMMENT: PROPOSED_MF SevenGoldenRules 14.791; C26H53N2O7S3P; [M+H]+; delta(ppm) 14.790808
COMMENT: PROPOSED_MF SevenGoldenRules 14.821; C23H44N4O16; [M+H]+; delta(ppm) 14.820858
COMMENT: PROPOSED_MF MS-FINDER 3.554; C34H40N4O8; [M+H]+; delta(ppm) -0.020075
COMMENT: PROPOSED_MF MS-FINDER 3.389; C26H44N6O10S; [M+H]+; delta(ppm) 1.008857
COMMENT: PROPOSED_MF MS-FINDER 3.306; C31H44N4O8S; [M+H]+; delta(ppm) -5.343228
COMMENT: PROPOSED_MF MS-FINDER 3.284; C39H40N2O6; [M+H]+; delta(ppm) -6.372147
COMMENT: PROPOSED_MF MS-FINDER 3.229; C35H44N4O3S2; [M+H]+; delta(ppm) -1.392296
COMMENT: PROPOSED_MF MS-FINDER 3.191; C28H44N2O14; [M+H]+; delta(ppm) 8.443953
COMMENT: PROPOSED_MF MS-FINDER 3.152; C33H44O12; [M+H]+; delta(ppm) 2.091774
COMMENT: PROPOSED_MF MS-FINDER 3.104; C25H36N12O8; [M+H]+; delta(ppm) 10.572417
COMMENT: PROPOSED_MF MS-FINDER 2.857; C26H54N2O7P2S2; [M+H]+; delta(ppm) -0.256632
COMMENT: PROPOSED_MF MS-FINDER 2.852; C27H48N6O5S3; [M+H]+; delta(ppm) -0.363367
COMMENT: PROPOSED_MF MS-FINDER 2.848; C28H49N4O6PS2; [M+H]+; delta(ppm) 2.351596
COMMENT: PROPOSED_MF MS-FINDER 2.846; C21H49N10O4PS3; [M+H]+; delta(ppm) 1.268679
COMMENT: PROPOSED_MF MS-FINDER 2.845; C26H52N2O9S3; [M+H]+; delta(ppm) 1.748480
COMMENT: PROPOSED_MF MS-FINDER 2.840; C27H40N10O6S; [M+H]+; delta(ppm) -1.102988
COMMENT: PROPOSED_MF MS-FINDER 2.837; C20H40N16O4S2; [M+H]+; delta(ppm) -2.185898
COMMENT: PROPOSED_MF MS-FINDER 2.835; C19H44N12O8S2; [M+H]+; delta(ppm) -0.074058
COMMENT: PROPOSED_MF MS-FINDER 2.834; C25H53N4O6PS3; [M+H]+; delta(ppm) -2.971582
COMMENT: PROPOSED_MF MS-FINDER 2.829; C19H54N8O5P2S3; [M+H]+; delta(ppm) -1.339544
COMMENT: PROPOSED_MF MS-FINDER 2.826; C22H52N2O14S2; [M+H]+; delta(ppm) -2.202476
COMMENT: PROPOSED_MF MS-FINDER 2.824; C24H49N4O11PS; [M+H]+; delta(ppm) -1.599365
COMMENT: PROPOSED_MF MS-FINDER 2.821; C20H55N6O6P3S2; [M+H]+; delta(ppm) 1.375414
COMMENT: PROPOSED_MF MS-FINDER 2.820; C21H41N14O5PS; [M+H]+; delta(ppm) 0.529056
COMMENT: PROPOSED_MF MS-FINDER 2.816; C25H48N2O14S; [M+H]+; delta(ppm) 3.120710
COMMENT: PROPOSED_MF MS-FINDER 2.815; C19H52N8O7S4; [M+H]+; delta(ppm) 0.665564
COMMENT: PROPOSED_MF MS-FINDER 2.814; C36H45N2O4PS; [M+H]+; delta(ppm) 1.322662
COMMENT: PROPOSED_MF MS-FINDER 2.813; C23H36N16O4S; [M+H]+; delta(ppm) 3.137289
COMMENT: PROPOSED_MF MS-FINDER 2.811; C22H50N8O5P2S2; [M+H]+; delta(ppm) 3.983651
COMMENT: PROPOSED_MF MS-FINDER 2.810; C18H58N4O9P2S3; [M+H]+; delta(ppm) 0.772299
COMMENT: PROPOSED_MF MS-FINDER 2.810; C20H53N6O8PS3; [M+H]+; delta(ppm) 3.380533
COMMENT: PROPOSED_MF MS-FINDER 2.810; C23H48N6O10S2; [M+H]+; delta(ppm) -4.314307
COMMENT: PROPOSED_MF MS-FINDER 2.808; C33H49N2O4PS2; [M+H]+; delta(ppm) -4.000506
COMMENT: PROPOSED_MF MS-FINDER 2.807; C18H48N8O12S2; [M+H]+; delta(ppm) 2.037791
COMMENT: PROPOSED_MF MS-FINDER 2.807; C25H45N8O7PS; [M+H]+; delta(ppm) -3.711199
COMMENT: PROPOSED_MF MS-FINDER 2.800; C28H41N8O7P; [M+H]+; delta(ppm) 1.611972
COMMENT: PROPOSED_MF MS-FINDER 2.800; C30H44N6O5S2; [M+H]+; delta(ppm) 4.959839
COMMENT: PROPOSED_MF MS-FINDER 2.798; C32H45N2O9P; [M+H]+; delta(ppm) -2.628292
COMMENT: PROPOSED_MF MS-FINDER 2.794; C26H46N6O8P2; [M+H]+; delta(ppm) -0.996253
COMMENT: PROPOSED_MF MS-FINDER 2.793; C17H49N10O9PS2; [M+H]+; delta(ppm) -2.682274
COMMENT: PROPOSED_MF MS-FINDER 2.793; C20H45N10O9PS; [M+H]+; delta(ppm) 2.640907
COMMENT: PROPOSED_MF MS-FINDER 2.792; C12H44N18O6S3; [M+H]+; delta(ppm) -1.156970
COMMENT: PROPOSED_MF MS-FINDER 2.792; C23H56N2O9S4; [M+H]+; delta(ppm) -3.574691
COMMENT: PROPOSED_MF MS-FINDER 2.788; C17H57N6O8PS4; [M+H]+; delta(ppm) -1.942656
COMMENT: PROPOSED_MF MS-FINDER 2.788; C19H46N12O6P2S; [M+H]+; delta(ppm) -2.079164
COMMENT: PROPOSED_MF MS-FINDER 2.788; C29H50N2O7P2S; [M+H]+; delta(ppm) 5.066575
COMMENT: PROPOSED_MF MS-FINDER 2.784; C25H50N2O12P2; [M+H]+; delta(ppm) 1.115592
COMMENT: PROPOSED_MF MS-FINDER 2.782; C18H53N10O4PS4; [M+H]+; delta(ppm) -4.054488
COMMENT: PROPOSED_MF MS-FINDER 2.779; C18H45N14O5PS2; [M+H]+; delta(ppm) -4.794103
COMMENT: PROPOSED_MF MS-FINDER 2.779; C22H58N4O4P2S4; [M+H]+; delta(ppm) 4.723279
COMMENT: PROPOSED_MF MS-FINDER 2.779; C23H58N2O7P2S3; [M+H]+; delta(ppm) -5.579783
COMMENT: PROPOSED_MF MS-FINDER 2.778; C18H50N8O10P2S; [M+H]+; delta(ppm) 0.032677
COMMENT: PROPOSED_MF MS-FINDER 2.778; C18H56N4O11S4; [M+H]+; delta(ppm) 2.777416
COMMENT: PROPOSED_MF MS-FINDER 2.778; C35H36N8O4; [M+H]+; delta(ppm) -2.131915
COMMENT: PROPOSED_MF MS-FINDER 2.777; C27H42N10O4P2; [M+H]+; delta(ppm) -3.108089
COMMENT: PROPOSED_MF MS-FINDER 2.776; C13H45N16O7PS2; [M+H]+; delta(ppm) 1.557989
COMMENT: PROPOSED_MF MS-FINDER 2.776; C19H59N2O10P3S2; [M+H]+; delta(ppm) 3.487269
COMMENT: PROPOSED_MF MS-FINDER 2.776; C19H62N4O4P2S5; [M+H]+; delta(ppm) -0.599924
COMMENT: PROPOSED_MF MS-FINDER 2.775; C15H40N18O6S2; [M+H]+; delta(ppm) 4.166227
COMMENT: PROPOSED_MF MS-FINDER 2.775; C27H45N4O11P; [M+H]+; delta(ppm) 3.723828
COMMENT: PROPOSED_MF MS-FINDER 2.774; C17H59N6O6P3S3; [M+H]+; delta(ppm) -3.947754
COMMENT: PROPOSED_MF MS-FINDER 2.773; C22H48N8O7S3; [M+H]+; delta(ppm) 5.988781
COMMENT: PROPOSED_MF MS-FINDER 2.773; C27H56N2O4S5; [M+H]+; delta(ppm) 0.376255
COMMENT: PROPOSED_MF MS-FINDER 2.770; C24H44N10O6S2; [M+H]+; delta(ppm) -6.426129
COMMENT: PROPOSED_MF MS-FINDER 2.769; C22H40N12O8S; [M+H]+; delta(ppm) 5.249151
COMMENT: PROPOSED_MF MS-FINDER 2.768; C15H52N8O12S3; [M+H]+; delta(ppm) -3.285384
COMMENT: PROPOSED_MF MS-FINDER 2.768; C22H54N2O12P2S; [M+H]+; delta(ppm) -4.207573
COMMENT: PROPOSED_MF MS-FINDER 2.768; C30H36N10O6; [M+H]+; delta(ppm) 4.220210
COMMENT: PROPOSED_MF MS-FINDER 2.765; C24H45N10O4PS2; [M+H]+; delta(ppm) 6.591902
COMMENT: PROPOSED_MF MS-FINDER 2.763; C19H36N16O9; [M+H]+; delta(ppm) -0.813679
COMMENT: PROPOSED_MF MS-FINDER 2.759; C22H44N6O15; [M+H]+; delta(ppm) -2.942094
COMMENT: PROPOSED_MF MS-FINDER 2.758; C15H42N18O4P2S; [M+H]+; delta(ppm) 2.161105
COMMENT: PROPOSED_MF MS-FINDER 2.758; C20H32N20O5; [M+H]+; delta(ppm) -2.925516
COMMENT: PROPOSED_MF MS-FINDER 2.758; C24H52N6O5S4; [M+H]+; delta(ppm) -5.686516
COMMENT: PROPOSED_MF MS-FINDER 2.755; C29H48N2O9S2; [M+H]+; delta(ppm) 7.071709
COMMENT: PROPOSED_MF MS-FINDER 2.754; C16H48N12O8S3; [M+H]+; delta(ppm) -5.397210
COMMENT: PROPOSED_MF MS-FINDER 2.753; C33H41N6O5P; [M+H]+; delta(ppm) -4.740121
COMMENT: PROPOSED_MF MS-FINDER 2.752; C15H48N14O5S4; [M+H]+; delta(ppm) 4.905856
COMMENT: PROPOSED_MF MS-FINDER 2.752; C21H54N4O9P2S2; [M+H]+; delta(ppm) 6.095517
COMMENT: PROPOSED_MF MS-FINDER 2.751; C22H42N12O6P2; [M+H]+; delta(ppm) 3.244024
COMMENT: PROPOSED_MF MS-FINDER 2.750; C12H46N18O4P2S2; [M+H]+; delta(ppm) -3.162071
COMMENT: PROPOSED_MF MS-FINDER 2.749; C19H57N2O12PS3; [M+H]+; delta(ppm) 5.492397
COMMENT: PROPOSED_MF MS-FINDER 2.747; C20H47N10O7P3; [M+H]+; delta(ppm) 0.635791
COMMENT: PROPOSED_MF MS-FINDER 2.747; C24H51N4O9P3; [M+H]+; delta(ppm) -3.604465
COMMENT: PROPOSED_MF MS-FINDER 2.743; C12H36N22O7S; [M+H]+; delta(ppm) -1.896590
COMMENT: PROPOSED_MF MS-FINDER 2.743; C18H40N12O13; [M+H]+; delta(ppm) 1.298167
COMMENT: PROPOSED_MF MS-FINDER 2.743; C29H45N8O2PS2; [M+H]+; delta(ppm) 0.239746
COMMENT: PROPOSED_MF MS-FINDER 2.740; C19H49N6O13PS; [M+H]+; delta(ppm) 4.752767
COMMENT: PROPOSED_MF MS-FINDER 2.737; C23H50N6O8P2S; [M+H]+; delta(ppm) -6.319396
COMMENT: PROPOSED_MF MS-FINDER 2.737; C30H52N2O4S4; [M+H]+; delta(ppm) 5.699468
COMMENT: PROPOSED_MF MS-FINDER 2.735; C20H61N2O7PS5; [M+H]+; delta(ppm) 4.120160
COMMENT: PROPOSED_MF MS-FINDER 2.735; C23H40N10O11; [M+H]+; delta(ppm) -5.053922
COMMENT: PROPOSED_MF MS-FINDER 2.733; C14H54N10O7P2S3; [M+H]+; delta(ppm) 5.012591
COMMENT: PROPOSED_MF MS-FINDER 2.731; C21H53N4O11PS2; [M+H]+; delta(ppm) -6.922501
COMMENT: PROPOSED_MF MS-FINDER 2.727; C29H40N6O10; [M+H]+; delta(ppm) 6.332077
COMMENT: PROPOSED_MF MS-FINDER 2.726; C15H44N12O13S; [M+H]+; delta(ppm) -4.025000
COMMENT: PROPOSED_MF MS-FINDER 2.725; C11H40N18O11S; [M+H]+; delta(ppm) 0.215251
COMMENT: PROPOSED_MF MS-FINDER 2.723; C23H51N6O6P3S; [M+H]+; delta(ppm) 6.698638
COMMENT: PROPOSED_MF MS-FINDER 2.722; C24H32N20S; [M+H]+; delta(ppm) 1.025435
COMMENT: PROPOSED_MF MS-FINDER 2.720; C17H44N16O4S3; [M+H]+; delta(ppm) -7.509028
COMMENT: PROPOSED_MF MS-FINDER 2.720; C28H44N10OS3; [M+H]+; delta(ppm) -2.475206
COMMENT: PROPOSED_MF MS-FINDER 2.719; C17H51N10O7P3S; [M+H]+; delta(ppm) -4.687369
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.601; C30H48O12S; [M+H]+; delta(ppm) -3.231402
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.309; C26H44N6O10S; [M+H]+; delta(ppm) 1.008857
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.382; C33H44O12; [M+H]+; delta(ppm) 2.091774
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.871; C28H44N2O14; [M+H]+; delta(ppm) 8.443953
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.908; C35H44N4O3S2; [M+H]+; delta(ppm) -1.392296
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.555; C33H35F3N8O2; [M+H]+; delta(ppm) 1.729298
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.372; C30H48O12S; [M+H]+; delta(ppm) -3.231402
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.274; C26H44N6O10S; [M+H]+; delta(ppm) 1.008857
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.252; C35H44N4O3S2; [M+H]+; delta(ppm) -1.392296
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.060; C33H44O12; [M+H]+; delta(ppm) 2.091774
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.035; C28H44N2O14; [M+H]+; delta(ppm) 8.443953
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C33H35F3N8O2; [M+H]+; delta(ppm) 1.729298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.185; C30H48O12S; [M+H]+; delta(ppm) -3.231402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.374; C26H44N6O10S; [M+H]+; delta(ppm) 1.008857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.161; C33H44O12; [M+H]+; delta(ppm) 2.091774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.081; C29H40N6O10; [M+H]+; delta(ppm) 6.332077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.549; C28H44N2O14; [M+H]+; delta(ppm) 8.443953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.510; C31H44N4O8S; [M+H]+; delta(ppm) -5.343228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.907; C27H45FN6O6S2; [M+H]+; delta(ppm) 3.155516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.784; C27H40N10O6S; [M+H]+; delta(ppm) -1.102988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.742; C30H44N6O5S2; [M+H]+; delta(ppm) 4.959839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.129; C34H40N4O8; [M+H]+; delta(ppm) -0.020075
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.389; C30H48O12S; [M+H]+; delta(ppm) -3.231402
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.179; C26H44N6O10S; [M+H]+; delta(ppm) 1.008857
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.173; C33H44O12; [M+H]+; delta(ppm) 2.091774
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C29H40N6O10; [M+H]+; delta(ppm) 6.332077
