ACCESSION: MSBNK-SMB_Measured-HSA032P0247006
RECORD_TITLE: Characterized; Glutamylvaline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC15-pos_1324': {'bp': 2548.0, 'sum': 10511.0}, 'HC3-pos_1464': {'bp': 870.0, 'sum': 3455.0}, 'HC25-pos_1239': {'bp': 401.0, 'sum': 2138.0}, 'RA12-pos_1344': {'bp': 392.0, 'sum': 1448.0}, 'RA18-pos_1274': {'bp': 752.0, 'sum': 2824.0}, 'HC16-pos_1463': {'bp': 497.0, 'sum': 2364.0}, 'HC17-pos_1205': {'bp': 1652.0, 'sum': 6297.0}, 'HC8-pos_1250': {'bp': 1522.0, 'sum': 5636.0}, 'RA24-pos_1116': {'bp': 905.0, 'sum': 3306.0}, 'HC4-pos_1263': {'bp': 667.0, 'sum': 3168.0}, 'RA19-pos_1420': {'bp': 1839.0, 'sum': 6327.0}, 'HC3-pos_1441': {'bp': 801.0, 'sum': 2606.0}, 'RA8-pos_1227': {'bp': 940.0, 'sum': 3725.0}, 'RA23-pos_1192': {'bp': 702.0, 'sum': 3002.0}, 'RA19-pos_1403': {'bp': 1172.0, 'sum': 4834.0}, 'HC15-pos_1312': {'bp': 1613.0, 'sum': 5961.0}, 'RA23-pos_1213': {'bp': 1687.0, 'sum': 6661.0}, 'RA11-pos_1133': {'bp': 599.0, 'sum': 2386.0}, 'QC3-pos_1249': {'bp': 491.0, 'sum': 2156.0}, 'QC1-pos_1172': {'bp': 668.0, 'sum': 2319.0}, 'QC2-pos_1223': {'bp': 869.0, 'sum': 3777.0}, 'RA24-pos_1104': {'bp': 453.0, 'sum': 1868.0}, 'QC7-pos_1196': {'bp': 343.0, 'sum': 1432.0}, 'HC24-pos_1182': {'bp': 548.0, 'sum': 2319.0}, 'HC24-pos_1189': {'bp': 558.0, 'sum': 2497.0}, 'RA22-pos_1106': {'bp': 433.0, 'sum': 1853.0}, 'HC8-pos_1233': {'bp': 703.0, 'sum': 3003.0}, 'RA3-pos_1272': {'bp': 1442.0, 'sum': 5435.0}, 'RA3-pos_1262': {'bp': 1206.0, 'sum': 5190.0}, 'RA18-pos_1266': {'bp': 514.0, 'sum': 2712.0}, 'RA8-pos_1236': {'bp': 1206.0, 'sum': 4375.0}, 'HC21-pos_1191': {'bp': 1004.0, 'sum': 3786.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 247.127988
COMMENT: PRECURSOR_M/Z_STDEV 0.000716
COMMENT: PRECURSOR_IN_MS1 mz 247.128617; int 140.077; delta(ppm) 11.750685
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.118; AQAKHZVPOOGUCK-BTBXXMRTNA-N; [M+H]+; CC(C)[C@H](NC(=O)CC[C@H](N)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.040; SITLTJHOQZFJGG-BTBXXMRTNA-N; [M+H]+; CC(C)[C@H](NC(=O)[C@@H](N)CCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.550; WKXVAXOSIPTXEC-UHFFFAOYNA-N; [M+H]+; CCC(C)C(N)C(=O)NC(CC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.481; GMZBDBBBJXGPIH-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)(C)C)NC(C(=O)N)CCC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.383; VFUPORSNSLTMCI-UHFFFAOYSA-N; [M+H]+; O=C(NCCO)CCC(=O)NC(C(=O)C)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.739; AQAKHZVPOOGUCK-BTBXXMRTNA-N; [M+H]+; gamma-Glutamylvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.594; SITLTJHOQZFJGG-BTBXXMRTNA-N; [M+H]+; Glutamylvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.506; BSWHERGFUNMWGS-UHFFFAOYNA-N; [M+H]+; Aspartyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.473; IYJILWQAFPUBHP-UHFFFAOYNA-N; [M+H]+; L-beta-aspartyl-L-leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.470; HEQQNHQKWVIXLJ-YABRGYTONA-N; [M+H]+; UNPD43326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.415; LINGSRBTYZDMNT-HAFWLYHUSA-N; [M+H]+; beta-Asp-Ile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.315; ZVDPYSVOZFINEE-UHFFFAOYNA-N; [M+H]+; Aspartyl-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.129; WKXVAXOSIPTXEC-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Aspartate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; NRXWTRNYICXMBF-SGZWNVLDSA-N; [M+H]+; 2,4-diacetamido-2,4,6-trideoxy-beta-L-altrose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; DVCSNHXRZUVYAM-UHFFFAOYNA-N; [M+H]+; Leucyl-Aspartate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; VVNYDCGZZSTUBC-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; GMZBDBBBJXGPIH-UHFFFAOYSA-N; [M+H]+; 4-{[(tert-butoxy)carbonyl]amino}-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; UNKIUCFEUVMHCS-UHFFFAOYSA-N; [M+H]+; 2-amino-4-{[1-carboxy-3-(methylselanyl)propyl]carbamoyl}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; VFUPORSNSLTMCI-UHFFFAOYSA-N; [M+H]+; N'-(1-hydroxy-3-oxobutan-2-yl)-N-(2-hydroxyethyl)butanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; ANTIDILZQRMCJP-UHFFFAOYSA-N; [M+H]+; 1,4,7-trioxa-10,13-diazacyclopentadecane-9,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; ZKJUXHDSLJYKED-RQJHMYQMSA-N; [M+H]+; [(1S,4R)-4-(2,6-diaminopurin-9-yl)cyclopent-2-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; RDUSGZHXWBXAKB-UHFFFAOYSA-N; [M+H]+; CNP0443216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; BUSYVPQSSYATLC-UHFFFAOYSA-N; [M+H]+; 5-[5-(1-methylpyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; JAZNIIKUFOQZOF-UHFFFAOYSA-N; [M+H]+; 1,3-diamino-8-methyl-5H,6H,7H,8H,9H,10H-pyrimido[4,5-c]2,7-naphthyridin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; KFSDNMCOKSQEMN-UHFFFAOYSA-N; [M+H]+; 2-[1-(propan-2-yl)pyrrolidin-3-yl]-1,3-benzothiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; METLCAPYDWDODA-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(cyclohexylmethyl)-octahydro-1,3-benzothiazol-3-ium-3a-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; HGMITDLLYGNSTP-UHFFFAOYSA-N; [M+H]+; N'-[5-(3,4-dimethylanilino)-1H-1,2,4-triazol-3-yl]-N-hydroxymethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AQAKHZVPOOGUCK-BTBXXMRTNA-N; [M+H]+; gamma-Glutamylvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SITLTJHOQZFJGG-BTBXXMRTNA-N; [M+H]+; Glutamylvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; WKXVAXOSIPTXEC-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Aspartate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; VVNYDCGZZSTUBC-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; GMZBDBBBJXGPIH-UHFFFAOYSA-N; [M+H]+; 4-{[(tert-butoxy)carbonyl]amino}-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; DVCSNHXRZUVYAM-UHFFFAOYNA-N; [M+H]+; Leucyl-Aspartate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; HEQQNHQKWVIXLJ-YABRGYTONA-N; [M+H]+; UNPD43326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; BSWHERGFUNMWGS-UHFFFAOYNA-N; [M+H]+; Aspartyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; LINGSRBTYZDMNT-HAFWLYHUSA-N; [M+H]+; beta-Asp-Ile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; IYJILWQAFPUBHP-UHFFFAOYNA-N; [M+H]+; L-beta-aspartyl-L-leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; ZVDPYSVOZFINEE-UHFFFAOYNA-N; [M+H]+; Aspartyl-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; NRXWTRNYICXMBF-SGZWNVLDSA-N; [M+H]+; 2,4-diacetamido-2,4,6-trideoxy-beta-L-altrose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; VFUPORSNSLTMCI-UHFFFAOYSA-N; [M+H]+; N'-(1-hydroxy-3-oxobutan-2-yl)-N-(2-hydroxyethyl)butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; UNKIUCFEUVMHCS-UHFFFAOYSA-N; [M+H]+; 2-amino-4-{[1-carboxy-3-(methylselanyl)propyl]carbamoyl}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; ANTIDILZQRMCJP-UHFFFAOYSA-N; [M+H]+; 1,4,7-trioxa-10,13-diazacyclopentadecane-9,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.607; SITLTJHOQZFJGG-XPUUQOCRSA-N; [M+H]+; (4S)-4-amino-5-[[(1S)-1-carboxy-2-methylpropyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.475; WKXVAXOSIPTXEC-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-methylpentanoyl)amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.458; UPJONISHZRADBH-XPUUQOCRSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.436; AQAKHZVPOOGUCK-UHFFFAOYSA-N; [M+H]+; 2-amino-5-[(1-carboxy-2-methylpropyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.860; DVCSNHXRZUVYAM-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-4-methylpentanoyl)amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.847; NRXWTRNYICXMBF-RSMLHNCESA-N; [M+H]+; N-[(2S,3R,4S,5R)-5-acetamido-4,6-dihydroxy-2-methyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.696; ZVDPYSVOZFINEE-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-carboxypropanoyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.552; BSWHERGFUNMWGS-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-carboxypropanoyl)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; LIOSSUQSHOGXEF-BQBZGAKWSA-N; [M+H]+; (2S)-2-amino-5-[[(1S)-1-carboxybutyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; GMHVWLJCMCGBKZ-RNFRBKRXSA-N; [M+H]+; (2R)-2-amino-7-[[(1R)-1-carboxyethyl]amino]-7-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; VVNYDCGZZSTUBC-LURJTMIESA-N; [M+H]+; (2S)-5-amino-2-[(2-methylpropan-2-yl)oxycarbonylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; HALVGUGZULWQJS-AXTSPUMRSA-N; [M+H]+; [(3S,3aR,6S,6aS)-3-(diethylamino)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; IYJILWQAFPUBHP-UHFFFAOYSA-N; [M+H]+; 2-[(3-amino-3-carboxypropanoyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; VGURJTTWZISZJM-UHFFFAOYSA-N; [M+H]+; 1-[2-acetyloxypropyl(nitroso)amino]propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -3.526; SITLTJHOQZFJGG; [M+H]+; Glutamylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.012; UPJONISHZRADBH; [M+H]+; Valyl-Glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.252; AQAKHZVPOOGUCK; [M+H]+; gamma-Glu-Val
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.866; BSWHERGFUNMWGS; [M+H]+; L-alpha-Asp-L-Ile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.811; WKXVAXOSIPTXEC; [M+H]+; L-Aspartic acid, N-L-isoleucyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.173; ZVDPYSVOZFINEE; [M+H]+; Aspartyl-Leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.517; DVCSNHXRZUVYAM; [M+H]+; Leucyl-Aspartate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.900; LINGSRBTYZDMNT; [M+H]+; L-beta-Asp-L-Ile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.788; IYJILWQAFPUBHP; [M+H]+; beta-Asp-Leu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.932; PIDLMELPSBEXSV; [M+H]+; Gtbmgaab
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.035; GMHVWLJCMCGBKZ; [M+H]+; (2r)-2-Amino-7-{[(1r)-1-Carboxyethyl]amino}-7-Oxoheptanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.075; ZAFOVBXOMIXMTH; [M+H]+; Succinyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.231; XEOGRHZGJFTETQ; [M+H]+; N-Succinyl Lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.731; VVNYDCGZZSTUBC; [M+H]+; Boc-L-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.092; GMZBDBBBJXGPIH; [M+H]+; AmbotzBAA1095
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.531; PBGVVLQMNSPMKN; [M+H]+; n-(tert-butoxycarbonyl)alanylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.040; ANTIDILZQRMCJP; [M+H]+; Oprea1_458866
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.476; VFUPORSNSLTMCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.973; VGURJTTWZISZJM; [M+H]+; Bis(2-acetoxypropyl)nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.759; NRXWTRNYICXMBF; [M+H]+; 2,4-diacetamido-2,4,6-trideoxy-beta-L-altrose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -634.200; HEQQNHQKWVIXLJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.914; SITLTJHOQZFJGG; [M+H]+; Glutamylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.058; SITLTJHOQZFJGG; [M+H]+; 4-amino-4-[(1-carboxy-2-methylpropyl)carbamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.877; UPJONISHZRADBH; [M+H]+; 2-(2-amino-3-methylbutanamido)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.952; BSWHERGFUNMWGS; [M+H]+; 2-(2-amino-3-carboxypropanamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.999; AQAKHZVPOOGUCK; [M+H]+; Gamma-Glu-Val
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.058; ZVDPYSVOZFINEE; [M+H]+; 2-(2-amino-3-carboxypropanamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.132; DVCSNHXRZUVYAM; [M+H]+; 2-[[(2R)-2-amino-4-methylpentanoyl]amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.475; PIDLMELPSBEXSV; [M+H]+; Gtbmgaab
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.344; WKXVAXOSIPTXEC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.279; GMZBDBBBJXGPIH; [M+H]+; 4-{[(tert-butoxy)carbonyl]amino}-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.303; LINGSRBTYZDMNT; [M+H]+; beta-Asp-Ile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.968; SITLTJHOQZFJGG; [M+H]+; 4-amino-4-[(1-carboxy-2-methylpropyl)carbamoyl]butanoic acid
