ACCESSION: MSBNK-SMB_Measured-HSA032P0401000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'HC20-pos_4122': {'bp': 11444.0, 'sum': 109520.0}, 'HC24-pos_3820': {'bp': 640.0, 'sum': 8626.0}, 'HC23-pos_3864': {'bp': 560.0, 'sum': 6383.0}, 'RA22-pos_3792': {'bp': 418.0, 'sum': 4554.0}, 'HC19-pos_3864': {'bp': 1791.0, 'sum': 13009.0}, 'RA17-pos_4072': {'bp': 2652.0, 'sum': 24951.0}, 'HC13-pos_4202': {'bp': 3090.0, 'sum': 28131.0}, 'RA18-pos_3933': {'bp': 1540.0, 'sum': 16550.0}, 'QC1-pos_3838': {'bp': 1242.0, 'sum': 16868.0}, 'RA13-pos_3956': {'bp': 1226.0, 'sum': 18631.0}, 'RA4-pos_4071': {'bp': 3193.0, 'sum': 30257.0}, 'HC12-pos_4153': {'bp': 1004.0, 'sum': 11517.0}, 'HC6-pos_3981': {'bp': 522.0, 'sum': 8293.0}, 'RA25-pos_3963': {'bp': 749.0, 'sum': 11698.0}, 'RA15-pos_4136': {'bp': 2552.0, 'sum': 26171.0}, 'RA11-pos_3818': {'bp': 767.0, 'sum': 11655.0}, 'RA16-pos_3942': {'bp': 2167.0, 'sum': 28576.0}, 'HC9-pos_3965': {'bp': 4000.0, 'sum': 37735.0}, 'RA9-pos_3733': {'bp': 2365.0, 'sum': 23444.0}, 'RA2-pos_4171': {'bp': 4078.0, 'sum': 47027.0}, 'HC5-pos_4022': {'bp': 952.0, 'sum': 9631.0}, 'RA7-pos_3815': {'bp': 651.0, 'sum': 8411.0}, 'RA14-pos_3828': {'bp': 1674.0, 'sum': 13119.0}, 'QC7-pos_3897': {'bp': 319.0, 'sum': 3580.0}, 'HC9-pos_3979': {'bp': 1686.0, 'sum': 19904.0}, 'HC15-pos_4016': {'bp': 862.0, 'sum': 9109.0}, 'HC21-pos_3878': {'bp': 501.0, 'sum': 6314.0}, 'QC8-pos_3857': {'bp': 754.0, 'sum': 9956.0}, 'QC2-pos_3878': {'bp': 1561.0, 'sum': 18635.0}, 'QC6-pos_3835': {'bp': 884.0, 'sum': 8819.0}, 'RA10-pos_3927': {'bp': 2156.0, 'sum': 15961.0}, 'HC22-pos_3943': {'bp': 5604.0, 'sum': 67557.0}, 'RA3-pos_3898': {'bp': 2168.0, 'sum': 18028.0}, 'RA1-pos_4328': {'bp': 2419.0, 'sum': 28926.0}, 'QC3-pos_3913': {'bp': 1193.0, 'sum': 11789.0}, 'HC11-pos_3972': {'bp': 1432.0, 'sum': 13302.0}, 'QC4-pos_3959': {'bp': 1365.0, 'sum': 9836.0}, 'HC8-pos_3920': {'bp': 802.0, 'sum': 12103.0}, 'HC20-pos_4110': {'bp': 9350.0, 'sum': 106444.0}, 'HC7-pos_3959': {'bp': 2353.0, 'sum': 25629.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 401.339687
COMMENT: PRECURSOR_M/Z_STDEV 0.001228
COMMENT: PRECURSOR_IN_MS1 mz 401.341972; int 240.756; delta(ppm) 12.373645
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.917; JWUBBDSIWDLEOM-DTOXIADCSA-N; [M+H]+; C[C@H](CCCC(C)(C)O)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.927; IOIZWEJGGCZDOL-RQDYSCIWSA-N; [M+H]+; 7a-Hydroxy-cholestene-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.767; JWUBBDSIWDLEOM-DTOXIADCSA-N; [M+H]+; Calcidiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.651; OFHCOWSQAMBJIW-AVJTYSNKSA-N; [M+H]+; Alfacalcidol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.468; CZXLHIZQQUJTND-UHFFFAOYNA-N; [M+H]+; (3beta,5alpha,6a)-Cholesta-8,14-diene-3,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.420; VUCDSTCRVYGRSG-OMSJPUGUNA-N; [M+H]+; UNPD207678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.420; PKFFLEWKOYQSBE-HGUAUECJSA-N; [M+H]+; (6R)-6-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.351; CTGZKETZFACDNN-UHFFFAOYSA-N; [M+H]+; 1-(2-{4',12',12'-trimethyl-9'-methylidene-5'-oxaspiro[cyclopentane-1,7'-tricyclo[8.2.0.0?,?]dodecan]-3-yl}ethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.350; OSENKJZWYQXHBN-XVYZBDJZSA-N; [M+H]+; 24(S),25-epoxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.346; CXUORUGFOXGJNY-GKHZFSBRNA-N; [M+H]+; 26-hydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.344; GGBLTSFYLCGVAG-LGJYHLLZNA-N; [M+H]+; UNPD29889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.341; JVKATXXFNVGWKA-DAIFONQXNA-N; [M+H]+; cholesta-6,8(14)-dien-3beta,5alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.340; CEDAPFOMKGAKTI-UTZLUFMTNA-N; [M+H]+; Acanthovagasteroid A;(-)-Acanthovagasteroid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.337; LINVVMHRTUSXHL-GGVPDPBRSA-N; [M+H]+; 3beta-hydroxy-5alpha-cholest-8(14)-en-15-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; VTZDBZNFJBPONO-QJCZVOLZNA-N; [M+H]+; 12alpha-Hydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.316; OXNFKLZVSNMMRO-WTRBKXRVSA-N; [M+H]+; (7R,8S,9S,10R,13R,14S,17R)-7-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.312; HUHVQOIQUCPRHD-KNWHMHIDSA-N; [M+H]+; UNPD214905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.308; AJFCALALFFWFPQ-PBHJDLGHNA-N; [M+H]+; UNPD104130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.307; PJEIBQWLLDBCCO-PFPZFDHFNA-N; [M+H]+; Cholesta-5,7-diene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.306; KDYAGUJKSHQIPX-VBZPYMABSA-N; [M+H]+; 3-[2-[(1R,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.297; DXWFDFCYGZYCCS-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-4a,4b,6a,7,7,10a,10b,12a-octamethyl-1,4,4a,4b,5,6,6a,7,8,9,10,10a,10b,11,12,12a-hexadecahydrochrysene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.277; ARJBYZCJCNTGQM-JFVLTGKRNA-N; [M+H]+; 4beta-OH-7-DHC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.276; JPHQTWWCNKGWOA-CRCMOOPDNA-N; [M+H]+; 2alpha-hydroxyvitamin D3 / 2alpha-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.272; ZBGGJBGYDHOFAK-VDJUWHHFSA-N; [M+H]+; (1R,3aS,4E,7aR)-4-[(2E)-2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.271; RUHCWQAFCGVQJX-RVWHZBQESA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.270; IQEQEOBGZMEDBQ-LBRHRNEPSA-N; [M+H]+; (20S)-hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.264; XMCGXKSKUMSGOT-VBWKWWIONA-N; [M+H]+; UNPD82409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.264; KEMRDWDNECVERP-YXNPOVQBNA-N; [M+H]+; UNPD107574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.261; AVFLDWQHIWZEHL-KERSAMEHNA-N; [M+H]+; UNPD127968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.258; KWWIDBSRZVKILE-MBCIWKIENA-N; [M+H]+; UNPD201719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.254; NCDRQRHOUGIKNC-SQBJHCQMSA-N; [M+H]+; (6R)-6-[(8R,9S,10S,13R,14S,17R)-7-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylhept-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; INGQVDPVKKTMHJ-YZHJRBPQNA-N; [M+H]+; UNPD135668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.240; VJZMDHUFPFDPDV-VPRBUKPXNA-N; [M+H]+; (22,23-dinor)-24-vinyl-cholest-5-en-3beta,24-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.239; REBCKWLPJGCBRY-GYDNJJFKSA-N; [M+H]+; 25-Hydroxytachysterol3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.235; YIKKMWSQVKJCOP-QJFKPLHKSA-N; [M+H]+; 7-Ketocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.232; APRTUYUNMHTWBF-CSANGXIRNA-N; [M+H]+; UNPD187528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.231; AVFWODJEHWOSGS-BASIYIKBNA-N; [M+H]+; UNPD482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.223; JZCPTPIGOKTFQQ-ADYUQSCBSA-N; [M+H]+; cholesta-5,7-dien-3beta,24S-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.222; XHGCPIJZKCGPSZ-UHFFFAOYSA-N; [M+H]+; CNP0448577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.220; RAIDHOLJIAWOMY-IQHCBCTINA-N; [M+H]+; astrogorgiadiol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.218; PGLNLCWHYQYRGQ-UVDZWNBDNA-N; [M+H]+; 24-oxocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.217; IGGKEILCLJZLKQ-QDBGIJTJNA-N; [M+H]+; 1-Hydroxyprevitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.216; ZJIBAMHOAQWYSE-XOQSCGBJNA-N; [M+H]+; 22-oxocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.216; ZLQNJYXZDDSDNV-UHFFFAOYSA-N; [M+H]+; CNP0450728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.216; JUGXQEJPWDYOJV-LCLKOFANNA-N; [M+H]+; 3beta-Hydroxy-5-cholestenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.206; OZJGJSHDHAGQJH-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-11a-methyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.205; LSLTWUUVDHBEGO-RXSBEBKKSA-N; [M+H]+; (1S,2R,11S,12S,15R,16R)-2,16-dimethyl-15-[(2R)-6-methylheptan-2-yl]-5-oxapentacyclo[9.7.0.02,8.04,6.012,16]octadec-8-en-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.197; JJFYNCJHSCTBPW-TVQCKQBJSA-N; [M+H]+; cholesta-5,7-dien-3beta,25-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.196; NEAWXZAJJSEFKS-UHFFFAOYSA-N; [M+H]+; 9a-(hydroxymethyl)-11a-methyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.195; OVMHRKYSYHYYFI-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylhept-5-en-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.186; KDPWFHILYNISTF-NHEWIENINA-N; [M+H]+; 11-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.179; OCHNORYGWPYCAK-PZDZOYAHNA-N; [M+H]+; (22S)-22-hydroxyvitamin D3 / (22S)-22-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.179; RHAPOGOMBGUDQA-VFGDQOPWNA-N; [M+H]+; 3-oxo-7alpha-hydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.175; CLACDUUQGFRYIM-QHYPZIEJSA-N; [M+H]+; (24Z),26-hydroxydesmosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.166; FWDWUWPIWNWLFQ-FKSLOTNRNA-N; [M+H]+; UNPD77565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.159; WGJXMUYDCGMVJH-VIEHMRRBNA-N; [M+H]+; 27alpha-Hydroxy-8-dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.154; INLFWQCRAJUDCR-XPCNEENDSA-N; [M+H]+; 5beta-spirostan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.151; KVBKKQCGSSNDFU-MQPMCOEDNA-N; [M+H]+; 24-keto-25dehydrocholestanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.139; HQJPDAPYXZGRSF-KFGMWILANA-N; [M+H]+; 7-Dehydrocholesterol 5,6-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.138; LSUIHIUUMWDFSZ-VPTVYFQYNA-N; [M+H]+; Garcinielliptone;(+)-Garcinielliptone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.135; JHZLTLJQHVVBKP-WLVCEXEJNA-N; [M+H]+; (18S)-Pyrrosialactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.134; DJZMVDQAHDXJDB-RYELNKERSA-N; [M+H]+; (3S,8S,9S,10R,13S,17R)-17-[(2S,3R)-3-hydroxy-6-methylhept-5-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.131; JSDSJUPEGNNVNX-IZIAFNDCNA-N; [M+H]+; Furopirostane skeleton
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.108; ZMXYZGGHZJZSCJ-RCCREQFQNA-N; [M+H]+; UNPD133758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.094; CRBBVTAXSNJDMS-AZRMRXFRNA-N; [M+H]+; UNPD13296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.090; HUEKQDSAUGWXNI-MFPAALCNNA-N; [M+H]+; UNPD157768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.090; UZHJNFDLHNKRIM-MYMGIWEMSA-N; [M+H]+; (1R,3Z)-3-[(2E)-2-[(1R,3aS,7aR)-1-[(2R)-7-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.089; SIBWZRVZNDKTBP-SVINELCZNA-N; [M+H]+; UNPD90958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.080; GUPIXAPMSOUQDQ-BOBXAVHINA-N; [M+H]+; UNPD28527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; SMHOCVXBTUJVBK-HTAQUYLSNA-N; [M+H]+; 1alpha,25-dihydroxy-3-deoxyvitamin D3 / 1alpha,25-dihydroxy-3-deoxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; LPOODSGXYAZRMM-KBJXYHTBNA-N; [M+H]+; UNPD182313
