ACCESSION: MSBNK-SMB_Measured-HSA032P0214000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC14-pos_1865': {'bp': 6452.0, 'sum': 18282.0}, 'HC6-pos_1851': {'bp': 5152.0, 'sum': 13515.0}, 'RA10-pos_1850': {'bp': 3628.0, 'sum': 8550.0}, 'HC8-pos_1825': {'bp': 3446.0, 'sum': 7768.0}, 'HC4-pos_1863': {'bp': 3393.0, 'sum': 7734.0}, 'HC16-pos_2063': {'bp': 3170.0, 'sum': 6175.0}, 'HC22-pos_1725': {'bp': 2522.0, 'sum': 7033.0}, 'RA5-pos_1986': {'bp': 2384.0, 'sum': 5952.0}, 'HC11-pos_1822': {'bp': 2118.0, 'sum': 4529.0}, 'RA6-pos_1718': {'bp': 2116.0, 'sum': 5777.0}, 'HC18-pos_1797': {'bp': 1972.0, 'sum': 5397.0}, 'HC12-pos_1943': {'bp': 1928.0, 'sum': 4868.0}, 'RA19-pos_2024': {'bp': 1766.0, 'sum': 4429.0}, 'HC26-pos_1839': {'bp': 1731.0, 'sum': 4842.0}, 'HC20-pos_1888': {'bp': 1708.0, 'sum': 3125.0}, 'HC21-pos_1743': {'bp': 1659.0, 'sum': 3420.0}, 'HC17-pos_1754': {'bp': 1641.0, 'sum': 4146.0}, 'HC23-pos_1805': {'bp': 1606.0, 'sum': 2879.0}, 'RA9-pos_1690': {'bp': 1278.0, 'sum': 2827.0}, 'HC1-pos_1853': {'bp': 1253.0, 'sum': 4073.0}, 'RA7-pos_1656': {'bp': 1094.0, 'sum': 2942.0}, 'HC2-pos_1902': {'bp': 1072.0, 'sum': 2737.0}, 'RA12-pos_1997': {'bp': 1013.0, 'sum': 2774.0}, 'HC5-pos_1932': {'bp': 1004.0, 'sum': 2984.0}, 'HC9-pos_1759': {'bp': 784.0, 'sum': 1548.0}, 'RA1-pos_2034': {'bp': 779.0, 'sum': 2509.0}, 'HC24-pos_1738': {'bp': 755.0, 'sum': 2384.0}, 'QC5-pos_1752': {'bp': 680.0, 'sum': 1902.0}, 'RA11-pos_1653': {'bp': 634.0, 'sum': 1652.0}, 'RA14-pos_1581': {'bp': 575.0, 'sum': 1186.0}, 'QC4-pos_1794': {'bp': 407.0, 'sum': 967.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 214.085761
COMMENT: PRECURSOR_M/Z_STDEV 0.000479
COMMENT: PRECURSOR_IN_MS1 mz 214.086239; int 128.575; delta(ppm) 9.556374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.700; C11H8O2; [M+C2H3N+H]+; delta(ppm) -0.023515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.700; C13H11NO2; [M+H]+; delta(ppm) -0.023515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.078; C8H9FO3; [M+C2H3N+H]+; delta(ppm) -5.360839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.078; C10H12FNO3; [M+H]+; delta(ppm) -5.360839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.266; C5H8BNO5; [M+C2H3N+H]+; delta(ppm) 49061.485125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.266; C7H11BN2O5; [M+H]+; delta(ppm) 49061.485125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.709; C7H17O5S; [M+H]+; delta(ppm) -3.251409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.850; C5H15N3O4S; [M+H]+; delta(ppm) 3.020191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.713; C7H11NO2P; [M+C2H3N+H]+; delta(ppm) -1.467338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.713; C9H14N2O2P; [M+H]+; delta(ppm) -1.467338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.290; C7H19O3P2; [M+H]+; delta(ppm) -9.182682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.845; C5H17N3O2P2; [M+H]+; delta(ppm) -2.911157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.558; C4H5FN6O; [M+C2H3N+H]+; delta(ppm) 7.182386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.558; C6H8FN7O; [M+H]+; delta(ppm) 7.182386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.444; C9H6N3O; [M+C2H3N+H]+; delta(ppm) 6.248125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.444; C11H9N4O; [M+H]+; delta(ppm) 6.248125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.651; C3H10ClFN4O; [M+C2H3N+H]+; delta(ppm) -100804.910068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C6H9ClN4; [M+C2H3N+H]+; delta(ppm) -100800.594520
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.125; C4H8N6S; [M+C2H3N+H]+; delta(ppm) -3.226888
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.698; C8H11ClNO; [M+C2H3N+H]+; delta(ppm) -100805.665455
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H11NO2; [M+H]+; delta(ppm) -0.023515
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C11H8O2; [M+C2H3N+H]+; delta(ppm) -0.023515
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C8H9FO3; [M+C2H3N+H]+; delta(ppm) -5.360839
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; WBSWOKCKZUNHQV-UHFFFAOYSA-N; [M+H]+; [N-]=[N+]=CC(=O)CCC(NC(=O)C)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.543; WKNKYEOXIFPICR-STGVRZAANA-N; [M+H]+; OC(=O)[C@H](C1=CC=CC=C1)C1=NC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.522; FRURGSLZYYNFGX-MLHKIVSYNA-N; [M+H]+; CC(=O)N[C@@H](CCC(=O)C1N=N1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.520; QNXBXAMXEYENCZ-LBPRGKRZSA-N; [M+H]+; CC1=C[C@H](OC1=O)C1=CC2=C(NC=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.450; HYOFXKNWXLKLSH-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=CC(=NC=2C=CC=CC21)C3CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; QNXBXAMXEYENCZ-LBPRGKRZSA-N; [M+H]+; UNPD226863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; DDTLDLNMDFJQSI-UHFFFAOYSA-N; [M+H]+; CNP0430186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; HYOFXKNWXLKLSH-UHFFFAOYSA-N; [M+H]+; CNP0433924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; PEFIRMBVFBVVGZ-UHFFFAOYSA-N; [M+H]+; cassiarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; MEKKMBFNHXDPBT-UHFFFAOYSA-N; [M+H]+; methyl 1-(prop-2-yn-1-yl)-1H-indole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; SMZJVUVNROXPST-UHFFFAOYSA-N; [M+H]+; O-Ethylnordictamnine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; IERFIFFZNPLCNQ-UHFFFAOYSA-N; [M+H]+; 4-ethyl-6-methyl-2-oxo-2H-chromene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; FPZDNTSHNYEKBC-UHFFFAOYSA-N; [M+H]+; 2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; YRZJEZINTDATGP-UHFFFAOYSA-N; [M+H]+; 3-(2-oxocyclopentylidene)-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; ARBFRFGYYIWHSN-UHFFFAOYSA-N; [M+H]+; bruceolline E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; ZWJINEZUASEZBH-UHFFFAOYSA-N; [M+H]+; fenamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; WKNKYEOXIFPICR-STGVRZAANA-N; [M+H]+; UNPD191777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; KVYGGMBOZFWZBQ-UHFFFAOYSA-N; [M+H]+; benzyl nicotinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; MJVAVZPDRWSRRC-UHFFFAOYSA-N; [M+ACN+H]+; Menadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; KDLDZUFUKYBJCQ-UHFFFAOYSA-N; [M+H]+; UNPD220022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; DPAMLADQPZFXMD-UHFFFAOYSA-N; [M+H]+; 4-anilinobenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; WKEDVNSFRWHDNR-UHFFFAOYSA-N; [M+H]+; salicylanilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; HAZAXSFZTQULFE-UHFFFAOYSA-N; [M+H]+; phenyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; BINATKJGYKUBBZ-UHFFFAOYSA-N; [M+H]+; 4-[(hydroxyimino)(phenyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; UYKVWAQEMQDRGG-UHFFFAOYSA-N; [M+H]+; UNPD75434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; CHBGIQHEGBKNGA-UHFFFAOYSA-N; [M+H]+; CNP0429292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; LNETULKMXZVUST-UHFFFAOYSA-N; [M+ACN+H]+; 1-Naphthoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; LBAVIXQTLKRIGP-MDZDMXLPSA-N; [M+ACN+H]+; Methyl (Z)-2-decene-4,6,8-triynoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; QUGMHBNQYXZEIU-UHFFFAOYSA-N; [M+ACN+H]+; 4-(Furan-3-yl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; NTCCNERMXRIPTR-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxy-1-naphthaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; UOBYKYZJUGYBDK-UHFFFAOYSA-N; [M+ACN+H]+; 2-naphthoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; HIUCKCDFIJDCPR-HJWRWDBZSA-N; [M+ACN+H]+; Drosophilin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; WLBLOEHLZMSYSA-HJWRWDBZNA-N; [M+ACN+H]+; Drosophilin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; OPKFWRVRCVCMJH-UHFFFAOYSA-N; [M+ACN+H]+; 6-Methyl-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; OITQDWKMIPXGFL-UHFFFAOYSA-N; [M+ACN+H]+; 1-hydroxy-2-naphthaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; ABNISQLIZNFVTJ-KTKRTIGZSA-N; [M+ACN+H]+; UNPD139748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; FRTIRZDYHKNXHV-NUZRKMDNNA-N; [M+ACN+H]+; UNPD52762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; HVEQLLXOVCUBPR-UHFFFAOYSA-N; [M+ACN+H]+; UNPD58604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; NWRWWWMEZJKVCS-UHFFFAOYSA-N; [M+ACN+H]+; UNPD70167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; PJLHJVCEKHYUHV-UHFFFAOYSA-N; [M+ACN+H]+; UNPD188634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; UFECLJRYNAOWOI-UHFFFAOYSA-N; [M+ACN+H]+; UNPD213891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; FENUSKPOOCOKOM-BQYQJAHWSA-N; [M+ACN+H]+; 4E-Undecene-6,8,10-triynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; HGLFWLLFPGIKOT-UHFFFAOYSA-N; [M+ACN+H]+; CNP0433263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; JUKREFCALHUTKG-UHFFFAOYSA-N; [M+ACN+H]+; bicyclo[4.4.1]undeca-1,4,6,9-tetraene-3,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; VWLUYDJREFRGCQ-UHFFFAOYSA-N; [M+ACN+H]+; bicyclo[4.4.1]undeca-1(10),3,5,8-tetraene-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.696; SGEBOFZTVYARIF-UHFFFAOYSA-N; [M+H]+; 5-(2-phenyl-4-triazolyl)-2H-tetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HYOFXKNWXLKLSH-UHFFFAOYSA-N; [M+H]+; CNP0433924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HIUCKCDFIJDCPR-HJWRWDBZSA-N; [M+ACN+H]+; Drosophilin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; WLBLOEHLZMSYSA-HJWRWDBZNA-N; [M+ACN+H]+; Drosophilin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; FENUSKPOOCOKOM-BQYQJAHWSA-N; [M+ACN+H]+; 4E-Undecene-6,8,10-triynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; ZWJINEZUASEZBH-UHFFFAOYSA-N; [M+H]+; fenamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; DPAMLADQPZFXMD-UHFFFAOYSA-N; [M+H]+; 4-anilinobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; WKNKYEOXIFPICR-STGVRZAANA-N; [M+H]+; UNPD191777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; ABNISQLIZNFVTJ-KTKRTIGZSA-N; [M+ACN+H]+; UNPD139748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; NWRWWWMEZJKVCS-UHFFFAOYSA-N; [M+ACN+H]+; UNPD70167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; MEKKMBFNHXDPBT-UHFFFAOYSA-N; [M+H]+; methyl 1-(prop-2-yn-1-yl)-1H-indole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; LNETULKMXZVUST-UHFFFAOYSA-N; [M+ACN+H]+; 1-Naphthoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; UOBYKYZJUGYBDK-UHFFFAOYSA-N; [M+ACN+H]+; 2-naphthoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; HGLFWLLFPGIKOT-UHFFFAOYSA-N; [M+ACN+H]+; CNP0433263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; DDTLDLNMDFJQSI-UHFFFAOYSA-N; [M+H]+; CNP0430186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; FPZDNTSHNYEKBC-UHFFFAOYSA-N; [M+H]+; 2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; QNXBXAMXEYENCZ-LBPRGKRZSA-N; [M+H]+; UNPD226863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; IERFIFFZNPLCNQ-UHFFFAOYSA-N; [M+H]+; 4-ethyl-6-methyl-2-oxo-2H-chromene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; BINATKJGYKUBBZ-UHFFFAOYSA-N; [M+H]+; 4-[(hydroxyimino)(phenyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; YRZJEZINTDATGP-UHFFFAOYSA-N; [M+H]+; 3-(2-oxocyclopentylidene)-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; KDLDZUFUKYBJCQ-UHFFFAOYSA-N; [M+H]+; UNPD220022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; WKEDVNSFRWHDNR-UHFFFAOYSA-N; [M+H]+; salicylanilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; UYKVWAQEMQDRGG-UHFFFAOYSA-N; [M+H]+; UNPD75434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; CHBGIQHEGBKNGA-UHFFFAOYSA-N; [M+H]+; CNP0429292
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; PEFIRMBVFBVVGZ-UHFFFAOYSA-N; [M+H]+; cassiarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; ARBFRFGYYIWHSN-UHFFFAOYSA-N; [M+H]+; bruceolline E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; LBAVIXQTLKRIGP-MDZDMXLPSA-N; [M+ACN+H]+; Methyl (Z)-2-decene-4,6,8-triynoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.334; FRTIRZDYHKNXHV-NUZRKMDNNA-N; [M+ACN+H]+; UNPD52762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.289; PJLHJVCEKHYUHV-UHFFFAOYSA-N; [M+ACN+H]+; UNPD188634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; UFECLJRYNAOWOI-UHFFFAOYSA-N; [M+ACN+H]+; UNPD213891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; SMZJVUVNROXPST-UHFFFAOYSA-N; [M+H]+; O-Ethylnordictamnine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.145; NTCCNERMXRIPTR-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxy-1-naphthaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.142; OITQDWKMIPXGFL-UHFFFAOYSA-N; [M+ACN+H]+; 1-hydroxy-2-naphthaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; MJVAVZPDRWSRRC-UHFFFAOYSA-N; [M+ACN+H]+; Menadione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.101; QUGMHBNQYXZEIU-UHFFFAOYSA-N; [M+ACN+H]+; 4-(Furan-3-yl)benzaldehyde
