ACCESSION: MSBNK-SMB_Measured-HSA032P0693003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA4-pos_4221': {'bp': 11067.0, 'sum': 19643.0}, 'HC13-pos_4365': {'bp': 8212.0, 'sum': 14503.0}, 'RA17-pos_4236': {'bp': 4571.0, 'sum': 6320.0}, 'RA9-pos_3896': {'bp': 4212.0, 'sum': 7340.0}, 'RA1-pos_4508': {'bp': 4196.0, 'sum': 8590.0}, 'HC9-pos_4128': {'bp': 3006.0, 'sum': 4362.0}, 'RA23-pos_4057': {'bp': 2957.0, 'sum': 4742.0}, 'RA18-pos_4092': {'bp': 2509.0, 'sum': 5086.0}, 'RA12-pos_4373': {'bp': 2464.0, 'sum': 4843.0}, 'HC19-pos_4016': {'bp': 1543.0, 'sum': 3204.0}, 'RA19-pos_4325': {'bp': 1245.0, 'sum': 2726.0}, 'HC12-pos_4319': {'bp': 1065.0, 'sum': 1934.0}, 'QC8-pos_4029': {'bp': 723.0, 'sum': 1670.0}, 'HC18-pos_4183': {'bp': 593.0, 'sum': 1271.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 693.342905
COMMENT: PRECURSOR_M/Z_STDEV 0.001488
COMMENT: PRECURSOR_IN_MS1 mz 693.345499; int 36.273; delta(ppm) -20.283440
COMMENT: PROPOSED_MF SevenGoldenRules 9.790; C34H60O8S3; [M+H]+; delta(ppm) -9.790012
COMMENT: PROPOSED_MF SevenGoldenRules 9.238; C36H57N2O5S2P; [M+H]+; delta(ppm) -9.238259
COMMENT: PROPOSED_MF SevenGoldenRules 8.687; C38H54N4O2SP2; [M+H]+; delta(ppm) -8.686505
COMMENT: PROPOSED_MF SevenGoldenRules 8.535; C33H56O13S; [M+H]+; delta(ppm) -8.534845
COMMENT: PROPOSED_MF SevenGoldenRules 8.297; C28H61N4O7S3P; [M+H]+; delta(ppm) -8.296523
COMMENT: PROPOSED_MF SevenGoldenRules 8.011; C38H62OS3P2; [M+H]+; delta(ppm) -8.010535
COMMENT: PROPOSED_MF SevenGoldenRules 7.983; C35H53N2O10P; [M+H]+; delta(ppm) -7.983092
COMMENT: PROPOSED_MF SevenGoldenRules 7.041; C27H57N4O12SP; [M+H]+; delta(ppm) -7.041356
COMMENT: PROPOSED_MF SevenGoldenRules 6.852; C38H52N4O4S2; [M+H]+; delta(ppm) -6.852142
COMMENT: PROPOSED_MF SevenGoldenRules 6.755; C37H58O6SP2; [M+H]+; delta(ppm) -6.755368
COMMENT: PROPOSED_MF SevenGoldenRules 6.338; C24H56N2O20; [M+H]+; delta(ppm) -6.337942
COMMENT: PROPOSED_MF SevenGoldenRules 5.814; C29H62N2O8S2P2; [M+H]+; delta(ppm) -5.813632
COMMENT: PROPOSED_MF SevenGoldenRules 5.624; C40H57N2S3P; [M+H]+; delta(ppm) -5.624418
COMMENT: PROPOSED_MF SevenGoldenRules 4.921; C37H56O8S2; [M+H]+; delta(ppm) -4.921005
COMMENT: PROPOSED_MF SevenGoldenRules 4.558; C28H58N2O13P2; [M+H]+; delta(ppm) -4.558465
COMMENT: PROPOSED_MF SevenGoldenRules 4.369; C39H53N2O5SP; [M+H]+; delta(ppm) -4.369252
COMMENT: PROPOSED_MF SevenGoldenRules 3.979; C29H60N2O10S3; [M+H]+; delta(ppm) -3.979269
COMMENT: PROPOSED_MF SevenGoldenRules 3.666; C36H52O13; [M+H]+; delta(ppm) -3.665838
COMMENT: PROPOSED_MF SevenGoldenRules 3.428; C31H57N4O7S2P; [M+H]+; delta(ppm) -3.427515
COMMENT: PROPOSED_MF SevenGoldenRules 3.140; C41H58OS2P2; [M+H]+; delta(ppm) -3.140084
COMMENT: PROPOSED_MF SevenGoldenRules 2.724; C28H56N2O15S; [M+H]+; delta(ppm) -2.724102
COMMENT: PROPOSED_MF SevenGoldenRules 2.172; C30H53N4O12P; [M+H]+; delta(ppm) -2.172349
COMMENT: PROPOSED_MF SevenGoldenRules 1.885; C40H54O6P2; [M+H]+; delta(ppm) -1.884917
COMMENT: PROPOSED_MF SevenGoldenRules 1.496; C30H61O11S2P; [M+H]+; delta(ppm) -1.496378
COMMENT: PROPOSED_MF SevenGoldenRules 1.307; C41H56O3S3; [M+H]+; delta(ppm) -1.307165
COMMENT: PROPOSED_MF SevenGoldenRules 0.945; C32H58N2O8SP2; [M+H]+; delta(ppm) -0.944625
COMMENT: PROPOSED_MF SevenGoldenRules 0.241; C29H57O16P; [M+H]+; delta(ppm) -0.241212
COMMENT: PROPOSED_MF SevenGoldenRules 0.052; C40H52O8S; [M+H]+; delta(ppm) -0.051998
COMMENT: PROPOSED_MF SevenGoldenRules 0.186; C35H57N4O2S3P; [M+H]+; delta(ppm) 0.186325
COMMENT: PROPOSED_MF SevenGoldenRules 0.890; C32H56N2O10S2; [M+H]+; delta(ppm) 0.889739
COMMENT: PROPOSED_MF SevenGoldenRules 1.252; C23H58N4O15P2; [M+H]+; delta(ppm) 1.252278
COMMENT: PROPOSED_MF SevenGoldenRules 1.441; C34H53N4O7SP; [M+H]+; delta(ppm) 1.441492
COMMENT: PROPOSED_MF SevenGoldenRules 2.117; C34H61O6S3P; [M+H]+; delta(ppm) 2.117462
COMMENT: PROPOSED_MF SevenGoldenRules 2.145; C31H52N2O15; [M+H]+; delta(ppm) 2.144905
COMMENT: PROPOSED_MF SevenGoldenRules 2.669; C36H58N2O3S2P2; [M+H]+; delta(ppm) 2.669216
COMMENT: PROPOSED_MF SevenGoldenRules 3.087; C23H56N4O17S; [M+H]+; delta(ppm) 3.086642
COMMENT: PROPOSED_MF SevenGoldenRules 3.373; C33H57O11SP; [M+H]+; delta(ppm) 3.372629
COMMENT: PROPOSED_MF SevenGoldenRules 3.924; C35H54N2O8P2; [M+H]+; delta(ppm) 3.924382
COMMENT: PROPOSED_MF SevenGoldenRules 4.504; C36H56N2O5S3; [M+H]+; delta(ppm) 4.503579
COMMENT: PROPOSED_MF SevenGoldenRules 4.866; C27H58N4O10SP2; [M+H]+; delta(ppm) 4.866119
COMMENT: PROPOSED_MF SevenGoldenRules 5.055; C38H53N4O2S2P; [M+H]+; delta(ppm) 5.055332
COMMENT: PROPOSED_MF SevenGoldenRules 5.570; C24H57N2O18P; [M+H]+; delta(ppm) 5.569532
COMMENT: PROPOSED_MF SevenGoldenRules 5.759; C35H52N2O10S; [M+H]+; delta(ppm) 5.758746
COMMENT: PROPOSED_MF SevenGoldenRules 6.700; C27H56N4O12S2; [M+H]+; delta(ppm) 6.700482
COMMENT: PROPOSED_MF SevenGoldenRules 6.986; C37H57O6S2P; [M+H]+; delta(ppm) 6.986469
COMMENT: PROPOSED_MF SevenGoldenRules 7.538; C39H54N2O3SP2; [M+H]+; delta(ppm) 7.538223
COMMENT: PROPOSED_MF SevenGoldenRules 7.928; C29H61N2O8S3P; [M+H]+; delta(ppm) 7.928206
COMMENT: PROPOSED_MF SevenGoldenRules 7.956; C26H52N4O17; [M+H]+; delta(ppm) 7.955649
COMMENT: PROPOSED_MF SevenGoldenRules 8.242; C36H53O11P; [M+H]+; delta(ppm) 8.241636
COMMENT: PROPOSED_MF SevenGoldenRules 9.183; C28H57N2O13SP; [M+H]+; delta(ppm) 9.183372
COMMENT: PROPOSED_MF SevenGoldenRules 9.373; C39H52N2O5S2; [M+H]+; delta(ppm) 9.372586
COMMENT: PROPOSED_MF SevenGoldenRules 9.735; C30H54N4O10P2; [M+H]+; delta(ppm) 9.735126
COMMENT: PROPOSED_MF SevenGoldenRules 9.887; C25H56O21; [M+H]+; delta(ppm) 9.886786
COMMENT: PROPOSED_MF SevenGoldenRules 10.314; C31H56N4O7S3; [M+H]+; delta(ppm) 10.314322
COMMENT: PROPOSED_MF SevenGoldenRules 10.411; C30H62O9S2P2; [M+H]+; delta(ppm) 10.411096
COMMENT: PROPOSED_MF SevenGoldenRules 10.602; C41H57OS3P; [M+H]+; delta(ppm) 10.601754
COMMENT: PROPOSED_MF SevenGoldenRules 11.569; C30H52N4O12S; [M+H]+; delta(ppm) 11.569489
COMMENT: PROPOSED_MF SevenGoldenRules 11.666; C29H58O14P2; [M+H]+; delta(ppm) 11.666263
COMMENT: PROPOSED_MF SevenGoldenRules 11.857; C40H53O6SP; [M+H]+; delta(ppm) 11.856921
COMMENT: PROPOSED_MF SevenGoldenRules 12.245; C30H60O11S3; [M+H]+; delta(ppm) 12.245459
COMMENT: PROPOSED_MF SevenGoldenRules 12.797; C32H57N2O8S2P; [M+H]+; delta(ppm) 12.797213
COMMENT: PROPOSED_MF SevenGoldenRules 13.349; C34H54N4O5SP2; [M+H]+; delta(ppm) 13.348966
COMMENT: PROPOSED_MF SevenGoldenRules 13.501; C29H56O16S; [M+H]+; delta(ppm) 13.500626
COMMENT: PROPOSED_MF SevenGoldenRules 14.052; C31H53N2O13P; [M+H]+; delta(ppm) 14.052380
COMMENT: PROPOSED_MF SevenGoldenRules 14.994; C23H57N4O15SP; [M+H]+; delta(ppm) 14.994116
COMMENT: PROPOSED_MF SevenGoldenRules 14.710; C27H63N2O10S2P; [M+Na]+; delta(ppm) -14.710087
COMMENT: PROPOSED_MF SevenGoldenRules 14.515; C38H58N2O2S3; [M+Na]+; delta(ppm) -14.514669
COMMENT: PROPOSED_MF SevenGoldenRules 14.140; C29H60N4O7SP2; [M+Na]+; delta(ppm) -14.140241
COMMENT: PROPOSED_MF SevenGoldenRules 13.414; C26H59N2O15P; [M+Na]+; delta(ppm) -13.413762
COMMENT: PROPOSED_MF SevenGoldenRules 13.218; C37H54N2O7S; [M+Na]+; delta(ppm) -13.218344
COMMENT: PROPOSED_MF SevenGoldenRules 12.246; C29H58N4O9S2; [M+Na]+; delta(ppm) -12.245726
COMMENT: PROPOSED_MF SevenGoldenRules 12.146; C28H64O11SP2; [M+Na]+; delta(ppm) -12.145780
COMMENT: PROPOSED_MF SevenGoldenRules 11.950; C39H59O3S2P; [M+Na]+; delta(ppm) -11.950361
COMMENT: PROPOSED_MF SevenGoldenRules 10.978; C31H63N2O5S3P; [M+Na]+; delta(ppm) -10.977744
COMMENT: PROPOSED_MF SevenGoldenRules 10.949; C28H54N4O14; [M+Na]+; delta(ppm) -10.949401
COMMENT: PROPOSED_MF SevenGoldenRules 10.654; C38H55O8P; [M+Na]+; delta(ppm) -10.654036
COMMENT: PROPOSED_MF SevenGoldenRules 10.251; C28H62O13S2; [M+Na]+; delta(ppm) -10.251265
COMMENT: PROPOSED_MF SevenGoldenRules 9.681; C30H59N2O10SP; [M+Na]+; delta(ppm) -9.681418
COMMENT: PROPOSED_MF SevenGoldenRules 9.112; C32H56N4O7P2; [M+Na]+; delta(ppm) -9.111572
COMMENT: PROPOSED_MF SevenGoldenRules 8.955; C27H58O18; [M+Na]+; delta(ppm) -8.954939
COMMENT: PROPOSED_MF SevenGoldenRules 8.513; C33H58N4O4S3; [M+Na]+; delta(ppm) -8.513383
COMMENT: PROPOSED_MF SevenGoldenRules 8.413; C32H64O6S2P2; [M+Na]+; delta(ppm) -8.413436
COMMENT: PROPOSED_MF SevenGoldenRules 7.217; C32H54N4O9S; [M+Na]+; delta(ppm) -7.217057
COMMENT: PROPOSED_MF SevenGoldenRules 7.117; C31H60O11P2; [M+Na]+; delta(ppm) -7.117111
COMMENT: PROPOSED_MF SevenGoldenRules 6.519; C32H62O8S3; [M+Na]+; delta(ppm) -6.518921
COMMENT: PROPOSED_MF SevenGoldenRules 5.949; C34H59N2O5S2P; [M+Na]+; delta(ppm) -5.949075
COMMENT: PROPOSED_MF SevenGoldenRules 5.379; C36H56N4O2SP2; [M+Na]+; delta(ppm) -5.379229
COMMENT: PROPOSED_MF SevenGoldenRules 5.223; C31H58O13S; [M+Na]+; delta(ppm) -5.222596
COMMENT: PROPOSED_MF SevenGoldenRules 4.976; C26H63N4O7S3P; [M+Na]+; delta(ppm) -4.976458
COMMENT: PROPOSED_MF SevenGoldenRules 4.681; C36H64OS3P2; [M+Na]+; delta(ppm) -4.681093
COMMENT: PROPOSED_MF SevenGoldenRules 4.653; C33H55N2O10P; [M+Na]+; delta(ppm) -4.652750
COMMENT: PROPOSED_MF SevenGoldenRules 3.680; C25H59N4O12SP; [M+Na]+; delta(ppm) -3.680132
COMMENT: PROPOSED_MF SevenGoldenRules 3.485; C36H54N4O4S2; [M+Na]+; delta(ppm) -3.484714
COMMENT: PROPOSED_MF SevenGoldenRules 3.385; C35H60O6SP2; [M+Na]+; delta(ppm) -3.384767
COMMENT: PROPOSED_MF SevenGoldenRules 2.412; C27H64N2O8S2P2; [M+Na]+; delta(ppm) -2.412150
COMMENT: PROPOSED_MF SevenGoldenRules 2.217; C38H59N2S3P; [M+Na]+; delta(ppm) -2.216732
COMMENT: PROPOSED_MF SevenGoldenRules 2.188; C35H50N4O9; [M+Na]+; delta(ppm) -2.188388
COMMENT: PROPOSED_MF SevenGoldenRules 1.490; C35H58O8S2; [M+Na]+; delta(ppm) -1.490252
COMMENT: PROPOSED_MF SevenGoldenRules 1.116; C26H60N2O13P2; [M+Na]+; delta(ppm) -1.115825
COMMENT: PROPOSED_MF SevenGoldenRules 0.920; C37H55N2O5SP; [M+Na]+; delta(ppm) -0.920406
COMMENT: PROPOSED_MF SevenGoldenRules 0.518; C27H62N2O10S3; [M+Na]+; delta(ppm) -0.517635
COMMENT: PROPOSED_MF SevenGoldenRules 0.194; C34H54O13; [M+Na]+; delta(ppm) -0.193927
COMMENT: PROPOSED_MF SevenGoldenRules 0.052; C29H59N4O7S2P; [M+Na]+; delta(ppm) 0.052211
COMMENT: PROPOSED_MF SevenGoldenRules 0.348; C39H60OS2P2; [M+Na]+; delta(ppm) 0.347576
COMMENT: PROPOSED_MF SevenGoldenRules 0.779; C26H58N2O15S; [M+Na]+; delta(ppm) 0.778690
COMMENT: PROPOSED_MF SevenGoldenRules 1.349; C28H55N4O12P; [M+Na]+; delta(ppm) 1.348537
COMMENT: PROPOSED_MF SevenGoldenRules 1.644; C38H56O6P2; [M+Na]+; delta(ppm) 1.643902
COMMENT: PROPOSED_MF SevenGoldenRules 2.047; C28H63O11S2P; [M+Na]+; delta(ppm) 2.046673
COMMENT: PROPOSED_MF SevenGoldenRules 2.242; C39H58O3S3; [M+Na]+; delta(ppm) 2.242091
COMMENT: PROPOSED_MF SevenGoldenRules 2.617; C30H60N2O8SP2; [M+Na]+; delta(ppm) 2.616519
COMMENT: PROPOSED_MF SevenGoldenRules 3.343; C27H59O16P; [M+Na]+; delta(ppm) 3.342998
COMMENT: PROPOSED_MF SevenGoldenRules 3.538; C38H54O8S; [M+Na]+; delta(ppm) 3.538417
COMMENT: PROPOSED_MF SevenGoldenRules 3.785; C33H59N4O2S3P; [M+Na]+; delta(ppm) 3.784555
COMMENT: PROPOSED_MF SevenGoldenRules 4.511; C30H58N2O10S2; [M+Na]+; delta(ppm) 4.511034
COMMENT: PROPOSED_MF SevenGoldenRules 5.081; C32H55N4O7SP; [M+Na]+; delta(ppm) 5.080880
COMMENT: PROPOSED_MF SevenGoldenRules 5.779; C32H63O6S3P; [M+Na]+; delta(ppm) 5.779016
COMMENT: PROPOSED_MF SevenGoldenRules 5.807; C29H54N2O15; [M+Na]+; delta(ppm) 5.807359
COMMENT: PROPOSED_MF SevenGoldenRules 6.349; C34H60N2O3S2P2; [M+Na]+; delta(ppm) 6.348862
COMMENT: PROPOSED_MF SevenGoldenRules 7.075; C31H59O11SP; [M+Na]+; delta(ppm) 7.075342
COMMENT: PROPOSED_MF SevenGoldenRules 7.645; C33H56N2O8P2; [M+Na]+; delta(ppm) 7.645188
COMMENT: PROPOSED_MF SevenGoldenRules 8.243; C34H58N2O5S3; [M+Na]+; delta(ppm) 8.243377
COMMENT: PROPOSED_MF SevenGoldenRules 8.618; C25H60N4O10SP2; [M+Na]+; delta(ppm) 8.617805
COMMENT: PROPOSED_MF SevenGoldenRules 8.813; C36H55N4O2S2P; [M+Na]+; delta(ppm) 8.813223
COMMENT: PROPOSED_MF SevenGoldenRules 9.540; C33H54N2O10S; [M+Na]+; delta(ppm) 9.539703
COMMENT: PROPOSED_MF SevenGoldenRules 10.110; C35H51N4O7P; [M+Na]+; delta(ppm) 10.109549
COMMENT: PROPOSED_MF SevenGoldenRules 10.512; C25H58N4O12S2; [M+Na]+; delta(ppm) 10.512320
COMMENT: PROPOSED_MF SevenGoldenRules 10.808; C35H59O6S2P; [M+Na]+; delta(ppm) 10.807685
COMMENT: PROPOSED_MF SevenGoldenRules 11.378; C37H56N2O3SP2; [M+Na]+; delta(ppm) 11.377531
COMMENT: PROPOSED_MF SevenGoldenRules 11.780; C27H63N2O8S3P; [M+Na]+; delta(ppm) 11.780302
COMMENT: PROPOSED_MF SevenGoldenRules 11.809; C24H54N4O17; [M+Na]+; delta(ppm) 11.808645
COMMENT: PROPOSED_MF SevenGoldenRules 12.104; C34H55O11P; [M+Na]+; delta(ppm) 12.104011
COMMENT: PROPOSED_MF SevenGoldenRules 13.077; C26H59N2O13SP; [M+Na]+; delta(ppm) 13.076628
COMMENT: PROPOSED_MF SevenGoldenRules 13.272; C37H54N2O5S2; [M+Na]+; delta(ppm) 13.272046
COMMENT: PROPOSED_MF SevenGoldenRules 13.646; C28H56N4O10P2; [M+Na]+; delta(ppm) 13.646474
COMMENT: PROPOSED_MF SevenGoldenRules 14.245; C29H58N4O7S3; [M+Na]+; delta(ppm) 14.244663
COMMENT: PROPOSED_MF SevenGoldenRules 14.345; C28H64O9S2P2; [M+Na]+; delta(ppm) 14.344610
COMMENT: PROPOSED_MF SevenGoldenRules 14.540; C39H59OS3P; [M+Na]+; delta(ppm) 14.540029
COMMENT: PROPOSED_MF SevenGoldenRules 14.568; C36H50N2O10; [M+Na]+; delta(ppm) 14.568372
COMMENT: PROPOSED_MF SevenGoldenRules 14.722; C26H64N4O8SP2; [M+K]+; delta(ppm) -14.722279
COMMENT: PROPOSED_MF SevenGoldenRules 14.522; C37H59N4S2P; [M+K]+; delta(ppm) -14.522090
COMMENT: PROPOSED_MF SevenGoldenRules 13.778; C34H58N2O8S; [M+K]+; delta(ppm) -13.777877
COMMENT: PROPOSED_MF SevenGoldenRules 13.194; C36H55N4O5P; [M+K]+; delta(ppm) -13.194121
COMMENT: PROPOSED_MF SevenGoldenRules 12.782; C26H62N4O10S2; [M+K]+; delta(ppm) -12.781518
COMMENT: PROPOSED_MF SevenGoldenRules 12.477; C36H63O4S2P; [M+K]+; delta(ppm) -12.477414
COMMENT: PROPOSED_MF SevenGoldenRules 11.895; C38H60N2OSP2; [M+K]+; delta(ppm) -11.895186
COMMENT: PROPOSED_MF SevenGoldenRules 11.454; C25H58N4O15; [M+K]+; delta(ppm) -11.453548
COMMENT: PROPOSED_MF SevenGoldenRules 11.149; C35H59O9P; [M+K]+; delta(ppm) -11.149445
COMMENT: PROPOSED_MF SevenGoldenRules 10.155; C27H63N2O11SP; [M+K]+; delta(ppm) -10.154613
COMMENT: PROPOSED_MF SevenGoldenRules 9.954; C38H58N2O3S2; [M+K]+; delta(ppm) -9.954425
COMMENT: PROPOSED_MF SevenGoldenRules 9.571; C29H60N4O8P2; [M+K]+; delta(ppm) -9.570857
COMMENT: PROPOSED_MF SevenGoldenRules 8.958; C30H62N4O5S3; [M+K]+; delta(ppm) -8.958065
COMMENT: PROPOSED_MF SevenGoldenRules 8.626; C37H54N2O8; [M+K]+; delta(ppm) -8.626455
COMMENT: PROPOSED_MF SevenGoldenRules 7.630; C29H58N4O10S; [M+K]+; delta(ppm) -7.630096
COMMENT: PROPOSED_MF SevenGoldenRules 7.528; C28H64O12P2; [M+K]+; delta(ppm) -7.527709
COMMENT: PROPOSED_MF SevenGoldenRules 7.326; C39H59O4SP; [M+K]+; delta(ppm) -7.325992
COMMENT: PROPOSED_MF SevenGoldenRules 6.331; C31H63N2O6S2P; [M+K]+; delta(ppm) -6.331161
COMMENT: PROPOSED_MF SevenGoldenRules 5.747; C33H60N4O3SP2; [M+K]+; delta(ppm) -5.747404
COMMENT: PROPOSED_MF SevenGoldenRules 5.587; C28H62O14S; [M+K]+; delta(ppm) -5.586948
COMMENT: PROPOSED_MF SevenGoldenRules 5.003; C30H59N2O11P; [M+K]+; delta(ppm) -5.003191
COMMENT: PROPOSED_MF SevenGoldenRules 3.807; C33H58N4O5S2; [M+K]+; delta(ppm) -3.806643
COMMENT: PROPOSED_MF SevenGoldenRules 3.703; C32H64O7SP2; [M+K]+; delta(ppm) -3.702728
COMMENT: PROPOSED_MF SevenGoldenRules 2.508; C35H63N2OS3P; [M+K]+; delta(ppm) -2.507708
COMMENT: PROPOSED_MF SevenGoldenRules 2.479; C32H54N4O10; [M+K]+; delta(ppm) -2.478673
COMMENT: PROPOSED_MF SevenGoldenRules 1.763; C32H62O9S2; [M+K]+; delta(ppm) -1.763495
COMMENT: PROPOSED_MF SevenGoldenRules 1.180; C34H59N2O6SP; [M+K]+; delta(ppm) -1.179738
COMMENT: PROPOSED_MF SevenGoldenRules 0.596; C36H56N4O3P2; [M+K]+; delta(ppm) -0.595982
COMMENT: PROPOSED_MF SevenGoldenRules 0.436; C31H58O14; [M+K]+; delta(ppm) -0.435525
COMMENT: PROPOSED_MF SevenGoldenRules 0.183; C26H63N4O8S2P; [M+K]+; delta(ppm) -0.183379
COMMENT: PROPOSED_MF SevenGoldenRules 0.017; C37H58N4S3; [M+K]+; delta(ppm) 0.016810
COMMENT: PROPOSED_MF SevenGoldenRules 0.121; C36H64O2S2P2; [M+K]+; delta(ppm) 0.120725
COMMENT: PROPOSED_MF SevenGoldenRules 1.145; C25H59N4O13P; [M+K]+; delta(ppm) 1.144591
COMMENT: PROPOSED_MF SevenGoldenRules 1.345; C36H54N4O5S; [M+K]+; delta(ppm) 1.344780
COMMENT: PROPOSED_MF SevenGoldenRules 1.449; C35H60O7P2; [M+K]+; delta(ppm) 1.448694
COMMENT: PROPOSED_MF SevenGoldenRules 2.061; C36H62O4S3; [M+K]+; delta(ppm) 2.061486
COMMENT: PROPOSED_MF SevenGoldenRules 2.444; C27H64N2O9SP2; [M+K]+; delta(ppm) 2.443525
