ACCESSION: MSBNK-SMB_Measured-HSA032P0587004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC13-pos_2643': {'bp': 92909.0, 'sum': 315411.0}, 'HC19-pos_2409': {'bp': 20157.0, 'sum': 72719.0}, 'RA17-pos_2550': {'bp': 9024.0, 'sum': 30912.0}, 'HC12-pos_2617': {'bp': 1853.0, 'sum': 6070.0}, 'HC20-pos_2581': {'bp': 33327.0, 'sum': 101868.0}, 'HC10-pos_2521': {'bp': 614.0, 'sum': 3527.0}, 'RA15-pos_2646': {'bp': 14179.0, 'sum': 51063.0}, 'HC3-pos_2813': {'bp': 3990.0, 'sum': 14094.0}, 'RA15-pos_2532': {'bp': 1837.0, 'sum': 7549.0}, 'RA9-pos_2350': {'bp': 2527.0, 'sum': 6683.0}, 'RA25-pos_2483': {'bp': 1174.0, 'sum': 4758.0}, 'HC3-pos_2721': {'bp': 5082.0, 'sum': 18074.0}, 'QC8-pos_2399': {'bp': 2309.0, 'sum': 9557.0}, 'RA14-pos_2300': {'bp': 9784.0, 'sum': 32644.0}, 'RA13-pos_2441': {'bp': 3831.0, 'sum': 14391.0}, 'QC6-pos_2373': {'bp': 1238.0, 'sum': 4673.0}, 'QC3-pos_2452': {'bp': 3003.0, 'sum': 9887.0}, 'QC4-pos_2464': {'bp': 1728.0, 'sum': 7790.0}, 'RA18-pos_2482': {'bp': 1630.0, 'sum': 5229.0}, 'QC1-pos_2381': {'bp': 2163.0, 'sum': 8841.0}, 'QC7-pos_2422': {'bp': 1311.0, 'sum': 3855.0}, 'QC2-pos_2429': {'bp': 2429.0, 'sum': 7872.0}, 'HC16-pos_2645': {'bp': 1914.0, 'sum': 7622.0}, 'HC7-pos_2359': {'bp': 1794.0, 'sum': 8477.0}, 'RA2-pos_2670': {'bp': 2277.0, 'sum': 9204.0}, 'HC18-pos_2392': {'bp': 1212.0, 'sum': 3838.0}, 'RA12-pos_2716': {'bp': 3874.0, 'sum': 13450.0}, 'HC16-pos_2730': {'bp': 1610.0, 'sum': 5472.0}, 'HC9-pos_2454': {'bp': 2024.0, 'sum': 7570.0}, 'HC9-pos_2370': {'bp': 4042.0, 'sum': 13308.0}, 'RA4-pos_2547': {'bp': 14896.0, 'sum': 49043.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 587.284264
COMMENT: PRECURSOR_M/Z_STDEV 0.001404
COMMENT: PRECURSOR_IN_MS1 mz 587.287616; int 713.115; delta(ppm) -1.610473
COMMENT: PROPOSED_MF MS-FINDER 3.106; C31H43N2O7P; [M+H]+; delta(ppm) -0.824421
COMMENT: PROPOSED_MF MS-FINDER 3.104; C18H44N12O4P2S; [M+H]+; delta(ppm) -0.232275
COMMENT: PROPOSED_MF MS-FINDER 3.103; C17H35N18O4P; [M+H]+; delta(ppm) -3.957449
COMMENT: PROPOSED_MF MS-FINDER 3.098; C27H39N8O5P; [M+H]+; delta(ppm) 3.748016
COMMENT: PROPOSED_MF MS-FINDER 3.097; C15H43N10O12P; [M+H]+; delta(ppm) 0.597082
COMMENT: PROPOSED_MF MS-FINDER 3.096; C23H47N4O9PS; [M+H]+; delta(ppm) 0.285109
COMMENT: PROPOSED_MF MS-FINDER 3.094; C17H38N12O11; [M+H]+; delta(ppm) 3.409628
COMMENT: PROPOSED_MF MS-FINDER 3.091; C13H31N24O2P; [M+H]+; delta(ppm) 0.614959
COMMENT: PROPOSED_MF MS-FINDER 3.090; C24H43N8O5PS; [M+H]+; delta(ppm) -1.992159
COMMENT: PROPOSED_MF MS-FINDER 3.083; C26H38N10O4S; [M+H]+; delta(ppm) 0.820372
COMMENT: PROPOSED_MF MS-FINDER 3.080; C21H54N2O8P4; [M+H]+; delta(ppm) -4.689581
COMMENT: PROPOSED_MF MS-FINDER 3.078; C19H47N4O14P; [M+H]+; delta(ppm) -3.975326
COMMENT: PROPOSED_MF MS-FINDER 3.078; C21H40N12O4P2; [M+H]+; delta(ppm) 5.507920
COMMENT: PROPOSED_MF MS-FINDER 3.077; C17H48N8O8P2S; [M+H]+; delta(ppm) 2.045002
COMMENT: PROPOSED_MF MS-FINDER 3.077; C21H52N2O10P2S; [M+H]+; delta(ppm) -2.527419
COMMENT: PROPOSED_MF MS-FINDER 3.076; C20H39N14O3PS; [M+H]+; delta(ppm) 2.580266
COMMENT: PROPOSED_MF MS-FINDER 3.069; C12H35N20O6P; [M+H]+; delta(ppm) 2.892240
COMMENT: PROPOSED_MF MS-FINDER 3.069; C23H34N14O5; [M+H]+; delta(ppm) -5.717320
COMMENT: PROPOSED_MF MS-FINDER 3.069; C25H42N6O8S; [M+H]+; delta(ppm) 3.097654
COMMENT: PROPOSED_MF MS-FINDER 3.063; C18H49N6O9P3; [M+H]+; delta(ppm) 4.972653
COMMENT: PROPOSED_MF MS-FINDER 3.057; C14H30N22O5; [M+H]+; delta(ppm) 5.704799
COMMENT: PROPOSED_MF MS-FINDER 3.056; C14H42N12O11S; [M+H]+; delta(ppm) -2.330544
COMMENT: PROPOSED_MF MS-FINDER 3.055; C26H43N4O9P; [M+H]+; delta(ppm) 6.025311
COMMENT: PROPOSED_MF MS-FINDER 3.053; C14H44N12O9P2; [M+H]+; delta(ppm) -4.492706
COMMENT: PROPOSED_MF MS-FINDER 3.053; C22H48N6O6P2S; [M+H]+; delta(ppm) -4.804675
COMMENT: PROPOSED_MF MS-FINDER 3.051; C32H39N6O3P; [M+H]+; delta(ppm) -3.101684
COMMENT: PROPOSED_MF MS-FINDER 3.048; C19H43N10O7PS; [M+H]+; delta(ppm) 4.857556
COMMENT: PROPOSED_MF MS-FINDER 3.046; C20H43N8O10P; [M+H]+; delta(ppm) -6.252575
COMMENT: PROPOSED_MF MS-FINDER 3.045; C11H34N22O5S; [M+H]+; delta(ppm) -0.035399
COMMENT: PROPOSED_MF MS-FINDER 3.045; C15H38N16O7S; [M+H]+; delta(ppm) -4.607801
COMMENT: PROPOSED_MF MS-FINDER 3.042; C30H44N4O4P2; [M+H]+; delta(ppm) -5.914194
COMMENT: PROPOSED_MF MS-FINDER 3.040; C10H40N18O7P2; [M+H]+; delta(ppm) 0.079697
COMMENT: PROPOSED_MF MS-FINDER 3.040; C18H42N12O6S2; [M+H]+; delta(ppm) 1.929906
COMMENT: PROPOSED_MF MS-FINDER 3.037; C25H52N2O5P2S2; [M+H]+; delta(ppm) 1.733029
COMMENT: PROPOSED_MF MS-FINDER 3.036; C16H47N10O7PS2; [M+H]+; delta(ppm) -0.882632
COMMENT: PROPOSED_MF MS-FINDER 3.032; C21H50N2O12S2; [M+H]+; delta(ppm) -0.365248
COMMENT: PROPOSED_MF MS-FINDER 3.028; C16H42N8O15; [M+H]+; delta(ppm) 5.686921
COMMENT: PROPOSED_MF MS-FINDER 3.027; C24H46N2O12S; [M+H]+; delta(ppm) 5.374946
COMMENT: PROPOSED_MF MS-FINDER 3.026; C22H46N6O8S2; [M+H]+; delta(ppm) -2.642514
COMMENT: PROPOSED_MF MS-FINDER 3.024; C15H40N16O5P2; [M+H]+; delta(ppm) -6.769953
COMMENT: PROPOSED_MF MS-FINDER 3.023; C19H38N16O2S2; [M+H]+; delta(ppm) -0.347371
COMMENT: PROPOSED_MF MS-FINDER 3.016; C17H43N14O3PS2; [M+H]+; delta(ppm) -3.159895
COMMENT: PROPOSED_MF MS-FINDER 3.016; C29H34N10O4; [M+H]+; delta(ppm) 6.560579
COMMENT: PROPOSED_MF MS-FINDER 3.011; C15H26N26O; [M+H]+; delta(ppm) 3.427505
COMMENT: PROPOSED_MF MS-FINDER 3.006; C10H38N18O9S; [M+H]+; delta(ppm) 2.241879
COMMENT: PROPOSED_MF MS-FINDER 3.006; C20H44N8O8P2; [M+H]+; delta(ppm) 7.785223
COMMENT: PROPOSED_MF MS-FINDER 3.006; C22H34N16O2S; [M+H]+; delta(ppm) 5.392823
COMMENT: PROPOSED_MF MS-FINDER 2.997; C26H42N4O11; [M+H]+; delta(ppm) -8.012438
COMMENT: PROPOSED_MF MS-FINDER 2.996; C29H46O10S; [M+H]+; delta(ppm) -1.474777
COMMENT: PROPOSED_MF MS-FINDER 2.993; C17H46N8O10S2; [M+H]+; delta(ppm) 4.207192
COMMENT: PROPOSED_MF MS-FINDER 2.991; C23H42N10O4S2; [M+H]+; delta(ppm) -4.919769
COMMENT: PROPOSED_MF MS-FINDER 2.990; C28H47N2O7PS; [M+H]+; delta(ppm) -6.564543
COMMENT: PROPOSED_MF MS-FINDER 2.989; C16H34N20O3S; [M+H]+; delta(ppm) -6.885047
COMMENT: PROPOSED_MF MS-FINDER 2.988; C14H52N8O8P2S2; [M+H]+; delta(ppm) -3.695154
COMMENT: PROPOSED_MF MS-FINDER 2.985; C11H39N16O10P; [M+H]+; delta(ppm) 5.169531
COMMENT: PROPOSED_MF MS-FINDER 2.984; C27H47N4O4PS2; [M+H]+; delta(ppm) 4.545581
COMMENT: PROPOSED_MF MS-FINDER 2.982; C12H43N16O5PS2; [M+H]+; delta(ppm) 3.689804
COMMENT: PROPOSED_MF MS-FINDER 2.980; C13H44N14O6P2S; [M+H]+; delta(ppm) 6.617464
COMMENT: PROPOSED_MF MS-FINDER 2.980; C23H35N14O3P; [M+H]+; delta(ppm) 8.320494
COMMENT: PROPOSED_MF MS-FINDER 2.979; C21H38N12O6S; [M+H]+; delta(ppm) 7.670126
COMMENT: PROPOSED_MF MS-FINDER 2.977; C18H46N6O13S; [M+H]+; delta(ppm) -6.902924
COMMENT: PROPOSED_MF MS-FINDER 2.977; C24H51N4O4PS3; [M+H]+; delta(ppm) -1.194603
COMMENT: PROPOSED_MF MS-FINDER 2.976; C20H51N4O9PS2; [M+H]+; delta(ppm) -5.455026
COMMENT: PROPOSED_MF MS-FINDER 2.975; C18H47N6O11PS; [M+H]+; delta(ppm) 7.134856
COMMENT: PROPOSED_MF MS-FINDER 2.974; C13H34N18O9; [M+H]+; delta(ppm) 7.982103
COMMENT: PROPOSED_MF MS-FINDER 2.974; C20H53N4O7P3S; [M+H]+; delta(ppm) -7.617175
COMMENT: PROPOSED_MF MS-FINDER 2.970; C28H48N2O5P2S; [M+H]+; delta(ppm) 7.473247
COMMENT: PROPOSED_MF MS-FINDER 2.967; C15H48N12O4P2S2; [M+H]+; delta(ppm) -5.972404
COMMENT: PROPOSED_MF MS-FINDER 2.961; C18H57N2O8P3S2; [M+H]+; delta(ppm) 5.770220
COMMENT: PROPOSED_MF MS-FINDER 2.961; C28H38N6O8; [M+H]+; delta(ppm) 8.837887
COMMENT: PROPOSED_MF MS-FINDER 2.958; C14H38N18O4S2; [M+H]+; delta(ppm) 6.502367
COMMENT: PROPOSED_MF MS-FINDER 2.956; C17H56N4O7P2S3; [M+H]+; delta(ppm) 2.842565
COMMENT: PROPOSED_MF MS-FINDER 2.954; C13H43N14O8PS; [M+H]+; delta(ppm) -7.420301
COMMENT: PROPOSED_MF MS-FINDER 2.952; C22H56N2O5P2S3; [M+H]+; delta(ppm) -4.007123
COMMENT: PROPOSED_MF MS-FINDER 2.950; C14H50N8O10S3; [M+H]+; delta(ppm) -1.532988
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H46N12O6S3; [M+H]+; delta(ppm) -3.810248
COMMENT: PROPOSED_MF MS-FINDER 2.945; C35H43N2O2PS; [M+H]+; delta(ppm) 3.436042
COMMENT: PROPOSED_MF MS-FINDER 2.938; C11H42N18O4S3; [M+H]+; delta(ppm) 0.762161
COMMENT: PROPOSED_MF MS-FINDER 2.938; C26H46N6O3S3; [M+H]+; delta(ppm) 1.617933
COMMENT: PROPOSED_MF MS-FINDER 2.935; C20H47N10O2PS3; [M+H]+; delta(ppm) 3.377830
COMMENT: PROPOSED_MF MS-FINDER 2.935; C25H50N2O7S3; [M+H]+; delta(ppm) 3.895218
COMMENT: PROPOSED_MF MS-FINDER 2.934; C32H47N2O2PS2; [M+H]+; delta(ppm) -2.304130
COMMENT: PROPOSED_MF MS-FINDER 2.926; C21H47N8O5PS2; [M+H]+; delta(ppm) -7.732269
COMMENT: PROPOSED_MF MS-FINDER 2.926; C31H38N8O2S; [M+H]+; delta(ppm) -6.029288
COMMENT: PROPOSED_MF MS-FINDER 2.915; C19H51N6O6PS3; [M+H]+; delta(ppm) 5.655123
COMMENT: PROPOSED_MF MS-FINDER 2.914; C14H45N12O7P3; [M+H]+; delta(ppm) 9.545142
COMMENT: PROPOSED_MF MS-FINDER 2.914; C15H39N16O5PS; [M+H]+; delta(ppm) 9.430044
COMMENT: PROPOSED_MF MS-FINDER 2.913; C19H48N4O12P2; [M+H]+; delta(ppm) 10.062537
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.712; C32H42O10; [M+H]+; delta(ppm) 4.265404
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.897; C30H42N4O6S; [M+H]+; delta(ppm) -3.752038
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.729; C33H38N4O6; [M+H]+; delta(ppm) 1.988117
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.176; C29H46O10S; [M+H]+; delta(ppm) -1.474777
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.076; C28H38N6O8; [M+H]+; delta(ppm) 8.837887
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.952; C38H38N2O4; [M+H]+; delta(ppm) -4.861559
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.566; C34H34N8O2; [M+H]+; delta(ppm) -0.289159
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.935; C35H39FN2O5; [M+H]+; delta(ppm) -6.807182
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.173; C25H47O13P; [M+H]+; delta(ppm) 8.302616
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.962; C33H38N4O6; [M+H]+; delta(ppm) 1.988117
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.032; C32H42O10; [M+H]+; delta(ppm) 4.265404
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C30H42N4O6S; [M+H]+; delta(ppm) -3.752038
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C28H38N6O8; [M+H]+; delta(ppm) 8.837887
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H46O10S; [M+H]+; delta(ppm) -1.474777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.050; C32H42O10; [M+H]+; delta(ppm) 4.265404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.040; C30H42N4O6S; [M+H]+; delta(ppm) -3.752038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.265; C33H38N4O6; [M+H]+; delta(ppm) 1.988117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.070; C29H46O10S; [M+H]+; delta(ppm) -1.474777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.038; C28H38N6O8; [M+H]+; delta(ppm) 8.837887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.132; C26H42N4O11; [M+H]+; delta(ppm) -8.012438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.219; C38H38N2O4; [M+H]+; delta(ppm) -4.861559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.735; C34H34N8O2; [M+H]+; delta(ppm) -0.289159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.015; C22H40F6N4O7; [M+H]+; delta(ppm) 0.314852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.906; C32H38BN3O7; [M+H]+; delta(ppm) 17338.825678
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.980; C33H38N4O6; [M+H]+; delta(ppm) 1.988117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C32H42O10; [M+H]+; delta(ppm) 4.265404
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C30H42N4O6S; [M+H]+; delta(ppm) -3.752038
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H38N6O8; [M+H]+; delta(ppm) 8.837887
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.719; QVPOTJRAOZCXTH-NYSGTRADNA-N; [M+H]+; CCC1=C(C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N\C(=C/C2=NC(=O)[C@@H](C)\C2=C\C)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.668; IQINGGAOJHPRMT-SRVCBVSDSA-N; [M+H]+; CCC1=C(C)C(=O)N\C1=C/C1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N=C(/C=C2\NC(=O)C(C)=C2CC)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.652; CNEWLWMGPFUJPG-QRJMSOHFNA-N; [M+H]+; C\C=C1\[C@@H](C)C(=O)N\C\1=C/C1=N/C(=C\C2=C(CCC(O)=O)C(C)=C(C[C@H]3NC(=O)C(C=C)=C3C)N2)/C(CCC(O)=O)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.652; IGJXAXFFKKRFKU-JONGESMHNA-N; [M+H]+; C\C=C1/[C@@H](C)C(=O)N/C/1=C\C1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N=C(C[C@@H]2NC(=O)C(C=C)=C2C)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.644; ASWULEQKMHWPCL-SRVCBVSDSA-N; [M+H]+; CCC1=C(C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N=C(/C=C2\NC(=O)C(C)=C2CC)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; XAVVMXGLKJSJDU-YGXRAJTHNA-N; [M+H]+; (2R,3Z)-phycocyanobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.985; CXQHEXWJGZEPFP-BBROENKCSA-N; [M+H]+; mesobiliverdin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.954; QVPOTJRAOZCXTH-NYSGTRADNA-N; [M+H]+; UNPD180740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.951; IGJXAXFFKKRFKU-JONGESMHNA-N; [M+H]+; UNPD173054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; ASWULEQKMHWPCL-SRVCBVSDSA-N; [M+H]+; UNPD142775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; CXSWQQWXIGDYEY-NSQVQWHSSA-N; [M+H]+; 3-[(2Z,5Z)-2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; TYXZSIKXNCZTQP-HKUXOXIOSA-N; [M+H]+; 3-[(2Z,5Z)-5-[[4-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methylidene]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; RPMCBKBMGIVFIQ-SRVCBVSDSA-N; [M+H]+; UNPD60295
