ACCESSION: MSBNK-SMB_Measured-HSA032P0186002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA2-pos_575': {'bp': 3780.0, 'sum': 16193.0}, 'RA2-pos_865': {'bp': 3364.0, 'sum': 15631.0}, 'RA5-pos_904': {'bp': 3265.0, 'sum': 13449.0}, 'RA5-pos_590': {'bp': 2823.0, 'sum': 11230.0}, 'HC18-pos_837': {'bp': 2098.0, 'sum': 8996.0}, 'QC1-pos_816': {'bp': 1765.0, 'sum': 7933.0}, 'RA1-pos_588': {'bp': 1282.0, 'sum': 6827.0}, 'HC5-pos_879': {'bp': 1046.0, 'sum': 4341.0}, 'RA24-pos_581': {'bp': 927.0, 'sum': 3414.0}, 'HC20-pos_600': {'bp': 901.0, 'sum': 4502.0}, 'QC7-pos_824': {'bp': 895.0, 'sum': 3845.0}, 'QC6-pos_812': {'bp': 629.0, 'sum': 2419.0}, 'HC12-pos_851': {'bp': 606.0, 'sum': 2285.0}, 'HC23-pos_833': {'bp': 574.0, 'sum': 2727.0}, 'RA21-pos_806': {'bp': 362.0, 'sum': 1432.0}}
COMMENT: RETENTION_TIME_STDEV 0.218
COMMENT: PRECURSOR_M/Z_RAW 186.076386
COMMENT: PRECURSOR_M/Z_STDEV 0.000431
COMMENT: PRECURSOR_IN_MS1 mz 186.076978; int 622.994; delta(ppm) 8.912629
COMMENT: PROPOSED_MF SIRIUS5_Sirius 54.362; C6H8O4; [M+C2H3N+H]+; delta(ppm) 4.545032
COMMENT: PROPOSED_MF SIRIUS5_Sirius 54.362; C8H11NO4; [M+H]+; delta(ppm) 4.545032
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.532; C5H6N4; [M+C2H3N+Na]+; delta(ppm) 50757.775732
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.436; C9H7N5; [M+H]+; delta(ppm) -2.642407
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.436; C7H4N4; [M+C2H3N+H]+; delta(ppm) -2.642407
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H11NO4; [M+H]+; delta(ppm) 4.545032
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H6N4; [M+C2H3N+Na]+; delta(ppm) 50757.775732
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H8O4; [M+C2H3N+H]+; delta(ppm) 4.545032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.310; C8H11NO4; [M+H]+; delta(ppm) 4.545032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.310; C6H8O4; [M+C2H3N+H]+; delta(ppm) 4.545032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.583; C5H12FNO5; [M+H]+; delta(ppm) -1.595747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.249; C4H14N2O4P; [M+H]+; delta(ppm) 2.883862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.995; C4H9FNO2; [M+C2H3N+Na]+; delta(ppm) 50743.029249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.028; C2H2FN3O; [M+C4H6N2+H]+; delta(ppm) -8.783097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.028; C6H8FN5O; [M+H]+; delta(ppm) -8.783097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.028; C4H5FN4O; [M+C2H3N+H]+; delta(ppm) -8.783097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.871; C7H8NO; [M+C2H3N+Na]+; delta(ppm) 50749.809066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.315; C2H12N5O3P; [M+H]+; delta(ppm) 10.099593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.430; C7H3O; [M+C4H6N2+H]+; delta(ppm) -9.857953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.430; C11H9N2O; [M+H]+; delta(ppm) -9.857953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.430; C9H6NO; [M+C2H3N+H]+; delta(ppm) -9.857953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.965; C4H7F2N; [M+C2H6OS+H]+; delta(ppm) 5.710166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.965; C6H13F2NOS; [M+H]+; delta(ppm) 5.710166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.945; CH7N4O2; [M+C2H6OS+H]+; delta(ppm) -6.356160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.945; C3H13N4O3S; [M+H]+; delta(ppm) -6.356160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.872; C3H12ClN5O2; [M+H]+; delta(ppm) -114236.691299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.335; C3H11N2OP; [M+C2H3N+Na]+; delta(ppm) 50747.975027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.727; C2H7FN4O; [M+C2H3N+Na]+; delta(ppm) 50750.995812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.410; C5HN3; [M+C4H6N2+H]+; delta(ppm) -2.642407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.410; C9H7N5; [M+H]+; delta(ppm) -2.642407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.410; C7H4N4; [M+C2H3N+H]+; delta(ppm) -2.642407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.975; C5H6N4; [M+C2H3N+Na]+; delta(ppm) 50757.775732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.197; C4H11ClN2; [M+C2H3N+Na]+; delta(ppm) -74659.155661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.899; CH4N4P; [M+C4H6N2+H]+; delta(ppm) -4.303553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.899; C3H7N5P; [M+C2H3N+H]+; delta(ppm) -4.303553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.385; C2H10N4S; [M+C2H3N+Na]+; delta(ppm) 50737.773447
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.433; CH9N5P; [M+C2H3N+Na]+; delta(ppm) 50755.941665
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H2FN3O; [M+C4H6N2+H]+; delta(ppm) -8.783097
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9FNO2; [M+C2H3N+Na]+; delta(ppm) 50743.029249
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H11NO4; [M+H]+; delta(ppm) 4.545032
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H8O4; [M+C2H3N+H]+; delta(ppm) 4.545032
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.702; C4H7F2N; [M+C2H6OS+H]+; delta(ppm) 5.710166
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.298; CH7N4O2; [M+C2H6OS+H]+; delta(ppm) -6.356160
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.868; VTAARTQTOOYTES-UHFFFAOYSA-N; [M+H]+; C1CC(C2C1C2C(=O)O)(C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.581; IXJGDLQDYQZOBH-HGXVMFPFNA-N; [M+H]+; CC(=O)NC1=C[C@H](O)[C@H](O)CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.559; JRLAQUJSYKXZFV-UHFFFAOYSA-N; [M+H]+; CC(=O)NC(=C)C(=O)CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.558; PZEKKGSBICPLFJ-CLISUWTPNA-N; [M+H]+; C[C@H](O)[C@H]1NC(=O)C(C(C)=O)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.475; JWCVBJMJHVJZML-UHFFFAOYSA-N; [M+H]+; CC(=O)NC1=COC(=C1)C(CO)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.365; SWVGGUYKEWVWBQ-UHFFFAOYSA-N; [M+H]+; UNPD216821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.363; IGGOWFZBVPRSMG-QVBLBNAQNA-N; [M+H]+; UNPD116632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.207; XTQRPPSVJOYBFK-GZEUMZHQNA-N; [M+H]+; UNPD19081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.172; VTAARTQTOOYTES-UHFFFAOYSA-N; [M+H]+; 2-aminobicyclo[3.1.0]hexane-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.170; DIACYUPTLLZTEL-UHFFFAOYSA-N; [M+H]+; MR-304A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.169; PZEKKGSBICPLFJ-CLISUWTPNA-N; [M+H]+; UNPD1948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.150; JRLAQUJSYKXZFV-UHFFFAOYSA-N; [M+H]+; UNPD47916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.116; YDESHCUKJUUXAP-ZFQJCYOPNA-N; [M+H]+; UNPD52681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.078; IXJGDLQDYQZOBH-HGXVMFPFNA-N; [M+H]+; UNPD85842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; HGQUNQCSXPPEAJ-UHFFFAOYSA-N; [M+H]+; 1,4,5-trihydroxy-4-(1-hydroxyethyl)cyclopent-2-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; JWCVBJMJHVJZML-UHFFFAOYSA-N; [M+H]+; N-[5-(1,2-dihydroxyethyl)furan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.829; GFUUKLRKPFBBHB-WJOBVMKENA-N; [M+H]+; UNPD57351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; YAHGQBHPHFRAKU-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-5-[(methylimino)methyl]-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; LDCRTTXIJACKKU-ARJAWSKDSA-N; [M+ACN+H]+; Dimethyl fumarate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; WKRBKYFIJPGYQC-DUXPYHPUSA-N; [M+ACN+H]+; 3-Methylglutaconic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; XLYMOEINVGRTEX-ARJAWSKDSA-N; [M+ACN+H]+; Ethyl hydrogen fumarate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; HSBSUGYTMJWPAX-HNQUOIGGSA-N; [M+ACN+H]+; trans-2-Hexenedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; JKGHDBJDBRBRNA-DUXPYHPUSA-N; [M+ACN+H]+; (E)-2-Methylglutaconic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; SBPFFSJIFJTUEG-UHFFFAOYNA-N; [M+H]+; 5-(1-amino-2-hydroperoxyethyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; CGBYBGVMDAPUIH-ARJAWSKDSA-N; [M+ACN+H]+; Maleic acid homopolymer
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; FLVIETJQVDUKMQ-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethylolpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; OIYTYGOUZOARSH-UHFFFAOYSA-N; [M+ACN+H]+; UNPD145148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; YHGNXQAFNHCBTK-OWOJBTEDSA-N; [M+ACN+H]+; 3-Hexenedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; BGMFJTUTJOZHHZ-ONEGZZNKSA-N; [M+ACN+H]+; UNPD50745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; CWNNYYIZGGDCHS-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylideneglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; PBEXSRJMCVDBFK-UHFFFAOYSA-N; [M+ACN+H]+; 5-hydroxy-4-methoxy-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; IZFHMLDRUVYBGK-UHFFFAOYNA-N; [M+ACN+H]+; 2-methylene-3-methylsuccinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; GXHFUVWIGNLZSC-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethyl-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; JJTUDXZGHPGLLC-UHFFFAOYNA-N; [M+ACN+H]+; (3S-cis)-3,6-dimethyl-1,4-dioxane-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; APORENQTMOZIOG-UHFFFAOYSA-N; [M+ACN+H]+; 5-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; NCKMZWFKQTWDTD-APVHJGEINA-N; [M+ACN+H]+; (-)-Pentenomycin I;Antibiotic C 2554B;Antibiotic XB 94;Pentenomycin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; WXUISPWOIMGQAO-DMTCNVIQSA-N; [M+ACN+H]+; UNPD220118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; XAHWCAXZWOTSBC-UHFFFAOYSA-N; [M+ACN+H]+; 2-oxopropyl 2-oxopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; BWEICTHJUIJQPH-UHFFFAOYNA-N; [M+ACN+H]+; 3-Hydroxyadipic acid 3,6-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; OLUFKMOMLQRPFO-SGAVLPGINA-N; [M+ACN+H]+; UNPD59640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; VOLMSPGWNYJHQQ-UHFFFAOYNA-N; [M+ACN+H]+; 2,3-Dihydro-3,5-dihydroxy-6-methyl-4H-pyran-4-one;Pyranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; FUJVJJBVXLPRQJ-UHFFFAOYNA-N; [M+ACN+H]+; microthecin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; SASYHUDIOGGZCN-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethylbut-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; XUKJGZOHRVCEJL-BYPYZUCNSA-N; [M+ACN+H]+; ascopyrone M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; ZXCYXCIWKAILMP-SGAVLPGINA-N; [M+ACN+H]+; ascopyrone P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; WVBINZLSBQRJFB-VFRCHXTQNA-N; [M+ACN+H]+; UNPD169583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; IZJGBZPUQIRBSK-NZFOVINXNA-N; [M+ACN+H]+; UNPD151322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; WIURKZVZWYELHL-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-dihydroxy-6-methyl-3,4-dihydro-2H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; HDFHZCCEHNRWSX-UHFFFAOYSA-N; [M+ACN+H]+; CNP0433142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; ILJSQTXMGCGYMG-UHFFFAOYSA-N; [M+ACN+H]+; triacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; XOTJGHCMZOLIPX-BVCYDYCONA-N; [M+ACN+H]+; UNPD70761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; WFKGWJKGEDFLTH-UHFFFAOYSA-N; [M+ACN+H]+; selenolane-2,5-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; GDXZZYFVPOBDMH-UHFFFAOYSA-N; [M+H]+; [2-(trimethylamino)ethoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; BODYVHJTUHHINQ-UHFFFAOYSA-N; [M+ACN+H]+; (4-boronophenyl)boronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; TVTIMSZZFVIKDM-UHFFFAOYSA-N; [M+H]+; 5-amino-1-phenyl-1H-1,2,3-triazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; NIUQWMRVGIXTKZ-UHFFFAOYSA-N; [M+H]+; 4-(1,2,4-triazol-4-ylamino)benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; DWHVZCLBMTZRQM-UHFFFAOYSA-N; [M+H]+; 2H-pyrazolo[4,3-b]quinoxalin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.087; AWVXEDOBHSMZLV-UHFFFAOYSA-N; [M+ACN+H]+; 4-(1H-triazirin-1-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NIUQWMRVGIXTKZ-UHFFFAOYSA-N; [M+H]+; 4-(1,2,4-triazol-4-ylamino)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JRLAQUJSYKXZFV-UHFFFAOYSA-N; [M+H]+; UNPD47916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AWVXEDOBHSMZLV-UHFFFAOYSA-N; [M+ACN+H]+; 4-(1H-triazirin-1-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILJSQTXMGCGYMG-UHFFFAOYSA-N; [M+ACN+H]+; triacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; XAHWCAXZWOTSBC-UHFFFAOYSA-N; [M+ACN+H]+; 2-oxopropyl 2-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; XLYMOEINVGRTEX-ARJAWSKDSA-N; [M+ACN+H]+; Ethyl hydrogen fumarate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; BWEICTHJUIJQPH-UHFFFAOYNA-N; [M+ACN+H]+; 3-Hydroxyadipic acid 3,6-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; SWVGGUYKEWVWBQ-UHFFFAOYSA-N; [M+H]+; UNPD216821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; WXUISPWOIMGQAO-DMTCNVIQSA-N; [M+ACN+H]+; UNPD220118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; WIURKZVZWYELHL-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-dihydroxy-6-methyl-3,4-dihydro-2H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; XOTJGHCMZOLIPX-BVCYDYCONA-N; [M+ACN+H]+; UNPD70761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; XUKJGZOHRVCEJL-BYPYZUCNSA-N; [M+ACN+H]+; ascopyrone M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; IXJGDLQDYQZOBH-HGXVMFPFNA-N; [M+H]+; UNPD85842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; TVTIMSZZFVIKDM-UHFFFAOYSA-N; [M+H]+; 5-amino-1-phenyl-1H-1,2,3-triazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; SBPFFSJIFJTUEG-UHFFFAOYNA-N; [M+H]+; 5-(1-amino-2-hydroperoxyethyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; ZXCYXCIWKAILMP-SGAVLPGINA-N; [M+ACN+H]+; ascopyrone P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; HDFHZCCEHNRWSX-UHFFFAOYSA-N; [M+ACN+H]+; CNP0433142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; VTAARTQTOOYTES-UHFFFAOYSA-N; [M+H]+; 2-aminobicyclo[3.1.0]hexane-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; VOLMSPGWNYJHQQ-UHFFFAOYNA-N; [M+ACN+H]+; 2,3-Dihydro-3,5-dihydroxy-6-methyl-4H-pyran-4-one;Pyranone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; IZJGBZPUQIRBSK-NZFOVINXNA-N; [M+ACN+H]+; UNPD151322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; OLUFKMOMLQRPFO-SGAVLPGINA-N; [M+ACN+H]+; UNPD59640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; DWHVZCLBMTZRQM-UHFFFAOYSA-N; [M+H]+; 2H-pyrazolo[4,3-b]quinoxalin-3-amine
