ACCESSION: MSBNK-SMB_Measured-HSA032P0468009
RECORD_TITLE: Annotated; LysoPC(14:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA1-pos_3742': {'bp': 36970.0, 'sum': 94092.0}, 'HC9-pos_3452': {'bp': 904.0, 'sum': 2192.0}, 'QC4-pos_3442': {'bp': 629.0, 'sum': 2339.0}, 'HC15-pos_3546': {'bp': 302.0, 'sum': 1168.0}, 'QC5-pos_3409': {'bp': 772.0, 'sum': 1535.0}, 'RA14-pos_3307': {'bp': 309.0, 'sum': 919.0}, 'QC1-pos_3352': {'bp': 1014.0, 'sum': 3314.0}, 'RA9-pos_3279': {'bp': 439.0, 'sum': 1513.0}, 'RA1-pos_3730': {'bp': 31095.0, 'sum': 80134.0}, 'QC3-pos_3426': {'bp': 852.0, 'sum': 3272.0}, 'HC10-pos_3459': {'bp': 669.0, 'sum': 2607.0}, 'RA19-pos_3681': {'bp': 1234.0, 'sum': 2703.0}, 'RA3-pos_3421': {'bp': 1407.0, 'sum': 4274.0}, 'RA15-pos_3641': {'bp': 2117.0, 'sum': 5975.0}, 'RA7-pos_3304': {'bp': 1282.0, 'sum': 3380.0}, 'HC3-pos_3799': {'bp': 1825.0, 'sum': 5023.0}, 'HC16-pos_3698': {'bp': 1810.0, 'sum': 4503.0}, 'RA18-pos_3428': {'bp': 2739.0, 'sum': 6945.0}, 'RA25-pos_3436': {'bp': 670.0, 'sum': 2474.0}, 'RA17-pos_3548': {'bp': 2269.0, 'sum': 6394.0}, 'HC7-pos_3444': {'bp': 955.0, 'sum': 2527.0}, 'HC18-pos_3414': {'bp': 590.0, 'sum': 1251.0}, 'RA11-pos_3309': {'bp': 2131.0, 'sum': 5543.0}, 'HC12-pos_3638': {'bp': 1961.0, 'sum': 5210.0}, 'RA4-pos_3553': {'bp': 2795.0, 'sum': 7283.0}, 'HC13-pos_3666': {'bp': 8378.0, 'sum': 24301.0}, 'HC25-pos_3476': {'bp': 13590.0, 'sum': 33809.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 468.306738
COMMENT: PRECURSOR_M/Z_STDEV 0.001318
COMMENT: PRECURSOR_IN_MS1 mz 468.309126; int 303.332; delta(ppm) 14.685745
COMMENT: PROPOSED_MF SevenGoldenRules 5.726; C19H44N2O4P2; [M+ACN+H]+; delta(ppm) -5.726348
COMMENT: PROPOSED_MF SevenGoldenRules 4.277; C27H38O4; [M+ACN+H]+; delta(ppm) -4.276580
COMMENT: PROPOSED_MF SevenGoldenRules 1.851; C21H39N4O3P; [M+ACN+H]+; delta(ppm) -1.850917
COMMENT: PROPOSED_MF SevenGoldenRules 1.286; C20H43O7P; [M+ACN+H]+; delta(ppm) 1.285555
COMMENT: PROPOSED_MF SevenGoldenRules 5.161; C22H38N2O6; [M+ACN+H]+; delta(ppm) 5.160985
COMMENT: PROPOSED_MF SevenGoldenRules 14.599; C17H38N4O8; [M+ACN+H]+; delta(ppm) 14.598551
COMMENT: PROPOSED_MF SevenGoldenRules 13.169; C25H34N3P; [M+IsoProp+H]+; delta(ppm) -13.169020
COMMENT: PROPOSED_MF SevenGoldenRules 10.372; C14H37N3O10; [M+IsoProp+H]+; delta(ppm) -10.372169
COMMENT: PROPOSED_MF SevenGoldenRules 7.347; C18H39N3O3P2; [M+IsoProp+H]+; delta(ppm) -7.346953
COMMENT: PROPOSED_MF SevenGoldenRules 5.829; C26H33NO3; [M+IsoProp+H]+; delta(ppm) -5.829434
COMMENT: PROPOSED_MF SevenGoldenRules 3.290; C20H34N5O2P; [M+IsoProp+H]+; delta(ppm) -3.290413
COMMENT: PROPOSED_MF SevenGoldenRules 0.007; C19H38NO6P; [M+IsoProp+H]+; delta(ppm) -0.007367
COMMENT: PROPOSED_MF SevenGoldenRules 2.532; C13H39N5O5P2; [M+IsoProp+H]+; delta(ppm) 2.531654
COMMENT: PROPOSED_MF SevenGoldenRules 4.049; C21H33N3O5; [M+IsoProp+H]+; delta(ppm) 4.049173
COMMENT: PROPOSED_MF SevenGoldenRules 9.871; C14H38N3O8P; [M+IsoProp+H]+; delta(ppm) 9.871240
COMMENT: PROPOSED_MF SevenGoldenRules 13.928; C16H33N5O7; [M+IsoProp+H]+; delta(ppm) 13.927779
COMMENT: PROPOSED_MF SevenGoldenRules 14.414; C26H34NOP; [M+IsoProp+H]+; delta(ppm) 14.413975
COMMENT: PROPOSED_MF MS-FINDER 4.301; C22H46NO7P; [M+H]+; delta(ppm) 1.165342
COMMENT: PROPOSED_MF MS-FINDER 4.029; C29H41NO4; [M+H]+; delta(ppm) -3.897487
COMMENT: PROPOSED_MF MS-FINDER 3.726; C27H43NO4; [M+Na]+; delta(ppm) 19566.406409
COMMENT: PROPOSED_MF MS-FINDER 3.667; C21H33N3O5; [M+IsoProp+H]+; delta(ppm) 66221.369481
COMMENT: PROPOSED_MF MS-FINDER 3.610; C22H29N7O; [M+IsoProp+H]+; delta(ppm) 66218.122896
COMMENT: PROPOSED_MF MS-FINDER 3.573; C26H33NO3; [M+IsoProp+H]+; delta(ppm) 66211.604299
COMMENT: PROPOSED_MF MS-FINDER 3.550; C25H37N7O2; [M+H]+; delta(ppm) 1.836594
COMMENT: PROPOSED_MF MS-FINDER 3.525; C24H41N3O6; [M+H]+; delta(ppm) 4.692449
COMMENT: PROPOSED_MF MS-FINDER 3.502; C26H45NO4S; [M+H]+; delta(ppm) -11.095890
COMMENT: PROPOSED_MF MS-FINDER 3.402; C23H37NO3S; [M+IsoProp+H]+; delta(ppm) 66203.421043
COMMENT: PROPOSED_MF MS-FINDER 3.385; C23H34N6O2; [M+ACN+H]+; delta(ppm) 33145.473524
COMMENT: PROPOSED_MF MS-FINDER 3.376; C22H38N2O6; [M+ACN+H]+; delta(ppm) 33148.521823
COMMENT: PROPOSED_MF MS-FINDER 3.327; C19H38NO6P; [M+IsoProp+H]+; delta(ppm) 66217.359805
COMMENT: PROPOSED_MF MS-FINDER 3.270; C15H46N7O5PS; [M+H]+; delta(ppm) -0.299078
COMMENT: PROPOSED_MF MS-FINDER 3.239; C21H47N3O4P2; [M+H]+; delta(ppm) -5.217556
COMMENT: PROPOSED_MF MS-FINDER 3.199; C18H42N7O5P; [M+H]+; delta(ppm) 6.899480
COMMENT: PROPOSED_MF MS-FINDER 3.193; C27H38O4; [M+ACN+H]+; delta(ppm) 33139.353049
COMMENT: PROPOSED_MF MS-FINDER 3.134; C19H49N3O4P2; [M+Na]+; delta(ppm) 19565.034166
COMMENT: PROPOSED_MF MS-FINDER 3.126; C23H42N5O3P; [M+H]+; delta(ppm) -1.690494
COMMENT: PROPOSED_MF MS-FINDER 3.117; C12H43N11O4P2; [M+H]+; delta(ppm) 9.106521
COMMENT: PROPOSED_MF MS-FINDER 3.109; C12H38N7O4PS; [M+IsoProp+H]+; delta(ppm) 66215.695028
COMMENT: PROPOSED_MF MS-FINDER 3.092; C18H50N3O4PS2; [M+H]+; delta(ppm) 7.899682
COMMENT: PROPOSED_MF MS-FINDER 3.063; C19H44N2O4P2; [M+ACN+H]+; delta(ppm) 33137.944026
COMMENT: PROPOSED_MF MS-FINDER 3.059; C10H33N19O3; [M+H]+; delta(ppm) 0.763404
COMMENT: PROPOSED_MF MS-FINDER 3.047; C11H42N13O3PS; [M+H]+; delta(ppm) 5.435044
COMMENT: PROPOSED_MF MS-FINDER 3.017; C17H41N9O4S; [M+H]+; delta(ppm) 3.228019
COMMENT: PROPOSED_MF MS-FINDER 3.015; C16H39N6O5P; [M+ACN+H]+; delta(ppm) 33150.877577
COMMENT: PROPOSED_MF MS-FINDER 3.014; C21H45N3O6S; [M+H]+; delta(ppm) -2.506077
COMMENT: PROPOSED_MF MS-FINDER 3.013; C14H37N13O5; [M+H]+; delta(ppm) -4.970664
COMMENT: PROPOSED_MF MS-FINDER 3.012; C19H51NO5P2S; [M+H]+; delta(ppm) 11.571177
COMMENT: PROPOSED_MF MS-FINDER 3.007; C15H34N7O4P; [M+IsoProp+H]+; delta(ppm) 66223.878473
COMMENT: PROPOSED_MF MS-FINDER 2.981; C18H51N3O4P2S; [M+H]+; delta(ppm) -12.415941
COMMENT: PROPOSED_MF MS-FINDER 2.960; C21H39N4O3P; [M+ACN+H]+; delta(ppm) 33141.708761
COMMENT: PROPOSED_MF MS-FINDER 2.958; C14H45N9O4S2; [M+H]+; delta(ppm) -3.970487
COMMENT: PROPOSED_MF MS-FINDER 2.958; C22H41N7O2S; [M+H]+; delta(ppm) -5.361892
COMMENT: PROPOSED_MF MS-FINDER 2.951; C20H46N5O3PS; [M+H]+; delta(ppm) -8.888928
COMMENT: PROPOSED_MF MS-FINDER 2.947; C21H44N5O3P; [M+Na]+; delta(ppm) 19568.700631
COMMENT: PROPOSED_MF MS-FINDER 2.944; C15H33N17O; [M+H]+; delta(ppm) -7.826464
COMMENT: PROPOSED_MF MS-FINDER 2.932; C13H39N5O5P2; [M+IsoProp+H]+; delta(ppm) 66219.868778
COMMENT: PROPOSED_MF MS-FINDER 2.930; C9H34N11O5P; [M+IsoProp+H]+; delta(ppm) 66206.374700
COMMENT: PROPOSED_MF MS-FINDER 2.925; C25H45N3OS2; [M+H]+; delta(ppm) 2.836785
COMMENT: PROPOSED_MF MS-FINDER 2.918; C18H48N5O3PS; [M+Na]+; delta(ppm) 19561.217687
COMMENT: PROPOSED_MF MS-FINDER 2.908; C16H47N2O4PS2; [M+ACN+H]+; delta(ppm) 33151.945178
COMMENT: PROPOSED_MF MS-FINDER 2.892; C17H49N5O3S3; [M+H]+; delta(ppm) 4.228213
COMMENT: PROPOSED_MF MS-FINDER 2.885; C13H35N17O; [M+Na]+; delta(ppm) 19562.322144
COMMENT: PROPOSED_MF MS-FINDER 2.885; C20H34N5O2P; [M+IsoProp+H]+; delta(ppm) 66214.113244
COMMENT: PROPOSED_MF MS-FINDER 2.880; C13H37N15O2S; [M+H]+; delta(ppm) 8.962182
COMMENT: PROPOSED_MF MS-FINDER 2.868; C20H43N7O2S; [M+Na]+; delta(ppm) 19564.884126
COMMENT: PROPOSED_MF MS-FINDER 2.864; C22H49N3OS3; [M+H]+; delta(ppm) -4.361715
COMMENT: PROPOSED_MF MS-FINDER 2.852; C19H47N3O6S; [M+Na]+; delta(ppm) 19567.852812
COMMENT: PROPOSED_MF MS-FINDER 2.852; C18H37N3O5S; [M+IsoProp+H]+; delta(ppm) 66213.186075
COMMENT: PROPOSED_MF MS-FINDER 2.851; C14H33N9O3S; [M+IsoProp+H]+; delta(ppm) 66219.704692
COMMENT: PROPOSED_MF MS-FINDER 2.850; C15H38N8O4S; [M+ACN+H]+; delta(ppm) 33146.958711
COMMENT: PROPOSED_MF MS-FINDER 2.850; C19H42N2O6S; [M+ACN+H]+; delta(ppm) 33140.838219
COMMENT: PROPOSED_MF MS-FINDER 2.849; C20H37N9O4; [M+H]+; delta(ppm) 10.426629
COMMENT: PROPOSED_MF MS-FINDER 2.845; C14H38N13O3P; [M+H]+; delta(ppm) 12.633685
COMMENT: PROPOSED_MF MS-FINDER 2.841; C18H41N7O7; [M+H]+; delta(ppm) -10.704667
COMMENT: PROPOSED_MF MS-FINDER 2.839; C16H42NO6PS; [M+IsoProp+H]+; delta(ppm) 66209.176460
COMMENT: PROPOSED_MF MS-FINDER 2.835; C15H44N9O4P; [M+Na]+; delta(ppm) 19552.695171
COMMENT: PROPOSED_MF MS-FINDER 2.832; C16H44N7O5P; [M+Na]+; delta(ppm) 19577.630115
COMMENT: PROPOSED_MF MS-FINDER 2.818; C13H38N15O2P; [M+H]+; delta(ppm) -11.353484
COMMENT: PROPOSED_MF MS-FINDER 2.802; C23H50NO2PS2; [M+H]+; delta(ppm) -0.690309
COMMENT: PROPOSED_MF MS-FINDER 2.800; C11H40N15O2P; [M+Na]+; delta(ppm) 19558.655724
COMMENT: PROPOSED_MF MS-FINDER 2.796; C18H49N3O6S2; [M+H]+; delta(ppm) -9.704501
COMMENT: PROPOSED_MF MS-FINDER 2.791; C11H37N9O3S2; [M+IsoProp+H]+; delta(ppm) 66211.521311
COMMENT: PROPOSED_MF MS-FINDER 2.791; C12H42N8O4S2; [M+ACN+H]+; delta(ppm) 33139.275130
COMMENT: PROPOSED_MF MS-FINDER 2.785; C20H38N6O2S; [M+ACN+H]+; delta(ppm) 33137.789965
COMMENT: PROPOSED_MF MS-FINDER 2.782; C19H33N7OS; [M+IsoProp+H]+; delta(ppm) 66209.939540
COMMENT: PROPOSED_MF MS-FINDER 2.772; C23H39N7O2; [M+Na]+; delta(ppm) 19572.367123
COMMENT: PROPOSED_MF MS-FINDER 2.765; C23H42N2OS2; [M+ACN+H]+; delta(ppm) 33146.541114
COMMENT: PROPOSED_MF MS-FINDER 2.764; C24H47NO4S; [M+Na]+; delta(ppm) 19558.923499
COMMENT: PROPOSED_MF MS-FINDER 2.763; C12H41N11O6S; [M+H]+; delta(ppm) 11.818078
COMMENT: PROPOSED_MF MS-FINDER 2.760; C18H43N4O3PS; [M+ACN+H]+; delta(ppm) 33134.025259
COMMENT: PROPOSED_MF MS-FINDER 2.756; C20H51N3OS3; [M+Na]+; delta(ppm) 19565.923833
COMMENT: PROPOSED_MF MS-FINDER 2.756; C13H30N16O; [M+ACN+H]+; delta(ppm) 33135.159317
COMMENT: PROPOSED_MF MS-FINDER 2.750; C11H41N13O5S; [M+H]+; delta(ppm) -12.169052
COMMENT: PROPOSED_MF MS-FINDER 2.745; C15H42N3O3PS2; [M+IsoProp+H]+; delta(ppm) 66225.015520
COMMENT: PROPOSED_MF MS-FINDER 2.744; C17H39N11O3; [M+Na]+; delta(ppm) 19556.361548
COMMENT: PROPOSED_MF MS-FINDER 2.742; C13H45N11OS3; [M+H]+; delta(ppm) 9.962387
COMMENT: PROPOSED_MF MS-FINDER 2.742; C26H46NO2PS; [M+H]+; delta(ppm) 6.508244
COMMENT: PROPOSED_MF MS-FINDER 2.741; C19H41N5O8; [M+H]+; delta(ppm) 13.282533
COMMENT: PROPOSED_MF MS-FINDER 2.729; C19H37N11O3; [M+H]+; delta(ppm) -13.560434
COMMENT: PROPOSED_MF MS-FINDER 2.728; C20H45N5O3S2; [M+H]+; delta(ppm) 11.426837
COMMENT: PROPOSED_MF MS-FINDER 2.726; C12H39N13O5; [M+Na]+; delta(ppm) 19565.290816
COMMENT: PROPOSED_MF MS-FINDER 2.726; C14H41N5O2S3; [M+IsoProp+H]+; delta(ppm) 66220.841730
COMMENT: PROPOSED_MF MS-FINDER 2.725; C15H46N4O3S3; [M+ACN+H]+; delta(ppm) 33148.026304
COMMENT: PROPOSED_MF MS-FINDER 2.716; C15H43N9O4S; [M+Na]+; delta(ppm) 19573.813543
COMMENT: PROPOSED_MF MS-FINDER 2.702; C17H47N7O2S2; [M+Na]+; delta(ppm) 19557.401238
COMMENT: PROPOSED_MF MS-FINDER 2.699; C20H46N2OS3; [M+ACN+H]+; delta(ppm) 33138.857539
COMMENT: PROPOSED_MF MS-FINDER 2.689; C19H45N7O2S2; [M+H]+; delta(ppm) -12.560274
COMMENT: PROPOSED_MF MS-FINDER 2.687; C11H34N14O2S; [M+ACN+H]+; delta(ppm) 33153.079275
COMMENT: PROPOSED_MF MS-FINDER 2.683; C22H43N3O6; [M+Na]+; delta(ppm) 19575.335853
COMMENT: PROPOSED_MF MS-FINDER 2.672; C12H34N12O5; [M+ACN+H]+; delta(ppm) 33138.207556
COMMENT: PROPOSED_MF MS-FINDER 2.671; C17H38N5O2PS; [M+IsoProp+H]+; delta(ppm) 66205.929949
COMMENT: PROPOSED_MF MS-FINDER 2.667; C11H29N13O4; [M+IsoProp+H]+; delta(ppm) 66210.384293
COMMENT: PROPOSED_MF MS-FINDER 2.659; C14H46N9O2PS2; [M+H]+; delta(ppm) 13.633898
COMMENT: PROPOSED_MF MS-FINDER 2.658; C10H39N17OS; [M+Na]+; delta(ppm) 19554.839294
COMMENT: PROPOSED_MF MS-FINDER 2.655; C23H47N3OS2; [M+Na]+; delta(ppm) 19573.406846
COMMENT: PROPOSED_MF MS-FINDER 2.646; C18H34N8O4; [M+ACN+H]+; delta(ppm) 33154.642406
COMMENT: PROPOSED_MF MS-FINDER 2.638; C16H38N6O7; [M+ACN+H]+; delta(ppm) 33132.087167
COMMENT: PROPOSED_MF MS-FINDER 2.632; C12H35N12O3P; [M+ACN+H]+; delta(ppm) 33156.998188
COMMENT: PROPOSED_MF MS-FINDER 2.628; C17H29N9O3; [M+IsoProp+H]+; delta(ppm) 66227.888198
COMMENT: PROPOSED_MF MS-FINDER 2.628; C20H54NO2PS3; [M+H]+; delta(ppm) -7.888759
COMMENT: PROPOSED_MF MS-FINDER 2.620; C16H43NO4P2S; [M+IsoProp+H]+; delta(ppm) 66229.189342
COMMENT: PROPOSED_MF MS-FINDER 2.618; C15H33N7O6; [M+IsoProp+H]+; delta(ppm) 66203.865791
COMMENT: PROPOSED_MF MS-FINDER 2.616; C19H49NO7S2; [M+H]+; delta(ppm) 14.282747
COMMENT: PROPOSED_MF MS-FINDER 2.610; C11H35N14O2P; [M+ACN+H]+; delta(ppm) 33131.394630
COMMENT: PROPOSED_MF MS-FINDER 2.606; C17H55N3OS4; [M+Na]+; delta(ppm) 19558.440930
COMMENT: PROPOSED_MF MS-FINDER 2.606; C21H52NO2PS2; [M+Na]+; delta(ppm) 19569.740347
COMMENT: PROPOSED_MF MS-FINDER 2.605; C13H37N5O7S; [M+IsoProp+H]+; delta(ppm) 66222.951287
COMMENT: PROPOSED_MF MS-FINDER 2.600; C19H53N3OS4; [M+H]+; delta(ppm) -11.560111
COMMENT: PROPOSED_MF MS-FINDER 2.598; C28H41N3OS; [M+H]+; delta(ppm) 10.035389
COMMENT: PROPOSED_MF MS-FINDER 2.588; C15H41N3O5S2; [M+IsoProp+H]+; delta(ppm) 66205.002795
COMMENT: PROPOSED_MF MS-FINDER 2.574; C17H57NO2S5; [M+H]+; delta(ppm) 5.228409
COMMENT: PROPOSED_MF MS-FINDER 2.549; C20H43O7P; [M+ACN+H]+; delta(ppm) 33144.757038
COMMENT: PROPOSED_MF MS-FINDER 2.547; C11H42N10OS3; [M+ACN+H]+; delta(ppm) 33154.146881
COMMENT: PROPOSED_MF MS-FINDER 2.530; C11H30N13O2P; [M+IsoProp+H]+; delta(ppm) 66230.397220
COMMENT: PROPOSED_MF MS-FINDER 2.527; C18H42N4O3S2; [M+ACN+H]+; delta(ppm) 33155.710015
COMMENT: PROPOSED_MF MS-FINDER 2.525; C17H38N4O8; [M+ACN+H]+; delta(ppm) 33157.690759
COMMENT: PROPOSED_MF MS-FINDER 2.513; C17H34N10O3; [M+ACN+H]+; delta(ppm) 33129.038965
COMMENT: PROPOSED_MF MS-FINDER 2.508; C21H43N5O5; [M+Na]+; delta(ppm) 19550.401021
COMMENT: PROPOSED_MF MS-FINDER 2.508; C10H29N15OS; [M+IsoProp+H]+; delta(ppm) 66226.223388
COMMENT: PROPOSED_MF MS-FINDER 2.508; C17H37N5O2S2; [M+IsoProp+H]+; delta(ppm) 66229.025254
COMMENT: PROPOSED_MF MS-FINDER 2.500; C29H42NO2P; [M+H]+; delta(ppm) 13.706900
COMMENT: PROPOSED_MF MS-FINDER 2.486; C11H39N15O2S; [M+Na]+; delta(ppm) 19579.774343
COMMENT: PROPOSED_MF MS-FINDER 2.482; C17H42N6O2S2; [M+ACN+H]+; delta(ppm) 33130.106521
COMMENT: PROPOSED_MF MS-FINDER 2.466; C21H51NO4S2; [M+Na]+; delta(ppm) 19551.440699
COMMENT: PROPOSED_MF MS-FINDER 2.460; C16H37N7OS2; [M+IsoProp+H]+; delta(ppm) 66201.756309
COMMENT: PROPOSED_MF MS-FINDER 2.445; C12H43N8O2PS2; [M+ACN+H]+; delta(ppm) 33158.065801
COMMENT: PROPOSED_MF MS-FINDER 2.419; C13H43N13S2; [M+Na]+; delta(ppm) 19563.361847
COMMENT: PROPOSED_MF MS-FINDER 2.404; C24H48NO2PS; [M+Na]+; delta(ppm) 19577.223415
