ACCESSION: MSBNK-SMB_Measured-HSA032P0928000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'QC3-pos_7683': {'bp': 14618.0, 'sum': 22273.0}, 'QC3-pos_7663': {'bp': 13007.0, 'sum': 19537.0}, 'QC2-pos_7642': {'bp': 11726.0, 'sum': 22117.0}, 'QC2-pos_7618': {'bp': 8972.0, 'sum': 19190.0}, 'RA1-pos_8724': {'bp': 8045.0, 'sum': 18115.0}, 'HC7-pos_8088': {'bp': 6934.0, 'sum': 15135.0}, 'RA1-pos_8655': {'bp': 6320.0, 'sum': 11487.0}, 'HC7-pos_8024': {'bp': 6199.0, 'sum': 13592.0}, 'HC7-pos_8049': {'bp': 5650.0, 'sum': 11227.0}, 'HC17-pos_7993': {'bp': 4888.0, 'sum': 9064.0}, 'HC17-pos_7978': {'bp': 4078.0, 'sum': 7591.0}, 'RA1-pos_8638': {'bp': 3784.0, 'sum': 8267.0}, 'QC2-pos_7578': {'bp': 2728.0, 'sum': 5539.0}, 'QC3-pos_7608': {'bp': 2412.0, 'sum': 5931.0}, 'HC7-pos_7978': {'bp': 2054.0, 'sum': 3062.0}, 'HC17-pos_7915': {'bp': 2042.0, 'sum': 4786.0}, 'HC9-pos_8159': {'bp': 1276.0, 'sum': 2599.0}, 'QC2-pos_7545': {'bp': 1146.0, 'sum': 2182.0}, 'HC1-pos_8247': {'bp': 879.0, 'sum': 1662.0}, 'RA2-pos_8327': {'bp': 829.0, 'sum': 1407.0}, 'RA21-pos_5520': {'bp': 826.0, 'sum': 1633.0}, 'RA3-pos_8086': {'bp': 762.0, 'sum': 1374.0}, 'RA10-pos_7917': {'bp': 714.0, 'sum': 1155.0}, 'HC3-pos_7967': {'bp': 699.0, 'sum': 1358.0}, 'RA4-pos_8260': {'bp': 664.0, 'sum': 1470.0}, 'HC3-pos_7989': {'bp': 593.0, 'sum': 1103.0}, 'HC19-pos_7845': {'bp': 586.0, 'sum': 1166.0}, 'RA2-pos_7826': {'bp': 567.0, 'sum': 1297.0}, 'RA4-pos_7762': {'bp': 560.0, 'sum': 1036.0}, 'QC3-pos_7260': {'bp': 554.0, 'sum': 1581.0}, 'HC20-pos_8486': {'bp': 548.0, 'sum': 1449.0}, 'RA11-pos_8150': {'bp': 536.0, 'sum': 1013.0}, 'QC5-pos_7358': {'bp': 510.0, 'sum': 952.0}, 'HC7-pos_7950': {'bp': 500.0, 'sum': 1157.0}, 'HC10-pos_7970': {'bp': 480.0, 'sum': 834.0}, 'HC9-pos_8142': {'bp': 477.0, 'sum': 886.0}, 'RA11-pos_8183': {'bp': 463.0, 'sum': 1019.0}, 'QC7-pos_7254': {'bp': 460.0, 'sum': 919.0}, 'RA4-pos_7744': {'bp': 405.0, 'sum': 1009.0}, 'HC4-pos_7665': {'bp': 389.0, 'sum': 882.0}}
COMMENT: RETENTION_TIME_STDEV 0.241
COMMENT: PRECURSOR_M/Z_RAW 929.226632
COMMENT: PRECURSOR_M/Z_STDEV 0.005222
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.160; C30H49N4O27P; [M+H]+; delta(ppm) -14.160451
COMMENT: PROPOSED_MF MS-FINDER 2.782; C18H50N18O14P6; [M+H]+; delta(ppm) 1.166705
COMMENT: PROPOSED_MF MS-FINDER 2.780; C13H47N20O20P3S; [M+H]+; delta(ppm) -2.009753
COMMENT: PROPOSED_MF MS-FINDER 2.777; C18H52N12O23P4; [M+H]+; delta(ppm) -3.049286
COMMENT: PROPOSED_MF MS-FINDER 2.776; C21H58N8O20P6; [M+H]+; delta(ppm) -0.283872
COMMENT: PROPOSED_MF MS-FINDER 2.773; C15H32N26O22; [M+H]+; delta(ppm) 0.630278
COMMENT: PROPOSED_MF MS-FINDER 2.773; C19H73N2O18P9S; [M+H]+; delta(ppm) -2.923899
COMMENT: PROPOSED_MF MS-FINDER 2.772; C14H33N28O19P; [M+H]+; delta(ppm) -2.586564
COMMENT: PROPOSED_MF MS-FINDER 2.772; C18H64N8O18P8; [M+H]+; delta(ppm) -5.278265
COMMENT: PROPOSED_MF MS-FINDER 2.771; C14H46N18O23P2S; [M+H]+; delta(ppm) 1.207093
COMMENT: PROPOSED_MF MS-FINDER 2.768; C13H45N26O11P5S; [M+H]+; delta(ppm) 2.206247
COMMENT: PROPOSED_MF MS-FINDER 2.768; C14H45N24O14P5; [M+H]+; delta(ppm) -4.815545
COMMENT: PROPOSED_MF MS-FINDER 2.767; C15H54N18O14P6S; [M+H]+; delta(ppm) -2.461177
COMMENT: PROPOSED_MF MS-FINDER 2.766; C16H53N16O17P5S; [M+H]+; delta(ppm) 0.755667
COMMENT: PROPOSED_MF MS-FINDER 2.765; C17H39N24O16P3; [M+H]+; delta(ppm) 0.178852
COMMENT: PROPOSED_MF MS-FINDER 2.763; C18H40N16O28; [M+H]+; delta(ppm) -0.820297
COMMENT: PROPOSED_MF MS-FINDER 2.761; C20H59N10O17P7; [M+H]+; delta(ppm) -3.500709
COMMENT: PROPOSED_MF MS-FINDER 2.760; C17H54N8O29P2S; [M+H]+; delta(ppm) -0.243484
COMMENT: PROPOSED_MF MS-FINDER 2.757; C16H40N26O13P4; [M+H]+; delta(ppm) -3.037987
COMMENT: PROPOSED_MF MS-FINDER 2.752; C19H61N6O23P5S; [M+H]+; delta(ppm) -0.694909
COMMENT: PROPOSED_MF MS-FINDER 2.751; C20H47N14O22P3; [M+H]+; delta(ppm) -1.271722
COMMENT: PROPOSED_MF MS-FINDER 2.751; C21H61N2O27P5; [M+H]+; delta(ppm) 4.372273
COMMENT: PROPOSED_MF MS-FINDER 2.751; C23H68O21P8; [M+H]+; delta(ppm) 3.920844
COMMENT: PROPOSED_MF MS-FINDER 2.750; C16H55N10O26P3S; [M+H]+; delta(ppm) -3.460321
COMMENT: PROPOSED_MF MS-FINDER 2.749; C15H46N16O26P2; [M+H]+; delta(ppm) -5.814685
COMMENT: PROPOSED_MF MS-FINDER 2.747; C20H50N8O29P2; [M+H]+; delta(ppm) 3.384414
COMMENT: PROPOSED_MF MS-FINDER 2.746; C13H51N14O27P3; [M+H]+; delta(ppm) -7.592233
COMMENT: PROPOSED_MF MS-FINDER 2.745; C12H48N22O17P4S; [M+H]+; delta(ppm) -5.226579
COMMENT: PROPOSED_MF MS-FINDER 2.744; C16H28N30O18; [M+H]+; delta(ppm) -0.808998
COMMENT: PROPOSED_MF MS-FINDER 2.744; C22H57N6O23P5; [M+H]+; delta(ppm) 2.932986
COMMENT: PROPOSED_MF MS-FINDER 2.743; C15H42N22O19P2S; [M+H]+; delta(ppm) -0.232185
COMMENT: PROPOSED_MF MS-FINDER 2.743; C21H68N4O17P8S; [M+H]+; delta(ppm) -1.146334
COMMENT: PROPOSED_MF MS-FINDER 2.741; C17H41N18O25P; [M+H]+; delta(ppm) -4.037130
COMMENT: PROPOSED_MF MS-FINDER 2.741; C21H48N6O34; [M+H]+; delta(ppm) -2.270868
COMMENT: PROPOSED_MF MS-FINDER 2.741; C24H64N4O17P8; [M+H]+; delta(ppm) 2.481558
COMMENT: PROPOSED_MF MS-FINDER 2.740; C22H54N12O16P6; [M+H]+; delta(ppm) -1.723146
COMMENT: PROPOSED_MF MS-FINDER 2.736; C17H49N20O13P5S; [M+H]+; delta(ppm) -0.683610
COMMENT: PROPOSED_MF MS-FINDER 2.734; C14H56N14O20P4S2; [M+H]+; delta(ppm) 0.344629
COMMENT: PROPOSED_MF MS-FINDER 2.734; C21H46N12O25P2; [M+H]+; delta(ppm) 1.945129
COMMENT: PROPOSED_MF MS-FINDER 2.734; C18H62N8O20P6S; [M+H]+; delta(ppm) -3.911743
COMMENT: PROPOSED_MF MS-FINDER 2.733; C14H43N24O16P3S; [M+H]+; delta(ppm) -3.449022
COMMENT: PROPOSED_MF MS-FINDER 2.733; C18H35N28O12P3; [M+H]+; delta(ppm) -1.260423
COMMENT: PROPOSED_MF MS-FINDER 2.731; C17H42N18O23P2; [M+H]+; delta(ppm) 4.835002
COMMENT: PROPOSED_MF MS-FINDER 2.731; C19H49N16O17P5; [M+H]+; delta(ppm) 4.383572
COMMENT: PROPOSED_MF MS-FINDER 2.730; C23H53N10O19P5; [M+H]+; delta(ppm) 1.493702
COMMENT: PROPOSED_MF MS-FINDER 2.730; C18H53N12O21P5; [M+H]+; delta(ppm) 5.822864
COMMENT: PROPOSED_MF MS-FINDER 2.729; C16H46N14O27P2; [M+H]+; delta(ppm) 6.274295
COMMENT: PROPOSED_MF MS-FINDER 2.729; C24H54N2O31P2; [M+H]+; delta(ppm) 0.494550
COMMENT: PROPOSED_MF MS-FINDER 2.728; C16H63N12O14P7S2; [M+H]+; delta(ppm) -0.106797
COMMENT: PROPOSED_MF MS-FINDER 2.728; C23H55N4O28P3; [M+H]+; delta(ppm) -2.722292
COMMENT: PROPOSED_MF MS-FINDER 2.728; C18H38N22O19P2; [M+H]+; delta(ppm) 3.395713
COMMENT: PROPOSED_MF MS-FINDER 2.727; C17H53N14O20P5; [M+H]+; delta(ppm) -6.266105
COMMENT: PROPOSED_MF MS-FINDER 2.726; C19H64N6O19P8; [M+H]+; delta(ppm) 6.810728
COMMENT: PROPOSED_MF MS-FINDER 2.726; C23H67O23P7; [M+H]+; delta(ppm) -4.951272
COMMENT: PROPOSED_MF MS-FINDER 2.725; C20H45N20O13P5; [M+H]+; delta(ppm) 2.944285
COMMENT: PROPOSED_MF MS-FINDER 2.724; C17H57N8O25P5; [M+H]+; delta(ppm) 7.262159
COMMENT: PROPOSED_MF MS-FINDER 2.724; C19H36N20O24; [M+H]+; delta(ppm) -2.259570
COMMENT: PROPOSED_MF MS-FINDER 2.724; C19H48N16O19P4; [M+H]+; delta(ppm) -4.488552
COMMENT: PROPOSED_MF MS-FINDER 2.724; C26H61O25P5; [M+H]+; delta(ppm) 0.043124
COMMENT: PROPOSED_MF MS-FINDER 2.723; C20H60N4O26P4S; [M+H]+; delta(ppm) 2.521946
COMMENT: PROPOSED_MF MS-FINDER 2.723; C18H50N12O25P2S; [M+H]+; delta(ppm) -1.682758
COMMENT: PROPOSED_MF MS-FINDER 2.722; C18H63N8O18P7S; [M+H]+; delta(ppm) 4.960391
COMMENT: PROPOSED_MF MS-FINDER 2.722; C22H67N2O20P7S; [M+H]+; delta(ppm) 2.070518
COMMENT: PROPOSED_MF MS-FINDER 2.721; C15H58N12O21P6; [M+H]+; delta(ppm) -8.043652
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H56N10O24P4S; [M+H]+; delta(ppm) 5.411821
COMMENT: PROPOSED_MF MS-FINDER 2.717; C17H52N14O20P4S; [M+H]+; delta(ppm) 3.972531
COMMENT: PROPOSED_MF MS-FINDER 2.717; C19H34N26O15P2; [M+H]+; delta(ppm) 1.956428
COMMENT: PROPOSED_MF MS-FINDER 2.717; C19H59N12O14P7S; [M+H]+; delta(ppm) 3.521102
COMMENT: PROPOSED_MF MS-FINDER 2.716; C13H49N14O29PS; [M+H]+; delta(ppm) -6.225718
COMMENT: PROPOSED_MF MS-FINDER 2.715; C14H49N12O30PS; [M+H]+; delta(ppm) 5.863252
COMMENT: PROPOSED_MF MS-FINDER 2.715; C15H45N16O26PS; [M+H]+; delta(ppm) 4.423960
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.648; C40H52N2O15S4; [M+H]+; delta(ppm) -6.478935
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C40H52N2O15S4; [M+H]+; delta(ppm) -6.478935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.622; C40H52N2O15S4; [M+H]+; delta(ppm) -6.478935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.260; C45H40N2O20; [M+H]+; delta(ppm) 1.712005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.795; C40H40N4O22; [M+H]+; delta(ppm) 6.041168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.620; C31H45ClN10O19S; [M+H]+; delta(ppm) -25185.971711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.559; C38H44N2O25; [M+H]+; delta(ppm) -4.608544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.731; C41H48N4O12Si5; [M+H]+; delta(ppm) -64376.770852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.698; C57H36O13; [M+H]+; delta(ppm) 3.703454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.659; C45H48Cl4N4O9; [M+H]+; delta(ppm) -25176.126500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.632; C45H45IN4O10; [M+H]+; delta(ppm) 158172.961173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.607; C39H46Cl2N4O18; [M+H]+; delta(ppm) -25177.021872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.271; C40H52N2O15S4; [M+H]+; delta(ppm) -6.478935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C45H40N2O20; [M+H]+; delta(ppm) 1.712005
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C40H40N4O22; [M+H]+; delta(ppm) 6.041168
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C31H45ClN10O19S; [M+H]+; delta(ppm) -25185.971711
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C38H44N2O25; [M+H]+; delta(ppm) -4.608544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C41H48N4O12Si5; [M+H]+; delta(ppm) -64376.770852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C39H46Cl2N4O18; [M+H]+; delta(ppm) -25177.021872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C45H45IN4O10; [M+H]+; delta(ppm) 158172.961173
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C57H36O13; [M+H]+; delta(ppm) 3.703454
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C45H48Cl4N4O9; [M+H]+; delta(ppm) -25176.126500
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -637.837; LFTFMFIQJOSXJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.727; LFTFMFIQJOSXJH; [M+H]+; [2-tert-butyl-4-[(1E,3E,5E)-5-[3-(3-carboxypropyl)-3-methyl-5-sulfo-1-(3-sulfopropyl)indol-2-ylidene]penta-1,3-dienyl]chromen-7-ylidene]-bis(3-sulfopropyl)azanium
COMMENT: CONFIDENCE Level 5: Exact mass of interest 929.226309; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.527
MS$FOCUSED_ION: PRECURSOR_M/Z 929.226309
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0001000009-924ef0a67fcafd573717
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  357.0697020 32.8779 ? 357.071401 15.4704 19.88 0.7931 30
  371.1033329 48.7419 ? 371.105325 12.9829 32.72 0.8340 34
  372.1034813 36.0440 ? 372.105495 19.9810 19.90 0.8818 30
  373.1044247 51.5392 ? 373.106460 13.5297 25.28 0.8823 36
  374.1010981 46.3436 ? 374.103155 14.7340 32.07 0.8170 32
  447.1200760 35.9846 ? 447.123951 14.3250 19.07 0.9094 30
  448.1205792 33.7885 ? 448.124483 16.6808 19.33 0.8727 30
  929.2558007 999.0000 ? 929.231070 6.6849 0.00 1.0000 40
  929.6571754 52.7774 ? 929.632430 30.5424 44.36 0.3709 37
  929.7403935 55.6517 ? 929.715645 25.4684 45.50 0.4878 34
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  357.069702 32.88 32
  371.103333 48.74 48
  372.103481 36.04 36
  373.104425 51.54 51
  374.101098 46.34 46
  447.120076 35.98 35
  448.120579 33.79 33
  929.255801 999.00 999
  929.657175 52.78 52
  929.740394 55.65 55
//
