ACCESSION: MSBNK-SMB_Measured-HSA032P0433003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA4-pos_5625': {'bp': 2909.0, 'sum': 4831.0}, 'RA4-pos_5639': {'bp': 2666.0, 'sum': 4706.0}, 'HC3-pos_6835': {'bp': 1796.0, 'sum': 5189.0}, 'HC5-pos_6494': {'bp': 1755.0, 'sum': 6281.0}, 'RA17-pos_5693': {'bp': 1723.0, 'sum': 3201.0}, 'RA17-pos_5683': {'bp': 1477.0, 'sum': 2851.0}, 'HC25-pos_6413': {'bp': 1431.0, 'sum': 5507.0}, 'RA14-pos_5229': {'bp': 1334.0, 'sum': 1997.0}, 'RA4-pos_6532': {'bp': 1000.0, 'sum': 3343.0}, 'HC3-pos_5919': {'bp': 752.0, 'sum': 1109.0}, 'RA15-pos_5671': {'bp': 692.0, 'sum': 1202.0}, 'RA12-pos_5722': {'bp': 627.0, 'sum': 882.0}, 'RA14-pos_5954': {'bp': 553.0, 'sum': 1312.0}, 'RA13-pos_6530': {'bp': 395.0, 'sum': 1183.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 433.364635
COMMENT: PRECURSOR_M/Z_STDEV 0.001127
COMMENT: PRECURSOR_IN_MS1 mz 433.366760; int 70.069; delta(ppm) 12.973799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; JWMRKFVNKPPGSE-KLJUOIGPNA-N; [M+H]+; Ergosta-7-ene-3beta,5alpha,6beta-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; ICWKNVRGHUAALP-UHFFFAOYSA-N; [M+H]+; UNPD148735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; DOLXPTLYXTUEKU-UHFFFAOYSA-N; [M+H]+; UNPD137404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; OSTVPVPQEYXOIN-VKHZWMEONA-N; [M+H]+; UNPD165088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; BIYANMICVIESRU-UVXOFRBANA-N; [M+H]+; UNPD13839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; ZQKSMROZLANLBC-UHFFFAOYSA-N; [M+H]+; CNP0450943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.789; XYHLUHZFBHYCOX-WEMUZDGUNA-N; [M+H]+; UNPD54505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; AGJSTPZQHXWFBB-OKHJMYIZNA-N; [M+H]+; UNPD195032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; PJARFCFHURTCPY-UOEQHSOYSA-N; [M+H]+; ergosta-6,22-diene-3beta,5alpha,8alpha-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; ZMUFEHFOJIPICS-UHFFFAOYSA-N; [M+H]+; 3a,9a,11a-trimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthrene-5,7,8-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; MCXULCLKYCWUMP-UHFFFAOYSA-N; [M+H]+; 5a-hydroxy-7-methoxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; DZOQLATUWUKTGC-UHFFFAOYSA-N; [M+H]+; CNP0431015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; JTBZPUGFGUFGBT-UHFFFAOYSA-N; [M+H]+; CNP0435773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.672; WPOQOKILDWTELQ-PIKITETQNA-N; [M+H]+; UNPD207233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; ZGVRWNYCQXZLTR-YIKAXYGSNA-N; [M+H]+; UNPD185498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; IVQYKOVVDYDHCJ-KRIRCCFDSA-N; [M+H]+; UNPD216763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; PPCNQVKTHHQNLT-MCILMZJMNA-N; [M+H]+; UNPD49970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; JWRJEOLXHGWEOF-UHFFFAOYSA-N; [M+H]+; CNP0435909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; UXHBHNUXOPAMHN-UHFFFAOYSA-N; [M+H]+; CNP0446250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; NCBNYFAKBWFMMC-DEHLKIDDSA-N; [M+H]+; 3beta,6alpha,23epsilon-trihydroxy-6alpha-cholest-9(11)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; IFSZTTVBHPWHLF-DKUITNGVSA-N; [M+H]+; UNPD215194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; URNVSZVQLKHKDE-UARFJATENA-N; [M+H]+; 3-Dehydro-6-deoxoteasterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; UJGZOSZMMQGHPD-SBFVNBAVSA-N; [M+H]+; (22R,23R)-22,23-Dihydroxycampesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; NJXFGFILMQEWFG-ZPRKZMEVNA-N; [M+H]+; 5alpha-ergost-22E-en-3alpha,12alpha,16alpha-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; TXNNVGFGCZGHTJ-RUHGTTJONA-N; [M+H]+; 24-methylene-5alpha-cholestan-3alpha,12alpha,16alpha-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; MHAOMYNDINDLMT-JWUYRFGVNA-N; [M+H]+; UNPD133741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; UAHRFUZWEZHJIW-QANHCYAZNA-N; [M+H]+; UNPD157435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; YVQHOFBBAKVZBW-IRXODWANNA-N; [M+H]+; UNPD134927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; BKSPUQVZENTWRF-SDYNKRQSSA-N; [M+H]+; UNPD227083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; HDQPGQGXAKBMAE-ALTKLUHCNA-N; [M+H]+; UNPD38853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; HSNDEHHXLIPMTE-MZSNNFCYNA-N; [M+H]+; UNPD129104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QNBPVJMQPAQXML-SLGTZZLGSA-N; [M+H]+; 13'-Hydroxy-gamma-tocopherol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; DOLXPTLYXTUEKU-UHFFFAOYSA-N; [M+H]+; UNPD137404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; ICWKNVRGHUAALP-UHFFFAOYSA-N; [M+H]+; UNPD148735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; RBCSSMLYHHOVJH-UHFFFAOYSA-N; [M+H]+; UNPD42178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; CSHBKBJSGSRKLB-XEDDFKTENA-N; [M+H]+; 8alpha-Hydroxy-gama-tocopherone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; ITLZIXCIULJMPV-UHFFFAOYNA-N; [M+H]+; beta-Tocopheryl quinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; XEXGHDCZBILZDD-UHFFFAOYNA-N; [M+H]+; gamma-Tocopheryl quinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; IWHGIUPHPWHJHD-AUJORKGENA-N; [M+H]+; 9-oxo-9,11-seco-campest-5-en-3beta,11-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; ZQKSMROZLANLBC-UHFFFAOYSA-N; [M+H]+; CNP0450943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; XYHLUHZFBHYCOX-WEMUZDGUNA-N; [M+H]+; UNPD54505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; JWMRKFVNKPPGSE-KLJUOIGPNA-N; [M+H]+; Ergosta-7-ene-3beta,5alpha,6beta-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; AGJSTPZQHXWFBB-OKHJMYIZNA-N; [M+H]+; UNPD195032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; OSTVPVPQEYXOIN-VKHZWMEONA-N; [M+H]+; UNPD165088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; MCXULCLKYCWUMP-UHFFFAOYSA-N; [M+H]+; 5a-hydroxy-7-methoxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; JSVPGVHCEQDJCZ-KOPHBEPPNA-N; [M+H]+; Cathasterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; NCBNYFAKBWFMMC-DEHLKIDDSA-N; [M+H]+; 3beta,6alpha,23epsilon-trihydroxy-6alpha-cholest-9(11)-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; IFSZTTVBHPWHLF-DKUITNGVSA-N; [M+H]+; UNPD215194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; DZOQLATUWUKTGC-UHFFFAOYSA-N; [M+H]+; CNP0431015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; BIYANMICVIESRU-UVXOFRBANA-N; [M+H]+; UNPD13839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; ZMUFEHFOJIPICS-UHFFFAOYSA-N; [M+H]+; 3a,9a,11a-trimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthrene-5,7,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; JTBZPUGFGUFGBT-UHFFFAOYSA-N; [M+H]+; CNP0435773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; URNVSZVQLKHKDE-UARFJATENA-N; [M+H]+; 3-Dehydro-6-deoxoteasterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UJGZOSZMMQGHPD-SBFVNBAVSA-N; [M+H]+; (22R,23R)-22,23-Dihydroxycampesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PJARFCFHURTCPY-UOEQHSOYSA-N; [M+H]+; ergosta-6,22-diene-3beta,5alpha,8alpha-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NJXFGFILMQEWFG-ZPRKZMEVNA-N; [M+H]+; 5alpha-ergost-22E-en-3alpha,12alpha,16alpha-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TXNNVGFGCZGHTJ-RUHGTTJONA-N; [M+H]+; 24-methylene-5alpha-cholestan-3alpha,12alpha,16alpha-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BKSPUQVZENTWRF-SDYNKRQSSA-N; [M+H]+; UNPD227083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FFIODWHMPHVNMQ-WVFKEYDXNA-N; [M+H]+; UNPD53891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HDQPGQGXAKBMAE-ALTKLUHCNA-N; [M+H]+; UNPD38853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HSNDEHHXLIPMTE-MZSNNFCYNA-N; [M+H]+; UNPD129104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IVQYKOVVDYDHCJ-KRIRCCFDSA-N; [M+H]+; UNPD216763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MHAOMYNDINDLMT-JWUYRFGVNA-N; [M+H]+; UNPD133741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PPCNQVKTHHQNLT-MCILMZJMNA-N; [M+H]+; UNPD49970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UAHRFUZWEZHJIW-QANHCYAZNA-N; [M+H]+; UNPD157435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WPOQOKILDWTELQ-PIKITETQNA-N; [M+H]+; UNPD207233
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YVQHOFBBAKVZBW-IRXODWANNA-N; [M+H]+; UNPD134927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZGVRWNYCQXZLTR-YIKAXYGSNA-N; [M+H]+; UNPD185498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JWRJEOLXHGWEOF-UHFFFAOYSA-N; [M+H]+; CNP0435909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UXHBHNUXOPAMHN-UHFFFAOYSA-N; [M+H]+; CNP0446250
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.826; JSVPGVHCEQDJCZ-VGEHDTSWSA-N; [M+H]+; (3S,5S,8S,9S,10R,13S,14S,17R)-3-hydroxy-17-[(2S,3S,5R)-3-hydroxy-5,6-dimethylheptan-2-yl]-10,13-dimethyl-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; ITLZIXCIULJMPV-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxy-3,7,11,15-tetramethylhexadecyl)-2,5-dimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.403; URNVSZVQLKHKDE-WAFXAADMSA-N; [M+H]+; (5S,8R,9S,10S,13S,14S,17R)-17-[(2S,3R,4R,5S)-3,4-dihydroxy-5,6-dimethylheptan-2-yl]-10,13-dimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.392; XEXGHDCZBILZDD-UHFFFAOYSA-N; [M+H]+; 5-(3-hydroxy-3,7,11,15-tetramethylhexadecyl)-2,3-dimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; QNBPVJMQPAQXML-SLGTZZLGSA-N; [M+H]+; (2R)-2-[(4S,8R)-13-hydroxy-4,8,12-trimethyltridecyl]-2,7,8-trimethyl-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; JFKNTFDMIVXSIA-CUYCEIPOSA-N; [M+H]+; tert-butyl (4R)-4-[(3R,5R,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; UJGZOSZMMQGHPD-GTYSVAQVSA-N; [M+H]+; (2S,3R,4R,5S)-2-[(3S,8S,9S,10R,13S,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-5,6-dimethylheptane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; CSHBKBJSGSRKLB-MPPVQRIUSA-N; [M+H]+; (2S,8aR)-8a-hydroxy-2,7,8-trimethyl-2-[(4S,8S)-4,8,12-trimethyltridecyl]-3,4-dihydrochromen-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.387; QNBPVJMQPAQXML; [M+H]+; 13''-OH-tocopherol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.574; XEXGHDCZBILZDD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.707; ITLZIXCIULJMPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.992; RBCSSMLYHHOVJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.500; HDQPGQGXAKBMAE; [M+H]+; nan
