ACCESSION: MSBNK-SMB_Measured-HSA032P0205001
RECORD_TITLE: Annotated; L-Tryptophan; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'HC3-pos_1936': {'bp': 184089.0, 'sum': 1120470.0}, 'RA4-pos_1649': {'bp': 144768.0, 'sum': 625803.0}, 'RA17-pos_1654': {'bp': 138822.0, 'sum': 579994.0}, 'RA2-pos_1798': {'bp': 125102.0, 'sum': 512768.0}, 'HC12-pos_1765': {'bp': 94500.0, 'sum': 321494.0}, 'RA10-pos_1684': {'bp': 89722.0, 'sum': 328897.0}, 'HC20-pos_1712': {'bp': 78861.0, 'sum': 342215.0}, 'RA12-pos_1816': {'bp': 63912.0, 'sum': 236083.0}, 'HC5-pos_1766': {'bp': 49253.0, 'sum': 175689.0}, 'HC1-pos_1704': {'bp': 36140.0, 'sum': 147190.0}, 'RA14-pos_1404': {'bp': 30981.0, 'sum': 116599.0}, 'RA15-pos_1773': {'bp': 28269.0, 'sum': 103225.0}, 'RA16-pos_1541': {'bp': 25990.0, 'sum': 99097.0}, 'QC3-pos_1611': {'bp': 25441.0, 'sum': 92704.0}, 'RA13-pos_1610': {'bp': 23367.0, 'sum': 92957.0}, 'RA21-pos_1401': {'bp': 22027.0, 'sum': 76088.0}, 'HC25-pos_1673': {'bp': 21376.0, 'sum': 82423.0}, 'QC2-pos_1587': {'bp': 20822.0, 'sum': 80925.0}, 'HC6-pos_1685': {'bp': 19463.0, 'sum': 74636.0}, 'RA3-pos_1672': {'bp': 19333.0, 'sum': 76344.0}, 'RA5-pos_1818': {'bp': 18687.0, 'sum': 71158.0}, 'RA8-pos_1632': {'bp': 18142.0, 'sum': 69785.0}, 'QC1-pos_1530': {'bp': 16679.0, 'sum': 62757.0}, 'HC17-pos_1584': {'bp': 16371.0, 'sum': 67297.0}, 'HC11-pos_1652': {'bp': 15202.0, 'sum': 61424.0}, 'HC22-pos_1557': {'bp': 14398.0, 'sum': 52608.0}, 'HC8-pos_1655': {'bp': 14086.0, 'sum': 52297.0}, 'RA11-pos_1484': {'bp': 13960.0, 'sum': 50262.0}, 'HC26-pos_1670': {'bp': 13558.0, 'sum': 49920.0}, 'HC10-pos_1674': {'bp': 13315.0, 'sum': 47802.0}, 'RA25-pos_1629': {'bp': 12830.0, 'sum': 47916.0}, 'RA24-pos_1495': {'bp': 11904.0, 'sum': 36601.0}, 'HC18-pos_1627': {'bp': 11157.0, 'sum': 37262.0}, 'HC21-pos_1571': {'bp': 10648.0, 'sum': 38581.0}, 'RA26-pos_1574': {'bp': 10478.0, 'sum': 42020.0}, 'HC23-pos_1638': {'bp': 10253.0, 'sum': 34421.0}, 'RA19-pos_1855': {'bp': 9503.0, 'sum': 35497.0}, 'QC7-pos_1562': {'bp': 9494.0, 'sum': 33991.0}, 'RA6-pos_1550': {'bp': 8829.0, 'sum': 31898.0}, 'QC4-pos_1628': {'bp': 8711.0, 'sum': 35262.0}, 'RA20-pos_1746': {'bp': 8514.0, 'sum': 33921.0}, 'QC8-pos_1569': {'bp': 7469.0, 'sum': 28059.0}, 'HC4-pos_1697': {'bp': 7109.0, 'sum': 33531.0}, 'HC19-pos_1585': {'bp': 6742.0, 'sum': 25155.0}, 'HC14-pos_1711': {'bp': 5898.0, 'sum': 26686.0}, 'HC13-pos_1766': {'bp': 5300.0, 'sum': 18824.0}, 'HC15-pos_1757': {'bp': 5179.0, 'sum': 24514.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 205.095826
COMMENT: PRECURSOR_M/Z_STDEV 0.000944
COMMENT: PRECURSOR_IN_MS1 mz 205.096780; int 274.308; delta(ppm) 11.466541
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.741; KYNMONSTYCGIDJ-VIFPVBQESA-N; [M+H]+; C1=CC=C2C(=C1)C=C(N2)C[C@@H](C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.688; KPYXDIVTPWLGHB-UEQNJFAPNA-N; [M+H]+; NC1=C(C=CC=C1)C1=CN[C@@H](C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.554; WIMRYHOZLBQVIW-UHFFFAOYSA-N; [M+H]+; O=C(O)CN=C1NC=2C=CC=CC2CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.652; QIVBCDIJIAJPQS-VIFPVBQESA-N; [M+H]+; L-Tryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.108; KPYXDIVTPWLGHB-UEQNJFAPNA-N; [M+H]+; UNPD194902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; HVGYHDAURCWJGF-VIFPVBQESA-N; [M+H]+; L-tryptophanyl radical cation
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; RDTOURARQPNLFK-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(3H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; WIMRYHOZLBQVIW-UHFFFAOYSA-N; [M+H]+; 2-[(1,2,3,4-tetrahydroquinolin-2-ylidene)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; YPWANZCXVOBHHZ-OIBJUYFYSA-N; [M+H]+; UNPD211811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; UDTWZFJEMMUFLC-UHFFFAOYNA-N; [M+H]+; Nirvanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; UHOSDVKGUPVFLL-UHFFFAOYSA-N; [M+H]+; CNP0445679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; WBGHUVVRWWHCDW-UHFFFAOYSA-N; [M+H]+; (4E)-4-(Nitromethylidene)-1,2,3,5-tetrahydro-3-benzazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; KYNMONSTYCGIDJ-VIFPVBQESA-N; [M+H]+; Isotryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; WEFMOGRHGUPGMA-UEQNJFAPNA-N; [M+H]+; Vasicinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; UGBXGEPGAPVHGY-UHFFFAOYSA-N; [M+H]+; 3-[(dimethylamino)methylidene]-5-hydroxy-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; MXAUKXXHSHERRL-UHFFFAOYNA-N; [M+H]+; 1,6-Dihydroxy-1,2,3,4-tetrahydro-beta-carboline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; IGPJOUIOWWRVIN-UEQNJFAPNA-N; [M+H]+; UNPD144771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; LNHYOBLZAGKVCY-LDGXTIHJNA-N; [M+H]+; UNPD180829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; SZQIFWWUIBRPBZ-UHFFFAOYSA-N; [M+H]+; Ethotoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; SKVPTPMWXJSBTF-UHFFFAOYSA-N; [M+H]+; 4-Hydroxyantipyrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; SGNVKVVRCUBSSV-UEQNJFAPNA-N; [M+NH4]+; UNPD172187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; LUOCZSSCKBGSBD-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-3,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; SMIJAWYJFPXOAT-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-5-phenyl-1,3-oxazol-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; CGSKTFVSAVYFAX-UHFFFAOYSA-N; [M+H]+; 2-acetamido-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; PVVTWNMXEHROIA-UHFFFAOYSA-N; [M+H]+; Pegamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; UZOJHXFWJFSFAI-IMWMWJONNA-N; [M+H]+; UNPD95785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; ITGCPUVLXUYSOK-XWIRWTPLNA-N; [M+H]+; 11-Oxocytisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; JBJKAGOWIZGVTR-UHFFFAOYSA-N; [M+H]+; 3-Hydroxymethylantipyrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; CSZOHYLMFSLLFZ-UHFFFAOYSA-N; [M+H]+; CNP0429742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; ZCZGFAAEKJPNPI-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3-oxidooxy-2-phenylpyrazol-2-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; RAGSBUDIXSABRI-UHFFFAOYSA-N; [M+H]+; 1-benzyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; RXOIEVSUURELPG-UHFFFAOYNA-N; [M+H]+; fenozolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; UDUWINCMIJQMRI-UHFFFAOYSA-N; [M+H]+; UNPD173342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; PLVPPLCLBIEYEA-WAYWQWQTSA-N; [M+NH4]+; Indole-3-acrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; KEKBLIAQVPGFMT-UHFFFAOYSA-N; [M+H]+; 1-phenyl-4,5-dihydro-1H-pyrazol-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; BWQBTJRPSDVWIR-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-(phenylmethylidene)-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; HPMRFMKYPGXPEP-UHFFFAOYNA-N; [M+H]+; idazoxan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; BCXATVHLOPBFLK-UHFFFAOYSA-N; [M+NH4]+; CNP0428071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; GLCZLSZSLPOQPJ-UHFFFAOYSA-N; [M+NH4]+; N-[(5-phenylfuran-2-yl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; DLHWPLFJAJCANU-UHFFFAOYSA-N; [M+H]+; 5-oxo-N-phenylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; SXOUIMVOMIGLHO-AATRIKPKSA-N; [M+NH4]+; Indoleacrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; JEJITTKZWUYXKM-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyphenyl)-1,5-dimethylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; LHDZEMJXRKBOEB-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)-1,5-dimethylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; ZLCHKGJHNUULJZ-UHFFFAOYSA-N; [M+H]+; 1-[methyl(phenyl)amino]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; XXTOXNCVZCTLQI-ZRDIBKRKSA-N; [M+NH4]+; UNPD32096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; AWJCCKYFFMSHCJ-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2-oxo-1,2-dihydroquinoline-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; FHYQNLDFRUPJAP-JLDDOWRYNA-N; [M+H]+; UNPD75564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; POIMMRXCPIMHDG-UHFFFAOYSA-N; [M+NH4]+; N-Methylquinolinium-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; XONAHZFJTGHACI-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-1-oxo-1,2-dihydroisoquinoline-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; KXCBWEJWVBHYKF-UHFFFAOYSA-N; [M+NH4]+; UNPD157518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; GQOJGBVTUSRBPQ-UHFFFAOYSA-N; [M+NH4]+; 2-quinolin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; BGWJSTZPSPZPFY-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-methylquinoxaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; UIDHNPTVQFNWOJ-UHFFFAOYSA-N; [M+NH4]+; CNP0445706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; QBDSKOATHWHNOZ-UHFFFAOYSA-N; [M+NH4]+; 4-methylquinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; AJEQUMXCSVGOKU-UHFFFAOYSA-N; [M+NH4]+; 4-(aminomethyl)naphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; XFXOLBNQYFRSLQ-UHFFFAOYSA-N; [M+NH4]+; 3-aminonaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; YZSCTNNFEVNWDC-UHFFFAOYSA-N; [M+NH4]+; UNPD33600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; LCJLFGSKHBDOAY-UHFFFAOYSA-N; [M+NH4]+; 1-acetylindole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; BPGSNZXXCCSOAN-UHFFFAOYSA-N; [M+NH4]+; 4-(methylamino)naphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; QYOJZFBQEAZNEW-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methylphenyl)-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; OBXWZJVKXGQPTG-UHFFFAOYSA-N; [M+NH4]+; UNPD94809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; KCFXNGDHQPMIAQ-UHFFFAOYSA-N; [M+NH4]+; 1-(4-methylphenyl)-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; NZXUIQMHGFPOHI-UHFFFAOYSA-N; [M+NH4]+; 3-acetyl-1,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; GLGWUCADBBVZKO-UHFFFAOYSA-N; [M+NH4]+; 2-(methylimino)-1,2,3,4-tetrahydronaphthalene-1,4-dione
