ACCESSION: MSBNK-SMB_Measured-HSA032P0335002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC13-pos_2403': {'bp': 6197.0, 'sum': 18002.0}, 'RA9-pos_2120': {'bp': 5848.0, 'sum': 15406.0}, 'HC3-pos_2561': {'bp': 3835.0, 'sum': 11180.0}, 'HC9-pos_2206': {'bp': 3598.0, 'sum': 8192.0}, 'RA11-pos_2143': {'bp': 3290.0, 'sum': 8989.0}, 'HC7-pos_2197': {'bp': 2914.0, 'sum': 7315.0}, 'QC3-pos_2225': {'bp': 2730.0, 'sum': 6950.0}, 'HC16-pos_2495': {'bp': 2696.0, 'sum': 7581.0}, 'RA18-pos_2251': {'bp': 2613.0, 'sum': 6677.0}, 'RA10-pos_2317': {'bp': 2052.0, 'sum': 5665.0}, 'RA19-pos_2487': {'bp': 1847.0, 'sum': 4538.0}, 'HC21-pos_2213': {'bp': 1824.0, 'sum': 6029.0}, 'RA24-pos_2139': {'bp': 1493.0, 'sum': 5328.0}, 'RA23-pos_2213': {'bp': 1172.0, 'sum': 3606.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 335.159125
COMMENT: PRECURSOR_M/Z_STDEV 0.000948
COMMENT: PRECURSOR_IN_MS1 mz 335.160867; int 50.238; delta(ppm) 6.196676
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+H; mz 257.154090; int 167.954; cor 0.627
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.567; C14H28N2O3P2; [M+H]+; delta(ppm) -11.566535
COMMENT: PROPOSED_MF MS-FINDER 2.817; C22H22O3; [M+H]+; delta(ppm) -9.687789
COMMENT: PROPOSED_MF MS-FINDER 2.810; C7H26N8O3S2; [M+H]+; delta(ppm) -9.789788
COMMENT: PROPOSED_MF MS-FINDER 2.784; C6H22N8O8; [M+H]+; delta(ppm) -7.196995
COMMENT: PROPOSED_MF MS-FINDER 2.783; C13H18N8O3; [M+H]+; delta(ppm) 10.326694
COMMENT: PROPOSED_MF MS-FINDER 2.765; C18H18N6O; [M+H]+; delta(ppm) -1.675827
COMMENT: PROPOSED_MF MS-FINDER 2.737; C7H19N12O2P; [M+H]+; delta(ppm) 13.410541
COMMENT: PROPOSED_MF MS-FINDER 2.657; C12H20N2O4; [M+DMSO+H]+; delta(ppm) 98468.447271
COMMENT: PROPOSED_MF MS-FINDER 2.503; C10H30N4O2S3; [M+H]+; delta(ppm) 1.665882
COMMENT: PROPOSED_MF MS-FINDER 2.469; C12H32O4P2S; [M+H]+; delta(ppm) 11.925934
COMMENT: PROPOSED_MF MS-FINDER 2.462; C13H26N4O2S2; [M+H]+; delta(ppm) 11.724252
COMMENT: PROPOSED_MF MS-FINDER 2.235; C12H31O6PS; [M+H]+; delta(ppm) -12.671820
COMMENT: PROPOSED_MF MS-FINDER 2.073; C8H16N8O2; [M+DMSO+H]+; delta(ppm) 98478.114964
COMMENT: PROPOSED_MF MS-FINDER 2.032; C7H20N4O6; [M+DMSO+H]+; delta(ppm) 98482.929974
COMMENT: PROPOSED_MF MS-FINDER 2.026; C6H21N6O3P; [M+DMSO+H]+; delta(ppm) 98472.168267
COMMENT: PROPOSED_MF MS-FINDER 1.997; C15H22N6OS; [M+H]+; delta(ppm) -11.733927
COMMENT: PROPOSED_MF MS-FINDER 1.928; C8H24N4OS2; [M+DMSO+H]+; delta(ppm) 98479.801298
COMMENT: PROPOSED_MF MS-FINDER 1.897; C9H25N2O2PS; [M+DMSO+H]+; delta(ppm) 98485.991435
COMMENT: PROPOSED_MF MS-FINDER 1.801; C10H38OS5; [M+H]+; delta(ppm) 3.063415
COMMENT: PROPOSED_MF MS-FINDER 1.778; C5H20N8O2S; [M+DMSO+H]+; delta(ppm) 98465.978286
COMMENT: PROPOSED_MF MS-FINDER 1.705; C8H32S4; [M+DMSO+H]+; delta(ppm) 98481.487637
COMMENT: PROPOSED_MF MS-FINDER 1.698; C18H26N2S2; [M+H]+; delta(ppm) -0.278302
COMMENT: PROPOSED_MF MS-FINDER 1.530; C13H34OS4; [M+H]+; delta(ppm) 13.121814
COMMENT: PROPOSED_MF MS-FINDER 1.511; C21H22N2S; [M+H]+; delta(ppm) 9.780029
COMMENT: PROPOSED_MF MS-FINDER 1.470; C15H30N2S3; [M+H]+; delta(ppm) -10.336431
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.449; C17H22N2O5; [M+H]+; delta(ppm) 2.314540
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.318; C12H20N2O4; [M+C2H6OS+H]+; delta(ppm) -7.743641
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.556; C18H18N6O; [M+H]+; delta(ppm) -1.675827
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.703; C17H23ClN4O; [M+H]+; delta(ppm) -66828.628538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.790; C14H26N2O5S; [M+H]+; delta(ppm) -7.743641
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.121; C16H17FN2; [M+C2H6OS+H]+; delta(ppm) 6.370704
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C22H22O3; [M+H]+; delta(ppm) -9.687789
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.121; C18H23FN2OS; [M+H]+; delta(ppm) 6.370704
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H31BrO2; [M+H]+; delta(ppm) 8.671537
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H22N2S; [M+H]+; delta(ppm) 9.780029
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.772; C13H16BN3O2; [M+C2H6OS+H]+; delta(ppm) 30803.013071
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H22N2O5; [M+H]+; delta(ppm) 2.314540
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C12H20N2O4; [M+C2H6OS+H]+; delta(ppm) -7.743641
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C16H17FN2; [M+C2H6OS+H]+; delta(ppm) 6.370704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.805; C17H22N2O5; [M+H]+; delta(ppm) 2.314540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.638; C15H20N5O4; [M+H]+; delta(ppm) 6.320601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.079; C7H20N4O6; [M+C2H6OS+H]+; delta(ppm) 4.258734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.582; C12H23ClN6O3; [M+H]+; delta(ppm) -66818.176610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.784; C10H19FN8O4; [M+H]+; delta(ppm) 6.917366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.543; C14H23FN2O6; [M+H]+; delta(ppm) -1.094734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.252; C18H18N6O; [M+H]+; delta(ppm) -1.675827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.138; C20H20N3O2; [M+H]+; delta(ppm) -5.681824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.982; C15H19FN6O2; [M+H]+; delta(ppm) -5.085073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.933; C10H22N8O3S; [M+H]+; delta(ppm) 0.268352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.933; C8H16N8O2; [M+C2H6OS+H]+; delta(ppm) 0.268352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.577; C13H25N3O5P; [M+H]+; delta(ppm) 1.392284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.929; C5H18N7O5; [M+C2H6OS+H]+; delta(ppm) 8.264811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.098; C12H20N2O4; [M+C2H6OS+H]+; delta(ppm) -7.743641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.087; C9H22NO7; [M+C2H6OS+H]+; delta(ppm) 0.252689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.968; C10H19F3N2O2; [M+C2H6OS+H]+; delta(ppm) -0.447875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.900; C6H21N6O3P; [M+C2H6OS+H]+; delta(ppm) -4.659906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.677; C10H18N5O3; [M+C2H6OS+H]+; delta(ppm) -3.737661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.516; C13H18F2N2O; [M+C2H6OS+H]+; delta(ppm) 2.961403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.966; C13H22NO2S; [M+C2H6OS+H]+; delta(ppm) 7.718148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H22N2O5; [M+H]+; delta(ppm) 2.314540
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C7H20N4O6; [M+C2H6OS+H]+; delta(ppm) 4.258734
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C8H16N8O2; [M+C2H6OS+H]+; delta(ppm) 0.268352
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.683; MMNQAELAWQYJQZ-UHFFFAOYSA-N; [M+H]+; O=C1N(CCOC)C2CN(CC3=CC=C4OCOC4=C3)CC2OC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.683; ZVGJRKGOQRQRSA-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=CC=C(C=C1)CN2CC3OCC(=O)N(CCOC)C3C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.341; ZYMUNTZVOUBQAI-UHFFFAOYSA-N; [M+H]+; O=C1C(=CC2=CC=C(OC)C=C2)CCCC1=CC3=CC=C(OC)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.340; XXOJFDXWTRAJPB-UHFFFAOYSA-N; [M+H]+; COC(=O)CCCCCCC(=O)NN=CC1=CC=CC=C1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.283; QBBSZJMLIXHHEH-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=3C=CC(OC)=CC3CCC2C(C=4C=CC=CC4)C1(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; MWAGOLSZSGXJKX-LNUKSIOUNA-N; [M+H]+; UNPD196946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; IAFPQJGQIVEJKL-UHFFFAOYSA-N; [M+H]+; 10-[2-(2-hydroxyethoxy)ethyl]-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; YSXPYACPKDPQEZ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2-{[(3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxetan-3-yl)amino]methyl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; IGVVQHPLPBVXJI-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; PZZCMYBBKNKJQO-UHFFFAOYSA-N; [M+H]+; 6-amino-2-{[(7-hydroxy-4-methyl-2-oxo-2H-chromen-8-yl)methyl]amino}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; ZVGJRKGOQRQRSA-UHFFFAOYSA-N; [M+H]+; 4-{[4-(2-methoxyethyl)-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazin-6-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; IKWCEHVZDPXHRU-UHFFFAOYSA-N; [M+H]+; N-({5-[2-(2,3-dihydro-1H-indol-1-yl)-2-oxoethyl]-3,4-dihydroxyoxolan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; QLDSPYJQWXVXON-UHFFFAOYSA-N; [M+H]+; 2-[(5,6-dimethoxy-1-methyl-1H-indol-2-yl)formamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; LOJYQCCMJZLQBE-UHFFFAOYSA-N; [M+H]+; 2-[(4,7-dimethoxy-1-methyl-1H-indol-2-yl)formamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; MMNQAELAWQYJQZ-UHFFFAOYSA-N; [M+H]+; 6-[(2H-1,3-benzodioxol-5-yl)methyl]-4-(2-methoxyethyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; KCSONDBGRXLCHV-UHFFFAOYSA-N; [M+H]+; 2-{[1-(4-methoxyphenyl)-5-oxopyrrolidin-3-yl]formamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; OZJWMVLIOHGDDV-UHFFFAOYSA-N; [M+H]+; N-({4-hydroxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; VXRAAUKUZQYZRW-UHFFFAOYNA-N; [M+H]+; 3'-N'-Acetylfusarochromanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; VYDGVWSXUCNVIH-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6,7-dimethoxy-2-oxo-N-pentyl-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; YOJBRTLILRVESB-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6,7-dimethoxy-N-(3-methylbutyl)-2-oxo-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; XXOJFDXWTRAJPB-UHFFFAOYSA-N; [M+H]+; 2-[[(8-methoxy-1,8-dioxooctyl)hydrazinylidene]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; UZPOTJHKCFRDCM-UHFFFAOYSA-N; [M+H]+; 2-[(4,6-dimethoxy-1-methyl-1H-indol-2-yl)formamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; KDQZNYJEYKDFNT-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-5-(1-hydroxyethyl)-N-(propan-2-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; SVTQXHKATHOIJP-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-(1-hydroxypropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; HNSFAGPURSQAQX-UHFFFAOYSA-N; [M+H]+; 4-[({5-[(cyclopropylformamido)methyl]-4-hydroxyoxolan-3-yl}amino)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; LSVYKTHRGFAZHW-UHFFFAOYSA-N; [M+H]+; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}oxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; JHUMLBVYDDFENF-UHFFFAOYSA-N; [M+H]+; N-({4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; VPJQSEBUBCJNTP-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-5-[(phenylcarbamoyl)methyl]oxolan-2-yl}methyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; LQTWZQSULMRBEE-UHFFFAOYSA-N; [M+H]+; 2-[[2-ammonio-3-[[2-hydroxy-1-(2-ketoethyl)heptyl]thio]propanoyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; YMFRFNRSVXSDMZ-UHFFFAOYSA-N; [M+H]+; N-({5-[(cyclopropylcarbamoyl)methyl]-3,4-dihydroxyoxolan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; QKLLMLAWIIHSEM-UHFFFAOYSA-N; [M+H]+; 2-{2-[2-(2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)acetamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; UFWKSKMFUXSTAR-UHFFFAOYSA-N; [M+H]+; 2-({6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-4-yl}oxy)-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; GRWLSHIKKXWEQW-UHFFFAOYSA-N; [M+H]+; 6-(4-methylbenzamido)-hexahydrofuro[3,2-b]furan-3-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; DAAUVSVERFXBSX-WHSUVHHGSA-N; [M+H]+; 2,4-Deoxy-4-Guanidino-5-N-Acetyl-Neuraminic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; KZQAJPJYQCWSQJ-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl 5-[(dimethylcarbamoyl)oxy]-1,2-dimethyl-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; IBVVUILUZISAHF-UHFFFAOYSA-N; [M+H]+; propyl 4-(2,3-dimethoxyphenyl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; XSRKRXLVAYAXQM-UHFFFAOYSA-N; [M+H]+; propan-2-yl 4-(2,3-dimethoxyphenyl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; TVUCLNYPQZOOLY-UHFFFAOYNA-N; [M+H]+; 4-[[2-(4-ethyl-3-oxo-2-morpholinyl)-1-oxoethyl]amino]benzoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; JYSIRAYYTUQZMP-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 2-[(2H-1,3-benzodioxol-5-yl)carbamoyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; XDUFBJWVCOBYQZ-PCRUOVEUNA-N; [M+H]+; N-(cyclopropylmethyl)-2-[(2S,5R,6R)-5-(ethylsulfonylamino)-6-(hydroxymethyl)-2-oxanyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.115; WXWWNANFOZVVLD-UHFFFAOYSA-N; [M+DMSO+H]+; pulcherriminic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.011; NMGNUHQLHYAUQX-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD192778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.011; SRWTWICMYADMRZ-XXCBQWOANA-N; [M+DMSO+H]+; UNPD196855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.011; UNLFEDZPVIKUFK-CSEYRULYNA-N; [M+DMSO+H]+; UNPD21065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.011; XUWDIZDMTOPQHK-IMWMWJONNA-N; [M+DMSO+H]+; UNPD29186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.959; CUFYGCKKYQLEDN-UHFFFAOYSA-N; [M+DMSO+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-3-(3-methoxy-1,2-oxazol-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.959; UBHXKCJVSDGFGR-UHFFFAOYSA-N; [M+DMSO+H]+; 3-{[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]amino}-5-(hydroxymethyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.959; XDAZYDHALCYBDP-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[5-(aminomethyl)-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl]-N-cyclopropylacetamide
