ACCESSION: MSBNK-SMB_Measured-HSA032P0549006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC14-pos_2350': {'bp': 140249.0, 'sum': 286548.0}, 'RA8-pos_2261': {'bp': 138990.0, 'sum': 345910.0}, 'RA8-pos_2250': {'bp': 137649.0, 'sum': 361099.0}, 'HC4-pos_2340': {'bp': 135089.0, 'sum': 368749.0}, 'HC6-pos_2318': {'bp': 134849.0, 'sum': 285657.0}, 'RA26-pos_2227': {'bp': 133890.0, 'sum': 276073.0}, 'HC4-pos_2327': {'bp': 130664.0, 'sum': 440432.0}, 'RA26-pos_2215': {'bp': 129780.0, 'sum': 276019.0}, 'HC17-pos_2234': {'bp': 127755.0, 'sum': 267952.0}, 'HC17-pos_2220': {'bp': 124041.0, 'sum': 272167.0}, 'HC26-pos_2321': {'bp': 122557.0, 'sum': 263613.0}, 'HC14-pos_2363': {'bp': 122180.0, 'sum': 277565.0}, 'HC26-pos_2309': {'bp': 122169.0, 'sum': 249579.0}, 'HC6-pos_2327': {'bp': 119985.0, 'sum': 242745.0}, 'RA3-pos_2281': {'bp': 115284.0, 'sum': 223262.0}, 'RA6-pos_2189': {'bp': 102656.0, 'sum': 212703.0}, 'RA22-pos_2116': {'bp': 58281.0, 'sum': 116769.0}, 'HC24-pos_2198': {'bp': 41578.0, 'sum': 79790.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 549.342568
COMMENT: PRECURSOR_M/Z_STDEV 0.001171
COMMENT: PRECURSOR_IN_MS1 mz 549.345990; int 999.000; delta(ppm) 19.333539
COMMENT: PROPOSED_MF SevenGoldenRules 9.471; C28H50N2O7; [M+Na]+; delta(ppm) -9.470762
COMMENT: PROPOSED_MF SevenGoldenRules 7.130; C32H52N2P2; [M+Na]+; delta(ppm) -7.130144
COMMENT: PROPOSED_MF SevenGoldenRules 1.828; C23H50N4O9; [M+Na]+; delta(ppm) -1.827658
COMMENT: PROPOSED_MF SevenGoldenRules 1.450; C33H51O3P; [M+Na]+; delta(ppm) -1.449587
COMMENT: PROPOSED_MF SevenGoldenRules 0.513; C27H52N4O2P2; [M+Na]+; delta(ppm) 0.512960
COMMENT: PROPOSED_MF SevenGoldenRules 1.687; C35H46N2O2; [M+Na]+; delta(ppm) 1.687068
COMMENT: PROPOSED_MF SevenGoldenRules 3.053; C26H56O6P2; [M+Na]+; delta(ppm) 3.053062
COMMENT: PROPOSED_MF SevenGoldenRules 6.192; C28H51N2O5P; [M+Na]+; delta(ppm) 6.191617
COMMENT: PROPOSED_MF SevenGoldenRules 9.330; C30H46N4O4; [M+Na]+; delta(ppm) 9.330173
COMMENT: PROPOSED_MF SevenGoldenRules 11.870; C29H50O8; [M+Na]+; delta(ppm) 11.870275
COMMENT: PROPOSED_MF SevenGoldenRules 13.835; C23H51N4O7P; [M+Na]+; delta(ppm) 13.834722
COMMENT: PROPOSED_MF SevenGoldenRules 14.213; C33H52OP2; [M+Na]+; delta(ppm) 14.212792
COMMENT: PROPOSED_MF SevenGoldenRules 11.409; C20H45N2O9P; [M+IsoProp+H]+; delta(ppm) -11.409421
COMMENT: PROPOSED_MF SevenGoldenRules 8.026; C22H40N4O8; [M+IsoProp+H]+; delta(ppm) -8.026121
COMMENT: PROPOSED_MF SevenGoldenRules 7.621; C32H41O2P; [M+IsoProp+H]+; delta(ppm) -7.620617
COMMENT: PROPOSED_MF SevenGoldenRules 5.503; C26H42N4OP2; [M+IsoProp+H]+; delta(ppm) -5.502982
COMMENT: PROPOSED_MF SevenGoldenRules 5.288; C21H44O12; [M+IsoProp+H]+; delta(ppm) -5.287942
COMMENT: PROPOSED_MF SevenGoldenRules 2.765; C25H46O5P2; [M+IsoProp+H]+; delta(ppm) -2.764803
COMMENT: PROPOSED_MF SevenGoldenRules 0.618; C27H41N2O4P; [M+IsoProp+H]+; delta(ppm) 0.618497
COMMENT: PROPOSED_MF SevenGoldenRules 4.002; C29H36N4O3; [M+IsoProp+H]+; delta(ppm) 4.001797
COMMENT: PROPOSED_MF SevenGoldenRules 5.474; C20H46N2O7P2; [M+IsoProp+H]+; delta(ppm) 5.474310
COMMENT: PROPOSED_MF SevenGoldenRules 6.740; C28H40O7; [M+IsoProp+H]+; delta(ppm) 6.739976
COMMENT: PROPOSED_MF SevenGoldenRules 8.858; C22H41N4O6P; [M+IsoProp+H]+; delta(ppm) 8.857610
COMMENT: PROPOSED_MF SevenGoldenRules 9.265; C32H42P2; [M+IsoProp+H]+; delta(ppm) 9.265163
COMMENT: PROPOSED_MF SevenGoldenRules 11.596; C21H45O10P; [M+IsoProp+H]+; delta(ppm) 11.595789
COMMENT: PROPOSED_MF SevenGoldenRules 14.979; C23H40N2O9; [M+IsoProp+H]+; delta(ppm) 14.979089
COMMENT: PROPOSED_MF MS-FINDER 3.554; C32H44N4O4; [M+H]+; delta(ppm) 4.555705
COMMENT: PROPOSED_MF MS-FINDER 3.493; C22H40N4O8; [M+IsoProp+H]+; delta(ppm) 55895.260905
COMMENT: PROPOSED_MF MS-FINDER 3.261; C26H40N4O3S; [M+IsoProp+H]+; delta(ppm) 55900.339039
COMMENT: PROPOSED_MF MS-FINDER 3.247; C27H44N6O6; [M+H]+; delta(ppm) 11.878607
COMMENT: PROPOSED_MF MS-FINDER 3.220; C28H40O7; [M+IsoProp+H]+; delta(ppm) 55909.895349
COMMENT: PROPOSED_MF MS-FINDER 3.205; C29H36N4O3; [M+IsoProp+H]+; delta(ppm) 55907.180957
COMMENT: PROPOSED_MF MS-FINDER 3.179; C31H48O8; [M+H]+; delta(ppm) 6.990289
COMMENT: PROPOSED_MF MS-FINDER 3.151; C30H46N4O4; [M+Na]+; delta(ppm) 16640.195926
COMMENT: PROPOSED_MF MS-FINDER 3.052; C35H46N2O2; [M+Na]+; delta(ppm) 16632.627467
COMMENT: PROPOSED_MF MS-FINDER 3.050; C24H36N6O5; [M+IsoProp+H]+; delta(ppm) 55915.345483
COMMENT: PROPOSED_MF MS-FINDER 2.971; C21H44N10O7; [M+H]+; delta(ppm) -1.247415
COMMENT: PROPOSED_MF MS-FINDER 2.970; C15H45N14O6P; [M+H]+; delta(ppm) 0.634022
COMMENT: PROPOSED_MF MS-FINDER 2.969; C20H48N6O11; [M+H]+; delta(ppm) 1.187141
COMMENT: PROPOSED_MF MS-FINDER 2.962; C30H48N2O7; [M+H]+; delta(ppm) -13.458243
COMMENT: PROPOSED_MF MS-FINDER 2.950; C17H40N16O5; [M+H]+; delta(ppm) 3.640822
COMMENT: PROPOSED_MF MS-FINDER 2.936; C16H41N18O2P; [M+H]+; delta(ppm) -1.800532
COMMENT: PROPOSED_MF MS-FINDER 2.935; C19H49N8O8P; [M+H]+; delta(ppm) -4.254186
COMMENT: PROPOSED_MF MS-FINDER 2.929; C14H44N16O5S; [M+H]+; delta(ppm) -2.495805
COMMENT: PROPOSED_MF MS-FINDER 2.921; C22H53N4O7PS; [M+H]+; delta(ppm) 2.735066
COMMENT: PROPOSED_MF MS-FINDER 2.918; C24H50N6O4P2; [M+H]+; delta(ppm) 3.430346
COMMENT: PROPOSED_MF MS-FINDER 2.912; C22H40N14O3; [M+H]+; delta(ppm) -3.681960
COMMENT: PROPOSED_MF MS-FINDER 2.911; C18H36N20O; [M+H]+; delta(ppm) 1.206253
COMMENT: PROPOSED_MF MS-FINDER 2.906; C23H49N8O3PS; [M+H]+; delta(ppm) 0.300502
COMMENT: PROPOSED_MF MS-FINDER 2.901; C21H54N6O4P2S; [M+H]+; delta(ppm) -2.706278
COMMENT: PROPOSED_MF MS-FINDER 2.900; C23H54N2O8P2; [M+H]+; delta(ppm) 5.864926
COMMENT: PROPOSED_MF MS-FINDER 2.890; C16H44N12O9; [M+H]+; delta(ppm) 6.075402
COMMENT: PROPOSED_MF MS-FINDER 2.888; C15H53N10O5PS2; [M+H]+; delta(ppm) 1.486667
COMMENT: PROPOSED_MF MS-FINDER 2.884; C21H52N6O6S2; [M+H]+; delta(ppm) -0.394773
COMMENT: PROPOSED_MF MS-FINDER 2.881; C25H48N4O9; [M+H]+; delta(ppm) -6.135605
COMMENT: PROPOSED_MF MS-FINDER 2.866; C27H53N2O5PS; [M+H]+; delta(ppm) -4.587702
COMMENT: PROPOSED_MF MS-FINDER 2.861; C30H49N2O5P; [M+H]+; delta(ppm) 1.548899
COMMENT: PROPOSED_MF MS-FINDER 2.856; C20H45N12O4P; [M+H]+; delta(ppm) -6.688716
COMMENT: PROPOSED_MF MS-FINDER 2.855; C11H41N20O4P; [M+H]+; delta(ppm) 5.522277
COMMENT: PROPOSED_MF MS-FINDER 2.854; C24H48N6O6S; [M+H]+; delta(ppm) 5.741879
COMMENT: PROPOSED_MF MS-FINDER 2.851; C18H36N10O6; [M+IsoProp+H]+; delta(ppm) 55900.710888
COMMENT: PROPOSED_MF MS-FINDER 2.851; C25H44N10O2S; [M+H]+; delta(ppm) 3.307301
COMMENT: PROPOSED_MF MS-FINDER 2.848; C29H48N4O4S; [M+H]+; delta(ppm) -1.580933
COMMENT: PROPOSED_MF MS-FINDER 2.839; C23H50N4O9; [M+Na]+; delta(ppm) 16629.145948
COMMENT: PROPOSED_MF MS-FINDER 2.839; C12H37N14O5P; [M+IsoProp+H]+; delta(ppm) 55902.808557
COMMENT: PROPOSED_MF MS-FINDER 2.839; C26H45N8O3P; [M+H]+; delta(ppm) 6.437163
COMMENT: PROPOSED_MF MS-FINDER 2.833; C15H40N20OS; [M+H]+; delta(ppm) -4.930343
COMMENT: PROPOSED_MF MS-FINDER 2.828; C19H46N10O7; [M+Na]+; delta(ppm) 16634.198124
COMMENT: PROPOSED_MF MS-FINDER 2.827; C18H48N10O7S; [M+H]+; delta(ppm) -7.383982
COMMENT: PROPOSED_MF MS-FINDER 2.825; C18H49N10O5PS; [M+H]+; delta(ppm) 7.623342
COMMENT: PROPOSED_MF MS-FINDER 2.824; C20H42N14O3; [M+Na]+; delta(ppm) 16631.681906
COMMENT: PROPOSED_MF MS-FINDER 2.824; C17H48N12O4S2; [M+H]+; delta(ppm) 4.493472
COMMENT: PROPOSED_MF MS-FINDER 2.824; C22H48N10O2S2; [M+H]+; delta(ppm) -2.829322
COMMENT: PROPOSED_MF MS-FINDER 2.813; C18H47N12O4P; [M+Na]+; delta(ppm) 16628.574281
COMMENT: PROPOSED_MF MS-FINDER 2.805; C16H41N8O7P; [M+IsoProp+H]+; delta(ppm) 55897.358552
COMMENT: PROPOSED_MF MS-FINDER 2.805; C25H49N4O7P; [M+H]+; delta(ppm) 8.871757
COMMENT: PROPOSED_MF MS-FINDER 2.804; C25H55N2O5PS; [M+Na]+; delta(ppm) 16630.745779
COMMENT: PROPOSED_MF MS-FINDER 2.802; C19H45N4O6PS; [M+IsoProp+H]+; delta(ppm) 55905.151074
COMMENT: PROPOSED_MF MS-FINDER 2.800; C24H46N8O5; [M+Na]+; delta(ppm) 16626.629755
COMMENT: PROPOSED_MF MS-FINDER 2.800; C14H52N12O4S3; [M+H]+; delta(ppm) -1.643165
COMMENT: PROPOSED_MF MS-FINDER 2.800; C26H44N8O5; [M+H]+; delta(ppm) -8.570125
COMMENT: PROPOSED_MF MS-FINDER 2.797; C13H36N22O3; [M+H]+; delta(ppm) 8.529107
COMMENT: PROPOSED_MF MS-FINDER 2.796; C14H43N18O2P; [M+Na]+; delta(ppm) 16633.626451
COMMENT: PROPOSED_MF MS-FINDER 2.793; C14H32N16O4; [M+IsoProp+H]+; delta(ppm) 55906.160927
COMMENT: PROPOSED_MF MS-FINDER 2.793; C20H53N8O3PS2; [M+H]+; delta(ppm) -5.836083
COMMENT: PROPOSED_MF MS-FINDER 2.791; C12H46N16O5S; [M+Na]+; delta(ppm) 16632.907854
COMMENT: PROPOSED_MF MS-FINDER 2.788; C19H56N6O4P2S; [M+Na]+; delta(ppm) 16632.690320
COMMENT: PROPOSED_MF MS-FINDER 2.788; C18H50N10O5P2; [M+H]+; delta(ppm) -9.695454
COMMENT: PROPOSED_MF MS-FINDER 2.786; C17H40N6O10; [M+IsoProp+H]+; delta(ppm) 55903.425246
COMMENT: PROPOSED_MF MS-FINDER 2.782; C20H41N8O2PS; [M+IsoProp+H]+; delta(ppm) 55902.436707
COMMENT: PROPOSED_MF MS-FINDER 2.778; C13H45N18O2PS; [M+H]+; delta(ppm) -7.937092
COMMENT: PROPOSED_MF MS-FINDER 2.776; C19H32N14O2; [M+IsoProp+H]+; delta(ppm) 55897.996544
COMMENT: PROPOSED_MF MS-FINDER 2.776; C23H57N4O2PS3; [M+H]+; delta(ppm) 1.153147
COMMENT: PROPOSED_MF MS-FINDER 2.773; C18H44N6O5S2; [M+IsoProp+H]+; delta(ppm) 55901.661523
COMMENT: PROPOSED_MF MS-FINDER 2.770; C11H36N16O4S; [M+IsoProp+H]+; delta(ppm) 55899.319022
COMMENT: PROPOSED_MF MS-FINDER 2.767; C11H40N20O6; [M+H]+; delta(ppm) -9.484984
COMMENT: PROPOSED_MF MS-FINDER 2.763; C13H46N8O5P2S; [M+IsoProp+H]+; delta(ppm) 55907.248760
COMMENT: PROPOSED_MF MS-FINDER 2.757; C13H42N20OS; [M+Na]+; delta(ppm) 16630.391642
COMMENT: PROPOSED_MF MS-FINDER 2.754; C21H60N2O5S4; [M+H]+; delta(ppm) 0.457871
COMMENT: PROPOSED_MF MS-FINDER 2.750; C19H50N8O6P2; [M+H]+; delta(ppm) 10.753232
COMMENT: PROPOSED_MF MS-FINDER 2.744; C16H49N4O6PS2; [M+IsoProp+H]+; delta(ppm) 55898.309182
COMMENT: PROPOSED_MF MS-FINDER 2.741; C18H55N8O3PS2; [M+Na]+; delta(ppm) 16629.455517
COMMENT: PROPOSED_MF MS-FINDER 2.740; C21H51N8O3PS; [M+Na]+; delta(ppm) 16635.797971
COMMENT: PROPOSED_MF MS-FINDER 2.739; C23H53N2O10P; [M+H]+; delta(ppm) -9.142346
COMMENT: PROPOSED_MF MS-FINDER 2.736; C26H55O8P; [M+Na]+; delta(ppm) 16618.470090
COMMENT: PROPOSED_MF MS-FINDER 2.736; C27H50N4O4S; [M+Na]+; delta(ppm) 16633.853417
COMMENT: PROPOSED_MF MS-FINDER 2.736; C18H56N6O6S3; [M+H]+; delta(ppm) -6.531350
COMMENT: PROPOSED_MF MS-FINDER 2.734; C12H45N10O4PS2; [M+IsoProp+H]+; delta(ppm) 55903.759196
COMMENT: PROPOSED_MF MS-FINDER 2.733; C22H51N6O6P; [M+Na]+; delta(ppm) 16623.522160
COMMENT: PROPOSED_MF MS-FINDER 2.732; C18H44N16S2; [M+H]+; delta(ppm) 2.058900
COMMENT: PROPOSED_MF MS-FINDER 2.728; C19H54N6O6S2; [M+Na]+; delta(ppm) 16635.079370
COMMENT: PROPOSED_MF MS-FINDER 2.727; C17H46N14O3S; [M+Na]+; delta(ppm) 16625.339504
COMMENT: PROPOSED_MF MS-FINDER 2.727; C23H52N2O10S; [M+H]+; delta(ppm) 8.176470
COMMENT: PROPOSED_MF MS-FINDER 2.725; C20H50N10O2S2; [M+Na]+; delta(ppm) 16632.563148
COMMENT: PROPOSED_MF MS-FINDER 2.724; C19H44N14O3S; [M+H]+; delta(ppm) -9.818497
COMMENT: PROPOSED_MF MS-FINDER 2.723; C21H40N6O5S; [M+IsoProp+H]+; delta(ppm) 55908.503459
COMMENT: PROPOSED_MF MS-FINDER 2.717; C16H38N20O; [M+Na]+; delta(ppm) 16636.734107
COMMENT: PROPOSED_MF MS-FINDER 2.716; C27H41N2O4P; [M+IsoProp+H]+; delta(ppm) 55903.828580
COMMENT: PROPOSED_MF MS-FINDER 2.716; C12H40N18O7; [M+H]+; delta(ppm) 10.963711
COMMENT: PROPOSED_MF MS-FINDER 2.714; C24H45N2O4PS; [M+IsoProp+H]+; delta(ppm) 55896.986706
COMMENT: PROPOSED_MF MS-FINDER 2.712; C17H37N12O3P; [M+IsoProp+H]+; delta(ppm) 55894.644225
COMMENT: PROPOSED_MF MS-FINDER 2.712; C24H56N2O5S3; [M+H]+; delta(ppm) 6.594533
COMMENT: PROPOSED_MF MS-FINDER 2.710; C24H49N6O6P; [M+H]+; delta(ppm) -11.576852
COMMENT: PROPOSED_MF MS-FINDER 2.710; C28H40N10O2; [M+H]+; delta(ppm) 9.443998
COMMENT: PROPOSED_MF MS-FINDER 2.709; C18H58N6O4P2S2; [M+H]+; delta(ppm) -8.842826
COMMENT: PROPOSED_MF MS-FINDER 2.709; C26H53N4O2PS2; [M+H]+; delta(ppm) 7.289819
COMMENT: PROPOSED_MF MS-FINDER 2.705; C15H42N16O5; [M+Na]+; delta(ppm) 16639.250350
COMMENT: PROPOSED_MF MS-FINDER 2.701; C14H40N12O3S2; [M+IsoProp+H]+; delta(ppm) 55907.111572
COMMENT: PROPOSED_MF MS-FINDER 2.701; C20H46N2O7P2; [M+IsoProp+H]+; delta(ppm) 55908.640647
COMMENT: PROPOSED_MF MS-FINDER 2.701; C26H52N4O4S2; [M+H]+; delta(ppm) -7.717496
COMMENT: PROPOSED_MF MS-FINDER 2.698; C15H28N20; [M+IsoProp+H]+; delta(ppm) 55903.446555
COMMENT: PROPOSED_MF MS-FINDER 2.694; C24H54N4O4S2; [M+Na]+; delta(ppm) 16627.510988
COMMENT: PROPOSED_MF MS-FINDER 2.691; C20H44N12O4S; [M+H]+; delta(ppm) 10.630185
COMMENT: PROPOSED_MF MS-FINDER 2.689; C22H52N6O4P2; [M+Na]+; delta(ppm) 16639.032814
COMMENT: PROPOSED_MF MS-FINDER 2.689; C23H37N8O2P; [M+IsoProp+H]+; delta(ppm) 55909.278652
COMMENT: PROPOSED_MF MS-FINDER 2.688; C13H36N12O8; [M+IsoProp+H]+; delta(ppm) 55908.875313
COMMENT: PROPOSED_MF MS-FINDER 2.685; C13H44N18O2S2; [M+H]+; delta(ppm) 9.381765
COMMENT: PROPOSED_MF MS-FINDER 2.684; C15H40N10O6S; [M+IsoProp+H]+; delta(ppm) 55893.869054
COMMENT: PROPOSED_MF MS-FINDER 2.683; C28H51N2O5P; [M+Na]+; delta(ppm) 16637.088248
COMMENT: PROPOSED_MF MS-FINDER 2.681; C19H40N10OS2; [M+IsoProp+H]+; delta(ppm) 55898.947174
COMMENT: PROPOSED_MF MS-FINDER 2.678; C17H56N8O3S4; [M+H]+; delta(ppm) 5.346124
COMMENT: PROPOSED_MF MS-FINDER 2.676; C11H44N12O3S3; [M+IsoProp+H]+; delta(ppm) 55900.269655
COMMENT: PROPOSED_MF MS-FINDER 2.674; C29H44O2S2; [M+IsoProp+H]+; delta(ppm) 55908.131605
COMMENT: PROPOSED_MF MS-FINDER 2.673; C20H61N4O2PS4; [M+H]+; delta(ppm) -4.983449
COMMENT: PROPOSED_MF MS-FINDER 2.670; C22H59N2O5PS2; [M+Na]+; delta(ppm) 16624.403388
COMMENT: PROPOSED_MF MS-FINDER 2.665; C12H32N20S; [M+IsoProp+H]+; delta(ppm) 55896.604685
COMMENT: PROPOSED_MF MS-FINDER 2.662; C25H42N12O; [M+Na]+; delta(ppm) 16624.113575
COMMENT: PROPOSED_MF MS-FINDER 2.658; C18H57N6O4PS3; [M+H]+; delta(ppm) 8.476000
COMMENT: PROPOSED_MF MS-FINDER 2.653; C28H50N2O7; [M+Na]+; delta(ppm) 16621.577654
COMMENT: PROPOSED_MF MS-FINDER 2.653; C17H45N8O2PS2; [M+IsoProp+H]+; delta(ppm) 55895.594850
COMMENT: PROPOSED_MF MS-FINDER 2.650; C15H41N10O4PS; [M+IsoProp+H]+; delta(ppm) 55910.601159
COMMENT: PROPOSED_MF MS-FINDER 2.650; C15H48N16S3; [M+H]+; delta(ppm) -4.077707
COMMENT: PROPOSED_MF MS-FINDER 2.650; C24H57N2O5PS2; [M+H]+; delta(ppm) -10.724227
COMMENT: PROPOSED_MF MS-FINDER 2.649; C22H41N4O6P; [M+IsoProp+H]+; delta(ppm) 55911.993054
COMMENT: PROPOSED_MF MS-FINDER 2.642; C22H36N10OS; [M+IsoProp+H]+; delta(ppm) 55905.789074
COMMENT: PROPOSED_MF MS-FINDER 2.636; C23H46N10O2S; [M+Na]+; delta(ppm) 16638.905640
COMMENT: PROPOSED_MF MS-FINDER 2.635; C19H58N4O5P2S2; [M+H]+; delta(ppm) 11.605895
COMMENT: PROPOSED_MF MS-FINDER 2.633; C21H45N10O5P; [M+H]+; delta(ppm) 13.760093
COMMENT: PROPOSED_MF MS-FINDER 2.631; C15H51N12O4PS; [M+Na]+; delta(ppm) 16622.231917
COMMENT: PROPOSED_MF MS-FINDER 2.630; C19H52N10O2S3; [M+H]+; delta(ppm) -8.965869
COMMENT: PROPOSED_MF MS-FINDER 2.630; C27H40N12O; [M+H]+; delta(ppm) -11.004634
COMMENT: PROPOSED_MF MS-FINDER 2.626; C17H54N10O2S3; [M+Na]+; delta(ppm) 16626.220735
COMMENT: PROPOSED_MF MS-FINDER 2.625; C13H50N16S3; [M+Na]+; delta(ppm) 16631.272882
COMMENT: PROPOSED_MF MS-FINDER 2.625; C25H52N6OS3; [M+H]+; delta(ppm) 4.159951
COMMENT: PROPOSED_MF MS-FINDER 2.623; C14H45N16O3PS; [M+H]+; delta(ppm) 12.511666
COMMENT: PROPOSED_MF MS-FINDER 2.622; C19H48N8O8S; [M+H]+; delta(ppm) 13.064799
COMMENT: PROPOSED_MF MS-FINDER 2.616; C18H52N2O4S4; [M+IsoProp+H]+; delta(ppm) 55902.612161
COMMENT: PROPOSED_MF MS-FINDER 2.611; C22H56N6OS4; [M+H]+; delta(ppm) -1.976682
