ACCESSION: MSBNK-SMB_Measured-HSA032P0323003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC2-pos_2022': {'bp': 10299.0, 'sum': 34716.0}, 'RA1-pos_2140': {'bp': 8924.0, 'sum': 29876.0}, 'HC14-pos_1985': {'bp': 4718.0, 'sum': 17134.0}, 'HC18-pos_1901': {'bp': 4222.0, 'sum': 13532.0}, 'HC7-pos_1851': {'bp': 4007.0, 'sum': 13922.0}, 'HC5-pos_2039': {'bp': 3478.0, 'sum': 12326.0}, 'QC3-pos_1886': {'bp': 3077.0, 'sum': 9290.0}, 'RA18-pos_1918': {'bp': 2966.0, 'sum': 10811.0}, 'HC15-pos_2030': {'bp': 2749.0, 'sum': 8580.0}, 'RA17-pos_1949': {'bp': 2705.0, 'sum': 8868.0}, 'QC5-pos_1859': {'bp': 1463.0, 'sum': 4560.0}, 'QC1-pos_1801': {'bp': 1290.0, 'sum': 5606.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 323.158908
COMMENT: PRECURSOR_M/Z_STDEV 0.000486
COMMENT: PRECURSOR_IN_MS1 mz 323.160447; int 284.124; delta(ppm) 7.410949
COMMENT: PROPOSED_MF MS-FINDER 3.187; C9H22N8O3S; [M+H]+; delta(ppm) -1.123462
COMMENT: PROPOSED_MF MS-FINDER 3.177; C9H25NO5S; [M+ACN+Na]+; delta(ppm) 80258.906768
COMMENT: PROPOSED_MF MS-FINDER 3.168; C8H28N4O5P2; [M+H]+; delta(ppm) -0.914296
COMMENT: PROPOSED_MF MS-FINDER 3.166; C10H23N6O4P; [M+H]+; delta(ppm) 4.197010
COMMENT: PROPOSED_MF MS-FINDER 3.151; C11H22N3O2P; [M+ACN+Na]+; delta(ppm) 80260.286012
COMMENT: PROPOSED_MF MS-FINDER 3.148; C12H24N6O2; [M+K]+; delta(ppm) 137106.119049
COMMENT: PROPOSED_MF MS-FINDER 3.137; C8H26N4O7S; [M+H]+; delta(ppm) 3.015090
COMMENT: PROPOSED_MF MS-FINDER 3.077; C10H31N2O3PS2; [M+H]+; delta(ppm) 5.646448
COMMENT: PROPOSED_MF MS-FINDER 3.073; C7H27N6O4PS; [M+H]+; delta(ppm) -6.234714
COMMENT: PROPOSED_MF MS-FINDER 3.070; C15H23N4O2P; [M+H]+; delta(ppm) -8.251062
COMMENT: PROPOSED_MF MS-FINDER 3.066; C16H28O4; [M+K]+; delta(ppm) 137095.374780
COMMENT: PROPOSED_MF MS-FINDER 3.043; C14H27O6P; [M+H]+; delta(ppm) -4.112569
COMMENT: PROPOSED_MF MS-FINDER 3.034; C17H26N2S2; [M+H]+; delta(ppm) -1.690415
COMMENT: PROPOSED_MF MS-FINDER 3.015; C9H30N4O2S3; [M+H]+; delta(ppm) 0.325960
COMMENT: PROPOSED_MF MS-FINDER 2.905; C12H26N4O2S2; [M+H]+; delta(ppm) 10.757821
COMMENT: PROPOSED_MF MS-FINDER 2.888; C17H24N4; [M+K]+; delta(ppm) 137090.023725
COMMENT: PROPOSED_MF MS-FINDER 2.876; C11H22N4O7; [M+H]+; delta(ppm) 13.447007
COMMENT: PROPOSED_MF MS-FINDER 2.868; C21H22O3; [M+H]+; delta(ppm) -11.449288
COMMENT: PROPOSED_MF MS-FINDER 2.843; C9H28N6O2S; [M+K]+; delta(ppm) 137092.630855
COMMENT: PROPOSED_MF MS-FINDER 2.790; C12H32N2OS2; [M+K]+; delta(ppm) 137107.993171
COMMENT: PROPOSED_MF MS-FINDER 2.660; C6H19N12O2P; [M+H]+; delta(ppm) 12.506727
COMMENT: PROPOSED_MF MS-FINDER 2.651; C10H21N5OS; [M+ACN+Na]+; delta(ppm) 80254.077277
COMMENT: PROPOSED_MF MS-FINDER 2.622; C6H22N5O4P; [M+ACN+Na]+; delta(ppm) 80274.812697
COMMENT: PROPOSED_MF MS-FINDER 2.613; C8H26N3O2PS; [M+ACN+Na]+; delta(ppm) 80248.112696
COMMENT: PROPOSED_MF MS-FINDER 2.591; C14H22N6OS; [M+H]+; delta(ppm) -13.571402
COMMENT: PROPOSED_MF MS-FINDER 2.394; C6H18N12O4; [M+H]+; delta(ppm) -13.004463
COMMENT: PROPOSED_MF MS-FINDER 2.240; C13H25NS2; [M+ACN+Na]+; delta(ppm) 80267.942171
COMMENT: PROPOSED_MF MS-FINDER 2.203; C10H29NS3; [M+ACN+Na]+; delta(ppm) 80255.768683
COMMENT: PROPOSED_MF MS-FINDER 2.151; C8H20N12; [M+K]+; delta(ppm) 137116.863521
COMMENT: PROPOSED_MF MS-FINDER 2.145; C14H30N2S3; [M+H]+; delta(ppm) -12.122015
COMMENT: PROPOSED_MF MS-FINDER 1.907; C11H32O4P2S; [M+H]+; delta(ppm) 10.966992
COMMENT: PROPOSED_MF MS-FINDER 1.906; C11H31O6PS; [M+H]+; delta(ppm) -14.544119
COMMENT: PROPOSED_MF MS-FINDER 1.855; C11H30O6S2; [M+H]+; delta(ppm) 14.896472
COMMENT: PROPOSED_MF MS-FINDER 1.851; C13H33O2PS; [M+K]+; delta(ppm) 137114.872640
COMMENT: PROPOSED_MF MS-FINDER 1.610; C12H34OS4; [M+H]+; delta(ppm) 12.207278
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.025; C16H22N2O5; [M+H]+; delta(ppm) 0.998705
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.603; C13H23FN2O6; [M+H]+; delta(ppm) -2.537162
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.247; C12H18N8O3; [M+H]+; delta(ppm) 9.308368
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.778; C12H21NO5; [M+C2H3N+Na]+; delta(ppm) 28613.151274
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.694; C17H18N6O; [M+H]+; delta(ppm) -3.139831
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.460; C13H26N2O5S; [M+H]+; delta(ppm) -9.432952
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.155; C17H24N4; [M+K]+; delta(ppm) 137090.023725
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.896; C13H17N5O; [M+C2H3N+Na]+; delta(ppm) 28608.772526
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C16H28O4; [M+K]+; delta(ppm) 137095.374780
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.352; C17H26N2S2; [M+H]+; delta(ppm) -1.690415
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H27O6P; [M+H]+; delta(ppm) -4.112569
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H31BrO2; [M+H]+; delta(ppm) 7.591751
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H22N2S; [M+H]+; delta(ppm) 8.741404
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H21NO5; [M+C2H3N+Na]+; delta(ppm) 28613.151274
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H22N2O5; [M+H]+; delta(ppm) 0.998705
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C17H24N4; [M+K]+; delta(ppm) 137090.023725
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C16H28O4; [M+K]+; delta(ppm) 137095.374780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.865; C16H22N2O5; [M+H]+; delta(ppm) 0.998705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.434; C13H23FN2O6; [M+H]+; delta(ppm) -2.537162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.088; C12H18N8O3; [M+H]+; delta(ppm) 9.308368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.618; C12H21NO5; [M+C2H3N+Na]+; delta(ppm) 28613.151274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.372; C14H20N5O4; [M+H]+; delta(ppm) 5.153519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.410; C13H26N2O5S; [M+H]+; delta(ppm) -9.432952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.868; C12H24N6O2; [M+K]+; delta(ppm) 137106.119049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.516; C17H18N6O; [M+H]+; delta(ppm) -3.139831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.806; C14H26N3O3; [M+K]+; delta(ppm) 137100.746889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.491; C13H24NO8; [M+H]+; delta(ppm) 9.292123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.788; C14H19FN6O2; [M+H]+; delta(ppm) -6.675668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.978; C14H21F3N2O3; [M+H]+; delta(ppm) 8.565531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.467; C9H19FN8O4; [M+H]+; delta(ppm) 5.772444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.580; C9H25FN6O3; [M+K]+; delta(ppm) 137101.547149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.274; C15H19N2O2; [M+C2H3N+Na]+; delta(ppm) 28604.376628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.869; C7H19F2N5O3; [M+C2H3N+Na]+; delta(ppm) 28601.290422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.718; C13H17N5O; [M+C2H3N+Na]+; delta(ppm) 28608.772526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.366; C11H21BO6; [M+C2H3N+Na]+; delta(ppm) 62458.583353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.091; C10H18FN5O2; [M+C2H3N+Na]+; delta(ppm) 28605.031460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.571; C11H22N3O2P; [M+C2H3N+Na]+; delta(ppm) 28603.364626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.813; C13H24O3P; [M+C2H3N+Na]+; delta(ppm) 28598.968775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.991; C11H25NO2Si2; [M+C2H3N+Na]+; delta(ppm) -145339.494940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.288; C8H27N7O2P; [M+K]+; delta(ppm) 137104.882285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.096; C12H22ClN3O; [M+C2H3N+Na]+; delta(ppm) -44396.477309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.222; C10H22N9O; [M+K]+; delta(ppm) 137111.491259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.142; C7H26N9OS; [M+K]+; delta(ppm) 137098.002938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.668; C17H24N4; [M+K]+; delta(ppm) 137090.023725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C16H28O4; [M+K]+; delta(ppm) 137095.374780
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.125; C6H25N10OP; [M+K]+; delta(ppm) 137110.254484
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.797; C13H27N5P; [M+K]+; delta(ppm) 137088.786997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H22N2O5; [M+H]+; delta(ppm) 0.998705
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H21NO5; [M+C2H3N+Na]+; delta(ppm) 28613.151274
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.988; C14H26N3O3; [M+K]+; delta(ppm) 137100.746889
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C12H24N6O2; [M+K]+; delta(ppm) 137106.119049
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.283; WCLBOBDSKOONMR-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC=C(C=C1)C(O)C2N(C(=O)COC2)CC)COC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.258; ZVPYVOLFCSHVSR-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)(C)C)NC(C(=O)O)CC1=CC=C(C=C1)NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.069; HRDSUMBCUAHVPS-UHFFFAOYSA-N; [M+H]+; N=1C=NC(N)=C(C1)C2=NOC(=N2)C3N(CC=4C=CC=CC4)CCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.069; GOQWKAOJTXJMMW-UHFFFAOYNA-N; [M+H]+; COC1=NC(OC)(C(C)C)C(=O)NC1(O)C(O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.053; XGSGLBPMRJQEEF-UHFFFAOYSA-N; [M+H]+; N=1C=2C=CC=CC2SC1C3CN(CCCC=4C=CC=CC4)CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.138; WCLBOBDSKOONMR-UHFFFAOYSA-N; [M+H]+; N-{4-[(4-ethyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; HTJGLYIJVSDQAE-VWNXEWBOSA-N; [M+ACN+Na]+; [(1S,6S,7S,8R,8aR)-1,7,8-trihydroxy-1,2,3,5,6,7,8,8a-octahydroindolizin-6-yl] butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.672; PFFALZDRCKXZHJ-UHFFFAOYSA-N; [M+H]+; CNP0441269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; FKMAUGDURCCEJG-KBEVCLABNA-N; [M+ACN+Na]+; 2-[(3S,6aR,8R,10aR)-3-hydroxy-1,2,3,4,6,6a,8,9,10,10a-decahydropyrano[2,3-c][1,5]oxazocin-8-yl]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; CABWKOSZCAHYJE-UHFFFAOYSA-N; [M+ACN+Na]+; 1-tert-butyl 2-methyl 4-(hydroxymethyl)pyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; DSCVRGCAXJUTEM-UHFFFAOYSA-N; [M+ACN+Na]+; 1-tert-butyl 2-methyl 3-hydroxypiperidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; RNMVWSAJMIKMDY-UHFFFAOYSA-N; [M+ACN+Na]+; 1-tert-butyl 2-methyl 4-hydroxypiperidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; GOQWKAOJTXJMMW-UHFFFAOYNA-N; [M+H]+; Terezine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; RKZMUCFCOIAGGT-SLOTWNJKNA-N; [M+ACN+Na]+; 2-[(2S,5R,6S)-6-(hydroxymethyl)-5-(1-oxopropylamino)-2-oxanyl]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; ZVPYVOLFCSHVSR-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-3-(4-acetamidophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; IGEKHVZZCYDRIY-CGEOCGOCNA-N; [M+ACN+Na]+; UNPD128802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; IGVNEPFJSFFLHT-UHFFFAOYSA-N; [M+H]+; methyl 2-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}amino)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; FQUZRVYVEYLLHM-UHFFFAOYSA-N; [M+H]+; methyl 2-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}amino)-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; GVIWAKJEPAZODG-UHFFFAOYSA-N; [M+H]+; ethyl 4-[2-(2,4-dihydroxy-3-methylphenyl)-2-oxoethyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; YFDDHCIORRNZMO-CWOSPWHSNA-N; [M+ACN+Na]+; UNPD129329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; QODABOPLNOKPSH-UHFFFAOYSA-N; [M+ACN+Na]+; acetyloxymethyl 1-hydroxy-2,2,5,5-tetramethylpyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; KWEPZNBZOAGVNB-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(acetamidomethyl)-6-(2-hydroxyethyl)oxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; DIJFLMYTVZNQAU-VIFPVBQESA-N; [M+ACN+Na]+; 3-[[(4R)-2,2,5,5-tetramethyl-1,3-dioxane-4-carbonyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; UXHKKHDMYDSNQX-UHFFFAOYSA-N; [M+H]+; ethyl 2-[5-amino-2-acetamido-4-(2-ethoxy-2-oxoethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; BMSVXGQUQSNCFW-UHFFFAOYSA-N; [M+H]+; CNP0428478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; HRDSUMBCUAHVPS-UHFFFAOYSA-N; [M+H]+; CNP0433651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; XSOFYXNQYLIRNU-UHFFFAOYSA-N; [M+H]+; 2-(2-{[4-(3-methylbutoxy)phenyl]formamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; OJJFJJNHIQYZPV-UHFFFAOYSA-N; [M+H]+; methyl 5-{[(benzyloxy)carbonyl]amino}-2-acetamidopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; OOEIHLSCNODFOK-UHFFFAOYSA-N; [M+H]+; methyl 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; AVTBCTQHGBMWTA-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0427781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; SDYOBWKOPSNGAL-UHFFFAOYSA-N; [M+H]+; methyl 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; VLUAPWWRTMJKAJ-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0446813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; HOKDBMAJZXIPGC-UHFFFAOYSA-N; [M+H]+; Mequitazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; WNIDXAKKFOKNEF-UHFFFAOYSA-N; [M+H]+; 2-[carboxymethyl-[2-(2,6-diethylanilino)-2-oxoethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; NISXZZULNBSNMB-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0439357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; HUHRRRVLXQXNSN-UHFFFAOYSA-N; [M+ACN+Na]+; N,N-dimethyl-5-[5-(pyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; XGSGLBPMRJQEEF-UHFFFAOYSA-N; [M+H]+; 2-[1-(3-phenylpropyl)pyrrolidin-3-yl]-1,3-benzothiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; JSADAYCOEDFIAX-UHFFFAOYSA-N; [M+H]+; 1-[2-(6-formyl-7-methoxy-2H-1,3-benzodioxol-5-yl)ethyl]-1-methyl-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; YGFACAUGZLLRPQ-UHFFFAOYNA-N; [M+H]+; Tiruchanduramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; DUABAYRKXJKFCG-UHFFFAOYSA-N; [M+ACN+Na]+; N-(6-ethoxy-4-methylquinazolin-2-yl)-N''-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; VDTQTLZEVUOCBE-UHFFFAOYSA-N; [M+ACN+Na]+; N-(7-ethoxy-4-methylquinazolin-2-yl)-N''-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; PPINVMYDOUKZRM-UHFFFAOYSA-N; [M+K]+; 2-[1-(1-methylpiperidin-4-yl)pyrrolidin-3-yl]-1H-1,3-benzodiazole
