ACCESSION: MSBNK-SMB_Measured-HSA032P0251000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC22-pos_4989': {'bp': 12285.0, 'sum': 58941.0}, 'RA11-pos_4869': {'bp': 9795.0, 'sum': 45410.0}, 'RA22-pos_4860': {'bp': 7498.0, 'sum': 34942.0}, 'RA12-pos_5220': {'bp': 5303.0, 'sum': 22955.0}, 'HC13-pos_5255': {'bp': 4636.0, 'sum': 18493.0}, 'RA13-pos_5019': {'bp': 4502.0, 'sum': 24743.0}, 'RA17-pos_5155': {'bp': 4021.0, 'sum': 22181.0}, 'RA9-pos_4723': {'bp': 3376.0, 'sum': 12285.0}, 'RA16-pos_4766': {'bp': 2992.0, 'sum': 14826.0}, 'RA19-pos_5166': {'bp': 2844.0, 'sum': 16675.0}, 'RA1-pos_5451': {'bp': 2340.0, 'sum': 11131.0}, 'HC10-pos_4966': {'bp': 2171.0, 'sum': 8120.0}, 'RA6-pos_4790': {'bp': 1902.0, 'sum': 11467.0}, 'HC12-pos_5200': {'bp': 1717.0, 'sum': 8309.0}, 'QC4-pos_4945': {'bp': 1476.0, 'sum': 6387.0}, 'QC5-pos_4835': {'bp': 1421.0, 'sum': 5989.0}, 'RA23-pos_4876': {'bp': 1178.0, 'sum': 6719.0}, 'HC5-pos_5027': {'bp': 898.0, 'sum': 3653.0}, 'HC16-pos_5259': {'bp': 835.0, 'sum': 4230.0}, 'QC8-pos_4804': {'bp': 732.0, 'sum': 4062.0}, 'HC17-pos_4876': {'bp': 719.0, 'sum': 3357.0}, 'HC25-pos_4987': {'bp': 526.0, 'sum': 2852.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 251.200580
COMMENT: PRECURSOR_M/Z_STDEV 0.001033
COMMENT: PRECURSOR_IN_MS1 mz 251.201066; int 504.400; delta(ppm) 11.373411
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.995; LEBREQZBGIBLIH-GTMCNSCGNA-N; [M+H]+; COC(=O)\C=C(/C)CC[C@H](\C=C\C(C)=C)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.180; FBUATBCHRJONKT-ZEFNCDPZNA-N; [M+H]+; UNPD206337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; SVWIWSHBOOWWND-WYFMQGLVNA-N; [M+H]+; UNPD25282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.099; KFHFJXFHORJKGH-UHFFFAOYSA-N; [M+H]+; 1,4a-dimethyl-6-methylidene-7-(propan-2-ylidene)-decahydronaphthalene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.084; FDJHKYIPKONSGX-UHFFFAOYNA-N; [M+H]+; Degradation-Product
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; WZZYQRAVLUJPDZ-HZPDHXFCSA-N; [M+H]+; Sargassaceae meroditerpenoid 5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.069; QZOXXWWIUYJRCB-UHFFFAOYSA-N; [M+H]+; CNP0443046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; CDFOVPVYHVWCGP-BYTJGDQVNA-N; [M+H]+; UNPD135001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; OQGRKMOEWMSLFR-OBPPPDSMSA-N; [M+H]+; Cupreal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; QYTVZMZISQXKKH-XKAZPAAFNA-N; [M+H]+; UNPD186945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; FUOFLPVLQDIJPD-UHFFFAOYSA-N; [M+H]+; 15-Hydroxy-T-Muurolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; COUMZKHLEVRUHP-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; BTNRRZLQYKOIDQ-UTWVSMAENA-N; [M+H]+; Scortechterpene A;(+)-Scortechterpene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; KBGYPXOSNDMZRV-PDBXOOCHSA-N; [M+H]+; all-cis-7,10,13-hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; TYUPZTIJMKMYHL-ZRDIBKRKNA-N; [M+H]+; 3-Methyl-alpha-ionyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.913; KBNZFLDEVJFKIR-UHFFFAOYSA-N; [M+H]+; {5-cyclopentyl-7-methoxy-5-methyl-6-methylidenebicyclo[2.2.1]heptan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.912; SBEXLJDCZSJDLW-JSIPCRQOSA-N; [M+H]+; 6,9,12-hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; WEZOXQAHAXDEAO-IICXVIFTNA-N; [M+H]+; UNPD186131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; QXYRWIMCFAKSSQ-AATRIKPKSA-N; [M+H]+; UNPD210214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; QWBUANZZLINCDE-YXMSTPNBSA-N; [M+H]+; UNPD229498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; CVRCHHRUSASDOO-UHFFFAOYSA-N; [M+H]+; 9,11,13-trimethyl-6,15-dioxadispiro[4.2.5?.2?]pentadec-10-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; SBIXFICRPNNLIR-YHTMAJSVSA-N; [M+H]+; 4,7,10-hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; ZRMYQEWJUHSZKS-QBZOCNFYNA-N; [M+H]+; UNPD66403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.818; OJTGUOYFUNIICR-IYIVRRCSNA-N; [M+H]+; UNPD69150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; NUYKZLPZCISBEW-UPHRSURJNA-N; [M+H]+; Manaoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; CTJLNNVNAYXTIY-KTKRTIGZSA-N; [M+H]+; UNPD140505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; JGTFGPXKMOGVGT-XSHSMGBESA-N; [M+H]+; 5E,8E,11E-hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; NTWHYVHXGGLYAK-WKTCHCBJNA-N; [M+H]+; UNPD191172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; ZKCRKOCVERWCLP-DJWHJZFYSA-N; [M+H]+; Hiragonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; PHYNYMPVHVOTAN-CRNQMYLMNA-N; [M+H]+; UNPD44935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; IOHFKXXYPVEHCV-SHEICRLESA-N; [M+H]+; UNPD144437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; XHKGOBDLIAAXGV-ALCCZGGFNA-N; [M+H]+; 11-(2-cyclopenten-1-yl)-9Z-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; SZQQHKQCCBDXCG-UHFFFAOYSA-N; [M+H]+; Hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; YYOASTPQEZXFMR-VAWYXSNFSA-N; [M+H]+; UNPD138907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; VOXVYOZINBUKMD-DNCVSKIPSA-N; [M+H]+; 7Z,11Z,14Z-Hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; KIWADCSBMOCMOB-UHFFFAOYSA-N; [M+H]+; 3',8',8'-trimethyl-3',4',5',6',7',8'-hexahydro-1'H-spiro[1,5-dioxane-3,2'-naphthalene]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; RSFCCMQCPZRTHX-UHFFFAOYSA-N; [M+H]+; [6-methyl-4-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; YCKJXDKTCUJPDD-ZRXPTQEJSA-N; [M+H]+; 4,7,10,13-Hexadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; WQSQIHQYYSDWOF-XQRVVYSFNA-N; [M+H]+; 11-(2-cyclopenten-1-yl)-4Z-Undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; NWKXNIPBVLQYAB-VDQVFBMKSA-N; [M+H]+; methyl farnesoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; OAXMYGCFSSOPQP-AOSYACOCSA-N; [M+H]+; 9,12,15-hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; HFFKWZFCUVOVOT-BMPDYHSONA-N; [M+H]+; UNPD103614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; IMKJGXCIJJXALX-UHFFFAOYNA-N; [M+H]+; Norambreinolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; HWPJPNQEVWTZSJ-XBZOLNABSA-N; [M+H]+; 3E,8Z,11Z-Tetradecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; YYMPTLYVILCRSD-WQHARMJVNA-N; [M+H]+; UNPD117631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; WPJGJVIVVQDMIG-DEQVHDEQSA-N; [M+H]+; 9Z,11E,13-Tetradecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; DJBTYASBWMNWPQ-XKAZPAAFNA-N; [M+H]+; UNPD46029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; HZAZCRVQVHGROU-FFNMKTPZNA-N; [M+H]+; UNPD191167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; JCABOSNDEYWKMH-AQPSWHTGNA-N; [M+H]+; UNPD126097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; LTZNAWIQNGLESM-KITHKXBMNA-N; [M+H]+; UNPD44758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; OPOZLLBXDVIYTB-PTKHLXOZNA-N; [M+H]+; 9-Oxo-2beta-methoxyclovane;(-)-9-Oxo-2beta-methoxyclovane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; FPFGCIHDTIGJQG-HUZQPYBQNA-N; [M+H]+; Methoxycolorenone;(+)-Methoxycolorenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; OXQJDWZQDFSBHW-UHFFFAOYSA-N; [M+H]+; 3,11-dimethyldodeca-1,6,10-trien-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; QYXUDXTZJFIJFY-NFZZBQRNNA-N; [M+H]+; UNPD175880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; JOLLUOGLMYSUGU-HULFFUFUSA-N; [M+H]+; UNPD207375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; JYCQQPHGFMYQCF-UHFFFAOYSA-N; [M+H]+; Triton X 305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; GLDUZMNCEGHSBP-UHFFFAOYSA-N; [M+H]+; Ethanol, 2-(octylphenoxy)- = Octylphenolethoxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; BHNQPLPANNDEGL-UHFFFAOYSA-N; [M+H]+; Octylphenolmonoethoxylat (OP1EO)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; LEBREQZBGIBLIH-GTMCNSCGNA-N; [M+H]+; UNPD40640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; GJPVEZJRYIBIOD-UHFFFAOYSA-N; [M+H]+; 3,7,11-trimethyldodeca-1,6,10-trien-3-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; CURBMEXSVAURNA-GUYJKWIASA-N; [M+H]+; UNPD219090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; NHRDCPNYXVXQHY-IUNYFFOONA-N; [M+H]+; UNPD102345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; JTEPOCODFJKCCN-UHFFFAOYSA-N; [M+H]+; CNP0435777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; ITPMFNVCHLAHNN-UHFFFAOYSA-N; [M+H]+; 2-(5-ethenyl-2,5-dimethyloxolan-2-yl)-6-methylhept-5-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; MTMDZEWVBCJJHT-UHFFFAOYSA-N; [M+H]+; (3,8,8-trimethyl-1,2,3,4,5,6,7,8-octahydronaphthalen-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; SBTGHFZCYIFQIH-OAPZVAQESA-N; [M+H]+; (E)-2-Hexenyl (E)-7,9-decadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; BNNMXVGBDPFCDZ-UGPWUYPHNA-N; [M+H]+; UNPD16087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; YZNXGZDLYDGAIH-UHFFFAOYSA-N; [M+H]+; UNPD42879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; KJAYCZWTDKBKOL-IYBDPMFKNA-N; [M+H]+; UNPD122268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; CZNRFEXEPBITDS-UHFFFAOYSA-N; [M+H]+; 2,5-di-tert-pentylhydroquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; IORFKGJOBOCHPX-UHFFFAOYSA-N; [M+H]+; [2,2-Bis(2-methylpropoxy)ethyl]benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; LWMFAFLIWMPZSX-UHFFFAOYSA-N; [M+H]+; bis[2-(4,5-dihydro-1H-imidazol-2-yl)propan-2-yl]diazene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; LPPIYZQCSPDDPX-UHFFFAOYSA-N; [M+H]+; CNP0437587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OAXMYGCFSSOPQP-AOSYACOCSA-N; [M+H]+; 9,12,15-hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; XHKGOBDLIAAXGV-ALCCZGGFNA-N; [M+H]+; 11-(2-cyclopenten-1-yl)-9Z-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; QXYRWIMCFAKSSQ-AATRIKPKSA-N; [M+H]+; UNPD210214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; IOHFKXXYPVEHCV-SHEICRLESA-N; [M+H]+; UNPD144437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; KBGYPXOSNDMZRV-PDBXOOCHSA-N; [M+H]+; all-cis-7,10,13-hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; CTJLNNVNAYXTIY-KTKRTIGZSA-N; [M+H]+; UNPD140505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; VOXVYOZINBUKMD-DNCVSKIPSA-N; [M+H]+; 7Z,11Z,14Z-Hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; SBEXLJDCZSJDLW-JSIPCRQOSA-N; [M+H]+; 6,9,12-hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; ZKCRKOCVERWCLP-DJWHJZFYSA-N; [M+H]+; Hiragonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; WPJGJVIVVQDMIG-DEQVHDEQSA-N; [M+H]+; 9Z,11E,13-Tetradecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; NUYKZLPZCISBEW-UPHRSURJNA-N; [M+H]+; Manaoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; JGTFGPXKMOGVGT-XSHSMGBESA-N; [M+H]+; 5E,8E,11E-hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; SZQQHKQCCBDXCG-UHFFFAOYSA-N; [M+H]+; Hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; PHYNYMPVHVOTAN-CRNQMYLMNA-N; [M+H]+; UNPD44935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; SBIXFICRPNNLIR-YHTMAJSVSA-N; [M+H]+; 4,7,10-hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; KFHFJXFHORJKGH-UHFFFAOYSA-N; [M+H]+; 1,4a-dimethyl-6-methylidene-7-(propan-2-ylidene)-decahydronaphthalene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; HWPJPNQEVWTZSJ-XBZOLNABSA-N; [M+H]+; 3E,8Z,11Z-Tetradecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; WQSQIHQYYSDWOF-XQRVVYSFNA-N; [M+H]+; 11-(2-cyclopenten-1-yl)-4Z-Undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; YCKJXDKTCUJPDD-ZRXPTQEJSA-N; [M+H]+; 4,7,10,13-Hexadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; JOLLUOGLMYSUGU-HULFFUFUSA-N; [M+H]+; UNPD207375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; SBTGHFZCYIFQIH-OAPZVAQESA-N; [M+H]+; (E)-2-Hexenyl (E)-7,9-decadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; RSFCCMQCPZRTHX-UHFFFAOYSA-N; [M+H]+; [6-methyl-4-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; HFFKWZFCUVOVOT-BMPDYHSONA-N; [M+H]+; UNPD103614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; LEBREQZBGIBLIH-GTMCNSCGNA-N; [M+H]+; UNPD40640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; TYUPZTIJMKMYHL-ZRDIBKRKNA-N; [M+H]+; 3-Methyl-alpha-ionyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; BHNQPLPANNDEGL-UHFFFAOYSA-N; [M+H]+; Octylphenolmonoethoxylat (OP1EO)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; GLDUZMNCEGHSBP-UHFFFAOYSA-N; [M+H]+; Ethanol, 2-(octylphenoxy)- = Octylphenolethoxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; DJBTYASBWMNWPQ-XKAZPAAFNA-N; [M+H]+; UNPD46029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; QYTVZMZISQXKKH-XKAZPAAFNA-N; [M+H]+; UNPD186945
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; OXQJDWZQDFSBHW-UHFFFAOYSA-N; [M+H]+; 3,11-dimethyldodeca-1,6,10-trien-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; QYXUDXTZJFIJFY-NFZZBQRNNA-N; [M+H]+; UNPD175880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; SVWIWSHBOOWWND-WYFMQGLVNA-N; [M+H]+; UNPD25282
