ACCESSION: MSBNK-SMB_Measured-HSA032P0261003
RECORD_TITLE: Characterized; 1,2,3,4-Tetrahydro-b-carboline-1,3-dicarboxylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC4-pos_1815': {'bp': 18526.0, 'sum': 35699.0}, 'RA10-pos_1813': {'bp': 10387.0, 'sum': 20243.0}, 'HC16-pos_2010': {'bp': 9861.0, 'sum': 21302.0}, 'HC21-pos_1694': {'bp': 9801.0, 'sum': 18404.0}, 'HC6-pos_1812': {'bp': 9568.0, 'sum': 18472.0}, 'RA9-pos_1643': {'bp': 8518.0, 'sum': 16242.0}, 'RA6-pos_1669': {'bp': 6360.0, 'sum': 12268.0}, 'HC22-pos_1675': {'bp': 6284.0, 'sum': 13356.0}, 'RA25-pos_1729': {'bp': 5944.0, 'sum': 13979.0}, 'HC2-pos_1875': {'bp': 5704.0, 'sum': 11180.0}, 'HC14-pos_1829': {'bp': 5295.0, 'sum': 15991.0}, 'RA15-pos_1886': {'bp': 5267.0, 'sum': 10430.0}, 'HC9-pos_1708': {'bp': 4742.0, 'sum': 8209.0}, 'HC5-pos_1881': {'bp': 4604.0, 'sum': 11419.0}, 'RA25-pos_1739': {'bp': 4310.0, 'sum': 9425.0}, 'HC15-pos_1874': {'bp': 4182.0, 'sum': 9626.0}, 'RA18-pos_1762': {'bp': 4153.0, 'sum': 9411.0}, 'RA8-pos_1753': {'bp': 3993.0, 'sum': 9483.0}, 'QC2-pos_1702': {'bp': 3177.0, 'sum': 7400.0}, 'RA20-pos_1863': {'bp': 2808.0, 'sum': 7421.0}, 'QC8-pos_1684': {'bp': 1565.0, 'sum': 3144.0}, 'HC23-pos_1756': {'bp': 1517.0, 'sum': 4532.0}, 'HC10-pos_1792': {'bp': 1077.0, 'sum': 3777.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 261.086546
COMMENT: PRECURSOR_M/Z_STDEV 0.001287
COMMENT: PRECURSOR_IN_MS1 mz 261.087331; int 106.859; delta(ppm) 13.005709
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.288; C18H12O2; [M+H]+; delta(ppm) -14.287911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.369; C8H15F3N2O2S; [M+H]+; delta(ppm) -2.371497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.356; C10H15ClN3O3; [M+H]+; delta(ppm) -84185.322951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.139; C5H16N4O6S; [M+H]+; delta(ppm) 3.670418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.772; C12H16N2OSi2; [M+H]+; delta(ppm) -196732.440351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.645; C9H17FN2O2Si2; [M+H]+; delta(ppm) -196735.264242
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H12N2O4; [M+H]+; delta(ppm) 1.174637
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.527; ZWMZDKZTZLGVRQ-UHFFFAOYNA-N; [M+H]+; OC(=O)C1CC2=C(NC3=CC=CC=C23)C(N1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.140; ARKKGZQTGXJVKW-VPCXQMTMSA-N; [M+H]+; CC1(C(C(OC1N2C=CC(=O)NC2=O)CO)O)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.100; XLAMKVLDKLXMSS-UHFFFAOYSA-N; [M+H]+; O=C(NC(=O)C(F)(F)F)NC1=CC=C(C=C1C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; OWEPHWGHVBTGMU-UHFFFAOYSA-N; [M+H]+; O=C(NC(=O)C(F)(F)F)NC(C=1C=CC=CC1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.077; PBUBAIPLWDYHSK-UHFFFAOYSA-N; [M+H]+; O=C(NC(=O)C(F)(F)F)NC1=CC=C(C(=C1)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; ZWMZDKZTZLGVRQ-UHFFFAOYNA-N; [M+H]+; 1,2,3,4-Tetrahydro-b-carboline-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; CFQNVWMGRSDECS-UHFFFAOYSA-N; [M+H]+; 4-[(1-acetyl-5-oxo-2,5-dihydro-1H-pyrrol-3-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; LUNHIKZWTPAWLY-IMWMWJONNA-N; [M+H]+; UNPD201706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; KRBCCPLCOYOYAP-UHFFFAOYSA-N; [M+H]+; N-methyl-5-nitro-N-(phenylmethyl)-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; WDOQFYMDUFBFRA-UHFFFAOYSA-N; [M+H]+; methyl 2-[(1-oxo-1,2-dihydroisoquinolin-4-yl)formamido]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; BLGVCBFVQUNUPM-UHFFFAOYSA-N; [M+H]+; 2-[(1-ethyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-3-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; OLRAEOMDHLXEII-UHFFFAOYSA-N; [M+H]+; 1-[2-(2H-1,3-benzodioxol-5-yl)-1-hydroxy-4-methyl-1H-imidazol-5-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; SJDIONLTHCORDN-UHFFFAOYSA-N; [M+H]+; 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; CFVHKJWMIKHIFD-UHFFFAOYSA-N; [M+H]+; 4,7-dimethoxy-5-(1H-pyrazol-3-yl)-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; SSZDQYOVOQZKDY-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-5-yl)-4-(dimethylaminomethylidene)-5-oxazolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; ACUMEVBOTRCLRK-UHFFFAOYSA-N; [M+H]+; UNPD142655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; FKWGLFXEKQAERS-UHFFFAOYSA-N; [M+H]+; 4-(methylsulfanyl)-2-[(5-oxopyrrolidin-2-yl)formamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; SZOZKSKLJQUPIE-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-6-methoxy-5,10-dihydrophenazine-5,10-diium-5,10-bis(olate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; VVTHCPOQCSJGMQ-LURJTMIESA-N; [M+H]+; tert-butyl 2-[[(4R)-2-oxo-1,3-thiazolidine-4-carbonyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; JGIJPQOHFHIFJA-UHFFFAOYSA-N; [M+H]+; 5-{3a-hydroxy-2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; GDWXALVJBAAUJN-UHFFFAOYSA-N; [M+H]+; DIETHYL 4-METHOXYPHENYL PHOSPHATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; FFMROWBJOLWUHL-UHFFFAOYSA-N; [M+H]+; 2-amino-9-(4-amino-2-oxopyrimidin-1-yl)-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ACBYMHDZGRHKBL-UHFFFAOYSA-N; [M+H]+; 8,13-dimethylcyclohexadeca-5,7,13,15-tetraen-2,9,11-triyne-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDWXALVJBAAUJN-UHFFFAOYSA-N; [M+H]+; DIETHYL 4-METHOXYPHENYL PHOSPHATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WDOQFYMDUFBFRA-UHFFFAOYSA-N; [M+H]+; methyl 2-[(1-oxo-1,2-dihydroisoquinolin-4-yl)formamido]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; ZWMZDKZTZLGVRQ-UHFFFAOYNA-N; [M+H]+; 1,2,3,4-Tetrahydro-b-carboline-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; LUNHIKZWTPAWLY-IMWMWJONNA-N; [M+H]+; UNPD201706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; SJDIONLTHCORDN-UHFFFAOYSA-N; [M+H]+; 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; CQTBIAMUVNXBKY-UHFFFAOYSA-N; [M+H]+; 3,9-Dihydroxybenz(a)anthracene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; KRBCCPLCOYOYAP-UHFFFAOYSA-N; [M+H]+; N-methyl-5-nitro-N-(phenylmethyl)-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; QPNUYUBATRFUSC-UHFFFAOYSA-N; [M+H]+; 1-(naphthalen-2-yl)-2-phenylethane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; TWEUELVHXATZHE-UHFFFAOYSA-N; [M+H]+; 1-(naphthalen-1-yl)-2-phenylethane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; CFQNVWMGRSDECS-UHFFFAOYSA-N; [M+H]+; 4-[(1-acetyl-5-oxo-2,5-dihydro-1H-pyrrol-3-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; SZOZKSKLJQUPIE-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-6-methoxy-5,10-dihydrophenazine-5,10-diium-5,10-bis(olate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; CIUOHKFZFYOHEO-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H,5H,10H-cyclopenta[b]anthracene-5,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; OLRAEOMDHLXEII-UHFFFAOYSA-N; [M+H]+; 1-[2-(2H-1,3-benzodioxol-5-yl)-1-hydroxy-4-methyl-1H-imidazol-5-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; BLGVCBFVQUNUPM-UHFFFAOYSA-N; [M+H]+; 2-[(1-ethyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-3-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; CFVHKJWMIKHIFD-UHFFFAOYSA-N; [M+H]+; 4,7-dimethoxy-5-(1H-pyrazol-3-yl)-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; SSZDQYOVOQZKDY-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-5-yl)-4-(dimethylaminomethylidene)-5-oxazolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.237; ACUMEVBOTRCLRK-UHFFFAOYSA-N; [M+H]+; UNPD142655
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.131; HGPRKOYQOBYISD-UHFFFAOYSA-N; [M+H]+; 3-(7-hydroxy-3-oxo-1H-isoindol-2-yl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.919; ADBXTULQWMWTBQ-UHFFFAOYSA-N; [M+H]+; 3-nitro-4-pyrrolidin-1-ylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.876; BGQDCDRDPCVLJE-UHFFFAOYSA-N; [M+H]+; 3-methoxybenzo[b]phenalen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.766; HMFNAAYSERMSLD-UHFFFAOYSA-N; [M+H]+; 2-(2',5'-dioxospiro[1,2-dihydroindene-3,4'-imidazolidine]-1'-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.587; QYXHDJJYVDLECA-UHFFFAOYSA-N; [M+H]+; 2,5-diphenylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.424; JJUMFQGCQAUIFH-UHFFFAOYSA-N; [M+H]+; 3-(6-hydroxy-3-oxo-1H-isoindol-2-yl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.192; VOTVGZSDHZUGID-UHFFFAOYSA-N; [M+H]+; 3-(5-hydroxy-3-oxo-1H-isoindol-2-yl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.046; ZWMZDKZTZLGVRQ-UHFFFAOYSA-N; [M+H]+; 2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.030; XRVPEQDXUVOXQJ-UHFFFAOYSA-N; [M+H]+; 6-oxo-1-(2-phenoxyethyl)pyridazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QAKLYIFVMRQGJC-UHFFFAOYSA-N; [M+H]+; 2-(3-nitro-4-pyrrol-1-ylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.876; XHRPYZQGFKYPRQ-UHFFFAOYSA-N; [M+H]+; 2-[4-formyl-3-(4-methoxyphenyl)pyrazol-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.856; XYFGNHDTLKLWLD-JTQLQIEISA-N; [M+H]+; (4S)-6,11-dioxo-1,2,3,4-tetrahydropyridazino[1,2-b]phthalazine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.761; IYCBBCWBJUPQOI-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-hydroxy-2-(4-methylphenyl)-1H-imidazol-5-yl]-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.761; IGHAVWHVXIYWSG-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-hydroxy-2-(2-methylphenyl)-1H-imidazol-5-yl]-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.734; ARKCVXXCSBFGDT-UHFFFAOYSA-N; [M+H]+; 4-(4,6-dimethoxypyrimidin-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.710; ZZUBSZLETVVBIM-UHFFFAOYSA-N; [M+H]+; 5-ethyl-8-oxo-2,3-dihydrofuro[3,2-b][1,8]naphthyridine-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.644; QVIVFEVSUSITBV-FNORWQNLSA-N; [M+H]+; 2-[(E)-2-(5-nitrofuran-2-yl)ethenyl]-4,5,6,7-tetrahydro-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.521; GGPLUNVJAKXXJD-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-[(5-methyl-1,2-oxazole-3-carbonyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; LGGANUMQYFIXFL-UHFFFAOYSA-N; [M+H]+; 2-methoxybenzo[b]phenalen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; FRMDIBKTYBDPFN-UHFFFAOYSA-N; [M+H]+; 4-phenyl-1H-benzo[f][2]benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; HHFPUUXKZGIZFR-UHFFFAOYSA-N; [M+H]+; 6-(5,5-dimethyl-2-oxooxolan-3-yl)pyrrolo[3,4-b]pyridine-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; HZPGAYVIOZOADS-UHFFFAOYSA-N; [M+H]+; 6-phenoxy-1-phenylhexa-2,4-diyn-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.396; ZWMZDKZTZLGVRQ; [M+H]+; 2,3,4,9-tetrahydro-1H-beta-carboline-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.505; HGGQOJCRQGAQBU; [M+H]+; 1-Aaidq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.481; ARKCVXXCSBFGDT; [M+H]+; Ambpe3001524
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.841; QAKLYIFVMRQGJC; [M+H]+; 2-(3-nitro-4-pyrrol-1-ylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.093; ACUMEVBOTRCLRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.363; GGPLUNVJAKXXJD; [M+H]+; 3-methyl-2-[(5-methyl-1,2-oxazole-3-carbonyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.160; ZZUBSZLETVVBIM; [M+H]+; 5-ethyl-8-oxo-2,3-dihydrofuro[3,2-b][1,8]naphthyridine-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.421; SZOZKSKLJQUPIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.132; WDOQFYMDUFBFRA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.321; LUNHIKZWTPAWLY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.234; AKYNBWGDBBWTJA; [M+H]+; 2,6-Dioxo-5-(2-Phenylethyl)-1,2,3,6-Tetrahydropyrimidine-4-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.093; KRBCCPLCOYOYAP; [M+H]+; Oprea1_838688
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.938; JJXZDQZGPLQGCP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.097; SJDIONLTHCORDN; [M+H]+; 2-[(9-oxo-2,3-dihydro-1H-pyrrolo[2,1-b]quinazolin-7-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.692; XWWGJJMKAFDDOK; [M+H]+; Maybridge3_003138
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.782; IGHAVWHVXIYWSG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.363; DIKKENUDZLYGPO; [M+H]+; 5-ethyl-8-oxo-[1,3]dioxolo[4,5-g]quinoline-7-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.647; IYCBBCWBJUPQOI; [M+H]+; nan
