ACCESSION: MSBNK-SMB_Measured-HSA032P0454006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA1-pos_4357': {'bp': 12356.0, 'sum': 29003.0}, 'RA6-pos_3854': {'bp': 6991.0, 'sum': 13675.0}, 'HC13-pos_4215': {'bp': 5659.0, 'sum': 12058.0}, 'QC5-pos_3927': {'bp': 3139.0, 'sum': 4771.0}, 'HC6-pos_3935': {'bp': 2743.0, 'sum': 7746.0}, 'QC4-pos_3992': {'bp': 2598.0, 'sum': 4229.0}, 'RA19-pos_4202': {'bp': 2595.0, 'sum': 5546.0}, 'HC3-pos_4366': {'bp': 2454.0, 'sum': 3780.0}, 'RA12-pos_4226': {'bp': 2083.0, 'sum': 3509.0}, 'RA16-pos_3984': {'bp': 1765.0, 'sum': 4159.0}, 'HC26-pos_4061': {'bp': 1671.0, 'sum': 3251.0}, 'RA22-pos_3839': {'bp': 1513.0, 'sum': 2992.0}, 'QC8-pos_3896': {'bp': 1442.0, 'sum': 2870.0}, 'RA17-pos_4126': {'bp': 1250.0, 'sum': 3390.0}, 'QC6-pos_3878': {'bp': 1177.0, 'sum': 2248.0}, 'RA12-pos_4240': {'bp': 974.0, 'sum': 2044.0}, 'HC23-pos_3913': {'bp': 567.0, 'sum': 1077.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 454.291902
COMMENT: PRECURSOR_M/Z_STDEV 0.001290
COMMENT: PRECURSOR_IN_MS1 mz 454.294158; int 268.095; delta(ppm) 13.943606
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 448.279419; int 9.437; cor 0.734
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.434; C25H45NO2P2; [M+H]+; delta(ppm) -12.433626
COMMENT: PROPOSED_MF MS-FINDER 2.715; C17H43N7O2S; [M+2Na-H]+; delta(ppm) 152128.982840
COMMENT: PROPOSED_MF MS-FINDER 2.715; C22H48NO2PS2; [M+H]+; delta(ppm) 1.115546
COMMENT: PROPOSED_MF MS-FINDER 2.710; C17H40N7O5P; [M+H]+; delta(ppm) 8.939508
COMMENT: PROPOSED_MF MS-FINDER 2.698; C17H39N7O7; [M+H]+; delta(ppm) -9.207785
COMMENT: PROPOSED_MF MS-FINDER 2.697; C19H44N5O3PS; [M+H]+; delta(ppm) -7.336026
COMMENT: PROPOSED_MF MS-FINDER 2.648; C17H47N3O6S2; [M+H]+; delta(ppm) -8.176761
COMMENT: PROPOSED_MF MS-FINDER 2.647; C14H39N11O3; [M+2Na-H]+; delta(ppm) 152117.764253
COMMENT: PROPOSED_MF MS-FINDER 2.646; C16H47N5O3S3; [M+H]+; delta(ppm) 6.185822
COMMENT: PROPOSED_MF MS-FINDER 2.633; C13H35N13O5; [M+H]+; delta(ppm) -3.296872
COMMENT: PROPOSED_MF MS-FINDER 2.629; C14H44N7O5PS; [M+H]+; delta(ppm) 1.518848
COMMENT: PROPOSED_MF MS-FINDER 2.619; C17H49N3O4P2S; [M+H]+; delta(ppm) -10.971856
COMMENT: PROPOSED_MF MS-FINDER 2.614; C19H52NO2PS3; [M+H]+; delta(ppm) -6.304998
COMMENT: PROPOSED_MF MS-FINDER 2.601; C18H44N5O3P; [M+2Na-H]+; delta(ppm) 152134.006659
COMMENT: PROPOSED_MF MS-FINDER 2.595; C17H48N3O4PS2; [M+H]+; delta(ppm) 9.970570
COMMENT: PROPOSED_MF MS-FINDER 2.581; C25H44NO2PS; [M+H]+; delta(ppm) 8.536200
COMMENT: PROPOSED_MF MS-FINDER 2.576; C19H39N9O; [M+2Na-H]+; delta(ppm) 152106.010563
COMMENT: PROPOSED_MF MS-FINDER 2.571; C13H43N9O4S2; [M+H]+; delta(ppm) -2.265835
COMMENT: PROPOSED_MF MS-FINDER 2.555; C18H35N11O3; [M+H]+; delta(ppm) -12.151660
COMMENT: PROPOSED_MF MS-FINDER 2.545; C17H35N13S; [M+H]+; delta(ppm) 2.210809
COMMENT: PROPOSED_MF MS-FINDER 2.540; C14H31N17O; [M+H]+; delta(ppm) -6.240782
COMMENT: PROPOSED_MF MS-FINDER 2.539; C25H43NO4S; [M+H]+; delta(ppm) -9.611078
COMMENT: PROPOSED_MF MS-FINDER 2.532; C19H35N9O4; [M+H]+; delta(ppm) 12.575483
COMMENT: PROPOSED_MF MS-FINDER 2.515; C18H43N7O2S2; [M+H]+; delta(ppm) -11.120642
COMMENT: PROPOSED_MF MS-FINDER 2.503; C18H49NO5P2S; [M+H]+; delta(ppm) 13.755346
COMMENT: PROPOSED_MF MS-FINDER 2.492; C14H39N13S2; [M+H]+; delta(ppm) -5.209752
COMMENT: PROPOSED_MF MS-FINDER 2.485; C16H55NO2S5; [M+H]+; delta(ppm) 7.216878
COMMENT: PROPOSED_MF MS-FINDER 2.470; C12H36N15O2P; [M+H]+; delta(ppm) -9.876620
COMMENT: PROPOSED_MF MS-FINDER 2.418; C16H48N5O3PS2; [M+H]+; delta(ppm) -14.756445
COMMENT: PROPOSED_MF MS-FINDER 2.409; C19H43N5O3S2; [M+H]+; delta(ppm) 13.606552
COMMENT: PROPOSED_MF MS-FINDER 2.391; C12H35N15O2S; [M+H]+; delta(ppm) 11.065852
COMMENT: PROPOSED_MF MS-FINDER 2.390; C10H35N17O; [M+2Na-H]+; delta(ppm) 152125.610405
COMMENT: PROPOSED_MF MS-FINDER 2.386; C21H47N3OS3; [M+H]+; delta(ppm) -2.669134
COMMENT: PROPOSED_MF MS-FINDER 2.375; C24H43N3OS2; [M+H]+; delta(ppm) 4.751464
COMMENT: PROPOSED_MF MS-FINDER 2.360; C20H31N13; [M+H]+; delta(ppm) 9.631479
COMMENT: PROPOSED_MF MS-FINDER 2.320; C17H51N3OS3; [M+2Na-H]+; delta(ppm) 152130.351448
COMMENT: PROPOSED_MF MS-FINDER 2.308; C10H40N13O3PS; [M+H]+; delta(ppm) 7.429888
COMMENT: PROPOSED_MF MS-FINDER 2.271; C13H36N13O3P; [M+H]+; delta(ppm) 14.850636
COMMENT: PROPOSED_MF MS-FINDER 2.267; C13H39N13S; [M+2Na-H]+; delta(ppm) 152136.829146
COMMENT: PROPOSED_MF MS-FINDER 2.253; C22H43N5S; [M+2Na-H]+; delta(ppm) 152117.228922
COMMENT: PROPOSED_MF MS-FINDER 2.246; C12H43N11OS3; [M+H]+; delta(ppm) 12.096918
COMMENT: PROPOSED_MF MS-FINDER 2.237; C19H51NO2S4; [M+H]+; delta(ppm) 14.637623
COMMENT: PROPOSED_MF MS-FINDER 2.208; C11H41N11O4P2; [M+H]+; delta(ppm) 11.214645
COMMENT: PROPOSED_MF MS-FINDER 2.194; C10H39N13O5S; [M+H]+; delta(ppm) -10.717350
COMMENT: PROPOSED_MF MS-FINDER 2.182; C25H39N5; [M+2Na-H]+; delta(ppm) 152127.078895
COMMENT: PROPOSED_MF MS-FINDER 2.174; C18H51N3OS4; [M+H]+; delta(ppm) -10.089622
COMMENT: PROPOSED_MF MS-FINDER 2.159; C27H39N3OS; [M+H]+; delta(ppm) 12.172172
COMMENT: PROPOSED_MF MS-FINDER 2.147; C29H35N5; [M+H]+; delta(ppm) -5.134500
COMMENT: PROPOSED_MF MS-FINDER 2.057; C11H39N11O6S; [M+H]+; delta(ppm) 14.009864
COMMENT: PROPOSED_MF MS-FINDER 2.047; C11H35N17OS; [M+H]+; delta(ppm) -13.661217
COMMENT: PROPOSED_MF MS-FINDER 2.042; C19H47N5S2; [M+2Na-H]+; delta(ppm) 152107.379117
COMMENT: PROPOSED_MF MS-FINDER 1.985; C11H43N13S3; [M+H]+; delta(ppm) -12.630202
COMMENT: PROPOSED_MF MS-FINDER 1.901; C26H39N5S; [M+H]+; delta(ppm) -12.554951
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.587; C21H44NO7P; [M+H]+; delta(ppm) 3.028450
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.218; C24H35N7O2; [M+H]+; delta(ppm) 3.720413
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.936; C28H39NO4; [M+H]+; delta(ppm) -2.190583
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.753; C23H39N3O6; [M+H]+; delta(ppm) 6.664382
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.470; C25H43NO4S; [M+H]+; delta(ppm) -9.611078
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.745; C24H43NO4; [M-H+Na+Na]+; delta(ppm) 112618.502368
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H43NO4; [M-H+Na+Na]+; delta(ppm) 112618.502368
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.920; C21H44NO7P; [M+H]+; delta(ppm) 3.028450
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.031; C24H35N7O2; [M+H]+; delta(ppm) 3.720413
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.025; C28H39NO4; [M+H]+; delta(ppm) -2.190583
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.023; C23H39N3O6; [M+H]+; delta(ppm) 6.664382
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H43NO4S; [M+H]+; delta(ppm) -9.611078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.366; C21H44NO7P; [M+H]+; delta(ppm) 3.028450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.997; C24H35N7O2; [M+H]+; delta(ppm) 3.720413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.715; C28H39NO4; [M+H]+; delta(ppm) -2.190583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.533; C23H39N3O6; [M+H]+; delta(ppm) 6.664382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.250; C25H43NO4S; [M+H]+; delta(ppm) -9.611078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.591; C25H41O7; [M+H]+; delta(ppm) 3.708858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.139; C22H44ClNO6; [M+H]+; delta(ppm) -50175.944343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.557; C21H36FN7O3; [M+H]+; delta(ppm) 1.205172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.453; C26H38F3NO2; [M+H]+; delta(ppm) 3.192005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.395; C23H39F4NO3; [M+H]+; delta(ppm) 0.676766
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.982; C21H44NO7P; [M+H]+; delta(ppm) 3.028450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C24H35N7O2; [M+H]+; delta(ppm) 3.720413
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C28H39NO4; [M+H]+; delta(ppm) -2.190583
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C23H39N3O6; [M+H]+; delta(ppm) 6.664382
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.420; YVYMBNSKXOXSKW-HXUWFJFHSA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; CKPBBEOJHAPPBT-HXUWFJFHSA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)O[C@H](CO)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.331; ARNHYCPCRMNCRD-UHFFFAOYSA-N; [M+H]+; O=C(OCC(O)COP(=O)(O)OCCNC)CCCCCCCCCCC(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.305; FVYDVAOTXPELMH-HMMYKYKNNA-N; [M+H]+; CCC(C)CC(C)\C=C(/C)C1OC(CCC1C)C1=C(O)C(=CN(C)C1=O)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.241; VMLLPMJDAXPWAA-PIKNDIPASA-N; [M+H]+; CC(C)[C@@H]1N(C)C2=C3C(C[C@@H](CO)NC1=O)=CNC3=C(C=C2)[C@](C)(C\C=C\C(C)(C)O)C=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; YVYMBNSKXOXSKW-HXUWFJFHSA-N; [M+H]+; LysoPE(16:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.541; CKPBBEOJHAPPBT-HXUWFJFHSA-N; [M+H]+; LysoPE(0:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; FVYDVAOTXPELMH-HMMYKYKNNA-N; [M+H]+; Sambutoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; WJKJBBVBVFTCQK-UHFFFAOYNA-N; [M+H]+; FO 2546N;Terpendole F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; ARNHYCPCRMNCRD-UHFFFAOYSA-N; [M+H]+; phosphobrevin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; WNRCJJWBAXNAPE-GNLPSFAGNA-N; [M+H]+; PC(13:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; VMKRIAILWBEBLR-HOAZHLHBNA-N; [M+H]+; Aureoverticillactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; INPZKPAZTOVFDV-UHFFFAOYSA-N; [M+H]+; 18-amino-18-(2-hydroxyethyl)-4-(hydroxymethyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; UZWHYVNVJGOQJX-SHYBACOQNA-N; [M+H]+; BE-67251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; SVIXFVXVFZFGKC-UHFFFAOYSA-N; [M+2Na-H]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(3-methoxypropyl)heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; RSRKUUDRGRLQRU-UHFFFAOYSA-N; [M+H]+; 3',6',10,11b-tetramethyl-11-oxo-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-3-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; NHRVEPPXQUAVEI-UHFFFAOYSA-N; [M+H]+; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(2,3,8,8-tetramethyl-1,2,3,4,5,6,7,8-octahydronaphthalen-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; UQUFARJSTRBYTH-UHFFFAOYSA-N; [M+H]+; 4-[2-(5-butylfuran-2-yl)ethyl]-2-{2-[4-(6-hydroxyhexan-2-yl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; NVDIQDSHIXJMES-UHFFFAOYSA-N; [M+H]+; 8-ethyl-5-hydroxy-1-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; WPQAECFNCNCTGZ-UUSKXIASNA-N; [M+2Na-H]+; UNPD113945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; XQMJFRCSZLZNIM-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl 2-acetyl-4-{[(carbamoylamino)amino](ethoxy)methylidene}-3-methyl-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; LGWPJNZZBJLUFL-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; MAWILFLLCURRME-UHFFFAOYSA-N; [M+H]+; N-[3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; SCOIJSFLELDNJM-UHFFFAOYSA-N; [M+H]+; N-[3-(2,2-dimethyloxan-4-yl)-3-(4-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; NHDLAVULCNPRAY-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; VKHDMAIYRBONQW-UHFFFAOYSA-N; [M+H]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; TVQFQMQIUNXHDP-UHFFFAOYSA-N; [M+H]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; YARQAAOJLHYEHQ-UHFFFAOYSA-N; [M+H]+; N-[2-({6-[(4-{[benzyl(methyl)amino]methyl}-1H-1,2,3-triazol-1-yl)methyl]-1-azabicyclo[2.2.2]octan-3-yl}formamido)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; LCFNXNIINFIYLK-UHFFFAOYSA-N; [M+H]+; {[1-({5-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1H-1,2,3-triazol-4-yl]methyl}(methyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVYDVAOTXPELMH-HMMYKYKNNA-N; [M+H]+; Sambutoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CKPBBEOJHAPPBT-HXUWFJFHSA-N; [M+H]+; LysoPE(0:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YVYMBNSKXOXSKW-HXUWFJFHSA-N; [M+H]+; LysoPE(16:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TVQFQMQIUNXHDP-UHFFFAOYSA-N; [M+H]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VKHDMAIYRBONQW-UHFFFAOYSA-N; [M+H]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; XQMJFRCSZLZNIM-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl 2-acetyl-4-{[(carbamoylamino)amino](ethoxy)methylidene}-3-methyl-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; ARNHYCPCRMNCRD-UHFFFAOYSA-N; [M+H]+; phosphobrevin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; WNRCJJWBAXNAPE-GNLPSFAGNA-N; [M+H]+; PC(13:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.297; NVDIQDSHIXJMES-UHFFFAOYSA-N; [M+H]+; 8-ethyl-5-hydroxy-1-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; UZWHYVNVJGOQJX-SHYBACOQNA-N; [M+H]+; BE-67251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; VMKRIAILWBEBLR-HOAZHLHBNA-N; [M+H]+; Aureoverticillactam
