ACCESSION: MSBNK-SMB_Measured-HSA032P0391016
RECORD_TITLE: Characterized; Nutriacholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC7-pos_2717': {'bp': 9286.0, 'sum': 75239.0}, 'QC4-pos_2733': {'bp': 1888.0, 'sum': 16448.0}, 'RA5-pos_2966': {'bp': 7602.0, 'sum': 55399.0}, 'QC2-pos_2710': {'bp': 1969.0, 'sum': 17931.0}, 'HC15-pos_2853': {'bp': 6862.0, 'sum': 53914.0}, 'QC3-pos_2730': {'bp': 1725.0, 'sum': 12405.0}, 'HC5-pos_2838': {'bp': 4342.0, 'sum': 39243.0}, 'QC8-pos_2679': {'bp': 1501.0, 'sum': 11206.0}, 'HC20-pos_2877': {'bp': 2727.0, 'sum': 22728.0}, 'RA4-pos_2819': {'bp': 2911.0, 'sum': 25234.0}, 'HC13-pos_2939': {'bp': 3848.0, 'sum': 33261.0}, 'HC9-pos_2722': {'bp': 7629.0, 'sum': 57520.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 391.282630
COMMENT: PRECURSOR_M/Z_STDEV 0.000623
COMMENT: PRECURSOR_IN_MS1 mz 391.284862; int 45.265; delta(ppm) 11.948832
COMMENT: PROPOSED_MF SevenGoldenRules 14.699; C16H38O8; [M+CH3OH+H]+; delta(ppm) -14.699175
COMMENT: PROPOSED_MF SevenGoldenRules 11.260; C20H40OP2; [M+CH3OH+H]+; delta(ppm) -11.260249
COMMENT: PROPOSED_MF SevenGoldenRules 7.715; C20H38O3S; [M+CH3OH+H]+; delta(ppm) -7.715252
COMMENT: PROPOSED_MF SevenGoldenRules 6.649; C22H35N2P; [M+CH3OH+H]+; delta(ppm) -6.648962
COMMENT: PROPOSED_MF SevenGoldenRules 4.832; C14H39N4O2SP; [M+CH3OH+H]+; delta(ppm) -4.831802
COMMENT: PROPOSED_MF SevenGoldenRules 0.031; C15H40N2O3P2; [M+CH3OH+H]+; delta(ppm) -0.030705
COMMENT: PROPOSED_MF SevenGoldenRules 1.694; C23H34O3; [M+CH3OH+H]+; delta(ppm) 1.694341
COMMENT: PROPOSED_MF SevenGoldenRules 3.514; C15H38N2O5S; [M+CH3OH+H]+; delta(ppm) 3.514292
COMMENT: PROPOSED_MF SevenGoldenRules 4.581; C17H35N4O2P; [M+CH3OH+H]+; delta(ppm) 4.580582
COMMENT: PROPOSED_MF SevenGoldenRules 8.313; C16H39O6P; [M+CH3OH+H]+; delta(ppm) 8.312598
COMMENT: PROPOSED_MF SevenGoldenRules 10.498; C19H38N2S2; [M+CH3OH+H]+; delta(ppm) 10.498214
COMMENT: PROPOSED_MF SevenGoldenRules 12.924; C18H34N2O5; [M+CH3OH+H]+; delta(ppm) 12.923885
COMMENT: PROPOSED_MF SevenGoldenRules 11.742; C20H35N3S; [M+ACN+H]+; delta(ppm) -11.742269
COMMENT: PROPOSED_MF SevenGoldenRules 6.820; C21H36NOP; [M+ACN+H]+; delta(ppm) -6.820308
COMMENT: PROPOSED_MF SevenGoldenRules 3.860; C15H37N5P2; [M+ACN+H]+; delta(ppm) -3.859688
COMMENT: PROPOSED_MF SevenGoldenRules 2.090; C23H31N3; [M+ACN+H]+; delta(ppm) -2.090187
COMMENT: PROPOSED_MF SevenGoldenRules 0.223; C15H35N5O2S; [M+ACN+H]+; delta(ppm) -0.223335
COMMENT: PROPOSED_MF SevenGoldenRules 4.699; C16H36N3O3P; [M+ACN+H]+; delta(ppm) 4.698626
COMMENT: PROPOSED_MF SevenGoldenRules 9.429; C18H31N5O2; [M+ACN+H]+; delta(ppm) 9.428747
COMMENT: PROPOSED_MF SevenGoldenRules 10.769; C18H39NOS2; [M+ACN+H]+; delta(ppm) 10.768757
COMMENT: PROPOSED_MF SevenGoldenRules 13.257; C17H35NO6; [M+ACN+H]+; delta(ppm) 13.256939
COMMENT: PROPOSED_MF SevenGoldenRules 13.885; C18H36OP2; [M+IsoProp+H]+; delta(ppm) -13.884702
COMMENT: PROPOSED_MF SevenGoldenRules 10.039; C18H34O3S; [M+IsoProp+H]+; delta(ppm) -10.038776
COMMENT: PROPOSED_MF SevenGoldenRules 8.882; C20H31N2P; [M+IsoProp+H]+; delta(ppm) -8.881970
COMMENT: PROPOSED_MF SevenGoldenRules 6.908; C12H35N4O2SP; [M+IsoProp+H]+; delta(ppm) -6.907526
COMMENT: PROPOSED_MF SevenGoldenRules 1.702; C13H36N2O3P2; [M+IsoProp+H]+; delta(ppm) -1.701898
COMMENT: PROPOSED_MF SevenGoldenRules 0.170; C21H30O3; [M+IsoProp+H]+; delta(ppm) 0.169584
COMMENT: PROPOSED_MF SevenGoldenRules 2.144; C13H34N2O5S; [M+IsoProp+H]+; delta(ppm) 2.144028
COMMENT: PROPOSED_MF SevenGoldenRules 3.301; C15H31N4O2P; [M+IsoProp+H]+; delta(ppm) 3.300834
COMMENT: PROPOSED_MF SevenGoldenRules 7.350; C14H35O6P; [M+IsoProp+H]+; delta(ppm) 7.349656
COMMENT: PROPOSED_MF SevenGoldenRules 9.721; C17H34N2S2; [M+IsoProp+H]+; delta(ppm) 9.720805
COMMENT: PROPOSED_MF SevenGoldenRules 12.352; C16H30N2O5; [M+IsoProp+H]+; delta(ppm) 12.352388
COMMENT: PROPOSED_MF SevenGoldenRules 14.926; C18H35OSP; [M+IsoProp+H]+; delta(ppm) 14.926433
COMMENT: PROPOSED_MF SevenGoldenRules 8.884; C19H36O3; [M+DMSO+H]+; delta(ppm) -8.883518
COMMENT: PROPOSED_MF SevenGoldenRules 5.572; C13H37N4O2P; [M+DMSO+H]+; delta(ppm) -5.572214
COMMENT: PROPOSED_MF SevenGoldenRules 4.000; C14H36N2O5; [M+DMSO+H]+; delta(ppm) 3.999825
COMMENT: PROPOSED_MF SevenGoldenRules 12.012; C18H36N2S; [M+DMSO+H]+; delta(ppm) 12.012284
COMMENT: PROPOSED_MF SevenGoldenRules 13.299; C18H32N2S; [M+2ACN+H]+; delta(ppm) -13.298747
COMMENT: PROPOSED_MF SevenGoldenRules 7.722; C19H33OP; [M+2ACN+H]+; delta(ppm) -7.721644
COMMENT: PROPOSED_MF SevenGoldenRules 4.367; C13H34N4P2; [M+2ACN+H]+; delta(ppm) -4.366947
COMMENT: PROPOSED_MF SevenGoldenRules 2.362; C21H28N2; [M+2ACN+H]+; delta(ppm) -2.361915
COMMENT: PROPOSED_MF SevenGoldenRules 0.247; C13H32N4O2S; [M+2ACN+H]+; delta(ppm) -0.246574
COMMENT: PROPOSED_MF SevenGoldenRules 5.331; C14H33N2O3P; [M+2ACN+H]+; delta(ppm) 5.330530
COMMENT: PROPOSED_MF SevenGoldenRules 10.690; C16H28N4O2; [M+2ACN+H]+; delta(ppm) 10.690259
COMMENT: PROPOSED_MF SevenGoldenRules 12.209; C16H36OS2; [M+2ACN+H]+; delta(ppm) 12.208633
COMMENT: PROPOSED_MF MS-FINDER 4.169; C24H38O4; [M+H]+; delta(ppm) 1.545853
COMMENT: PROPOSED_MF MS-FINDER 4.113; C21H30O3; [M+IsoProp+H]+; delta(ppm) 80299.053246
COMMENT: PROPOSED_MF MS-FINDER 3.926; C23H34O3; [M+CH3OH+H]+; delta(ppm) 1.545853
COMMENT: PROPOSED_MF MS-FINDER 3.623; C19H36O3; [M+DMSO+H]+; delta(ppm) 83169.430642
COMMENT: PROPOSED_MF MS-FINDER 3.479; C20H34N6O2; [M+H]+; delta(ppm) 8.408765
COMMENT: PROPOSED_MF MS-FINDER 3.411; C21H28N2; [M+2ACN+H]+; delta(ppm) 167193.734084
COMMENT: PROPOSED_MF MS-FINDER 3.399; C16H28N4O2; [M+2ACN+H]+; delta(ppm) 167207.740277
COMMENT: PROPOSED_MF MS-FINDER 3.297; C18H31N5O2; [M+ACN+H]+; delta(ppm) 39937.384110
COMMENT: PROPOSED_MF MS-FINDER 3.292; C16H30N2O5; [M+IsoProp+H]+; delta(ppm) 80311.051605
COMMENT: PROPOSED_MF MS-FINDER 3.259; C18H34N2O5; [M+CH3OH+H]+; delta(ppm) 11.826840
COMMENT: PROPOSED_MF MS-FINDER 3.246; C15H32N6O; [M+DMSO+H]+; delta(ppm) 83177.482575
COMMENT: PROPOSED_MF MS-FINDER 3.096; C23H31N3; [M+ACN+H]+; delta(ppm) 39926.265800
COMMENT: PROPOSED_MF MS-FINDER 3.066; C20H38O3S; [M+CH3OH+H]+; delta(ppm) -7.069632
COMMENT: PROPOSED_MF MS-FINDER 3.051; C17H35NO6; [M+ACN+H]+; delta(ppm) 39941.080593
COMMENT: PROPOSED_MF MS-FINDER 3.046; C17H38N6O2S; [M+H]+; delta(ppm) -0.206838
COMMENT: PROPOSED_MF MS-FINDER 3.027; C18H39N4O3P; [M+H]+; delta(ppm) 4.187321
COMMENT: PROPOSED_MF MS-FINDER 3.023; C18H34O3S; [M+IsoProp+H]+; delta(ppm) 80288.998617
COMMENT: PROPOSED_MF MS-FINDER 2.986; C15H43N4O3PS; [M+H]+; delta(ppm) -4.428210
COMMENT: PROPOSED_MF MS-FINDER 2.985; C18H47O2PS2; [M+H]+; delta(ppm) 5.384405
COMMENT: PROPOSED_MF MS-FINDER 2.982; C21H42O4S; [M+H]+; delta(ppm) -7.069632
COMMENT: PROPOSED_MF MS-FINDER 2.955; C19H30N6O; [M+CH3OH+H]+; delta(ppm) 8.408765
COMMENT: PROPOSED_MF MS-FINDER 2.933; C15H38N2O5S; [M+CH3OH+H]+; delta(ppm) 3.211178
COMMENT: PROPOSED_MF MS-FINDER 2.911; C17H35N4O2P; [M+CH3OH+H]+; delta(ppm) 4.187321
COMMENT: PROPOSED_MF MS-FINDER 2.904; C13H34N2O5S; [M+IsoProp+H]+; delta(ppm) 80300.996752
COMMENT: PROPOSED_MF MS-FINDER 2.899; C15H35N5O2S; [M+ACN+H]+; delta(ppm) 39928.066755
COMMENT: PROPOSED_MF MS-FINDER 2.896; C16H34N6OS; [M+CH3OH+H]+; delta(ppm) -0.206838
COMMENT: PROPOSED_MF MS-FINDER 2.871; C14H39N4O2PS; [M+CH3OH+H]+; delta(ppm) -4.428210
COMMENT: PROPOSED_MF MS-FINDER 2.862; C12H35N4O2PS; [M+IsoProp+H]+; delta(ppm) 80292.081265
COMMENT: PROPOSED_MF MS-FINDER 2.853; C15H31N4O2P; [M+IsoProp+H]+; delta(ppm) 80302.135952
COMMENT: PROPOSED_MF MS-FINDER 2.830; C12H38N8O4S; [M+H]+; delta(ppm) 10.074114
COMMENT: PROPOSED_MF MS-FINDER 2.826; C13H32N4O2S; [M+2ACN+H]+; delta(ppm) 167196.002819
COMMENT: PROPOSED_MF MS-FINDER 2.816; C14H34N10O3; [M+H]+; delta(ppm) -10.019342
COMMENT: PROPOSED_MF MS-FINDER 2.810; C18H32N2S; [M+2ACN+H]+; delta(ppm) 167181.996907
COMMENT: PROPOSED_MF MS-FINDER 2.804; C19H38N2O6; [M+H]+; delta(ppm) 11.826840
COMMENT: PROPOSED_MF MS-FINDER 2.798; C14H30N6OS; [M+IsoProp+H]+; delta(ppm) 80297.007782
COMMENT: PROPOSED_MF MS-FINDER 2.794; C16H36N3O3P; [M+ACN+H]+; delta(ppm) 39932.818822
COMMENT: PROPOSED_MF MS-FINDER 2.777; C14H42N6O2S2; [M+H]+; delta(ppm) -8.822292
COMMENT: PROPOSED_MF MS-FINDER 2.771; C17H46N2OS3; [M+H]+; delta(ppm) 0.990236
COMMENT: PROPOSED_MF MS-FINDER 2.755; C14H33N2O3P; [M+2ACN+H]+; delta(ppm) 167201.989192
COMMENT: PROPOSED_MF MS-FINDER 2.725; C21H43O2PS; [M+H]+; delta(ppm) 14.000104
COMMENT: PROPOSED_MF MS-FINDER 2.691; C13H34N12S; [M+H]+; delta(ppm) 6.656051
COMMENT: PROPOSED_MF MS-FINDER 2.685; C20H42N2OS2; [M+H]+; delta(ppm) 9.605859
COMMENT: PROPOSED_MF MS-FINDER 2.672; C11H34N8O3S; [M+CH3OH+H]+; delta(ppm) 10.074114
COMMENT: PROPOSED_MF MS-FINDER 2.654; C15H43NOS3; [M+ACN+H]+; delta(ppm) 39929.361332
COMMENT: PROPOSED_MF MS-FINDER 2.653; C17H26N6O; [M+IsoProp+H]+; delta(ppm) 80307.062561
COMMENT: PROPOSED_MF MS-FINDER 2.626; C25H34N4; [M+H]+; delta(ppm) -1.872152
COMMENT: PROPOSED_MF MS-FINDER 2.575; C12H39N5O2S2; [M+ACN+H]+; delta(ppm) 39918.749568
COMMENT: PROPOSED_MF MS-FINDER 2.575; C18H39NOS2; [M+ACN+H]+; delta(ppm) 39938.678709
COMMENT: PROPOSED_MF MS-FINDER 2.569; C10H38N12S2; [M+H]+; delta(ppm) -1.959522
COMMENT: PROPOSED_MF MS-FINDER 2.553; C13H40OS3; [M+2ACN+H]+; delta(ppm) 167197.633649
COMMENT: PROPOSED_MF MS-FINDER 2.547; C11H31N11S; [M+ACN+H]+; delta(ppm) 39935.488634
COMMENT: PROPOSED_MF MS-FINDER 2.530; C10H30N16O; [M+H]+; delta(ppm) -3.156589
COMMENT: PROPOSED_MF MS-FINDER 2.529; C13H38N6OS2; [M+CH3OH+H]+; delta(ppm) -8.822292
COMMENT: PROPOSED_MF MS-FINDER 2.503; C13H30N10O2; [M+CH3OH+H]+; delta(ppm) -10.019342
COMMENT: PROPOSED_MF MS-FINDER 2.488; C16H42N2S3; [M+CH3OH+H]+; delta(ppm) 0.990236
COMMENT: PROPOSED_MF MS-FINDER 2.468; C16H36OS2; [M+2ACN+H]+; delta(ppm) 167209.371140
COMMENT: PROPOSED_MF MS-FINDER 2.467; C15H40N2S2; [M+DMSO+H]+; delta(ppm) 83178.887071
COMMENT: PROPOSED_MF MS-FINDER 2.455; C12H36N6OS; [M+DMSO+H]+; delta(ppm) 83167.374294
COMMENT: PROPOSED_MF MS-FINDER 2.454; C12H31N9O3; [M+ACN+H]+; delta(ppm) 39917.455018
COMMENT: PROPOSED_MF MS-FINDER 2.443; C14H38N2S3; [M+IsoProp+H]+; delta(ppm) 80298.404818
COMMENT: PROPOSED_MF MS-FINDER 2.425; C11H34N6OS2; [M+IsoProp+H]+; delta(ppm) 80286.953191
COMMENT: PROPOSED_MF MS-FINDER 2.419; C22H38N4S; [M+H]+; delta(ppm) -10.487578
COMMENT: PROPOSED_MF MS-FINDER 2.383; C9H30N8O3S; [M+IsoProp+H]+; delta(ppm) 80309.006095
COMMENT: PROPOSED_MF MS-FINDER 2.372; C8H30N12O4; [M+CH3OH+H]+; delta(ppm) 0.261407
COMMENT: PROPOSED_MF MS-FINDER 2.371; C19H38N2S2; [M+CH3OH+H]+; delta(ppm) 9.605859
COMMENT: PROPOSED_MF MS-FINDER 2.324; C20H35N3S; [M+ACN+H]+; delta(ppm) 39916.948645
COMMENT: PROPOSED_MF MS-FINDER 2.317; C17H34N2S2; [M+IsoProp+H]+; delta(ppm) 80308.459622
COMMENT: PROPOSED_MF MS-FINDER 2.291; C18H36N2S; [M+DMSO+H]+; delta(ppm) 83188.995566
COMMENT: PROPOSED_MF MS-FINDER 2.272; C9H28N10S; [M+2ACN+H]+; delta(ppm) 167205.352466
COMMENT: PROPOSED_MF MS-FINDER 2.269; C11H26N10O2; [M+IsoProp+H]+; delta(ppm) 80285.556186
COMMENT: PROPOSED_MF MS-FINDER 2.269; C8H27N15O; [M+ACN+H]+; delta(ppm) 39924.876745
COMMENT: PROPOSED_MF MS-FINDER 2.181; C13H46N2S4; [M+CH3OH+H]+; delta(ppm) -7.625239
COMMENT: PROPOSED_MF MS-FINDER 2.149; C9H26N16; [M+CH3OH+H]+; delta(ppm) -3.156589
COMMENT: PROPOSED_MF MS-FINDER 2.113; C11H42N2S4; [M+IsoProp+H]+; delta(ppm) 80288.350201
COMMENT: PROPOSED_MF MS-FINDER 2.094; C10H28N8O3; [M+2ACN+H]+; delta(ppm) 167182.634804
COMMENT: PROPOSED_MF SIRIUS5_Sirius 113.580; C24H38O4; [M+H]+; delta(ppm) 1.545853
COMMENT: PROPOSED_MF SIRIUS5_Sirius 70.344; C20H34N6O2; [M+H]+; delta(ppm) 8.408765
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.660; C23H34O3; [M+CH4O+H]+; delta(ppm) 1.545853
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.050; C20H33Cl; [M+C4H6N2+H]+; delta(ppm) -57797.466496
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.477; C19H36O3; [M+C2H6OS+H]+; delta(ppm) -7.069632
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.730; C16H28N4O2; [M+C4H6N2+H]+; delta(ppm) 8.408765
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.730; C18H31N5O2; [M+C2H3N+H]+; delta(ppm) 8.408765
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.783; C19H30N6O; [M+CH4O+H]+; delta(ppm) 8.408765
COMMENT: PROPOSED_MF SIRIUS5_Sirius -60.828; C21H28N2; [M+C4H6N2+H]+; delta(ppm) -1.872152
COMMENT: PROPOSED_MF SIRIUS5_Sirius -60.828; C23H31N3; [M+C2H3N+H]+; delta(ppm) -1.872152
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H33Cl; [M+C4H6N2+H]+; delta(ppm) -57797.466496
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H38O4; [M+H]+; delta(ppm) 1.545853
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H34O3; [M+CH4O+H]+; delta(ppm) 1.545853
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H36O3; [M+C2H6OS+H]+; delta(ppm) -7.069632
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H31N5O2; [M+C2H3N+H]+; delta(ppm) 8.408765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 200.352; C24H38O4; [M+H]+; delta(ppm) 1.545853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 200.352; C23H34O3; [M+CH4O+H]+; delta(ppm) 1.545853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 156.367; C20H42O5Si; [M+H]+; delta(ppm) -140470.661465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 156.367; C19H38O4Si; [M+CH4O+H]+; delta(ppm) -140470.661465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 149.549; C21H42O4S; [M+H]+; delta(ppm) -7.069632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 149.549; C19H36O3; [M+C2H6OS+H]+; delta(ppm) -7.069632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 149.549; C20H38O3S; [M+CH4O+H]+; delta(ppm) -7.069632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 144.233; C20H34N6O2; [M+H]+; delta(ppm) 8.408765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 144.233; C19H30N6O; [M+CH4O+H]+; delta(ppm) 8.408765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 144.233; C18H31N5O2; [M+C2H3N+H]+; delta(ppm) 8.408765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 144.233; C16H28N4O2; [M+C4H6N2+H]+; delta(ppm) 8.408765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 143.412; C21H39FO5; [M+H]+; delta(ppm) -1.374408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 143.412; C20H35FO4; [M+CH4O+H]+; delta(ppm) -1.374408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 139.285; C18H38BNO7; [M+H]+; delta(ppm) 26261.525271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 139.285; C17H34BNO6; [M+CH4O+H]+; delta(ppm) 26261.525271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 139.285; C16H35BO7; [M+C2H3N+H]+; delta(ppm) 26261.525271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 126.425; C24H34B2O3; [M+H]+; delta(ppm) 53943.122483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 126.425; C23H30B2O2; [M+CH4O+H]+; delta(ppm) 53943.122483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 123.814; C17H42BNO4Si2; [M+H]+; delta(ppm) -121136.004832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 123.814; C16H38BNO3Si2; [M+CH4O+H]+; delta(ppm) -121136.004832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.377; C21H40F2O2Si; [M+H]+; delta(ppm) -140463.886990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.377; C20H36F2OSi; [M+CH4O+H]+; delta(ppm) -140463.886990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.667; C13H34B2N6O6; [M+H]+; delta(ppm) 53934.072586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.667; C12H30B2N6O5; [M+CH4O+H]+; delta(ppm) 53934.072586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.667; C11H31B2N5O6; [M+C2H3N+H]+; delta(ppm) 53934.072586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.339; C14H35N5O3Si; [M+C2H3N+H]+; delta(ppm) -140465.591230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.339; C12H32N4O3Si; [M+C4H6N2+H]+; delta(ppm) -140465.591230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 113.835; C20H33N2O3; [M+C2H3N+H]+; delta(ppm) 4.977297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 113.835; C18H30NO3; [M+C4H6N2+H]+; delta(ppm) 4.977297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 113.177; C18H38O4P; [M+C2H3N+H]+; delta(ppm) 0.755882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 113.027; C17H31BN4O3; [M+C2H3N+H]+; delta(ppm) 26257.925397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 113.027; C15H28BN3O3; [M+C4H6N2+H]+; delta(ppm) 26257.925397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 111.360; C15H32FN5O3; [M+C2H3N+H]+; delta(ppm) 5.488464
