ACCESSION: MSBNK-SMB_Measured-HSA032P0355013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC12-pos_1242': {'bp': 12310.0, 'sum': 19796.0}, 'HC25-pos_1181': {'bp': 3609.0, 'sum': 5814.0}, 'RA4-pos_1188': {'bp': 1454.0, 'sum': 2902.0}, 'HC12-pos_1279': {'bp': 9015.0, 'sum': 16787.0}, 'RA5-pos_1294': {'bp': 1981.0, 'sum': 3859.0}, 'RA5-pos_1332': {'bp': 3134.0, 'sum': 5180.0}, 'RA17-pos_1187': {'bp': 1934.0, 'sum': 3637.0}, 'HC25-pos_1201': {'bp': 3553.0, 'sum': 5962.0}, 'RA17-pos_1148': {'bp': 344.0, 'sum': 827.0}, 'RA4-pos_1206': {'bp': 2068.0, 'sum': 3744.0}, 'HC9-pos_1207': {'bp': 1451.0, 'sum': 2596.0}, 'RA17-pos_1171': {'bp': 2385.0, 'sum': 4148.0}, 'HC9-pos_1167': {'bp': 641.0, 'sum': 1150.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 355.148749
COMMENT: PRECURSOR_M/Z_STDEV 0.001618
COMMENT: PRECURSOR_IN_MS1 mz 355.151013; int 9.185; delta(ppm) 10.979137
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.349; C13H28N2O5P2; [M+H]+; delta(ppm) -10.348907
COMMENT: PROPOSED_MF MS-FINDER 3.089; C9H30N4O4S3; [M+H]+; delta(ppm) 2.134572
COMMENT: PROPOSED_MF MS-FINDER 3.066; C13H26N2O7S; [M+H]+; delta(ppm) -6.745340
COMMENT: PROPOSED_MF MS-FINDER 3.058; C10H31N2O5PS2; [M+H]+; delta(ppm) 6.975827
COMMENT: PROPOSED_MF MS-FINDER 3.057; C6H18N12O6; [M+H]+; delta(ppm) -9.995162
COMMENT: PROPOSED_MF MS-FINDER 2.991; C13H28N2O5P2; [M+H]+; delta(ppm) -10.320716
COMMENT: PROPOSED_MF MS-FINDER 2.986; C10H18N12OS; [M+H]+; delta(ppm) -2.950052
COMMENT: PROPOSED_MF MS-FINDER 2.977; C12H18N8O5; [M+H]+; delta(ppm) 10.307905
COMMENT: PROPOSED_MF MS-FINDER 2.936; C6H19N12O4P; [M+H]+; delta(ppm) 13.218174
COMMENT: PROPOSED_MF MS-FINDER 2.913; C14H22N6O3S; [M+H]+; delta(ppm) -10.511037
COMMENT: PROPOSED_MF MS-FINDER 2.900; C10H26N8S3; [M+H]+; delta(ppm) -1.631192
COMMENT: PROPOSED_MF MS-FINDER 2.898; C13H14N12O; [M+H]+; delta(ppm) 6.542080
COMMENT: PROPOSED_MF MS-FINDER 2.862; C11H22N4O9; [M+H]+; delta(ppm) 14.073759
COMMENT: PROPOSED_MF MS-FINDER 2.857; C12H26N4O4S2; [M+H]+; delta(ppm) 11.626800
COMMENT: PROPOSED_MF MS-FINDER 2.855; C14H30N2O2S3; [M+H]+; delta(ppm) -9.192197
COMMENT: PROPOSED_MF MS-FINDER 2.793; C13H22N8S2; [M+H]+; delta(ppm) 7.860965
COMMENT: PROPOSED_MF MS-FINDER 2.709; C7H22N12OS2; [M+H]+; delta(ppm) -12.442004
COMMENT: PROPOSED_MF MS-FINDER 2.593; C28H18; [M+H]+; delta(ppm) 7.957226
COMMENT: PROPOSED_MF MS-FINDER 2.354; C14H27O8P; [M+H]+; delta(ppm) -1.904170
COMMENT: PROPOSED_MF MS-FINDER 2.216; C15H31O3PS2; [M+H]+; delta(ppm) -4.351051
COMMENT: PROPOSED_MF MS-FINDER 2.205; C18H27O3PS; [M+H]+; delta(ppm) 5.141054
COMMENT: PROPOSED_MF MS-FINDER 2.119; C11H31O8PS; [M+H]+; delta(ppm) -11.396142
COMMENT: PROPOSED_MF MS-FINDER 2.107; C11H32O6P2S; [M+H]+; delta(ppm) 11.817130
COMMENT: PROPOSED_MF MS-FINDER 1.974; C25H22S; [M+H]+; delta(ppm) -1.534933
COMMENT: PROPOSED_MF MS-FINDER 1.890; C12H35O3PS3; [M+H]+; delta(ppm) -13.842977
COMMENT: PROPOSED_MF MS-FINDER 1.871; C21H23O3P; [M+H]+; delta(ppm) 14.633339
COMMENT: PROPOSED_MF MS-FINDER 1.848; C12H34O3S4; [M+H]+; delta(ppm) 12.945698
COMMENT: PROPOSED_MF MS-FINDER 1.731; C22H26S2; [M+H]+; delta(ppm) -11.026911
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.974; C17H18N6O3; [M+H]+; delta(ppm) -1.019049
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.668; C16H22N2O7; [M+H]+; delta(ppm) 2.746720
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.731; C10H23N6O6P; [M+H]+; delta(ppm) 5.656945
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.114; C20H22N2O2S; [M+H]+; delta(ppm) 9.792010
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.000; C17H23FN2O3S; [M+H]+; delta(ppm) 6.574582
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.905; C18H16F2N6; [M+H]+; delta(ppm) 9.083581
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C21H22O5; [M+H]+; delta(ppm) -8.580063
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.441; C28H18; [M+H]+; delta(ppm) 7.957226
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H27O8P; [M+H]+; delta(ppm) -1.904170
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.531; C17H18N6O3; [M+H]+; delta(ppm) -1.019049
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.386; C16H22N2O7; [M+H]+; delta(ppm) 2.746720
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.044; C10H23N6O6P; [M+H]+; delta(ppm) 5.656945
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.031; C20H22N2O2S; [M+H]+; delta(ppm) 9.792010
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C17H23FN2O3S; [M+H]+; delta(ppm) 6.574582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.015; C13H26N2O7S; [M+H]+; delta(ppm) -6.745340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.558; C17H18N6O3; [M+H]+; delta(ppm) -1.019049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.252; C16H22N2O7; [M+H]+; delta(ppm) 2.746720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.536; C16H23ClN4O3; [M+H]+; delta(ppm) -63304.742091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.698; C20H22N2O2S; [M+H]+; delta(ppm) 9.792010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.584; C17H23FN2O3S; [M+H]+; delta(ppm) 6.574582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.912; C13H23FN2O8; [M+H]+; delta(ppm) -0.470663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.856; C17H26N2O2S2; [M+H]+; delta(ppm) 0.299816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.728; C14H19FN6O4; [M+H]+; delta(ppm) -4.236407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.589; C15H23N4O4P; [M+H]+; delta(ppm) -5.669904
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.422; C13H26N2O7S; [M+H]+; delta(ppm) -6.745340
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.280; C17H18N6O3; [M+H]+; delta(ppm) -1.019049
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.227; C16H22N2O7; [M+H]+; delta(ppm) 2.746720
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C16H23ClN4O3; [M+H]+; delta(ppm) -63304.742091
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C20H22N2O2S; [M+H]+; delta(ppm) 9.792010
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C17H23FN2O3S; [M+H]+; delta(ppm) 6.574582
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C13H23FN2O8; [M+H]+; delta(ppm) -0.470663
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H26N2O2S2; [M+H]+; delta(ppm) 0.299816
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H19FN6O4; [M+H]+; delta(ppm) -4.236407
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H23N4O4P; [M+H]+; delta(ppm) -5.669904
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.355; SQSGXNYYRZEYPR-XBXARRHUSA-N; [M+H]+; COC1=C(O)C=C(\C=C\C(=O)C2=C(O)C=C(OCC=C(C)C)C=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.335; BKIACVAZUKISOR-MKMNVTDBNA-N; [M+H]+; CC(C)=CC(O)C\C(C)=C\COC1=C2C=COC2=CC2=C1C=CC(=O)O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.284; WECAUVIWKBEGRA-UHFFFAOYSA-N; [M+H]+; COC1=C(O)C(O)=C(C=C1C=CC(=O)C1=CC=C(O)C=C1)C(C)(C)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.253; HCRFZKSQMNOHFA-UHFFFAOYSA-N; [M+H]+; CC(=C)CCOC1=C2OC=CC2=C(OCCC(C)=C)C2=C1OC(=O)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.244; BFYZUNBXRVPQIE-COYGZYMINA-N; [M+H]+; COC1=CC(OCC=C(C)C)=CC2=C1[C@@H]1OC3=C(C=CC(O)=C3)[C@@H]1CO2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; NEDWIKFMEFVLJK-UHFFFAOYNA-N; [M+H]+; N-(2-oxolanylmethyl)-2-(7-oxo-3-phenyl-6-triazolo[4,5-d]pyrimidinyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; XVYLHOACFQJYJF-UHFFFAOYSA-N; [M+H]+; 11-[2-(methylsulfanyl)acetyl]-3-phenyl-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; CZUKKDMPNJUXPM-UHFFFAOYSA-N; [M+H]+; N-(5-cyclobutyl-1H-1,2,4-triazol-3-yl)-2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; JVOCKHPEHYDCCZ-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-5-[2-(morpholin-4-yl)-2-oxoethyl]oxolan-2-yl}methyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; ODOSVAWLEGXOPB-UHFFFAOYSA-N; [M+H]+; Dinocton 6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; LYYAOIOMXZYARV-UHFFFAOYSA-N; [M+H]+; N-({5-ethynyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)naphthalene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; XVIFZZGCCJWHHU-XQGPQLGPNA-N; [M+H]+; UNPD49003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; XFZXKHZEHPBOOY-PXNSSMCTSA-N; [M+H]+; (+-)-TRANS-3-METHYL-1-[(4-METHYLPHENYL)SULFONYL]-4-PHENYLPIPERIDINE-4-CARBONITRILE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; IWCWSRODNPRNLK-UHFFFAOYSA-N; [M+H]+; N-[2-(2-acetamidophenoxy)-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; KGVXTHCWNSHYRJ-UHFFFAOYSA-N; [M+H]+; Xenorhabdin 9
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; MXUZSUTUSDYKRY-UHFFFAOYSA-N; [M+H]+; 4-methyl-N'-(4-methyl-6-phenylhexa-3,5-dien-2-ylidene)benzene-1-sulfonohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; AFVJLMHQMTUVEK-UHFFFAOYSA-N; [M+H]+; 4-methyl-N'-(4-methyl-4-phenylcyclohex-2-en-1-ylidene)benzene-1-sulfonohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; IYKDDQDAIJXAKD-UHFFFAOYSA-N; [M+H]+; N-[4-(cyanomethyl)phenyl]-4-cyclohexylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; IETNTUZMTCXPJK-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-imidazol-5-yl)ethyl]-2-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; DDNXSURUODEJRT-MWJXPZBXNA-N; [M+H]+; UNPD137834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OFASBMPLCKZWQK-UHFFFAOYNA-N; [M+H]+; Carexane L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ODOSVAWLEGXOPB-UHFFFAOYSA-N; [M+H]+; Dinocton 6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; KWQWBTXVUAAJDY-GQCTYLIASA-N; [M+H]+; UNPD97971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; KRWXHCWICDLYOY-UHFFFAOYSA-N; [M+H]+; Licobenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; RETRVWFVEFCGOK-RMKNXTFCSA-N; [M+H]+; Licochalcone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; XHBJLRFVAGPAOY-WEVVVXLNSA-N; [M+H]+; abyssinone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; MGSNGDMLFQANLV-MRXNPFEDSA-N; [M+H]+; UNPD218824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; OSVQFBUNCMAMER-TWYLJJHKNA-N; [M+H]+; UNPD52519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; QPSBEZWLKSKLBI-UHFFFAOYSA-N; [M+H]+; UNPD230469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; UYRRMZSSCNIGNC-RMKNXTFCSA-N; [M+H]+; UNPD48997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; WECAUVIWKBEGRA-UHFFFAOYSA-N; [M+H]+; UNPD225757
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; OBCZFFLHSKKTIO-UHFFFAOYSA-N; [M+H]+; 4,6-dimethoxy-2-oxatricyclo[13.2.2.1?,?]icosa-1(17),3,5,7(20),8,10,15,18-octaene-5,12-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; YUFRMAIFQLLTCL-JKSUJKDBSA-N; [M+H]+; UNPD224090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; JZFBLPMZJMREKB-YQTOOIBONA-N; [M+H]+; UNPD101829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; HVQRFFWEQMSKPG-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-4,6-dimethoxy-2-oxatricyclo[13.2.2.1?,?]icosa-1(17),3,5,7(20),8,15,18-heptaen-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; ATRWJBKPOZXOOJ-UHFFFAOYNA-N; [M+H]+; 5-methoxy-4-(3-methylbut-2-en-1-yl)-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-2(7),3,5,11,13,15-hexaene-12,14-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; CVKRYYCGCBYCPH-UHFFFAOYNA-N; [M+H]+; 14-methoxy-6-(3-methylbut-2-en-1-yl)-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-2(7),3,5,11,13,15-hexaene-5,12-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; CVUBQEVFDFZCOY-UHFFFAOYNA-N; [M+H]+; 14-methoxy-6-(3-methylbut-2-en-1-yl)-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-2(7),3,5,11(16),12,14-hexaene-5,15-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; MREWCFFRQFGXIU-UHFFFAOYNA-N; [M+H]+; 14-methoxy-6-(3-methylbut-2-en-1-yl)-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-2(7),3,5,11,13,15-hexaene-5,13-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; UHXIVRRHBBXBHM-UHFFFAOYNA-N; [M+H]+; 5-methoxy-4-(3-methylbut-2-en-1-yl)-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-2(7),3,5,11(16),12,14-hexaene-14,15-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; VZGNLFLRHCVFGR-UHFFFAOYNA-N; [M+H]+; 5-methoxy-4-(3-methylbut-2-en-1-yl)-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-2(7),3,5,11(16),12,14-hexaene-13,14-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; WOKIXZBYDPTMJD-UHFFFAOYNA-N; [M+H]+; Glyceollin IV
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; ZHPYEBFYLDGZKF-UHFFFAOYNA-N; [M+H]+; Cristacarpin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; CVUYVQZALVRDIK-BSTMIJKCNA-N; [M+H]+; Eryvarin K;3,9-Dihydroxy-8-methoxy-4-prenylpterocarpan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; LSNIAXJYXWHPNJ-UHFFFAOYNA-N; [M+H]+; Eryvellutinone;2',4'-Dihydroxy-6-prenyl-7-methoxyisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; BHLNLHSSZNUHBX-FQEVSTJZSA-N; [M+H]+; UNPD216678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; SVGUEYZRBQMTPO-BSTMIJKCNA-N; [M+H]+; UNPD121828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; WBTSWHZFTZFCHT-AGDOHHJYNA-N; [M+H]+; UNPD204590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; DTGTZDVJTVSZDV-UHFFFAOYSA-N; [M+H]+; 14-methoxy-13-(3-methylbut-2-en-1-yl)-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11,13,15-hexaene-5,10-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; RWBDSGSYIFAYBT-UHFFFAOYSA-N; [M+H]+; 1,2,6-trimethoxy-7-(3-methylbut-2-en-1-yl)-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; WMPUHRROBOWDAU-NXYDDLHONA-N; [M+H]+; UNPD106323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; MCHSWAWADDJEAG-UHFFFAOYNA-N; [M+H]+; Arizonicanol E;3,10-Dihydroxy-9-methoxy-8-(1,1-dimethyl-2-propenyl)pterocarpan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; QFFFCSBONHSYCH-GNLPSFAGNA-N; [M+H]+; UNPD203958
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; BFCORSRKGHOBIS-UHFFFAOYSA-N; [M+H]+; 4-(2,4-Dimethylpent-3-En-2-Yl)-1,6,7-Trihydroxy-3-Methylxanthen-9-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; MVRBAGAFRPZIOR-LDJZFTDYNA-N; [M+H]+; UNPD3719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; OZWNFUNAMCVOGL-UHFFFAOYSA-N; [M+H]+; UNPD119260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; WIGMDADUQLISQR-LUGDWHTQNA-N; [M+H]+; Cuevaene A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; LJNJHJBBLPMBSN-UHFFFAOYSA-N; [M+H]+; Flemistrictin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; CRFPSPZXZWQQHE-UHFFFAOYSA-N; [M+H]+; Ambofuranol;6-Hydroxy-2-(2-hydroxy-4-methoxyphenyl)-3-methoxy-5-prenylbenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; HZKCSRJNRAORKC-UHFFFAOYSA-N; [M+H]+; UNPD149351
