ACCESSION: MSBNK-SMB_Measured-HSA032P0398000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'QC3-pos_5984': {'bp': 4645.0, 'sum': 7229.0}, 'QC2-pos_5868': {'bp': 4580.0, 'sum': 8110.0}, 'QC1-pos_5805': {'bp': 4063.0, 'sum': 8053.0}, 'HC1-pos_6353': {'bp': 3448.0, 'sum': 5232.0}, 'HC11-pos_6180': {'bp': 3313.0, 'sum': 4889.0}, 'QC6-pos_5712': {'bp': 3270.0, 'sum': 4654.0}, 'RA5-pos_6457': {'bp': 2945.0, 'sum': 4488.0}, 'QC4-pos_6089': {'bp': 2942.0, 'sum': 5559.0}, 'HC7-pos_6204': {'bp': 2911.0, 'sum': 5105.0}, 'RA4-pos_6252': {'bp': 2727.0, 'sum': 4230.0}, 'RA16-pos_5757': {'bp': 2502.0, 'sum': 4490.0}, 'HC4-pos_6198': {'bp': 2434.0, 'sum': 4781.0}, 'HC10-pos_6126': {'bp': 2415.0, 'sum': 4364.0}, 'RA11-pos_6070': {'bp': 2299.0, 'sum': 3690.0}, 'RA21-pos_4243': {'bp': 2265.0, 'sum': 4149.0}, 'HC21-pos_6078': {'bp': 2246.0, 'sum': 4384.0}, 'RA22-pos_6078': {'bp': 2243.0, 'sum': 3825.0}, 'QC5-pos_5932': {'bp': 2117.0, 'sum': 3934.0}, 'HC3-pos_6554': {'bp': 2082.0, 'sum': 3267.0}, 'RA6-pos_6027': {'bp': 2071.0, 'sum': 3560.0}, 'RA9-pos_5876': {'bp': 2063.0, 'sum': 3571.0}, 'RA2-pos_6400': {'bp': 2024.0, 'sum': 3482.0}, 'RA13-pos_6215': {'bp': 1994.0, 'sum': 3925.0}, 'RA7-pos_6076': {'bp': 1950.0, 'sum': 3899.0}, 'RA1-pos_6678': {'bp': 1939.0, 'sum': 3944.0}, 'HC20-pos_6393': {'bp': 1905.0, 'sum': 3574.0}, 'HC6-pos_6192': {'bp': 1837.0, 'sum': 3073.0}, 'RA3-pos_6140': {'bp': 1825.0, 'sum': 3544.0}, 'RA10-pos_6278': {'bp': 1813.0, 'sum': 3184.0}, 'QC8-pos_5951': {'bp': 1797.0, 'sum': 3155.0}, 'HC22-pos_6157': {'bp': 1725.0, 'sum': 3249.0}, 'HC16-pos_6459': {'bp': 1721.0, 'sum': 2635.0}, 'RA14-pos_5737': {'bp': 1613.0, 'sum': 3207.0}, 'HC26-pos_6260': {'bp': 1576.0, 'sum': 2288.0}, 'HC9-pos_6219': {'bp': 1507.0, 'sum': 2552.0}, 'RA23-pos_6047': {'bp': 1490.0, 'sum': 2750.0}, 'QC7-pos_5821': {'bp': 1483.0, 'sum': 2882.0}, 'RA24-pos_5857': {'bp': 1475.0, 'sum': 2731.0}, 'RA12-pos_6351': {'bp': 1465.0, 'sum': 2381.0}, 'RA8-pos_5765': {'bp': 1461.0, 'sum': 2327.0}, 'HC23-pos_6058': {'bp': 1422.0, 'sum': 2321.0}, 'HC25-pos_6122': {'bp': 1403.0, 'sum': 3022.0}, 'QC3-pos_6793': {'bp': 1389.0, 'sum': 2660.0}, 'RA20-pos_6117': {'bp': 1348.0, 'sum': 2447.0}, 'HC17-pos_6045': {'bp': 1339.0, 'sum': 2499.0}, 'HC12-pos_6433': {'bp': 1297.0, 'sum': 2217.0}, 'RA25-pos_6271': {'bp': 1292.0, 'sum': 1903.0}, 'HC13-pos_6432': {'bp': 1287.0, 'sum': 2407.0}, 'HC8-pos_6013': {'bp': 1282.0, 'sum': 2713.0}, 'RA26-pos_5895': {'bp': 1278.0, 'sum': 2295.0}, 'HC18-pos_6072': {'bp': 1271.0, 'sum': 2492.0}, 'HC19-pos_6000': {'bp': 1122.0, 'sum': 2775.0}, 'RA18-pos_6139': {'bp': 1099.0, 'sum': 2628.0}, 'RA15-pos_6280': {'bp': 1039.0, 'sum': 2267.0}, 'RA17-pos_6377': {'bp': 1037.0, 'sum': 1818.0}, 'HC24-pos_6042': {'bp': 1035.0, 'sum': 2166.0}, 'HC2-pos_6385': {'bp': 1021.0, 'sum': 2120.0}, 'HC15-pos_6172': {'bp': 771.0, 'sum': 1559.0}, 'RA19-pos_6354': {'bp': 766.0, 'sum': 1545.0}, 'HC14-pos_6163': {'bp': 679.0, 'sum': 1289.0}, 'HC23-pos_6164': {'bp': 615.0, 'sum': 1073.0}, 'HC16-pos_6561': {'bp': 553.0, 'sum': 1113.0}, 'RA9-pos_5974': {'bp': 553.0, 'sum': 757.0}, 'RA11-pos_6181': {'bp': 374.0, 'sum': 934.0}}
COMMENT: RETENTION_TIME_STDEV 0.101
COMMENT: PRECURSOR_M/Z_RAW 398.230835
COMMENT: PRECURSOR_M/Z_STDEV 0.001158
COMMENT: PRECURSOR_IN_MS1 mz 398.233219; int 237.556; delta(ppm) 12.531765
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.478; C17H35NO9; [M+H]+; delta(ppm) -13.478479
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.682; GABBENKYOSCVRA-UHFFFAOYSA-N; [M+H]+; S=C(NC1=CC=C(OC)C=C1)N2CCCC3=CC4CC(CN5CCCCC54)C32
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.648; HCNOLMHCFKASEI-UHFFFAOYSA-N; [M+H]+; O=C1N2C(C(=O)N(C1)CCCOCCCC)CC=3C=4C=CC=CC4NC3C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.636; FWRHZNKTKWFKIB-GNMXIZKINA-N; [M+H]+; CCN1[C@@H]2[C@@H]3C[C@H]4[C@]2([C@@H]2CC(=O)[C@@H]5C[C@]32[C@H](OC(C)=O)C5=C)[C@@H]2CC[C@@]4(C)[C@H]1O2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; FKYITSOBJSHMDA-UHFFFAOYSA-N; [M+H]+; 4-(4,6-dimethylcyclohex-3-en-1-yl)-1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; FDATWRLUYRHCJE-UHFFFAOYSA-N; [M+H]+; diethylamino hydroxybenzoyl hexyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; OKXZSMGKPOCNGM-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4,8-dimethyl-3-(3-oxo-3-{1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}propyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; UQJRPHZVSNESQX-KVFCEDASNA-N; [M+H]+; UNPD182660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; JOLIRZBYIWKEBG-UHFFFAOYSA-N; [M+H]+; 3-{6'-methyl-8'-oxo-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-7'-yl}-N-(propan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; XYRGRTPKIXTCCI-UHFFFAOYSA-N; [M+H]+; 1-{10,14-dimethoxy-4-methyl-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18),14,16-pentaen-13-yl}pentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; OVAVSXLWDUCRCT-UHFFFAOYSA-N; [M+H]+; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-[4-(2-methylpropyl)phenyl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; HLCZCZIBZRBAOS-UHFFFAOYSA-N; [M+H]+; 4-[4'-(aminomethyl)-5-hydroxy-6-methoxy-[1,1'-biphenyl]-2-yl]-1-(4-methyloxan-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; SZTUNCASORNDAF-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-11-methoxy-20-methyl-17-azahexacyclo[10.9.1.0?,??.0?,??.0??,??.0??,??]docosa-1(22),14(18),15-triene-22-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; VKTRCGYRHHVHRW-XISACWJONA-N; [M+H]+; PC(9:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; AGIYXPDLWJRDFS-UHFFFAOYSA-N; [M+H]+; [(2H-1,3-benzodioxol-5-yl)methyl]({2-[4-(2-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; PMHNCLPUURWNGN-UHFFFAOYSA-N; [M+H]+; [(2H-1,3-benzodioxol-5-yl)methyl]({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; OMFNSKIUKYOYRG-MOSHPQCFSA-N; [M+H]+; Drotaverine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; YHABZRSHZSQDLT-UHFFFAOYSA-N; [M+H]+; 1-(adamantan-1-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; IZDRGPDUDLWAGR-XISACWJONA-N; [M+H]+; PE(12:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; IVYTXXQCTQTSQX-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; OGQGSWIUMJXUFS-UHFFFAOYSA-N; [M+H]+; N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-4-(2-methylpropoxy)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; QHCLPKZUBORWGU-UHFFFAOYSA-N; [M+H]+; 2-acetamido-3-{[(4-methyl-2-nonyl-5-oxocyclopent-1-en-1-yl)methyl]sulfanyl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; NCVXEYAKRVJMTQ-UHFFFAOYSA-N; [M+H]+; 1-[(3,4-diethoxyphenyl)methyl]-6,7-diethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; OEJXXJQMKRMWLF-UHFFFAOYSA-N; [M+H]+; 4-(3,4-dimethoxyphenyl)-N-(4-phenylbutan-2-yl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; HXFDWGKUUFPMRG-UHFFFAOYSA-N; [M+H]+; 2-{11,15-dimethoxy-3-methyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,18-tetraen-16-yl}propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; FWRHZNKTKWFKIB-GNMXIZKINA-N; [M+H]+; UNPD54338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; UPERZFWHYXDFQX-UHFFFAOYSA-N; [M+H]+; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}propanoyl)piperidine-4-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; WMIKDZKELUVXGM-UHFFFAOYSA-N; [M+H]+; CNP0447813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; UPGGGACSUDOHOT-UHFFFAOYSA-N; [M+H]+; N-methanesulfonyl-13-(3-pentyloxiran-2-yl)trideca-5,8,11-trienamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; ZVPZROOPCVBCES-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-[2,4,6-tris(propan-2-yl)benzenesulfonamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; XGWSRLSPWIEMLQ-FAVSDYNZNA-N; [M+H]+; (2S)-1-[(2S)-3-methyl-1-oxo-2-[[oxo-[(2S,3S)-3-[oxo(propylamino)methyl]-2-oxiranyl]methyl]amino]pentyl]-2-pyrrolidinecarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; RNDGGVVCKSXABU-UHFFFAOYSA-N; [M+H]+; N-[4-(2-methyl-2H-1,2,3,4-tetrazol-5-yl)phenyl]-N'-[(octahydro-1H-quinolizin-1-yl)methyl]ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; XESSLFDXSHTCEV-UHFFFAOYSA-N; [M+H]+; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}piperidin-4-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; PVVIUQWTKSXPIV-UHFFFAOYSA-N; [M+H]+; N-{2-[(6-{[4-(pyridin-2-yl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octan-3-yl)formamido]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FDATWRLUYRHCJE-UHFFFAOYSA-N; [M+H]+; diethylamino hydroxybenzoyl hexyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VKTRCGYRHHVHRW-XISACWJONA-N; [M+H]+; PC(9:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGWSRLSPWIEMLQ-FAVSDYNZNA-N; [M+H]+; (2S)-1-[(2S)-3-methyl-1-oxo-2-[[oxo-[(2S,3S)-3-[oxo(propylamino)methyl]-2-oxiranyl]methyl]amino]pentyl]-2-pyrrolidinecarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; XESSLFDXSHTCEV-UHFFFAOYSA-N; [M+H]+; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}piperidin-4-yl)formamido]propanoic acid
