ACCESSION: MSBNK-SMB_Measured-HSA032P0247005
RECORD_TITLE: Characterized; (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]pentanedioic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC8-pos_740': {'bp': 4633.0, 'sum': 8502.0}, 'HC12-pos_547': {'bp': 1842.0, 'sum': 4999.0}, 'HC24-pos_736': {'bp': 2268.0, 'sum': 5825.0}, 'HC17-pos_720': {'bp': 1941.0, 'sum': 4849.0}, 'RA24-pos_717': {'bp': 1801.0, 'sum': 3002.0}, 'QC4-pos_765': {'bp': 954.0, 'sum': 2883.0}, 'HC15-pos_751': {'bp': 3239.0, 'sum': 5710.0}, 'HC4-pos_746': {'bp': 2383.0, 'sum': 4944.0}, 'QC7-pos_760': {'bp': 1007.0, 'sum': 2498.0}, 'QC6-pos_761': {'bp': 565.0, 'sum': 1506.0}, 'HC23-pos_580': {'bp': 1121.0, 'sum': 2995.0}, 'HC12-pos_771': {'bp': 1822.0, 'sum': 3891.0}, 'RA16-pos_719': {'bp': 872.0, 'sum': 2310.0}, 'QC1-pos_732': {'bp': 1958.0, 'sum': 5055.0}, 'RA11-pos_738': {'bp': 898.0, 'sum': 1834.0}, 'QC2-pos_750': {'bp': 1266.0, 'sum': 3773.0}, 'HC23-pos_754': {'bp': 2554.0, 'sum': 4757.0}, 'RA8-pos_541': {'bp': 2252.0, 'sum': 8094.0}, 'RA6-pos_721': {'bp': 2080.0, 'sum': 5663.0}, 'RA13-pos_574': {'bp': 1303.0, 'sum': 3442.0}, 'HC11-pos_745': {'bp': 1659.0, 'sum': 4674.0}, 'QC3-pos_760': {'bp': 1592.0, 'sum': 4648.0}, 'HC6-pos_735': {'bp': 2841.0, 'sum': 5338.0}, 'RA20-pos_755': {'bp': 1588.0, 'sum': 4245.0}, 'RA5-pos_781': {'bp': 1752.0, 'sum': 6711.0}, 'HC14-pos_747': {'bp': 2312.0, 'sum': 5070.0}, 'RA26-pos_736': {'bp': 3322.0, 'sum': 6189.0}, 'RA22-pos_713': {'bp': 589.0, 'sum': 1863.0}, 'RA10-pos_758': {'bp': 3727.0, 'sum': 8547.0}, 'RA24-pos_533': {'bp': 1703.0, 'sum': 3922.0}, 'RA8-pos_719': {'bp': 2979.0, 'sum': 6249.0}, 'RA1-pos_759': {'bp': 4316.0, 'sum': 11691.0}, 'RA3-pos_747': {'bp': 1865.0, 'sum': 4452.0}, 'RA26-pos_612': {'bp': 684.0, 'sum': 1847.0}, 'RA17-pos_753': {'bp': 2513.0, 'sum': 6141.0}, 'RA13-pos_784': {'bp': 1760.0, 'sum': 3545.0}}
COMMENT: RETENTION_TIME_STDEV 0.144
COMMENT: PRECURSOR_M/Z_RAW 247.127996
COMMENT: PRECURSOR_M/Z_STDEV 0.000598
COMMENT: PRECURSOR_IN_MS1 mz 247.128637; int 230.928; delta(ppm) 11.799243
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.099; C9H19N4O2P; [M+H]+; delta(ppm) -13.099230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.529; SITLTJHOQZFJGG-BTBXXMRTNA-N; [M+H]+; Glutamylvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.316; IYJILWQAFPUBHP-UHFFFAOYNA-N; [M+H]+; L-beta-aspartyl-L-leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; BSWHERGFUNMWGS-UHFFFAOYNA-N; [M+H]+; Aspartyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.178; NRXWTRNYICXMBF-SGZWNVLDSA-N; [M+H]+; 2,4-diacetamido-2,4,6-trideoxy-beta-L-altrose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; LINGSRBTYZDMNT-HAFWLYHUSA-N; [M+H]+; beta-Asp-Ile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; ZVDPYSVOZFINEE-UHFFFAOYNA-N; [M+H]+; Aspartyl-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; WKXVAXOSIPTXEC-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Aspartate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; HEQQNHQKWVIXLJ-YABRGYTONA-N; [M+H]+; UNPD43326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; UNKIUCFEUVMHCS-UHFFFAOYSA-N; [M+H]+; 2-amino-4-{[1-carboxy-3-(methylselanyl)propyl]carbamoyl}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; DVCSNHXRZUVYAM-UHFFFAOYNA-N; [M+H]+; Leucyl-Aspartate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; VVNYDCGZZSTUBC-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; GMZBDBBBJXGPIH-UHFFFAOYSA-N; [M+H]+; 4-{[(tert-butoxy)carbonyl]amino}-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; VFUPORSNSLTMCI-UHFFFAOYSA-N; [M+H]+; N'-(1-hydroxy-3-oxobutan-2-yl)-N-(2-hydroxyethyl)butanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; BUSYVPQSSYATLC-UHFFFAOYSA-N; [M+H]+; 5-[5-(1-methylpyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; RDUSGZHXWBXAKB-UHFFFAOYSA-N; [M+H]+; CNP0443216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; ANTIDILZQRMCJP-UHFFFAOYSA-N; [M+H]+; 1,4,7-trioxa-10,13-diazacyclopentadecane-9,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; ZKJUXHDSLJYKED-RQJHMYQMSA-N; [M+H]+; [(1S,4R)-4-(2,6-diaminopurin-9-yl)cyclopent-2-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; JAZNIIKUFOQZOF-UHFFFAOYSA-N; [M+H]+; 1,3-diamino-8-methyl-5H,6H,7H,8H,9H,10H-pyrimido[4,5-c]2,7-naphthyridin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; KFSDNMCOKSQEMN-UHFFFAOYSA-N; [M+H]+; 2-[1-(propan-2-yl)pyrrolidin-3-yl]-1,3-benzothiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; METLCAPYDWDODA-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(cyclohexylmethyl)-octahydro-1,3-benzothiazol-3-ium-3a-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; HGMITDLLYGNSTP-UHFFFAOYSA-N; [M+H]+; N'-[5-(3,4-dimethylanilino)-1H-1,2,4-triazol-3-yl]-N-hydroxymethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AQAKHZVPOOGUCK-BTBXXMRTNA-N; [M+H]+; gamma-Glutamylvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SITLTJHOQZFJGG-BTBXXMRTNA-N; [M+H]+; Glutamylvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; GMZBDBBBJXGPIH-UHFFFAOYSA-N; [M+H]+; 4-{[(tert-butoxy)carbonyl]amino}-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; VVNYDCGZZSTUBC-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; ANTIDILZQRMCJP-UHFFFAOYSA-N; [M+H]+; 1,4,7-trioxa-10,13-diazacyclopentadecane-9,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; WKXVAXOSIPTXEC-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Aspartate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; NRXWTRNYICXMBF-SGZWNVLDSA-N; [M+H]+; 2,4-diacetamido-2,4,6-trideoxy-beta-L-altrose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; DVCSNHXRZUVYAM-UHFFFAOYNA-N; [M+H]+; Leucyl-Aspartate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; VFUPORSNSLTMCI-UHFFFAOYSA-N; [M+H]+; N'-(1-hydroxy-3-oxobutan-2-yl)-N-(2-hydroxyethyl)butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; UNKIUCFEUVMHCS-UHFFFAOYSA-N; [M+H]+; 2-amino-4-{[1-carboxy-3-(methylselanyl)propyl]carbamoyl}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; HEQQNHQKWVIXLJ-YABRGYTONA-N; [M+H]+; UNPD43326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; BSWHERGFUNMWGS-UHFFFAOYNA-N; [M+H]+; Aspartyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; LINGSRBTYZDMNT-HAFWLYHUSA-N; [M+H]+; beta-Asp-Ile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; IYJILWQAFPUBHP-UHFFFAOYNA-N; [M+H]+; L-beta-aspartyl-L-leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; ZVDPYSVOZFINEE-UHFFFAOYNA-N; [M+H]+; Aspartyl-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.709; SITLTJHOQZFJGG-XPUUQOCRSA-N; [M+H]+; (4S)-4-amino-5-[[(1S)-1-carboxy-2-methylpropyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.573; UPJONISHZRADBH-XPUUQOCRSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.538; AQAKHZVPOOGUCK-UHFFFAOYSA-N; [M+H]+; 2-amino-5-[(1-carboxy-2-methylpropyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.418; WKXVAXOSIPTXEC-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-methylpentanoyl)amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.083; NRXWTRNYICXMBF-RSMLHNCESA-N; [M+H]+; N-[(2S,3R,4S,5R)-5-acetamido-4,6-dihydroxy-2-methyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.818; DVCSNHXRZUVYAM-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-4-methylpentanoyl)amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.558; ZVDPYSVOZFINEE-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-carboxypropanoyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.535; LIOSSUQSHOGXEF-BQBZGAKWSA-N; [M+H]+; (2S)-2-amino-5-[[(1S)-1-carboxybutyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.457; VVNYDCGZZSTUBC-LURJTMIESA-N; [M+H]+; (2S)-5-amino-2-[(2-methylpropan-2-yl)oxycarbonylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; BSWHERGFUNMWGS-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-carboxypropanoyl)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; GMHVWLJCMCGBKZ-RNFRBKRXSA-N; [M+H]+; (2R)-2-amino-7-[[(1R)-1-carboxyethyl]amino]-7-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; HALVGUGZULWQJS-AXTSPUMRSA-N; [M+H]+; [(3S,3aR,6S,6aS)-3-(diethylamino)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; VGURJTTWZISZJM-UHFFFAOYSA-N; [M+H]+; 1-[2-acetyloxypropyl(nitroso)amino]propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; IYJILWQAFPUBHP-UHFFFAOYSA-N; [M+H]+; 2-[(3-amino-3-carboxypropanoyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -0.786; UPJONISHZRADBH; [M+H]+; Valyl-Glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.905; SITLTJHOQZFJGG; [M+H]+; Glutamylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.493; BSWHERGFUNMWGS; [M+H]+; L-alpha-Asp-L-Ile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.257; WKXVAXOSIPTXEC; [M+H]+; L-Aspartic acid, N-L-isoleucyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.807; ZVDPYSVOZFINEE; [M+H]+; Aspartyl-Leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.539; AQAKHZVPOOGUCK; [M+H]+; gamma-Glu-Val
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.757; DVCSNHXRZUVYAM; [M+H]+; Leucyl-Aspartate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.765; ZAFOVBXOMIXMTH; [M+H]+; Succinyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.490; LINGSRBTYZDMNT; [M+H]+; L-beta-Asp-L-Ile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.035; XEOGRHZGJFTETQ; [M+H]+; N-Succinyl Lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.163; GMHVWLJCMCGBKZ; [M+H]+; (2r)-2-Amino-7-{[(1r)-1-Carboxyethyl]amino}-7-Oxoheptanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.879; IYJILWQAFPUBHP; [M+H]+; beta-Asp-Leu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.935; VVNYDCGZZSTUBC; [M+H]+; Boc-L-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.708; PIDLMELPSBEXSV; [M+H]+; Gtbmgaab
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.041; GMZBDBBBJXGPIH; [M+H]+; AmbotzBAA1095
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.577; PBGVVLQMNSPMKN; [M+H]+; n-(tert-butoxycarbonyl)alanylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.412; ANTIDILZQRMCJP; [M+H]+; Oprea1_458866
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.107; VFUPORSNSLTMCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.911; VGURJTTWZISZJM; [M+H]+; Bis(2-acetoxypropyl)nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.703; NRXWTRNYICXMBF; [M+H]+; 2,4-diacetamido-2,4,6-trideoxy-beta-L-altrose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -652.863; HEQQNHQKWVIXLJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.961; UPJONISHZRADBH; [M+H]+; Valyl-Glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.922; UPJONISHZRADBH; [M+H]+; 2-(2-amino-3-methylbutanamido)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.372; SITLTJHOQZFJGG; [M+H]+; 4-amino-4-[(1-carboxy-2-methylpropyl)carbamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.766; ZVDPYSVOZFINEE; [M+H]+; 2-(2-amino-3-carboxypropanamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.237; VVNYDCGZZSTUBC; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.987; PIDLMELPSBEXSV; [M+H]+; Gtbmgaab
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.339; GMZBDBBBJXGPIH; [M+H]+; 4-{[(tert-butoxy)carbonyl]amino}-4-carbamoylbutanoic acid
