ACCESSION: MSBNK-SMB_Measured-HSA032P0591010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC13-pos_2710': {'bp': 125030.0, 'sum': 187688.0}, 'RA14-pos_1210': {'bp': 2106.0, 'sum': 4731.0}, 'RA17-pos_2620': {'bp': 26307.0, 'sum': 47335.0}, 'RA15-pos_2715': {'bp': 32350.0, 'sum': 55063.0}, 'HC10-pos_2585': {'bp': 56338.0, 'sum': 91265.0}, 'HC3-pos_2880': {'bp': 110441.0, 'sum': 167177.0}, 'HC7-pos_2501': {'bp': 52031.0, 'sum': 87889.0}, 'HC20-pos_2658': {'bp': 21260.0, 'sum': 45626.0}, 'HC19-pos_2475': {'bp': 7857.0, 'sum': 13047.0}, 'RA14-pos_2368': {'bp': 16355.0, 'sum': 29628.0}, 'HC13-pos_2654': {'bp': 4506.0, 'sum': 11741.0}, 'HC26-pos_2616': {'bp': 5234.0, 'sum': 11520.0}, 'RA13-pos_2510': {'bp': 8963.0, 'sum': 16144.0}, 'QC7-pos_2480': {'bp': 4221.0, 'sum': 8433.0}, 'RA1-pos_2798': {'bp': 119918.0, 'sum': 226500.0}, 'QC5-pos_2492': {'bp': 4389.0, 'sum': 9603.0}, 'QC8-pos_2465': {'bp': 5196.0, 'sum': 11090.0}, 'RA12-pos_2780': {'bp': 5629.0, 'sum': 11410.0}, 'QC2-pos_2494': {'bp': 8089.0, 'sum': 14940.0}, 'HC19-pos_2498': {'bp': 5122.0, 'sum': 11898.0}, 'RA18-pos_2550': {'bp': 8109.0, 'sum': 18472.0}, 'HC20-pos_2591': {'bp': 2767.0, 'sum': 6839.0}, 'HC15-pos_2655': {'bp': 9366.0, 'sum': 16684.0}, 'QC3-pos_2515': {'bp': 6655.0, 'sum': 12783.0}, 'QC1-pos_2444': {'bp': 4882.0, 'sum': 11009.0}, 'RA19-pos_2791': {'bp': 6309.0, 'sum': 15127.0}, 'HC3-pos_2814': {'bp': 10449.0, 'sum': 20621.0}, 'RA25-pos_2548': {'bp': 3722.0, 'sum': 9800.0}, 'RA17-pos_2551': {'bp': 2699.0, 'sum': 8287.0}, 'RA4-pos_2603': {'bp': 1540.0, 'sum': 3537.0}, 'RA9-pos_1346': {'bp': 1897.0, 'sum': 5279.0}}
COMMENT: RETENTION_TIME_STDEV 0.256
COMMENT: PRECURSOR_M/Z_RAW 591.341724
COMMENT: PRECURSOR_M/Z_STDEV 0.003090
COMMENT: PRECURSOR_IN_MS1 mz 591.346088; int 999.000; delta(ppm) -4.941934
COMMENT: PROPOSED_MF SevenGoldenRules 0.954; C38H48O4; [M+Na]+; delta(ppm) 0.953628
COMMENT: PROPOSED_MF SevenGoldenRules 2.773; C32H49N4O3P; [M+Na]+; delta(ppm) 2.772911
COMMENT: PROPOSED_MF SevenGoldenRules 4.775; C21H52N4O13; [M+Na]+; delta(ppm) 4.775178
COMMENT: PROPOSED_MF SevenGoldenRules 5.125; C31H53O7P; [M+Na]+; delta(ppm) 5.125311
COMMENT: PROPOSED_MF SevenGoldenRules 6.945; C25H54N4O6P2; [M+Na]+; delta(ppm) 6.944593
COMMENT: PROPOSED_MF SevenGoldenRules 8.032; C33H48N2O6; [M+Na]+; delta(ppm) 8.031941
COMMENT: PROPOSED_MF SevenGoldenRules 12.204; C26H53N2O9P; [M+Na]+; delta(ppm) 12.203623
COMMENT: PROPOSED_MF MS-FINDER 3.391; C32H50N2O6S; [M+H]+; delta(ppm) -2.054251
COMMENT: PROPOSED_MF MS-FINDER 3.387; C35H46N2O6; [M+H]+; delta(ppm) 3.646537
COMMENT: PROPOSED_MF MS-FINDER 3.230; C33H48N2O6; [M+Na]+; delta(ppm) 15439.510982
COMMENT: PROPOSED_MF MS-FINDER 3.154; C32H48N4O5; [M+Na]+; delta(ppm) 15419.923900
COMMENT: PROPOSED_MF MS-FINDER 2.985; C21H38N18O3; [M+H]+; delta(ppm) 0.534978
COMMENT: PROPOSED_MF MS-FINDER 2.983; C25H57N2O7P3; [M+H]+; delta(ppm) -0.192137
COMMENT: PROPOSED_MF MS-FINDER 2.977; C18H47N12O8P; [M+H]+; delta(ppm) 0.003389
COMMENT: PROPOSED_MF MS-FINDER 2.976; C19H43N16O4P; [M+H]+; delta(ppm) -2.258254
COMMENT: PROPOSED_MF MS-FINDER 2.974; C23H50N4O13; [M+H]+; delta(ppm) 0.517224
COMMENT: PROPOSED_MF MS-FINDER 2.971; C38H48O4; [M+Na]+; delta(ppm) 15432.496651
COMMENT: PROPOSED_MF MS-FINDER 2.971; C24H46N8O9; [M+H]+; delta(ppm) -1.744421
COMMENT: PROPOSED_MF MS-FINDER 2.967; C20H42N14O7; [M+H]+; delta(ppm) 2.796634
COMMENT: PROPOSED_MF MS-FINDER 2.960; C27H52N4O6P2; [M+H]+; delta(ppm) 2.601107
COMMENT: PROPOSED_MF MS-FINDER 2.959; C15H39N22O2P; [M+H]+; delta(ppm) 2.282796
COMMENT: PROPOSED_MF MS-FINDER 2.947; C20H52N10O4P2S; [M+H]+; delta(ppm) 1.441373
COMMENT: PROPOSED_MF MS-FINDER 2.938; C25H42N12O5; [M+H]+; delta(ppm) -4.006056
COMMENT: PROPOSED_MF MS-FINDER 2.936; C12H48N16O7P2; [M+H]+; delta(ppm) 1.751205
COMMENT: PROPOSED_MF MS-FINDER 2.935; C22H51N6O10P; [M+H]+; delta(ppm) -4.537640
COMMENT: PROPOSED_MF MS-FINDER 2.934; C13H42N20O5S; [M+H]+; delta(ppm) 1.636899
COMMENT: PROPOSED_MF MS-FINDER 2.932; C26H51N6O5PS; [M+H]+; delta(ppm) -0.306442
COMMENT: PROPOSED_MF MS-FINDER 2.928; C25H55N2O9PS; [M+H]+; delta(ppm) 1.955209
COMMENT: PROPOSED_MF MS-FINDER 2.925; C17H46N14O7S; [M+H]+; delta(ppm) -2.904145
COMMENT: PROPOSED_MF MS-FINDER 2.924; C23H44N12O5; [M+Na]+; delta(ppm) 15431.620319
COMMENT: PROPOSED_MF MS-FINDER 2.924; C24H56N4O6P2S; [M+H]+; delta(ppm) -3.099670
COMMENT: PROPOSED_MF MS-FINDER 2.923; C17H48N14O5P2; [M+H]+; delta(ppm) -5.051470
COMMENT: PROPOSED_MF MS-FINDER 2.922; C14H43N18O6P; [M+H]+; delta(ppm) 4.544459
COMMENT: PROPOSED_MF MS-FINDER 2.920; C19H46N10O11; [M+H]+; delta(ppm) 5.058299
COMMENT: PROPOSED_MF MS-FINDER 2.915; C17H45N16O4P; [M+Na]+; delta(ppm) 15433.422495
COMMENT: PROPOSED_MF MS-FINDER 2.911; C19H56N6O8P2S; [M+H]+; delta(ppm) 3.703032
COMMENT: PROPOSED_MF MS-FINDER 2.910; C22H47N12O3PS; [M+H]+; delta(ppm) 4.234625
COMMENT: PROPOSED_MF MS-FINDER 2.909; C22H48N8O9; [M+Na]+; delta(ppm) 15433.952312
COMMENT: PROPOSED_MF MS-FINDER 2.908; C21H49N10O6P; [M+Na]+; delta(ppm) 15428.740217
COMMENT: PROPOSED_MF MS-FINDER 2.905; C15H50N14O5P2; [M+Na]+; delta(ppm) 15430.542382
COMMENT: PROPOSED_MF MS-FINDER 2.905; C12H43N22O2PS; [M+H]+; delta(ppm) -3.417977
COMMENT: PROPOSED_MF MS-FINDER 2.903; C26H52N2O11; [M+Na]+; delta(ppm) 15429.270030
COMMENT: PROPOSED_MF MS-FINDER 2.901; C30H54N2O4P2; [M+Na]+; delta(ppm) 15431.418712
COMMENT: PROPOSED_MF MS-FINDER 2.900; C32H52N2O4P2; [M+H]+; delta(ppm) -4.201579
COMMENT: PROPOSED_MF MS-FINDER 2.900; C34H47N4O3P; [M+H]+; delta(ppm) -1.408358
COMMENT: PROPOSED_MF MS-FINDER 2.897; C19H51N12O3PS2; [M+H]+; delta(ppm) -1.466170
COMMENT: PROPOSED_MF MS-FINDER 2.896; C18H42N18O3S; [M+H]+; delta(ppm) -5.165775
COMMENT: PROPOSED_MF MS-FINDER 2.895; C28H46N8O4S; [M+H]+; delta(ppm) 2.486801
COMMENT: PROPOSED_MF MS-FINDER 2.893; C29H47N6O5P; [M+H]+; delta(ppm) 5.394366
COMMENT: PROPOSED_MF MS-FINDER 2.891; C16H44N18O3S; [M+Na]+; delta(ppm) 15430.424522
COMMENT: PROPOSED_MF MS-FINDER 2.890; C18H55N8O7PS2; [M+H]+; delta(ppm) 0.795476
COMMENT: PROPOSED_MF MS-FINDER 2.889; C23H59N2O7P3; [M+Na]+; delta(ppm) 15435.552888
COMMENT: PROPOSED_MF MS-FINDER 2.887; C22H58N4O6P2S; [M+Na]+; delta(ppm) 15432.554902
COMMENT: PROPOSED_MF MS-FINDER 2.885; C23H47N10O6P; [M+H]+; delta(ppm) -6.799262
COMMENT: PROPOSED_MF MS-FINDER 2.884; C12H46N16O9S; [M+H]+; delta(ppm) 3.898559
COMMENT: PROPOSED_MF MS-FINDER 2.880; C28H50N2O11; [M+H]+; delta(ppm) -6.285434
COMMENT: PROPOSED_MF MS-FINDER 2.879; C19H40N18O3; [M+Na]+; delta(ppm) 15436.302623
COMMENT: PROPOSED_MF MS-FINDER 2.879; C21H46N14O2S2; [M+H]+; delta(ppm) 1.327066
COMMENT: PROPOSED_MF MS-FINDER 2.877; C24H54N4O8S2; [M+H]+; delta(ppm) -0.952337
COMMENT: PROPOSED_MF MS-FINDER 2.874; C15H48N14O7S; [M+Na]+; delta(ppm) 15432.756509
COMMENT: PROPOSED_MF MS-FINDER 2.872; C27H50N4O8S; [M+H]+; delta(ppm) 4.748464
COMMENT: PROPOSED_MF MS-FINDER 2.871; C22H61N2O7P3S; [M+H]+; delta(ppm) -5.892881
COMMENT: PROPOSED_MF MS-FINDER 2.868; C16H49N12O8P; [M+Na]+; delta(ppm) 15435.754496
COMMENT: PROPOSED_MF MS-FINDER 2.865; C20H50N10O6S2; [M+H]+; delta(ppm) 3.588725
COMMENT: PROPOSED_MF MS-FINDER 2.863; C27H48N6O7; [M+Na]+; delta(ppm) 15426.938058
COMMENT: PROPOSED_MF MS-FINDER 2.862; C31H52O9; [M+Na]+; delta(ppm) 15422.255840
COMMENT: PROPOSED_MF MS-FINDER 2.861; C15H51N12O8PS; [M+H]+; delta(ppm) -5.697358
COMMENT: PROPOSED_MF MS-FINDER 2.859; C22H45N14O2P; [M+Na]+; delta(ppm) 15426.408248
COMMENT: PROPOSED_MF MS-FINDER 2.858; C17H56N10O4P2S2; [M+H]+; delta(ppm) -4.259391
COMMENT: PROPOSED_MF MS-FINDER 2.857; C32H49N4O3P; [M+Na]+; delta(ppm) 15434.298830
COMMENT: PROPOSED_MF MS-FINDER 2.855; C22H59N2O9PS2; [M+H]+; delta(ppm) -3.745560
COMMENT: PROPOSED_MF MS-FINDER 2.854; C19H52N8O9S; [M+Na]+; delta(ppm) 15428.074238
COMMENT: PROPOSED_MF MS-FINDER 2.852; C24H53N6O5PS; [M+Na]+; delta(ppm) 15435.435026
COMMENT: PROPOSED_MF MS-FINDER 2.851; C25H50N8O4S2; [M+H]+; delta(ppm) -3.213975
COMMENT: PROPOSED_MF MS-FINDER 2.847; C19H54N8O7P2; [M+Na]+; delta(ppm) 15425.860131
COMMENT: PROPOSED_MF MS-FINDER 2.847; C14H38N24OS; [M+H]+; delta(ppm) -0.624751
COMMENT: PROPOSED_MF MS-FINDER 2.846; C36H42N6O2; [M+H]+; delta(ppm) 1.384879
COMMENT: PROPOSED_MF MS-FINDER 2.845; C14H49N16O4PS; [M+Na]+; delta(ppm) 15427.544426
COMMENT: PROPOSED_MF MS-FINDER 2.834; C29H53N4O3PS; [M+Na]+; delta(ppm) 15428.420751
COMMENT: PROPOSED_MF MS-FINDER 2.834; C30H52N2O6S; [M+Na]+; delta(ppm) 15433.632843
COMMENT: PROPOSED_MF MS-FINDER 2.832; C15H53N12O6P3; [M+H]+; delta(ppm) -7.844671
COMMENT: PROPOSED_MF MS-FINDER 2.828; C21H57N6O5PS2; [M+Na]+; delta(ppm) 15429.556934
COMMENT: PROPOSED_MF MS-FINDER 2.828; C23H52N8O4S2; [M+Na]+; delta(ppm) 15432.437041
COMMENT: PROPOSED_MF MS-FINDER 2.828; C14H51N14O5PS2; [M+H]+; delta(ppm) 5.336554
COMMENT: PROPOSED_MF MS-FINDER 2.827; C17H53N12O3PS2; [M+Na]+; delta(ppm) 15434.239220
COMMENT: PROPOSED_MF MS-FINDER 2.825; C21H50N8O9S; [M+H]+; delta(ppm) -7.445148
COMMENT: PROPOSED_MF MS-FINDER 2.820; C17H54N10O6S3; [M+H]+; delta(ppm) -2.112063
COMMENT: PROPOSED_MF MS-FINDER 2.818; C13H50N16O4S3; [M+H]+; delta(ppm) 2.428988
COMMENT: PROPOSED_MF MS-FINDER 2.817; C20H48N12O5S; [M+Na]+; delta(ppm) 15425.742271
COMMENT: PROPOSED_MF MS-FINDER 2.817; C16H47N16O4PS; [M+H]+; delta(ppm) -7.958975
COMMENT: PROPOSED_MF MS-FINDER 2.813; C23H55N6O5PS2; [M+H]+; delta(ppm) -6.007186
COMMENT: PROPOSED_MF MS-FINDER 2.812; C31H48N6O2S; [M+Na]+; delta(ppm) 15431.300852
COMMENT: PROPOSED_MF MS-FINDER 2.810; C19H54N6O10S2; [M+H]+; delta(ppm) 5.850394
COMMENT: PROPOSED_MF MS-FINDER 2.809; C26H59N2O4PS3; [M+H]+; delta(ppm) 0.485644
COMMENT: PROPOSED_MF MS-FINDER 2.807; C23H48N10O4P2; [M+H]+; delta(ppm) 7.142201
COMMENT: PROPOSED_MF MS-FINDER 2.805; C22H56N4O8S2; [M+Na]+; delta(ppm) 15434.769038
COMMENT: PROPOSED_MF MS-FINDER 2.802; C29H46N6O7; [M+H]+; delta(ppm) -8.547048
COMMENT: PROPOSED_MF MS-FINDER 2.801; C25H53N4O8P; [M+Na]+; delta(ppm) 15424.057982
COMMENT: PROPOSED_MF MS-FINDER 2.800; C24H43N14O2P; [M+H]+; delta(ppm) -9.060874
COMMENT: PROPOSED_MF MS-FINDER 2.799; C27H58N2O4P2S; [M+Na]+; delta(ppm) 15425.540667
COMMENT: PROPOSED_MF MS-FINDER 2.798; C33H46N6O2S; [M+H]+; delta(ppm) -4.315884
COMMENT: PROPOSED_MF MS-FINDER 2.797; C16H38N20O5; [M+H]+; delta(ppm) 7.337729
COMMENT: PROPOSED_MF MS-FINDER 2.797; C21H52N8O7P2; [M+H]+; delta(ppm) -9.592453
COMMENT: PROPOSED_MF MS-FINDER 2.793; C28H44N10O3; [M+Na]+; delta(ppm) 15424.606097
COMMENT: PROPOSED_MF MS-FINDER 2.787; C14H42N18O8; [M+H]+; delta(ppm) -9.396932
COMMENT: PROPOSED_MF MS-FINDER 2.787; C18H50N14O2S3; [M+H]+; delta(ppm) -4.373696
COMMENT: PROPOSED_MF MS-FINDER 2.784; C21H51N8O7PS; [M+H]+; delta(ppm) 6.496297
COMMENT: PROPOSED_MF MS-FINDER 2.783; C13H40N22O4; [M+Na]+; delta(ppm) 15423.729778
COMMENT: PROPOSED_MF MS-FINDER 2.783; C31H51N4O3PS; [M+H]+; delta(ppm) -7.109089
COMMENT: PROPOSED_MF MS-FINDER 2.776; C27H56N2O6S2; [M+Na]+; delta(ppm) 15427.754772
COMMENT: PROPOSED_MF MS-FINDER 2.773; C28H51N2O9P; [M+H]+; delta(ppm) 7.656043
COMMENT: PROPOSED_MF MS-FINDER 2.772; C16H52N14O2S3; [M+Na]+; delta(ppm) 15431.241242
COMMENT: PROPOSED_MF MS-FINDER 2.771; C33H50O9; [M+H]+; delta(ppm) -13.088000
COMMENT: PROPOSED_MF MS-FINDER 2.770; C29H55N2O4PS2; [M+H]+; delta(ppm) 6.186462
COMMENT: PROPOSED_MF MS-FINDER 2.765; C19H48N14O2S2; [M+Na]+; delta(ppm) 15437.119353
COMMENT: PROPOSED_MF MS-FINDER 2.765; C22H55N8O2PS3; [M+H]+; delta(ppm) 5.026719
COMMENT: PROPOSED_MF MS-FINDER 2.761; C19H59N8O2PS4; [M+H]+; delta(ppm) -0.674085
COMMENT: PROPOSED_MF MS-FINDER 2.760; C28H54N4O3S3; [M+H]+; delta(ppm) 3.278892
COMMENT: PROPOSED_MF MS-FINDER 2.756; C17H34N24O; [M+H]+; delta(ppm) 5.076054
COMMENT: PROPOSED_MF MS-FINDER 2.755; C22H46N12O5S; [M+H]+; delta(ppm) -9.706757
COMMENT: PROPOSED_MF MS-FINDER 2.753; C12H44N18O8; [M+Na]+; delta(ppm) 15426.061735
COMMENT: PROPOSED_MF MS-FINDER 2.752; C25H54N4O6P2; [M+Na]+; delta(ppm) 15438.433029
COMMENT: PROPOSED_MF MS-FINDER 2.749; C18H54N10O4P2S; [M+Na]+; delta(ppm) 15437.237215
COMMENT: PROPOSED_MF MS-FINDER 2.747; C24H42N14O2S; [M+H]+; delta(ppm) 7.027894
COMMENT: PROPOSED_MF MS-FINDER 2.743; C18H44N14O7; [M+Na]+; delta(ppm) 15438.634638
COMMENT: PROPOSED_MF MS-FINDER 2.742; C12H40N24OS; [M+Na]+; delta(ppm) 15435.106815
COMMENT: PROPOSED_MF MS-FINDER 2.738; C13H41N22O2P; [M+Na]+; delta(ppm) 15438.104816
COMMENT: PROPOSED_MF MS-FINDER 2.736; C21H60N4O6P2S2; [M+H]+; delta(ppm) -8.800381
COMMENT: PROPOSED_MF MS-FINDER 2.732; C14H50N14O7S2; [M+H]+; delta(ppm) -8.604859
COMMENT: PROPOSED_MF MS-FINDER 2.731; C13H48N18O3S2; [M+Na]+; delta(ppm) 15424.546488
COMMENT: PROPOSED_MF MS-FINDER 2.731; C16H55N12O3PS3; [M+H]+; delta(ppm) -7.166900
COMMENT: PROPOSED_MF MS-FINDER 2.731; C22H52N6O8P2; [M+H]+; delta(ppm) 9.403886
COMMENT: PROPOSED_MF MS-FINDER 2.730; C18H53N10O6PS; [M+Na]+; delta(ppm) 15422.862203
COMMENT: PROPOSED_MF MS-FINDER 2.729; C25H58N4O3S4; [M+H]+; delta(ppm) -2.421893
COMMENT: PROPOSED_MF MS-FINDER 2.728; C21H58N4O8S3; [M+H]+; delta(ppm) -6.653073
COMMENT: PROPOSED_MF MS-FINDER 2.727; C23H57N2O9PS; [M+Na]+; delta(ppm) 15437.767037
COMMENT: PROPOSED_MF MS-FINDER 2.723; C15H52N12O6P2S; [M+H]+; delta(ppm) 8.244136
COMMENT: PROPOSED_MF MS-FINDER 2.722; C27H51N4O8P; [M+H]+; delta(ppm) -11.340230
COMMENT: PROPOSED_MF MS-FINDER 2.722; C29H56N2O4P2S; [M+H]+; delta(ppm) -9.902279
COMMENT: PROPOSED_MF MS-FINDER 2.721; C11H44N20O5S; [M+Na]+; delta(ppm) 15437.438824
COMMENT: PROPOSED_MF MS-FINDER 2.721; C15H38N22O4; [M+H]+; delta(ppm) -11.658531
COMMENT: PROPOSED_MF MS-FINDER 2.721; C20H58N6O5S4; [M+H]+; delta(ppm) 4.380818
COMMENT: PROPOSED_MF MS-FINDER 2.720; C20H56N8O4S3; [M+Na]+; delta(ppm) 15426.558984
COMMENT: PROPOSED_MF MS-FINDER 2.720; C26H49N8O4P; [M+Na]+; delta(ppm) 15421.726034
COMMENT: PROPOSED_MF MS-FINDER 2.720; C29H54N2O6S2; [M+H]+; delta(ppm) -7.754975
COMMENT: PROPOSED_MF MS-FINDER 2.717; C24H61N2O4PS3; [M+Na]+; delta(ppm) 15436.251754
COMMENT: PROPOSED_MF MS-FINDER 2.716; C31H42N8O4; [M+H]+; delta(ppm) 8.187641
COMMENT: PROPOSED_MF MS-FINDER 2.715; C24H40N16O; [M+Na]+; delta(ppm) 15429.288337
COMMENT: PROPOSED_MF MS-FINDER 2.709; C15H42N16O9; [M+H]+; delta(ppm) 9.599415
