ACCESSION: MSBNK-SMB_Measured-HSA032P0522002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA1-pos_4669': {'bp': 16472.0, 'sum': 20100.0}, 'HC4-pos_4328': {'bp': 9723.0, 'sum': 12114.0}, 'HC3-pos_4668': {'bp': 8341.0, 'sum': 10216.0}, 'RA1-pos_4629': {'bp': 7905.0, 'sum': 14423.0}, 'RA21-pos_3432': {'bp': 6091.0, 'sum': 7443.0}, 'HC3-pos_4615': {'bp': 5473.0, 'sum': 6995.0}, 'HC13-pos_4497': {'bp': 5318.0, 'sum': 7082.0}, 'RA17-pos_4416': {'bp': 5116.0, 'sum': 6963.0}, 'RA14-pos_4120': {'bp': 4011.0, 'sum': 5280.0}, 'HC25-pos_4297': {'bp': 3566.0, 'sum': 4643.0}, 'HC12-pos_4482': {'bp': 3365.0, 'sum': 4435.0}, 'HC15-pos_4327': {'bp': 3029.0, 'sum': 3946.0}, 'RA7-pos_4165': {'bp': 2779.0, 'sum': 3186.0}, 'HC25-pos_4246': {'bp': 2676.0, 'sum': 3611.0}, 'RA3-pos_4217': {'bp': 2548.0, 'sum': 4075.0}, 'HC16-pos_4543': {'bp': 2394.0, 'sum': 3158.0}, 'HC12-pos_4429': {'bp': 2360.0, 'sum': 3276.0}, 'RA17-pos_4352': {'bp': 1973.0, 'sum': 2659.0}, 'RA10-pos_4272': {'bp': 1941.0, 'sum': 2449.0}, 'HC16-pos_4485': {'bp': 1786.0, 'sum': 2411.0}, 'RA11-pos_4105': {'bp': 1640.0, 'sum': 2302.0}, 'QC3-pos_4230': {'bp': 1627.0, 'sum': 2353.0}, 'RA24-pos_4031': {'bp': 1573.0, 'sum': 2134.0}, 'HC21-pos_4211': {'bp': 1331.0, 'sum': 1994.0}, 'HC10-pos_4274': {'bp': 1316.0, 'sum': 2282.0}, 'RA21-pos_3420': {'bp': 1313.0, 'sum': 1902.0}, 'RA4-pos_4380': {'bp': 1101.0, 'sum': 1305.0}, 'RA2-pos_4513': {'bp': 1087.0, 'sum': 2107.0}, 'RA18-pos_4269': {'bp': 1016.0, 'sum': 1577.0}, 'HC15-pos_4287': {'bp': 905.0, 'sum': 1665.0}, 'RA19-pos_4479': {'bp': 802.0, 'sum': 1210.0}, 'QC2-pos_4180': {'bp': 793.0, 'sum': 1608.0}, 'RA25-pos_4279': {'bp': 793.0, 'sum': 1403.0}, 'HC20-pos_4420': {'bp': 702.0, 'sum': 1282.0}, 'RA2-pos_4461': {'bp': 639.0, 'sum': 1657.0}, 'RA5-pos_4537': {'bp': 473.0, 'sum': 677.0}, 'RA9-pos_4016': {'bp': 304.0, 'sum': 556.0}, 'QC6-pos_4121': {'bp': 246.0, 'sum': 346.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 522.353047
COMMENT: PRECURSOR_M/Z_STDEV 0.001841
COMMENT: PRECURSOR_IN_MS1 mz 522.356493; int 112.953; delta(ppm) 18.529877
COMMENT: PROPOSED_MF SevenGoldenRules 3.781; C30H39NO3; [M+IsoProp+H]+; delta(ppm) -3.780692
COMMENT: PROPOSED_MF SevenGoldenRules 1.541; C24H40N5O2P; [M+IsoProp+H]+; delta(ppm) -1.541326
COMMENT: PROPOSED_MF SevenGoldenRules 1.359; C23H44NO6P; [M+IsoProp+H]+; delta(ppm) 1.359228
COMMENT: PROPOSED_MF SevenGoldenRules 3.599; C17H45N5O5P2; [M+IsoProp+H]+; delta(ppm) 3.598594
COMMENT: PROPOSED_MF SevenGoldenRules 4.940; C25H39N3O5; [M+IsoProp+H]+; delta(ppm) 4.940480
COMMENT: PROPOSED_MF SevenGoldenRules 10.080; C18H44N3O8P; [M+IsoProp+H]+; delta(ppm) 10.080399
COMMENT: PROPOSED_MF SevenGoldenRules 13.659; C20H39N5O7; [M+IsoProp+H]+; delta(ppm) 13.659483
COMMENT: PROPOSED_MF SevenGoldenRules 14.091; C30H40NOP; [M+IsoProp+H]+; delta(ppm) 14.090881
COMMENT: PROPOSED_MF MS-FINDER 3.867; C26H52NO7P; [M+H]+; delta(ppm) 2.250475
COMMENT: PROPOSED_MF MS-FINDER 3.726; C33H47NO4; [M+H]+; delta(ppm) -2.288521
COMMENT: PROPOSED_MF MS-FINDER 3.508; C30H39NO3; [M+IsoProp+H]+; delta(ppm) 58958.221292
COMMENT: PROPOSED_MF MS-FINDER 3.425; C28H47N3O6; [M+H]+; delta(ppm) 5.412643
COMMENT: PROPOSED_MF MS-FINDER 3.237; C25H39N3O5; [M+IsoProp+H]+; delta(ppm) 58966.857363
COMMENT: PROPOSED_MF MS-FINDER 3.232; C31H49NO4; [M+Na]+; delta(ppm) 17507.701202
COMMENT: PROPOSED_MF MS-FINDER 3.122; C20H39N5O7; [M+IsoProp+H]+; delta(ppm) 58975.493575
COMMENT: PROPOSED_MF MS-FINDER 3.090; C25H53N3O4P2; [M+H]+; delta(ppm) -3.472008
COMMENT: PROPOSED_MF MS-FINDER 3.059; C23H44NO6P; [M+IsoProp+H]+; delta(ppm) 58963.311312
COMMENT: PROPOSED_MF MS-FINDER 3.041; C19H52N7O5PS; [M+H]+; delta(ppm) 0.937574
COMMENT: PROPOSED_MF MS-FINDER 3.035; C26H49N3O6; [M+Na]+; delta(ppm) 17515.674423
COMMENT: PROPOSED_MF MS-FINDER 3.032; C20H53N5O6P2; [M+H]+; delta(ppm) 4.229137
COMMENT: PROPOSED_MF MS-FINDER 3.021; C23H56NO7PS; [M+H]+; delta(ppm) -4.203202
COMMENT: PROPOSED_MF MS-FINDER 3.011; C12H44N17O4P; [M+H]+; delta(ppm) -1.272021
COMMENT: PROPOSED_MF MS-FINDER 2.986; C22H48N7O5P; [M+H]+; delta(ppm) 7.391318
COMMENT: PROPOSED_MF MS-FINDER 2.967; C27H48N5O3P; [M+H]+; delta(ppm) -0.309877
COMMENT: PROPOSED_MF MS-FINDER 2.956; C29H43N7O2; [M+H]+; delta(ppm) 2.852275
COMMENT: PROPOSED_MF MS-FINDER 2.955; C16H48N11O6P; [M+H]+; delta(ppm) -6.412774
COMMENT: PROPOSED_MF MS-FINDER 2.911; C25H51N3O6S; [M+H]+; delta(ppm) -1.041075
COMMENT: PROPOSED_MF MS-FINDER 2.901; C26H47N7O2S; [M+H]+; delta(ppm) -3.601410
COMMENT: PROPOSED_MF MS-FINDER 2.888; C18H43N13O5; [M+H]+; delta(ppm) -3.250661
COMMENT: PROPOSED_MF MS-FINDER 2.878; C14H39N19O3; [M+H]+; delta(ppm) 1.890125
COMMENT: PROPOSED_MF MS-FINDER 2.874; C22H56N3O4PS2; [M+H]+; delta(ppm) 8.288031
COMMENT: PROPOSED_MF MS-FINDER 2.873; C27H56NO2PS2; [M+H]+; delta(ppm) 0.586822
COMMENT: PROPOSED_MF MS-FINDER 2.866; C16H49N11O4P2; [M+H]+; delta(ppm) 9.370000
COMMENT: PROPOSED_MF MS-FINDER 2.866; C19H39N17O; [M+H]+; delta(ppm) -5.810985
COMMENT: PROPOSED_MF MS-FINDER 2.866; C21H47N9O4S; [M+H]+; delta(ppm) 4.099734
COMMENT: PROPOSED_MF MS-FINDER 2.864; C22H57N3O4P2S; [M+H]+; delta(ppm) -9.925612
COMMENT: PROPOSED_MF MS-FINDER 2.846; C23H55N3O4P2; [M+Na]+; delta(ppm) 17506.475906
COMMENT: PROPOSED_MF MS-FINDER 2.844; C29H51N3OS2; [M+H]+; delta(ppm) 3.748980
COMMENT: PROPOSED_MF MS-FINDER 2.826; C30H52NO2PS; [M+H]+; delta(ppm) 7.040562
COMMENT: PROPOSED_MF MS-FINDER 2.820; C24H52N5O3PS; [M+H]+; delta(ppm) -6.763521
COMMENT: PROPOSED_MF MS-FINDER 2.819; C18H51N9O4S2; [M+H]+; delta(ppm) -2.353968
COMMENT: PROPOSED_MF MS-FINDER 2.808; C13H43N15O7; [M+H]+; delta(ppm) 4.450488
COMMENT: PROPOSED_MF MS-FINDER 2.805; C23H57NO5P2S; [M+H]+; delta(ppm) 11.579642
COMMENT: PROPOSED_MF MS-FINDER 2.800; C16H44N7O4PS; [M+IsoProp+H]+; delta(ppm) 58961.839027
COMMENT: PROPOSED_MF MS-FINDER 2.797; C14H47N15O2S2; [M+H]+; delta(ppm) 2.786828
COMMENT: PROPOSED_MF MS-FINDER 2.796; C26H55N3OS3; [M+H]+; delta(ppm) -2.704717
COMMENT: PROPOSED_MF MS-FINDER 2.787; C22H47N7O7; [M+H]+; delta(ppm) -8.391395
COMMENT: PROPOSED_MF MS-FINDER 2.783; C11H43N19O3S; [M+H]+; delta(ppm) -4.563548
COMMENT: PROPOSED_MF MS-FINDER 2.781; C20H51N5O8S; [M+H]+; delta(ppm) 6.660108
COMMENT: PROPOSED_MF MS-FINDER 2.776; C15H48N13O3PS; [M+H]+; delta(ppm) 6.078403
COMMENT: PROPOSED_MF MS-FINDER 2.775; C17H45N5O5P2; [M+IsoProp+H]+; delta(ppm) 58965.530181
COMMENT: PROPOSED_MF MS-FINDER 2.771; C20H48NO6PS; [M+IsoProp+H]+; delta(ppm) 58956.074172
COMMENT: PROPOSED_MF MS-FINDER 2.770; C30H51NO4S; [M+H]+; delta(ppm) -8.742140
COMMENT: PROPOSED_MF MS-FINDER 2.744; C17H44N15O2P; [M+H]+; delta(ppm) -8.973082
COMMENT: PROPOSED_MF MS-FINDER 2.741; C24H54NO7P; [M+Na]+; delta(ppm) 17512.400546
COMMENT: PROPOSED_MF MS-FINDER 2.736; C21H55N5O3S3; [M+H]+; delta(ppm) 4.996441
COMMENT: PROPOSED_MF MS-FINDER 2.736; C24H43N9O4; [M+H]+; delta(ppm) 10.553519
COMMENT: PROPOSED_MF MS-FINDER 2.728; C24H60NO2PS3; [M+H]+; delta(ppm) -5.866834
COMMENT: PROPOSED_MF MS-FINDER 2.725; C22H55N3O6S2; [M+H]+; delta(ppm) -7.494710
COMMENT: PROPOSED_MF MS-FINDER 2.724; C24H40N5O2P; [M+IsoProp+H]+; delta(ppm) 58960.440139
COMMENT: PROPOSED_MF MS-FINDER 2.718; C32H47N3OS; [M+H]+; delta(ppm) 10.202760
COMMENT: PROPOSED_MF MS-FINDER 2.714; C17H43N15O2S; [M+H]+; delta(ppm) 9.240596
COMMENT: PROPOSED_MF MS-FINDER 2.712; C19H40N7O4P; [M+IsoProp+H]+; delta(ppm) 58969.076246
COMMENT: PROPOSED_MF MS-FINDER 2.710; C26H35N7O; [M+IsoProp+H]+; delta(ppm) 58963.986170
COMMENT: PROPOSED_MF MS-FINDER 2.700; C18H59N5O3S4; [M+H]+; delta(ppm) -1.457272
COMMENT: PROPOSED_MF MS-FINDER 2.695; C27H43NO3S; [M+IsoProp+H]+; delta(ppm) 58950.984221
COMMENT: PROPOSED_MF MS-FINDER 2.686; C13H40N11O5P; [M+IsoProp+H]+; delta(ppm) 58953.596364
COMMENT: PROPOSED_MF MS-FINDER 2.672; C22H43N3O5S; [M+IsoProp+H]+; delta(ppm) 58959.620174
COMMENT: PROPOSED_MF MS-FINDER 2.671; C24H49N7O2S; [M+Na]+; delta(ppm) 17506.341933
COMMENT: PROPOSED_MF MS-FINDER 2.665; C23H51N7O2S2; [M+H]+; delta(ppm) -10.055012
COMMENT: PROPOSED_MF MS-FINDER 2.663; C17H41N17O; [M+Na]+; delta(ppm) 17504.054301
COMMENT: PROPOSED_MF MS-FINDER 2.663; C15H47N13O5S; [M+H]+; delta(ppm) -9.704268
COMMENT: PROPOSED_MF MS-FINDER 2.662; C25H50N5O3P; [M+Na]+; delta(ppm) 17509.749745
COMMENT: PROPOSED_MF MS-FINDER 2.660; C14H55N11OS4; [M+H]+; delta(ppm) 3.683532
COMMENT: PROPOSED_MF MS-FINDER 2.657; C23H39N7OS; [M+IsoProp+H]+; delta(ppm) 58956.749021
COMMENT: PROPOSED_MF MS-FINDER 2.647; C15H56N9O2PS3; [M+H]+; delta(ppm) 6.975114
COMMENT: PROPOSED_MF MS-FINDER 2.642; C22H54N5O3PS; [M+Na]+; delta(ppm) 17503.068115
COMMENT: PROPOSED_MF MS-FINDER 2.636; C15H35N13O4; [M+IsoProp+H]+; delta(ppm) 58957.142350
COMMENT: PROPOSED_MF MS-FINDER 2.635; C28H53NO4S; [M+Na]+; delta(ppm) 17501.019599
COMMENT: PROPOSED_MF MS-FINDER 2.633; C14H39N9O8; [M+IsoProp+H]+; delta(ppm) 58960.013505
COMMENT: PROPOSED_MF MS-FINDER 2.632; C16H45N13O5; [M+Na]+; delta(ppm) 17506.705072
COMMENT: PROPOSED_MF MS-FINDER 2.629; C19H50N9O4P; [M+Na]+; delta(ppm) 17495.458223
COMMENT: PROPOSED_MF MS-FINDER 2.629; C11H31N19O2; [M+IsoProp+H]+; delta(ppm) 58962.907216
COMMENT: PROPOSED_MF MS-FINDER 2.626; C20H49N7O7; [M+Na]+; delta(ppm) 17501.382735
COMMENT: PROPOSED_MF MS-FINDER 2.620; C23H53N3O6S; [M+Na]+; delta(ppm) 17508.992716
COMMENT: PROPOSED_MF MS-FINDER 2.616; C18H39N9O3S; [M+IsoProp+H]+; delta(ppm) 58965.385068
COMMENT: PROPOSED_MF MS-FINDER 2.612; C24H51N5O3S2; [M+H]+; delta(ppm) 11.450237
COMMENT: PROPOSED_MF MS-FINDER 2.595; C21H45N11O3; [M+Na]+; delta(ppm) 17498.731991
COMMENT: PROPOSED_MF MS-FINDER 2.595; C9H36N17O3P; [M+IsoProp+H]+; delta(ppm) 58959.361192
COMMENT: PROPOSED_MF MS-FINDER 2.594; C27H45N7O2; [M+Na]+; delta(ppm) 17513.023606
COMMENT: PROPOSED_MF MS-FINDER 2.588; C16H47N11O6S; [M+H]+; delta(ppm) 11.800996
COMMENT: PROPOSED_MF MS-FINDER 2.587; C15H46N15O2P; [M+Na]+; delta(ppm) 17500.780498
COMMENT: PROPOSED_MF MS-FINDER 2.587; C21H63NO2S5; [M+H]+; delta(ppm) 5.893149
COMMENT: PROPOSED_MF MS-FINDER 2.582; C18H44N3O8P; [M+IsoProp+H]+; delta(ppm) 58971.947467
COMMENT: PROPOSED_MF MS-FINDER 2.577; C15H43N9O3S2; [M+IsoProp+H]+; delta(ppm) 58958.147900
COMMENT: PROPOSED_MF MS-FINDER 2.575; C17H51N11OS3; [M+H]+; delta(ppm) 10.137312
COMMENT: PROPOSED_MF MS-FINDER 2.568; C23H59N3OS4; [M+H]+; delta(ppm) -9.158331
COMMENT: PROPOSED_MF MS-FINDER 2.556; C21H44N5O2PS; [M+IsoProp+H]+; delta(ppm) 58953.203038
COMMENT: PROPOSED_MF MS-FINDER 2.555; C25H58NO2PS2; [M+Na]+; delta(ppm) 17510.678121
COMMENT: PROPOSED_MF MS-FINDER 2.553; C11H39N15OS2; [M+IsoProp+H]+; delta(ppm) 58963.912777
COMMENT: PROPOSED_MF MS-FINDER 2.550; C10H35N15O6; [M+IsoProp+H]+; delta(ppm) 58965.778403
COMMENT: PROPOSED_MF MS-FINDER 2.549; C24H57N3OS3; [M+Na]+; delta(ppm) 17507.270303
COMMENT: PROPOSED_MF MS-FINDER 2.537; C22H62NO2PS3; [M+Na]+; delta(ppm) 17503.996479
COMMENT: PROPOSED_MF MS-FINDER 2.536; C21H53N7O2S2; [M+Na]+; delta(ppm) 17499.660348
COMMENT: PROPOSED_MF MS-FINDER 2.534; C20H50N7O5P; [M+Na]+; delta(ppm) 17517.722999
COMMENT: PROPOSED_MF MS-FINDER 2.520; C16H52N3O3PS3; [M+IsoProp+H]+; delta(ppm) 58962.844586
COMMENT: PROPOSED_MF MS-FINDER 2.515; C17H43N5O7S; [M+IsoProp+H]+; delta(ppm) 58968.256268
COMMENT: PROPOSED_MF MS-FINDER 2.512; C12H40N13O2PS; [M+IsoProp+H]+; delta(ppm) 58967.603945
COMMENT: PROPOSED_MF MS-FINDER 2.509; C12H41N19O3; [M+Na]+; delta(ppm) 17512.027466
COMMENT: PROPOSED_MF MS-FINDER 2.506; C19H39N7O6; [M+IsoProp+H]+; delta(ppm) 58951.377546
COMMENT: PROPOSED_MF MS-FINDER 2.506; C20H49NO4P2S; [M+IsoProp+H]+; delta(ppm) 58973.773030
COMMENT: PROPOSED_MF MS-FINDER 2.489; C21H48N9O4P; [M+H]+; delta(ppm) -14.113756
COMMENT: PROPOSED_MF MS-FINDER 2.487; C18H47N5O2S3; [M+IsoProp+H]+; delta(ppm) 58966.390634
COMMENT: PROPOSED_MF MS-FINDER 2.479; C14H45N17OS; [M+Na]+; delta(ppm) 17497.372746
COMMENT: PROPOSED_MF MS-FINDER 2.473; C32H45N5; [M+Na]+; delta(ppm) 17505.050426
COMMENT: PROPOSED_MF MS-FINDER 2.471; C27H53N3OS2; [M+Na]+; delta(ppm) 17513.951988
COMMENT: PROPOSED_MF MS-FINDER 2.470; C23H43N11O3; [M+H]+; delta(ppm) -10.951692
COMMENT: PROPOSED_MF MS-FINDER 2.466; C19H49N9O4S; [M+Na]+; delta(ppm) 17514.315133
COMMENT: PROPOSED_MF MS-FINDER 2.464; C15H51N5O2S4; [M+IsoProp+H]+; delta(ppm) 58959.153452
COMMENT: PROPOSED_MF MS-FINDER 2.459; C19H47N3O5S2; [M+IsoProp+H]+; delta(ppm) 58952.383085
COMMENT: PROPOSED_MF MS-FINDER 2.450; C25H52N3O4PS; [M+H]+; delta(ppm) 14.741869
COMMENT: PROPOSED_MF MS-FINDER 2.441; C21H35N9O3; [M+IsoProp+H]+; delta(ppm) 58972.622335
COMMENT: PROPOSED_MF MS-FINDER 2.434; C19H48N3O3PS2; [M+IsoProp+H]+; delta(ppm) 58970.081819
COMMENT: PROPOSED_MF MS-FINDER 2.430; C21H61N3OS4; [M+Na]+; delta(ppm) 17500.588705
COMMENT: PROPOSED_MF MS-FINDER 2.430; C14H35N15OS; [M+IsoProp+H]+; delta(ppm) 58971.150024
COMMENT: PROPOSED_MF MS-FINDER 2.421; C22H43N13S; [M+H]+; delta(ppm) 1.539373
COMMENT: PROPOSED_MF MS-FINDER 2.412; C34H43N5; [M+H]+; delta(ppm) -4.848849
COMMENT: PROPOSED_MF MS-FINDER 2.404; C14H53N13S3; [M+Na]+; delta(ppm) 17498.301100
COMMENT: PROPOSED_MF MS-FINDER 2.399; C28H54NO2PS; [M+Na]+; delta(ppm) 17517.359851
COMMENT: PROPOSED_MF MS-FINDER 2.387; C33H48NO2P; [M+H]+; delta(ppm) 13.494384
COMMENT: PROPOSED_MF MS-FINDER 2.382; C20H43N7OS2; [M+IsoProp+H]+; delta(ppm) 58949.511971
COMMENT: PROPOSED_MF MS-FINDER 2.375; C12H39N13O4S; [M+IsoProp+H]+; delta(ppm) 58949.905294
COMMENT: PROPOSED_MF MS-FINDER 2.373; C25H57NO4S2; [M+Na]+; delta(ppm) 17494.338084
