ACCESSION: MSBNK-SMB_Measured-HSA032P0875000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC24-pos_4323': {'bp': 25455.0, 'sum': 29798.0}, 'HC5-pos_4491': {'bp': 9077.0, 'sum': 11674.0}, 'RA21-pos_3500': {'bp': 4618.0, 'sum': 5791.0}, 'RA11-pos_4301': {'bp': 4109.0, 'sum': 5333.0}, 'RA21-pos_3489': {'bp': 4027.0, 'sum': 4690.0}, 'RA11-pos_4312': {'bp': 3570.0, 'sum': 4943.0}, 'RA3-pos_4411': {'bp': 2606.0, 'sum': 3677.0}, 'RA6-pos_4276': {'bp': 2081.0, 'sum': 3152.0}, 'HC25-pos_4443': {'bp': 1902.0, 'sum': 2921.0}, 'HC11-pos_4456': {'bp': 1352.0, 'sum': 2508.0}, 'RA22-pos_4303': {'bp': 1257.0, 'sum': 2073.0}, 'HC23-pos_4335': {'bp': 649.0, 'sum': 1078.0}, 'RA9-pos_4221': {'bp': 567.0, 'sum': 1625.0}, 'HC3-pos_4827': {'bp': 479.0, 'sum': 1192.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 875.583801
COMMENT: PRECURSOR_M/Z_STDEV 0.003022
COMMENT: PRECURSOR_IN_MS1 mz 875.584354; int 10.492; delta(ppm) -25.394068
COMMENT: PROPOSED_MF SevenGoldenRules 10.476; C49H86N4O3S3; [M+H]+; delta(ppm) -10.475921
COMMENT: PROPOSED_MF SevenGoldenRules 10.398; C48H92O5S2P2; [M+H]+; delta(ppm) -10.398169
COMMENT: PROPOSED_MF SevenGoldenRules 9.482; C48H82N4O8S; [M+H]+; delta(ppm) -9.482298
COMMENT: PROPOSED_MF SevenGoldenRules 9.405; C47H88O10P2; [M+H]+; delta(ppm) -9.404546
COMMENT: PROPOSED_MF SevenGoldenRules 8.946; C48H90O7S3; [M+H]+; delta(ppm) -8.946039
COMMENT: PROPOSED_MF SevenGoldenRules 8.509; C50H87N2O4S2P; [M+H]+; delta(ppm) -8.509256
COMMENT: PROPOSED_MF SevenGoldenRules 8.072; C52H84N4OSP2; [M+H]+; delta(ppm) -8.072473
COMMENT: PROPOSED_MF SevenGoldenRules 7.952; C47H86O12S; [M+H]+; delta(ppm) -7.952415
COMMENT: PROPOSED_MF SevenGoldenRules 7.765; C42H91N4O6S3P; [M+H]+; delta(ppm) -7.764896
COMMENT: PROPOSED_MF SevenGoldenRules 7.537; C52H92S3P2; [M+H]+; delta(ppm) -7.537358
COMMENT: PROPOSED_MF SevenGoldenRules 7.516; C49H83N2O9P; [M+H]+; delta(ppm) -7.515633
COMMENT: PROPOSED_MF SevenGoldenRules 6.771; C41H87N4O11SP; [M+H]+; delta(ppm) -6.771273
COMMENT: PROPOSED_MF SevenGoldenRules 6.621; C52H82N4O3S2; [M+H]+; delta(ppm) -6.621486
COMMENT: PROPOSED_MF SevenGoldenRules 6.544; C51H88O5SP2; [M+H]+; delta(ppm) -6.543735
COMMENT: PROPOSED_MF SevenGoldenRules 5.798; C43H92N2O7S2P2; [M+H]+; delta(ppm) -5.798231
COMMENT: PROPOSED_MF SevenGoldenRules 5.627; C51H78N4O8; [M+H]+; delta(ppm) -5.626720
COMMENT: PROPOSED_MF SevenGoldenRules 5.092; C51H86O7S2; [M+H]+; delta(ppm) -5.091604
COMMENT: PROPOSED_MF SevenGoldenRules 4.805; C42H88N2O12P2; [M+H]+; delta(ppm) -4.804608
COMMENT: PROPOSED_MF SevenGoldenRules 4.655; C53H83N2O4SP; [M+H]+; delta(ppm) -4.654821
COMMENT: PROPOSED_MF SevenGoldenRules 4.346; C43H90N2O9S3; [M+H]+; delta(ppm) -4.346101
COMMENT: PROPOSED_MF SevenGoldenRules 4.098; C50H82O12; [M+H]+; delta(ppm) -4.097981
COMMENT: PROPOSED_MF SevenGoldenRules 3.910; C45H87N4O6S2P; [M+H]+; delta(ppm) -3.910462
COMMENT: PROPOSED_MF SevenGoldenRules 3.683; C55H88S2P2; [M+H]+; delta(ppm) -3.682923
COMMENT: PROPOSED_MF SevenGoldenRules 3.352; C42H86N2O14S; [M+H]+; delta(ppm) -3.352478
COMMENT: PROPOSED_MF SevenGoldenRules 2.917; C44H83N4O11P; [M+H]+; delta(ppm) -2.916839
COMMENT: PROPOSED_MF SevenGoldenRules 2.689; C54H84O5P2; [M+H]+; delta(ppm) -2.689300
COMMENT: PROPOSED_MF SevenGoldenRules 2.381; C44H91O10S2P; [M+H]+; delta(ppm) -2.380579
COMMENT: PROPOSED_MF SevenGoldenRules 2.231; C55H86O2S3; [M+H]+; delta(ppm) -2.230793
COMMENT: PROPOSED_MF SevenGoldenRules 1.944; C46H88N2O7SP2; [M+H]+; delta(ppm) -1.943797
COMMENT: PROPOSED_MF SevenGoldenRules 1.387; C43H87O15P; [M+H]+; delta(ppm) -1.386956
COMMENT: PROPOSED_MF SevenGoldenRules 1.237; C54H82O7S; [M+H]+; delta(ppm) -1.237169
COMMENT: PROPOSED_MF SevenGoldenRules 1.049; C49H87N4OS3P; [M+H]+; delta(ppm) -1.048507
COMMENT: PROPOSED_MF SevenGoldenRules 0.492; C46H86N2O9S2; [M+H]+; delta(ppm) -0.491666
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C48H83N4O6SP; [M+H]+; delta(ppm) -0.054884
COMMENT: PROPOSED_MF SevenGoldenRules 0.480; C48H91O5S3P; [M+H]+; delta(ppm) 0.480232
COMMENT: PROPOSED_MF SevenGoldenRules 0.502; C45H82N2O14; [M+H]+; delta(ppm) 0.501957
COMMENT: PROPOSED_MF SevenGoldenRules 0.917; C50H88N2O2S2P2; [M+H]+; delta(ppm) 0.917015
COMMENT: PROPOSED_MF SevenGoldenRules 1.474; C47H87O10SP; [M+H]+; delta(ppm) 1.473855
COMMENT: PROPOSED_MF SevenGoldenRules 1.911; C49H84N2O7P2; [M+H]+; delta(ppm) 1.910638
COMMENT: PROPOSED_MF SevenGoldenRules 2.369; C50H86N2O4S3; [M+H]+; delta(ppm) 2.369145
COMMENT: PROPOSED_MF SevenGoldenRules 2.656; C41H88N4O9SP2; [M+H]+; delta(ppm) 2.656141
COMMENT: PROPOSED_MF SevenGoldenRules 2.806; C52H83N4OS2P; [M+H]+; delta(ppm) 2.805928
COMMENT: PROPOSED_MF SevenGoldenRules 3.363; C49H82N2O9S; [M+H]+; delta(ppm) 3.362768
COMMENT: PROPOSED_MF SevenGoldenRules 3.800; C51H79N4O6P; [M+H]+; delta(ppm) 3.799551
COMMENT: PROPOSED_MF SevenGoldenRules 4.107; C41H86N4O11S2; [M+H]+; delta(ppm) 4.107128
COMMENT: PROPOSED_MF SevenGoldenRules 4.335; C51H87O5S2P; [M+H]+; delta(ppm) 4.334667
COMMENT: PROPOSED_MF SevenGoldenRules 4.771; C53H84N2O2SP2; [M+H]+; delta(ppm) 4.771449
COMMENT: PROPOSED_MF SevenGoldenRules 5.080; C43H91N2O7S3P; [M+H]+; delta(ppm) 5.080170
COMMENT: PROPOSED_MF SevenGoldenRules 5.101; C40H82N4O16; [M+H]+; delta(ppm) 5.100751
COMMENT: PROPOSED_MF SevenGoldenRules 5.328; C50H83O10P; [M+H]+; delta(ppm) 5.328290
COMMENT: PROPOSED_MF SevenGoldenRules 6.074; C42H87N2O12SP; [M+H]+; delta(ppm) 6.073793
COMMENT: PROPOSED_MF SevenGoldenRules 6.224; C53H82N2O4S2; [M+H]+; delta(ppm) 6.223580
COMMENT: PROPOSED_MF SevenGoldenRules 6.511; C44H84N4O9P2; [M+H]+; delta(ppm) 6.510576
COMMENT: PROPOSED_MF SevenGoldenRules 6.968; C45H86N4O6S3; [M+H]+; delta(ppm) 6.967940
COMMENT: PROPOSED_MF SevenGoldenRules 7.046; C44H92O8S2P2; [M+H]+; delta(ppm) 7.045691
COMMENT: PROPOSED_MF SevenGoldenRules 7.195; C55H87S3P; [M+H]+; delta(ppm) 7.195478
COMMENT: PROPOSED_MF SevenGoldenRules 7.217; C52H78N2O9; [M+H]+; delta(ppm) 7.217203
COMMENT: PROPOSED_MF SevenGoldenRules 7.963; C44H82N4O11S; [M+H]+; delta(ppm) 7.962706
COMMENT: PROPOSED_MF SevenGoldenRules 8.039; C43H88O13P2; [M+H]+; delta(ppm) 8.039315
COMMENT: PROPOSED_MF SevenGoldenRules 8.189; C54H83O5SP; [M+H]+; delta(ppm) 8.189101
COMMENT: PROPOSED_MF SevenGoldenRules 8.498; C44H90O10S3; [M+H]+; delta(ppm) 8.497822
COMMENT: PROPOSED_MF SevenGoldenRules 8.935; C46H87N2O7S2P; [M+H]+; delta(ppm) 8.934605
COMMENT: PROPOSED_MF SevenGoldenRules 9.371; C48H84N4O4SP2; [M+H]+; delta(ppm) 9.371387
COMMENT: PROPOSED_MF SevenGoldenRules 9.491; C43H86O15S; [M+H]+; delta(ppm) 9.491445
COMMENT: PROPOSED_MF SevenGoldenRules 9.928; C45H83N2O12P; [M+H]+; delta(ppm) 9.928228
COMMENT: PROPOSED_MF SevenGoldenRules 10.824; C48H82N4O6S2; [M+H]+; delta(ppm) 10.823518
COMMENT: PROPOSED_MF SevenGoldenRules 10.900; C47H88O8SP2; [M+H]+; delta(ppm) 10.900126
COMMENT: PROPOSED_MF SevenGoldenRules 11.795; C50H87N2O2S3P; [M+H]+; delta(ppm) 11.795416
COMMENT: PROPOSED_MF SevenGoldenRules 11.817; C47H78N4O11; [M+H]+; delta(ppm) 11.817141
COMMENT: PROPOSED_MF SevenGoldenRules 12.352; C47H86O10S2; [M+H]+; delta(ppm) 12.352257
COMMENT: PROPOSED_MF SevenGoldenRules 12.789; C49H83N2O7SP; [M+H]+; delta(ppm) 12.789039
COMMENT: PROPOSED_MF SevenGoldenRules 13.226; C51H80N4O4P2; [M+H]+; delta(ppm) 13.225822
COMMENT: PROPOSED_MF SevenGoldenRules 13.346; C46H82O15; [M+H]+; delta(ppm) 13.345880
COMMENT: PROPOSED_MF SevenGoldenRules 13.535; C41H87N4O9S2P; [M+H]+; delta(ppm) 13.534542
COMMENT: PROPOSED_MF SevenGoldenRules 13.684; C52H82N4OS3; [M+H]+; delta(ppm) 13.684329
COMMENT: PROPOSED_MF SevenGoldenRules 13.761; C51H88O3S2P2; [M+H]+; delta(ppm) 13.760937
COMMENT: PROPOSED_MF SevenGoldenRules 14.528; C40H83N4O14P; [M+H]+; delta(ppm) 14.528165
COMMENT: PROPOSED_MF SevenGoldenRules 14.678; C51H78N4O6S; [M+H]+; delta(ppm) 14.677952
COMMENT: PROPOSED_MF SevenGoldenRules 14.755; C50H84O8P2; [M+H]+; delta(ppm) 14.754561
COMMENT: PROPOSED_MF SevenGoldenRules 14.511; C42H84NO14P; [M+NH4]+; delta(ppm) -14.511099
COMMENT: PROPOSED_MF SevenGoldenRules 14.358; C53H79NO6S; [M+NH4]+; delta(ppm) -14.358338
COMMENT: PROPOSED_MF SevenGoldenRules 14.167; C48H84N5S3P; [M+NH4]+; delta(ppm) -14.167096
COMMENT: PROPOSED_MF SevenGoldenRules 13.599; C45H83N3O8S2; [M+NH4]+; delta(ppm) -13.599199
COMMENT: PROPOSED_MF SevenGoldenRules 13.307; C36H85N5O13P2; [M+NH4]+; delta(ppm) -13.306505
COMMENT: PROPOSED_MF SevenGoldenRules 13.154; C47H80N5O5SP; [M+NH4]+; delta(ppm) -13.153744
COMMENT: PROPOSED_MF SevenGoldenRules 12.607; C47H88NO4S3P; [M+NH4]+; delta(ppm) -12.606838
COMMENT: PROPOSED_MF SevenGoldenRules 12.586; C44H79N3O13; [M+NH4]+; delta(ppm) -12.585848
COMMENT: PROPOSED_MF SevenGoldenRules 12.161; C49H85N3OS2P2; [M+NH4]+; delta(ppm) -12.161383
COMMENT: PROPOSED_MF SevenGoldenRules 11.826; C36H83N5O15S; [M+NH4]+; delta(ppm) -11.825543
COMMENT: PROPOSED_MF SevenGoldenRules 11.593; C46H84NO9SP; [M+NH4]+; delta(ppm) -11.593486
COMMENT: PROPOSED_MF SevenGoldenRules 11.148; C48H81N3O6P2; [M+NH4]+; delta(ppm) -11.148032
COMMENT: PROPOSED_MF SevenGoldenRules 10.682; C49H83N3O3S3; [M+NH4]+; delta(ppm) -10.681587
COMMENT: PROPOSED_MF SevenGoldenRules 10.389; C40H85N5O8SP2; [M+NH4]+; delta(ppm) -10.388893
COMMENT: PROPOSED_MF SevenGoldenRules 10.236; C51H80N5S2P; [M+NH4]+; delta(ppm) -10.236132
COMMENT: PROPOSED_MF SevenGoldenRules 9.821; C37H84N3O16P; [M+NH4]+; delta(ppm) -9.820996
COMMENT: PROPOSED_MF SevenGoldenRules 9.668; C48H79N3O8S; [M+NH4]+; delta(ppm) -9.668235
COMMENT: PROPOSED_MF SevenGoldenRules 8.908; C40H83N5O10S2; [M+NH4]+; delta(ppm) -8.907930
COMMENT: PROPOSED_MF SevenGoldenRules 8.676; C50H84NO4S2P; [M+NH4]+; delta(ppm) -8.675874
COMMENT: PROPOSED_MF SevenGoldenRules 8.230; C52H81N3OSP2; [M+NH4]+; delta(ppm) -8.230419
COMMENT: PROPOSED_MF SevenGoldenRules 7.917; C42H88N3O6S3P; [M+NH4]+; delta(ppm) -7.916735
COMMENT: PROPOSED_MF SevenGoldenRules 7.895; C39H79N5O15; [M+NH4]+; delta(ppm) -7.894579
COMMENT: PROPOSED_MF SevenGoldenRules 7.663; C49H80NO9P; [M+NH4]+; delta(ppm) -7.662523
COMMENT: PROPOSED_MF SevenGoldenRules 6.903; C41H84N3O11SP; [M+NH4]+; delta(ppm) -6.903384
COMMENT: PROPOSED_MF SevenGoldenRules 6.749; C52H79N3O3S2; [M+NH4]+; delta(ppm) -6.749457
COMMENT: PROPOSED_MF SevenGoldenRules 6.458; C43H81N5O8P2; [M+NH4]+; delta(ppm) -6.457929
COMMENT: PROPOSED_MF SevenGoldenRules 6.334; C38H83NO19; [M+NH4]+; delta(ppm) -6.334321
COMMENT: PROPOSED_MF SevenGoldenRules 5.990; C44H83N5O5S3; [M+NH4]+; delta(ppm) -5.990318
COMMENT: PROPOSED_MF SevenGoldenRules 5.911; C43H89NO7S2P2; [M+NH4]+; delta(ppm) -5.911022
COMMENT: PROPOSED_MF SevenGoldenRules 4.977; C43H79N5O10S; [M+NH4]+; delta(ppm) -4.976966
COMMENT: PROPOSED_MF SevenGoldenRules 4.898; C42H85NO12P2; [M+NH4]+; delta(ppm) -4.897671
COMMENT: PROPOSED_MF SevenGoldenRules 4.745; C53H80NO4SP; [M+NH4]+; delta(ppm) -4.744910
COMMENT: PROPOSED_MF SevenGoldenRules 4.430; C43H87NO9S3; [M+NH4]+; delta(ppm) -4.430060
COMMENT: PROPOSED_MF SevenGoldenRules 3.985; C45H84N3O6S2P; [M+NH4]+; delta(ppm) -3.984605
COMMENT: PROPOSED_MF SevenGoldenRules 3.539; C47H81N5O3SP2; [M+NH4]+; delta(ppm) -3.539150
COMMENT: PROPOSED_MF SevenGoldenRules 3.417; C42H83NO14S; [M+NH4]+; delta(ppm) -3.416708
COMMENT: PROPOSED_MF SevenGoldenRules 2.971; C44H80N3O11P; [M+NH4]+; delta(ppm) -2.971254
COMMENT: PROPOSED_MF SevenGoldenRules 2.212; C36H84N5O13SP; [M+NH4]+; delta(ppm) -2.212115
COMMENT: PROPOSED_MF SevenGoldenRules 2.059; C47H79N5O5S2; [M+NH4]+; delta(ppm) -2.059354
COMMENT: PROPOSED_MF SevenGoldenRules 1.980; C46H85NO7SP2; [M+NH4]+; delta(ppm) -1.980058
COMMENT: PROPOSED_MF SevenGoldenRules 1.067; C49H84N3OS3P; [M+NH4]+; delta(ppm) -1.066993
COMMENT: PROPOSED_MF SevenGoldenRules 1.046; C46H75N5O10; [M+NH4]+; delta(ppm) -1.046003
COMMENT: PROPOSED_MF SevenGoldenRules 0.499; C46H83NO9S2; [M+NH4]+; delta(ppm) -0.499096
COMMENT: PROPOSED_MF SevenGoldenRules 0.206; C37H85N3O14P2; [M+NH4]+; delta(ppm) -0.206402
COMMENT: PROPOSED_MF SevenGoldenRules 0.054; C48H80N3O6SP; [M+NH4]+; delta(ppm) -0.053641
COMMENT: PROPOSED_MF SevenGoldenRules 0.514; C45H79NO14; [M+NH4]+; delta(ppm) 0.514255
COMMENT: PROPOSED_MF SevenGoldenRules 0.705; C40H84N5O8S2P; [M+NH4]+; delta(ppm) 0.705498
COMMENT: PROPOSED_MF SevenGoldenRules 0.858; C51H79N5S3; [M+NH4]+; delta(ppm) 0.858258
COMMENT: PROPOSED_MF SevenGoldenRules 0.938; C50H85NO2S2P2; [M+NH4]+; delta(ppm) 0.937554
COMMENT: PROPOSED_MF SevenGoldenRules 1.273; C37H83N3O16S; [M+NH4]+; delta(ppm) 1.273394
COMMENT: PROPOSED_MF SevenGoldenRules 1.719; C39H80N5O13P; [M+NH4]+; delta(ppm) 1.718849
COMMENT: PROPOSED_MF SevenGoldenRules 1.951; C49H81NO7P2; [M+NH4]+; delta(ppm) 1.950906
COMMENT: PROPOSED_MF SevenGoldenRules 2.419; C50H83NO4S3; [M+NH4]+; delta(ppm) 2.418516
COMMENT: PROPOSED_MF SevenGoldenRules 2.711; C41H85N3O9SP2; [M+NH4]+; delta(ppm) 2.711211
COMMENT: PROPOSED_MF SevenGoldenRules 2.864; C52H80N3OS2P; [M+NH4]+; delta(ppm) 2.863971
COMMENT: PROPOSED_MF SevenGoldenRules 3.279; C38H84NO17P; [M+NH4]+; delta(ppm) 3.279107
COMMENT: PROPOSED_MF SevenGoldenRules 3.432; C49H79NO9S; [M+NH4]+; delta(ppm) 3.431868
COMMENT: PROPOSED_MF SevenGoldenRules 3.623; C44H84N5O3S3P; [M+NH4]+; delta(ppm) 3.623110
COMMENT: PROPOSED_MF SevenGoldenRules 4.191; C41H83N3O11S2; [M+NH4]+; delta(ppm) 4.191007
COMMENT: PROPOSED_MF SevenGoldenRules 4.636; C43H80N5O8SP; [M+NH4]+; delta(ppm) 4.636462
COMMENT: PROPOSED_MF SevenGoldenRules 4.869; C53H81NO2SP2; [M+NH4]+; delta(ppm) 4.868518
COMMENT: PROPOSED_MF SevenGoldenRules 5.183; C43H88NO7S3P; [M+NH4]+; delta(ppm) 5.183368
COMMENT: PROPOSED_MF SevenGoldenRules 5.206; C40H79N3O16; [M+NH4]+; delta(ppm) 5.205524
COMMENT: PROPOSED_MF SevenGoldenRules 5.629; C45H85N3O4S2P2; [M+NH4]+; delta(ppm) 5.628823
COMMENT: PROPOSED_MF SevenGoldenRules 6.197; C42H84NO12SP; [M+NH4]+; delta(ppm) 6.196720
COMMENT: PROPOSED_MF SevenGoldenRules 6.349; C53H79NO4S2; [M+NH4]+; delta(ppm) 6.349480
COMMENT: PROPOSED_MF SevenGoldenRules 6.642; C44H81N3O9P2; [M+NH4]+; delta(ppm) 6.642174
COMMENT: PROPOSED_MF SevenGoldenRules 7.110; C45H83N3O6S3; [M+NH4]+; delta(ppm) 7.109785
COMMENT: PROPOSED_MF SevenGoldenRules 7.401; C36H85N5O11SP2; [M+NH4]+; delta(ppm) 7.401313
COMMENT: PROPOSED_MF SevenGoldenRules 7.555; C47H80N5O3S2P; [M+NH4]+; delta(ppm) 7.555240
COMMENT: PROPOSED_MF SevenGoldenRules 8.123; C44H79N3O11S; [M+NH4]+; delta(ppm) 8.123137
COMMENT: PROPOSED_MF SevenGoldenRules 8.569; C46H76N5O8P; [M+NH4]+; delta(ppm) 8.568592
COMMENT: PROPOSED_MF SevenGoldenRules 8.882; C36H83N5O13S2; [M+NH4]+; delta(ppm) 8.882276
COMMENT: PROPOSED_MF SevenGoldenRules 9.114; C46H84NO7S2P; [M+NH4]+; delta(ppm) 9.114332
COMMENT: PROPOSED_MF SevenGoldenRules 9.560; C48H81N3O4SP2; [M+NH4]+; delta(ppm) 9.559787
COMMENT: PROPOSED_MF SevenGoldenRules 9.896; C35H79N5O18; [M+NH4]+; delta(ppm) 9.895627
COMMENT: PROPOSED_MF SevenGoldenRules 10.128; C45H80NO12P; [M+NH4]+; delta(ppm) 10.127683
COMMENT: PROPOSED_MF SevenGoldenRules 10.888; C37H84N3O14SP; [M+NH4]+; delta(ppm) 10.887989
COMMENT: PROPOSED_MF SevenGoldenRules 11.041; C48H79N3O6S2; [M+NH4]+; delta(ppm) 11.040749
COMMENT: PROPOSED_MF SevenGoldenRules 11.333; C39H81N5O11P2; [M+NH4]+; delta(ppm) 11.333443
COMMENT: PROPOSED_MF SevenGoldenRules 11.800; C40H83N5O8S3; [M+NH4]+; delta(ppm) 11.799888
COMMENT: PROPOSED_MF SevenGoldenRules 12.032; C50H84NO2S3P; [M+NH4]+; delta(ppm) 12.031945
COMMENT: PROPOSED_MF SevenGoldenRules 12.054; C47H75N3O11; [M+NH4]+; delta(ppm) 12.054101
COMMENT: PROPOSED_MF SevenGoldenRules 12.813; C39H79N5O13S; [M+NH4]+; delta(ppm) 12.813240
COMMENT: PROPOSED_MF SevenGoldenRules 12.893; C38H85NO15P2; [M+NH4]+; delta(ppm) 12.892535
COMMENT: PROPOSED_MF SevenGoldenRules 13.045; C49H80NO7SP; [M+NH4]+; delta(ppm) 13.045296
COMMENT: PROPOSED_MF SevenGoldenRules 13.806; C41H84N3O9S2P; [M+NH4]+; delta(ppm) 13.805601
COMMENT: PROPOSED_MF SevenGoldenRules 13.958; C52H79N3OS3; [M+NH4]+; delta(ppm) 13.958362
COMMENT: PROPOSED_MF SevenGoldenRules 14.251; C43H81N5O6SP2; [M+NH4]+; delta(ppm) 14.251056
COMMENT: PROPOSED_MF SevenGoldenRules 14.373; C38H83NO17S; [M+NH4]+; delta(ppm) 14.373498
COMMENT: PROPOSED_MF SevenGoldenRules 14.819; C40H80N3O14P; [M+NH4]+; delta(ppm) 14.818952
COMMENT: PROPOSED_MF SevenGoldenRules 14.577; C50H93O2S3P; [M+Na]+; delta(ppm) -14.576673
COMMENT: PROPOSED_MF SevenGoldenRules 14.556; C47H84N2O11; [M+Na]+; delta(ppm) -14.555561
COMMENT: PROPOSED_MF SevenGoldenRules 13.791; C39H88N4O13S; [M+Na]+; delta(ppm) -13.790837
COMMENT: PROPOSED_MF SevenGoldenRules 13.557; C49H89O7SP; [M+Na]+; delta(ppm) -13.557432
