ACCESSION: MSBNK-SMB_Measured-HSA032P0281007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC3-pos_4890': {'bp': 1901.0, 'sum': 5467.0}, 'HC23-pos_4851': {'bp': 822.0, 'sum': 2683.0}, 'HC4-pos_5011': {'bp': 1803.0, 'sum': 4373.0}, 'RA11-pos_4892': {'bp': 826.0, 'sum': 2593.0}, 'QC7-pos_4795': {'bp': 576.0, 'sum': 2401.0}, 'RA24-pos_4715': {'bp': 709.0, 'sum': 2104.0}, 'RA21-pos_3719': {'bp': 836.0, 'sum': 3172.0}, 'RA8-pos_4766': {'bp': 567.0, 'sum': 1738.0}, 'RA14-pos_4740': {'bp': 860.0, 'sum': 2708.0}, 'QC3-pos_4866': {'bp': 1433.0, 'sum': 5766.0}, 'RA18-pos_4981': {'bp': 519.0, 'sum': 1983.0}, 'RA15-pos_5132': {'bp': 632.0, 'sum': 2214.0}, 'HC18-pos_4931': {'bp': 366.0, 'sum': 1432.0}, 'HC25-pos_4972': {'bp': 1156.0, 'sum': 2933.0}, 'RA4-pos_5115': {'bp': 698.0, 'sum': 2392.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 281.164189
COMMENT: PRECURSOR_M/Z_STDEV 0.001404
COMMENT: PRECURSOR_IN_MS1 mz 281.164932; int 7.561; delta(ppm) 11.072444
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.844; C16H25O2P; [M+H]+; delta(ppm) -4.843698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.825; C12H20BN3O4; [M+H]+; delta(ppm) 36925.606812
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.071; C10H24N4O3S; [M+H]+; delta(ppm) 3.364251
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C11H25N2O4P; [M+H]+; delta(ppm) 9.479458
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C15H22NO4; [M+H]+; delta(ppm) 10.578845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C12H26NO4S; [M+H]+; delta(ppm) -1.411114
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H22N7O2S; [M+H]+; delta(ppm) 8.139662
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SUZMCIRGERDWMV-UHFFFAOYSA-N; [M+H]+; O(C1=CC=CC=2C(=CNC12)CN(C)C)CC=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JFQRYQGTXCBQLH-UHFFFAOYSA-N; [M+H]+; O=C(N1N=C(C2=C1CC3C2C3(C)C)C)CC=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JSUXOMFTZPXDRN-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2N=C3C(=CC4CCCCC4)CCN13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JUYIXZDXNAWQRT-UHFFFAOYSA-N; [M+H]+; O=C([C]1[CH][CH][CH][CH][CH]1)C[NH+]2[CH][CH]N3[C]([CH][CH][C]3C)[C]2CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MFQNJRSFCUSTDJ-UHFFFAOYSA-N; [M+H]+; O=C(C1=CC=C(C=C1)N(C)C)N2CC=3C=CC=CC3CC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; CFPDEQBPNROZDC-UHFFFAOYSA-N; [M+H]+; 10-(3-aminopropyl)-3,4-dimethyl-9-acridinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; CZPOMTZZRUNXGE-LTMQVTOISA-N; [M+H]+; UNPD213251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; KFGDAMKOFJBOHL-UHFFFAOYSA-N; [M+H]+; UNPD176080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; NRYJBXGLXWQQFV-QPHVGCFQNA-N; [M+H]+; UNPD25569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; VORNESSVFNDJLT-CFALPGMQNA-N; [M+H]+; UNPD108367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; AQAHUNCWGUYMGM-UHFFFAOYNA-N; [M+H]+; 3-(4-methylphenyl)-N-phenyl-1-pyrrolidinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; AQCUOHAOVDYWGZ-UHFFFAOYSA-N; [M+H]+; 5,18-dimethyl-14-oxa-2,5-diazatetracyclo[13.4.0.02,7.08,13]nonadeca-1(15),8,10,12,16,18-hexaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; YTMQIPGEXLWJTN-UHFFFAOYSA-N; [M+H]+; 5-methyl-2,5-diazatetracyclo[13.4.0.02,7.08,13]nonadeca-1(15),8,10,12,16,18-hexaen-17-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; CHSWNCBSUBMYLQ-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-3-[2-(4-methylcyclohexyl)-2-oxoethyl]-octahydro-1H-1,3-benzodiazol-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; CUTYDLAYFUMSAC-UHFFFAOYSA-N; [M+H]+; 3-amino-2,7,7-trimethyl-4-phenyl-5,6,7,8-tetrahydroquinolin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; DMSWIDKPSOXNQQ-UHFFFAOYSA-N; [M+H]+; N-{2-azatricyclo[9.4.0.0?,?]pentadeca-1(15),3,5,7,11,13-hexaen-2-yl}-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; HXGZDOJTDSLLKT-UHFFFAOYSA-N; [M+H]+; 2,8-dimethyl-1-[2-(4-methylcyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; JFQRYQGTXCBQLH-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1-{3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]nona-1(6),8-dien-7-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; JSUXOMFTZPXDRN-UHFFFAOYSA-N; [M+H]+; 3-(cyclohexylmethylidene)-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; JUYIXZDXNAWQRT-UHFFFAOYSA-N; [M+H]+; 2-(2-cyclohexyl-2-oxoethyl)-1-ethyl-6-methyl-octahydropyrrolo[1,2-a]pyrazin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; MFQNJRSFCUSTDJ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-4-(1,2,3,4-tetrahydroisoquinoline-2-carbonyl)aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; PBJUPZQSOBQERT-UHFFFAOYSA-N; [M+H]+; 3,3,6-trimethyl-1H,2H,3H,4H,7H-indolo[2,3-c]quinolin-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; PGYHDNUBNRRMMC-UHFFFAOYSA-N; [M+H]+; N-(6-methyl-1,2,3,4-tetrahydroquinolin-1-yl)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; QGJDYFNQGFVLJX-UHFFFAOYSA-N; [M+H]+; N-{2-azatricyclo[9.4.0.0?,?]pentadeca-1(15),3,5,7,11,13-hexaen-2-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; QKDMCWCKUGHCSO-UHFFFAOYSA-N; [M+H]+; 2,7-dimethyl-1-[2-(4-methylcyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; QZUWHWJYAZZFMV-UHFFFAOYSA-N; [M+H]+; N-(2-phenylethyl)-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; RPMBSELIDJQQMX-UHFFFAOYSA-N; [M+H]+; [(5-methoxy-1H-indol-3-yl)methyl](2-phenylethyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; SUZMCIRGERDWMV-UHFFFAOYSA-N; [M+H]+; {[7-(benzyloxy)-1H-indol-3-yl]methyl}dimethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; VVDXWJOYXVNLLQ-UHFFFAOYSA-N; [M+H]+; 5-methyl-2,5-diazatetracyclo[13.4.0.0?,?.0?,??]nonadeca-1(19),8,10,12,15,17-hexaen-5-ium-5-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; WCNIBGQVBLNZQC-UHFFFAOYSA-N; [M+H]+; N-{2-azatricyclo[9.4.0.0?,?]pentadeca-1(15),3,5,7,11,13-hexaen-2-yl}-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; WLGJLFCYTIYRST-UHFFFAOYSA-N; [M+H]+; 1-phenyl-2-[2-(pyridin-3-yl)piperidin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; WSUOATOSPAHMLQ-UHFFFAOYSA-N; [M+H]+; N-(2,3-dimethyl-2,3-dihydro-1H-indol-1-yl)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; YQMIDFIYOKOSGS-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-1-[2-(4-methylcyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.400; XXSPADLRFLRABD-UHFFFAOYSA-N; [M+H]+; N-(adamantan-1-yl)morpholine-4-carbothioamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AQAHUNCWGUYMGM-UHFFFAOYNA-N; [M+H]+; 3-(4-methylphenyl)-N-phenyl-1-pyrrolidinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CFPDEQBPNROZDC-UHFFFAOYSA-N; [M+H]+; 10-(3-aminopropyl)-3,4-dimethyl-9-acridinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZPOMTZZRUNXGE-LTMQVTOISA-N; [M+H]+; UNPD213251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KFGDAMKOFJBOHL-UHFFFAOYSA-N; [M+H]+; UNPD176080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NRYJBXGLXWQQFV-QPHVGCFQNA-N; [M+H]+; UNPD25569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VORNESSVFNDJLT-CFALPGMQNA-N; [M+H]+; UNPD108367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AQCUOHAOVDYWGZ-UHFFFAOYSA-N; [M+H]+; 5,18-dimethyl-14-oxa-2,5-diazatetracyclo[13.4.0.02,7.08,13]nonadeca-1(15),8,10,12,16,18-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YTMQIPGEXLWJTN-UHFFFAOYSA-N; [M+H]+; 5-methyl-2,5-diazatetracyclo[13.4.0.02,7.08,13]nonadeca-1(15),8,10,12,16,18-hexaen-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CHSWNCBSUBMYLQ-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-3-[2-(4-methylcyclohexyl)-2-oxoethyl]-octahydro-1H-1,3-benzodiazol-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CUTYDLAYFUMSAC-UHFFFAOYSA-N; [M+H]+; 3-amino-2,7,7-trimethyl-4-phenyl-5,6,7,8-tetrahydroquinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DMSWIDKPSOXNQQ-UHFFFAOYSA-N; [M+H]+; N-{2-azatricyclo[9.4.0.0?,?]pentadeca-1(15),3,5,7,11,13-hexaen-2-yl}-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HXGZDOJTDSLLKT-UHFFFAOYSA-N; [M+H]+; 2,8-dimethyl-1-[2-(4-methylcyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JFQRYQGTXCBQLH-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1-{3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]nona-1(6),8-dien-7-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JSUXOMFTZPXDRN-UHFFFAOYSA-N; [M+H]+; 3-(cyclohexylmethylidene)-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JUYIXZDXNAWQRT-UHFFFAOYSA-N; [M+H]+; 2-(2-cyclohexyl-2-oxoethyl)-1-ethyl-6-methyl-octahydropyrrolo[1,2-a]pyrazin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MFQNJRSFCUSTDJ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-4-(1,2,3,4-tetrahydroisoquinoline-2-carbonyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PBJUPZQSOBQERT-UHFFFAOYSA-N; [M+H]+; 3,3,6-trimethyl-1H,2H,3H,4H,7H-indolo[2,3-c]quinolin-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PGYHDNUBNRRMMC-UHFFFAOYSA-N; [M+H]+; N-(6-methyl-1,2,3,4-tetrahydroquinolin-1-yl)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QGJDYFNQGFVLJX-UHFFFAOYSA-N; [M+H]+; N-{2-azatricyclo[9.4.0.0?,?]pentadeca-1(15),3,5,7,11,13-hexaen-2-yl}butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QKDMCWCKUGHCSO-UHFFFAOYSA-N; [M+H]+; 2,7-dimethyl-1-[2-(4-methylcyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QZUWHWJYAZZFMV-UHFFFAOYSA-N; [M+H]+; N-(2-phenylethyl)-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RPMBSELIDJQQMX-UHFFFAOYSA-N; [M+H]+; [(5-methoxy-1H-indol-3-yl)methyl](2-phenylethyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SUZMCIRGERDWMV-UHFFFAOYSA-N; [M+H]+; {[7-(benzyloxy)-1H-indol-3-yl]methyl}dimethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VVDXWJOYXVNLLQ-UHFFFAOYSA-N; [M+H]+; 5-methyl-2,5-diazatetracyclo[13.4.0.0?,?.0?,??]nonadeca-1(19),8,10,12,15,17-hexaen-5-ium-5-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WCNIBGQVBLNZQC-UHFFFAOYSA-N; [M+H]+; N-{2-azatricyclo[9.4.0.0?,?]pentadeca-1(15),3,5,7,11,13-hexaen-2-yl}-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WLGJLFCYTIYRST-UHFFFAOYSA-N; [M+H]+; 1-phenyl-2-[2-(pyridin-3-yl)piperidin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WSUOATOSPAHMLQ-UHFFFAOYSA-N; [M+H]+; N-(2,3-dimethyl-2,3-dihydro-1H-indol-1-yl)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YQMIDFIYOKOSGS-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-1-[2-(4-methylcyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.125; CFPDEQBPNROZDC-UHFFFAOYSA-N; [M+H]+; 10-(3-aminopropyl)-3,4-dimethylacridin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.633; POTVAILTNPOQJH-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-(5-phenylmethoxy-1H-indol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; YTMQIPGEXLWJTN-UHFFFAOYSA-N; [M+H]+; 5-methyl-2,5-diazatetracyclo[13.4.0.02,7.08,13]nonadeca-1(15),8,10,12,16,18-hexaen-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; VFSAEAGKVBCUNE-UHFFFAOYSA-N; [M+H]+; (4-benzylpiperazin-1-yl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VVDXWJOYXVNLLQ-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-oxido-2-aza-5-azoniatetracyclo[13.4.0.02,7.08,13]nonadeca-1(19),8,10,12,15,17-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; BDEPGTDKVXMYQP-UHFFFAOYSA-N; [M+H]+; 2-(4-benzylpiperazin-1-yl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.484; SUZMCIRGERDWMV-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-(7-phenylmethoxy-1H-indol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.479; ZQBMIDLBCFJEFK-UHFFFAOYSA-N; [M+H]+; 1-phenylspiro[1H-2-benzofuran-3,4'-piperidine]-1'-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.427; VAVWHOYMACWEOI-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)-4-propan-2-yl-2,4-dihydro-1H-isoquinolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.414; QEKFVFVDHXCESG-UHFFFAOYSA-N; [M+H]+; 1-(6,11-dihydrobenzo[c][1]benzoxepin-11-yl)-N-methylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.380; XWTJYOBZVFMXTJ-UHFFFAOYSA-N; [M+H]+; 4-(2,2-dimethyl-4-phenyl-5H-1,3-oxazol-5-yl)-N-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.375; JXGVJGULDBBMPP-RYQLBKOJSA-N; [M+H]+; (4aS,5R,9bS)-5-(4-aminophenyl)-2,3,4,4a,5,9b-hexahydro-1H-indeno[1,2-b]pyridin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.375; HZGATBMNGJMFPB-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)-4,4,7-trimethyl-1,2-dihydroisoquinolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.289; BXJRLUXIZQJJTF-UHFFFAOYSA-N; [M+H]+; 2-(1-benzyl-5-methoxyindol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.263; LUVRZHFKFRDWDK-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)-1-(1-methylindol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.263; MBINHSDRJFYMHA-UHFFFAOYSA-N; [M+H]+; 2-(1H-indol-3-yl)-N-[(4-methoxyphenyl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.263; NTDFCSNCGYXHRW-UHFFFAOYSA-N; [M+H]+; 11-(diethylamino)-5,11-dihydrobenzo[c][1]benzazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.263; HLMAGCWXIHSDDC-UHFFFAOYSA-N; [M+H]+; N-(1-methylpyrrolidin-3-yl)-N-phenylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.263; PJZVKROJSJCOQU-UHFFFAOYSA-N; [M+H]+; 2-[3-(2-phenylphenoxy)propyl]-4,5-dihydro-1H-imidazole
