ACCESSION: MSBNK-SMB_Measured-HSA032P0611009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC25-pos_7937': {'bp': 3085.0, 'sum': 4812.0}, 'RA18-pos_7798': {'bp': 592.0, 'sum': 1943.0}, 'RA19-pos_8417': {'bp': 1402.0, 'sum': 4561.0}, 'HC20-pos_8439': {'bp': 666.0, 'sum': 1854.0}, 'RA18-pos_7821': {'bp': 560.0, 'sum': 1580.0}, 'HC26-pos_8050': {'bp': 746.0, 'sum': 1965.0}, 'HC18-pos_8126': {'bp': 2918.0, 'sum': 7174.0}, 'RA25-pos_8448': {'bp': 903.0, 'sum': 2991.0}, 'RA24-pos_7802': {'bp': 1593.0, 'sum': 4096.0}, 'HC26-pos_8122': {'bp': 1339.0, 'sum': 3477.0}, 'RA19-pos_8005': {'bp': 448.0, 'sum': 1423.0}, 'RA25-pos_7898': {'bp': 741.0, 'sum': 2158.0}, 'RA25-pos_7953': {'bp': 666.0, 'sum': 2245.0}, 'RA24-pos_7349': {'bp': 545.0, 'sum': 1676.0}, 'RA24-pos_7813': {'bp': 2458.0, 'sum': 4869.0}}
COMMENT: RETENTION_TIME_STDEV 0.302
COMMENT: PRECURSOR_M/Z_RAW 611.461060
COMMENT: PRECURSOR_M/Z_STDEV 0.001708
COMMENT: PRECURSOR_IN_MS1 mz 611.464377; int 221.242; delta(ppm) -17.700842
COMMENT: PROPOSED_MF SevenGoldenRules 8.257; C30H61N5OP2; [M+ACN+H]+; delta(ppm) -8.257374
COMMENT: PROPOSED_MF SevenGoldenRules 7.170; C38H55N3O; [M+ACN+H]+; delta(ppm) -7.170323
COMMENT: PROPOSED_MF SevenGoldenRules 5.908; C29H65NO5P2; [M+ACN+H]+; delta(ppm) -5.907658
COMMENT: PROPOSED_MF SevenGoldenRules 3.007; C31H60N3O4P; [M+ACN+H]+; delta(ppm) -3.006513
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C33H55N5O3; [M+ACN+H]+; delta(ppm) -0.107125
COMMENT: PROPOSED_MF SevenGoldenRules 2.243; C32H59NO7; [M+ACN+H]+; delta(ppm) 2.242592
COMMENT: PROPOSED_MF SevenGoldenRules 4.057; C26H60N5O6P; [M+ACN+H]+; delta(ppm) 4.056685
COMMENT: PROPOSED_MF SevenGoldenRules 4.406; C36H61NP2; [M+ACN+H]+; delta(ppm) 4.406157
COMMENT: PROPOSED_MF SevenGoldenRules 9.306; C27H59N3O9; [M+ACN+H]+; delta(ppm) 9.305790
COMMENT: PROPOSED_MF SevenGoldenRules 11.471; C31H61N3O2P2; [M+ACN+H]+; delta(ppm) 11.471112
COMMENT: PROPOSED_MF SevenGoldenRules 12.556; C39H55NO2; [M+ACN+H]+; delta(ppm) 12.556407
COMMENT: PROPOSED_MF SevenGoldenRules 14.372; C33H56N5OP; [M+ACN+H]+; delta(ppm) 14.372256
COMMENT: PROPOSED_MF MS-FINDER 3.106; C39H62O5; [M+H]+; delta(ppm) -4.494960
COMMENT: PROPOSED_MF MS-FINDER 3.022; C35H58N6O3; [M+H]+; delta(ppm) -0.103346
COMMENT: PROPOSED_MF MS-FINDER 2.995; C32H59NO7; [M+ACN+H]+; delta(ppm) 25190.734726
COMMENT: PROPOSED_MF MS-FINDER 2.497; C33H55N5O3; [M+ACN+H]+; delta(ppm) 25188.435915
COMMENT: PROPOSED_MF MS-FINDER 2.488; C28H66N8S3; [M+H]+; delta(ppm) -0.458893
COMMENT: PROPOSED_MF MS-FINDER 2.484; C26H63N7S3; [M+ACN+H]+; delta(ppm) 25188.062232
COMMENT: PROPOSED_MF MS-FINDER 2.473; C34H62N2O7; [M+H]+; delta(ppm) 2.083890
COMMENT: PROPOSED_MF MS-FINDER 2.463; C28H58N12OS; [M+H]+; delta(ppm) -1.224915
COMMENT: PROPOSED_MF MS-FINDER 2.462; C32H70N2O2S3; [M+H]+; delta(ppm) -4.850503
COMMENT: PROPOSED_MF MS-FINDER 2.462; C33H63N4O4P; [M+H]+; delta(ppm) -2.804668
COMMENT: PROPOSED_MF MS-FINDER 2.461; C26H55N11OS; [M+ACN+H]+; delta(ppm) 25187.257133
COMMENT: PROPOSED_MF MS-FINDER 2.458; C31H60N3O4P; [M+ACN+H]+; delta(ppm) 25185.596795
COMMENT: PROPOSED_MF MS-FINDER 2.456; C27H70N4O4S3; [M+H]+; delta(ppm) 1.728342
COMMENT: PROPOSED_MF MS-FINDER 2.456; C32H67O8P; [M+H]+; delta(ppm) -0.617444
COMMENT: PROPOSED_MF MS-FINDER 2.453; C25H67N3O4S3; [M+ACN+H]+; delta(ppm) 25190.361041
COMMENT: PROPOSED_MF MS-FINDER 2.451; C29H59N10O2P; [M+H]+; delta(ppm) 1.586960
COMMENT: PROPOSED_MF MS-FINDER 2.450; C27H56N9O2P; [M+ACN+H]+; delta(ppm) 25190.212447
COMMENT: PROPOSED_MF MS-FINDER 2.443; C31H62N8S2; [M+H]+; delta(ppm) 5.054338
COMMENT: PROPOSED_MF MS-FINDER 2.442; C31H54N12O; [M+H]+; delta(ppm) 4.288306
COMMENT: PROPOSED_MF MS-FINDER 2.441; C31H66N2O7S; [M+H]+; delta(ppm) -3.429307
COMMENT: PROPOSED_MF MS-FINDER 2.438; C27H62N8O5S; [M+H]+; delta(ppm) 0.962316
COMMENT: PROPOSED_MF MS-FINDER 2.437; C25H59N7O5S; [M+ACN+H]+; delta(ppm) 25189.555938
COMMENT: PROPOSED_MF MS-FINDER 2.436; C29H51N11O; [M+ACN+H]+; delta(ppm) 25193.051593
COMMENT: PROPOSED_MF MS-FINDER 2.435; C29H63NO7S; [M+ACN+H]+; delta(ppm) 25184.940292
COMMENT: PROPOSED_MF MS-FINDER 2.433; C29H59N7S2; [M+ACN+H]+; delta(ppm) 25193.856701
COMMENT: PROPOSED_MF MS-FINDER 2.419; C32H62N6O3S; [M+H]+; delta(ppm) -5.616519
COMMENT: PROPOSED_MF MS-FINDER 2.408; C30H59N5O3S; [M+ACN+H]+; delta(ppm) 25182.641507
COMMENT: PROPOSED_MF MS-FINDER 2.403; C39H55NO2; [M+ACN+H]+; delta(ppm) 25200.830046
COMMENT: PROPOSED_MF MS-FINDER 2.403; C25H70N8S4; [M+H]+; delta(ppm) -5.972062
COMMENT: PROPOSED_MF MS-FINDER 2.401; C28H71N2O5PS2; [M+H]+; delta(ppm) 4.540234
COMMENT: PROPOSED_MF MS-FINDER 2.400; C26H63N10O2PS; [M+H]+; delta(ppm) -3.926231
COMMENT: PROPOSED_MF MS-FINDER 2.400; C28H63N6O6P; [M+H]+; delta(ppm) 3.774204
COMMENT: PROPOSED_MF MS-FINDER 2.394; C24H60N9O2PS; [M+ACN+H]+; delta(ppm) 25184.418019
COMMENT: PROPOSED_MF MS-FINDER 2.394; C26H60N5O6P; [M+ACN+H]+; delta(ppm) 25192.511265
COMMENT: PROPOSED_MF MS-FINDER 2.388; C23H67N7S4; [M+ACN+H]+; delta(ppm) 25182.267828
COMMENT: PROPOSED_MF MS-FINDER 2.387; C31H68N2O5P2; [M+H]+; delta(ppm) -5.505976
COMMENT: PROPOSED_MF MS-FINDER 2.383; C20H62N14O3S2; [M+H]+; delta(ppm) -0.159256
COMMENT: PROPOSED_MF MS-FINDER 2.382; C18H59N13O3S2; [M+ACN+H]+; delta(ppm) 25188.377153
COMMENT: PROPOSED_MF MS-FINDER 2.382; C21H50N22; [M+H]+; delta(ppm) -3.112502
COMMENT: PROPOSED_MF MS-FINDER 2.378; C23H74N6OS5; [M+H]+; delta(ppm) 6.886045
COMMENT: PROPOSED_MF MS-FINDER 2.377; C19H47N21; [M+ACN+H]+; delta(ppm) 25185.273258
COMMENT: PROPOSED_MF MS-FINDER 2.376; C29H65NO5P2; [M+ACN+H]+; delta(ppm) 25182.757690
COMMENT: PROPOSED_MF MS-FINDER 2.373; C30H58N8O5; [M+H]+; delta(ppm) 6.475561
COMMENT: PROPOSED_MF MS-FINDER 2.371; C24H66N8O5S2; [M+H]+; delta(ppm) -4.550869
COMMENT: PROPOSED_MF MS-FINDER 2.368; C18H51N17O4; [M+ACN+H]+; delta(ppm) 25187.572054
COMMENT: PROPOSED_MF MS-FINDER 2.368; C20H54N18O4; [M+H]+; delta(ppm) -0.925279
COMMENT: PROPOSED_MF MS-FINDER 2.368; C30H66N4O4S2; [M+H]+; delta(ppm) 7.241596
COMMENT: PROPOSED_MF MS-FINDER 2.359; C28H55N7O5; [M+ACN+H]+; delta(ppm) 25195.350424
COMMENT: PROPOSED_MF MS-FINDER 2.355; C21H63N12O4PS; [M+H]+; delta(ppm) 2.652626
COMMENT: PROPOSED_MF MS-FINDER 2.351; C23H66N10O2S3; [M+H]+; delta(ppm) 6.120010
COMMENT: PROPOSED_MF MS-FINDER 2.350; C28H63N3O4S2; [M+ACN+H]+; delta(ppm) 25196.155536
COMMENT: PROPOSED_MF MS-FINDER 2.350; C25H62N12OS2; [M+H]+; delta(ppm) -6.738076
COMMENT: PROPOSED_MF MS-FINDER 2.348; C23H58N14O3S; [M+H]+; delta(ppm) 5.353977
COMMENT: PROPOSED_MF MS-FINDER 2.341; C24H58N12O6; [M+H]+; delta(ppm) -5.316886
COMMENT: PROPOSED_MF MS-FINDER 2.339; C21H55N13O3S; [M+ACN+H]+; delta(ppm) 25194.171626
COMMENT: PROPOSED_MF MS-FINDER 2.337; C21H63N9O2S3; [M+ACN+H]+; delta(ppm) 25194.976736
COMMENT: PROPOSED_MF MS-FINDER 2.334; C23H59N11OS2; [M+ACN+H]+; delta(ppm) 25181.462739
COMMENT: PROPOSED_MF MS-FINDER 2.332; C22H55N11O6; [M+ACN+H]+; delta(ppm) 25182.956426
COMMENT: PROPOSED_MF MS-FINDER 2.327; C38H63N2O2P; [M+H]+; delta(ppm) -9.383454
COMMENT: PROPOSED_MF MS-FINDER 2.318; C30H67N4O4PS; [M+H]+; delta(ppm) -8.317812
COMMENT: PROPOSED_MF MS-FINDER 2.314; C25H54N16O2; [M+H]+; delta(ppm) -7.504089
COMMENT: PROPOSED_MF MS-FINDER 2.310; C16H50N24O2; [M+H]+; delta(ppm) 3.466366
COMMENT: PROPOSED_MF MS-FINDER 2.309; C16H58N20OS2; [M+H]+; delta(ppm) 4.232396
COMMENT: PROPOSED_MF MS-FINDER 2.306; C14H47N23O2; [M+ACN+H]+; delta(ppm) 25192.187724
COMMENT: PROPOSED_MF MS-FINDER 2.304; C36H66O5S; [M+H]+; delta(ppm) -10.008085
COMMENT: PROPOSED_MF MS-FINDER 2.302; C14H55N19OS2; [M+ACN+H]+; delta(ppm) 25192.992831
COMMENT: PROPOSED_MF MS-FINDER 2.298; C23H51N15O2; [M+ACN+H]+; delta(ppm) 25180.657650
COMMENT: PROPOSED_MF MS-FINDER 2.297; C28H64N3O4PS; [M+ACN+H]+; delta(ppm) 25179.802419
COMMENT: PROPOSED_MF MS-FINDER 2.296; C29H74N2O2S4; [M+H]+; delta(ppm) -10.363624
COMMENT: PROPOSED_MF MS-FINDER 2.295; C40H58N4O; [M+H]+; delta(ppm) -6.682167
COMMENT: PROPOSED_MF MS-FINDER 2.293; C14H55N22O3P; [M+H]+; delta(ppm) 0.765025
COMMENT: PROPOSED_MF MS-FINDER 2.284; C34H58N8S; [M+H]+; delta(ppm) 10.567628
COMMENT: PROPOSED_MF MS-FINDER 2.283; C29H62N4O9; [M+H]+; delta(ppm) 8.662826
COMMENT: PROPOSED_MF MS-FINDER 2.263; C24H59N12O4P; [M+H]+; delta(ppm) 8.165890
COMMENT: PROPOSED_MF MS-FINDER 2.263; C31H67N2O5PS; [M+H]+; delta(ppm) 10.053520
COMMENT: PROPOSED_MF MS-FINDER 2.261; C27H59N3O9; [M+ACN+H]+; delta(ppm) 25197.649266
COMMENT: PROPOSED_MF MS-FINDER 2.254; C32H55N7S; [M+ACN+H]+; delta(ppm) 25199.651236
COMMENT: PROPOSED_MF MS-FINDER 2.252; C24H67N8O3PS2; [M+H]+; delta(ppm) 8.931928
COMMENT: PROPOSED_MF MS-FINDER 2.250; C17H58N18O4S; [M+H]+; delta(ppm) -6.438443
COMMENT: PROPOSED_MF MS-FINDER 2.244; C22H56N11O4P; [M+ACN+H]+; delta(ppm) 25197.126980
COMMENT: PROPOSED_MF MS-FINDER 2.242; C28H62N6O8; [M+H]+; delta(ppm) -9.708454
COMMENT: PROPOSED_MF MS-FINDER 2.236; C29H64NO5PS; [M+ACN+H]+; delta(ppm) 25199.110901
COMMENT: PROPOSED_MF MS-FINDER 2.232; C29H66N6O3S2; [M+H]+; delta(ppm) -11.129632
COMMENT: PROPOSED_MF MS-FINDER 2.231; C17H59N18O2PS; [M+H]+; delta(ppm) 7.044302
COMMENT: PROPOSED_MF MS-FINDER 2.229; C23H67N10O2PS2; [M+H]+; delta(ppm) -9.439362
COMMENT: PROPOSED_MF MS-FINDER 2.228; C22H64N7O3PS2; [M+ACN+H]+; delta(ppm) 25197.932094
COMMENT: PROPOSED_MF MS-FINDER 2.219; C18H54N22S; [M+H]+; delta(ppm) -8.625642
COMMENT: PROPOSED_MF MS-FINDER 2.216; C15H56N17O2PS; [M+ACN+H]+; delta(ppm) 25195.948178
COMMENT: PROPOSED_MF MS-FINDER 2.216; C26H59N5O8; [M+ACN+H]+; delta(ppm) 25178.340839
COMMENT: PROPOSED_MF MS-FINDER 2.216; C22H74N8S5; [M+H]+; delta(ppm) -11.485170
COMMENT: PROPOSED_MF MS-FINDER 2.206; C26H54N14O3; [M+H]+; delta(ppm) 10.867272
COMMENT: PROPOSED_MF MS-FINDER 2.203; C21H64N9O2PS2; [M+ACN+H]+; delta(ppm) 25178.623657
COMMENT: PROPOSED_MF MS-FINDER 2.199; C27H63N5O3S2; [M+ACN+H]+; delta(ppm) 25176.847165
COMMENT: PROPOSED_MF MS-FINDER 2.197; C16H51N21S; [M+ACN+H]+; delta(ppm) 25179.478886
COMMENT: PROPOSED_MF MS-FINDER 2.195; C26H70N6OS4; [M+H]+; delta(ppm) 12.399356
COMMENT: PROPOSED_MF MS-FINDER 2.191; C26H62N10O2S2; [M+H]+; delta(ppm) 11.633313
COMMENT: PROPOSED_MF MS-FINDER 2.189; C23H59N14O3P; [M+H]+; delta(ppm) -10.205372
COMMENT: PROPOSED_MF MS-FINDER 2.187; C19H54N20OS; [M+H]+; delta(ppm) 9.745678
COMMENT: PROPOSED_MF MS-FINDER 2.187; C29H58N10O4; [M+H]+; delta(ppm) -11.895638
COMMENT: PROPOSED_MF MS-FINDER 2.187; C33H62N4O4S; [M+H]+; delta(ppm) 12.754911
COMMENT: PROPOSED_MF MS-FINDER 2.181; C35H66N2O2S2; [M+H]+; delta(ppm) 0.662678
COMMENT: PROPOSED_MF MS-FINDER 2.179; C19H62N16S3; [M+H]+; delta(ppm) 10.511717
COMMENT: PROPOSED_MF MS-FINDER 2.178; C33H63NO2S2; [M+ACN+H]+; delta(ppm) 25189.241016
COMMENT: PROPOSED_MF MS-FINDER 2.175; C24H51N13O3; [M+ACN+H]+; delta(ppm) 25199.966164
COMMENT: PROPOSED_MF MS-FINDER 2.161; C17H51N19OS; [M+ACN+H]+; delta(ppm) 25198.787356
COMMENT: PROPOSED_MF MS-FINDER 2.161; C21H56N13O3P; [M+ACN+H]+; delta(ppm) 25177.818573
COMMENT: PROPOSED_MF MS-FINDER 2.156; C24H59N9O2S2; [M+ACN+H]+; delta(ppm) 25200.771283
COMMENT: PROPOSED_MF MS-FINDER 2.155; C24H67N5OS4; [M+ACN+H]+; delta(ppm) 25201.576403
COMMENT: PROPOSED_MF MS-FINDER 2.153; C27H55N9O4; [M+ACN+H]+; delta(ppm) 25176.042084
COMMENT: PROPOSED_MF MS-FINDER 2.148; C17H59N15S3; [M+ACN+H]+; delta(ppm) 25199.592473
COMMENT: PROPOSED_MF MS-FINDER 2.148; C31H59N3O4S; [M+ACN+H]+; delta(ppm) 25201.950096
COMMENT: PROPOSED_MF MS-FINDER 2.148; C32H68O6P2; [M+H]+; delta(ppm) 12.865459
COMMENT: PROPOSED_MF MS-FINDER 2.141; C22H66N12OS3; [M+H]+; delta(ppm) -12.251176
COMMENT: PROPOSED_MF MS-FINDER 2.137; C25H68N6O4P2S; [M+H]+; delta(ppm) 11.743860
COMMENT: PROPOSED_MF MS-FINDER 2.122; C30H54N14; [M+H]+; delta(ppm) -14.082813
COMMENT: PROPOSED_MF MS-FINDER 2.117; C30H67NO2S3; [M+ACN+H]+; delta(ppm) 25183.446599
COMMENT: PROPOSED_MF MS-FINDER 2.110; C35H67N2O2PS; [M+H]+; delta(ppm) -14.896525
COMMENT: PROPOSED_MF MS-FINDER 2.104; C20H63N11OS3; [M+ACN+H]+; delta(ppm) 25175.668409
COMMENT: PROPOSED_MF MS-FINDER 2.100; C32H66O10; [M+H]+; delta(ppm) -14.099983
COMMENT: PROPOSED_MF MS-FINDER 2.099; C38H62N2O2S; [M+H]+; delta(ppm) 6.175921
COMMENT: PROPOSED_MF MS-FINDER 2.093; C27H71N4O4PS2; [M+H]+; delta(ppm) -13.830894
COMMENT: PROPOSED_MF MS-FINDER 2.092; C25H58N10O7; [M+H]+; delta(ppm) 13.054556
COMMENT: PROPOSED_MF MS-FINDER 2.090; C22H58N16O2S; [M+H]+; delta(ppm) -13.017181
COMMENT: PROPOSED_MF MS-FINDER 2.086; C36H59NO2S; [M+ACN+H]+; delta(ppm) 25195.035498
COMMENT: PROPOSED_MF MS-FINDER 2.079; C32H66O8S; [M+H]+; delta(ppm) 14.942203
COMMENT: PROPOSED_MF MS-FINDER 2.075; C25H66N6O6S2; [M+H]+; delta(ppm) 13.820600
COMMENT: PROPOSED_MF MS-FINDER 2.073; C20H55N18O2P; [M+H]+; delta(ppm) 12.557615
COMMENT: PROPOSED_MF MS-FINDER 2.072; C18H58N16O5S; [M+H]+; delta(ppm) 11.932957
COMMENT: PROPOSED_MF MS-FINDER 2.067; C27H63N8O3PS; [M+H]+; delta(ppm) 14.445261
COMMENT: PROPOSED_MF MS-FINDER 2.053; C23H55N9O7; [M+ACN+H]+; delta(ppm) 25202.265027
COMMENT: PROPOSED_MF MS-FINDER 2.052; C20H55N15O2S; [M+ACN+H]+; delta(ppm) 25174.863330
COMMENT: PROPOSED_MF MS-FINDER 2.048; C27H63N8O5P; [M+H]+; delta(ppm) -14.596897
COMMENT: PROPOSED_MF MS-FINDER 2.036; C18H52N17O2P; [M+ACN+H]+; delta(ppm) 25201.742736
COMMENT: PROPOSED_MF MS-FINDER 1.981; C15H58N22S2; [M+H]+; delta(ppm) -14.138721
COMMENT: PROPOSED_MF MS-FINDER 1.969; C36H60NO2P; [M+ACN+H]+; delta(ppm) 25178.682417
COMMENT: PROPOSED_MF MS-FINDER 1.939; C15H50N26O; [M+H]+; delta(ppm) -14.904723
COMMENT: PROPOSED_MF MS-FINDER 1.931; C27H71NO2S4; [M+ACN+H]+; delta(ppm) 25177.652248
COMMENT: PROPOSED_MF MS-FINDER 1.913; C41H58N2O2; [M+H]+; delta(ppm) 11.689224
COMMENT: PROPOSED_MF MS-FINDER 1.898; C26H78N2S6; [M+H]+; delta(ppm) 13.165399
COMMENT: PROPOSED_MF MS-FINDER 1.897; C37H62N4OS; [M+H]+; delta(ppm) -12.195268
COMMENT: PROPOSED_MF MS-FINDER 1.852; C24H75NS6; [M+ACN+H]+; delta(ppm) 25202.381525
COMMENT: PROPOSED_MF MS-FINDER 1.819; C33H71O3PS2; [M+H]+; delta(ppm) -2.038648
COMMENT: PROPOSED_MF MS-FINDER 1.809; C36H67O3PS; [M+H]+; delta(ppm) 3.474565
COMMENT: PROPOSED_MF MS-FINDER 1.715; C30H74O3S4; [M+H]+; delta(ppm) 8.007632
COMMENT: PROPOSED_MF MS-FINDER 1.699; C30H75O3PS3; [M+H]+; delta(ppm) -7.551800
COMMENT: PROPOSED_MF MS-FINDER 1.674; C39H63O3P; [M+H]+; delta(ppm) 8.987838
COMMENT: PROPOSED_MF MS-FINDER 1.621; C37H70S3; [M+H]+; delta(ppm) -11.429262
COMMENT: PROPOSED_MF MS-FINDER 1.515; C33H70O3S3; [M+H]+; delta(ppm) 13.520955
COMMENT: PROPOSED_MF MS-FINDER 1.512; C43H62S; [M+H]+; delta(ppm) -0.402983
COMMENT: PROPOSED_MF MS-FINDER 1.453; C40H66S2; [M+H]+; delta(ppm) -5.916153
COMMENT: PROPOSED_MF MS-FINDER 1.436; C46H58; [M+H]+; delta(ppm) 5.110248
COMMENT: PROPOSED_MF MS-FINDER 1.399; C38H55N3O; [M+ACN+H]+; delta(ppm) 25181.521499
COMMENT: PROPOSED_MF MS-FINDER 1.194; C35H59N3OS; [M+ACN+H]+; delta(ppm) 25175.727170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C39H62O5; [M+H]+; delta(ppm) -4.494960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.457; C38H55N3O; [M+C2H3N+H]+; delta(ppm) -6.682167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.457; C40H58N4O; [M+H]+; delta(ppm) -6.682167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.726; C32H67O8P; [M+H]+; delta(ppm) -0.617444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.594; C32H60ClN3O3; [M+C2H3N+H]+; delta(ppm) -37770.530304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.594; C34H63ClN4O3; [M+H]+; delta(ppm) -37770.530304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.971; C31H66N2O7S; [M+H]+; delta(ppm) -3.429307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.624; C35H56FN3O2; [M+C2H3N+H]+; delta(ppm) -8.550856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.624; C37H59FN4O2; [M+H]+; delta(ppm) -8.550856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.156; C35H57N2O4; [M+C2H3N+H]+; delta(ppm) -2.299158
