ACCESSION: MSBNK-SMB_Measured-HSA032P1043000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC2-pos_6532': {'bp': 15506.0, 'sum': 17084.0}, 'HC2-pos_6210': {'bp': 7615.0, 'sum': 8980.0}, 'HC2-pos_5944': {'bp': 5999.0, 'sum': 7417.0}, 'HC5-pos_6348': {'bp': 4062.0, 'sum': 4521.0}, 'HC5-pos_6057': {'bp': 3069.0, 'sum': 3324.0}, 'HC5-pos_6335': {'bp': 2976.0, 'sum': 3634.0}, 'HC2-pos_6429': {'bp': 2363.0, 'sum': 3552.0}, 'RA1-pos_6828': {'bp': 1688.0, 'sum': 2299.0}, 'HC2-pos_7283': {'bp': 1446.0, 'sum': 2106.0}, 'HC2-pos_6120': {'bp': 925.0, 'sum': 1536.0}, 'HC14-pos_6296': {'bp': 667.0, 'sum': 1225.0}, 'RA1-pos_6513': {'bp': 661.0, 'sum': 965.0}}
COMMENT: RETENTION_TIME_STDEV 0.303
COMMENT: PRECURSOR_M/Z_RAW 1043.605348
COMMENT: PRECURSOR_M/Z_STDEV 0.003445
COMMENT: PRECURSOR_IN_MS1 mz 1043.603186; int 461.919; delta(ppm) -29.941859
COMMENT: PROPOSED_MF SevenGoldenRules 11.365; C49H95N4O13S2P; [M+H]+; delta(ppm) -11.364905
COMMENT: PROPOSED_MF SevenGoldenRules 11.174; C59H96O7S2P2; [M+H]+; delta(ppm) -11.174035
COMMENT: PROPOSED_MF SevenGoldenRules 10.898; C46H94N2O21S; [M+H]+; delta(ppm) -10.897801
COMMENT: PROPOSED_MF SevenGoldenRules 10.531; C48H91N4O18P; [M+H]+; delta(ppm) -10.531408
COMMENT: PROPOSED_MF SevenGoldenRules 10.341; C58H92O12P2; [M+H]+; delta(ppm) -10.340538
COMMENT: PROPOSED_MF SevenGoldenRules 10.083; C48H99O17S2P; [M+H]+; delta(ppm) -10.082528
COMMENT: PROPOSED_MF SevenGoldenRules 9.957; C59H94O9S3; [M+H]+; delta(ppm) -9.956881
COMMENT: PROPOSED_MF SevenGoldenRules 9.716; C50H96N2O14SP2; [M+H]+; delta(ppm) -9.716135
COMMENT: PROPOSED_MF SevenGoldenRules 9.249; C47H95O22P; [M+H]+; delta(ppm) -9.249032
COMMENT: PROPOSED_MF SevenGoldenRules 9.123; C58H90O14S; [M+H]+; delta(ppm) -9.123384
COMMENT: PROPOSED_MF SevenGoldenRules 8.965; C53H95N4O8S3P; [M+H]+; delta(ppm) -8.965125
COMMENT: PROPOSED_MF SevenGoldenRules 8.498; C50H94N2O16S2; [M+H]+; delta(ppm) -8.498022
COMMENT: PROPOSED_MF SevenGoldenRules 8.132; C52H91N4O13SP; [M+H]+; delta(ppm) -8.131628
COMMENT: PROPOSED_MF SevenGoldenRules 7.683; C52H99O12S3P; [M+H]+; delta(ppm) -7.682749
COMMENT: PROPOSED_MF SevenGoldenRules 7.665; C49H90N2O21; [M+H]+; delta(ppm) -7.664525
COMMENT: PROPOSED_MF SevenGoldenRules 7.316; C54H96N2O9S2P2; [M+H]+; delta(ppm) -7.316355
COMMENT: PROPOSED_MF SevenGoldenRules 6.849; C51H95O17SP; [M+H]+; delta(ppm) -6.849252
COMMENT: PROPOSED_MF SevenGoldenRules 6.483; C53H92N2O14P2; [M+H]+; delta(ppm) -6.482859
COMMENT: PROPOSED_MF SevenGoldenRules 6.098; C54H94N2O11S3; [M+H]+; delta(ppm) -6.098242
COMMENT: PROPOSED_MF SevenGoldenRules 5.857; C45H96N4O16SP2; [M+H]+; delta(ppm) -5.857496
COMMENT: PROPOSED_MF SevenGoldenRules 5.732; C56H91N4O8S2P; [M+H]+; delta(ppm) -5.731848
COMMENT: PROPOSED_MF SevenGoldenRules 5.265; C53H90N2O16S; [M+H]+; delta(ppm) -5.264745
COMMENT: PROPOSED_MF SevenGoldenRules 4.898; C55H87N4O13P; [M+H]+; delta(ppm) -4.898352
COMMENT: PROPOSED_MF SevenGoldenRules 4.639; C45H94N4O18S2; [M+H]+; delta(ppm) -4.639383
COMMENT: PROPOSED_MF SevenGoldenRules 4.449; C55H95O12S2P; [M+H]+; delta(ppm) -4.448513
COMMENT: PROPOSED_MF SevenGoldenRules 4.083; C57H92N2O9SP2; [M+H]+; delta(ppm) -4.083079
COMMENT: PROPOSED_MF SevenGoldenRules 3.824; C47H99N2O14S3P; [M+H]+; delta(ppm) -3.824110
COMMENT: PROPOSED_MF SevenGoldenRules 3.806; C44H90N4O23; [M+H]+; delta(ppm) -3.805886
COMMENT: PROPOSED_MF SevenGoldenRules 3.615; C54H91O17P; [M+H]+; delta(ppm) -3.615016
COMMENT: PROPOSED_MF SevenGoldenRules 2.991; C46H95N2O19SP; [M+H]+; delta(ppm) -2.990613
COMMENT: PROPOSED_MF SevenGoldenRules 2.865; C57H90N2O11S2; [M+H]+; delta(ppm) -2.864965
COMMENT: PROPOSED_MF SevenGoldenRules 2.624; C48H92N4O16P2; [M+H]+; delta(ppm) -2.624220
COMMENT: PROPOSED_MF SevenGoldenRules 2.240; C49H94N4O13S3; [M+H]+; delta(ppm) -2.239603
COMMENT: PROPOSED_MF SevenGoldenRules 2.049; C59H95O7S3P; [M+H]+; delta(ppm) -2.048733
COMMENT: PROPOSED_MF SevenGoldenRules 2.031; C56H86N2O16; [M+H]+; delta(ppm) -2.031468
COMMENT: PROPOSED_MF SevenGoldenRules 1.406; C48H90N4O18S; [M+H]+; delta(ppm) -1.406106
COMMENT: PROPOSED_MF SevenGoldenRules 1.342; C47H96O20P2; [M+H]+; delta(ppm) -1.341843
COMMENT: PROPOSED_MF SevenGoldenRules 1.215; C58H91O12SP; [M+H]+; delta(ppm) -1.215236
COMMENT: PROPOSED_MF SevenGoldenRules 0.957; C48H98O17S3; [M+H]+; delta(ppm) -0.957226
COMMENT: PROPOSED_MF SevenGoldenRules 0.591; C50H95N2O14S2P; [M+H]+; delta(ppm) -0.590833
COMMENT: PROPOSED_MF SevenGoldenRules 0.224; C52H92N4O11SP2; [M+H]+; delta(ppm) -0.224440
COMMENT: PROPOSED_MF SevenGoldenRules 0.124; C47H94O22S; [M+H]+; delta(ppm) -0.123730
COMMENT: PROPOSED_MF SevenGoldenRules 0.243; C49H91N2O19P; [M+H]+; delta(ppm) 0.242664
COMMENT: PROPOSED_MF SevenGoldenRules 0.994; C52H90N4O13S2; [M+H]+; delta(ppm) 0.993674
COMMENT: PROPOSED_MF SevenGoldenRules 1.059; C51H96O15SP2; [M+H]+; delta(ppm) 1.058896
COMMENT: PROPOSED_MF SevenGoldenRules 1.809; C54H95N2O9S3P; [M+H]+; delta(ppm) 1.808947
COMMENT: PROPOSED_MF SevenGoldenRules 1.827; C51H86N4O18; [M+H]+; delta(ppm) 1.827171
COMMENT: PROPOSED_MF SevenGoldenRules 2.276; C51H94O17S2; [M+H]+; delta(ppm) 2.276050
COMMENT: PROPOSED_MF SevenGoldenRules 2.642; C53H91N2O14SP; [M+H]+; delta(ppm) 2.642443
COMMENT: PROPOSED_MF SevenGoldenRules 3.009; C55H88N4O11P2; [M+H]+; delta(ppm) 3.008837
COMMENT: PROPOSED_MF SevenGoldenRules 3.110; C50H90O22; [M+H]+; delta(ppm) 3.109547
COMMENT: PROPOSED_MF SevenGoldenRules 3.268; C45H95N4O16S2P; [M+H]+; delta(ppm) 3.267806
COMMENT: PROPOSED_MF SevenGoldenRules 3.393; C56H90N4O8S3; [M+H]+; delta(ppm) 3.393454
COMMENT: PROPOSED_MF SevenGoldenRules 3.459; C55H96O10S2P2; [M+H]+; delta(ppm) 3.458676
COMMENT: PROPOSED_MF SevenGoldenRules 4.101; C44H91N4O21P; [M+H]+; delta(ppm) 4.101302
COMMENT: PROPOSED_MF SevenGoldenRules 4.227; C55H86N4O13S; [M+H]+; delta(ppm) 4.226950
COMMENT: PROPOSED_MF SevenGoldenRules 4.292; C54H92O15P2; [M+H]+; delta(ppm) 4.292172
COMMENT: PROPOSED_MF SevenGoldenRules 4.677; C55H94O12S3; [M+H]+; delta(ppm) 4.676789
COMMENT: PROPOSED_MF SevenGoldenRules 4.917; C46H96N2O17SP2; [M+H]+; delta(ppm) 4.916575
COMMENT: PROPOSED_MF SevenGoldenRules 5.042; C57H91N2O9S2P; [M+H]+; delta(ppm) 5.042223
COMMENT: PROPOSED_MF SevenGoldenRules 5.510; C54H90O17S; [M+H]+; delta(ppm) 5.510286
COMMENT: PROPOSED_MF SevenGoldenRules 5.668; C49H95N4O11S3P; [M+H]+; delta(ppm) 5.667586
COMMENT: PROPOSED_MF SevenGoldenRules 5.877; C56H87N2O14P; [M+H]+; delta(ppm) 5.876679
COMMENT: PROPOSED_MF SevenGoldenRules 6.135; C46H94N2O19S2; [M+H]+; delta(ppm) 6.134689
COMMENT: PROPOSED_MF SevenGoldenRules 6.501; C48H91N4O16SP; [M+H]+; delta(ppm) 6.501082
COMMENT: PROPOSED_MF SevenGoldenRules 6.692; C58H92O10SP2; [M+H]+; delta(ppm) 6.691952
COMMENT: PROPOSED_MF SevenGoldenRules 6.951; C48H99O15S3P; [M+H]+; delta(ppm) 6.950921
COMMENT: PROPOSED_MF SevenGoldenRules 6.968; C45H90N2O24; [M+H]+; delta(ppm) 6.968186
COMMENT: PROPOSED_MF SevenGoldenRules 7.316; C50H96N2O12S2P2; [M+H]+; delta(ppm) 7.316355
COMMENT: PROPOSED_MF SevenGoldenRules 7.784; C47H95O20SP; [M+H]+; delta(ppm) 7.784418
COMMENT: PROPOSED_MF SevenGoldenRules 7.910; C58H90O12S2; [M+H]+; delta(ppm) 7.910066
COMMENT: PROPOSED_MF SevenGoldenRules 8.150; C49H92N2O17P2; [M+H]+; delta(ppm) 8.149852
COMMENT: PROPOSED_MF SevenGoldenRules 8.534; C50H94N2O14S3; [M+H]+; delta(ppm) 8.534469
COMMENT: PROPOSED_MF SevenGoldenRules 8.744; C57H86O17; [M+H]+; delta(ppm) 8.743563
COMMENT: PROPOSED_MF SevenGoldenRules 8.901; C52H91N4O11S2P; [M+H]+; delta(ppm) 8.900862
COMMENT: PROPOSED_MF SevenGoldenRules 9.368; C49H90N2O19S; [M+H]+; delta(ppm) 9.367966
COMMENT: PROPOSED_MF SevenGoldenRules 9.734; C51H87N4O16P; [M+H]+; delta(ppm) 9.734359
COMMENT: PROPOSED_MF SevenGoldenRules 10.184; C51H95O15S2P; [M+H]+; delta(ppm) 10.184198
COMMENT: PROPOSED_MF SevenGoldenRules 10.551; C53H92N2O12SP2; [M+H]+; delta(ppm) 10.550591
COMMENT: PROPOSED_MF SevenGoldenRules 10.827; C40H90N4O26; [M+H]+; delta(ppm) 10.826825
COMMENT: PROPOSED_MF SevenGoldenRules 11.018; C50H91O20P; [M+H]+; delta(ppm) 11.017695
COMMENT: PROPOSED_MF SevenGoldenRules 11.301; C56H91N4O6S3P; [M+H]+; delta(ppm) 11.300642
COMMENT: PROPOSED_MF SevenGoldenRules 11.768; C53H90N2O14S2; [M+H]+; delta(ppm) 11.767746
COMMENT: PROPOSED_MF SevenGoldenRules 12.008; C44H92N4O19P2; [M+H]+; delta(ppm) 12.008491
COMMENT: PROPOSED_MF SevenGoldenRules 12.134; C55H87N4O11SP; [M+H]+; delta(ppm) 12.134139
COMMENT: PROPOSED_MF SevenGoldenRules 12.393; C45H94N4O16S3; [M+H]+; delta(ppm) 12.393108
COMMENT: PROPOSED_MF SevenGoldenRules 12.584; C55H95O10S3P; [M+H]+; delta(ppm) 12.583978
COMMENT: PROPOSED_MF SevenGoldenRules 12.601; C52H86N2O19; [M+H]+; delta(ppm) 12.601242
COMMENT: PROPOSED_MF SevenGoldenRules 12.950; C57H92N2O7S2P2; [M+H]+; delta(ppm) 12.950371
COMMENT: PROPOSED_MF SevenGoldenRules 13.227; C44H90N4O21S; [M+H]+; delta(ppm) 13.226605
COMMENT: PROPOSED_MF SevenGoldenRules 13.417; C54H91O15SP; [M+H]+; delta(ppm) 13.417474
COMMENT: PROPOSED_MF SevenGoldenRules 13.784; C56H88N2O12P2; [M+H]+; delta(ppm) 13.783868
COMMENT: PROPOSED_MF SevenGoldenRules 14.042; C46H95N2O17S2P; [M+H]+; delta(ppm) 14.041878
COMMENT: PROPOSED_MF SevenGoldenRules 14.168; C57H90N2O9S3; [M+H]+; delta(ppm) 14.168485
COMMENT: PROPOSED_MF SevenGoldenRules 14.408; C48H92N4O14SP2; [M+H]+; delta(ppm) 14.408271
COMMENT: PROPOSED_MF SevenGoldenRules 14.875; C45H91N2O22P; [M+H]+; delta(ppm) 14.875374
COMMENT: PROPOSED_MF SevenGoldenRules 14.876; C51H96N4O10S3; [M+Na]+; delta(ppm) -14.876344
COMMENT: PROPOSED_MF SevenGoldenRules 14.811; C50H102O12S2P2; [M+Na]+; delta(ppm) -14.810697
COMMENT: PROPOSED_MF SevenGoldenRules 14.682; C61H97O4S3P; [M+Na]+; delta(ppm) -14.682343
COMMENT: PROPOSED_MF SevenGoldenRules 14.025; C50H92N4O15S; [M+Na]+; delta(ppm) -14.024895
COMMENT: PROPOSED_MF SevenGoldenRules 13.959; C49H98O17P2; [M+Na]+; delta(ppm) -13.959249
COMMENT: PROPOSED_MF SevenGoldenRules 13.831; C60H93O9SP; [M+Na]+; delta(ppm) -13.830894
COMMENT: PROPOSED_MF SevenGoldenRules 13.566; C50H100O14S3; [M+Na]+; delta(ppm) -13.566348
COMMENT: PROPOSED_MF SevenGoldenRules 13.192; C52H97N2O11S2P; [M+Na]+; delta(ppm) -13.192063
COMMENT: PROPOSED_MF SevenGoldenRules 12.818; C54H94N4O8SP2; [M+Na]+; delta(ppm) -12.817778
COMMENT: PROPOSED_MF SevenGoldenRules 12.715; C49H96O19S; [M+Na]+; delta(ppm) -12.714899
COMMENT: PROPOSED_MF SevenGoldenRules 12.341; C51H93N2O16P; [M+Na]+; delta(ppm) -12.340615
COMMENT: PROPOSED_MF SevenGoldenRules 11.702; C43H97N4O18SP; [M+Na]+; delta(ppm) -11.701783
COMMENT: PROPOSED_MF SevenGoldenRules 11.573; C54H92N4O10S2; [M+Na]+; delta(ppm) -11.573429
COMMENT: PROPOSED_MF SevenGoldenRules 11.508; C53H98O12SP2; [M+Na]+; delta(ppm) -11.507782
COMMENT: PROPOSED_MF SevenGoldenRules 10.741; C56H97N2O6S3P; [M+Na]+; delta(ppm) -10.740597
COMMENT: PROPOSED_MF SevenGoldenRules 10.722; C53H88N4O15; [M+Na]+; delta(ppm) -10.721981
COMMENT: PROPOSED_MF SevenGoldenRules 10.263; C53H96O14S2; [M+Na]+; delta(ppm) -10.263433
COMMENT: PROPOSED_MF SevenGoldenRules 10.018; C44H98N2O19P2; [M+Na]+; delta(ppm) -10.017502
COMMENT: PROPOSED_MF SevenGoldenRules 9.889; C55H93N2O11SP; [M+Na]+; delta(ppm) -9.889148
COMMENT: PROPOSED_MF SevenGoldenRules 9.412; C52H92O19; [M+Na]+; delta(ppm) -9.411984
COMMENT: PROPOSED_MF SevenGoldenRules 9.250; C47H97N4O13S2P; [M+Na]+; delta(ppm) -9.250317
COMMENT: PROPOSED_MF SevenGoldenRules 9.122; C58H92N4O5S3; [M+Na]+; delta(ppm) -9.121963
COMMENT: PROPOSED_MF SevenGoldenRules 9.055; C57H98O7S2P2; [M+Na]+; delta(ppm) -9.055336
COMMENT: PROPOSED_MF SevenGoldenRules 8.773; C44H96N2O21S; [M+Na]+; delta(ppm) -8.773153
COMMENT: PROPOSED_MF SevenGoldenRules 8.399; C46H93N4O18P; [M+Na]+; delta(ppm) -8.398868
COMMENT: PROPOSED_MF SevenGoldenRules 8.204; C56H94O12P2; [M+Na]+; delta(ppm) -8.203888
COMMENT: PROPOSED_MF SevenGoldenRules 7.812; C57H96O9S3; [M+Na]+; delta(ppm) -7.811967
COMMENT: PROPOSED_MF SevenGoldenRules 7.566; C48H98N2O14SP2; [M+Na]+; delta(ppm) -7.566036
COMMENT: PROPOSED_MF SevenGoldenRules 7.438; C59H93N2O6S2P; [M+Na]+; delta(ppm) -7.437682
COMMENT: PROPOSED_MF SevenGoldenRules 7.089; C45H97O22P; [M+Na]+; delta(ppm) -7.088872
COMMENT: PROPOSED_MF SevenGoldenRules 6.961; C56H92O14S; [M+Na]+; delta(ppm) -6.960518
COMMENT: PROPOSED_MF SevenGoldenRules 6.799; C51H97N4O8S3P; [M+Na]+; delta(ppm) -6.798851
COMMENT: PROPOSED_MF SevenGoldenRules 6.322; C48H96N2O16S2; [M+Na]+; delta(ppm) -6.321687
COMMENT: PROPOSED_MF SevenGoldenRules 5.947; C50H93N4O13SP; [M+Na]+; delta(ppm) -5.947402
COMMENT: PROPOSED_MF SevenGoldenRules 5.752; C60H94O7SP2; [M+Na]+; delta(ppm) -5.752421
COMMENT: PROPOSED_MF SevenGoldenRules 5.489; C50H101O12S3P; [M+Na]+; delta(ppm) -5.488855
COMMENT: PROPOSED_MF SevenGoldenRules 5.470; C47H92N2O21; [M+Na]+; delta(ppm) -5.470238
COMMENT: PROPOSED_MF SevenGoldenRules 5.115; C52H98N2O9S2P2; [M+Na]+; delta(ppm) -5.114570
COMMENT: PROPOSED_MF SevenGoldenRules 4.637; C49H97O17SP; [M+Na]+; delta(ppm) -4.637406
COMMENT: PROPOSED_MF SevenGoldenRules 4.509; C60H92O9S2; [M+Na]+; delta(ppm) -4.509052
COMMENT: PROPOSED_MF SevenGoldenRules 4.263; C51H94N2O14P2; [M+Na]+; delta(ppm) -4.263121
COMMENT: PROPOSED_MF SevenGoldenRules 3.870; C52H96N2O11S3; [M+Na]+; delta(ppm) -3.870221
COMMENT: PROPOSED_MF SevenGoldenRules 3.624; C43H98N4O16SP2; [M+Na]+; delta(ppm) -3.624290
COMMENT: PROPOSED_MF SevenGoldenRules 3.496; C54H93N4O8S2P; [M+Na]+; delta(ppm) -3.495936
COMMENT: PROPOSED_MF SevenGoldenRules 3.019; C51H92N2O16S; [M+Na]+; delta(ppm) -3.018772
COMMENT: PROPOSED_MF SevenGoldenRules 2.644; C53H89N4O13P; [M+Na]+; delta(ppm) -2.644487
COMMENT: PROPOSED_MF SevenGoldenRules 2.380; C43H96N4O18S2; [M+Na]+; delta(ppm) -2.379941
COMMENT: PROPOSED_MF SevenGoldenRules 2.186; C53H97O12S2P; [M+Na]+; delta(ppm) -2.185940
COMMENT: PROPOSED_MF SevenGoldenRules 1.812; C55H94N2O9SP2; [M+Na]+; delta(ppm) -1.811655
COMMENT: PROPOSED_MF SevenGoldenRules 1.528; C42H92N4O23; [M+Na]+; delta(ppm) -1.528492
COMMENT: PROPOSED_MF SevenGoldenRules 1.334; C52H93O17P; [M+Na]+; delta(ppm) -1.334491
COMMENT: PROPOSED_MF SevenGoldenRules 1.044; C58H93N4O3S3P; [M+Na]+; delta(ppm) -1.044470
COMMENT: PROPOSED_MF SevenGoldenRules 0.696; C44H97N2O19SP; [M+Na]+; delta(ppm) -0.695660
COMMENT: PROPOSED_MF SevenGoldenRules 0.567; C55H92N2O11S2; [M+Na]+; delta(ppm) -0.567306
COMMENT: PROPOSED_MF SevenGoldenRules 0.321; C46H94N4O16P2; [M+Na]+; delta(ppm) -0.321375
COMMENT: PROPOSED_MF SevenGoldenRules 0.072; C47H96N4O13S3; [M+Na]+; delta(ppm) 0.071526
COMMENT: PROPOSED_MF SevenGoldenRules 0.267; C57H97O7S3P; [M+Na]+; delta(ppm) 0.266506
COMMENT: PROPOSED_MF SevenGoldenRules 0.284; C54H88N2O16; [M+Na]+; delta(ppm) 0.284143
COMMENT: PROPOSED_MF SevenGoldenRules 0.640; C59H94N2O4S2P2; [M+Na]+; delta(ppm) 0.639811
COMMENT: PROPOSED_MF SevenGoldenRules 0.923; C46H92N4O18S; [M+Na]+; delta(ppm) 0.922974
COMMENT: PROPOSED_MF SevenGoldenRules 0.989; C45H98O20P2; [M+Na]+; delta(ppm) 0.988621
COMMENT: PROPOSED_MF SevenGoldenRules 1.118; C56H93O12SP; [M+Na]+; delta(ppm) 1.117955
COMMENT: PROPOSED_MF SevenGoldenRules 1.756; C48H97N2O14S2P; [M+Na]+; delta(ppm) 1.755806
COMMENT: PROPOSED_MF SevenGoldenRules 1.884; C59H92N2O6S3; [M+Na]+; delta(ppm) 1.884161
COMMENT: PROPOSED_MF SevenGoldenRules 2.130; C50H94N4O11SP2; [M+Na]+; delta(ppm) 2.130091
COMMENT: PROPOSED_MF SevenGoldenRules 2.233; C45H96O22S; [M+Na]+; delta(ppm) 2.232970
COMMENT: PROPOSED_MF SevenGoldenRules 2.607; C47H93N2O19P; [M+Na]+; delta(ppm) 2.607255
COMMENT: PROPOSED_MF SevenGoldenRules 3.374; C50H92N4O13S2; [M+Na]+; delta(ppm) 3.374440
COMMENT: PROPOSED_MF SevenGoldenRules 3.441; C49H98O15SP2; [M+Na]+; delta(ppm) 3.441067
COMMENT: PROPOSED_MF SevenGoldenRules 3.569; C60H93O7S2P; [M+Na]+; delta(ppm) 3.569421
COMMENT: PROPOSED_MF SevenGoldenRules 4.207; C52H97N2O9S3P; [M+Na]+; delta(ppm) 4.207273
COMMENT: PROPOSED_MF SevenGoldenRules 4.226; C49H88N4O18; [M+Na]+; delta(ppm) 4.225889
COMMENT: PROPOSED_MF SevenGoldenRules 4.684; C49H96O17S2; [M+Na]+; delta(ppm) 4.684437
COMMENT: PROPOSED_MF SevenGoldenRules 5.059; C51H93N2O14SP; [M+Na]+; delta(ppm) 5.058721
COMMENT: PROPOSED_MF SevenGoldenRules 5.433; C53H90N4O11P2; [M+Na]+; delta(ppm) 5.433006
COMMENT: PROPOSED_MF SevenGoldenRules 5.536; C48H92O22; [M+Na]+; delta(ppm) 5.535885
COMMENT: PROPOSED_MF SevenGoldenRules 5.698; C43H97N4O16S2P; [M+Na]+; delta(ppm) 5.697553
COMMENT: PROPOSED_MF SevenGoldenRules 5.826; C54H92N4O8S3; [M+Na]+; delta(ppm) 5.825907
COMMENT: PROPOSED_MF SevenGoldenRules 5.893; C53H98O10S2P2; [M+Na]+; delta(ppm) 5.892533
COMMENT: PROPOSED_MF SevenGoldenRules 6.549; C42H93N4O21P; [M+Na]+; delta(ppm) 6.549001
COMMENT: PROPOSED_MF SevenGoldenRules 6.677; C53H88N4O13S; [M+Na]+; delta(ppm) 6.677355
COMMENT: PROPOSED_MF SevenGoldenRules 6.744; C52H94O15P2; [M+Na]+; delta(ppm) 6.743982
