ACCESSION: MSBNK-SMB_Measured-HSA032P0413002
RECORD_TITLE: Characterized; beta-Sitostenone; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA24-pos_6999': {'bp': 4677.0, 'sum': 28654.0}, 'HC10-pos_7252': {'bp': 914.0, 'sum': 5425.0}, 'HC25-pos_7334': {'bp': 3024.0, 'sum': 18562.0}, 'QC5-pos_7083': {'bp': 822.0, 'sum': 5705.0}, 'QC4-pos_7251': {'bp': 1688.0, 'sum': 9994.0}, 'QC5-pos_7091': {'bp': 496.0, 'sum': 3281.0}, 'HC5-pos_7448': {'bp': 749.0, 'sum': 5083.0}, 'HC20-pos_7677': {'bp': 1087.0, 'sum': 7056.0}, 'RA13-pos_7454': {'bp': 651.0, 'sum': 3812.0}, 'RA20-pos_7299': {'bp': 609.0, 'sum': 4043.0}, 'QC6-pos_6766': {'bp': 963.0, 'sum': 4850.0}, 'HC24-pos_7248': {'bp': 1260.0, 'sum': 7645.0}, 'RA2-pos_7624': {'bp': 769.0, 'sum': 3516.0}, 'HC19-pos_7104': {'bp': 458.0, 'sum': 2849.0}, 'RA20-pos_7332': {'bp': 671.0, 'sum': 3569.0}, 'HC7-pos_7434': {'bp': 498.0, 'sum': 4162.0}, 'HC24-pos_7292': {'bp': 1065.0, 'sum': 8237.0}, 'QC8-pos_7062': {'bp': 1155.0, 'sum': 6786.0}, 'HC10-pos_7327': {'bp': 1693.0, 'sum': 10117.0}, 'HC13-pos_7704': {'bp': 835.0, 'sum': 4399.0}, 'RA4-pos_7425': {'bp': 965.0, 'sum': 5452.0}, 'RA4-pos_7387': {'bp': 461.0, 'sum': 3129.0}, 'HC20-pos_7662': {'bp': 1736.0, 'sum': 7286.0}, 'RA4-pos_7433': {'bp': 767.0, 'sum': 4249.0}, 'RA21-pos_4977': {'bp': 428.0, 'sum': 2696.0}, 'RA26-pos_7018': {'bp': 369.0, 'sum': 2262.0}, 'HC10-pos_7275': {'bp': 1934.0, 'sum': 11327.0}, 'QC4-pos_7266': {'bp': 1389.0, 'sum': 7491.0}, 'RA5-pos_7752': {'bp': 949.0, 'sum': 4211.0}, 'HC25-pos_7271': {'bp': 786.0, 'sum': 4152.0}, 'QC6-pos_6810': {'bp': 815.0, 'sum': 4758.0}, 'HC25-pos_7357': {'bp': 2880.0, 'sum': 16107.0}, 'RA21-pos_5024': {'bp': 660.0, 'sum': 4422.0}, 'RA16-pos_6989': {'bp': 418.0, 'sum': 3135.0}, 'RA24-pos_6957': {'bp': 1312.0, 'sum': 8009.0}, 'RA16-pos_7029': {'bp': 993.0, 'sum': 4191.0}, 'QC8-pos_7086': {'bp': 3037.0, 'sum': 15097.0}, 'RA21-pos_5011': {'bp': 704.0, 'sum': 4485.0}, 'RA24-pos_7025': {'bp': 2918.0, 'sum': 18567.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 413.375639
COMMENT: PRECURSOR_M/Z_STDEV 0.001258
COMMENT: PRECURSOR_IN_MS1 mz 413.377891; int 999.000; delta(ppm) 12.651121
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.310; C29H48O; [M+H]+; delta(ppm) 0.310400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.754; RSMKYRDCCSNYFM-AAGDOFLISA-N; [M+H]+; 24-Methylenelophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.747; QLDNWJOJCDIMKK-XLFBYWHPSA-N; [M+H]+; 4a-Methylfecosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.715; RUVUHIUYGJBLGI-UDYAJMAUNA-N; [M+H]+; beta-Sitostenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.625; YYLFLRIUDMIWTD-JUTJDYIZSA-N; [M+H]+; delta-5,24-Stigmastadienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.620; RMDJVOZETBHEAR-YQTKFLBZNA-N; [M+H]+; Vitamin D5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.573; STLJXSQSUAPXFX-UHFFFAOYNA-N; [M+H]+; Peposterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.569; ARVGMISWLZPBCH-FARKGMMWNA-N; [M+H]+; Stigmasta-5,7-dien-3beta-ol;(24S)24-Ethylcholesta-5,7-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.561; GHGKPLPBPGYSOO-UHFFFAOYNA-N; [M+H]+; Clerosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.546; OGQJUYXFIOFTMA-OPQXUCPDNA-N; [M+H]+; 4,4-Dimethylcholesta-8(9),14-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.541; CMQUSRGUOMCHOZ-UHFFFAOYNA-N; [M+H]+; (3beta,5alpha,24S)-Stigmasta-7,25-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.517; JNYKCGNCXSSXEF-DSURVULISA-N; [M+H]+; 23-Dehydro-beta-sitosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.490; KYOFIJXMVNQYFC-QEVKAYSANA-N; [M+H]+; beta-Sitosterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.488; QXDHYSHOINNEAZ-UHFFFAOYNA-N; [M+H]+; 25-Methyl-24-methylenecholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.483; KLZWTHGLLDRKHD-URMCPFGFNA-N; [M+H]+; 4alpha,14alpha-Dimethylcholesta-8,24-dien-3beta-ol;4alpha,14alpha-Dimethylzymosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.467; OJFVQALEVDJRGR-CMDGGOBGNA-N; [M+H]+; Indosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.464; DPYKOZVWDOMMAH-WYVQRAGMNA-N; [M+H]+; Ficisterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.453; SXOOOXJHQQTJJY-ZDVDCLKQNA-N; [M+H]+; 4alpha-demethyldinosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.450; CTWRZEHGRSDRPG-UFWORHAWNA-N; [M+H]+; (3beta,4alpha,5alpha,23E)-4-Methylergosta-7,23-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.441; OOSRLXVESAEQCR-DCAOIPENNA-N; [M+H]+; 14alpha-Methylergosta-8,24-dien-3beta-ol;14-Methylfecosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.439; WSMAULFAXOAWSD-UHSCUKNYNA-N; [M+H]+; Sarcosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.428; PGJJEFIRPZZQMS-PPOLOZMGNA-N; [M+H]+; 28-Norurs-12-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.424; AMBIHAYAXSFGSZ-GNSKQFMSNA-N; [M+H]+; UNPD208640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.423; QZEVHCZWWYKVHL-WCWSWCBANA-N; [M+H]+; UNPD159151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.421; XMKPXGGZJIEBEJ-RZXUPHEPNA-N; [M+H]+; UNPD111781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.418; LTSPMIHIWVJPLS-XONVLPCUNA-N; [M+H]+; UNPD146551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.418; KRCHOIMKMJBPQW-ZDFIMDPNNA-N; [M+H]+; UNPD100890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.418; HDXBTNHKWSEULV-LHOXCDAHNA-N; [M+H]+; UNPD172654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.416; ZIHOVBDAEZEART-DNEYUQEUNA-N; [M+H]+; UNPD103856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.416; CIUWDTKQGZYEEE-QFNSLDHGNA-N; [M+H]+; UNPD53284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.415; OFSJHZVDJCTSNW-MOSOHJMJNA-N; [M+H]+; UNPD150476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.413; NZDFEPKMVABEMH-COJRDVKYNA-N; [M+H]+; UNPD126137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.413; PPLBCBXZJWOHPU-VNXHBGFINA-N; [M+H]+; UNPD132951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.412; YZASEYYDJZZZHQ-YACZFOOCNA-N; [M+H]+; UNPD205769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.412; YDFUIKXPQJHZDQ-GCHKQXSVNA-N; [M+H]+; UNPD104494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.412; NLDBCFRIELDMRO-VSHXDNSRNA-N; [M+H]+; UNPD65172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.407; KPIRFXVTLHBVFL-TXTDMRFKSA-N; [M+H]+; 4alpha,24-Dimethylcholesta-7,24-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.406; XZRZQGBAEXZMIT-DEYGHXGBNA-N; [M+H]+; UNPD155963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.403; DXWLKFLHFUNJDQ-IYGRKUFDSA-N; [M+H]+; UNPD210109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.403; HZYXFRGVBOPPNZ-WLDVEUSLNA-N; [M+H]+; UNPD113762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.402; JWANJDUXWSJWER-UHFFFAOYNA-N; [M+H]+; 22,23-Dihydro-alpha-spinasterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.400; KLVOVVGNJIYRRP-MNFBFVOONA-N; [M+H]+; UNPD194526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.399; AAJHVCTWRPOTGA-JQSDXWDMNA-N; [M+H]+; Hebesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.399; HRNVWBIKQMSFHI-SNQBPNNENA-N; [M+H]+; Nicasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.399; CSTHWUUMHMZMTM-UYBNTOOXNA-N; [M+H]+; 24(28)-dehydroaplysterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.398; FSEFAXVBEFFTJL-REUDRXJQNA-N; [M+H]+; UNPD180780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.396; GOZWAAJAKSAXBZ-UZJJLRFUNA-N; [M+H]+; 23,24-dihydro-calysterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.395; VGQRBDKDCDCWNB-VQZMTBTPNA-N; [M+H]+; 24-methylene-25-methyl-cholest-7-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.391; CMQUZVIEHACIBO-PKNGRQCXNA-N; [M+H]+; 22,23-Methylene-24-methyl-cholest-5-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.391; FQJAPGMYXUZOEN-YFLSJQDONA-N; [M+H]+; stigmasta-8,22E-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.390; AIPIOTMFPXYEQS-UHFFFAOYNA-N; [M+H]+; 24-Methylenepollinasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.388; BRVYWOZQRGZTAN-ODHYPQRTNA-N; [M+H]+; UNPD70773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.376; LCYNRONMEBBTCU-CWZXDCKANA-N; [M+H]+; UNPD143595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.370; BDIHZBORJCSTHA-AYEITYCQNA-N; [M+H]+; Conicasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.367; RSYUIODCUYLKIN-HHSHFETKNA-N; [M+H]+; (24E)-24,26-dimethyldesmosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.367; UCFODWZMIGVIHI-RTLTZUOGNA-N; [M+H]+; UNPD152495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.364; RBANQYSPMJFZBG-IZEWHCJLNA-N; [M+H]+; UNPD119269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.363; DXRQGUZNECLSAC-CDMQDOKNNA-N; [M+H]+; UNPD165352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.362; OLWSWWUSGLHFEB-HYHIPBDZNA-N; [M+H]+; UNPD66342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.360; GLENULFUVDQXBU-RDMCIAKSNA-N; [M+H]+; UNPD137911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.360; FQJLCTDZJGECJX-QDGFRCOENA-N; [M+H]+; UNPD173199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.359; FECFVGBVIVEEFA-RHOIMENHNA-N; [M+H]+; UNPD145268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.358; MGWRVECYAHBEFQ-NPUZZIFRNA-N; [M+H]+; UNPD126989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.358; KEXCKZCLTTUBOQ-WGRMLXRFNA-N; [M+H]+; UNPD179138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.357; QGLZZXBNAZUHDF-LXWLAJPMNA-N; [M+H]+; UNPD203057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.357; WZKZWFVXLFHXFB-OODIXVDMNA-N; [M+H]+; UNPD101055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.356; UTFIVTJATBGEOF-STHIPLNTNA-N; [M+H]+; UNPD104748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.354; RIXVWIRLMZEPNM-UHFFFAOYSA-N; [M+H]+; CNP0443433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.354; XSZORHZOJFLYHY-BAMAPCHONA-N; [M+H]+; UNPD166908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.351; CFQLCJUNVVCTKA-POSBNMQZNA-N; [M+H]+; UNPD112827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.351; UYGPZJBIKIUHQF-VQOKQVDKNA-N; [M+H]+; UNPD189569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.348; LRPPFRFFHFOJSL-DBTHXJLONA-N; [M+H]+; UNPD84427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.347; WBYFDFJWHRNSJD-HEDOVODONA-N; [M+H]+; 29-Isofucosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.346; LRELJMKLEOTFPQ-BTSFCWOMNA-N; [M+H]+; UNPD123159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.344; GLMODYUVPPNCQV-RNNQGVOHNA-N; [M+H]+; UNPD48221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.344; QFPQAPVPUNXXDR-DPCPSSLNNA-N; [M+H]+; UNPD126743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.343; GYEFHOQTNWOKKR-CRFRGAIMSA-N; [M+H]+; UNPD229153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.343; RGTQAAUWMDYDPJ-QTGYHCCXNA-N; [M+H]+; UNPD149522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.343; GBBBJSKVBYJMBG-AIVZANKANA-N; [M+H]+; UNPD119215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.343; GZZSNPZMOGPILP-XISBEXBONA-N; [M+H]+; UNPD207418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.343; XZEUYTKSAYNYPK-TUHQVYAESA-N; [M+H]+; 31-Norcycloartenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.340; QHZOQGPHNIEZFK-FSZSWSHHNA-N; [M+H]+; UNPD139264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.340; UEZKFNIGXFVXCX-BGEYKCCCNA-N; [M+H]+; UNPD207419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.340; NIOJVSIHZSJIAU-FDYICTLZNA-N; [M+H]+; UNPD169611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.338; FEBWNICYMMXBIH-GCHKQXSVNA-N; [M+H]+; UNPD168161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.338; NEYDVBKPEQZSBX-UHFFFAOYNA-N; [M+H]+; (3beta,5alpha)-14-Methyl-9,19-cycloergost-25-en-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.338; BDCFUHIWJODVNG-OPUFLTSVNA-N; [M+H]+; UNPD158636
