ACCESSION: MSBNK-SMB_Measured-HSA032P0279027
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC1-pos_624': {'bp': 21406.0, 'sum': 27098.0}, 'QC3-pos_1064': {'bp': 17882.0, 'sum': 22227.0}, 'HC10-pos_659': {'bp': 6325.0, 'sum': 8179.0}, 'HC6-pos_1330': {'bp': 7842.0, 'sum': 9542.0}, 'QC2-pos_1037': {'bp': 17816.0, 'sum': 23442.0}, 'RA24-pos_962': {'bp': 8747.0, 'sum': 10533.0}, 'HC18-pos_1094': {'bp': 5872.0, 'sum': 7901.0}, 'HC22-pos_1078': {'bp': 4959.0, 'sum': 6658.0}, 'RA8-pos_1042': {'bp': 7669.0, 'sum': 9253.0}, 'HC24-pos_1442': {'bp': 4049.0, 'sum': 8553.0}, 'QC4-pos_482': {'bp': 3107.0, 'sum': 5322.0}, 'RA9-pos_462': {'bp': 3860.0, 'sum': 6183.0}, 'HC17-pos_501': {'bp': 2386.0, 'sum': 4513.0}, 'QC8-pos_1064': {'bp': 7841.0, 'sum': 10201.0}, 'QC5-pos_487': {'bp': 4686.0, 'sum': 6769.0}}
COMMENT: RETENTION_TIME_STDEV 0.513
COMMENT: PRECURSOR_M/Z_RAW 279.115217
COMMENT: PRECURSOR_M/Z_STDEV 0.003069
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.119; C10H18N2O7; [M+H]+; delta(ppm) -9.118731
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.253; C14H15FN2O3; [M+H]+; delta(ppm) 7.861337
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.104; C13H15BFNO4; [M+H]+; delta(ppm) 37198.581609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C12H17F3N2S; [M+H]+; delta(ppm) 8.638095
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C15H19O3P; [M+H]+; delta(ppm) 6.037294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C6H14N8O5; [M+H]+; delta(ppm) 0.533657
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H14; [M+H]+; delta(ppm) -2.457317
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H19FN2O3S; [M+H]+; delta(ppm) -4.216574
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H20ClFO3; [M+H]+; delta(ppm) -79176.465767
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H23O3PS; [M+H]+; delta(ppm) -6.040573
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.336; UNXSIBQHMFMIHC-UEQNJFAPNA-N; [M+H]+; COC1=C(OCC[C@H](C)CO)C=C2OC(=O)C=CC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.259; JGSOKMZFTIETOS-HTJSVICTNA-N; [M+H]+; CC[C@@H](C)SS\C=C/COC(=O)CC(C)(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.239; MDHGKVCLHTWCOA-DUXBJXIBNA-N; [M+H]+; COC1=CC=C2C=CC(=O)OC2=C1[C@H](O)[C@H](O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; JIDBOVMHSLMAAN-UEQNJFAPNA-N; [M+H]+; COC1=CC=C2C=CC(=O)OC2=C1OCC[C@H](C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; BUGAJERDTXSWQA-UHFFFAOYSA-N; [M+H]+; NCCCCNS(=O)(=O)C1=CC2=CC=CC=C2C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; CKEWCUMDHCOPHW-UHFFFAOYSA-N; [M+H]+; hexacyclo[9.9.2.0?,?.0?,??.0??,??.0??,??]docosa-2,4,6,8,10,12,14,16,19,21-decaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; NFRWRAYNFUOFOY-UHFFFAOYSA-N; [M+H]+; 2',3'-dioxo-3',6'-dihydro-2'H-spiro[cyclopentane-1,5'-pyrrolo[2,1-a]isoquinoline]-1'-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; NMPTXOFVGXIWRZ-UHFFFAOYSA-N; [M+H]+; N-[[2-(1-cyclohexenyl)ethylamino]-sulfanylidenemethyl]-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; RKZJFAONHOYOKU-UHFFFAOYSA-N; [M+H]+; UNPD79780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; SIBYHHZQKVLWIW-UHFFFAOYSA-N; [M+H]+; 4-[4-(5-methylfuran-2-yl)cinnolin-3-yl]but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; BUGAJERDTXSWQA-UHFFFAOYSA-N; [M+H]+; N-(4-aminobutyl)-2-naphthalenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; KWPHZZGQGNWFCD-UHFFFAOYSA-N; [M+H]+; Luotonin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; JTVSKASWNROQQF-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-4-(2-oxopyridin-1-yl)chromene-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; BWRIEVHWKQZFSX-UHFFFAOYSA-N; [M+H]+; 2-{1,3-dimethyl-2,4-dioxo-1H,2H,3H,4H,6H,7H,8H-imidazo[1,2-g]purin-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; HCBPWHUCHNAJIW-UHFFFAOYSA-N; [M+H]+; 2-[2-amino-6-(morpholin-4-yl)-9H-purin-9-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; PQVILGHAVGQHRP-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-4-(1-oxidopyridin-1-ium-2-yl)chromene-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; NUVAGBLHHPJXBX-UHFFFAOYSA-N; [M+H]+; 4-[(2-hydroxyphenyl)methylidene]-3-methyl-1-phenyl-4,5-dihydro-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.605; WESXIANTADBHSH-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-17-oxo-1,11-diazapentacyclo[9.6.2.0?,?.0?,??.0??,??]nonadecan-11-ium-16-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; URDCARMUOSMFFI-UHFFFAOYSA-N; [M+H]+; 2-(carboxymethyl(2-hydroxyethyl)amino)ethyliminodi(acetic acid)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.554; KEJFBZOKPJYFPN-UHFFFAOYSA-N; [M+H]+; 3-[1-(2-phenylhydrazin-1-ylidene)ethyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; CVWWEHRSZSZKHC-UHFFFAOYSA-N; [M+H]+; 3-{1-[(2-aminophenyl)imino]ethyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; DDTSAGSWQVQQDW-UHFFFAOYSA-N; [M+H]+; 3-{1-[(4-aminophenyl)imino]ethyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; SSVKHDZEDODZGS-UHFFFAOYSA-N; [M+H]+; 3-{1-[(3-aminophenyl)imino]ethyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; NQTABEYBLATVMC-UHFFFAOYSA-N; [M+H]+; 3-{1-[(6-methylpyridin-2-yl)imino]ethyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; OLNXCIMWFYKQLB-UHFFFAOYSA-N; [M+H]+; 3-{1-[(4-methylpyridin-2-yl)imino]ethyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; BGVZXOAQVYOERN-UHFFFAOYSA-N; [M+H]+; 3-(1-{[(pyridin-3-yl)methyl]imino}ethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; DYFCXJXUQMMCLX-UHFFFAOYSA-N; [M+H]+; 3-(1-{[(pyridin-4-yl)methyl]imino}ethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; LPQHLYGMZPNGKT-UHFFFAOYSA-N; [M+H]+; 3-(1-{[(pyridin-2-yl)methyl]imino}ethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; SEXRMZXZLFCSJZ-UHFFFAOYSA-N; [M+H]+; 4-ethylidene-1,2-diphenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; DOMYOVZXZIZTRD-AGDOHHJYNA-N; [M+H]+; (3aS)-3a-hydroxy-1-phenyl-1,2,3,3a-tetrahydro-4H-pyrrolo[2,3-b]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; LHRCREOYAASXPZ-UHFFFAOYSA-N; [M+H]+; dibenz[a,h]anthracene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.477; MUVPBAIVOHJDOC-VBKFSLOCSA-N; [M+H]+; (2Z)-N-biphenyl-4-yl-2-cyano-3-hydroxybut-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.436; FYVKHLSOIIPVEH-UHFFFAOYSA-N; [M+H]+; dehydrocyclopeptine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.387; POOBEUSEMOJMCZ-UHFFFAOYSA-N; [M+H]+; 9-methyl-1,9-diazatetracyclo[9.7.0.0?,?.0??,??]octadeca-3,5,7,13,15,17-hexaene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.384; GBROPGWFBFCKAG-UHFFFAOYSA-N; [M+H]+; picene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.384; RAASUWZPTOJQAY-UHFFFAOYSA-N; [M+H]+; Dibenz[a,c]anthracene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.384; YYGRIGYJXSQDQB-UHFFFAOYSA-N; [M+H]+; Benzo[b]chrysene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.335; PPCIMELETGXCIW-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-3-(morpholin-4-yl)-5H,6H,7H,8H-pyrimido[4,5-e][1,2,4]triazine-6,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.332; KLIHYVJAYWCEDM-UHFFFAOYSA-N; [M+H]+; Dibenz[a,j]anthracene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.317; CBVULRKYMWHIIW-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-hydroxyphenyl)ethenyl]-3-methyl-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.313; AHZMUXQJTGRNHT-UHFFFAOYSA-N; [M+H]+; Citflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; VBYLBYMCHZEJEK-CMDGGOBGSA-N; [M+H]+; Fontizine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.280; SLIUAWYAILUBJU-UHFFFAOYSA-N; [M+H]+; pentacene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.280; JTRPLRMCBJSBJV-UHFFFAOYSA-N; [M+H]+; UNPD27685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.280; JZOIZKBKSZMVRV-UHFFFAOYSA-N; [M+H]+; UNPD110199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.276; LSZNCJFMLYCZKP-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-methoxyphenyl)ethenyl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.228; JQQSUOJIMKJQHS-UHFFFAOYSA-N; [M+H]+; pentaphene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.228; FPVSTPLZJLYNMB-UHFFFAOYSA-N; [M+H]+; 1,4-bis(2-phenylethynyl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; FVJYZKQVERELJV-AGDOHHJYNA-N; [M+H]+; UNPD87075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; ALLOLPOYFRLCCX-UHFFFAOYSA-N; [M+H]+; 1-[(2-methoxyphenyl)diazenyl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.207; FQODSUYCYUUQBF-UHFFFAOYSA-N; [M+H]+; CNP0431657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; KJTRXVXWSSPHRV-UHFFFAOYSA-N; [M+H]+; 4-benzoyl-5-methyl-2-phenyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.192; AZXKZZMGLACNIJ-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxy-3-methylphenyl)-6-phenylpyrimidin-2(5H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.192; QIVBMXLBQKXGFD-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2'-methyl-2,3-dihydro-1H,1'H-[3,3'-biindol]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.188; TZMAFVABXKVNAC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-methyl-2,3-dihydro-1H,1'H-[3,3'-biindol]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; OMGAYSVXTUMBNT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-7-methyl-2,3-dihydro-1H,1'H-[3,3'-biindol]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.181; FRDFWPLFJGWVAI-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-methyl-2,3-dihydro-1H,1'H-[3,3'-biindol]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.178; KGEVSOCXYXEMSM-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-1-phenyl-1H-pyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.178; MYADXEMWNOXAFU-UHFFFAOYSA-N; [M+H]+; 2-{[2-(pyridin-2-yl)ethyl]amino}-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.178; SNBGSXSYSDPFBZ-UHFFFAOYSA-N; [M+H]+; CNP0444640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.178; YVNODCUWUWLKCQ-UHFFFAOYSA-N; [M+H]+; 2-{[(5-methylpyridin-2-yl)methyl]amino}-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.161; NJRVLHZCELMEAH-UHFFFAOYSA-N; [M+H]+; 2-imino-N-(4-methylphenyl)-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; FNEQKVVRNZUWQD-UHFFFAOYSA-N; [M+H]+; N-(6-methoxyquinolin-8-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; YNILCWBUULIDTP-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MUVPBAIVOHJDOC-VBKFSLOCSA-N; [M+H]+; (2Z)-N-biphenyl-4-yl-2-cyano-3-hydroxybut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; NFRWRAYNFUOFOY-UHFFFAOYSA-N; [M+H]+; 2',3'-dioxo-3',6'-dihydro-2'H-spiro[cyclopentane-1,5'-pyrrolo[2,1-a]isoquinoline]-1'-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; DOMYOVZXZIZTRD-AGDOHHJYNA-N; [M+H]+; (3aS)-3a-hydroxy-1-phenyl-1,2,3,3a-tetrahydro-4H-pyrrolo[2,3-b]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; KJTRXVXWSSPHRV-UHFFFAOYSA-N; [M+H]+; 4-benzoyl-5-methyl-2-phenyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; KEJFBZOKPJYFPN-UHFFFAOYSA-N; [M+H]+; 3-[1-(2-phenylhydrazin-1-ylidene)ethyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; NJRVLHZCELMEAH-UHFFFAOYSA-N; [M+H]+; 2-imino-N-(4-methylphenyl)-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; NUVAGBLHHPJXBX-UHFFFAOYSA-N; [M+H]+; 4-[(2-hydroxyphenyl)methylidene]-3-methyl-1-phenyl-4,5-dihydro-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; SEXRMZXZLFCSJZ-UHFFFAOYSA-N; [M+H]+; 4-ethylidene-1,2-diphenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; YNILCWBUULIDTP-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; FYVKHLSOIIPVEH-UHFFFAOYSA-N; [M+H]+; dehydrocyclopeptine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; FRDFWPLFJGWVAI-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-methyl-2,3-dihydro-1H,1'H-[3,3'-biindol]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; OMGAYSVXTUMBNT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-7-methyl-2,3-dihydro-1H,1'H-[3,3'-biindol]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; POOBEUSEMOJMCZ-UHFFFAOYSA-N; [M+H]+; 9-methyl-1,9-diazatetracyclo[9.7.0.0?,?.0??,??]octadeca-3,5,7,13,15,17-hexaene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; YVNODCUWUWLKCQ-UHFFFAOYSA-N; [M+H]+; 2-{[(5-methylpyridin-2-yl)methyl]amino}-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; OLNXCIMWFYKQLB-UHFFFAOYSA-N; [M+H]+; 3-{1-[(4-methylpyridin-2-yl)imino]ethyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; FQODSUYCYUUQBF-UHFFFAOYSA-N; [M+H]+; CNP0431657
