ACCESSION: MSBNK-SMB_Measured-HSA032P0247009
RECORD_TITLE: Characterized; Aspartyl-Leucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC12-pos_1659': {'bp': 7686.0, 'sum': 28664.0}, 'HC10-pos_1608': {'bp': 1265.0, 'sum': 6725.0}, 'RA20-pos_1682': {'bp': 1212.0, 'sum': 6661.0}, 'HC1-pos_1599': {'bp': 5590.0, 'sum': 26394.0}, 'HC13-pos_1660': {'bp': 1131.0, 'sum': 3525.0}, 'RA15-pos_1690': {'bp': 1883.0, 'sum': 5342.0}, 'HC2-pos_1691': {'bp': 1272.0, 'sum': 6216.0}, 'RA3-pos_1619': {'bp': 1249.0, 'sum': 4256.0}, 'QC3-pos_1558': {'bp': 1092.0, 'sum': 3335.0}, 'RA25-pos_1527': {'bp': 880.0, 'sum': 6161.0}, 'RA13-pos_1507': {'bp': 1526.0, 'sum': 4888.0}, 'QC2-pos_1530': {'bp': 1147.0, 'sum': 3696.0}, 'QC2-pos_1493': {'bp': 1184.0, 'sum': 4242.0}, 'HC10-pos_1570': {'bp': 1005.0, 'sum': 5174.0}, 'HC21-pos_1481': {'bp': 994.0, 'sum': 4307.0}, 'HC25-pos_1620': {'bp': 1625.0, 'sum': 5752.0}, 'RA21-pos_1335': {'bp': 2933.0, 'sum': 8808.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 247.127783
COMMENT: PRECURSOR_M/Z_STDEV 0.000867
COMMENT: PRECURSOR_IN_MS1 mz 247.128490; int 181.101; delta(ppm) 12.064274
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.965; C9H19N4O2P; [M+H]+; delta(ppm) -13.964669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; IYJILWQAFPUBHP-UHFFFAOYNA-N; [M+H]+; L-beta-aspartyl-L-leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; DVCSNHXRZUVYAM-UHFFFAOYNA-N; [M+H]+; Leucyl-Aspartate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; AQAKHZVPOOGUCK-BTBXXMRTNA-N; [M+H]+; gamma-Glutamylvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; VVNYDCGZZSTUBC-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; WKXVAXOSIPTXEC-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Aspartate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; GMZBDBBBJXGPIH-UHFFFAOYSA-N; [M+H]+; 4-{[(tert-butoxy)carbonyl]amino}-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; ANTIDILZQRMCJP-UHFFFAOYSA-N; [M+H]+; 1,4,7-trioxa-10,13-diazacyclopentadecane-9,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; SITLTJHOQZFJGG-BTBXXMRTNA-N; [M+H]+; Glutamylvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; UNKIUCFEUVMHCS-UHFFFAOYSA-N; [M+H]+; 2-amino-4-{[1-carboxy-3-(methylselanyl)propyl]carbamoyl}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; VFUPORSNSLTMCI-UHFFFAOYSA-N; [M+H]+; N'-(1-hydroxy-3-oxobutan-2-yl)-N-(2-hydroxyethyl)butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; NRXWTRNYICXMBF-SGZWNVLDSA-N; [M+H]+; 2,4-diacetamido-2,4,6-trideoxy-beta-L-altrose
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.428; WKXVAXOSIPTXEC-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-methylpentanoyl)amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.390; AQAKHZVPOOGUCK-UHFFFAOYSA-N; [M+H]+; 2-amino-5-[(1-carboxy-2-methylpropyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.340; SITLTJHOQZFJGG-XPUUQOCRSA-N; [M+H]+; (4S)-4-amino-5-[[(1S)-1-carboxy-2-methylpropyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.224; UPJONISHZRADBH-XPUUQOCRSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.984; ZVDPYSVOZFINEE-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-carboxypropanoyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.978; DVCSNHXRZUVYAM-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-4-methylpentanoyl)amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.840; BSWHERGFUNMWGS-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-carboxypropanoyl)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.785; NRXWTRNYICXMBF-RSMLHNCESA-N; [M+H]+; N-[(2S,3R,4S,5R)-5-acetamido-4,6-dihydroxy-2-methyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; LIOSSUQSHOGXEF-BQBZGAKWSA-N; [M+H]+; (2S)-2-amino-5-[[(1S)-1-carboxybutyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; VVNYDCGZZSTUBC-LURJTMIESA-N; [M+H]+; (2S)-5-amino-2-[(2-methylpropan-2-yl)oxycarbonylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; GMHVWLJCMCGBKZ-RNFRBKRXSA-N; [M+H]+; (2R)-2-amino-7-[[(1R)-1-carboxyethyl]amino]-7-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; VGURJTTWZISZJM-UHFFFAOYSA-N; [M+H]+; 1-[2-acetyloxypropyl(nitroso)amino]propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; IYJILWQAFPUBHP-UHFFFAOYSA-N; [M+H]+; 2-[(3-amino-3-carboxypropanoyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; HALVGUGZULWQJS-AXTSPUMRSA-N; [M+H]+; [(3S,3aR,6S,6aS)-3-(diethylamino)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.081; BSWHERGFUNMWGS; [M+H]+; L-alpha-Asp-L-Ile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.834; ZVDPYSVOZFINEE; [M+H]+; Aspartyl-Leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.193; LINGSRBTYZDMNT; [M+H]+; L-beta-Asp-L-Ile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.215; SITLTJHOQZFJGG; [M+H]+; Glutamylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.491; IYJILWQAFPUBHP; [M+H]+; beta-Asp-Leu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.180; DVCSNHXRZUVYAM; [M+H]+; Leucyl-Aspartate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.150; WKXVAXOSIPTXEC; [M+H]+; L-Aspartic acid, N-L-isoleucyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.684; AQAKHZVPOOGUCK; [M+H]+; gamma-Glu-Val
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.161; UPJONISHZRADBH; [M+H]+; Valyl-Glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.502; XEOGRHZGJFTETQ; [M+H]+; N-Succinyl Lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.143; GMHVWLJCMCGBKZ; [M+H]+; (2r)-2-Amino-7-{[(1r)-1-Carboxyethyl]amino}-7-Oxoheptanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.141; ZAFOVBXOMIXMTH; [M+H]+; Succinyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.336; PIDLMELPSBEXSV; [M+H]+; Gtbmgaab
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.962; VVNYDCGZZSTUBC; [M+H]+; Boc-L-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.261; PBGVVLQMNSPMKN; [M+H]+; n-(tert-butoxycarbonyl)alanylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.666; VFUPORSNSLTMCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.092; GMZBDBBBJXGPIH; [M+H]+; AmbotzBAA1095
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.708; ANTIDILZQRMCJP; [M+H]+; Oprea1_458866
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.939; VGURJTTWZISZJM; [M+H]+; Bis(2-acetoxypropyl)nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.865; NRXWTRNYICXMBF; [M+H]+; 2,4-diacetamido-2,4,6-trideoxy-beta-L-altrose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.240; HEQQNHQKWVIXLJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.587; BSWHERGFUNMWGS; [M+H]+; L-alpha-Asp-L-Ile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.231; ZVDPYSVOZFINEE; [M+H]+; 2-(2-amino-3-carboxypropanamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.326; BSWHERGFUNMWGS; [M+H]+; 2-(2-amino-3-carboxypropanamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.850; DVCSNHXRZUVYAM; [M+H]+; 2-[[(2R)-2-amino-4-methylpentanoyl]amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.141; SITLTJHOQZFJGG; [M+H]+; 4-amino-4-[(1-carboxy-2-methylpropyl)carbamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.526; UPJONISHZRADBH; [M+H]+; 2-(2-amino-3-methylbutanamido)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.778; WKXVAXOSIPTXEC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.973; IYJILWQAFPUBHP; [M+H]+; 2-(3-amino-3-carboxypropanamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.987; LINGSRBTYZDMNT; [M+H]+; beta-Asp-Ile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.398; AQAKHZVPOOGUCK; [M+H]+; Gamma-Glu-Val
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.874; PIDLMELPSBEXSV; [M+H]+; Gtbmgaab
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.957; ZVDPYSVOZFINEE; [M+H]+; 2-(2-amino-3-carboxypropanamido)-4-methylpentanoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Aspartyl-Leucine, ZVDPYSVOZFINEE-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (5); This structural isomer was suggested from the biological context HMDB HMDB0028757;
CH$NAME: Aspartyl-Leucine
CH$NAME: 2-[(2-amino-3-carboxypropanoyl)amino]-4-methylpentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H18N2O5
CH$EXACT_MASS: 246.121572
CH$SMILES: CC(C)CC(C(=O)O)NC(=O)C(CC(=O)O)N
CH$IUPAC: InChI=1S/C10H18N2O5/c1-5(2)3-7(10(16)17)12-9(15)6(11)4-8(13)14/h5-7H,3-4,11H2,1-2H3,(H,12,15)(H,13,14)(H,16,17)
CH$LINK: INCHIKEY ZVDPYSVOZFINEE-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:332962
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
