ACCESSION: MSBNK-SMB_Measured-HSA032P0453000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC1-pos_4497': {'bp': 6937.0, 'sum': 13624.0}, 'HC22-pos_4363': {'bp': 4286.0, 'sum': 6122.0}, 'HC1-pos_4471': {'bp': 4033.0, 'sum': 8098.0}, 'RA1-pos_4769': {'bp': 3433.0, 'sum': 8877.0}, 'RA2-pos_4589': {'bp': 2416.0, 'sum': 4536.0}, 'RA17-pos_4502': {'bp': 2190.0, 'sum': 4190.0}, 'HC2-pos_4600': {'bp': 2172.0, 'sum': 8973.0}, 'HC22-pos_4310': {'bp': 2073.0, 'sum': 3265.0}, 'RA5-pos_4622': {'bp': 2040.0, 'sum': 3515.0}, 'HC2-pos_4492': {'bp': 1891.0, 'sum': 5178.0}, 'RA5-pos_4587': {'bp': 1840.0, 'sum': 3701.0}, 'RA12-pos_4609': {'bp': 1792.0, 'sum': 3371.0}, 'HC5-pos_4516': {'bp': 1708.0, 'sum': 2878.0}, 'RA13-pos_4397': {'bp': 1662.0, 'sum': 2424.0}, 'RA17-pos_4455': {'bp': 1564.0, 'sum': 2582.0}, 'HC7-pos_4344': {'bp': 1431.0, 'sum': 1991.0}, 'HC2-pos_4453': {'bp': 1424.0, 'sum': 4070.0}, 'HC22-pos_4462': {'bp': 1321.0, 'sum': 2307.0}, 'HC20-pos_4573': {'bp': 1313.0, 'sum': 2434.0}, 'RA17-pos_4604': {'bp': 1299.0, 'sum': 2115.0}, 'RA20-pos_4365': {'bp': 1291.0, 'sum': 2513.0}, 'HC9-pos_4367': {'bp': 1260.0, 'sum': 2686.0}, 'RA20-pos_4329': {'bp': 1083.0, 'sum': 1898.0}, 'HC13-pos_4586': {'bp': 990.0, 'sum': 1549.0}, 'HC13-pos_4576': {'bp': 951.0, 'sum': 1664.0}, 'RA4-pos_4858': {'bp': 924.0, 'sum': 1178.0}, 'HC11-pos_4485': {'bp': 867.0, 'sum': 1273.0}, 'RA16-pos_4313': {'bp': 798.0, 'sum': 1613.0}, 'HC18-pos_4309': {'bp': 797.0, 'sum': 1356.0}, 'HC14-pos_4362': {'bp': 780.0, 'sum': 1086.0}, 'HC4-pos_4413': {'bp': 726.0, 'sum': 1438.0}, 'HC17-pos_4301': {'bp': 548.0, 'sum': 1109.0}, 'QC6-pos_4172': {'bp': 379.0, 'sum': 532.0}, 'QC5-pos_4271': {'bp': 315.0, 'sum': 519.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 453.292028
COMMENT: PRECURSOR_M/Z_STDEV 0.001400
COMMENT: PRECURSOR_IN_MS1 mz 453.294268; int 229.793; delta(ppm) 13.876530
COMMENT: PROPOSED_MF MS-FINDER 2.608; C14H45N8O2PS2; [M+H]+; delta(ppm) 5.713383
COMMENT: PROPOSED_MF MS-FINDER 2.600; C16H30N6O4; [M+2ACN+H]+; delta(ppm) 141100.241658
COMMENT: PROPOSED_MF MS-FINDER 2.599; C26H40N4; [M+2Na-H]+; delta(ppm) 152500.265080
COMMENT: PROPOSED_MF MS-FINDER 2.595; C10H32N18O3; [M+H]+; delta(ppm) -7.583210
COMMENT: PROPOSED_MF MS-FINDER 2.560; C10H40N14O2S2; [M+H]+; delta(ppm) -6.549908
COMMENT: PROPOSED_MF MS-FINDER 2.559; C15H45N6O5PS; [M+H]+; delta(ppm) -8.680867
COMMENT: PROPOSED_MF MS-FINDER 2.503; C15H36N10O6; [M+H]+; delta(ppm) 11.274510
COMMENT: PROPOSED_MF MS-FINDER 2.503; C19H34N2O3S; [M+2ACN+H]+; delta(ppm) 141111.270982
COMMENT: PROPOSED_MF MS-FINDER 2.474; C15H42N8O4S; [M+Na]+; delta(ppm) 20226.572228
COMMENT: PROPOSED_MF MS-FINDER 2.455; C16H43N6O5P; [M+Na]+; delta(ppm) 20230.520269
COMMENT: PROPOSED_MF MS-FINDER 2.435; C17H41N8O2PS; [M+H]+; delta(ppm) 13.150475
COMMENT: PROPOSED_MF MS-FINDER 2.410; C14H36N12O5; [M+H]+; delta(ppm) -13.507110
COMMENT: PROPOSED_MF MS-FINDER 2.400; C18H38N8O4; [M+Na]+; delta(ppm) 20234.313128
COMMENT: PROPOSED_MF MS-FINDER 2.389; C15H44N6O5S2; [M+H]+; delta(ppm) 12.307851
COMMENT: PROPOSED_MF MS-FINDER 2.388; C23H41N4O3P; [M+H]+; delta(ppm) -10.118347
COMMENT: PROPOSED_MF MS-FINDER 2.381; C14H44N8O4S2; [M+H]+; delta(ppm) -12.473821
COMMENT: PROPOSED_MF MS-FINDER 2.368; C13H44N10OS3; [M+H]+; delta(ppm) 1.920320
COMMENT: PROPOSED_MF MS-FINDER 2.361; C28H40N2OS; [M+H]+; delta(ppm) 1.995739
COMMENT: PROPOSED_MF MS-FINDER 2.358; C11H38N14O2S; [M+Na]+; delta(ppm) 20232.738360
COMMENT: PROPOSED_MF MS-FINDER 2.348; C23H38N6O2; [M+Na]+; delta(ppm) 20225.075984
COMMENT: PROPOSED_MF MS-FINDER 2.334; C26H45O2PS; [M+H]+; delta(ppm) -1.648179
COMMENT: PROPOSED_MF MS-FINDER 2.331; C29H41O2P; [M+H]+; delta(ppm) 5.788803
COMMENT: PROPOSED_MF MS-FINDER 2.312; C12H38N12O5; [M+Na]+; delta(ppm) 20217.755922
COMMENT: PROPOSED_MF MS-FINDER 2.308; C22H42N2O6; [M+Na]+; delta(ppm) 20228.146977
COMMENT: PROPOSED_MF MS-FINDER 2.293; C21H44N2O6S; [M+H]+; delta(ppm) -10.960931
COMMENT: PROPOSED_MF MS-FINDER 2.289; C18H46N4O3S2; [M+Na]+; delta(ppm) 20235.388685
COMMENT: PROPOSED_MF MS-FINDER 2.287; C16H40N10OS2; [M+H]+; delta(ppm) 9.357355
COMMENT: PROPOSED_MF MS-FINDER 2.274; C14H35N4O5P; [M+2ACN+H]+; delta(ppm) 141095.496898
COMMENT: PROPOSED_MF MS-FINDER 2.256; C21H43N4O3P; [M+Na]+; delta(ppm) 20221.283193
COMMENT: PROPOSED_MF MS-FINDER 2.248; C12H39N12O3P; [M+Na]+; delta(ppm) 20236.686449
COMMENT: PROPOSED_MF MS-FINDER 2.236; C13H34N16O; [M+Na]+; delta(ppm) 20214.684992
COMMENT: PROPOSED_MF MS-FINDER 2.230; C9H30N12O2S; [M+2ACN+H]+; delta(ppm) 141098.271667
COMMENT: PROPOSED_MF MS-FINDER 2.229; C25H44N2OS2; [M+H]+; delta(ppm) -5.441186
COMMENT: PROPOSED_MF MS-FINDER 2.215; C19H50O5P2S; [M+H]+; delta(ppm) 3.582372
COMMENT: PROPOSED_MF MS-FINDER 2.214; C22H40N6O2S; [M+H]+; delta(ppm) -13.911290
COMMENT: PROPOSED_MF MS-FINDER 2.207; C21H46N2O4P2; [M+H]+; delta(ppm) -13.762176
COMMENT: PROPOSED_MF MS-FINDER 2.191; C18H47N4O3PS; [M+Na]+; delta(ppm) 20213.542491
COMMENT: PROPOSED_MF MS-FINDER 2.182; C19H47N2O4PS; [M+Na]+; delta(ppm) 20239.336795
COMMENT: PROPOSED_MF MS-FINDER 2.178; C10H31N10O3P; [M+2ACN+H]+; delta(ppm) 141103.210618
COMMENT: PROPOSED_MF MS-FINDER 2.174; C19H46N2O6S; [M+Na]+; delta(ppm) 20220.406170
COMMENT: PROPOSED_MF MS-FINDER 2.137; C14H34N14O2; [M+Na]+; delta(ppm) 20240.479354
COMMENT: PROPOSED_MF MS-FINDER 2.131; C11H36N16O; [M+2Na-H]+; delta(ppm) 152498.792397
COMMENT: PROPOSED_MF MS-FINDER 2.122; C24H34OS; [M+2ACN+H]+; delta(ppm) 141099.715358
COMMENT: PROPOSED_MF MS-FINDER 2.121; C20H42N6O2S; [M+Na]+; delta(ppm) 20217.335223
COMMENT: PROPOSED_MF MS-FINDER 2.112; C19H48O7S2; [M+H]+; delta(ppm) 6.383714
COMMENT: PROPOSED_MF MS-FINDER 2.110; C19H48N2O4P2; [M+Na]+; delta(ppm) 20217.490432
COMMENT: PROPOSED_MF MS-FINDER 2.106; C17H26N10; [M+2ACN+H]+; delta(ppm) 141096.399885
COMMENT: PROPOSED_MF MS-FINDER 2.101; C21H32N12; [M+H]+; delta(ppm) -0.550506
COMMENT: PROPOSED_MF MS-FINDER 2.098; C11H44N12S2; [M+2Na-H]+; delta(ppm) 152500.164905
COMMENT: PROPOSED_MF MS-FINDER 2.093; C23H49O2PS2; [M+H]+; delta(ppm) -9.085050
COMMENT: PROPOSED_MF MS-FINDER 2.085; C10H39N6O2PS2; [M+2ACN+H]+; delta(ppm) 141104.556118
COMMENT: PROPOSED_MF MS-FINDER 2.083; C12H26N12O2; [M+2ACN+H]+; delta(ppm) 141107.955442
COMMENT: PROPOSED_MF MS-FINDER 2.070; C22H46O5P2; [M+H]+; delta(ppm) 11.019432
COMMENT: PROPOSED_MF MS-FINDER 2.068; C20H52O2S4; [M+H]+; delta(ppm) 4.466578
COMMENT: PROPOSED_MF MS-FINDER 2.033; C24H47O2PS; [M+Na]+; delta(ppm) 20230.099560
COMMENT: PROPOSED_MF MS-FINDER 2.031; C19H45N4O3P; [M+2Na-H]+; delta(ppm) 152507.212624
COMMENT: PROPOSED_MF MS-FINDER 2.026; C21H40N6O2; [M+2Na-H]+; delta(ppm) 152512.052760
COMMENT: PROPOSED_MF MS-FINDER 2.021; C23H46N2OS2; [M+Na]+; delta(ppm) 20226.151521
COMMENT: PROPOSED_MF MS-FINDER 2.018; C19H34N12; [M+Na]+; delta(ppm) 20231.242098
COMMENT: PROPOSED_MF MS-FINDER 1.998; C17H56O2S5; [M+H]+; delta(ppm) -2.970384
COMMENT: PROPOSED_MF MS-FINDER 1.994; C16H38N12S; [M+Na]+; delta(ppm) 20223.501244
COMMENT: PROPOSED_MF MS-FINDER 1.981; C18H44N6O2S; [M+2Na-H]+; delta(ppm) 152502.174461
COMMENT: PROPOSED_MF MS-FINDER 1.978; C13H52N6S5; [M+H]+; delta(ppm) 2.953641
COMMENT: PROPOSED_MF MS-FINDER 1.976; C26H42N2OS; [M+Na]+; delta(ppm) 20233.892415
COMMENT: PROPOSED_MF MS-FINDER 1.974; C12H34N8OS2; [M+2ACN+H]+; delta(ppm) 141109.300953
COMMENT: PROPOSED_MF MS-FINDER 1.967; C21H38OS2; [M+2ACN+H]+; delta(ppm) 141090.031723
COMMENT: PROPOSED_MF MS-FINDER 1.965; C14H40N12S; [M+2Na-H]+; delta(ppm) 152510.043169
COMMENT: PROPOSED_MF MS-FINDER 1.965; C24H41N2O4P; [M+H]+; delta(ppm) 14.663442
COMMENT: PROPOSED_MF MS-FINDER 1.963; C13H42N12S2; [M+Na]+; delta(ppm) 20215.760508
COMMENT: PROPOSED_MF MS-FINDER 1.963; C16H38N2O3S2; [M+2ACN+H]+; delta(ppm) 141101.587151
COMMENT: PROPOSED_MF MS-FINDER 1.951; C21H51O2PS2; [M+Na]+; delta(ppm) 20222.358723
COMMENT: PROPOSED_MF MS-FINDER 1.943; C15H34N2O8; [M+2ACN+H]+; delta(ppm) 141104.083457
COMMENT: PROPOSED_MF MS-FINDER 1.938; C28H38N4; [M+Na]+; delta(ppm) 20215.839006
COMMENT: PROPOSED_MF MS-FINDER 1.935; C23H48O2S3; [M+H]+; delta(ppm) 11.903651
COMMENT: PROPOSED_MF MS-FINDER 1.934; C15H40N10O3; [M+2Na-H]+; delta(ppm) 152490.923843
COMMENT: PROPOSED_MF MS-FINDER 1.933; C27H30O; [M+2ACN+H]+; delta(ppm) 141109.399158
COMMENT: PROPOSED_MF MS-FINDER 1.930; C13H34N6O4S; [M+2ACN+H]+; delta(ppm) 141090.558014
COMMENT: PROPOSED_MF MS-FINDER 1.925; C21H48N2OS2; [M+2Na-H]+; delta(ppm) 152513.425299
COMMENT: PROPOSED_MF MS-FINDER 1.908; C18H36N12S; [M+H]+; delta(ppm) -7.987394
COMMENT: PROPOSED_MF MS-FINDER 1.908; C11H30N8O6; [M+2ACN+H]+; delta(ppm) 141111.797293
COMMENT: PROPOSED_MF MS-FINDER 1.907; C20H44N2O6; [M+2Na-H]+; delta(ppm) 152515.971785
COMMENT: PROPOSED_MF MS-FINDER 1.896; C22H48N2OS3; [M+H]+; delta(ppm) -12.878001
COMMENT: PROPOSED_MF MS-FINDER 1.892; C18H52N2OS3; [M+2Na-H]+; delta(ppm) 152503.546977
COMMENT: PROPOSED_MF MS-FINDER 1.884; C16H40N8O4; [M+2Na-H]+; delta(ppm) 152523.840681
COMMENT: PROPOSED_MF MS-FINDER 1.881; C17H39O4PS; [M+2ACN+H]+; delta(ppm) 141106.526131
COMMENT: PROPOSED_MF MS-FINDER 1.878; C16H48N6S4; [M+H]+; delta(ppm) 10.390692
COMMENT: PROPOSED_MF MS-FINDER 1.867; C27H43O2P; [M+Na]+; delta(ppm) 20237.840514
COMMENT: PROPOSED_MF MS-FINDER 1.859; C13H42N2O3S3; [M+2ACN+H]+; delta(ppm) 141091.903484
COMMENT: PROPOSED_MF MS-FINDER 1.859; C14H30N10S; [M+2ACN+H]+; delta(ppm) 141086.716306
COMMENT: PROPOSED_MF MS-FINDER 1.842; C22H49O2PS; [M+2Na-H]+; delta(ppm) 75906.675239
COMMENT: PROPOSED_MF MS-FINDER 1.828; C22H48O4S; [M+2Na-H]+; delta(ppm) 75885.622452
COMMENT: PROPOSED_MF MS-FINDER 1.808; C19H35N2O3P; [M+2ACN+H]+; delta(ppm) 141083.941593
COMMENT: PROPOSED_MF MS-FINDER 1.806; C12H42N4S4; [M+2ACN+H]+; delta(ppm) 141110.646467
COMMENT: PROPOSED_MF MS-FINDER 1.800; C17H36N12; [M+2Na-H]+; delta(ppm) 152519.921602
COMMENT: PROPOSED_MF MS-FINDER 1.799; C20H50N2OS3; [M+Na]+; delta(ppm) 20218.410745
COMMENT: PROPOSED_MF MS-FINDER 1.739; C23H44N4S; [M+2Na-H]+; delta(ppm) 152490.386983
COMMENT: PROPOSED_MF MS-FINDER 1.722; C24H44N2OS; [M+2Na-H]+; delta(ppm) 152523.303790
COMMENT: PROPOSED_MF MS-FINDER 1.709; C17H38O6S; [M+2ACN+H]+; delta(ppm) 141082.844465
COMMENT: PROPOSED_MF MS-FINDER 1.684; C22H44O7S; [M+H]+; delta(ppm) 13.820815
COMMENT: PROPOSED_MF MS-FINDER 1.641; C12H28N20; [M+H]+; delta(ppm) 14.248180
COMMENT: PROPOSED_MF MS-FINDER 1.627; C18H54O2S4; [M+Na]+; delta(ppm) 20236.464245
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.489; C27H42O4; [M+Na]+; delta(ppm) 20218.909944
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.185; C22H42N2O6; [M+Na]+; delta(ppm) 20228.146977
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.628; C24H40N2O6; [M+H]+; delta(ppm) -3.524088
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.259; C25H36N6O2; [M+H]+; delta(ppm) -6.474490
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.259; C21H30N4O2; [M+C4H6N2+H]+; delta(ppm) -6.474490
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.149; C16H30N6O4; [M+C4H6N2+H]+; delta(ppm) 2.399931
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.405; C25H44O4; [M-H+Na+Na]+; delta(ppm) 75894.231014
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.944; C20H34O6; [M+C4H6N2+H]+; delta(ppm) -3.524088
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.195; C18H38N8O4; [M+Na]+; delta(ppm) 20234.313128
