ACCESSION: MSBNK-SMB_Measured-HSA032P0871000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'QC2-pos_3006': {'bp': 61189.0, 'sum': 70829.0}, 'QC1-pos_2966': {'bp': 57600.0, 'sum': 84099.0}, 'RA16-pos_3036': {'bp': 50418.0, 'sum': 76462.0}, 'RA2-pos_3265': {'bp': 47725.0, 'sum': 80919.0}, 'RA4-pos_3146': {'bp': 47424.0, 'sum': 60181.0}, 'QC3-pos_3043': {'bp': 45912.0, 'sum': 72352.0}, 'QC2-pos_3019': {'bp': 40378.0, 'sum': 60951.0}, 'RA5-pos_3293': {'bp': 35003.0, 'sum': 63108.0}, 'HC7-pos_3045': {'bp': 34076.0, 'sum': 42564.0}, 'QC3-pos_3056': {'bp': 33055.0, 'sum': 39528.0}, 'HC7-pos_3058': {'bp': 31691.0, 'sum': 43925.0}, 'HC5-pos_3176': {'bp': 25639.0, 'sum': 34935.0}, 'HC12-pos_3236': {'bp': 24139.0, 'sum': 34597.0}, 'RA14-pos_2900': {'bp': 23422.0, 'sum': 41318.0}, 'QC6-pos_2976': {'bp': 21684.0, 'sum': 31375.0}, 'HC15-pos_3180': {'bp': 19627.0, 'sum': 33672.0}, 'RA9-pos_2934': {'bp': 19539.0, 'sum': 26663.0}, 'QC4-pos_3073': {'bp': 16943.0, 'sum': 21064.0}, 'RA12-pos_3325': {'bp': 16150.0, 'sum': 23002.0}, 'HC19-pos_3012': {'bp': 15371.0, 'sum': 20402.0}, 'RA14-pos_2913': {'bp': 13781.0, 'sum': 17037.0}, 'QC5-pos_3042': {'bp': 13433.0, 'sum': 17329.0}, 'RA15-pos_3265': {'bp': 11367.0, 'sum': 15490.0}, 'HC7-pos_2540': {'bp': 9106.0, 'sum': 15860.0}, 'RA16-pos_2698': {'bp': 7980.0, 'sum': 12362.0}, 'HC4-pos_1807': {'bp': 6773.0, 'sum': 11078.0}, 'HC9-pos_2562': {'bp': 6409.0, 'sum': 9053.0}, 'RA21-pos_2762': {'bp': 4689.0, 'sum': 8756.0}, 'HC12-pos_2749': {'bp': 4291.0, 'sum': 6225.0}, 'QC3-pos_2565': {'bp': 3336.0, 'sum': 5017.0}, 'RA21-pos_2749': {'bp': 3287.0, 'sum': 6632.0}}
COMMENT: RETENTION_TIME_STDEV 0.254
COMMENT: PRECURSOR_M/Z_RAW 871.497314
COMMENT: PRECURSOR_M/Z_STDEV 0.002895
COMMENT: PRECURSOR_IN_MS1 mz 871.497760; int 11.443; delta(ppm) -25.468227
COMMENT: PROPOSED_MF SevenGoldenRules 7.932; C40H79N4O10S2P; [M+H]+; delta(ppm) -7.932308
COMMENT: PROPOSED_MF SevenGoldenRules 7.704; C50H80O4S2P2; [M+H]+; delta(ppm) -7.703702
COMMENT: PROPOSED_MF SevenGoldenRules 7.373; C37H78N2O18S; [M+H]+; delta(ppm) -7.372854
COMMENT: PROPOSED_MF SevenGoldenRules 6.934; C39H75N4O15P; [M+H]+; delta(ppm) -6.934021
COMMENT: PROPOSED_MF SevenGoldenRules 6.705; C49H76O9P2; [M+H]+; delta(ppm) -6.705414
COMMENT: PROPOSED_MF SevenGoldenRules 6.395; C39H83O14S2P; [M+H]+; delta(ppm) -6.395244
COMMENT: PROPOSED_MF SevenGoldenRules 6.245; C50H78O6S3; [M+H]+; delta(ppm) -6.244754
COMMENT: PROPOSED_MF SevenGoldenRules 5.956; C41H80N2O11SP2; [M+H]+; delta(ppm) -5.956411
COMMENT: PROPOSED_MF SevenGoldenRules 5.397; C38H79O19P; [M+H]+; delta(ppm) -5.396957
COMMENT: PROPOSED_MF SevenGoldenRules 5.246; C49H74O11S; [M+H]+; delta(ppm) -5.246467
COMMENT: PROPOSED_MF SevenGoldenRules 5.058; C44H79N4O5S3P; [M+H]+; delta(ppm) -5.058067
COMMENT: PROPOSED_MF SevenGoldenRules 4.499; C41H78N2O13S2; [M+H]+; delta(ppm) -4.498613
COMMENT: PROPOSED_MF SevenGoldenRules 4.060; C43H75N4O10SP; [M+H]+; delta(ppm) -4.059780
COMMENT: PROPOSED_MF SevenGoldenRules 3.521; C43H83O9S3P; [M+H]+; delta(ppm) -3.521003
COMMENT: PROPOSED_MF SevenGoldenRules 3.500; C40H74N2O18; [M+H]+; delta(ppm) -3.500325
COMMENT: PROPOSED_MF SevenGoldenRules 3.082; C45H80N2O6S2P2; [M+H]+; delta(ppm) -3.082170
COMMENT: PROPOSED_MF SevenGoldenRules 2.523; C42H79O14SP; [M+H]+; delta(ppm) -2.522715
COMMENT: PROPOSED_MF SevenGoldenRules 2.084; C44H76N2O11P2; [M+H]+; delta(ppm) -2.083882
COMMENT: PROPOSED_MF SevenGoldenRules 1.623; C45H78N2O8S3; [M+H]+; delta(ppm) -1.623223
COMMENT: PROPOSED_MF SevenGoldenRules 1.336; C36H80N4O13SP2; [M+H]+; delta(ppm) -1.336028
COMMENT: PROPOSED_MF SevenGoldenRules 1.186; C47H75N4O5S2P; [M+H]+; delta(ppm) -1.185538
COMMENT: PROPOSED_MF SevenGoldenRules 0.625; C44H74N2O13S; [M+H]+; delta(ppm) -0.624935
COMMENT: PROPOSED_MF SevenGoldenRules 0.187; C46H71N4O10P; [M+H]+; delta(ppm) -0.187251
COMMENT: PROPOSED_MF SevenGoldenRules 0.123; C36H78N4O15S2; [M+H]+; delta(ppm) 0.122919
COMMENT: PROPOSED_MF SevenGoldenRules 0.352; C46H79O9S2P; [M+H]+; delta(ppm) 0.351526
COMMENT: PROPOSED_MF SevenGoldenRules 0.790; C48H76N2O6SP2; [M+H]+; delta(ppm) 0.790359
COMMENT: PROPOSED_MF SevenGoldenRules 1.099; C38H83N2O11S3P; [M+H]+; delta(ppm) 1.099380
COMMENT: PROPOSED_MF SevenGoldenRules 1.121; C35H74N4O20; [M+H]+; delta(ppm) 1.121207
COMMENT: PROPOSED_MF SevenGoldenRules 1.350; C45H75O14P; [M+H]+; delta(ppm) 1.349814
COMMENT: PROPOSED_MF SevenGoldenRules 2.099; C37H79N2O16SP; [M+H]+; delta(ppm) 2.098816
COMMENT: PROPOSED_MF SevenGoldenRules 2.249; C48H74N2O8S2; [M+H]+; delta(ppm) 2.249306
COMMENT: PROPOSED_MF SevenGoldenRules 2.537; C39H76N4O13P2; [M+H]+; delta(ppm) 2.536501
COMMENT: PROPOSED_MF SevenGoldenRules 2.997; C40H78N4O10S3; [M+H]+; delta(ppm) 2.997160
COMMENT: PROPOSED_MF SevenGoldenRules 3.075; C39H84O12S2P2; [M+H]+; delta(ppm) 3.075277
COMMENT: PROPOSED_MF SevenGoldenRules 3.226; C50H79O4S3P; [M+H]+; delta(ppm) 3.225767
COMMENT: PROPOSED_MF SevenGoldenRules 3.248; C47H70N2O13; [M+H]+; delta(ppm) 3.247594
COMMENT: PROPOSED_MF SevenGoldenRules 3.995; C39H74N4O15S; [M+H]+; delta(ppm) 3.995448
COMMENT: PROPOSED_MF SevenGoldenRules 4.074; C38H80O17P2; [M+H]+; delta(ppm) 4.073565
COMMENT: PROPOSED_MF SevenGoldenRules 4.224; C49H75O9SP; [M+H]+; delta(ppm) 4.224055
COMMENT: PROPOSED_MF SevenGoldenRules 4.534; C39H82O14S3; [M+H]+; delta(ppm) 4.534225
COMMENT: PROPOSED_MF SevenGoldenRules 4.973; C41H79N2O11S2P; [M+H]+; delta(ppm) 4.973058
COMMENT: PROPOSED_MF SevenGoldenRules 5.412; C43H76N4O8SP2; [M+H]+; delta(ppm) 5.411891
COMMENT: PROPOSED_MF SevenGoldenRules 5.533; C38H78O19S; [M+H]+; delta(ppm) 5.532512
COMMENT: PROPOSED_MF SevenGoldenRules 5.971; C40H75N2O16P; [M+H]+; delta(ppm) 5.971345
COMMENT: PROPOSED_MF SevenGoldenRules 6.870; C43H74N4O10S2; [M+H]+; delta(ppm) 6.869689
COMMENT: PROPOSED_MF SevenGoldenRules 6.948; C42H80O12SP2; [M+H]+; delta(ppm) 6.947806
COMMENT: PROPOSED_MF SevenGoldenRules 7.847; C45H79N2O6S3P; [M+H]+; delta(ppm) 7.847299
COMMENT: PROPOSED_MF SevenGoldenRules 7.868; C42H70N4O15; [M+H]+; delta(ppm) 7.867977
COMMENT: PROPOSED_MF SevenGoldenRules 8.407; C42H78O14S2; [M+H]+; delta(ppm) 8.406753
COMMENT: PROPOSED_MF SevenGoldenRules 8.846; C44H75N2O11SP; [M+H]+; delta(ppm) 8.845586
COMMENT: PROPOSED_MF SevenGoldenRules 9.284; C46H72N4O8P2; [M+H]+; delta(ppm) 9.284419
COMMENT: PROPOSED_MF SevenGoldenRules 9.405; C41H74O19; [M+H]+; delta(ppm) 9.405041
COMMENT: PROPOSED_MF SevenGoldenRules 9.593; C36H79N4O13S2P; [M+H]+; delta(ppm) 9.593441
COMMENT: PROPOSED_MF SevenGoldenRules 9.744; C47H74N4O5S3; [M+H]+; delta(ppm) 9.743930
COMMENT: PROPOSED_MF SevenGoldenRules 9.822; C46H80O7S2P2; [M+H]+; delta(ppm) 9.822047
COMMENT: PROPOSED_MF SevenGoldenRules 10.592; C35H75N4O18P; [M+H]+; delta(ppm) 10.591728
COMMENT: PROPOSED_MF SevenGoldenRules 10.743; C46H70N4O10S; [M+H]+; delta(ppm) 10.743367
COMMENT: PROPOSED_MF SevenGoldenRules 10.820; C45H76O12P2; [M+H]+; delta(ppm) 10.820335
COMMENT: PROPOSED_MF SevenGoldenRules 11.281; C46H78O9S3; [M+H]+; delta(ppm) 11.280995
COMMENT: PROPOSED_MF SevenGoldenRules 11.569; C37H80N2O14SP2; [M+H]+; delta(ppm) 11.569338
COMMENT: PROPOSED_MF SevenGoldenRules 11.720; C48H75N2O6S2P; [M+H]+; delta(ppm) 11.719828
COMMENT: PROPOSED_MF SevenGoldenRules 12.279; C45H74O14S; [M+H]+; delta(ppm) 12.279282
COMMENT: PROPOSED_MF SevenGoldenRules 12.468; C40H79N4O8S3P; [M+H]+; delta(ppm) 12.467682
COMMENT: PROPOSED_MF SevenGoldenRules 12.718; C47H71N2O11P; [M+H]+; delta(ppm) 12.718115
COMMENT: PROPOSED_MF SevenGoldenRules 13.028; C37H78N2O16S2; [M+H]+; delta(ppm) 13.028285
COMMENT: PROPOSED_MF SevenGoldenRules 13.466; C39H75N4O13SP; [M+H]+; delta(ppm) 13.465969
COMMENT: PROPOSED_MF SevenGoldenRules 13.695; C49H76O7SP2; [M+H]+; delta(ppm) 13.694576
COMMENT: PROPOSED_MF SevenGoldenRules 14.005; C39H83O12S3P; [M+H]+; delta(ppm) 14.004746
COMMENT: PROPOSED_MF SevenGoldenRules 14.027; C36H74N2O21; [M+H]+; delta(ppm) 14.026573
COMMENT: PROPOSED_MF SevenGoldenRules 14.444; C41H80N2O9S2P2; [M+H]+; delta(ppm) 14.443579
COMMENT: PROPOSED_MF SevenGoldenRules 14.816; C44H75N3O7S3; [M+NH4]+; delta(ppm) -14.816089
COMMENT: PROPOSED_MF SevenGoldenRules 14.522; C35H77N5O12SP2; [M+NH4]+; delta(ppm) -14.521994
COMMENT: PROPOSED_MF SevenGoldenRules 14.369; C46H72N5O4S2P; [M+NH4]+; delta(ppm) -14.368502
COMMENT: PROPOSED_MF SevenGoldenRules 13.798; C43H71N3O12S; [M+NH4]+; delta(ppm) -13.797886
COMMENT: PROPOSED_MF SevenGoldenRules 13.350; C45H68N5O9P; [M+NH4]+; delta(ppm) -13.350298
COMMENT: PROPOSED_MF SevenGoldenRules 13.034; C35H75N5O14S2; [M+NH4]+; delta(ppm) -13.033941
COMMENT: PROPOSED_MF SevenGoldenRules 12.801; C45H76NO8S2P; [M+NH4]+; delta(ppm) -12.800773
COMMENT: PROPOSED_MF SevenGoldenRules 12.353; C47H73N3O5SP2; [M+NH4]+; delta(ppm) -12.353186
COMMENT: PROPOSED_MF SevenGoldenRules 12.038; C37H80N3O10S3P; [M+NH4]+; delta(ppm) -12.037999
COMMENT: PROPOSED_MF SevenGoldenRules 12.016; C34H71N5O19; [M+NH4]+; delta(ppm) -12.015737
COMMENT: PROPOSED_MF SevenGoldenRules 11.783; C44H72NO13P; [M+NH4]+; delta(ppm) -11.782570
COMMENT: PROPOSED_MF SevenGoldenRules 11.020; C36H76N3O15SP; [M+NH4]+; delta(ppm) -11.019796
COMMENT: PROPOSED_MF SevenGoldenRules 10.866; C47H71N3O7S2; [M+NH4]+; delta(ppm) -10.866304
COMMENT: PROPOSED_MF SevenGoldenRules 10.572; C38H73N5O12P2; [M+NH4]+; delta(ppm) -10.572208
COMMENT: PROPOSED_MF SevenGoldenRules 10.102; C39H75N5O9S3; [M+NH4]+; delta(ppm) -10.102358
COMMENT: PROPOSED_MF SevenGoldenRules 10.023; C38H81NO11S2P2; [M+NH4]+; delta(ppm) -10.022683
COMMENT: PROPOSED_MF SevenGoldenRules 9.869; C49H76NO3S3P; [M+NH4]+; delta(ppm) -9.869191
COMMENT: PROPOSED_MF SevenGoldenRules 9.848; C46H67N3O12; [M+NH4]+; delta(ppm) -9.848101
COMMENT: PROPOSED_MF SevenGoldenRules 9.084; C38H71N5O14S; [M+NH4]+; delta(ppm) -9.084155
COMMENT: PROPOSED_MF SevenGoldenRules 9.004; C37H77NO16P2; [M+NH4]+; delta(ppm) -9.004480
COMMENT: PROPOSED_MF SevenGoldenRules 8.851; C48H72NO8SP; [M+NH4]+; delta(ppm) -8.850988
COMMENT: PROPOSED_MF SevenGoldenRules 8.536; C38H79NO13S3; [M+NH4]+; delta(ppm) -8.535802
COMMENT: PROPOSED_MF SevenGoldenRules 8.088; C40H76N3O10S2P; [M+NH4]+; delta(ppm) -8.088214
COMMENT: PROPOSED_MF SevenGoldenRules 7.641; C42H73N5O7SP2; [M+NH4]+; delta(ppm) -7.640626
COMMENT: PROPOSED_MF SevenGoldenRules 7.518; C37H75NO18S; [M+NH4]+; delta(ppm) -7.517598
COMMENT: PROPOSED_MF SevenGoldenRules 7.070; C39H72N3O15P; [M+NH4]+; delta(ppm) -7.070011
COMMENT: PROPOSED_MF SevenGoldenRules 6.153; C42H71N5O9S2; [M+NH4]+; delta(ppm) -6.152573
COMMENT: PROPOSED_MF SevenGoldenRules 6.073; C41H77NO11SP2; [M+NH4]+; delta(ppm) -6.072898
COMMENT: PROPOSED_MF SevenGoldenRules 5.157; C44H76N3O5S3P; [M+NH4]+; delta(ppm) -5.156632
COMMENT: PROPOSED_MF SevenGoldenRules 5.134; C41H67N5O14; [M+NH4]+; delta(ppm) -5.134370
COMMENT: PROPOSED_MF SevenGoldenRules 4.585; C41H75NO13S2; [M+NH4]+; delta(ppm) -4.584844
COMMENT: PROPOSED_MF SevenGoldenRules 4.138; C43H72N3O10SP; [M+NH4]+; delta(ppm) -4.138428
COMMENT: PROPOSED_MF SevenGoldenRules 3.691; C45H69N5O7P2; [M+NH4]+; delta(ppm) -3.690841
COMMENT: PROPOSED_MF SevenGoldenRules 3.567; C40H71NO18; [M+NH4]+; delta(ppm) -3.566641
COMMENT: PROPOSED_MF SevenGoldenRules 3.374; C35H76N5O12S2P; [M+NH4]+; delta(ppm) -3.374483
COMMENT: PROPOSED_MF SevenGoldenRules 3.221; C46H71N5O4S3; [M+NH4]+; delta(ppm) -3.220991
COMMENT: PROPOSED_MF SevenGoldenRules 3.141; C45H77NO6S2P2; [M+NH4]+; delta(ppm) -3.141316
COMMENT: PROPOSED_MF SevenGoldenRules 2.356; C34H72N5O17P; [M+NH4]+; delta(ppm) -2.356280
COMMENT: PROPOSED_MF SevenGoldenRules 2.203; C45H67N5O9S; [M+NH4]+; delta(ppm) -2.202788
COMMENT: PROPOSED_MF SevenGoldenRules 2.123; C44H73NO11P2; [M+NH4]+; delta(ppm) -2.123112
COMMENT: PROPOSED_MF SevenGoldenRules 1.653; C45H75NO8S3; [M+NH4]+; delta(ppm) -1.653262
COMMENT: PROPOSED_MF SevenGoldenRules 1.360; C36H77N3O13SP2; [M+NH4]+; delta(ppm) -1.360338
COMMENT: PROPOSED_MF SevenGoldenRules 1.206; C47H72N3O5S2P; [M+NH4]+; delta(ppm) -1.205675
COMMENT: PROPOSED_MF SevenGoldenRules 0.635; C44H71NO13S; [M+NH4]+; delta(ppm) -0.635059
COMMENT: PROPOSED_MF SevenGoldenRules 0.443; C39H76N5O7S3P; [M+NH4]+; delta(ppm) -0.442901
COMMENT: PROPOSED_MF SevenGoldenRules 0.210; C49H77NOS3P2; [M+NH4]+; delta(ppm) -0.209733
COMMENT: PROPOSED_MF SevenGoldenRules 0.187; C46H68N3O10P; [M+NH4]+; delta(ppm) -0.187471
COMMENT: PROPOSED_MF SevenGoldenRules 0.128; C36H75N3O15S2; [M+NH4]+; delta(ppm) 0.127715
COMMENT: PROPOSED_MF SevenGoldenRules 0.575; C38H72N5O12SP; [M+NH4]+; delta(ppm) 0.575302
COMMENT: PROPOSED_MF SevenGoldenRules 0.808; C48H73NO6SP2; [M+NH4]+; delta(ppm) 0.808470
COMMENT: PROPOSED_MF SevenGoldenRules 1.125; C38H80NO11S3P; [M+NH4]+; delta(ppm) 1.124828
COMMENT: PROPOSED_MF SevenGoldenRules 1.146; C35H71N3O20; [M+NH4]+; delta(ppm) 1.145918
COMMENT: PROPOSED_MF SevenGoldenRules 1.572; C40H77N3O8S2P2; [M+NH4]+; delta(ppm) 1.572415
COMMENT: PROPOSED_MF SevenGoldenRules 2.143; C37H76NO16SP; [M+NH4]+; delta(ppm) 2.143031
COMMENT: PROPOSED_MF SevenGoldenRules 2.297; C48H71NO8S2; [M+NH4]+; delta(ppm) 2.296523
COMMENT: PROPOSED_MF SevenGoldenRules 2.591; C39H73N3O13P2; [M+NH4]+; delta(ppm) 2.590619
COMMENT: PROPOSED_MF SevenGoldenRules 3.059; C40H75N3O10S3; [M+NH4]+; delta(ppm) 3.059297
COMMENT: PROPOSED_MF SevenGoldenRules 3.315; C47H67NO13; [M+NH4]+; delta(ppm) 3.314727
COMMENT: PROPOSED_MF SevenGoldenRules 3.507; C42H72N5O7S2P; [M+NH4]+; delta(ppm) 3.506885
COMMENT: PROPOSED_MF SevenGoldenRules 4.078; C39H71N3O15S; [M+NH4]+; delta(ppm) 4.077500
COMMENT: PROPOSED_MF SevenGoldenRules 4.525; C41H68N5O12P; [M+NH4]+; delta(ppm) 4.525088
COMMENT: PROPOSED_MF SevenGoldenRules 5.075; C41H76NO11S2P; [M+NH4]+; delta(ppm) 5.074613
COMMENT: PROPOSED_MF SevenGoldenRules 5.522; C43H73N3O8SP2; [M+NH4]+; delta(ppm) 5.522201
COMMENT: PROPOSED_MF SevenGoldenRules 5.860; C30H71N5O22; [M+NH4]+; delta(ppm) 5.859649
COMMENT: PROPOSED_MF SevenGoldenRules 6.093; C40H72NO16P; [M+NH4]+; delta(ppm) 6.092817
COMMENT: PROPOSED_MF SevenGoldenRules 6.438; C46H72N5O2S3P; [M+NH4]+; delta(ppm) 6.438467
COMMENT: PROPOSED_MF SevenGoldenRules 7.009; C43H71N3O10S2; [M+NH4]+; delta(ppm) 7.009082
COMMENT: PROPOSED_MF SevenGoldenRules 7.303; C34H73N5O15P2; [M+NH4]+; delta(ppm) 7.303178
COMMENT: PROPOSED_MF SevenGoldenRules 7.457; C45H68N5O7SP; [M+NH4]+; delta(ppm) 7.456670
COMMENT: PROPOSED_MF SevenGoldenRules 7.773; C35H75N5O12S3; [M+NH4]+; delta(ppm) 7.773028
COMMENT: PROPOSED_MF SevenGoldenRules 8.006; C45H76NO6S3P; [M+NH4]+; delta(ppm) 8.006195
COMMENT: PROPOSED_MF SevenGoldenRules 8.028; C42H67N3O15; [M+NH4]+; delta(ppm) 8.028457
COMMENT: PROPOSED_MF SevenGoldenRules 8.454; C47H73N3O3S2P2; [M+NH4]+; delta(ppm) 8.453783
COMMENT: PROPOSED_MF SevenGoldenRules 8.791; C34H71N5O17S; [M+NH4]+; delta(ppm) 8.791231
