ACCESSION: MSBNK-SMB_Measured-HSA032P0601000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'RA12-pos_3018': {'bp': 69097.0, 'sum': 107388.0}, 'RA17-pos_2864': {'bp': 24264.0, 'sum': 42068.0}, 'RA5-pos_2994': {'bp': 24149.0, 'sum': 44797.0}, 'RA18-pos_2775': {'bp': 23298.0, 'sum': 37220.0}, 'HC12-pos_2931': {'bp': 22316.0, 'sum': 38367.0}, 'HC19-pos_2703': {'bp': 17188.0, 'sum': 33241.0}, 'HC22-pos_2713': {'bp': 16912.0, 'sum': 27145.0}, 'RA19-pos_3026': {'bp': 15917.0, 'sum': 27769.0}, 'HC13-pos_2964': {'bp': 14102.0, 'sum': 32058.0}, 'HC9-pos_2755': {'bp': 13760.0, 'sum': 22029.0}, 'HC10-pos_2818': {'bp': 13239.0, 'sum': 22721.0}, 'RA2-pos_2981': {'bp': 12234.0, 'sum': 24559.0}, 'RA4-pos_2847': {'bp': 12040.0, 'sum': 21391.0}, 'HC18-pos_2758': {'bp': 11744.0, 'sum': 20237.0}, 'RA12-pos_2876': {'bp': 11436.0, 'sum': 19697.0}, 'RA24-pos_2637': {'bp': 11383.0, 'sum': 19459.0}, 'RA5-pos_2602': {'bp': 9984.0, 'sum': 19986.0}, 'RA5-pos_2862': {'bp': 8931.0, 'sum': 23591.0}, 'HC25-pos_2818': {'bp': 7947.0, 'sum': 14259.0}, 'HC20-pos_2903': {'bp': 7726.0, 'sum': 15434.0}, 'RA19-pos_2870': {'bp': 7439.0, 'sum': 13137.0}, 'HC5-pos_2727': {'bp': 6867.0, 'sum': 12548.0}, 'HC5-pos_2881': {'bp': 6372.0, 'sum': 13080.0}, 'RA9-pos_2649': {'bp': 6371.0, 'sum': 14896.0}, 'RA1-pos_3043': {'bp': 6281.0, 'sum': 13284.0}, 'HC3-pos_3122': {'bp': 6145.0, 'sum': 13093.0}, 'HC22-pos_2556': {'bp': 5903.0, 'sum': 14097.0}, 'HC15-pos_2900': {'bp': 5830.0, 'sum': 11889.0}, 'HC12-pos_2774': {'bp': 5783.0, 'sum': 12039.0}, 'HC16-pos_3034': {'bp': 5636.0, 'sum': 12306.0}, 'RA17-pos_2708': {'bp': 5403.0, 'sum': 10872.0}, 'HC7-pos_2747': {'bp': 5329.0, 'sum': 10147.0}, 'HC19-pos_2564': {'bp': 4955.0, 'sum': 11204.0}, 'RA15-pos_2969': {'bp': 4681.0, 'sum': 12156.0}, 'QC4-pos_2760': {'bp': 4474.0, 'sum': 8051.0}, 'RA16-pos_2736': {'bp': 4288.0, 'sum': 9262.0}, 'QC3-pos_2747': {'bp': 4279.0, 'sum': 9394.0}, 'HC15-pos_2733': {'bp': 3976.0, 'sum': 7800.0}, 'RA18-pos_2627': {'bp': 3807.0, 'sum': 8630.0}, 'HC19-pos_2336': {'bp': 3776.0, 'sum': 8478.0}, 'HC10-pos_2675': {'bp': 3669.0, 'sum': 9607.0}, 'RA14-pos_2611': {'bp': 3605.0, 'sum': 8701.0}, 'HC18-pos_2613': {'bp': 3573.0, 'sum': 8228.0}, 'RA20-pos_2702': {'bp': 3396.0, 'sum': 7606.0}, 'RA23-pos_2744': {'bp': 3306.0, 'sum': 6729.0}, 'QC2-pos_2730': {'bp': 3176.0, 'sum': 7913.0}, 'QC8-pos_2706': {'bp': 3132.0, 'sum': 5513.0}, 'RA20-pos_2844': {'bp': 3095.0, 'sum': 6983.0}, 'HC11-pos_2658': {'bp': 2920.0, 'sum': 6714.0}, 'RA24-pos_2275': {'bp': 2789.0, 'sum': 7135.0}, 'HC11-pos_2809': {'bp': 2774.0, 'sum': 5578.0}, 'RA9-pos_2497': {'bp': 2581.0, 'sum': 5923.0}, 'RA13-pos_2769': {'bp': 2193.0, 'sum': 4903.0}, 'HC20-pos_2750': {'bp': 2130.0, 'sum': 6727.0}, 'HC20-pos_2502': {'bp': 1892.0, 'sum': 4250.0}, 'QC6-pos_2694': {'bp': 1635.0, 'sum': 3450.0}, 'QC8-pos_2552': {'bp': 1598.0, 'sum': 3227.0}, 'RA11-pos_2643': {'bp': 1550.0, 'sum': 3832.0}, 'RA23-pos_2596': {'bp': 1481.0, 'sum': 5067.0}, 'QC4-pos_2617': {'bp': 1173.0, 'sum': 4313.0}, 'HC26-pos_2827': {'bp': 1121.0, 'sum': 3397.0}, 'HC17-pos_2741': {'bp': 1088.0, 'sum': 3950.0}, 'QC7-pos_2573': {'bp': 876.0, 'sum': 2302.0}}
COMMENT: RETENTION_TIME_STDEV 0.094
COMMENT: PRECURSOR_M/Z_RAW 601.263451
COMMENT: PRECURSOR_M/Z_STDEV 0.001593
COMMENT: PRECURSOR_IN_MS1 mz 601.266527; int 445.834; delta(ppm) -17.897718
COMMENT: PROPOSED_MF SevenGoldenRules 8.375; C31H45N4S3P; [M+H]+; delta(ppm) 8.374712
COMMENT: PROPOSED_MF SevenGoldenRules 9.186; C28H44N2O8S2; [M+H]+; delta(ppm) 9.186028
COMMENT: PROPOSED_MF SevenGoldenRules 9.603; C19H46N4O13P2; [M+H]+; delta(ppm) 9.602515
COMMENT: PROPOSED_MF SevenGoldenRules 9.822; C30H41N4O5SP; [M+H]+; delta(ppm) 9.822420
COMMENT: PROPOSED_MF SevenGoldenRules 10.271; C20H48N4O10S3; [M+H]+; delta(ppm) 10.270559
COMMENT: PROPOSED_MF SevenGoldenRules 10.602; C30H49O4S3P; [M+H]+; delta(ppm) 10.602083
COMMENT: PROPOSED_MF SevenGoldenRules 10.634; C27H40N2O13; [M+H]+; delta(ppm) 10.633736
COMMENT: PROPOSED_MF SevenGoldenRules 11.238; C32H46N2OS2P2; [M+H]+; delta(ppm) 11.238474
COMMENT: PROPOSED_MF SevenGoldenRules 11.718; C19H44N4O15S; [M+H]+; delta(ppm) 11.718267
COMMENT: PROPOSED_MF SevenGoldenRules 12.050; C29H45O9SP; [M+H]+; delta(ppm) 12.049790
COMMENT: PROPOSED_MF SevenGoldenRules 12.686; C31H42N2O6P2; [M+H]+; delta(ppm) 12.686182
COMMENT: PROPOSED_MF SevenGoldenRules 13.136; C21H49N2O11S2P; [M+H]+; delta(ppm) 13.135987
COMMENT: PROPOSED_MF SevenGoldenRules 13.354; C32H44N2O3S3; [M+H]+; delta(ppm) 13.354226
COMMENT: PROPOSED_MF SevenGoldenRules 13.772; C23H46N4O8SP2; [M+H]+; delta(ppm) 13.772379
COMMENT: PROPOSED_MF SevenGoldenRules 14.584; C20H45N2O16P; [M+H]+; delta(ppm) 14.583694
COMMENT: PROPOSED_MF SevenGoldenRules 14.802; C31H40N2O8S; [M+H]+; delta(ppm) 14.801933
COMMENT: PROPOSED_MF MS-FINDER 3.791; C33H36N4O7; [M+H]+; delta(ppm) 1.699808
COMMENT: PROPOSED_MF MS-FINDER 3.681; C32H40O11; [M+H]+; delta(ppm) 3.924148
COMMENT: PROPOSED_MF MS-FINDER 3.413; C25H44O16; [M+H]+; delta(ppm) -5.843941
COMMENT: PROPOSED_MF MS-FINDER 3.202; C31H40N2O10; [M+H]+; delta(ppm) -14.758529
COMMENT: PROPOSED_MF MS-FINDER 3.115; C29H44O11S; [M+H]+; delta(ppm) -1.682574
COMMENT: PROPOSED_MF MS-FINDER 3.085; C19H36N16O3S2; [M+H]+; delta(ppm) -0.581380
COMMENT: PROPOSED_MF MS-FINDER 3.084; C25H50N2O6P2S2; [M+H]+; delta(ppm) 1.450650
COMMENT: PROPOSED_MF MS-FINDER 3.083; C26H36N10O5S; [M+H]+; delta(ppm) 0.559213
COMMENT: PROPOSED_MF MS-FINDER 3.077; C23H45N4O10PS; [M+H]+; delta(ppm) 0.036395
COMMENT: PROPOSED_MF MS-FINDER 3.072; C24H41N8O6PS; [M+H]+; delta(ppm) -2.187928
COMMENT: PROPOSED_MF MS-FINDER 3.071; C21H48N2O13S2; [M+H]+; delta(ppm) -0.598842
COMMENT: PROPOSED_MF MS-FINDER 3.070; C24H49N4O5PS3; [M+H]+; delta(ppm) -1.408915
COMMENT: PROPOSED_MF MS-FINDER 3.070; C27H32N14OS; [M+H]+; delta(ppm) -1.665112
COMMENT: PROPOSED_MF MS-FINDER 3.069; C25H40N6O9S; [M+H]+; delta(ppm) 2.783547
COMMENT: PROPOSED_MF MS-FINDER 3.068; C18H40N12O7S2; [M+H]+; delta(ppm) 1.642950
COMMENT: PROPOSED_MF MS-FINDER 3.067; C22H44N6O9S2; [M+H]+; delta(ppm) -2.823162
COMMENT: PROPOSED_MF MS-FINDER 3.063; C26H44N6O4S3; [M+H]+; delta(ppm) 1.338230
COMMENT: PROPOSED_MF MS-FINDER 3.061; C18H50N8O4P2S3; [M+H]+; delta(ppm) 0.310055
COMMENT: PROPOSED_MF MS-FINDER 3.060; C20H37N14O4PS; [M+H]+; delta(ppm) 2.278189
COMMENT: PROPOSED_MF MS-FINDER 3.058; C31H41N2O8P; [M+H]+; delta(ppm) -1.047339
COMMENT: PROPOSED_MF MS-FINDER 3.053; C20H45N10O3PS3; [M+H]+; delta(ppm) 3.057209
COMMENT: PROPOSED_MF MS-FINDER 3.051; C18H42N12O5P2S; [M+H]+; delta(ppm) -0.468961
COMMENT: PROPOSED_MF MS-FINDER 3.051; C25H42N6O7P2; [M+H]+; delta(ppm) 0.671632
COMMENT: PROPOSED_MF MS-FINDER 3.050; C27H45N4O5PS2; [M+H]+; delta(ppm) 4.197810
COMMENT: PROPOSED_MF MS-FINDER 3.050; C32H45N2O3PS2; [M+H]+; delta(ppm) -2.492645
COMMENT: PROPOSED_MF MS-FINDER 3.049; C16H45N10O8PS2; [M+H]+; delta(ppm) -1.104197
COMMENT: PROPOSED_MF MS-FINDER 3.048; C13H37N20O2PS2; [M+H]+; delta(ppm) 1.137593
COMMENT: PROPOSED_MF MS-FINDER 3.047; C28H33N12O2P; [M+H]+; delta(ppm) 1.194451
COMMENT: PROPOSED_MF MS-FINDER 3.046; C17H41N14O4PS2; [M+H]+; delta(ppm) -3.328514
COMMENT: PROPOSED_MF MS-FINDER 3.046; C30H40N4O7S; [M+H]+; delta(ppm) -3.906889
COMMENT: PROPOSED_MF MS-FINDER 3.045; C12H36N22OS3; [M+H]+; delta(ppm) -1.721970
COMMENT: PROPOSED_MF MS-FINDER 3.042; C19H44N12O2S4; [M+H]+; delta(ppm) 0.197636
COMMENT: PROPOSED_MF MS-FINDER 3.042; C21H50N2O11P2S; [M+H]+; delta(ppm) -2.710743
COMMENT: PROPOSED_MF MS-FINDER 3.041; C25H48N2O8S3; [M+H]+; delta(ppm) 3.562568
COMMENT: PROPOSED_MF MS-FINDER 3.040; C15H32N22OS2; [M+H]+; delta(ppm) 3.884751
COMMENT: PROPOSED_MF MS-FINDER 3.039; C25H37N12O2PS; [M+H]+; delta(ppm) -4.412241
COMMENT: PROPOSED_MF MS-FINDER 3.036; C34H40N4O2S2; [M+H]+; delta(ppm) 0.254494
COMMENT: PROPOSED_MF MS-FINDER 3.035; C23H40N10O5S2; [M+H]+; delta(ppm) -5.047472
COMMENT: PROPOSED_MF MS-FINDER 3.033; C19H28N20O4; [M+H]+; delta(ppm) -1.360395
COMMENT: PROPOSED_MF MS-FINDER 3.033; C21H40N6O14; [M+H]+; delta(ppm) -1.377856
COMMENT: PROPOSED_MF MS-FINDER 3.032; C27H37N8O6P; [M+H]+; delta(ppm) 3.418788
COMMENT: PROPOSED_MF MS-FINDER 3.031; C22H54N2O6P2S3; [M+H]+; delta(ppm) -4.156044
COMMENT: PROPOSED_MF MS-FINDER 3.028; C24H46N2O11P2; [M+H]+; delta(ppm) 2.895968
COMMENT: PROPOSED_MF MS-FINDER 3.028; C34H32N8O3; [M+H]+; delta(ppm) -0.524522
COMMENT: PROPOSED_MF MS-FINDER 3.027; C24H44N2O13S; [M+H]+; delta(ppm) 5.007892
COMMENT: PROPOSED_MF MS-FINDER 3.026; C11H40N18O5S3; [M+H]+; delta(ppm) 0.502355
COMMENT: PROPOSED_MF MS-FINDER 3.026; C17H46N8O9P2S; [M+H]+; delta(ppm) 1.755370
COMMENT: PROPOSED_MF MS-FINDER 3.026; C17H54N4O8P2S3; [M+H]+; delta(ppm) 2.534389
COMMENT: PROPOSED_MF MS-FINDER 3.026; C22H32N16O3S; [M+H]+; delta(ppm) 5.025354
COMMENT: PROPOSED_MF MS-FINDER 3.026; C23H47N4O8P3; [M+H]+; delta(ppm) -2.075509
COMMENT: PROPOSED_MF MS-FINDER 3.026; C35H41N2O3PS; [M+H]+; delta(ppm) 3.114068
COMMENT: PROPOSED_MF MS-FINDER 3.024; C15H49N6O12PS2; [M+H]+; delta(ppm) 1.120131
COMMENT: PROPOSED_MF MS-FINDER 3.024; C18H32N16O8; [M+H]+; delta(ppm) 0.863932
COMMENT: PROPOSED_MF MS-FINDER 3.023; C17H44N8O11S2; [M+H]+; delta(ppm) 3.867289
COMMENT: PROPOSED_MF MS-FINDER 3.023; C32H37N6O4P; [M+H]+; delta(ppm) -3.271657
COMMENT: PROPOSED_MF MS-FINDER 3.021; C22H52N2O8S4; [M+H]+; delta(ppm) -2.044149
COMMENT: PROPOSED_MF MS-FINDER 3.019; C17H49N10O3PS4; [M+H]+; delta(ppm) -2.549503
COMMENT: PROPOSED_MF MS-FINDER 3.019; C20H44N2O18; [M+H]+; delta(ppm) 0.846470
COMMENT: PROPOSED_MF MS-FINDER 3.019; C22H36N10O10; [M+H]+; delta(ppm) -3.602173
COMMENT: PROPOSED_MF MS-FINDER 3.018; C22H46N6O7P2S; [M+H]+; delta(ppm) -4.935053
COMMENT: PROPOSED_MF MS-FINDER 3.016; C18H48N8O6S4; [M+H]+; delta(ppm) 2.421969
COMMENT: PROPOSED_MF MS-FINDER 3.015; C19H41N10O8PS; [M+H]+; delta(ppm) 4.502532
COMMENT: PROPOSED_MF MS-FINDER 3.014; C14H48N8O11S3; [M+H]+; delta(ppm) -1.739432
COMMENT: PROPOSED_MF MS-FINDER 3.012; C15H44N12O7S3; [M+H]+; delta(ppm) -3.963747
COMMENT: PROPOSED_MF MS-FINDER 3.012; C16H53N6O7PS4; [M+H]+; delta(ppm) -0.325182
COMMENT: PROPOSED_MF MS-FINDER 3.010; C11H32N22O6S; [M+H]+; delta(ppm) -0.276662
COMMENT: PROPOSED_MF MS-FINDER 3.008; C21H46N8O4P2S2; [M+H]+; delta(ppm) 5.916800
COMMENT: PROPOSED_MF MS-FINDER 3.006; C30H28N14O; [M+H]+; delta(ppm) 3.941610
COMMENT: PROPOSED_MF MS-FINDER 3.005; C22H40N12O2S3; [M+H]+; delta(ppm) 5.804379
COMMENT: PROPOSED_MF MS-FINDER 3.003; C14H40N12O12S; [M+H]+; delta(ppm) -2.518445
COMMENT: PROPOSED_MF MS-FINDER 3.003; C20H49N4O10PS2; [M+H]+; delta(ppm) -5.570283
COMMENT: PROPOSED_MF MS-FINDER 3.002; C12H41N16O6PS2; [M+H]+; delta(ppm) 3.361930
COMMENT: PROPOSED_MF MS-FINDER 3.002; C16H47N10O6P3S; [M+H]+; delta(ppm) -3.216095
COMMENT: PROPOSED_MF MS-FINDER 3.000; C19H49N6O7PS3; [M+H]+; delta(ppm) 5.281555
COMMENT: PROPOSED_MF MS-FINDER 2.999; C15H51N6O10P3S; [M+H]+; delta(ppm) -0.991777
