ACCESSION: MSBNK-SMB_Measured-HSA032P0357011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA2-pos_3998': {'bp': 119252.0, 'sum': 2002098.0}, 'HC20-pos_3530': {'bp': 11393.0, 'sum': 199299.0}, 'RA10-pos_3684': {'bp': 10937.0, 'sum': 175648.0}, 'HC10-pos_4052': {'bp': 1461.0, 'sum': 23419.0}, 'HC18-pos_3729': {'bp': 4859.0, 'sum': 80333.0}, 'RA13-pos_3127': {'bp': 34139.0, 'sum': 523122.0}, 'HC8-pos_5099': {'bp': 1218.0, 'sum': 24278.0}, 'RA25-pos_3787': {'bp': 16875.0, 'sum': 289714.0}, 'HC17-pos_3298': {'bp': 22536.0, 'sum': 312143.0}, 'HC18-pos_3291': {'bp': 16018.0, 'sum': 170927.0}, 'HC12-pos_3200': {'bp': 6576.0, 'sum': 97204.0}, 'HC26-pos_3948': {'bp': 96377.0, 'sum': 1217922.0}, 'HC25-pos_3380': {'bp': 4143.0, 'sum': 74919.0}, 'RA26-pos_4985': {'bp': 3481.0, 'sum': 55591.0}, 'HC24-pos_3779': {'bp': 95064.0, 'sum': 1396048.0}, 'HC23-pos_3292': {'bp': 8248.0, 'sum': 73233.0}, 'HC7-pos_3361': {'bp': 9366.0, 'sum': 164049.0}}
COMMENT: RETENTION_TIME_STDEV 0.554
COMMENT: PRECURSOR_M/Z_RAW 357.191123
COMMENT: PRECURSOR_M/Z_STDEV 0.002815
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.080; C12H28N4O8; [M+H]+; delta(ppm) -13.080243
COMMENT: PROPOSED_MF MS-FINDER 2.590; C12H29N4O6P; [M+H]+; delta(ppm) 10.036350
COMMENT: PROPOSED_MF MS-FINDER 2.523; C11H36N2O4S3; [M+H]+; delta(ppm) 6.534087
COMMENT: PROPOSED_MF MS-FINDER 2.458; C9H28N10OS2; [M+H]+; delta(ppm) -7.959271
COMMENT: PROPOSED_MF MS-FINDER 2.454; C22H29O2P; [M+H]+; delta(ppm) -12.487762
COMMENT: PROPOSED_MF MS-FINDER 2.448; C8H32N6O5S2; [M+H]+; delta(ppm) -4.215086
COMMENT: PROPOSED_MF MS-FINDER 2.403; C8H24N10O6; [M+H]+; delta(ppm) -5.526398
COMMENT: PROPOSED_MF MS-FINDER 2.375; C12H28N4O8; [M+H]+; delta(ppm) -13.044112
COMMENT: PROPOSED_MF MS-FINDER 2.360; C15H20N10O; [M+H]+; delta(ppm) 10.916432
COMMENT: PROPOSED_MF MS-FINDER 2.351; C12H37O5PS2; [M+H]+; delta(ppm) 11.347703
COMMENT: PROPOSED_MF MS-FINDER 2.345; C22H28O2S; [M+H]+; delta(ppm) 14.147807
COMMENT: PROPOSED_MF MS-FINDER 2.342; C9H20N14O2; [M+H]+; delta(ppm) -9.270573
COMMENT: PROPOSED_MF MS-FINDER 2.290; C7H24N12O3S; [M+H]+; delta(ppm) 12.740735
COMMENT: PROPOSED_MF MS-FINDER 2.227; C7H25N12O3P; [M+H]+; delta(ppm) -13.894759
COMMENT: PROPOSED_MF MS-FINDER 2.206; C12H32N6S3; [M+H]+; delta(ppm) 2.789822
COMMENT: PROPOSED_MF MS-FINDER 2.080; C13H40O2S4; [M+H]+; delta(ppm) -14.165663
COMMENT: PROPOSED_MF MS-FINDER 2.054; C15H28N6S2; [M+H]+; delta(ppm) 12.227787
COMMENT: PROPOSED_MF MS-FINDER 1.992; C9H36N6S4; [M+H]+; delta(ppm) -6.647965
COMMENT: PROPOSED_MF SIRIUS5_Sirius 214.291; C18H28O7; [M+H]+; delta(ppm) 7.142740
COMMENT: PROPOSED_MF SIRIUS5_Sirius 205.541; C19H32O2S2; [M+H]+; delta(ppm) 4.709806
COMMENT: PROPOSED_MF SIRIUS5_Sirius 198.986; C19H24N4O3; [M+H]+; delta(ppm) 3.398471
COMMENT: PROPOSED_MF SIRIUS5_Sirius 192.750; C16H28N4O3S; [M+H]+; delta(ppm) -6.039328
COMMENT: PROPOSED_MF SIRIUS5_Sirius 154.493; C24H24N2O; [M+H]+; delta(ppm) -7.863563
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H28O7; [M+H]+; delta(ppm) 7.142740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 336.005; C18H28O7; [M+H]+; delta(ppm) 7.142740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 330.063; C18H29ClN2O3; [M+H]+; delta(ppm) -62961.692891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 327.255; C19H32O2S2; [M+H]+; delta(ppm) 4.709806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 324.507; C21H26NO4; [M+H]+; delta(ppm) -0.360468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 317.823; C19H24N4O3; [M+H]+; delta(ppm) 3.398471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 305.685; C16H28N4O3S; [M+H]+; delta(ppm) -6.039328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 303.807; C16H27ClN5O2; [M+H]+; delta(ppm) -62958.392388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 292.489; C17H22N7O2; [M+H]+; delta(ppm) 7.157437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 275.275; C14H31NO7P; [M+H]+; delta(ppm) 6.277362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 273.487; C15H32O7S; [M+H]+; delta(ppm) -2.295129
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C18H28O7; [M+H]+; delta(ppm) 7.142740
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H29ClN2O3; [M+H]+; delta(ppm) -62961.692891
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.481; MXCRQIIJWXVYNV-FIRZAJONNA-N; [M+H]+; CC1=C(CC(=O)O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@](C)(CCC1)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.427; QQUOWXXVHNHTIM-OVJPMMTCNA-N; [M+H]+; CC(=O)OC[C@H]1O[C@@H](OC[C@H](\C=C\C(C)=C)C(C)=C)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.317; AKNBSHZEMARHAQ-SUNYJGFJSA-N; [M+H]+; C=CCCCCCCCCCC[C@H]1C(=O)O[C@H]([C@]1(C(=O)O)O)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.280; BNDARTLDVHWTSD-UHFFFAOYSA-N; [M+H]+; OCC1OC(OC23C=CCC4(C)C(C2)C(O)CC34C)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.256; UVIHVHFIDLAAIC-UHFFFAOYSA-N; [M+H]+; OCC1OC(OC2C3C=CCC4(C)C3CC(O)C24C)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; OPKIAWIFXOGIIZ-AATMWAGRNA-N; [M+H]+; UNPD23755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; MXCRQIIJWXVYNV-FIRZAJONNA-N; [M+H]+; Suspensoside B;(+)-Suspensoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; KVGFKZMNWAQIFI-FFJARQORSA-N; [M+H]+; myrtenol-beta-D-glucopyranoside-6'-O-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; QQUOWXXVHNHTIM-OVJPMMTCNA-N; [M+H]+; UNPD39918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; RVMGGXLVAQJVDV-WBBOSWABNA-N; [M+H]+; UNPD95718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; VZSAJLFIIGOYQK-UHFFFAOYSA-N; [M+H]+; methyl 2-{6-methoxy-6-[3-(6-propyl-3,6-dihydro-1,2-dioxin-3-yl)propyl]-3,6-dihydro-1,2-dioxin-3-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; WEQMVVUOMLDWQU-JRWXKNELNA-N; [M+H]+; UNPD141987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; CHNWDUCYLHVSJP-ZDJNKSCONA-N; [M+H]+; UNPD188915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; UVIHVHFIDLAAIC-UHFFFAOYSA-N; [M+H]+; 2-({9-hydroxy-2,8-dimethyltricyclo[4.4.0.0?,?]dec-4-en-7-yl}oxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; AKNBSHZEMARHAQ-SUNYJGFJSA-N; [M+H]+; Cinatrin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; KIBKUPGGOWPDIJ-WEGHJKGXSA-N; [M+H]+; 1alpha,5alpha-Dimercaptoandrostane-3alpha,17beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; NDFSISRMJLBWAF-YQTOOIBONA-N; [M+H]+; 5-[[(2R)-2-cyclopropyl-7,8-dimethoxy-chroman-5-yl]methyl]pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; BNDARTLDVHWTSD-UHFFFAOYSA-N; [M+H]+; 2-({9-hydroxy-1,2-dimethyltricyclo[4.4.0.0?,?]dec-4-en-6-yl}oxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; FJNFXXGWYVMQNA-UHFFFAOYSA-N; [M+H]+; 6-methyl-5-[3-methyl-3-(3,4,5-trimethoxyphenyl)but-1-yn-1-yl]pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; LJYCTMRCWOYJIH-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1-benzofuran-5-yl)-N-[3-(morpholin-4-yl)propyl]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; HXUNKOOGXZKWRP-UHFFFAOYSA-N; [M+H]+; 1-{4-[4-hydroxy-2-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-1-yl]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; AVCOEKLWXHAOEL-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-imidazol-4-yl)ethyl]-1-[2-(2-methoxyphenyl)ethyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; LTTSCAJSCYJZPA-UHFFFAOYSA-N; [M+H]+; 9-(2-methoxyethyl)-12-[(1-methyl-1H-imidazol-2-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; QERBZWLSXUYPGW-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-4-[(pyrimidin-2-yl)amino]butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; PQGRLQXQMDFSJT-UHFFFAOYSA-N; [M+H]+; CNP0441687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; NXZBLSJHKPPZNC-DURHGIAXNA-N; [M+H]+; UNPD100691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; NTCSKMNSHZGRHR-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-({4-phenyl-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl}amino)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; OLJZJUAWZOEURW-UHFFFAOYSA-N; [M+H]+; 7,8-dimethoxy-5-methyl-3-[(piperidin-1-yl)methyl]-3H,4H,5H-pyridazino[4,5-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; OARJPEFWFYUFBA-UHFFFAOYSA-N; [M+H]+; 4-[4-(dimethylamino)phenyl]-N-{6-methoxy-hexahydrofuro[3,2-b]furan-3-yl}pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; NLKMUSIJSWVHOZ-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-N-(2-methoxyphenyl)-1-methyl-1H,2H,3H,4H,5H,6H-pyrido[3,2-b][1,5]diazocine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; FERJOSXDFFXEFN-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-N-(4-methoxyphenyl)-1-methyl-1H,2H,3H,4H,5H,6H-pyrido[3,2-b][1,5]diazocine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; WBKJRLLXNAOZEK-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-N-(3-methoxyphenyl)-1-methyl-1H,2H,3H,4H,5H,6H-pyrido[3,2-b][1,5]diazocine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; PPWJIYKQAJPIBV-UHFFFAOYSA-N; [M+H]+; 3-amino-1',5'-dimethyl-6a,7,8,9,10,11-hexahydro-5H-spiro[azepino[1,2-a]quinoline-6,3'-[1,5]diazinane]-2',4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; PERHQVRLELBMGI-UHFFFAOYSA-N; [M+H]+; CNP0441242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; XMDYZASWLGWIPL-DJWKRKHSSA-N; [M+H]+; Pibutidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; PZMYMPPSLKGTJU-YDHLFZDLSA-N; [M+H]+; 11-[(3aS,4S,6aR)-2-oxo-1,3,3a,4,6,6a-hexahydrothieno[3,4-d]imidazol-4-yl]-7-oxoundecanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; AXQCLRPRMBJDSG-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-1,3-dioxo-N-phenyl-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; HJTGFCZNMCLGGH-UHFFFAOYSA-N; [M+H]+; 3-{2,8-dioxo-1,7-diazatricyclo[7.4.0.0?,?]tridecan-4-yl}-1-(4-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; MVCILDNBNMZSEI-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-2,10-dioxo-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-13-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; LISDDXALMLPWML-UHFFFAOYSA-N; [M+H]+; N-{2-cyclohexyl-1,3-dioxo-octahydroimidazo[1,5-a]pyridin-7-yl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; ROCQVBOSRQBYNN-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; FPAOEOYGPPAJJK-XEZPLFJOSA-N; [M+H]+; (3aS,4S,6aR)-4-(10-amino-5-oxodecyl)-2-oxo-3,3a,6,6a-tetrahydro-1H-thieno[3,4-d]imidazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; DFPAEYPPPFPSGT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-(4-{[(4-methylphenyl)carbamoyl]amino}butyl)-3-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; LXSUCYCEQTUDPH-UHFFFAOYSA-N; [M+H]+; N-[3-(morpholin-4-yl)-3-oxopropyl]-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; NCCUJAMFBLKJNG-UHFFFAOYSA-N; [M+H]+; 2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; MCPPDPJUTKTTCH-UHFFFAOYSA-N; [M+H]+; 3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(propan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; SANOIQBHRMUNRP-UHFFFAOYSA-N; [M+H]+; 3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-propylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; SZGICAGQIZODRF-UHFFFAOYSA-N; [M+H]+; N-butyl-2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.554; KHWHACUMXAMVBW-UHFFFAOYSA-N; [M+H]+; 5-[(diaminomethylidene)amino]-2-{2-[(5-oxopyrrolidin-2-yl)formamido]propanamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AYAGMAPNYAMJNS-UHFFFAOYSA-N; [M+H]+; CNP0427874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XMDYZASWLGWIPL-DJWKRKHSSA-N; [M+H]+; Pibutidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MXCRQIIJWXVYNV-FIRZAJONNA-N; [M+H]+; Suspensoside B;(+)-Suspensoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; UVIHVHFIDLAAIC-UHFFFAOYSA-N; [M+H]+; 2-({9-hydroxy-2,8-dimethyltricyclo[4.4.0.0?,?]dec-4-en-7-yl}oxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; BNDARTLDVHWTSD-UHFFFAOYSA-N; [M+H]+; 2-({9-hydroxy-1,2-dimethyltricyclo[4.4.0.0?,?]dec-4-en-6-yl}oxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; RVMGGXLVAQJVDV-WBBOSWABNA-N; [M+H]+; UNPD95718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; PPWJIYKQAJPIBV-UHFFFAOYSA-N; [M+H]+; 3-amino-1',5'-dimethyl-6a,7,8,9,10,11-hexahydro-5H-spiro[azepino[1,2-a]quinoline-6,3'-[1,5]diazinane]-2',4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; AVCOEKLWXHAOEL-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-imidazol-4-yl)ethyl]-1-[2-(2-methoxyphenyl)ethyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; QQUOWXXVHNHTIM-OVJPMMTCNA-N; [M+H]+; UNPD39918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; KVGFKZMNWAQIFI-FFJARQORSA-N; [M+H]+; myrtenol-beta-D-glucopyranoside-6'-O-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; YLEIUSMPLLXION-UHFFFAOYSA-N; [M+H]+; 2'-ethoxy-4,4-dimethyl-2-methylidene-1,2,4,9-tetrahydrospiro[carbazole-3,3'-indole]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; LOHJNFDYGMTTSN-UHFFFAOYNA-N; [M+H]+; 1,2-dihydroacenaphthylen-5-yl-[1-(2-pyridinylmethyl)-3-piperidinyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; CHNWDUCYLHVSJP-ZDJNKSCONA-N; [M+H]+; UNPD188915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; WEQMVVUOMLDWQU-JRWXKNELNA-N; [M+H]+; UNPD141987
