ACCESSION: MSBNK-SMB_Measured-HSA032P0781000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'RA2-pos_3277': {'bp': 39636.0, 'sum': 86656.0}, 'RA4-pos_3139': {'bp': 34671.0, 'sum': 88121.0}, 'RA12-pos_3323': {'bp': 34668.0, 'sum': 79655.0}, 'RA5-pos_3304': {'bp': 32942.0, 'sum': 67613.0}, 'HC7-pos_3057': {'bp': 30667.0, 'sum': 67664.0}, 'HC7-pos_3039': {'bp': 29941.0, 'sum': 63829.0}, 'RA5-pos_2772': {'bp': 29593.0, 'sum': 69604.0}, 'RA2-pos_2760': {'bp': 29487.0, 'sum': 71086.0}, 'RA2-pos_3260': {'bp': 29089.0, 'sum': 72221.0}, 'HC9-pos_3063': {'bp': 27959.0, 'sum': 59656.0}, 'HC13-pos_3258': {'bp': 26911.0, 'sum': 53951.0}, 'RA12-pos_3306': {'bp': 26844.0, 'sum': 60267.0}, 'RA5-pos_2789': {'bp': 26834.0, 'sum': 65172.0}, 'RA16-pos_3047': {'bp': 24650.0, 'sum': 53499.0}, 'RA4-pos_3126': {'bp': 24180.0, 'sum': 59692.0}, 'HC5-pos_3158': {'bp': 23511.0, 'sum': 49688.0}, 'RA16-pos_3028': {'bp': 23020.0, 'sum': 57641.0}, 'RA17-pos_3161': {'bp': 22647.0, 'sum': 55789.0}, 'HC22-pos_3013': {'bp': 22322.0, 'sum': 49391.0}, 'HC20-pos_3200': {'bp': 22115.0, 'sum': 49183.0}, 'HC15-pos_3174': {'bp': 22007.0, 'sum': 45090.0}, 'HC12-pos_3233': {'bp': 21852.0, 'sum': 57984.0}, 'RA17-pos_3146': {'bp': 21174.0, 'sum': 47829.0}, 'HC15-pos_3162': {'bp': 21131.0, 'sum': 41615.0}, 'RA2-pos_2747': {'bp': 19598.0, 'sum': 48746.0}, 'HC12-pos_3217': {'bp': 18733.0, 'sum': 48947.0}, 'HC9-pos_3050': {'bp': 18051.0, 'sum': 42907.0}, 'HC13-pos_3246': {'bp': 16433.0, 'sum': 40447.0}, 'RA15-pos_3248': {'bp': 16180.0, 'sum': 36642.0}, 'RA13-pos_3064': {'bp': 14748.0, 'sum': 31678.0}, 'HC22-pos_3002': {'bp': 14588.0, 'sum': 29217.0}, 'HC25-pos_3102': {'bp': 13809.0, 'sum': 31294.0}, 'HC19-pos_3011': {'bp': 12669.0, 'sum': 26711.0}, 'QC1-pos_2961': {'bp': 12605.0, 'sum': 25634.0}, 'RA13-pos_2533': {'bp': 12145.0, 'sum': 29352.0}, 'HC12-pos_2707': {'bp': 11367.0, 'sum': 27958.0}, 'HC19-pos_2995': {'bp': 11249.0, 'sum': 24503.0}, 'RA13-pos_3050': {'bp': 11164.0, 'sum': 22285.0}, 'RA2-pos_2955': {'bp': 10889.0, 'sum': 29313.0}, 'RA9-pos_2933': {'bp': 10751.0, 'sum': 24609.0}, 'QC3-pos_3038': {'bp': 10712.0, 'sum': 23447.0}, 'HC25-pos_3118': {'bp': 10438.0, 'sum': 23821.0}, 'HC7-pos_2720': {'bp': 10205.0, 'sum': 24187.0}, 'RA17-pos_2826': {'bp': 9710.0, 'sum': 22973.0}, 'HC12-pos_2721': {'bp': 8885.0, 'sum': 27509.0}, 'RA5-pos_2971': {'bp': 8839.0, 'sum': 25525.0}, 'RA13-pos_2547': {'bp': 8488.0, 'sum': 27810.0}, 'HC1-pos_3143': {'bp': 8453.0, 'sum': 17803.0}, 'HC9-pos_2534': {'bp': 8055.0, 'sum': 23134.0}, 'RA14-pos_2894': {'bp': 7726.0, 'sum': 16871.0}, 'HC7-pos_2538': {'bp': 7669.0, 'sum': 18883.0}, 'QC1-pos_2978': {'bp': 7515.0, 'sum': 16513.0}, 'HC22-pos_2685': {'bp': 7432.0, 'sum': 21015.0}, 'QC2-pos_3016': {'bp': 7316.0, 'sum': 19248.0}, 'HC5-pos_2660': {'bp': 7034.0, 'sum': 21138.0}, 'RA15-pos_2740': {'bp': 6466.0, 'sum': 21620.0}, 'HC12-pos_2892': {'bp': 6207.0, 'sum': 16115.0}, 'RA16-pos_2694': {'bp': 5819.0, 'sum': 13972.0}, 'HC19-pos_2500': {'bp': 5618.0, 'sum': 17061.0}, 'HC25-pos_2609': {'bp': 5269.0, 'sum': 13359.0}, 'HC13-pos_2925': {'bp': 5158.0, 'sum': 13666.0}, 'HC19-pos_2515': {'bp': 4660.0, 'sum': 15476.0}, 'HC16-pos_3311': {'bp': 4651.0, 'sum': 10577.0}, 'QC5-pos_3040': {'bp': 4536.0, 'sum': 9932.0}, 'RA12-pos_2810': {'bp': 4439.0, 'sum': 10522.0}, 'HC20-pos_2682': {'bp': 4438.0, 'sum': 12303.0}, 'HC12-pos_2904': {'bp': 4434.0, 'sum': 11611.0}, 'RA14-pos_2882': {'bp': 3998.0, 'sum': 10172.0}, 'HC20-pos_4079': {'bp': 3887.0, 'sum': 10677.0}, 'RA13-pos_2729': {'bp': 3613.0, 'sum': 8849.0}, 'QC7-pos_3030': {'bp': 3476.0, 'sum': 7513.0}, 'HC9-pos_2559': {'bp': 3458.0, 'sum': 11529.0}, 'HC9-pos_2744': {'bp': 3362.0, 'sum': 9749.0}, 'HC20-pos_4066': {'bp': 3193.0, 'sum': 10088.0}, 'RA16-pos_3883': {'bp': 2230.0, 'sum': 5239.0}, 'HC9-pos_3922': {'bp': 1660.0, 'sum': 4791.0}, 'QC6-pos_3000': {'bp': 1643.0, 'sum': 4565.0}, 'RA15-pos_2932': {'bp': 1535.0, 'sum': 6136.0}, 'QC1-pos_2472': {'bp': 1511.0, 'sum': 5632.0}, 'HC22-pos_3872': {'bp': 1339.0, 'sum': 3328.0}, 'RA20-pos_3965': {'bp': 1244.0, 'sum': 3469.0}, 'RA2-pos_4114': {'bp': 952.0, 'sum': 2498.0}, 'HC2-pos_4068': {'bp': 945.0, 'sum': 2743.0}, 'RA1-pos_4320': {'bp': 925.0, 'sum': 3029.0}}
COMMENT: RETENTION_TIME_STDEV 0.331
COMMENT: PRECURSOR_M/Z_RAW 781.557930
COMMENT: PRECURSOR_M/Z_STDEV 0.002188
COMMENT: PRECURSOR_IN_MS1 mz 781.559641; int 14.278; delta(ppm) -22.803903
COMMENT: PROPOSED_MF SevenGoldenRules 0.783; C40H74N3O7P; [M+ACN+H]+; delta(ppm) -0.782934
COMMENT: PROPOSED_MF SevenGoldenRules 1.451; C42H69N5O6; [M+ACN+H]+; delta(ppm) 1.450930
COMMENT: PROPOSED_MF SevenGoldenRules 3.259; C41H73NO10; [M+ACN+H]+; delta(ppm) 3.258845
COMMENT: PROPOSED_MF SevenGoldenRules 4.657; C35H74N5O9P; [M+ACN+H]+; delta(ppm) 4.657038
COMMENT: PROPOSED_MF SevenGoldenRules 4.926; C45H75NO3P2; [M+ACN+H]+; delta(ppm) 4.926129
COMMENT: PROPOSED_MF SevenGoldenRules 7.160; C47H70N3O2P; [M+ACN+H]+; delta(ppm) 7.159993
COMMENT: PROPOSED_MF SevenGoldenRules 8.699; C36H73N3O12; [M+ACN+H]+; delta(ppm) 8.698817
COMMENT: PROPOSED_MF SevenGoldenRules 10.365; C40H75N3O5P2; [M+ACN+H]+; delta(ppm) 10.364749
COMMENT: PROPOSED_MF SevenGoldenRules 11.202; C48H69NO5; [M+ACN+H]+; delta(ppm) 11.201772
COMMENT: PROPOSED_MF SevenGoldenRules 12.599; C42H70N5O4P; [M+ACN+H]+; delta(ppm) 12.598613
COMMENT: PROPOSED_MF SevenGoldenRules 14.139; C31H73N5O14; [M+ACN+H]+; delta(ppm) 14.138789
COMMENT: PROPOSED_MF SevenGoldenRules 14.408; C41H74NO8P; [M+ACN+H]+; delta(ppm) 14.407880
COMMENT: PROPOSED_MF MS-FINDER 3.407; C40H78NO10P; [M+NH4]+; delta(ppm) -13.405387
COMMENT: PROPOSED_MF MS-FINDER 3.394; C43H74NO8P; [M+NH4]+; delta(ppm) 13.629498
COMMENT: PROPOSED_MF MS-FINDER 3.364; C41H74NO8P; [M+ACN+H]+; delta(ppm) 19613.341189
COMMENT: PROPOSED_MF MS-FINDER 3.005; C50H69NO5; [M+NH4]+; delta(ppm) 10.595780
COMMENT: PROPOSED_MF MS-FINDER 3.002; C43H73NO10; [M+NH4]+; delta(ppm) 3.080912
COMMENT: PROPOSED_MF MS-FINDER 3.002; C41H80O13; [M+H]+; delta(ppm) -9.580840
COMMENT: PROPOSED_MF MS-FINDER 2.914; C44H65N7O3; [M+ACN+H]+; delta(ppm) 19613.759334
COMMENT: PROPOSED_MF MS-FINDER 2.903; C28H61N21O3; [M+ACN+H]+; delta(ppm) 19598.148655
COMMENT: PROPOSED_MF MS-FINDER 2.896; C22H62N25O2P; [M+ACN+H]+; delta(ppm) 19599.523432
COMMENT: PROPOSED_MF MS-FINDER 2.896; C27H65N17O7; [M+ACN+H]+; delta(ppm) 19599.927600
COMMENT: PROPOSED_MF MS-FINDER 2.894; C30H61N21O3; [M+NH4]+; delta(ppm) -0.984572
COMMENT: PROPOSED_MF MS-FINDER 2.893; C24H57N27O; [M+ACN+H]+; delta(ppm) 19601.720517
COMMENT: PROPOSED_MF MS-FINDER 2.893; C34H75N7O6P2; [M+ACN+H]+; delta(ppm) 19599.773805
COMMENT: PROPOSED_MF MS-FINDER 2.893; C30H64N22O3; [M+H]+; delta(ppm) -0.984572
COMMENT: PROPOSED_MF MS-FINDER 2.892; C32H80N5O7P3; [M+ACN+H]+; delta(ppm) 19597.576729
COMMENT: PROPOSED_MF MS-FINDER 2.891; C24H62N25O2P; [M+NH4]+; delta(ppm) 0.337861
COMMENT: PROPOSED_MF MS-FINDER 2.889; C29H65N17O7; [M+NH4]+; delta(ppm) 0.726639
COMMENT: PROPOSED_MF MS-FINDER 2.889; C24H65N26O2P; [M+H]+; delta(ppm) 0.337861
COMMENT: PROPOSED_MF MS-FINDER 2.887; C26H57N27O; [M+NH4]+; delta(ppm) 2.451290
COMMENT: PROPOSED_MF MS-FINDER 2.887; C26H60N28O; [M+H]+; delta(ppm) 2.451290
COMMENT: PROPOSED_MF MS-FINDER 2.887; C29H68N18O7; [M+H]+; delta(ppm) 0.726639
COMMENT: PROPOSED_MF MS-FINDER 2.884; C34H80N5O7P3; [M+NH4]+; delta(ppm) -1.534721
COMMENT: PROPOSED_MF MS-FINDER 2.883; C36H75N7O6P2; [M+NH4]+; delta(ppm) 0.578700
COMMENT: PROPOSED_MF MS-FINDER 2.883; C34H83N6O7P3; [M+H]+; delta(ppm) -1.534721
COMMENT: PROPOSED_MF MS-FINDER 2.881; C25H70N15O8P; [M+ACN+H]+; delta(ppm) 19597.730523
COMMENT: PROPOSED_MF MS-FINDER 2.881; C36H78N8O6P2; [M+H]+; delta(ppm) 0.578700
COMMENT: PROPOSED_MF MS-FINDER 2.878; C26H66N19O4P; [M+ACN+H]+; delta(ppm) 19595.951586
COMMENT: PROPOSED_MF MS-FINDER 2.876; C27H70N15O8P; [M+NH4]+; delta(ppm) -1.386783
COMMENT: PROPOSED_MF MS-FINDER 2.875; C32H73N7O13; [M+NH4]+; delta(ppm) -0.998005
COMMENT: PROPOSED_MF MS-FINDER 2.875; C31H69N11O9; [M+ACN+H]+; delta(ppm) 19596.355751
COMMENT: PROPOSED_MF MS-FINDER 2.874; C27H73N16O8P; [M+H]+; delta(ppm) -1.386783
COMMENT: PROPOSED_MF MS-FINDER 2.873; C28H66N19O4P; [M+NH4]+; delta(ppm) -3.097987
COMMENT: PROPOSED_MF MS-FINDER 2.872; C28H69N20O4P; [M+H]+; delta(ppm) -3.097987
COMMENT: PROPOSED_MF MS-FINDER 2.871; C35H79N3O10P2; [M+NH4]+; delta(ppm) 2.289917
COMMENT: PROPOSED_MF MS-FINDER 2.869; C35H82N4O10P2; [M+H]+; delta(ppm) 2.289917
COMMENT: PROPOSED_MF MS-FINDER 2.867; C33H69N11O9; [M+NH4]+; delta(ppm) -2.709211
COMMENT: PROPOSED_MF MS-FINDER 2.866; C33H72N12O9; [M+H]+; delta(ppm) -2.709211
COMMENT: PROPOSED_MF MS-FINDER 2.865; C21H66N21O6P; [M+ACN+H]+; delta(ppm) 19601.302382
COMMENT: PROPOSED_MF MS-FINDER 2.865; C30H71N13O4P2; [M+ACN+H]+; delta(ppm) 19603.345678
COMMENT: PROPOSED_MF MS-FINDER 2.862; C28H69N13O11; [M+NH4]+; delta(ppm) 2.437856
COMMENT: PROPOSED_MF MS-FINDER 2.861; C28H72N14O11; [M+H]+; delta(ppm) 2.437856
COMMENT: PROPOSED_MF MS-FINDER 2.860; C36H70N9O5P; [M+ACN+H]+; delta(ppm) 19601.970891
COMMENT: PROPOSED_MF MS-FINDER 2.859; C23H66N21O6P; [M+NH4]+; delta(ppm) 2.049076
COMMENT: PROPOSED_MF MS-FINDER 2.859; C23H69N22O6P; [M+H]+; delta(ppm) 2.049076
COMMENT: PROPOSED_MF MS-FINDER 2.859; C32H74N14O4P2; [M+H]+; delta(ppm) 4.014573
COMMENT: PROPOSED_MF MS-FINDER 2.858; C32H71N13O4P2; [M+NH4]+; delta(ppm) 4.014573
COMMENT: PROPOSED_MF MS-FINDER 2.856; C38H79NO8P2; [M+ACN+H]+; delta(ppm) 19596.201957
COMMENT: PROPOSED_MF MS-FINDER 2.855; C27H75N13O4P2S; [M+ACN+H]+; delta(ppm) 19598.861595
COMMENT: PROPOSED_MF MS-FINDER 2.852; C23H61N23O5; [M+ACN+H]+; delta(ppm) 19603.499474
COMMENT: PROPOSED_MF MS-FINDER 2.850; C38H70N9O5P; [M+NH4]+; delta(ppm) 2.692131
COMMENT: PROPOSED_MF MS-FINDER 2.850; C40H74N3O7P; [M+ACN+H]+; delta(ppm) 19598.399027
COMMENT: PROPOSED_MF MS-FINDER 2.849; C21H61N27OS; [M+ACN+H]+; delta(ppm) 19597.236448
COMMENT: PROPOSED_MF MS-FINDER 2.849; C38H73N10O5P; [M+H]+; delta(ppm) 2.692131
COMMENT: PROPOSED_MF MS-FINDER 2.848; C25H64N24O5; [M+H]+; delta(ppm) 4.162513
COMMENT: PROPOSED_MF MS-FINDER 2.847; C25H61N23O5; [M+NH4]+; delta(ppm) 4.162513
COMMENT: PROPOSED_MF MS-FINDER 2.847; C29H70N15O3PS; [M+ACN+H]+; delta(ppm) 19601.058677
COMMENT: PROPOSED_MF MS-FINDER 2.846; C40H79NO8P2; [M+NH4]+; delta(ppm) -2.857149
COMMENT: PROPOSED_MF MS-FINDER 2.846; C32H65N15O5; [M+ACN+H]+; delta(ppm) 19594.576818
COMMENT: PROPOSED_MF MS-FINDER 2.845; C29H75N13O4P2S; [M+NH4]+; delta(ppm) -0.298776
COMMENT: PROPOSED_MF MS-FINDER 2.845; C40H82N2O8P2; [M+H]+; delta(ppm) -2.857149
COMMENT: PROPOSED_MF MS-FINDER 2.843; C29H78N14O4P2S; [M+H]+; delta(ppm) -0.298776
COMMENT: PROPOSED_MF MS-FINDER 2.841; C23H61N27OS; [M+NH4]+; delta(ppm) -1.862046
COMMENT: PROPOSED_MF MS-FINDER 2.840; C32H78N5O9PS; [M+ACN+H]+; delta(ppm) 19599.265763
COMMENT: PROPOSED_MF MS-FINDER 2.840; C23H64N28OS; [M+H]+; delta(ppm) -1.862046
COMMENT: PROPOSED_MF MS-FINDER 2.839; C34H65N15O5; [M+NH4]+; delta(ppm) -4.420410
COMMENT: PROPOSED_MF MS-FINDER 2.838; C35H74N5O9P; [M+ACN+H]+; delta(ppm) 19603.749849
COMMENT: PROPOSED_MF MS-FINDER 2.838; C34H68N16O5; [M+H]+; delta(ppm) -4.420410
COMMENT: PROPOSED_MF MS-FINDER 2.837; C42H74N3O7P; [M+NH4]+; delta(ppm) -0.743733
COMMENT: PROPOSED_MF MS-FINDER 2.837; C20H65N23O5S; [M+ACN+H]+; delta(ppm) 19599.015390
COMMENT: PROPOSED_MF MS-FINDER 2.836; C31H70N15O3PS; [M+NH4]+; delta(ppm) 1.814650
COMMENT: PROPOSED_MF MS-FINDER 2.835; C31H73N16O3PS; [M+H]+; delta(ppm) 1.814650
COMMENT: PROPOSED_MF MS-FINDER 2.835; C42H77N4O7P; [M+H]+; delta(ppm) -0.743733
COMMENT: PROPOSED_MF MS-FINDER 2.833; C33H74N9O5PS; [M+ACN+H]+; delta(ppm) 19597.486820
COMMENT: PROPOSED_MF MS-FINDER 2.831; C37H74N5O9P; [M+NH4]+; delta(ppm) 4.403355
COMMENT: PROPOSED_MF MS-FINDER 2.831; C37H77N6O9P; [M+H]+; delta(ppm) 4.403355
COMMENT: PROPOSED_MF MS-FINDER 2.830; C31H74N9O10P; [M+NH4]+; delta(ppm) -4.822618
COMMENT: PROPOSED_MF MS-FINDER 2.830; C31H77N10O10P; [M+H]+; delta(ppm) -4.822618
COMMENT: PROPOSED_MF MS-FINDER 2.829; C22H65N23O5S; [M+NH4]+; delta(ppm) -0.150838
COMMENT: PROPOSED_MF MS-FINDER 2.828; C34H78N5O9PS; [M+NH4]+; delta(ppm) 0.090002
COMMENT: PROPOSED_MF MS-FINDER 2.827; C22H68N24O5S; [M+H]+; delta(ppm) -0.150838
COMMENT: PROPOSED_MF MS-FINDER 2.826; C34H81N6O9PS; [M+H]+; delta(ppm) 0.090002
COMMENT: PROPOSED_MF MS-FINDER 2.824; C24H71N17O5P2; [M+ACN+H]+; delta(ppm) 19593.754526
COMMENT: PROPOSED_MF MS-FINDER 2.823; C26H74N18O5P2; [M+H]+; delta(ppm) -5.211393
COMMENT: PROPOSED_MF MS-FINDER 2.822; C26H71N17O5P2; [M+NH4]+; delta(ppm) -5.211393
COMMENT: PROPOSED_MF MS-FINDER 2.822; C35H74N9O5PS; [M+NH4]+; delta(ppm) -1.621207
COMMENT: PROPOSED_MF MS-FINDER 2.820; C35H77N10O5PS; [M+H]+; delta(ppm) -1.621207
COMMENT: PROPOSED_MF MS-FINDER 2.819; C35H69N11O4S; [M+ACN+H]+; delta(ppm) 19599.683895
COMMENT: PROPOSED_MF MS-FINDER 2.818; C28H74N11O7PS; [M+ACN+H]+; delta(ppm) 19602.837632
COMMENT: PROPOSED_MF MS-FINDER 2.817; C34H73N7O8S; [M+ACN+H]+; delta(ppm) 19601.462846
COMMENT: PROPOSED_MF MS-FINDER 2.816; C29H75N9O8P2; [M+ACN+H]+; delta(ppm) 19605.124642
COMMENT: PROPOSED_MF MS-FINDER 2.815; C31H79N7O6P2S; [M+ACN+H]+; delta(ppm) 19595.289754
COMMENT: PROPOSED_MF MS-FINDER 2.815; C41H73NO10; [M+ACN+H]+; delta(ppm) 19602.375060
COMMENT: PROPOSED_MF MS-FINDER 2.815; C41H70N7O3P; [M+ACN+H]+; delta(ppm) 19596.620087
COMMENT: PROPOSED_MF MS-FINDER 2.815; C31H78N10O8P2; [M+H]+; delta(ppm) 5.725801
COMMENT: PROPOSED_MF MS-FINDER 2.814; C31H75N9O8P2; [M+NH4]+; delta(ppm) 5.725801
COMMENT: PROPOSED_MF MS-FINDER 2.813; C35H84NO6P3S; [M+ACN+H]+; delta(ppm) 19602.683837
COMMENT: PROPOSED_MF MS-FINDER 2.812; C24H69N17O7S; [M+ACN+H]+; delta(ppm) 19595.443547
COMMENT: PROPOSED_MF MS-FINDER 2.812; C39H75N5O4P2; [M+ACN+H]+; delta(ppm) 19594.423025
COMMENT: PROPOSED_MF MS-FINDER 2.810; C42H69N5O6; [M+ACN+H]+; delta(ppm) 19600.596106
COMMENT: PROPOSED_MF MS-FINDER 2.809; C30H74N11O7PS; [M+NH4]+; delta(ppm) 3.525871
COMMENT: PROPOSED_MF MS-FINDER 2.808; C32H66N15O3P; [M+ACN+H]+; delta(ppm) 19605.542779
COMMENT: PROPOSED_MF MS-FINDER 2.808; C30H77N12O7PS; [M+H]+; delta(ppm) 3.525871
COMMENT: PROPOSED_MF MS-FINDER 2.807; C31H65N17O2S; [M+ACN+H]+; delta(ppm) 19603.255768
COMMENT: PROPOSED_MF MS-FINDER 2.806; C33H79N7O6P2S; [M+NH4]+; delta(ppm) -3.734619
COMMENT: PROPOSED_MF MS-FINDER 2.806; C37H69N11O4S; [M+NH4]+; delta(ppm) 0.492214
COMMENT: PROPOSED_MF MS-FINDER 2.806; C34H69N16O3P; [M+H]+; delta(ppm) 6.128018
COMMENT: PROPOSED_MF MS-FINDER 2.805; C36H73N7O8S; [M+NH4]+; delta(ppm) 2.203430
COMMENT: PROPOSED_MF MS-FINDER 2.805; C33H82N8O6P2S; [M+H]+; delta(ppm) -3.734619
COMMENT: PROPOSED_MF MS-FINDER 2.804; C26H69N17O7S; [M+NH4]+; delta(ppm) -3.586682
COMMENT: PROPOSED_MF MS-FINDER 2.804; C34H66N15O3P; [M+NH4]+; delta(ppm) 6.128018
COMMENT: PROPOSED_MF MS-FINDER 2.804; C26H72N18O7S; [M+H]+; delta(ppm) -3.586682
COMMENT: PROPOSED_MF MS-FINDER 2.803; C37H84NO6P3S; [M+NH4]+; delta(ppm) 3.377931
COMMENT: PROPOSED_MF MS-FINDER 2.803; C41H75N5O4P2; [M+NH4]+; delta(ppm) -4.568347
COMMENT: PROPOSED_MF MS-FINDER 2.803; C43H70N7O3P; [M+NH4]+; delta(ppm) -2.454939
COMMENT: PROPOSED_MF MS-FINDER 2.803; C36H76N8O8S; [M+H]+; delta(ppm) 2.203430
COMMENT: PROPOSED_MF MS-FINDER 2.803; C37H72N12O4S; [M+H]+; delta(ppm) 0.492214
COMMENT: PROPOSED_MF MS-FINDER 2.803; C41H78N6O4P2; [M+H]+; delta(ppm) -4.568347
COMMENT: PROPOSED_MF MS-FINDER 2.802; C19H66N25O2PS; [M+ACN+H]+; delta(ppm) 19595.039383
COMMENT: PROPOSED_MF MS-FINDER 2.802; C37H87N2O6P3S; [M+H]+; delta(ppm) 3.377931
COMMENT: PROPOSED_MF MS-FINDER 2.801; C43H76N2O10; [M+H]+; delta(ppm) 3.080912
COMMENT: PROPOSED_MF MS-FINDER 2.801; C43H73N8O3P; [M+H]+; delta(ppm) -2.454939
COMMENT: PROPOSED_MF MS-FINDER 2.800; C38H77NO10S; [M+ACN+H]+; delta(ppm) 19597.890986
COMMENT: PROPOSED_MF MS-FINDER 2.799; C16H61N29O3S; [M+ACN+H]+; delta(ppm) 19602.587258
COMMENT: PROPOSED_MF MS-FINDER 2.799; C30H70N13O6P; [M+ACN+H]+; delta(ppm) 19592.379764
COMMENT: PROPOSED_MF MS-FINDER 2.798; C21H66N25O2PS; [M+NH4]+; delta(ppm) -3.975457
COMMENT: PROPOSED_MF MS-FINDER 2.798; C33H65N17O2S; [M+NH4]+; delta(ppm) 3.928086
COMMENT: PROPOSED_MF MS-FINDER 2.798; C32H73N14O6P; [M+H]+; delta(ppm) -6.533810
COMMENT: PROPOSED_MF MS-FINDER 2.797; C44H69N5O6; [M+NH4]+; delta(ppm) 1.369692
COMMENT: PROPOSED_MF MS-FINDER 2.797; C33H61N19O; [M+ACN+H]+; delta(ppm) 19592.797891
COMMENT: PROPOSED_MF MS-FINDER 2.797; C21H69N26O2PS; [M+H]+; delta(ppm) -3.975457
COMMENT: PROPOSED_MF MS-FINDER 2.796; C32H70N13O6P; [M+NH4]+; delta(ppm) -6.533810
COMMENT: PROPOSED_MF MS-FINDER 2.796; C38H65N11O4; [M+ACN+H]+; delta(ppm) 19604.167986
COMMENT: PROPOSED_MF MS-FINDER 2.796; C33H68N18O2S; [M+H]+; delta(ppm) 3.928086
COMMENT: PROPOSED_MF MS-FINDER 2.795; C17H67N25O5P2; [M+NH4]+; delta(ppm) 3.371517
COMMENT: PROPOSED_MF MS-FINDER 2.795; C20H70N21O6PS; [M+NH4]+; delta(ppm) -2.264256
COMMENT: PROPOSED_MF MS-FINDER 2.795; C28H69N17O2S2; [M+ACN+H]+; delta(ppm) 19598.771686
COMMENT: PROPOSED_MF MS-FINDER 2.795; C44H72N6O6; [M+H]+; delta(ppm) 1.369692
COMMENT: PROPOSED_MF MS-FINDER 2.793; C18H61N29O3S; [M+NH4]+; delta(ppm) 3.285030
COMMENT: PROPOSED_MF MS-FINDER 2.793; C17H61N27O6; [M+ACN+H]+; delta(ppm) 19593.908319
COMMENT: PROPOSED_MF MS-FINDER 2.793; C18H64N30O3S; [M+H]+; delta(ppm) 3.285030
COMMENT: PROPOSED_MF MS-FINDER 2.793; C19H64N28O6; [M+H]+; delta(ppm) -5.063455
COMMENT: PROPOSED_MF MS-FINDER 2.793; C35H64N20O; [M+H]+; delta(ppm) -6.131604
COMMENT: PROPOSED_MF MS-FINDER 2.792; C19H61N27O6; [M+NH4]+; delta(ppm) -5.063455
COMMENT: PROPOSED_MF MS-FINDER 2.792; C36H78NO13P; [M+NH4]+; delta(ppm) 6.114584
COMMENT: PROPOSED_MF MS-FINDER 2.792; C24H68N20O9; [M+H]+; delta(ppm) 5.873742
COMMENT: PROPOSED_MF MS-FINDER 2.791; C24H65N19O9; [M+NH4]+; delta(ppm) 5.873742
COMMENT: PROPOSED_MF MS-FINDER 2.791; C35H61N19O; [M+NH4]+; delta(ppm) -6.131604
COMMENT: PROPOSED_MF MS-FINDER 2.791; C22H65N19O9; [M+ACN+H]+; delta(ppm) 19605.278438
COMMENT: PROPOSED_MF MS-FINDER 2.791; C25H65N21O3S; [M+ACN+H]+; delta(ppm) 19593.664618
COMMENT: PROPOSED_MF MS-FINDER 2.791; C35H73N5O11; [M+ACN+H]+; delta(ppm) 19592.783926
COMMENT: PROPOSED_MF MS-FINDER 2.787; C40H65N11O4; [M+NH4]+; delta(ppm) 4.805571
COMMENT: PROPOSED_MF MS-FINDER 2.787; C43H65N9O2; [M+ACN+H]+; delta(ppm) 19598.817159
COMMENT: PROPOSED_MF MS-FINDER 2.787; C19H65N28O4P; [M+H]+; delta(ppm) 5.484959
COMMENT: PROPOSED_MF MS-FINDER 2.787; C37H76N6O11; [M+H]+; delta(ppm) -6.145037
COMMENT: PROPOSED_MF MS-FINDER 2.787; C40H68N12O4; [M+H]+; delta(ppm) 4.805571
COMMENT: PROPOSED_MF MS-FINDER 2.786; C37H73N5O11; [M+NH4]+; delta(ppm) -6.145037
COMMENT: PROPOSED_MF MS-FINDER 2.786; C40H77NO10S; [M+NH4]+; delta(ppm) -1.232430
COMMENT: PROPOSED_MF MS-FINDER 2.785; C19H62N27O4P; [M+NH4]+; delta(ppm) 5.484959
COMMENT: PROPOSED_MF MS-FINDER 2.785; C27H65N21O3S; [M+NH4]+; delta(ppm) -5.297878
COMMENT: PROPOSED_MF MS-FINDER 2.785; C17H62N27O4P; [M+ACN+H]+; delta(ppm) 19604.874266
COMMENT: PROPOSED_MF MS-FINDER 2.785; C27H68N22O3S; [M+H]+; delta(ppm) -5.297878
COMMENT: PROPOSED_MF MS-FINDER 2.784; C27H73N13O6S2; [M+ACN+H]+; delta(ppm) 19600.550633
