ACCESSION: MSBNK-SMB_Measured-HSA032P0241001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA5-pos_1561': {'bp': 12756.0, 'sum': 27139.0}, 'RA25-pos_542': {'bp': 5631.0, 'sum': 12429.0}, 'HC5-pos_1096': {'bp': 4132.0, 'sum': 7573.0}, 'RA17-pos_551': {'bp': 3705.0, 'sum': 6960.0}, 'QC7-pos_1301': {'bp': 2641.0, 'sum': 6322.0}, 'RA10-pos_633': {'bp': 2437.0, 'sum': 5187.0}, 'RA4-pos_1171': {'bp': 2008.0, 'sum': 4301.0}, 'HC21-pos_1052': {'bp': 1575.0, 'sum': 3719.0}, 'RA17-pos_964': {'bp': 1220.0, 'sum': 2477.0}, 'HC15-pos_1155': {'bp': 1090.0, 'sum': 2819.0}, 'QC5-pos_1302': {'bp': 934.0, 'sum': 2195.0}, 'HC8-pos_1133': {'bp': 729.0, 'sum': 2130.0}, 'HC23-pos_1180': {'bp': 257.0, 'sum': 761.0}}
COMMENT: RETENTION_TIME_STDEV 0.477
COMMENT: PRECURSOR_M/Z_RAW 241.134944
COMMENT: PRECURSOR_M/Z_STDEV 0.001141
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.324; C13H21O2P; [M+H]+; delta(ppm) 1.324292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; MZDFUNVRSVIFMZ-UHFFFAOYNA-N; [M+H]+; LSM-32401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; YCDNFIFPTPRDLT-UHFFFAOYSA-N; [M+H]+; Nannozinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; IXPVVOPDXTXQOP-UHFFFAOYSA-N; [M+H]+; 2-[(5,5-dimethyl-3-oxocyclohex-1-en-1-yl)amino]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; KDXRUFFDZPXAHQ-UHFFFAOYSA-N; [M+H]+; APHE 4;WS 30581B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; VVFYQOKKAYLJKP-UHFFFAOYSA-N; [M+H]+; 3-(1-ethyl-5-methyl-4-pyrazolyl)-1-phenyl-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; DJGNEEKCRPWTKI-UHFFFAOYSA-N; [M+H]+; UNPD78773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; FJKUSVYSJINSGB-UHFFFAOYNA-N; [M+H]+; Labradorin 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; CNNZLFXCUQLKOB-BMRADRMJSA-N; [M+H]+; (E)-N-methoxy-3-[2-(6-methylpyridin-2-yl)ethynyl]cyclohex-2-en-1-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; IEZATIIUZVDELT-AWEZNQCLSA-N; [M+H]+; L-proline 2-naphthylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; NYDKCMDEOKOGOU-UHFFFAOYSA-N; [M+H]+; 2-cyclopropanecarbonyl-1H,2H,3H,4H,5H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; ABQNNGKKDURJLS-UHFFFAOYSA-N; [M+H]+; hexahydro-2H-spiro[[1,3]thiazolo[3,2-a][1,4]diazepine-9,1'-cyclohexan]-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; BNDUSXZNAHWOMA-UHFFFAOYSA-N; [M+H]+; 4-phenyl-N-(2-pyridinyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; WRXWOXKJTAQIBR-UHFFFAOYSA-N; [M+H]+; N',3-diphenylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; MODBYAQUXXEFRM-YQTOOIBONA-N; [M+H]+; (2R)-2-PHENYL-N-PYRIDIN-4-YLBUTANAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; UQWYPRZZFZWEOA-UHFFFAOYSA-N; [M+H]+; N'-methyl-N',2-diphenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; LRMURALCBANCSV-UHFFFAOYNA-N; [M+H]+; 4-amino-N-(1-phenylethyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; BEWNZPMDJIGBED-UHFFFAOYNA-N; [M+H]+; benmoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; ADCBKYIHQQCFHE-UHFFFAOYSA-N; [M+H]+; UNPD74440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; PWJUBTOPMCVVII-UHFFFAOYSA-N; [M+H]+; 1-(6,8-dimethyl-2,3-dihydropyrrolo[2,3-g]quinolin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; FVORLKJGVHBLNA-UHFFFAOYSA-N; [M+H]+; UNPD162090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; AXIGXWXFKXWZDN-LRZMSQBSSA-N; [M+H]+; (1E)-N-Hydroxy-2-{5-[(1E)-3-methylbuta-1,3-dien-1-yl]-1H- indol-3-yl}ethanimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; HZIWGOAXOBPQGY-UHFFFAOYSA-N; [M+H]+; LY201116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; BLZCDNQPNJEIFV-UHFFFAOYSA-N; [M+H]+; N'-(2-methylphenyl)-2-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; HNZAYXMKBHMCAP-UHFFFAOYSA-N; [M+H]+; 1-{3,4,10-trimethyl-6,9-diazatricyclo[7.3.0.0?,?]dodeca-1(12),2,4,7,10-pentaen-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; ITVVSSUPQNSDDM-UHFFFAOYSA-N; [M+H]+; N'-(4-methylphenyl)-2-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; NCPIMZDJJZLMCF-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1,3-diphenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; UXPRVYXRHDMOPP-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-N-(3-pyridinyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; JROSDBYIFZWPBP-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-N-(pyridin-4-ylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; RFXDMILSJZCTDQ-UHFFFAOYSA-N; [M+H]+; 9-amino-3,3-dimethyl-1,2,3,4-tetrahydroacridin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; KATOLVAXCGIBLO-UHFFFAOYSA-N; [M+H]+; N,N'-Dibenzylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; SQTDJPRWHARDHF-UHFFFAOYSA-N; [M+H]+; N-[4-[(4-aminophenyl)methyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; HIIZOYBOCSCLPH-UHFFFAOYSA-N; [M+H]+; 1,3-bis(4-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; IPKUPGYEVPMEEL-UHFFFAOYSA-N; [M+H]+; N-ethylharmine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; LYDHICJEEQQDAM-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropyl)-3H-pyrrolo[2,3-c]quinolin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CNNZLFXCUQLKOB-BMRADRMJSA-N; [M+H]+; (E)-N-methoxy-3-[2-(6-methylpyridin-2-yl)ethynyl]cyclohex-2-en-1-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; SQTDJPRWHARDHF-UHFFFAOYSA-N; [M+H]+; N-[4-[(4-aminophenyl)methyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; VVFYQOKKAYLJKP-UHFFFAOYSA-N; [M+H]+; 3-(1-ethyl-5-methyl-4-pyrazolyl)-1-phenyl-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; PWJUBTOPMCVVII-UHFFFAOYSA-N; [M+H]+; 1-(6,8-dimethyl-2,3-dihydropyrrolo[2,3-g]quinolin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; KDCMAABJEFHCHD-UHFFFAOYSA-N; [M+H]+; UNPD165418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; WQOMNKDELFYTQR-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methylidene]-2,3,4,9-tetrahydro-1H-carbazol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; NYDKCMDEOKOGOU-UHFFFAOYSA-N; [M+H]+; 2-cyclopropanecarbonyl-1H,2H,3H,4H,5H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; IEZATIIUZVDELT-AWEZNQCLSA-N; [M+H]+; L-proline 2-naphthylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; IXPVVOPDXTXQOP-UHFFFAOYSA-N; [M+H]+; 2-[(5,5-dimethyl-3-oxocyclohex-1-en-1-yl)amino]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; PGKUSHWBQJPFOP-STGVRZAANA-N; [M+H]+; (7as,12ar,12bs)-1,2,3,4,7a,12,12a,12b-Octahydroindolo[2,3-a]Quinolizin-7(6h)-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; MZDFUNVRSVIFMZ-UHFFFAOYNA-N; [M+H]+; LSM-32401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; HNZAYXMKBHMCAP-UHFFFAOYSA-N; [M+H]+; 1-{3,4,10-trimethyl-6,9-diazatricyclo[7.3.0.0?,?]dodeca-1(12),2,4,7,10-pentaen-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; NCPIMZDJJZLMCF-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1,3-diphenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; FVORLKJGVHBLNA-UHFFFAOYSA-N; [M+H]+; UNPD162090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; IPKUPGYEVPMEEL-UHFFFAOYSA-N; [M+H]+; N-ethylharmine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; LYDHICJEEQQDAM-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropyl)-3H-pyrrolo[2,3-c]quinolin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; HKQOXVXOQHJLOK-UYWMCZCJNA-N; [M+H]+; UNPD127894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; AXIGXWXFKXWZDN-LRZMSQBSSA-N; [M+H]+; (1E)-N-Hydroxy-2-{5-[(1E)-3-methylbuta-1,3-dien-1-yl]-1H- indol-3-yl}ethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; YCDNFIFPTPRDLT-UHFFFAOYSA-N; [M+H]+; Nannozinone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; RFXDMILSJZCTDQ-UHFFFAOYSA-N; [M+H]+; 9-amino-3,3-dimethyl-1,2,3,4-tetrahydroacridin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; RAWPBTDNWLONTE-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; BEWNZPMDJIGBED-UHFFFAOYNA-N; [M+H]+; benmoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; FJKUSVYSJINSGB-UHFFFAOYNA-N; [M+H]+; Labradorin 1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; KDXRUFFDZPXAHQ-UHFFFAOYSA-N; [M+H]+; APHE 4;WS 30581B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; LRMURALCBANCSV-UHFFFAOYNA-N; [M+H]+; 4-amino-N-(1-phenylethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; DJGNEEKCRPWTKI-UHFFFAOYSA-N; [M+H]+; UNPD78773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; HZIWGOAXOBPQGY-UHFFFAOYSA-N; [M+H]+; LY201116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; MODBYAQUXXEFRM-YQTOOIBONA-N; [M+H]+; (2R)-2-PHENYL-N-PYRIDIN-4-YLBUTANAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; BLZCDNQPNJEIFV-UHFFFAOYSA-N; [M+H]+; N'-(2-methylphenyl)-2-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; UQWYPRZZFZWEOA-UHFFFAOYSA-N; [M+H]+; N'-methyl-N',2-diphenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; KATOLVAXCGIBLO-UHFFFAOYSA-N; [M+H]+; N,N'-Dibenzylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; JROSDBYIFZWPBP-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-N-(pyridin-4-ylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; ITVVSSUPQNSDDM-UHFFFAOYSA-N; [M+H]+; N'-(4-methylphenyl)-2-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; BNDUSXZNAHWOMA-UHFFFAOYSA-N; [M+H]+; 4-phenyl-N-(2-pyridinyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; WRXWOXKJTAQIBR-UHFFFAOYSA-N; [M+H]+; N',3-diphenylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; ADCBKYIHQQCFHE-UHFFFAOYSA-N; [M+H]+; UNPD74440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; HIIZOYBOCSCLPH-UHFFFAOYSA-N; [M+H]+; 1,3-bis(4-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; UXPRVYXRHDMOPP-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-N-(3-pyridinyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.276; BEWNZPMDJIGBED-UHFFFAOYSA-N; [M+H]+; N'-(1-phenylethyl)benzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.263; CNNZLFXCUQLKOB-BMRADRMJSA-N; [M+H]+; (E)-N-methoxy-3-[2-(6-methylpyridin-2-yl)ethynyl]cyclohex-2-en-1-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.027; HZIWGOAXOBPQGY-UHFFFAOYSA-N; [M+H]+; 4-amino-N-(2,6-dimethylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.576; ADCBKYIHQQCFHE-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-1,3-diphenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.561; KJRJJAZBUWXZFN-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpropan-2-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; TVFVEJDBKZLTOQ-UHFFFAOYSA-N; [M+H]+; 4-[4-(dimethylamino)phenyl]imino-2-methylcyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; FWBBQYJGQHCVEZ-UHFFFAOYSA-N; [M+H]+; 1-(2-quinolin-3-ylpyrrolidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; KATOLVAXCGIBLO-UHFFFAOYSA-N; [M+H]+; 1,3-dibenzylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; OOIUZRSNRZAUIR-UHFFFAOYSA-N; [M+H]+; 12-methyl-1,6-diazatetracyclo[7.6.1.05,16.010,15]hexadeca-9(16),10,12,14-tetraen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; FJAMEVUFMLLKDY-UHFFFAOYSA-N; [M+H]+; 2-[(4-phenylphenyl)methylamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; FYMGFECYSIVLAK-UHFFFAOYSA-N; [M+H]+; 6-methyl-1,6-diazatetracyclo[7.6.1.05,16.010,15]hexadeca-9(16),10,12,14-tetraen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; CHHRJVWYCMQZFF-UHFFFAOYSA-N; [M+H]+; 1-ethyl-7-phenyl-2,3-dihydroimidazo[1,2-a]pyridin-5-one
