ACCESSION: MSBNK-SMB_Measured-HSA032P0389001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'RA5-pos_3031': {'bp': 95109.0, 'sum': 685871.0}, 'HC7-pos_2781': {'bp': 76862.0, 'sum': 582768.0}, 'RA12-pos_3055': {'bp': 60488.0, 'sum': 467207.0}, 'HC5-pos_2917': {'bp': 54572.0, 'sum': 461139.0}, 'RA2-pos_3020': {'bp': 49920.0, 'sum': 433929.0}, 'HC22-pos_2761': {'bp': 47718.0, 'sum': 408123.0}, 'HC9-pos_2805': {'bp': 46475.0, 'sum': 377410.0}, 'HC13-pos_3004': {'bp': 43371.0, 'sum': 350402.0}, 'HC12-pos_2965': {'bp': 40288.0, 'sum': 298040.0}, 'HC1-pos_2882': {'bp': 37430.0, 'sum': 323773.0}, 'HC19-pos_2753': {'bp': 25358.0, 'sum': 202124.0}, 'HC20-pos_2942': {'bp': 22002.0, 'sum': 183282.0}, 'RA4-pos_2887': {'bp': 20423.0, 'sum': 151936.0}, 'RA13-pos_2804': {'bp': 18381.0, 'sum': 177158.0}, 'HC15-pos_2922': {'bp': 18296.0, 'sum': 151089.0}, 'RA15-pos_2993': {'bp': 17759.0, 'sum': 149653.0}, 'HC16-pos_3069': {'bp': 13703.0, 'sum': 136548.0}, 'QC2-pos_2766': {'bp': 12231.0, 'sum': 112545.0}, 'RA17-pos_2900': {'bp': 11203.0, 'sum': 93719.0}, 'QC4-pos_2798': {'bp': 9698.0, 'sum': 88745.0}, 'QC1-pos_2723': {'bp': 8930.0, 'sum': 64198.0}, 'QC5-pos_2773': {'bp': 8342.0, 'sum': 71420.0}, 'QC7-pos_2762': {'bp': 7851.0, 'sum': 60524.0}, 'RA19-pos_3060': {'bp': 7222.0, 'sum': 61172.0}, 'QC8-pos_2744': {'bp': 6903.0, 'sum': 61110.0}, 'QC3-pos_2794': {'bp': 5710.0, 'sum': 60493.0}, 'QC6-pos_2732': {'bp': 4836.0, 'sum': 47329.0}, 'HC1-pos_2553': {'bp': 3947.0, 'sum': 38092.0}, 'RA10-pos_2855': {'bp': 2953.0, 'sum': 25710.0}, 'RA25-pos_2817': {'bp': 2101.0, 'sum': 24441.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 389.268720
COMMENT: PRECURSOR_M/Z_STDEV 0.000754
COMMENT: PRECURSOR_IN_MS1 mz 389.270953; int 734.473; delta(ppm) 11.893771
COMMENT: PROPOSED_MF MS-FINDER 3.872; C24H36O4; [M+H]+; delta(ppm) 6.018804
COMMENT: PROPOSED_MF MS-FINDER 3.795; C19H34O3; [M+DMSO+H]+; delta(ppm) 83640.941548
COMMENT: PROPOSED_MF MS-FINDER 3.312; C17H32N4O4; [M+CH3OH+H]+; delta(ppm) -12.504552
COMMENT: PROPOSED_MF MS-FINDER 3.221; C20H32N6O2; [M+H]+; delta(ppm) 12.917284
COMMENT: PROPOSED_MF MS-FINDER 3.167; C20H36O3S; [M+CH3OH+H]+; delta(ppm) -2.641330
COMMENT: PROPOSED_MF MS-FINDER 3.070; C15H41N4O3PS; [M+H]+; delta(ppm) 0.013781
COMMENT: PROPOSED_MF MS-FINDER 3.061; C19H28N6O; [M+CH3OH+H]+; delta(ppm) 12.917284
COMMENT: PROPOSED_MF MS-FINDER 3.037; C16H42N2O4P2; [M+H]+; delta(ppm) 4.430675
COMMENT: PROPOSED_MF MS-FINDER 3.029; C14H37N4O2PS; [M+CH3OH+H]+; delta(ppm) 0.013781
COMMENT: PROPOSED_MF MS-FINDER 3.008; C14H32N10O3; [M+H]+; delta(ppm) -5.606327
COMMENT: PROPOSED_MF MS-FINDER 2.995; C17H36N6O2S; [M+H]+; delta(ppm) 4.257030
COMMENT: PROPOSED_MF MS-FINDER 2.995; C21H40O4S; [M+H]+; delta(ppm) -2.641330
COMMENT: PROPOSED_MF MS-FINDER 2.933; C12H32N6O6; [M+CH3OH+H]+; delta(ppm) -2.170665
COMMENT: PROPOSED_MF MS-FINDER 2.926; C18H37N4O3P; [M+H]+; delta(ppm) 8.673962
COMMENT: PROPOSED_MF MS-FINDER 2.906; C16H40N2O6S; [M+H]+; delta(ppm) 7.692760
COMMENT: PROPOSED_MF MS-FINDER 2.894; C14H40N6O2S2; [M+H]+; delta(ppm) -4.403074
COMMENT: PROPOSED_MF MS-FINDER 2.862; C17H33N4O2P; [M+CH3OH+H]+; delta(ppm) 8.673962
COMMENT: PROPOSED_MF MS-FINDER 2.861; C12H37N8O4P; [M+H]+; delta(ppm) -9.849493
COMMENT: PROPOSED_MF MS-FINDER 2.860; C15H36N2O5S; [M+CH3OH+H]+; delta(ppm) 7.692760
COMMENT: PROPOSED_MF MS-FINDER 2.853; C16H32N6OS; [M+CH3OH+H]+; delta(ppm) 4.257030
COMMENT: PROPOSED_MF MS-FINDER 2.853; C13H35N4O2P; [M+DMSO+H]+; delta(ppm) 83644.059403
COMMENT: PROPOSED_MF MS-FINDER 2.808; C9H32N12O5; [M+H]+; delta(ppm) 4.727702
COMMENT: PROPOSED_MF MS-FINDER 2.775; C13H28N10O2; [M+CH3OH+H]+; delta(ppm) -5.606327
COMMENT: PROPOSED_MF MS-FINDER 2.767; C11H33N8O3P; [M+CH3OH+H]+; delta(ppm) -9.849493
COMMENT: PROPOSED_MF MS-FINDER 2.765; C18H36N4O5; [M+H]+; delta(ppm) -12.504552
COMMENT: PROPOSED_MF MS-FINDER 2.743; C18H45O2PS2; [M+H]+; delta(ppm) 9.877249
COMMENT: PROPOSED_MF MS-FINDER 2.716; C19H40N2O3; [M+2Na-H]+; delta(ppm) 182143.666819
COMMENT: PROPOSED_MF MS-FINDER 2.688; C18H44O4S2; [M+H]+; delta(ppm) -11.301315
COMMENT: PROPOSED_MF MS-FINDER 2.683; C12H36N8O4S; [M+H]+; delta(ppm) 14.591263
COMMENT: PROPOSED_MF MS-FINDER 2.671; C13H36N6OS2; [M+CH3OH+H]+; delta(ppm) -4.403074
COMMENT: PROPOSED_MF MS-FINDER 2.668; C8H28N12O4; [M+CH3OH+H]+; delta(ppm) 4.727702
COMMENT: PROPOSED_MF MS-FINDER 2.661; C11H36N10O3S; [M+H]+; delta(ppm) -14.266260
COMMENT: PROPOSED_MF MS-FINDER 2.655; C15H36N8O; [M+2Na-H]+; delta(ppm) 182153.307090
COMMENT: PROPOSED_MF MS-FINDER 2.627; C16H37O6P; [M+CH3OH+H]+; delta(ppm) 12.109722
COMMENT: PROPOSED_MF MS-FINDER 2.620; C10H28N16O; [M+H]+; delta(ppm) 1.291992
COMMENT: PROPOSED_MF MS-FINDER 2.613; C17H40O3S2; [M+CH3OH+H]+; delta(ppm) -11.301315
COMMENT: PROPOSED_MF MS-FINDER 2.609; C17H44N2OS3; [M+H]+; delta(ppm) 5.460308
COMMENT: PROPOSED_MF MS-FINDER 2.607; C15H30N6O; [M+DMSO+H]+; delta(ppm) 83649.042186
COMMENT: PROPOSED_MF MS-FINDER 2.557; C10H36N12S2; [M+H]+; delta(ppm) 2.495263
COMMENT: PROPOSED_MF MS-FINDER 2.556; C12H34N6OS; [M+DMSO+H]+; delta(ppm) 83638.872761
COMMENT: PROPOSED_MF MS-FINDER 2.470; C16H38O3S; [M+DMSO+H]+; delta(ppm) 83630.772275
COMMENT: PROPOSED_MF MS-FINDER 2.450; C14H48N2OS4; [M+H]+; delta(ppm) -3.199817
COMMENT: PROPOSED_MF MS-FINDER 2.443; C13H32N12S; [M+H]+; delta(ppm) 11.155486
COMMENT: PROPOSED_MF MS-FINDER 2.393; C25H32N4; [M+H]+; delta(ppm) 2.583086
COMMENT: PROPOSED_MF MS-FINDER 2.380; C20H40N2OS2; [M+H]+; delta(ppm) 14.120582
COMMENT: PROPOSED_MF MS-FINDER 2.335; C22H36N4S; [M+H]+; delta(ppm) -6.076989
COMMENT: PROPOSED_MF MS-FINDER 2.304; C15H44N4S2; [M+2Na-H]+; delta(ppm) 182154.988640
COMMENT: PROPOSED_MF MS-FINDER 2.291; C18H40N4S; [M+2Na-H]+; delta(ppm) 182167.091178
COMMENT: PROPOSED_MF MS-FINDER 2.241; C9H24N16; [M+CH3OH+H]+; delta(ppm) 1.291992
COMMENT: PROPOSED_MF MS-FINDER 2.237; C16H40N2S3; [M+CH3OH+H]+; delta(ppm) 5.460308
COMMENT: PROPOSED_MF MS-FINDER 2.188; C15H38N2S2; [M+DMSO+H]+; delta(ppm) 83650.455177
COMMENT: PROPOSED_MF MS-FINDER 2.154; C10H40N6OS3; [M+CH3OH+H]+; delta(ppm) -13.063027
COMMENT: PROPOSED_MF MS-FINDER 2.149; C13H44N2S4; [M+CH3OH+H]+; delta(ppm) -3.199817
COMMENT: PROPOSED_MF MS-FINDER 1.996; C19H40N4S2; [M+H]+; delta(ppm) -14.736914
COMMENT: PROPOSED_MF SIRIUS5_Sirius 187.827; C24H36O4; [M+H]+; delta(ppm) 6.018804
COMMENT: PROPOSED_MF SIRIUS5_Sirius 155.709; C20H33FO4; [M+CH4O+H]+; delta(ppm) 3.083409
COMMENT: PROPOSED_MF SIRIUS5_Sirius 92.661; C23H32O3; [M+CH4O+H]+; delta(ppm) 6.018804
COMMENT: PROPOSED_MF SIRIUS5_Sirius 61.388; C25H32N4; [M+H]+; delta(ppm) 2.583086
COMMENT: PROPOSED_MF SIRIUS5_Sirius 54.209; C20H36O3S; [M+CH4O+H]+; delta(ppm) -2.641330
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.302; C15H30N6O; [M+C2H6OS+H]+; delta(ppm) 4.257030
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.638; C19H34O3; [M+C2H6OS+H]+; delta(ppm) -2.641330
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H33FO4; [M+CH4O+H]+; delta(ppm) 3.083409
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H36O4; [M+H]+; delta(ppm) 6.018804
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C19H34O3; [M+C2H6OS+H]+; delta(ppm) -2.641330
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C15H30N6O; [M+C2H6OS+H]+; delta(ppm) 4.257030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 314.711; C23H32O3; [M+CH4O+H]+; delta(ppm) 6.018804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 314.711; C24H36O4; [M+H]+; delta(ppm) 6.018804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 254.108; C21H30N3O2; [M+CH4O+H]+; delta(ppm) 9.468032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 254.108; C22H34N3O3; [M+H]+; delta(ppm) 9.468032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 239.919; C20H33FO4; [M+CH4O+H]+; delta(ppm) 3.083409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 239.919; C21H37FO5; [M+H]+; delta(ppm) 3.083409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 227.261; C17H32BNO6; [M+CH4O+H]+; delta(ppm) 26405.681312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 226.989; C15H32F2N3O4; [M+CH4O+H]+; delta(ppm) 3.597218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 224.657; C13H30F2N6O3; [M+CH4O+H]+; delta(ppm) 7.046429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 224.657; C14H34F2N6O4; [M+H]+; delta(ppm) 7.046429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 219.728; C16H36BNO3Si2; [M+CH4O+H]+; delta(ppm) -121683.002081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 214.656; C17H34F2O5; [M+CH4O+H]+; delta(ppm) 0.148030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 209.066; C19H36O4Si; [M+CH4O+H]+; delta(ppm) -141091.561176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 203.503; C19H35NO3P; [M+CH4O+H]+; delta(ppm) 5.224739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 203.503; C20H39NO4P; [M+H]+; delta(ppm) 5.224739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 201.934; C19H34O3; [M+C2H6OS+H]+; delta(ppm) -2.641330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 197.228; C17H33FN6O3; [M+H]+; delta(ppm) 9.981848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 194.059; C19H34F2N4O2; [M+H]+; delta(ppm) -3.287648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 191.197; C11H34N9O6; [M+H]+; delta(ppm) 1.278507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 187.441; C16H34BNO2Si; [M+C2H6OS+H]+; delta(ppm) -121683.454670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 187.436; C16H35F3N4O3; [M+H]+; delta(ppm) -6.222989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 184.291; C20H38FN2O2P; [M+H]+; delta(ppm) -4.595500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 176.109; C12H31FN6O2; [M+C2H6OS+H]+; delta(ppm) 1.321645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 159.720; C15H30N6O; [M+C2H6OS+H]+; delta(ppm) 4.257030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 157.840; C14H30BN5O2; [M+C2H6OS+H]+; delta(ppm) 26392.938447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 153.921; C17H31FN4; [M+C2H6OS+H]+; delta(ppm) -9.012314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 130.557; C19H35FSi; [M+C2H6OS+H]+; delta(ppm) -141088.984806
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H34O3; [M+C2H6OS+H]+; delta(ppm) -2.641330
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H32O3; [M+CH4O+H]+; delta(ppm) 6.018804
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H36O4; [M+H]+; delta(ppm) 6.018804
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; IOOKJGQHLHXYEF-FFFIEFPASA-N; C24H36O4; (R)-4-((5S,8R,9S,10S,13R,14S,17R)-10,13-dimethyl-3,7-dioxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.550; UATFEYZIZGAPCD-VUDMZBKFSA-N; [M+H]+; C[C@@H](CC\C=C(\C)C[C@H](O)[C@@H](O)C(C)=O)\C=C\C=C(/C)CCCC1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.541; SWQLMNAURFIKGL-VPMGMXPKNA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4CC(=O)CC[C@]4(C)[C@H]3C(=O)C[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.531; XNTYYYINMGRBQW-OJBUWRCVNA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4CC(=O)CC[C@]4(C)[C@H]3CC(=O)[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.531; BCIMSGFSMGEVGY-ZGNGLLDCNA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2C3=C(C(=O)C[C@]12C)[C@@]1(C)CC[C@@H](O)C[C@H]1CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.526; OOUYRLBHGAIYSC-MBYLOLQNNA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)C[C@H](O)C1=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; RSEPBGGWRJCQGY-RBRWEJTLSA-N; [M+CH3OH+H]+; Estradiol valerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; QTNDIUYXNQSFIE-NZGWCGBWNA-N; [M+CH3OH+H]+; UNPD95354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; XMOYAJSUUCZZLU-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0448770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; ABUPJXVKVVYCOX-TVDPLADYNA-N; [M+CH3OH+H]+; UNPD43249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; TWZHUXQQMDYCHL-MKZWTJDCNA-N; [M+CH3OH+H]+; 5-Epihyrtiophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; FXWZKNUSMJAEKJ-LZELGGJRSA-N; [M+CH3OH+H]+; beta-anhydroepidigitoxigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; SLOFBKMZOOTTDZ-BAWITSRGNA-N; [M+CH3OH+H]+; UNPD98899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; WNSIKCDGFAFGBP-JLSHZRNVNA-N; [M+CH3OH+H]+; Dictyoceratin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; DRSPVCXBVVVLIJ-BONCLPDPNA-N; [M+CH3OH+H]+; UNPD124050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; OOUYRLBHGAIYSC-MBYLOLQNNA-N; [M+H]+; 1alpha-hydroxy-25,26,27-trinorvitamin D3 24-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; ADAGZDQSLWVWDS-PLUYQENCNA-N; [M+CH3OH+H]+; UNPD204072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; WUPXFGNCTYEWMM-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0448133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.653; CWSPVLXISZCJGY-YUMKVNNGNA-N; [M+CH3OH+H]+; 14-HDoHE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; MCWRSBQVRBILTP-WMTOCKHRNA-N; [M+CH3OH+H]+; UNPD194483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; LUSBNLHJBDRRCH-FZFGCCOKNA-N; [M+CH3OH+H]+; UNPD185407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; LFSRETZWVUHKLB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; DGNYBWKDKZPJTB-FXYVPPTDNA-N; [M+CH3OH+H]+; UNPD54181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; ODYKCPYPRCJXLY-IPHPYHKZNA-N; [M+CH3OH+H]+; quinestradol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; MZWRIOUCMXPLKV-RFOVXIPZSA-N; [M+CH3OH+H]+; 16-Dehydropregnenolone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; MHMJDFLOHGJHIJ-DLVYUGFLNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; KDAMGOAZTHXKIC-WMTOCKHRNA-N; [M+CH3OH+H]+; UNPD8741
