ACCESSION: MSBNK-SMB_Measured-HSA032P0246005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA15-pos_498': {'bp': 8322.0, 'sum': 44233.0}, 'RA3-pos_501': {'bp': 7813.0, 'sum': 43903.0}, 'HC23-pos_508': {'bp': 6474.0, 'sum': 30473.0}, 'HC11-pos_524': {'bp': 3373.0, 'sum': 27682.0}, 'HC26-pos_506': {'bp': 3363.0, 'sum': 25048.0}, 'HC26-pos_519': {'bp': 2993.0, 'sum': 26243.0}, 'RA15-pos_724': {'bp': 2676.0, 'sum': 11944.0}, 'RA3-pos_614': {'bp': 876.0, 'sum': 5658.0}, 'HC23-pos_677': {'bp': 552.0, 'sum': 3129.0}, 'QC4-pos_668': {'bp': 279.0, 'sum': 1890.0}, 'RA26-pos_652': {'bp': 259.0, 'sum': 1752.0}, 'QC5-pos_674': {'bp': 214.0, 'sum': 1437.0}}
COMMENT: RETENTION_TIME_STDEV 0.151
COMMENT: PRECURSOR_M/Z_RAW 246.108417
COMMENT: PRECURSOR_M/Z_STDEV 0.000792
COMMENT: PRECURSOR_IN_MS1 mz 246.109040; int 964.420; delta(ppm) 11.678043
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.051; C14H15NO3; [M+H]+; delta(ppm) -14.051307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; ASNIYCYEXPHRFD-STGVRZAANA-N; [M+H]+; N-Phenylacetyl pyroglutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; UTZAFVPPWUIPBH-QSLRECBCSA-N; [M+H]+; (4S)-4-benzyl-3-[(E)-but-2-enoyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; OOVPPLWHQJVSSB-UHFFFAOYSA-N; [M+H]+; 3-(furan-2-yl)-3-(2-methoxyphenyl)propanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; MRNPTAZQENDIGM-AWEZNQCLSA-N; [M+H]+; UNPD230077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; HDIJQUVQZCXAKF-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-6-oxo-4-phenyl-1,4,5,6-tetrahydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; ZOZBLVYNAYBARF-TWGQIWQCSA-N; [M+H]+; UNPD47646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; LLSODNUYNJWSBJ-STGVRZAANA-N; [M+H]+; UNPD23850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; YKMQXAWTGCOPNE-UHFFFAOYSA-N; [M+H]+; UNPD200195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; ICDKQMXLYGHLLQ-UHFFFAOYSA-N; [M+H]+; methyl 1-methyl-6-oxo-4-phenyl-1,4,5,6-tetrahydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; PFODDKQREAWOLH-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,2-dimethyl-2H,3H,4H,5H,10H-pyrano[2,3-b]quinolin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; DUVZYINUTLCLMG-UHFFFAOYSA-N; [M+H]+; 1'-(2-methylprop-2-en-1-yl)-1',2'-dihydrospiro[1,3-dioxolane-2,3'-indol]-2'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; IJPMOOLUWLFNOJ-UHFFFAOYSA-N; [M+H]+; 3-(4,6-dimethyl-2-oxo-1,2-dihydroquinolin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; CYTGBJAZMGMLHU-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(piperidin-1-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; GWYGBBBOUWJXSQ-UHFFFAOYSA-N; [M+H]+; methyl 3,6-dimethyl-2-(pyridin-3-yl)-2H-pyran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; BXUPYASXBYZICX-UEQNJFAPNA-N; [M+H]+; UNPD14777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; SSRZIYOLQPCFAL-UHFFFAOYSA-N; [M+H]+; methyl 1-acetyl-3-methyl-2-methylidene-2,3-dihydro-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; VFQITYZWHSOFHY-UHFFFAOYSA-N; [M+H]+; 13,15-dioxa-3-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,16-trien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; OPRZIKIUFPFNQS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(4-methoxynaphthalen-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; SQUSWYXGOCEOEY-UHFFFAOYSA-N; [M+H]+; UNPD24139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; XBISUDATSSXXEY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-[2-(4-hydroxyphenyl)ethyl]-6-methyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; KPSZYAMCIRWUTK-UHFFFAOYSA-N; [M+H]+; Pyrrolezanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; SYOWXNFNBXQSTK-UHFFFAOYSA-N; [M+H]+; 2-(hex-4-en-3-yloxy)-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; SHFGSMGOMKVCFE-UHFFFAOYSA-N; [M+H]+; UNPD223354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; BAZBYJXDEUDANE-UHFFFAOYSA-N; [M+H]+; UNPD9690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; BVBSRWILZKLUQR-UHFFFAOYSA-N; [M+H]+; methyl 2-(1,2-dihydropyridin-2-ylidene)-3,6-dimethyl-2H-pyran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; QNROCWRARIAVDA-ZIAGYGMSSA-N; [M+H]+; Sorazolon A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; JYXGPDOHRYTOBE-UHFFFAOYSA-N; [M+H]+; UNPD220560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; IAMHBULUYWCXRP-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxy-4,6-dimethylquinolin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; NPTBNCSEINFQCT-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxy-4,8-dimethylquinolin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; OXEYVHJLRAYPRX-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-2,6-dimethylquinolin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; HWQSZPUCHJKWLS-UHFFFAOYSA-N; [M+H]+; 7-(diethylamino)-2-oxo-2H-chromene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; CXQBGRCKZAIJLA-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 2-oxo-1,2-dihydroquinoline-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; STLGFWGQBLQFMY-UHFFFAOYSA-N; [M+H]+; UNPD67682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; HRRNWZCAOFUVDE-UHFFFAOYSA-N; [M+H]+; 3-formyl-1-(2-methylpropyl)-1H-indole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.610; UMGYNDKFPNCPGA-UHFFFAOYSA-N; [M+H]+; 6-butyl-4-hydroxyquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; YXIVTEXUSXUMIT-SECBINFHSA-N; [M+H]+; UNPD228955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; KBXXUAZNZIOYCL-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-methyl-3-propylquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.577; AHRUYAPSQSWEIJ-UHFFFAOYSA-N; [M+H]+; {6-methoxy-4-methyl-2H,3H-furo[3,2-c]quinolin-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; KNAGWGRXAMMVKN-UHFFFAOYSA-N; [M+H]+; methyl 2-(1H-indol-3-yl)-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; WWBBOPOWLDLFHD-UHFFFAOYSA-N; [M+H]+; UNPD227716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; UIUDXVUSSXRFIE-UHFFFAOYSA-N; [M+H]+; 10,12,12-trimethyl-4-oxa-1-azatricyclo[7.3.1.0?,??]trideca-5,7,9(13)-triene-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; VMNGEGPLZYRNAA-UHFFFAOYSA-N; [M+H]+; UNPD110453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; JBPDBXISNBWIIF-UHFFFAOYSA-N; [M+H]+; 4-[2-(3-hydroxy-6-methylpyridin-2-yl)ethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; NXLHEBOOJSDPTB-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-oxobutyl)-1H-indole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; QPSIVQYERUUXJE-UHFFFAOYSA-N; [M+H]+; 1-(4-butoxyphenyl)-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; GDYHUGFAKMUUQL-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-formyl-1H-indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OXEYVHJLRAYPRX-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-2,6-dimethylquinolin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AMXVYJYMZLDINS-RSWLNLDNSA-N; [M+H]+; (1R,2S,3R)-1-[2-[(E)-N-hydroxy-C-methylcarbonimidoyl]-1H-imidazol-5-yl]butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; JVHDMSWCQZOZHJ-JWVBWWOWSA-N; [M+H]+; (E,2Z)-4-ethyl-2-hydroxyimino-6-methoxy-5-nitrohex-3-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; HDIJQUVQZCXAKF-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-6-oxo-4-phenyl-1,4,5,6-tetrahydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; OPRZIKIUFPFNQS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(4-methoxynaphthalen-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; YQRYAOIQQBIOEG-UHFFFAOYSA-N; [M+H]+; CNP0449964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; JYXGPDOHRYTOBE-UHFFFAOYSA-N; [M+H]+; UNPD220560
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; IJPMOOLUWLFNOJ-UHFFFAOYSA-N; [M+H]+; 3-(4,6-dimethyl-2-oxo-1,2-dihydroquinolin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; NPTBNCSEINFQCT-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxy-4,8-dimethylquinolin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; IAMHBULUYWCXRP-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxy-4,6-dimethylquinolin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; LMVFAFXAMGAFOO-UHFFFAOYNA-N; [M+H]+; Asparaginyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; RFYOMFHIKWGPEC-YUZWJPFSNA-N; [M+H]+; 5,6-Dihydro-5-azathymidine;Antibiotic U 44590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; IYVFIRVWUSKDCK-UHFFFAOYSA-N; [M+H]+; 1-[5-(aminomethyl)-3,4-dihydroxyoxolan-2-yl]-4-hydroxy-1,2,5,6-tetrahydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; XBISUDATSSXXEY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-[2-(4-hydroxyphenyl)ethyl]-6-methyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; KMWYWIJSKXMXGY-UGPWUYPHNA-N; [M+H]+; UNPD121274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; KPSZYAMCIRWUTK-UHFFFAOYSA-N; [M+H]+; Pyrrolezanthine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; ICDKQMXLYGHLLQ-UHFFFAOYSA-N; [M+H]+; methyl 1-methyl-6-oxo-4-phenyl-1,4,5,6-tetrahydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; SQUSWYXGOCEOEY-UHFFFAOYSA-N; [M+H]+; UNPD24139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; KNAGWGRXAMMVKN-UHFFFAOYSA-N; [M+H]+; methyl 2-(1H-indol-3-yl)-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; GWYGBBBOUWJXSQ-UHFFFAOYSA-N; [M+H]+; methyl 3,6-dimethyl-2-(pyridin-3-yl)-2H-pyran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; BVBSRWILZKLUQR-UHFFFAOYSA-N; [M+H]+; methyl 2-(1,2-dihydropyridin-2-ylidene)-3,6-dimethyl-2H-pyran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; UTZAFVPPWUIPBH-QSLRECBCSA-N; [M+H]+; (4S)-4-benzyl-3-[(E)-but-2-enoyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; QNROCWRARIAVDA-ZIAGYGMSSA-N; [M+H]+; Sorazolon A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; MRNPTAZQENDIGM-AWEZNQCLSA-N; [M+H]+; UNPD230077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; SSRZIYOLQPCFAL-UHFFFAOYSA-N; [M+H]+; methyl 1-acetyl-3-methyl-2-methylidene-2,3-dihydro-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; NXLHEBOOJSDPTB-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-oxobutyl)-1H-indole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; YKMQXAWTGCOPNE-UHFFFAOYSA-N; [M+H]+; UNPD200195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; KBXXUAZNZIOYCL-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-methyl-3-propylquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; LLSODNUYNJWSBJ-STGVRZAANA-N; [M+H]+; UNPD23850
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; UMGYNDKFPNCPGA-UHFFFAOYSA-N; [M+H]+; 6-butyl-4-hydroxyquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; VMNGEGPLZYRNAA-UHFFFAOYSA-N; [M+H]+; UNPD110453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; GUZRMGFLLJQHCW-UHFFFAOYNA-N; [M+H]+; Hydroxyprolyl-Asparagine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; JBPDBXISNBWIIF-UHFFFAOYSA-N; [M+H]+; 4-[2-(3-hydroxy-6-methylpyridin-2-yl)ethyl]benzene-1,2-diol
