ACCESSION: MSBNK-SMB_Measured-HSA032P0321003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC4-pos_2324': {'bp': 15867.0, 'sum': 73223.0}, 'HC6-pos_2313': {'bp': 13138.0, 'sum': 69874.0}, 'RA3-pos_2276': {'bp': 7105.0, 'sum': 43360.0}, 'RA23-pos_2227': {'bp': 6558.0, 'sum': 35668.0}, 'HC8-pos_2285': {'bp': 5438.0, 'sum': 35626.0}, 'HC14-pos_2344': {'bp': 5403.0, 'sum': 27212.0}, 'HC17-pos_2230': {'bp': 5226.0, 'sum': 25924.0}, 'RA6-pos_2182': {'bp': 4729.0, 'sum': 27089.0}, 'HC26-pos_2316': {'bp': 4581.0, 'sum': 32863.0}, 'RA22-pos_2121': {'bp': 3737.0, 'sum': 21070.0}, 'HC21-pos_2203': {'bp': 3535.0, 'sum': 22480.0}, 'RA11-pos_2134': {'bp': 3021.0, 'sum': 16641.0}, 'HC2-pos_2380': {'bp': 3016.0, 'sum': 18077.0}, 'HC11-pos_2295': {'bp': 2951.0, 'sum': 18743.0}, 'RA7-pos_2121': {'bp': 2478.0, 'sum': 10866.0}, 'HC24-pos_2193': {'bp': 2401.0, 'sum': 14816.0}, 'RA26-pos_2222': {'bp': 2138.0, 'sum': 10440.0}, 'QC2-pos_2216': {'bp': 1582.0, 'sum': 9674.0}, 'RA13-pos_2233': {'bp': 1543.0, 'sum': 10217.0}, 'QC3-pos_2238': {'bp': 1412.0, 'sum': 10477.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 321.180477
COMMENT: PRECURSOR_M/Z_STDEV 0.000933
COMMENT: PRECURSOR_IN_MS1 mz 321.181985; int 323.675; delta(ppm) 7.616096
COMMENT: PROPOSED_MF MS-FINDER 3.974; C16H20N2O3; [M+CH3OH+H]+; delta(ppm) 3.481838
COMMENT: PROPOSED_MF MS-FINDER 3.694; C13H24N2O3S; [M+CH3OH+H]+; delta(ppm) -7.014129
COMMENT: PROPOSED_MF MS-FINDER 3.680; C14H28N2O4S; [M+H]+; delta(ppm) -7.014129
COMMENT: PROPOSED_MF MS-FINDER 3.557; C15H26N2O4; [M+Na]+; delta(ppm) 28797.104080
COMMENT: PROPOSED_MF MS-FINDER 3.296; C20H26O2; [M+Na]+; delta(ppm) 28783.847705
COMMENT: PROPOSED_MF MS-FINDER 3.202; C9H30N4O4P2; [M+H]+; delta(ppm) 1.557043
COMMENT: PROPOSED_MF MS-FINDER 3.157; C11H25N6O3P; [M+H]+; delta(ppm) 6.699861
COMMENT: PROPOSED_MF MS-FINDER 3.144; C9H28N4O6S; [M+H]+; delta(ppm) 5.510655
COMMENT: PROPOSED_MF MS-FINDER 3.139; C10H24N8O2S; [M+H]+; delta(ppm) 1.346588
COMMENT: PROPOSED_MF MS-FINDER 3.104; C8H29N6O3PS; [M+H]+; delta(ppm) -3.796174
COMMENT: PROPOSED_MF MS-FINDER 3.073; C12H30N2O4S; [M+Na]+; delta(ppm) 28785.994983
COMMENT: PROPOSED_MF MS-FINDER 3.066; C22H24O2; [M+H]+; delta(ppm) -9.042895
COMMENT: PROPOSED_MF MS-FINDER 3.055; C11H33N2O2PS2; [M+H]+; delta(ppm) 8.158234
COMMENT: PROPOSED_MF MS-FINDER 2.901; C10H21N6O2P; [M+CH3OH+H]+; delta(ppm) 6.699861
COMMENT: PROPOSED_MF MS-FINDER 2.898; C13H20N8O2; [M+H]+; delta(ppm) 11.842731
COMMENT: PROPOSED_MF MS-FINDER 2.892; C18H20N6; [M+H]+; delta(ppm) -0.682212
COMMENT: PROPOSED_MF MS-FINDER 2.870; C9H20N8OS; [M+CH3OH+H]+; delta(ppm) 1.346588
COMMENT: PROPOSED_MF MS-FINDER 2.818; C8H24N4O5S; [M+CH3OH+H]+; delta(ppm) 5.510655
COMMENT: PROPOSED_MF MS-FINDER 2.808; C15H29O5P; [M+H]+; delta(ppm) -1.660946
COMMENT: PROPOSED_MF MS-FINDER 2.801; C7H25N6O2PS; [M+CH3OH+H]+; delta(ppm) -3.796174
COMMENT: PROPOSED_MF MS-FINDER 2.762; C21H20O; [M+CH3OH+H]+; delta(ppm) -9.042895
COMMENT: PROPOSED_MF MS-FINDER 2.703; C7H20N12O3; [M+H]+; delta(ppm) -10.607657
COMMENT: PROPOSED_MF MS-FINDER 2.678; C10H32N4OS3; [M+H]+; delta(ppm) 2.804946
COMMENT: PROPOSED_MF MS-FINDER 2.674; C9H26N6O5; [M+Na]+; delta(ppm) 28773.342640
COMMENT: PROPOSED_MF MS-FINDER 2.649; C7H28N8O2S2; [M+H]+; delta(ppm) -9.149334
COMMENT: PROPOSED_MF MS-FINDER 2.609; C8H26N8O2S; [M+Na]+; delta(ppm) 28794.844097
COMMENT: PROPOSED_MF MS-FINDER 2.588; C12H16N8O; [M+CH3OH+H]+; delta(ppm) 11.842731
COMMENT: PROPOSED_MF MS-FINDER 2.558; C9H25N2O6P; [M+CH3OH+H]+; delta(ppm) 10.863971
COMMENT: PROPOSED_MF MS-FINDER 2.494; C13H28N4OS2; [M+H]+; delta(ppm) 13.301119
COMMENT: PROPOSED_MF MS-FINDER 2.355; C13H26N6S; [M+Na]+; delta(ppm) 28781.587781
COMMENT: PROPOSED_MF MS-FINDER 2.355; C5H20N8O6; [M+CH3OH+H]+; delta(ppm) -6.443690
COMMENT: PROPOSED_MF MS-FINDER 2.345; C14H25O4P; [M+CH3OH+H]+; delta(ppm) -1.660946
COMMENT: PROPOSED_MF MS-FINDER 2.344; C9H28N4S3; [M+CH3OH+H]+; delta(ppm) 2.804946
COMMENT: PROPOSED_MF MS-FINDER 2.341; C13H31O5P; [M+Na]+; delta(ppm) 28791.660875
COMMENT: PROPOSED_MF MS-FINDER 2.328; C12H33O5PS; [M+H]+; delta(ppm) -12.156806
COMMENT: PROPOSED_MF MS-FINDER 2.268; C16H22N6; [M+Na]+; delta(ppm) 28792.696783
COMMENT: PROPOSED_MF MS-FINDER 2.260; C6H16N12O2; [M+CH3OH+H]+; delta(ppm) -10.607657
COMMENT: PROPOSED_MF MS-FINDER 2.254; C6H24N8OS2; [M+CH3OH+H]+; delta(ppm) -9.149334
COMMENT: PROPOSED_MF MS-FINDER 2.136; C15H24N6S; [M+H]+; delta(ppm) -11.178091
COMMENT: PROPOSED_MF MS-FINDER 2.041; C12H24N4S2; [M+CH3OH+H]+; delta(ppm) 13.301119
COMMENT: PROPOSED_MF MS-FINDER 1.953; C11H29O4PS; [M+CH3OH+H]+; delta(ppm) -12.156806
COMMENT: PROPOSED_MF MS-FINDER 1.904; C10H40S5; [M+H]+; delta(ppm) 4.263308
COMMENT: PROPOSED_MF MS-FINDER 1.879; C17H30O2S; [M+Na]+; delta(ppm) 28772.738894
COMMENT: PROPOSED_MF MS-FINDER 1.617; C13H36S4; [M+H]+; delta(ppm) 14.759512
COMMENT: PROPOSED_MF SIRIUS5_Sirius 65.661; C17H24N2O4; [M+H]+; delta(ppm) 3.481838
COMMENT: PROPOSED_MF SIRIUS5_Sirius 57.721; C14H25FN2O5; [M+H]+; delta(ppm) -0.075827
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.454; C16H20N2O3; [M+CH4O+H]+; delta(ppm) 3.481838
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.943; C16H22N6; [M+Na]+; delta(ppm) 28792.696783
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.280; C20H26O2; [M+Na]+; delta(ppm) 28783.847705
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.076; C15H21FN6O; [M+H]+; delta(ppm) -4.239847
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.148; C18H20N6; [M+H]+; delta(ppm) -0.682212
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.979; C23H20BN; [M+H]+; delta(ppm) 32185.789997
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.913; C17H25ClN4; [M+H]+; delta(ppm) -69534.062108
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.320; C13H24N2O3S; [M+CH4O+H]+; delta(ppm) -7.014129
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.303; C21H20O; [M+CH4O+H]+; delta(ppm) -9.042895
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.303; C22H24O2; [M+H]+; delta(ppm) -9.042895
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H20N2O3; [M+CH4O+H]+; delta(ppm) 3.481838
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H24N2O4; [M+H]+; delta(ppm) 3.481838
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.983; C16H22N6; [M+Na]+; delta(ppm) 28792.696783
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C20H26O2; [M+Na]+; delta(ppm) 28783.847705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.778; C16H20N2O3; [M+CH4O+H]+; delta(ppm) 3.481838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.778; C17H24N2O4; [M+H]+; delta(ppm) 3.481838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 98.408; C13H21FN2O4; [M+CH4O+H]+; delta(ppm) -0.075827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 98.408; C14H25FN2O5; [M+H]+; delta(ppm) -0.075827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.184; C14H18N5O2; [M+CH4O+H]+; delta(ppm) 7.662267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.184; C15H22N5O3; [M+H]+; delta(ppm) 7.662267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.509; C13H24N2O3S; [M+CH4O+H]+; delta(ppm) -7.014129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.509; C14H28N2O4S; [M+H]+; delta(ppm) -7.014129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.224; C11H20F4N2O2; [M+CH4O+H]+; delta(ppm) 7.537595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.224; C12H24F4N2O3; [M+H]+; delta(ppm) 7.537595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.195; C8H20F2N5O4; [M+CH4O+H]+; delta(ppm) 0.546904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.521; C14H26BNO5; [M+Na]+; delta(ppm) 62870.311882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.809; C12H23N3O3P; [M+CH4O+H]+; delta(ppm) 2.519440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.809; C13H27N3O4P; [M+H]+; delta(ppm) 2.519440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.622; C10H21N6O2P; [M+CH4O+H]+; delta(ppm) 6.699861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.622; C11H25N6O3P; [M+H]+; delta(ppm) 6.699861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.353; C10H22F2N2O5; [M+CH4O+H]+; delta(ppm) -3.633466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.687; C11H21ClN6O; [M+CH4O+H]+; delta(ppm) -69523.218423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.687; C12H25ClN6O2; [M+H]+; delta(ppm) -69523.218423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.541; C12H27FN2O5; [M+Na]+; delta(ppm) 28793.338591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.386; C13H28N2O5Si; [M+H]+; delta(ppm) -166038.663719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.435; C10H24N8O2S; [M+H]+; delta(ppm) 1.346588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.625; C10H24F2N6O2; [M+Na]+; delta(ppm) 28785.165897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.719; C11H29N3O4P; [M+Na]+; delta(ppm) 28796.085462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.937; C11H28FN4O2P; [M+Na]+; delta(ppm) 28783.488208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.817; C8H26N8O2S; [M+Na]+; delta(ppm) 28794.844097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.137; C16H29NO2P; [M+Na]+; delta(ppm) 28782.829114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.056; C18H24N3O; [M+Na]+; delta(ppm) 28788.272225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.165; C13H30BNO2Si2; [M+Na]+; delta(ppm) -122760.766212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.362; C13H23FN6O; [M+Na]+; delta(ppm) 28788.931327
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H24N2O4; [M+H]+; delta(ppm) 3.481838
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C16H20N2O3; [M+CH4O+H]+; delta(ppm) 3.481838
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C14H26BNO5; [M+Na]+; delta(ppm) 62870.311882
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C12H27FN2O5; [M+Na]+; delta(ppm) 28793.338591
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H21FN2O4; [M+CH4O+H]+; delta(ppm) -0.075827
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.664; IFXCHEYBGFHSKR-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1CCN(C(=O)NC=2C=CC=C(OC)C2)CC1CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.555; JCGXILAARRBTSH-UHFFFAOYSA-N; [M+H]+; C(CCCCCCC(C(=O)O)Cl)CCCCCCC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.530; IVMXBOGDWRBNJT-UHFFFAOYSA-N; [M+H]+; O=C1NC(COC1)C(O)C2=CC=C(C=C2)NC(=O)CC(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.512; LXEFAUSXXGGCRY-UHFFFAOYSA-N; [M+H]+; OCC=1OC(=CC1)CNC2CC(CC3=NOC(=C3)CO)C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.479; FQHXRDDMWDQLPV-UHFFFAOYSA-N; [M+H]+; NC(=O)C1=CNC(C=CCCCCCCCCC(O)=O)=CC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; MUZMUEDCVCQQFI-UHFFFAOYSA-N; [M+H]+; {5-[({3-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]oxetan-3-yl}amino)methyl]furan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; FQHXRDDMWDQLPV-UHFFFAOYSA-N; [M+H]+; UNPD216819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; LXEFAUSXXGGCRY-UHFFFAOYSA-N; [M+H]+; (3-{[3-({[5-(hydroxymethyl)furan-2-yl]methyl}amino)-2,2-dimethylcyclobutyl]methyl}-1,2-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; ZEJYMXVFAFVXSU-UHFFFAOYSA-N; [M+H]+; N-(4-{hydroxy[4-(2-methylpropyl)-5-oxomorpholin-3-yl]methyl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.840; IVMXBOGDWRBNJT-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy(5-oxomorpholin-3-yl)methyl]phenyl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; DYONXYACQPNVJL-UHFFFAOYSA-N; [M+H]+; 2-ethyl-N-{4-[hydroxy(5-oxomorpholin-3-yl)methyl]phenyl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; PIKRTEYKLFKEIM-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-(2-methylpropyl)-5-oxomorpholin-2-yl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; AIIYLOMXNKRSBY-UHFFFAOYSA-N; [M+H]+; N-[4-hydroxy-1-(2-methoxyacetyl)-4-methyl-2-phenylpiperidin-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; BPXQXZATAUVMRJ-UHFFFAOYSA-N; [M+H]+; 2-{[(2-hydroxyphenyl)methyl]amino}-4-(pyrrolidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; SQIJMTJHSAJAKI-UHFFFAOYSA-N; [M+H]+; N-({3-hydroxy-4-[(oxan-4-yl)amino]oxolan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.770; BEGUNXPPCSLCJP-UHFFFAOYSA-N; [M+H]+; 2-ethyl-N-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; FYQMWMLYWDNMAQ-UHFFFAOYSA-N; [M+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-(pyrrolidin-1-yl)oxolan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; REFORTOLVWXCFM-UHFFFAOYSA-N; [M+H]+; N-(1-acetyl-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; OMFVWPDYKKRAMY-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; KPRARYINOSCZBZ-UHFFFAOYSA-N; [M+H]+; N-[(3-hydroxy-4-{[(4-methoxyphenyl)methyl]amino}oxolan-2-yl)methyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; GBNAGNZJCXGPRO-UHFFFAOYSA-N; [M+H]+; CNP0432074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; UOXAVAPBKIPYEE-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; PILPZFVRUSLCDH-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; RDWKBPHIFOCLKH-JYRVWZFONA-N; [M+CH3OH+H]+; (??)-Rollipyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; UWPHURIVSMLSCC-UHFFFAOYSA-N; [M+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-(1,2,3,4-tetrahydroisoquinolin-2-yl)oxolan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; WEQGWKMAQRZTTR-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-1-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentyl)methyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; PMJZRLCAKPWBMS-UHFFFAOYSA-N; [M+CH3OH+H]+; N-hydroxy-3-[6-oxo-1-(2-phenylethyl)-2,3-dihydropyridin-5-yl]propanamide
