ACCESSION: MSBNK-SMB_Measured-HSA032P0349000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA18-pos_5155': {'bp': 5835.0, 'sum': 14226.0}, 'HC1-pos_5328': {'bp': 5345.0, 'sum': 13601.0}, 'HC6-pos_5153': {'bp': 4427.0, 'sum': 8342.0}, 'RA18-pos_6596': {'bp': 4266.0, 'sum': 8821.0}, 'HC2-pos_6821': {'bp': 4137.0, 'sum': 7288.0}, 'HC13-pos_5423': {'bp': 2728.0, 'sum': 4826.0}, 'RA4-pos_5241': {'bp': 2507.0, 'sum': 5936.0}, 'HC25-pos_5132': {'bp': 2198.0, 'sum': 5348.0}, 'HC26-pos_5064': {'bp': 2126.0, 'sum': 4726.0}, 'RA24-pos_4863': {'bp': 2002.0, 'sum': 3807.0}, 'RA15-pos_6684': {'bp': 1884.0, 'sum': 3852.0}, 'QC3-pos_5017': {'bp': 1875.0, 'sum': 4335.0}, 'HC7-pos_6663': {'bp': 1821.0, 'sum': 3265.0}, 'HC5-pos_5185': {'bp': 1814.0, 'sum': 3495.0}, 'RA2-pos_5363': {'bp': 1691.0, 'sum': 3251.0}, 'RA10-pos_5180': {'bp': 1666.0, 'sum': 5284.0}, 'HC2-pos_5309': {'bp': 1657.0, 'sum': 6328.0}, 'HC18-pos_5085': {'bp': 1562.0, 'sum': 3486.0}, 'QC1-pos_4894': {'bp': 1466.0, 'sum': 2993.0}, 'HC16-pos_5430': {'bp': 1404.0, 'sum': 2881.0}, 'HC11-pos_5163': {'bp': 1217.0, 'sum': 2522.0}, 'RA15-pos_5307': {'bp': 1158.0, 'sum': 3546.0}, 'RA9-pos_6307': {'bp': 1120.0, 'sum': 2889.0}, 'HC26-pos_5105': {'bp': 1086.0, 'sum': 3477.0}, 'HC16-pos_6926': {'bp': 963.0, 'sum': 1829.0}, 'QC8-pos_4960': {'bp': 926.0, 'sum': 1946.0}, 'RA25-pos_5187': {'bp': 891.0, 'sum': 2011.0}, 'HC18-pos_6494': {'bp': 857.0, 'sum': 1978.0}, 'RA20-pos_6542': {'bp': 839.0, 'sum': 1790.0}, 'QC5-pos_4985': {'bp': 826.0, 'sum': 1642.0}, 'RA25-pos_6693': {'bp': 826.0, 'sum': 1743.0}, 'RA11-pos_5038': {'bp': 807.0, 'sum': 2591.0}, 'RA7-pos_5055': {'bp': 807.0, 'sum': 2307.0}, 'RA14-pos_4884': {'bp': 608.0, 'sum': 812.0}}
COMMENT: RETENTION_TIME_STDEV 0.598
COMMENT: PRECURSOR_M/Z_RAW 349.272414
COMMENT: PRECURSOR_M/Z_STDEV 0.001086
COMMENT: PRECURSOR_IN_MS1 mz 349.274594; int 146.771; delta(ppm) 6.974245
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.949; JOTLSSQKPDYBOD-UHFFFAOYSA-N; [M+H]+; O=C1C2(CN3CC1(CN(C2)C3C4CCOC(C)(C)C4)CCC)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.877; ZQSQEUPUOWBSRX-UHFFFAOYSA-N; [M+H]+; OC1CCC2(C)C3CCC4(C)C(CCC4C5(OC5)C)C3CC(O)C2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; XCQUHWHYMLJKJX-UHFFFAOYSA-N; [M+H]+; OCC1CC2(CCCC2)C3(C1)CC4C3C(O)CC5(C)CCCC4(O)C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.780; RKFADFVDGZXURF-UHFFFAOYSA-N; [M+H]+; O1OC23C(C)(C)CCCC(C)(C)C12C45OC35C(C)(C)CCCC4(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.765; LMHWNJAOHBYRNG-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCOC(=O)CCC1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.876; ONBYNDRDNDICPR-WYTHVHNKNA-N; [M+H]+; UNPD185640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.875; XUPNIOLTVLUQEA-PIRYLAMDNA-N; [M+H]+; Viteagnusin A;(-)-Viteagnusin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.856; LQNQQEXNXLBURL-BWXOKXAUNA-N; [M+H]+; Pacificin K;(-)-Pacificin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.832; QPIUBKNTZMBLLI-UYUIDZDUNA-N; [M+H]+; (1R,2E,4R,7E,10S,11S,12R)-10-acetoxy-18-hydroxy-2,7-dolabelladiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.816; SUYQVSKRMISAPC-ZBLREASPNA-N; [M+H]+; Pacificin N;(-)-Pacificin N;Deepoxypacificin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.789; VQRIOCPQBFEFMK-VOTSOKGWSA-N; [M+H]+; UNPD123012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.782; OQYADRBNFYEUJP-SNUWUKOJNA-N; [M+H]+; UNPD76750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.777; MHOLMIQCQJUWJL-FECCTMGSNA-N; [M+H]+; UNPD78418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.771; MHVGGXRUWKWUJE-ZXZGVWMANA-N; [M+H]+; UNPD188362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.769; WHLNVYDYKOZJJL-PHJJFTMWNA-N; [M+H]+; UNPD181402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.768; ZUWUGTGWALXKQP-MWBNXHLJNA-N; [M+H]+; ent-8alpha-Hydroxy-13(16),14-labdadiene-18-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.768; ODZIXXROBXQYOH-KRFLPCNXNA-N; [M+H]+; UNPD39239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.766; XCQUHWHYMLJKJX-UHFFFAOYSA-N; [M+H]+; 4'-(hydroxymethyl)-8''-methyldispiro[bis(cyclopentane)-1,1':2',4''-tricyclo[6.3.1.0?,?]dodecane]-1'',6''-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.764; MSHQCXZTTKTIFR-CTJSUMHKNA-N; [M+H]+; UNPD100683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.761; WCNCDVQMEQJFGH-KYGUELLFNA-N; [M+H]+; Larixol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.755; GZWVVGOLQXOTFY-DCULQJADNA-N; [M+H]+; UNPD4001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.742; MPJIHLVHOCEXNG-KLLYDCBINA-N; [M+H]+; UNPD88986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.741; OTJQNVRXLNWAOT-TVCJMXQQNA-N; [M+H]+; UNPD47290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.738; YXDQUVQJILFBLK-KLLYDCBINA-N; [M+H]+; UNPD150044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.738; ADKQATVLZKSMMY-QKVWQOGFNA-N; [M+H]+; UNPD112755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.736; PTGSYIPWFAXRLD-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2,8-dimethyl-5-(6-methylhept-5-en-2-yl)cyclodeca-2,8-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.733; QLJVRLWHBDADIE-RGPRFDKLNA-N; [M+H]+; UNPD116834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.731; ZIWNJZLXPXFNGN-UHFFFAOYSA-N; [M+H]+; 7-[3-(3-hydroxyoct-1-enyl)-2-bicyclo[3.1.1]heptanyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.729; GKJPFEPAYSAKDT-NSCUHMNNSA-N; [M+H]+; UNPD37302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.728; LGWKXZSTWSJVOW-FKCZDPADNA-N; [M+H]+; UNPD119458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.728; MIDQJBLRSOCEJR-BLIDYEAONA-N; [M+H]+; UNPD150865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.727; GMOCDNBMZXSBHF-UHFFFAOYSA-N; [M+H]+; 7-ethenyl-2,6-dihydroxy-1,4a,4b,7,10a-pentamethyl-tetradecahydrophenanthrene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.725; MCTLHBSXZUSYKL-XKLNYVOBNA-N; [M+H]+; 15-Acetoxy-8,13E-labdadien-19-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.719; HMSAXXCDLFKNRA-PXOYNLSCNA-N; [M+H]+; Rigidusol;(-)-Rigidusol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.714; SETZEAYFPWFWIU-RUNLEDLRNA-N; [M+H]+; UNPD148168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.712; JDPJNLGDCVKZFL-NTCAYCPXSA-N; [M+H]+; 12,15-Epoxy-13,14-dimethyleicosa-12,14,16-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.705; CIIWZLVTUAUIGG-ARNWTXQJNA-N; [M+H]+; UNPD96356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.704; MRDSLKDJHBMGDV-ROASGFDQSA-N; [M+H]+; 13-epi-pimar-16-ene-8alpha,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.702; LCCFAMBWEWEJKL-ANGOTBGFNA-N; [M+H]+; UNPD116886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.700; VVKIUPNNDCPLFS-RGPRFDKLNA-N; [M+H]+; UNPD113055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.699; JQAPJHXIUGDNIU-GLHSQVHONA-N; [M+H]+; Viteagnusin B;(+)-Viteagnusin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.699; KZBAFHDIJTZFSN-UHFFFAOYSA-N; [M+H]+; CNP0436998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.699; IFGLMYAVCZNSNH-LVUNPWDWNA-N; [M+H]+; UNPD177834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.698; ABMHRZWSHXQICN-ZULPGFJRNA-N; [M+H]+; 3beta-Hydroxy-15-acetoxy-ent-labda-7,13E-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.693; XCBKJOCQMTZFQG-DTQAZKPQSA-N; [M+H]+; 12,15-Epoxy-13,14-dimethyleicosa-10,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.693; ZAMHIABCDPVQIY-UALHSGDHNA-N; [M+H]+; UNPD169506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.690; VKVKRWCFWFACCV-FKCZDPADNA-N; [M+H]+; UNPD66511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.682; CZUWIMDOXXXJRE-UHMYDTRPNA-N; [M+H]+; ent-15-Acetoxy-7,13-labdadien-2alpha-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.680; SBZJHVNXTCIAGI-UHFFFAOYSA-N; [M+H]+; CNP0444208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.677; PHZFWTGDYWFBJZ-YQYIWFCNNA-N; [M+H]+; UNPD160090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.676; ZARFKCUQCJKRJQ-NEPILHSJNA-N; [M+H]+; UNPD15054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.676; GXXLLEDKYVEOQW-JFTHFXDMNA-N; [M+H]+; UNPD151257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.676; SRDCSTQQSUOKSR-QFKKPBNINA-N; [M+H]+; UNPD169104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.674; IESNCWBJLXVPNA-UHFFFAOYSA-N; [M+H]+; 4,7-dihydroxy-9a,11a-dimethyl-1-(propan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.673; HGALRQOZWPGLJI-GDJBSLGRNA-N; [M+H]+; UNPD32412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.672; MAJGNSQEHSUITF-XOVLZFTFNA-N; [M+H]+; UNPD37377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.667; NIJIGUIWDXEDRL-GPFIAUHBNA-N; [M+H]+; UNPD139924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.647; WHCFTASMFFLYLQ-GGPMZWGENA-N; [M+H]+; UNPD10138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.633; HGSFOOAJVMTDQR-MSVXOXBTNA-N; [M+H]+; UNPD135555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.629; AWXAMHFFFBFXCA-FAINLVPWNA-N; [M+H]+; UNPD5137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.629; OSIWGYVBAGGXDY-RFUCJSLRNA-N; [M+H]+; UNPD180754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.617; KGANMLYITYVGQK-CLICVLCONA-N; [M+H]+; UNPD115653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.615; VSYFJHFESQENRE-MKCZBJJONA-N; [M+H]+; Aglatomin A;(-)-Aglatomin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.610; MIJJEVRMCXNMCQ-UHFFFAOYSA-N; [M+H]+; [7-(2-hydroxyethylidene)-1,4a,8-trimethyl-tetradecahydrophenanthren-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.608; OVLKDTHNLUSTFG-PDEVMZCGNA-N; [M+H]+; UNPD190988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.600; ZGUWBFQPMRYQET-UHFFFAOYSA-N; [M+H]+; 1-{7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2-methoxyethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.598; NEJSKGWZNDCYKZ-IKQUTSCTNA-N; [M+H]+; 13-Acetoxygeranyllinalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.585; LAGOKCYRDCUGGE-ZNLPSMMRNA-N; [M+H]+; UNPD93389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.584; LBNYRDIVBFQAHY-BFZDIBCJNA-N; [M+H]+; UNPD6060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.578; SFZUJTYVNLNPFE-WRMIILGDNA-N; [M+H]+; ent-8(17),13E-Labdadien-7alpha,15-diol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.573; KUJKCZZRNAACDH-DCWNFPLANA-N; [M+H]+; Calcaratarin A;(+)-Calcaratarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.572; ADFWQBGTDJIESE-UHFFFAOYSA-N; [M+H]+; 2-Hydroxy-6-pentadecylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.571; IFILPTMVIJZOSJ-QQRRNAMENA-N; [M+H]+; UNPD60798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.554; RGHGKGRVFXQGOV-UHFFFAOYSA-N; [M+H]+; 1-{1,7-dihydroxy-2,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.535; YDVJPRKDQXYPCK-IHKSVJPQNA-N; [M+H]+; UNPD47843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.534; CHERCWDBLFZDDC-MTSORCQQNA-N; [M+H]+; UNPD153295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.520; KLONPCIQOJGNBV-DSZTUCRENA-N; [M+H]+; Azorellanol;(-)-Azorellanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.513; MXPSDGOATJUNDN-XKYKWEEWNA-N; [M+H]+; Dinorlithocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.513; ZSQKSEACUBGYHI-XKLBQBETNA-N; [M+H]+; UNPD129964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.512; LPXCZZFPSIWBHQ-UZMPGFGBNA-N; [M+H]+; UNPD171825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.509; WACMAERIMWMBMZ-BOQKZASQSA-N; [M+H]+; 17beta-Hydroxy-2alpha-(methoxymethyl)-17-methyl-5alpha-androstan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.509; YJKBEUJODTUMTC-RWKIBQSWNA-N; [M+H]+; UNPD61660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.508; HVBACKJYWZTKCA-RSHJFBLGNA-N; [M+H]+; UNPD113424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.508; CGEUPVXPOYJOQH-UHFFFAOYSA-N; [M+H]+; 5-(9-hydroxy-2-methylnonan-2-yl)-2-(3-hydroxycyclohexyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.504; UTRWSFDLTPIEBK-UHFFFAOYSA-N; [M+H]+; 3-[4-methyl-6-(2,2,6-trimethylcyclohexyl)hex-3-en-1-yl]-4-oxobut-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.504; SOAJGCUYVVSYMT-UHFFFAOYSA-N; [M+H]+; 2-[4-methyl-6-(2,2,6-trimethylcyclohexyl)hex-3-en-1-yl]-4-oxobut-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.494; OHTKSWDBNFTDIM-UUGLFTJQNA-N; [M+H]+; UNPD9657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.485; PLRAZEQRSYIUSJ-OPMWSXDYNA-N; [M+H]+; UNPD193573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.482; ZCKMUKZQXWHXOF-TUJKWCQWNA-N; [M+H]+; UNPD130878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.478; XQXASYPXMXVQCZ-ATNGIOALNA-N; [M+H]+; UNPD15144
