ACCESSION: MSBNK-SMB_Measured-HSA032P0131001
RECORD_TITLE: Annotated; N-Acetylputrescine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA1-pos_480': {'bp': 79954.0, 'sum': 145356.0}, 'RA12-pos_499': {'bp': 44852.0, 'sum': 74446.0}, 'HC1-pos_501': {'bp': 43498.0, 'sum': 76419.0}, 'HC15-pos_487': {'bp': 35161.0, 'sum': 54993.0}, 'RA12-pos_514': {'bp': 32375.0, 'sum': 54524.0}, 'HC15-pos_499': {'bp': 26128.0, 'sum': 44034.0}, 'RA2-pos_469': {'bp': 21485.0, 'sum': 41739.0}, 'HC7-pos_488': {'bp': 20776.0, 'sum': 34551.0}, 'HC22-pos_515': {'bp': 19102.0, 'sum': 33464.0}, 'HC12-pos_489': {'bp': 15156.0, 'sum': 25510.0}, 'HC7-pos_474': {'bp': 15143.0, 'sum': 26333.0}, 'HC9-pos_491': {'bp': 13873.0, 'sum': 23202.0}, 'RA13-pos_533': {'bp': 13307.0, 'sum': 26607.0}, 'RA17-pos_499': {'bp': 13148.0, 'sum': 20669.0}, 'RA5-pos_498': {'bp': 13044.0, 'sum': 24634.0}, 'HC22-pos_498': {'bp': 13024.0, 'sum': 24052.0}, 'HC13-pos_516': {'bp': 11653.0, 'sum': 19767.0}, 'HC12-pos_504': {'bp': 10713.0, 'sum': 19554.0}, 'QC1-pos_520': {'bp': 8759.0, 'sum': 16273.0}, 'QC2-pos_532': {'bp': 8540.0, 'sum': 15550.0}, 'HC10-pos_483': {'bp': 7340.0, 'sum': 14229.0}, 'RA17-pos_513': {'bp': 7217.0, 'sum': 12392.0}, 'QC3-pos_529': {'bp': 7160.0, 'sum': 13589.0}, 'RA16-pos_515': {'bp': 6395.0, 'sum': 9645.0}, 'QC5-pos_535': {'bp': 5846.0, 'sum': 10035.0}, 'QC4-pos_540': {'bp': 5354.0, 'sum': 10239.0}, 'HC20-pos_497': {'bp': 4975.0, 'sum': 9525.0}, 'RA21-pos_521': {'bp': 4939.0, 'sum': 8339.0}, 'QC8-pos_540': {'bp': 4051.0, 'sum': 7911.0}, 'RA23-pos_484': {'bp': 3846.0, 'sum': 6414.0}, 'RA4-pos_499': {'bp': 3712.0, 'sum': 6440.0}, 'HC1-pos_602': {'bp': 3523.0, 'sum': 5374.0}, 'QC5-pos_547': {'bp': 3107.0, 'sum': 6873.0}, 'RA21-pos_507': {'bp': 2716.0, 'sum': 4641.0}, 'QC7-pos_540': {'bp': 2629.0, 'sum': 5333.0}, 'QC6-pos_548': {'bp': 2623.0, 'sum': 5038.0}, 'RA12-pos_601': {'bp': 2319.0, 'sum': 4084.0}, 'RA14-pos_488': {'bp': 2161.0, 'sum': 4729.0}, 'QC6-pos_533': {'bp': 1990.0, 'sum': 4761.0}, 'RA12-pos_587': {'bp': 1571.0, 'sum': 2662.0}, 'RA14-pos_475': {'bp': 1422.0, 'sum': 2897.0}, 'HC7-pos_589': {'bp': 1155.0, 'sum': 2735.0}, 'RA18-pos_579': {'bp': 1019.0, 'sum': 1529.0}, 'RA18-pos_565': {'bp': 481.0, 'sum': 1093.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 131.117255
COMMENT: PRECURSOR_M/Z_STDEV 0.000362
COMMENT: PRECURSOR_IN_MS1 mz 131.117734; int 439.668; delta(ppm) 7.180811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+NH4]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; HZRZMHNRCSIQFT-UHFFFAOYSA-N; [M+NH4]+; 2,4,4-trimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; YUZOKOFJOOANSW-UHFFFAOYSA-N; [M+H]+; 2,6-diaminohexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; JDAMFKGXSUOWBV-WHFBIAKZSA-N; [M+H]+; L-isoleucinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; WFCSWCVEJLETKA-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; QCVCCWSPZIUXEA-SGAVLPGINA-N; [M+H]+; UNPD107158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; IHXACXWJGCBSCH-VMPITWQZSA-N; [M+H]+; UNPD148975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; CPOBJDVABFKLDU-UHFFFAOYSA-N; [M+NH4]+; 1-hydroxy-2,2-dimethyl-3H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+NH4]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; DWGMAIPVJRBOIB-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; YICILWNDMQTUIY-UHFFFAOYSA-N; [M+NH4]+; 2-methylidenepentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; CEYVKTKJMLCDGD-UHFFFAOYSA-N; [M+NH4]+; 1-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; FYCFJMPASVKULQ-UHFFFAOYNA-N; [M+NH4]+; 2-Acetylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; QNILTEGFHQSKFF-UHFFFAOYSA-N; [M+NH4]+; N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; DVQLGAFYVKJEDE-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; RHDNNKQDLVQQLJ-UHFFFAOYNA-N; [M+NH4]+; 1-isopropylaziridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; BTQJVSYVQQFPQG-UHFFFAOYSA-N; [M+H]+; 3,6-diaminohexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; GXCJLVVUIVSLOQ-UHFFFAOYSA-N; [M+NH4]+; 2-propyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; YFSGRMONVCFYTC-UHFFFAOYNA-N; [M+NH4]+; 2,5-Dihydro-2,4,5-trimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; HUUPVABNAQUEJW-UHFFFAOYSA-N; [M+NH4]+; UNPD121086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; WYFGJRVCBCRNRV-UHFFFAOYSA-N; [M+NH4]+; 2-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; WFBDWTZOYPUBQZ-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; VCUVETGKTILCLC-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-1-oxido-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; SEMLMBCSWHCHHS-RXMQYKEDSA-N; [M+NH4]+; (2R)-2-ethylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; LJJFNFYPZOHRHM-UHFFFAOYSA-N; [M+NH4]+; 1-isocyano-2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; WXYJAPNVTUNRQN-UHFFFAOYSA-N; [M+NH4]+; 1-amino-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+NH4]+; cyclohexanone oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; SAOOLIIHRNLCBT-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; KSFCDINBDBFFSI-UHFFFAOYSA-N; [M+H]+; N-methyl-N-pentylnitrous amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; YLKFDHTUAUWZPQ-UHFFFAOYSA-N; [M+H]+; N-Nitrosodi-n-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; QITAPFGSXHNLQM-UHFFFAOYSA-N; [M+H]+; N-(nitrosomethyl)pentan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; XEXRMKMMZOZZIF-UHFFFAOYSA-N; [M+NH4]+; (1-methoxybut-1-en-2-yl)(methylidene)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; AUIKJTGFPFLMFP-UHFFFAOYSA-N; [M+H]+; N-Nitrosodiisopropylamin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; OKBBHAGZRNKJPR-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxyhexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KLZGKIDSEJWEDW-UHFFFAOYSA-N; [M+H]+; N-Acetylputrescine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+NH4]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; FDCJCIRHYZNLDV-HWKANZROSA-N; [M+NH4]+; UNPD24125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+NH4]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; YUZOKOFJOOANSW-UHFFFAOYSA-N; [M+H]+; 2,6-diaminohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; SEMLMBCSWHCHHS-RXMQYKEDSA-N; [M+NH4]+; (2R)-2-ethylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; XEXRMKMMZOZZIF-UHFFFAOYSA-N; [M+NH4]+; (1-methoxybut-1-en-2-yl)(methylidene)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; HUUPVABNAQUEJW-UHFFFAOYSA-N; [M+NH4]+; UNPD121086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; FYCFJMPASVKULQ-UHFFFAOYNA-N; [M+NH4]+; 2-Acetylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; IHXACXWJGCBSCH-VMPITWQZSA-N; [M+H]+; UNPD148975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; CEYVKTKJMLCDGD-UHFFFAOYSA-N; [M+NH4]+; 1-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; ZRBMHTFPJMSUDJ-MLHKIVSYNA-N; [M+NH4]+; UNPD133545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; GXCJLVVUIVSLOQ-UHFFFAOYSA-N; [M+NH4]+; 2-propyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; RHDNNKQDLVQQLJ-UHFFFAOYNA-N; [M+NH4]+; 1-isopropylaziridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; CPOBJDVABFKLDU-UHFFFAOYSA-N; [M+NH4]+; 1-hydroxy-2,2-dimethyl-3H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; PPQDYOBQQWPTIS-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+NH4]+; 1-Piperidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; BTQJVSYVQQFPQG-UHFFFAOYSA-N; [M+H]+; 3,6-diaminohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; YICILWNDMQTUIY-UHFFFAOYSA-N; [M+NH4]+; 2-methylidenepentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; WYFGJRVCBCRNRV-UHFFFAOYSA-N; [M+NH4]+; 2-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; OKBBHAGZRNKJPR-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxyhexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; VCUVETGKTILCLC-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-1-oxido-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; LJJFNFYPZOHRHM-UHFFFAOYSA-N; [M+NH4]+; 1-isocyano-2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; FORGMRSGVSYZQR-YFKPBYRVSA-N; [M+H]+; L-leucinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; YFSGRMONVCFYTC-UHFFFAOYNA-N; [M+NH4]+; 2,5-Dihydro-2,4,5-trimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; WFCSWCVEJLETKA-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+NH4]+; cyclohexanone oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; WFBDWTZOYPUBQZ-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; RWIVICVCHVMHMU-UHFFFAOYSA-N; [M+H]+; N-Aminoethylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; JDAMFKGXSUOWBV-WHFBIAKZSA-N; [M+H]+; L-isoleucinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; QCVCCWSPZIUXEA-SGAVLPGINA-N; [M+H]+; UNPD107158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; WXYJAPNVTUNRQN-UHFFFAOYSA-N; [M+NH4]+; 1-amino-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; KSFCDINBDBFFSI-UHFFFAOYSA-N; [M+H]+; N-methyl-N-pentylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; QITAPFGSXHNLQM-UHFFFAOYSA-N; [M+H]+; N-(nitrosomethyl)pentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; DWGMAIPVJRBOIB-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; YLKFDHTUAUWZPQ-UHFFFAOYSA-N; [M+H]+; N-Nitrosodi-n-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; HZRZMHNRCSIQFT-UHFFFAOYSA-N; [M+NH4]+; 2,4,4-trimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+NH4]+; Epsilon-caprolactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.356; DVQLGAFYVKJEDE-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; QNILTEGFHQSKFF-UHFFFAOYSA-N; [M+NH4]+; N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.120; SAOOLIIHRNLCBT-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.066; AUIKJTGFPFLMFP-UHFFFAOYSA-N; [M+H]+; N-Nitrosodiisopropylamin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.772; KLZGKIDSEJWEDW-UHFFFAOYSA-N; [M+H]+; N-(4-aminobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.678; RWIVICVCHVMHMU-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.556; WFCSWCVEJLETKA-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylethanol
