ACCESSION: MSBNK-SMB_Measured-HSA032P0466009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC8-pos_2674': {'bp': 4631.0, 'sum': 21032.0}, 'HC12-pos_2811': {'bp': 4561.0, 'sum': 21193.0}, 'RA16-pos_2268': {'bp': 4218.0, 'sum': 14696.0}, 'RA2-pos_2865': {'bp': 4088.0, 'sum': 17674.0}, 'RA1-pos_2924': {'bp': 3887.0, 'sum': 20056.0}, 'RA15-pos_2843': {'bp': 3526.0, 'sum': 12685.0}, 'RA4-pos_2730': {'bp': 2384.0, 'sum': 11148.0}, 'RA4-pos_2376': {'bp': 2318.0, 'sum': 12413.0}, 'RA17-pos_2747': {'bp': 1899.0, 'sum': 9905.0}, 'RA15-pos_2491': {'bp': 1868.0, 'sum': 7603.0}, 'HC20-pos_2787': {'bp': 1418.0, 'sum': 7172.0}}
COMMENT: RETENTION_TIME_STDEV 0.140
COMMENT: PRECURSOR_M/Z_RAW 466.314237
COMMENT: PRECURSOR_M/Z_STDEV 0.001498
COMMENT: PRECURSOR_IN_MS1 mz 466.316492; int 212.618; delta(ppm) 14.335851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.799; C19H43N7O4S; [M+H]+; delta(ppm) -1.047235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.930; C21H43N3O8; [M+H]+; delta(ppm) 9.050154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.889; C24H41N4O5; [M+H]+; delta(ppm) 3.302747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.560; C24H40FN5O3; [M+H]+; delta(ppm) -4.894958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.958; C23H44FNO7; [M+H]+; delta(ppm) -2.026939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.818; C20H44N5O5P; [M+H]+; delta(ppm) 2.639882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.820; C21H39BN6O5; [M+H]+; delta(ppm) 21939.342900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.573; C27H39N5O2; [M+H]+; delta(ppm) -2.444593
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.283; C26H43NO6; [M+H]+; delta(ppm) 0.423440
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.064; C18H43N7O5Si; [M+H]+; delta(ppm) -120590.449496
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C19H43N7O4S; [M+H]+; delta(ppm) -1.047235
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C21H43N3O8; [M+H]+; delta(ppm) 9.050154
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C24H41N4O5; [M+H]+; delta(ppm) 3.302747
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C24H40FN5O3; [M+H]+; delta(ppm) -4.894958
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H44FNO7; [M+H]+; delta(ppm) -2.026939
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H44N5O5P; [M+H]+; delta(ppm) 2.639882
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H39BN6O5; [M+H]+; delta(ppm) 21939.342900
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.876; GGOVEOFDFNFUIU-DZGHGFCTNA-N; [M+H]+; CCN1C[C@]2(COC)CC[C@H](OC)[C@@]34[C@@H]5C[C@H]6[C@H](O)[C@@H]5[C@@](C[C@@H]6OC)(OC)[C@@H]([C@@H](OC)[C@H]23)[C@@H]14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.829; VWYQWWYODNKZAS-UHFFFAOYSA-N; [M+H]+; OC12CC(OC)C3CC(C1C3OC)C45C(OC)CCC6(COC)CN(CC)C5C2C(OC)C64
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.819; ORBNFGSLPINTIF-UHFFFAOYNA-N; [M+H]+; CCN1CC2(CO)CCC(OC)C34C5CC6C(OC)C5C(CC6OC)(OC)C(C(OC)C23)C14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.775; FLCYLPQGSMGINE-OJHAZVSDNA-N; [M+H]+; CC[C@H]1[C@H]2[C@@]34[C@@H]5C[C@H]6[C@H](OC)[C@@H]5[C@](O)(C[C@@H]6OC)[C@]1(O)[C@H]3N(CC)C[C@]2(CO)CC[C@@H]4OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.641; JOCIDHKWKYUOII-ILSSLKRCSA-N; [M+H]+; C[C@H]1CCC[C@H]2N1C[C@@]3(C[C@@]4(C5=CC=CC(=C5NC4=O)C(=O)[C@@H]6C(O6)(C)C)C([C@H]3C2)(C)C)NC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; RFDAIACWWDREDC-DKBOSRIJNA-N; [M+H]+; Glycocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; JOYDATOHRWZTBU-UHFFFAOYSA-N; [M+H]+; 2-[3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]-1-(piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; ORBNFGSLPINTIF-UHFFFAOYNA-N; [M+H]+; Hoheconsoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; SUUXWXMBKROJAT-UHFFFAOYSA-N; [M+H]+; 1-(4-phenylpiperazin-1-yl)-2-[3-({5-[(piperidin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; ZQYUKJFJPJDMMR-ZDWCHQGWSA-N; [M+H]+; glycohyocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; FLCYLPQGSMGINE-OJHAZVSDNA-N; [M+H]+; UNPD109236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; GGOVEOFDFNFUIU-DZGHGFCTNA-N; [M+H]+; UNPD74686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; KOCNPPLKGVJDEM-UHFFFAOYSA-N; [M+H]+; 2-(4-{3b,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; VWYQWWYODNKZAS-UHFFFAOYSA-N; [M+H]+; 11-ethyl-4,6,16,18-tetramethoxy-13-(methoxymethyl)-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecan-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; XRCZVUMGNLZLFE-UHFFFAOYSA-N; [M+H]+; 8-ethyl-5,11-dihydroxy-1-[4-hydroxy-3-(piperidin-4-yloxy)phenyl]undecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; YPHMPQGTFIUGSJ-UHFFFAOYSA-N; [M+H]+; {[4,7,11-trihydroxy-9a,11a-dimethyl-1-(pentan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]carbamoyl}formic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RFDAIACWWDREDC-DKBOSRIJNA-N; [M+H]+; Glycocholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KOCNPPLKGVJDEM-UHFFFAOYSA-N; [M+H]+; 2-(4-{3b,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JOYDATOHRWZTBU-UHFFFAOYSA-N; [M+H]+; 2-[3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]-1-(piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SUUXWXMBKROJAT-UHFFFAOYSA-N; [M+H]+; 1-(4-phenylpiperazin-1-yl)-2-[3-({5-[(piperidin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; YPHMPQGTFIUGSJ-UHFFFAOYSA-N; [M+H]+; {[4,7,11-trihydroxy-9a,11a-dimethyl-1-(pentan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]carbamoyl}formic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; ORBNFGSLPINTIF-UHFFFAOYNA-N; [M+H]+; Hoheconsoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; FLCYLPQGSMGINE-OJHAZVSDNA-N; [M+H]+; UNPD109236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; XRCZVUMGNLZLFE-UHFFFAOYSA-N; [M+H]+; 8-ethyl-5,11-dihydroxy-1-[4-hydroxy-3-(piperidin-4-yloxy)phenyl]undecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; ZQYUKJFJPJDMMR-ZDWCHQGWSA-N; [M+H]+; glycohyocholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; GGOVEOFDFNFUIU-DZGHGFCTNA-N; [M+H]+; UNPD74686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; VWYQWWYODNKZAS-UHFFFAOYSA-N; [M+H]+; 11-ethyl-4,6,16,18-tetramethoxy-13-(methoxymethyl)-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RFDAIACWWDREDC-FRVQLJSFSA-N; [M+H]+; 2-[[(4R)-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.199; RFDAIACWWDREDC; [M+H]+; bmse000651
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.256; ZQYUKJFJPJDMMR; [M+H]+; Glycine, N-[(3a,5b,6a,7a)-3,6,7-trihydroxy-24-oxocholan-24-yl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.312; KOCNPPLKGVJDEM; [M+H]+; 2-[4-(3,8,12-trihydroxy-10,13-dimethyl-1,2,3,4,5,6,7,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl)pentanoylamino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.519; YPHMPQGTFIUGSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.709; SUUXWXMBKROJAT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.713; VWYQWWYODNKZAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.771; JOYDATOHRWZTBU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.114; ORBNFGSLPINTIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.536; GGOVEOFDFNFUIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.083; FLCYLPQGSMGINE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.624; GSIGYIPNYJPOGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.171; XRCZVUMGNLZLFE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.562; RFDAIACWWDREDC; [M+H]+; bmse000651
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.446; RFDAIACWWDREDC; [M+H]+; Glycocholate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.838; ZQYUKJFJPJDMMR; [M+H]+; Glycohyocholate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.757; KOCNPPLKGVJDEM; [M+H]+; 2-(4-{3b,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamido)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.307; PVXZQUUYXFMXMF; [M+H]+; 3beta,5alpha,6beta-Trihydroxy-cholanoyl-glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.488; YPHMPQGTFIUGSJ; [M+H]+; {[4,7,11-trihydroxy-9a,11a-dimethyl-1-(pentan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]carbamoyl}formic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.755; SUUXWXMBKROJAT; [M+H]+; 1-(4-phenylpiperazin-1-yl)-2-[3-({5-[(piperidin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -509.265; JOYDATOHRWZTBU; [M+H]+; 2-[3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]-1-(piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -518.876; VWYQWWYODNKZAS; [M+H]+; 11-ethyl-4,6,16,18-tetramethoxy-13-(methoxymethyl)-11-azahexacyclo[7.7.2.1²,⁵.0¹,¹⁰.0³,⁸.0¹³,¹⁷]nonadecan-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -567.260; GGOVEOFDFNFUIU; [M+H]+; 11-ethyl-6,8,16,18-tetramethoxy-13-(methoxymethyl)-11-azahexacyclo[7.7.2.1²,⁵.0¹,¹⁰.0³,⁸.0¹³,¹⁷]nonadecan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -571.478; ORBNFGSLPINTIF; [M+H]+; Hoheconsoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.343; RFDAIACWWDREDC; [M+H]+; Glycocholate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 466.316512; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
