ACCESSION: MSBNK-SMB_Measured-HSA032P0203004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA25-pos_359': {'bp': 6163.0, 'sum': 9433.0}, 'RA3-pos_526': {'bp': 3283.0, 'sum': 8212.0}, 'HC2-pos_761': {'bp': 3083.0, 'sum': 6843.0}, 'HC14-pos_1056': {'bp': 2601.0, 'sum': 4589.0}, 'HC18-pos_734': {'bp': 2573.0, 'sum': 7245.0}, 'HC2-pos_1079': {'bp': 2275.0, 'sum': 3804.0}, 'HC17-pos_719': {'bp': 2062.0, 'sum': 5146.0}, 'RA25-pos_751': {'bp': 1954.0, 'sum': 5691.0}, 'RA3-pos_738': {'bp': 1746.0, 'sum': 3631.0}, 'HC18-pos_1028': {'bp': 1646.0, 'sum': 2207.0}, 'HC5-pos_767': {'bp': 1618.0, 'sum': 4903.0}, 'RA7-pos_717': {'bp': 1507.0, 'sum': 3290.0}, 'HC26-pos_1013': {'bp': 1497.0, 'sum': 2646.0}, 'HC3-pos_1137': {'bp': 1461.0, 'sum': 2124.0}, 'HC11-pos_739': {'bp': 1344.0, 'sum': 4082.0}, 'RA8-pos_999': {'bp': 1320.0, 'sum': 2316.0}, 'HC24-pos_986': {'bp': 1094.0, 'sum': 1757.0}, 'HC24-pos_963': {'bp': 972.0, 'sum': 1941.0}, 'RA8-pos_974': {'bp': 864.0, 'sum': 1739.0}, 'RA18-pos_1004': {'bp': 599.0, 'sum': 1432.0}}
COMMENT: RETENTION_TIME_STDEV 0.299
COMMENT: PRECURSOR_M/Z_RAW 203.138358
COMMENT: PRECURSOR_M/Z_STDEV 0.000631
COMMENT: PRECURSOR_IN_MS1 mz 203.138838; int 183.889; delta(ppm) 9.065195
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 225.122824; int 32.635; cor 0.835
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 225.122824; int 32.635; cor 0.835
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.722; C9H18N2O3; [M+H]+; delta(ppm) -0.722302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.153; YVFFCSSMTOXAQS-ZETCQYMHSA-N; [M+H]+; (2S)-2-(3-aminopropanoylamino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.004; FMSBBPAUMXSMNT-IMTBSYHQSA-N; [M+H]+; (2R,4S)-2,4-diamino-2-(2-methylpropyl)-3-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.927; CFXOQFNBROAEHM-ZETCQYMHSA-N; [M+H]+; Leu-beta-Ala
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; VVOPSEUXHSUTJS-LURJTMIESA-N; [M+H]+; Glutamine t-butyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; POACONJETVGIGD-BQBZGAKWSA-N; [M+H]+; [(2S)-2-aminopropanoyl] (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; XZGYTFGXECDMCE-UHFFFAOYSA-N; [M+H]+; 4-amino-2-[(morpholin-4-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; RLBHQLPVVYXAQJ-SREVYHEPNA-N; [M+Na]+; cis-Quinceoxepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; VCLWSWMAOCDYJR-DJWHJZFYSA-N; [M+Na]+; (2E,6E,10E)-dodeca-2,6,10-trien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; LDQDYNHCLZNOFB-IGTJQSIKSA-N; [M+Na]+; 5E,7Z-Dodecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; UNRBJPBPUKHWSA-UHFFFAOYSA-N; [M+Na]+; 1-ethynyl-2-methyl-5-(propan-2-yl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; CBQGOGNKLHCXDV-UHFFFAOYSA-N; [M+Na]+; 2,2,4,6-tetramethyl-3-oxabicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; ZBACDSGBJUIJGT-XMXUMIDENA-N; [M+Na]+; UNPD161124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; QXXUGQSBPWWMBA-UHFFFAOYSA-N; [M+Na]+; 6-methyl-2-(prop-1-en-1-yl)-3-(prop-1-en-2-yl)oxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; ZHCWTUUWRMGFHD-UHFFFAOYSA-N; [M+Na]+; 6-methyl-4-(propan-2-yl)-3-oxabicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; KKXSVZHUGGQUGL-MXABNDSUNA-N; [M+Na]+; UNPD61218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; COFTVDLZYIBNEL-XMXUMIDENA-N; [M+Na]+; UNPD87420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; HIVHXZSZFJUPFM-UHFFFAOYSA-N; [M+Na]+; UNPD141952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; QMHYWEQZQADRCD-DNVGVPOPSA-N; [M+Na]+; 7E,9Z-Dodecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; QQGSJQOOBIWRBK-ONEGZZNKSA-N; [M+Na]+; 9E,11-Dodecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; TYICDYOLAPJHGA-MQQKCMAXSA-N; [M+Na]+; 8E,10E-Dodecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; JAPZZAUIIPKQJW-UHFFFAOYSA-N; [M+Na]+; Homodihydrojasmone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; DBPLRLXFFUKDDB-BEYHTBJANA-N; [M+Na]+; UNPD177373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; XMPCQTDMPUUQFZ-ADEWGFFLSA-N; [M+Na]+; (1RS,6SR,10SR)-6,10-dimethylbicyclo[4.4.0]decan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; WKYLFGGZYJUXKQ-UHFFFAOYSA-N; [M+Na]+; 4,8a-dimethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-4a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; YBKJFYRRNMFOPP-UHFFFAOYSA-N; [M+Na]+; 1-(ethenyloxy)-3,7-dimethylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; RADIRWIUSSENFC-UHFFFAOYSA-N; [M+Na]+; 2-octylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; QKTZBZWNADPFOL-BNFZFUHLSA-N; [M+Na]+; (2E,4E)-2,4-Dodecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; VPEGROOEBNSCCL-JFEAUALZSA-N; [M+Na]+; 2-trans-6-cis-Dodecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; IUPRIYPYBZEDHE-WIBLRKLZNA-N; [M+Na]+; UNPD134367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; UQYVFSPLMMYALA-WIBLRKLZNA-N; [M+Na]+; UNPD81015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; UWVOJXMWYPOIQV-UHFFFAOYNA-N; [M+Na]+; 5-(1-Methylethyl)-2-propyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; VZZSYXAVGYODQG-UHFFFAOYNA-N; [M+Na]+; 3-[(4R)-4-(propan-2-yl)cyclohex-1-en-1-yl]propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; PICWCIWTSQRPHV-UHFFFAOYNA-N; [M+Na]+; Tricycloekasantalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; CTVUDIRPRIHMEZ-UHFFFAOYSA-N; [M+Na]+; 1,3-dimethyl-2-oxatricyclo[5.3.1.0?,?]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; OFAUAWIRDOCHFP-PDBXOOCHSA-N; [M+Na]+; (Z,Z,Z)-3,6,9-Dodecatrien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; CXJSBFUGEDXLPB-UHFFFAOYSA-N; [M+Na]+; dodeca-1,3,5-trien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; KWVQYNPBWXUHHT-ZYXMWXIMSA-N; [M+Na]+; 3,6,8-dodecatrien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; DGGSFVWCYRBAHV-UHFFFAOYSA-N; [M+Na]+; 5,5,8-trimethylnona-3,7-dien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; AFOQGMFLZSZIBS-UHFFFAOYSA-N; [M+Na]+; 2,8-dimethyltricyclo[4.4.0.0?,?]decan-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; KLRWDVSVRCHZNI-UHFFFAOYSA-N; [M+Na]+; 1,2-dimethyltricyclo[4.4.0.0?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; XLROWUDPZIGXMO-WOPDTQHZSA-N; [M+Na]+; Eutypellol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YGIAGXACEXFIDU-UHFFFAOYSA-N; [M+H]+; N-Acetylisoputreanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VZZSYXAVGYODQG-UHFFFAOYNA-N; [M+Na]+; 3-[(4R)-4-(propan-2-yl)cyclohex-1-en-1-yl]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LDQDYNHCLZNOFB-IGTJQSIKSA-N; [M+Na]+; 5E,7Z-Dodecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QMHYWEQZQADRCD-DNVGVPOPSA-N; [M+Na]+; 7E,9Z-Dodecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TYICDYOLAPJHGA-MQQKCMAXSA-N; [M+Na]+; 8E,10E-Dodecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VCLWSWMAOCDYJR-DJWHJZFYSA-N; [M+Na]+; (2E,6E,10E)-dodeca-2,6,10-trien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YBKJFYRRNMFOPP-UHFFFAOYSA-N; [M+Na]+; 1-(ethenyloxy)-3,7-dimethylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; HHNPKRUVIGOOII-UHFFFAOYNA-N; [M+H]+; N(6)-acetonyllysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; OFAUAWIRDOCHFP-PDBXOOCHSA-N; [M+Na]+; (Z,Z,Z)-3,6,9-Dodecatrien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; KWVQYNPBWXUHHT-ZYXMWXIMSA-N; [M+Na]+; 3,6,8-dodecatrien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; CXJSBFUGEDXLPB-UHFFFAOYSA-N; [M+Na]+; dodeca-1,3,5-trien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; ZBACDSGBJUIJGT-XMXUMIDENA-N; [M+Na]+; UNPD161124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; QXXUGQSBPWWMBA-UHFFFAOYSA-N; [M+Na]+; 6-methyl-2-(prop-1-en-1-yl)-3-(prop-1-en-2-yl)oxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; ZHCWTUUWRMGFHD-UHFFFAOYSA-N; [M+Na]+; 6-methyl-4-(propan-2-yl)-3-oxabicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; QQGSJQOOBIWRBK-ONEGZZNKSA-N; [M+Na]+; 9E,11-Dodecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; RLBHQLPVVYXAQJ-SREVYHEPNA-N; [M+Na]+; cis-Quinceoxepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; CBQGOGNKLHCXDV-UHFFFAOYSA-N; [M+Na]+; 2,2,4,6-tetramethyl-3-oxabicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; IBHVERQDAODXEM-ATVXKPNKSA-N; [M+H]+; (2R,4S)-2,4-diamino-2-[(2S)-butan-2-yl]-3-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; DGGSFVWCYRBAHV-UHFFFAOYSA-N; [M+Na]+; 5,5,8-trimethylnona-3,7-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; JAPZZAUIIPKQJW-UHFFFAOYSA-N; [M+Na]+; Homodihydrojasmone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; DBPLRLXFFUKDDB-BEYHTBJANA-N; [M+Na]+; UNPD177373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; IUPRIYPYBZEDHE-WIBLRKLZNA-N; [M+Na]+; UNPD134367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; UQYVFSPLMMYALA-WIBLRKLZNA-N; [M+Na]+; UNPD81015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; XMPCQTDMPUUQFZ-ADEWGFFLSA-N; [M+Na]+; (1RS,6SR,10SR)-6,10-dimethylbicyclo[4.4.0]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; PICWCIWTSQRPHV-UHFFFAOYNA-N; [M+Na]+; Tricycloekasantalol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; QKTZBZWNADPFOL-BNFZFUHLSA-N; [M+Na]+; (2E,4E)-2,4-Dodecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; VPEGROOEBNSCCL-JFEAUALZSA-N; [M+Na]+; 2-trans-6-cis-Dodecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; XLROWUDPZIGXMO-WOPDTQHZSA-N; [M+Na]+; Eutypellol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; UWVOJXMWYPOIQV-UHFFFAOYNA-N; [M+Na]+; 5-(1-Methylethyl)-2-propyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; XZGYTFGXECDMCE-UHFFFAOYSA-N; [M+H]+; 4-amino-2-[(morpholin-4-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; ZSOICJZJSRWNHX-UHFFFAOYNA-N; [M+H]+; Alanyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; GGUBVMQYYFJPFQ-XPUUQOCRSA-N; [M+H]+; (2S,3S)-2-(3-aminopropanoylamino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; AFOQGMFLZSZIBS-UHFFFAOYSA-N; [M+Na]+; 2,8-dimethyltricyclo[4.4.0.0?,?]decan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; COFTVDLZYIBNEL-XMXUMIDENA-N; [M+Na]+; UNPD87420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; KLRWDVSVRCHZNI-UHFFFAOYSA-N; [M+Na]+; 1,2-dimethyltricyclo[4.4.0.0?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; WKYLFGGZYJUXKQ-UHFFFAOYSA-N; [M+Na]+; 4,8a-dimethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-4a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; CTVUDIRPRIHMEZ-UHFFFAOYSA-N; [M+Na]+; 1,3-dimethyl-2-oxatricyclo[5.3.1.0?,?]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; FMSBBPAUMXSMNT-IMTBSYHQSA-N; [M+H]+; (2R,4S)-2,4-diamino-2-(2-methylpropyl)-3-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; RADIRWIUSSENFC-UHFFFAOYSA-N; [M+Na]+; 2-octylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; RDIKFPRVLJLMER-UHFFFAOYNA-N; [M+H]+; Alanyl-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; YVFFCSSMTOXAQS-ZETCQYMHSA-N; [M+H]+; (2S)-2-(3-aminopropanoylamino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; VVOPSEUXHSUTJS-LURJTMIESA-N; [M+H]+; Glutamine t-butyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; RCFDOSNHHZGBOY-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; POACONJETVGIGD-BQBZGAKWSA-N; [M+H]+; [(2S)-2-aminopropanoyl] (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; HSQGMTRYSIHDAC-UHFFFAOYNA-N; [M+H]+; Leucyl-Alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; CFXOQFNBROAEHM-ZETCQYMHSA-N; [M+H]+; Leu-beta-Ala
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; HIVHXZSZFJUPFM-UHFFFAOYSA-N; [M+Na]+; UNPD141952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; UNRBJPBPUKHWSA-UHFFFAOYSA-N; [M+Na]+; 1-ethynyl-2-methyl-5-(propan-2-yl)cyclohexan-1-ol
