ACCESSION: MSBNK-SMB_Measured-HSA032P0160001
RECORD_TITLE: Characterized; UNPD11961; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA3-pos_418': {'bp': 174476.0, 'sum': 428761.0}, 'HC23-pos_427': {'bp': 159924.0, 'sum': 433899.0}, 'RA10-pos_439': {'bp': 158831.0, 'sum': 341824.0}, 'RA25-pos_411': {'bp': 146075.0, 'sum': 347711.0}, 'RA1-pos_415': {'bp': 118790.0, 'sum': 253261.0}, 'RA18-pos_410': {'bp': 117900.0, 'sum': 306412.0}, 'RA5-pos_419': {'bp': 117604.0, 'sum': 290297.0}, 'RA1-pos_431': {'bp': 111555.0, 'sum': 235984.0}, 'HC23-pos_415': {'bp': 110886.0, 'sum': 249886.0}, 'RA10-pos_422': {'bp': 110390.0, 'sum': 220920.0}, 'HC24-pos_421': {'bp': 90580.0, 'sum': 216771.0}, 'HC5-pos_430': {'bp': 87440.0, 'sum': 170467.0}, 'RA7-pos_417': {'bp': 79813.0, 'sum': 172715.0}, 'HC26-pos_437': {'bp': 56993.0, 'sum': 112460.0}, 'RA1-pos_402': {'bp': 52123.0, 'sum': 108353.0}, 'RA14-pos_398': {'bp': 46679.0, 'sum': 105492.0}, 'HC20-pos_419': {'bp': 44302.0, 'sum': 92606.0}, 'QC4-pos_478': {'bp': 40646.0, 'sum': 82950.0}, 'QC3-pos_478': {'bp': 40256.0, 'sum': 76299.0}, 'HC5-pos_417': {'bp': 38472.0, 'sum': 82062.0}, 'QC1-pos_469': {'bp': 37728.0, 'sum': 78584.0}, 'QC8-pos_435': {'bp': 31425.0, 'sum': 65425.0}, 'HC26-pos_423': {'bp': 26021.0, 'sum': 64280.0}, 'QC2-pos_414': {'bp': 21284.0, 'sum': 58055.0}, 'RA3-pos_404': {'bp': 21069.0, 'sum': 45156.0}, 'QC5-pos_431': {'bp': 20598.0, 'sum': 46567.0}, 'QC2-pos_491': {'bp': 13857.0, 'sum': 29810.0}, 'RA14-pos_477': {'bp': 10228.0, 'sum': 21929.0}, 'QC8-pos_423': {'bp': 9245.0, 'sum': 21915.0}, 'QC6-pos_498': {'bp': 7058.0, 'sum': 13803.0}, 'HC23-pos_506': {'bp': 4558.0, 'sum': 10367.0}, 'HC1-pos_433': {'bp': 3966.0, 'sum': 12187.0}, 'QC5-pos_507': {'bp': 3722.0, 'sum': 9256.0}, 'QC7-pos_503': {'bp': 3305.0, 'sum': 9800.0}, 'HC20-pos_499': {'bp': 2815.0, 'sum': 7113.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 160.096785
COMMENT: PRECURSOR_M/Z_STDEV 0.000620
COMMENT: PRECURSOR_IN_MS1 mz 160.097469; int 999.000; delta(ppm) 8.525563
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.325; C7H13NO3; [M+H]+; delta(ppm) 3.325160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; MVBWEDQLROJLNC-UHFFFAOYNA-N; [M+H]+; methyl 5-(hydroxymethyl)pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; BYJPRUDFDZPCBH-UHFFFAOYSA-N; [M+H]+; N-[2-(2-hydroxyethoxy)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; LXEVWVMXUCHVCO-UHFFFAOYNA-N; [M+H]+; methyl 2-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; DNFNIHHMOVZOCZ-UHFFFAOYNA-N; [M+H]+; methyl 3-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; XYDFSCGFCFYWNY-UHFFFAOYNA-N; [M+H]+; methyl 4-hydroxypiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; KKBQWQJVUYTRDO-UHFFFAOYNA-N; [M+H]+; methyl 5-hydroxypiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; BSILTUUPJBINLI-UHFFFAOYNA-N; [M+H]+; Methyl 5-(hydroxymethyl)pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; WTXSKBFLNOWQNF-UHFFFAOYNA-N; [M+H]+; methyl 3-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; KQOGWNKGUKQZHP-UHFFFAOYNA-N; [M+H]+; methyl 4-hydroxypiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; ZJARKWCZWLXHKE-UHFFFAOYSA-N; [M+H]+; 3-(1,4-dioxan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; AXSWEYXUHSNDLV-VTPUDEAPNA-N; [M+H]+; Calystegine A5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; XOCBOVUINUHZJA-UHFFFAOYNA-N; [M+H]+; Calystegin A3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; SYOMWKCHPLIBRY-UUGMBHAONA-N; [M+H]+; 2alpha,3beta,4alpha-Trihydroxynortropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; YNOWULSFLVIUDH-UHFFFAOYSA-N; [M+H]+; 3-Dehydrocarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; MOPMNYGCKDMKSI-NTYURTKENA-N; [M+H]+; UNPD127878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; CMMYGCUEJWTBCG-UHFFFAOYSA-N; [M+H]+; 2-Propenamide, N-(2,2-dimethoxyethyl)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; FSMRMYVITPBGGD-UHFFFAOYNA-N; [M+H]+; Calystegine A7
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; JMHQESARJMGVCZ-GDVGLLTNSA-N; [M+H]+; ethyl (2S)-4-hydroxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; DQWMCYRFSUZYJX-SOFGYWHQSA-N; [M+H]+; UNPD110432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; VZDTVUQVDDMTIV-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; YOBNKFROEGVQPW-UHFFFAOYNA-N; [M+H]+; Calystegine A6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; ROECQVJPXMAZDK-UHFFFAOYSA-N; [M+H]+; 6-methoxy-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.805; ZRQXMKMBBMNNQC-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.654; IHYJTAOFMMMOPX-LURJTMIESA-N; [M+H]+; (2S)-2-acetamido-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.264; HOACIBQKYRHBOW-UHFFFAOYSA-N; [M+H]+; 2-(2-methylbutanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.835; YUYHRSGXZZVNMS-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.724; ACNRTYKOPZDRCO-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-oxoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.689; TZZSWAXSIGWXOS-UHFFFAOYSA-N; [M+H]+; 5-acetamidopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.523; NYZBWOSRZJKQAI-UHFFFAOYSA-N; [M+H]+; 2-(pentanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; BSYFPUSAWVWWDG-LURJTMIESA-N; [M+H]+; (2S)-2-acetamidopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; GWSSURYRYDYOGR-UHFFFAOYSA-N; [M+H]+; 6-(methylamino)-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; HFBHOAHFRNLZGN-LURJTMIESA-N; [M+H]+; (2S)-2-formamido-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; GLNHNBMSUXKDQT-UHFFFAOYSA-N; [M+H]+; 2-(2-amino-3-hydroxypropyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; JLVXBPBNYIMTTB-UHFFFAOYSA-N; [M+H]+; 2-[2-(hydroxymethyl)pyrrolidin-1-yl]acetic acid
