ACCESSION: MSBNK-SMB_Measured-HSA032P0607005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC14-pos_2454': {'bp': 39087.0, 'sum': 100605.0}, 'RA1-pos_2599': {'bp': 33689.0, 'sum': 81958.0}, 'HC6-pos_2420': {'bp': 30566.0, 'sum': 63987.0}, 'HC11-pos_2387': {'bp': 28664.0, 'sum': 77756.0}, 'HC3-pos_3548': {'bp': 28508.0, 'sum': 55872.0}, 'HC8-pos_2380': {'bp': 23156.0, 'sum': 46692.0}, 'RA3-pos_2372': {'bp': 20812.0, 'sum': 42126.0}, 'HC4-pos_2431': {'bp': 20795.0, 'sum': 42084.0}, 'HC17-pos_2325': {'bp': 18817.0, 'sum': 51626.0}, 'HC26-pos_2414': {'bp': 17762.0, 'sum': 47443.0}, 'RA8-pos_2326': {'bp': 14634.0, 'sum': 36475.0}, 'RA26-pos_2320': {'bp': 13746.0, 'sum': 28981.0}, 'HC21-pos_2297': {'bp': 13188.0, 'sum': 27092.0}, 'HC24-pos_2287': {'bp': 9752.0, 'sum': 23274.0}, 'HC7-pos_2304': {'bp': 8366.0, 'sum': 19237.0}, 'RA22-pos_2219': {'bp': 7839.0, 'sum': 20538.0}, 'HC19-pos_2337': {'bp': 6249.0, 'sum': 16825.0}, 'HC23-pos_2362': {'bp': 5403.0, 'sum': 12470.0}, 'HC24-pos_2252': {'bp': 5040.0, 'sum': 16932.0}, 'QC4-pos_2333': {'bp': 4419.0, 'sum': 13076.0}, 'QC5-pos_2309': {'bp': 3857.0, 'sum': 12586.0}, 'QC7-pos_2303': {'bp': 3632.0, 'sum': 9323.0}}
COMMENT: RETENTION_TIME_STDEV 0.157
COMMENT: PRECURSOR_M/Z_RAW 607.310819
COMMENT: PRECURSOR_M/Z_STDEV 0.001388
COMMENT: PRECURSOR_IN_MS1 mz 607.314161; int 742.038; delta(ppm) -17.576880
COMMENT: PROPOSED_MF SevenGoldenRules 5.962; C28H51N2O8SP; [M+H]+; delta(ppm) -5.962328
COMMENT: PROPOSED_MF SevenGoldenRules 5.332; C30H48N4O5P2; [M+H]+; delta(ppm) -5.332284
COMMENT: PROPOSED_MF SevenGoldenRules 5.159; C25H50O16; [M+H]+; delta(ppm) -5.159105
COMMENT: PROPOSED_MF SevenGoldenRules 4.671; C31H50N4O2S3; [M+H]+; delta(ppm) -4.670903
COMMENT: PROPOSED_MF SevenGoldenRules 4.559; C30H56O4S2P2; [M+H]+; delta(ppm) -4.558748
COMMENT: PROPOSED_MF SevenGoldenRules 3.238; C30H46N4O7S; [M+H]+; delta(ppm) -3.237635
COMMENT: PROPOSED_MF SevenGoldenRules 3.125; C29H52O9P2; [M+H]+; delta(ppm) -3.125481
COMMENT: PROPOSED_MF SevenGoldenRules 2.464; C30H54O6S3; [M+H]+; delta(ppm) -2.464099
COMMENT: PROPOSED_MF SevenGoldenRules 1.836; C32H51N2O3S2P; [M+H]+; delta(ppm) -1.835704
COMMENT: PROPOSED_MF SevenGoldenRules 1.206; C34H48N4SP2; [M+H]+; delta(ppm) -1.205660
COMMENT: PROPOSED_MF SevenGoldenRules 1.031; C29H50O11S; [M+H]+; delta(ppm) -1.030831
COMMENT: PROPOSED_MF SevenGoldenRules 0.760; C24H55N4O5S3P; [M+H]+; delta(ppm) -0.760341
COMMENT: PROPOSED_MF SevenGoldenRules 0.401; C31H47N2O8P; [M+H]+; delta(ppm) -0.400787
COMMENT: PROPOSED_MF SevenGoldenRules 0.673; C23H51N4O10SP; [M+H]+; delta(ppm) 0.672927
COMMENT: PROPOSED_MF SevenGoldenRules 0.889; C34H46N4O2S2; [M+H]+; delta(ppm) 0.888989
COMMENT: PROPOSED_MF SevenGoldenRules 1.001; C33H52O4SP2; [M+H]+; delta(ppm) 1.001143
COMMENT: PROPOSED_MF SevenGoldenRules 2.075; C25H56N2O6S2P2; [M+H]+; delta(ppm) 2.074857
COMMENT: PROPOSED_MF SevenGoldenRules 2.322; C33H42N4O7; [M+H]+; delta(ppm) 2.322257
COMMENT: PROPOSED_MF SevenGoldenRules 3.096; C33H50O6S2; [M+H]+; delta(ppm) 3.095793
COMMENT: PROPOSED_MF SevenGoldenRules 3.508; C24H52N2O11P2; [M+H]+; delta(ppm) 3.508125
COMMENT: PROPOSED_MF SevenGoldenRules 3.726; C35H47N2O3SP; [M+H]+; delta(ppm) 3.725837
COMMENT: PROPOSED_MF SevenGoldenRules 4.170; C25H54N2O8S3; [M+H]+; delta(ppm) 4.169507
COMMENT: PROPOSED_MF SevenGoldenRules 4.529; C32H46O11; [M+H]+; delta(ppm) 4.529061
COMMENT: PROPOSED_MF SevenGoldenRules 4.800; C27H51N4O5S2P; [M+H]+; delta(ppm) 4.799551
COMMENT: PROPOSED_MF SevenGoldenRules 5.603; C24H50N2O13S; [M+H]+; delta(ppm) 5.602774
COMMENT: PROPOSED_MF SevenGoldenRules 6.233; C26H47N4O10P; [M+H]+; delta(ppm) 6.232819
COMMENT: PROPOSED_MF SevenGoldenRules 6.561; C36H48O4P2; [M+H]+; delta(ppm) 6.561035
COMMENT: PROPOSED_MF SevenGoldenRules 7.006; C26H55O9S2P; [M+H]+; delta(ppm) 7.006354
COMMENT: PROPOSED_MF SevenGoldenRules 7.222; C37H50OS3; [M+H]+; delta(ppm) 7.222417
COMMENT: PROPOSED_MF SevenGoldenRules 7.636; C28H52N2O6SP2; [M+H]+; delta(ppm) 7.636398
COMMENT: PROPOSED_MF SevenGoldenRules 8.440; C25H51O14P; [M+H]+; delta(ppm) 8.439622
COMMENT: PROPOSED_MF SevenGoldenRules 8.656; C36H46O6S; [M+H]+; delta(ppm) 8.655684
COMMENT: PROPOSED_MF SevenGoldenRules 8.926; C31H51N4S3P; [M+H]+; delta(ppm) 8.926175
COMMENT: PROPOSED_MF SevenGoldenRules 9.729; C28H50N2O8S2; [M+H]+; delta(ppm) 9.729398
COMMENT: PROPOSED_MF SevenGoldenRules 10.359; C30H47N4O5SP; [M+H]+; delta(ppm) 10.359443
COMMENT: PROPOSED_MF SevenGoldenRules 11.133; C30H55O4S3P; [M+H]+; delta(ppm) 11.132978
COMMENT: PROPOSED_MF SevenGoldenRules 11.163; C27H46N2O13; [M+H]+; delta(ppm) 11.162666
COMMENT: PROPOSED_MF SevenGoldenRules 11.763; C32H52N2OS2P2; [M+H]+; delta(ppm) 11.763022
COMMENT: PROPOSED_MF SevenGoldenRules 12.566; C29H51O9SP; [M+H]+; delta(ppm) 12.566246
COMMENT: PROPOSED_MF SevenGoldenRules 13.196; C31H48N2O6P2; [M+H]+; delta(ppm) 13.196290
COMMENT: PROPOSED_MF SevenGoldenRules 13.858; C32H50N2O3S3; [M+H]+; delta(ppm) 13.857672
COMMENT: PROPOSED_MF SevenGoldenRules 14.270; C23H52N4O8SP2; [M+H]+; delta(ppm) 14.270004
COMMENT: PROPOSED_MF SevenGoldenRules 14.486; C34H47N4S2P; [M+H]+; delta(ppm) 14.486066
COMMENT: PROPOSED_MF SevenGoldenRules 14.720; C28H57O6S2P; [M+Na]+; delta(ppm) -14.719553
COMMENT: PROPOSED_MF SevenGoldenRules 14.066; C30H54N2O3SP2; [M+Na]+; delta(ppm) -14.065807
COMMENT: PROPOSED_MF SevenGoldenRules 13.232; C27H53O11P; [M+Na]+; delta(ppm) -13.232366
COMMENT: PROPOSED_MF SevenGoldenRules 13.006; C38H48O3S; [M+Na]+; delta(ppm) -13.006465
COMMENT: PROPOSED_MF SevenGoldenRules 11.892; C30H52N2O5S2; [M+Na]+; delta(ppm) -11.892358
COMMENT: PROPOSED_MF SevenGoldenRules 11.463; C21H54N4O10P2; [M+Na]+; delta(ppm) -11.462803
COMMENT: PROPOSED_MF SevenGoldenRules 11.239; C32H49N4O2SP; [M+Na]+; delta(ppm) -11.238612
COMMENT: PROPOSED_MF SevenGoldenRules 10.436; C32H57OS3P; [M+Na]+; delta(ppm) -10.435976
COMMENT: PROPOSED_MF SevenGoldenRules 10.405; C29H48N2O10; [M+Na]+; delta(ppm) -10.405172
COMMENT: PROPOSED_MF SevenGoldenRules 9.289; C21H52N4O12S; [M+Na]+; delta(ppm) -9.289354
COMMENT: PROPOSED_MF SevenGoldenRules 8.949; C31H53O6SP; [M+Na]+; delta(ppm) -8.948790
COMMENT: PROPOSED_MF SevenGoldenRules 8.295; C33H50N2O3P2; [M+Na]+; delta(ppm) -8.295044
COMMENT: PROPOSED_MF SevenGoldenRules 7.610; C34H52N2S3; [M+Na]+; delta(ppm) -7.610493
COMMENT: PROPOSED_MF SevenGoldenRules 7.181; C25H54N4O5SP2; [M+Na]+; delta(ppm) -7.180938
COMMENT: PROPOSED_MF SevenGoldenRules 6.347; C22H53N2O13P; [M+Na]+; delta(ppm) -6.347497
COMMENT: PROPOSED_MF SevenGoldenRules 6.123; C33H48N2O5S; [M+Na]+; delta(ppm) -6.123307
COMMENT: PROPOSED_MF SevenGoldenRules 5.007; C25H52N4O7S2; [M+Na]+; delta(ppm) -5.007489
COMMENT: PROPOSED_MF SevenGoldenRules 4.667; C35H53OS2P; [M+Na]+; delta(ppm) -4.666925
COMMENT: PROPOSED_MF SevenGoldenRules 3.553; C27H57N2O3S3P; [M+Na]+; delta(ppm) -3.552818
COMMENT: PROPOSED_MF SevenGoldenRules 3.520; C24H48N4O12; [M+Na]+; delta(ppm) -3.520302
COMMENT: PROPOSED_MF SevenGoldenRules 3.180; C34H49O6P; [M+Na]+; delta(ppm) -3.179738
COMMENT: PROPOSED_MF SevenGoldenRules 2.066; C26H53N2O8SP; [M+Na]+; delta(ppm) -2.065632
COMMENT: PROPOSED_MF SevenGoldenRules 1.841; C37H48N2S2; [M+Na]+; delta(ppm) -1.841442
COMMENT: PROPOSED_MF SevenGoldenRules 1.412; C28H50N4O5P2; [M+Na]+; delta(ppm) -1.411886
COMMENT: PROPOSED_MF SevenGoldenRules 1.232; C23H52O16; [M+Na]+; delta(ppm) -1.232191
COMMENT: PROPOSED_MF SevenGoldenRules 0.726; C29H52N4O2S3; [M+Na]+; delta(ppm) -0.725624
COMMENT: PROPOSED_MF SevenGoldenRules 0.609; C28H58O4S2P2; [M+Na]+; delta(ppm) -0.609250
COMMENT: PROPOSED_MF SevenGoldenRules 0.762; C28H48N4O7S; [M+Na]+; delta(ppm) 0.761563
COMMENT: PROPOSED_MF SevenGoldenRules 0.878; C27H54O9P2; [M+Na]+; delta(ppm) 0.877936
COMMENT: PROPOSED_MF SevenGoldenRules 1.102; C38H49OSP; [M+Na]+; delta(ppm) 1.102127
COMMENT: PROPOSED_MF SevenGoldenRules 1.562; C28H56O6S3; [M+Na]+; delta(ppm) 1.562487
COMMENT: PROPOSED_MF SevenGoldenRules 2.216; C30H53N2O3S2P; [M+Na]+; delta(ppm) 2.216233
COMMENT: PROPOSED_MF SevenGoldenRules 2.870; C32H50N4SP2; [M+Na]+; delta(ppm) 2.869979
COMMENT: PROPOSED_MF SevenGoldenRules 3.050; C27H52O11S; [M+Na]+; delta(ppm) 3.049674
COMMENT: PROPOSED_MF SevenGoldenRules 3.703; C29H49N2O8P; [M+Na]+; delta(ppm) 3.703420
COMMENT: PROPOSED_MF SevenGoldenRules 4.819; C21H53N4O10SP; [M+Na]+; delta(ppm) 4.819237
COMMENT: PROPOSED_MF SevenGoldenRules 5.043; C32H48N4O2S2; [M+Na]+; delta(ppm) 5.043428
COMMENT: PROPOSED_MF SevenGoldenRules 5.160; C31H54O4SP2; [M+Na]+; delta(ppm) 5.159801
COMMENT: PROPOSED_MF SevenGoldenRules 6.531; C31H44N4O7; [M+Na]+; delta(ppm) 6.530614
COMMENT: PROPOSED_MF SevenGoldenRules 7.333; C31H52O6S2; [M+Na]+; delta(ppm) 7.333250
COMMENT: PROPOSED_MF SevenGoldenRules 7.761; C22H54N2O11P2; [M+Na]+; delta(ppm) 7.761094
COMMENT: PROPOSED_MF SevenGoldenRules 7.987; C33H49N2O3SP; [M+Na]+; delta(ppm) 7.986996
COMMENT: PROPOSED_MF SevenGoldenRules 8.820; C30H48O11; [M+Na]+; delta(ppm) 8.820437
COMMENT: PROPOSED_MF SevenGoldenRules 9.101; C25H53N4O5S2P; [M+Na]+; delta(ppm) 9.101102
COMMENT: PROPOSED_MF SevenGoldenRules 9.935; C22H52N2O13S; [M+Na]+; delta(ppm) 9.934543
COMMENT: PROPOSED_MF SevenGoldenRules 10.588; C24H49N4O10P; [M+Na]+; delta(ppm) 10.588289
COMMENT: PROPOSED_MF SevenGoldenRules 10.929; C34H50O4P2; [M+Na]+; delta(ppm) 10.928853
COMMENT: PROPOSED_MF SevenGoldenRules 11.615; C35H52OS3; [M+Na]+; delta(ppm) 11.615115
COMMENT: PROPOSED_MF SevenGoldenRules 12.045; C26H54N2O6SP2; [M+Na]+; delta(ppm) 12.044671
COMMENT: PROPOSED_MF SevenGoldenRules 12.878; C23H53O14P; [M+Na]+; delta(ppm) 12.878111
COMMENT: PROPOSED_MF SevenGoldenRules 13.102; C34H48O6S; [M+Na]+; delta(ppm) 13.102302
COMMENT: PROPOSED_MF SevenGoldenRules 13.383; C29H53N4S3P; [M+Na]+; delta(ppm) 13.382967
COMMENT: PROPOSED_MF SevenGoldenRules 14.216; C26H52N2O8S2; [M+Na]+; delta(ppm) 14.216408
COMMENT: PROPOSED_MF SevenGoldenRules 14.870; C28H49N4O5SP; [M+Na]+; delta(ppm) 14.870154
COMMENT: PROPOSED_MF SevenGoldenRules 14.986; C30H43O5SP; [M+IsoProp+H]+; delta(ppm) -14.985848
COMMENT: PROPOSED_MF SevenGoldenRules 14.288; C32H40N2O2P2; [M+IsoProp+H]+; delta(ppm) -14.288364
COMMENT: PROPOSED_MF SevenGoldenRules 13.794; C22H47N2O7S2P; [M+IsoProp+H]+; delta(ppm) -13.794083
COMMENT: PROPOSED_MF SevenGoldenRules 13.095; C24H44N4O4SP2; [M+IsoProp+H]+; delta(ppm) -13.094768
COMMENT: PROPOSED_MF SevenGoldenRules 12.203; C21H43N2O12P; [M+IsoProp+H]+; delta(ppm) -12.203233
COMMENT: PROPOSED_MF SevenGoldenRules 11.963; C32H38N2O4S; [M+IsoProp+H]+; delta(ppm) -11.963415
COMMENT: PROPOSED_MF SevenGoldenRules 10.770; C24H42N4O6S2; [M+IsoProp+H]+; delta(ppm) -10.769820
COMMENT: PROPOSED_MF SevenGoldenRules 10.647; C23H48O8SP2; [M+IsoProp+H]+; delta(ppm) -10.647165
COMMENT: PROPOSED_MF SevenGoldenRules 10.406; C34H43S2P; [M+IsoProp+H]+; delta(ppm) -10.405517
COMMENT: PROPOSED_MF SevenGoldenRules 9.214; C26H47N2O2S3P; [M+IsoProp+H]+; delta(ppm) -9.213752
COMMENT: PROPOSED_MF SevenGoldenRules 9.179; C23H38N4O11; [M+IsoProp+H]+; delta(ppm) -9.178969
COMMENT: PROPOSED_MF SevenGoldenRules 8.815; C33H39O5P; [M+IsoProp+H]+; delta(ppm) -8.814666
COMMENT: PROPOSED_MF SevenGoldenRules 8.322; C23H46O10S2; [M+IsoProp+H]+; delta(ppm) -8.322217
COMMENT: PROPOSED_MF SevenGoldenRules 7.623; C25H43N2O7SP; [M+IsoProp+H]+; delta(ppm) -7.622902
COMMENT: PROPOSED_MF SevenGoldenRules 6.924; C27H40N4O4P2; [M+IsoProp+H]+; delta(ppm) -6.923586
COMMENT: PROPOSED_MF SevenGoldenRules 6.731; C22H42O15; [M+IsoProp+H]+; delta(ppm) -6.731366
COMMENT: PROPOSED_MF SevenGoldenRules 6.189; C28H42N4OS3; [M+IsoProp+H]+; delta(ppm) -6.189488
COMMENT: PROPOSED_MF SevenGoldenRules 6.065; C27H48O3S2P2; [M+IsoProp+H]+; delta(ppm) -6.065003
COMMENT: PROPOSED_MF SevenGoldenRules 4.838; C16H43N4O14P; [M+IsoProp+H]+; delta(ppm) -4.838456
COMMENT: PROPOSED_MF SevenGoldenRules 4.599; C27H38N4O6S; [M+IsoProp+H]+; delta(ppm) -4.598638
COMMENT: PROPOSED_MF SevenGoldenRules 4.474; C26H44O8P2; [M+IsoProp+H]+; delta(ppm) -4.474153
COMMENT: PROPOSED_MF SevenGoldenRules 3.742; C27H46O5S3; [M+IsoProp+H]+; delta(ppm) -3.741885
COMMENT: PROPOSED_MF SevenGoldenRules 3.043; C29H43N2O2S2P; [M+IsoProp+H]+; delta(ppm) -3.042570
COMMENT: PROPOSED_MF SevenGoldenRules 2.151; C26H42O10S; [M+IsoProp+H]+; delta(ppm) -2.151035
COMMENT: PROPOSED_MF SevenGoldenRules 1.849; C21H47N4O4S3P; [M+IsoProp+H]+; delta(ppm) -1.848975
COMMENT: PROPOSED_MF SevenGoldenRules 1.452; C28H39N2O7P; [M+IsoProp+H]+; delta(ppm) -1.451720
COMMENT: PROPOSED_MF SevenGoldenRules 0.258; C20H43N4O9SP; [M+IsoProp+H]+; delta(ppm) -0.258124
COMMENT: PROPOSED_MF SevenGoldenRules 0.018; C31H38N4OS2; [M+IsoProp+H]+; delta(ppm) -0.018307
COMMENT: PROPOSED_MF SevenGoldenRules 0.106; C30H44O3SP2; [M+IsoProp+H]+; delta(ppm) 0.106179
COMMENT: PROPOSED_MF SevenGoldenRules 0.633; C17H42N2O17; [M+IsoProp+H]+; delta(ppm) 0.633411
COMMENT: PROPOSED_MF SevenGoldenRules 1.298; C22H48N2O5S2P2; [M+IsoProp+H]+; delta(ppm) 1.297944
COMMENT: PROPOSED_MF SevenGoldenRules 2.431; C30H42O5S2; [M+IsoProp+H]+; delta(ppm) 2.431127
COMMENT: PROPOSED_MF SevenGoldenRules 2.889; C21H44N2O10P2; [M+IsoProp+H]+; delta(ppm) 2.888794
COMMENT: PROPOSED_MF SevenGoldenRules 3.129; C32H39N2O2SP; [M+IsoProp+H]+; delta(ppm) 3.128612
COMMENT: PROPOSED_MF SevenGoldenRules 3.623; C22H46N2O7S3; [M+IsoProp+H]+; delta(ppm) 3.622892
COMMENT: PROPOSED_MF SevenGoldenRules 4.022; C29H38O10; [M+IsoProp+H]+; delta(ppm) 4.021978
COMMENT: PROPOSED_MF SevenGoldenRules 4.322; C24H43N4O4S2P; [M+IsoProp+H]+; delta(ppm) 4.322207
COMMENT: PROPOSED_MF SevenGoldenRules 5.214; C21H42N2O12S; [M+IsoProp+H]+; delta(ppm) 5.213742
COMMENT: PROPOSED_MF SevenGoldenRules 5.913; C23H39N4O9P; [M+IsoProp+H]+; delta(ppm) 5.913058
COMMENT: PROPOSED_MF SevenGoldenRules 6.277; C33H40O3P2; [M+IsoProp+H]+; delta(ppm) 6.277361
COMMENT: PROPOSED_MF SevenGoldenRules 6.772; C23H47O8S2P; [M+IsoProp+H]+; delta(ppm) 6.771641
COMMENT: PROPOSED_MF SevenGoldenRules 7.011; C34H42S3; [M+IsoProp+H]+; delta(ppm) 7.011458
COMMENT: PROPOSED_MF SevenGoldenRules 7.469; C25H44N2O5SP2; [M+IsoProp+H]+; delta(ppm) 7.469125
COMMENT: PROPOSED_MF SevenGoldenRules 8.362; C22H43O13P; [M+IsoProp+H]+; delta(ppm) 8.362491
COMMENT: PROPOSED_MF SevenGoldenRules 8.602; C33H38O5S; [M+IsoProp+H]+; delta(ppm) 8.602309
COMMENT: PROPOSED_MF SevenGoldenRules 9.794; C25H42N2O7S2; [M+IsoProp+H]+; delta(ppm) 9.794074
COMMENT: PROPOSED_MF SevenGoldenRules 10.254; C16H44N4O12P2; [M+IsoProp+H]+; delta(ppm) 10.253571
COMMENT: PROPOSED_MF SevenGoldenRules 10.493; C27H39N4O4SP; [M+IsoProp+H]+; delta(ppm) 10.493389
COMMENT: PROPOSED_MF SevenGoldenRules 11.352; C27H47O3S3P; [M+IsoProp+H]+; delta(ppm) 11.351972
COMMENT: PROPOSED_MF SevenGoldenRules 11.385; C24H38N2O12; [M+IsoProp+H]+; delta(ppm) 11.384924
COMMENT: PROPOSED_MF SevenGoldenRules 12.051; C29H44N2S2P2; [M+IsoProp+H]+; delta(ppm) 12.051287
COMMENT: PROPOSED_MF SevenGoldenRules 12.579; C16H42N4O14S; [M+IsoProp+H]+; delta(ppm) 12.578520
COMMENT: PROPOSED_MF SevenGoldenRules 12.943; C26H43O8SP; [M+IsoProp+H]+; delta(ppm) 12.942823
COMMENT: PROPOSED_MF SevenGoldenRules 13.642; C28H40N2O5P2; [M+IsoProp+H]+; delta(ppm) 13.642138
COMMENT: PROPOSED_MF SevenGoldenRules 14.374; C29H42N2O2S3; [M+IsoProp+H]+; delta(ppm) 14.374405
COMMENT: PROPOSED_MF SevenGoldenRules 14.834; C20H44N4O7SP2; [M+IsoProp+H]+; delta(ppm) 14.833903
COMMENT: PROPOSED_MF SevenGoldenRules 14.884; C24H53N2O2S3P; [M+DMSO+H]+; delta(ppm) -14.883791
COMMENT: PROPOSED_MF SevenGoldenRules 14.848; C21H44N4O11; [M+DMSO+H]+; delta(ppm) -14.847826
COMMENT: PROPOSED_MF SevenGoldenRules 14.473; C31H45O5P; [M+DMSO+H]+; delta(ppm) -14.473034
