ACCESSION: MSBNK-SMB_Measured-HSA032P0468014
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA17-pos_2602': {'bp': 2884.0, 'sum': 7916.0}, 'RA18-pos_2544': {'bp': 1542.0, 'sum': 5283.0}, 'QC1-pos_2441': {'bp': 889.0, 'sum': 3382.0}, 'RA13-pos_2508': {'bp': 581.0, 'sum': 2364.0}, 'HC10-pos_2571': {'bp': 1950.0, 'sum': 4976.0}, 'HC26-pos_2593': {'bp': 1450.0, 'sum': 4992.0}, 'HC3-pos_2863': {'bp': 2341.0, 'sum': 7477.0}, 'HC25-pos_2572': {'bp': 1367.0, 'sum': 3902.0}, 'RA5-pos_2749': {'bp': 2238.0, 'sum': 6966.0}, 'HC16-pos_2794': {'bp': 1186.0, 'sum': 3120.0}, 'RA12-pos_2776': {'bp': 1136.0, 'sum': 4310.0}, 'RA9-pos_2403': {'bp': 1358.0, 'sum': 3721.0}, 'RA19-pos_2787': {'bp': 1082.0, 'sum': 2711.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 468.210723
COMMENT: PRECURSOR_M/Z_STDEV 0.001351
COMMENT: PRECURSOR_IN_MS1 mz 468.213087; int 188.205; delta(ppm) 14.632007
COMMENT: PROPOSED_MF MS-FINDER 3.027; C14H45NO7S4; [M+H]+; delta(ppm) -4.630838
COMMENT: PROPOSED_MF MS-FINDER 3.018; C12H33N7O10S; [M+H]+; delta(ppm) 10.160529
COMMENT: PROPOSED_MF MS-FINDER 3.009; C20H39NO5P2S; [M+H]+; delta(ppm) 7.057109
COMMENT: PROPOSED_MF MS-FINDER 3.009; C24H38NO2PS2; [M+H]+; delta(ppm) -5.206782
COMMENT: PROPOSED_MF MS-FINDER 3.008; C18H37N5O3S3; [M+H]+; delta(ppm) -0.287295
COMMENT: PROPOSED_MF MS-FINDER 2.997; C15H26N13O3P; [M+H]+; delta(ppm) 8.119825
COMMENT: PROPOSED_MF MS-FINDER 2.980; C12H38N9O2PS3; [M+H]+; delta(ppm) 1.920167
COMMENT: PROPOSED_MF MS-FINDER 2.973; C9H26N17O4P; [M+H]+; delta(ppm) -7.280555
COMMENT: PROPOSED_MF MS-FINDER 2.970; C21H33N5O3S2; [M+H]+; delta(ppm) 6.912740
COMMENT: PROPOSED_MF MS-FINDER 2.964; C16H42N3O4PS3; [M+H]+; delta(ppm) -3.815091
COMMENT: PROPOSED_MF MS-FINDER 2.962; C22H35N3O4P2; [M+H]+; delta(ppm) -9.734916
COMMENT: PROPOSED_MF MS-FINDER 2.959; C13H30N11O6P; [M+H]+; delta(ppm) -13.015707
COMMENT: PROPOSED_MF MS-FINDER 2.959; C30H30NO2P; [M+H]+; delta(ppm) 9.193250
COMMENT: PROPOSED_MF MS-FINDER 2.951; C15H25N13O5; [M+H]+; delta(ppm) -9.487976
COMMENT: PROPOSED_MF MS-FINDER 2.937; C9H34N13O3PS2; [M+H]+; delta(ppm) -6.280176
COMMENT: PROPOSED_MF MS-FINDER 2.930; C14H38N5O6PS2; [M+H]+; delta(ppm) 11.976716
COMMENT: PROPOSED_MF MS-FINDER 2.926; C16H25N11O6; [M+H]+; delta(ppm) 14.504202
COMMENT: PROPOSED_MF MS-FINDER 2.909; C15H33N9O4S2; [M+H]+; delta(ppm) -8.487602
COMMENT: PROPOSED_MF MS-FINDER 2.902; C13H34N5O11P; [M+H]+; delta(ppm) 13.832794
COMMENT: PROPOSED_MF MS-FINDER 2.899; C22H34N3O4PS; [M+H]+; delta(ppm) 10.584981
COMMENT: PROPOSED_MF MS-FINDER 2.898; C8H31N13O6P2; [M+H]+; delta(ppm) 13.183813
COMMENT: PROPOSED_MF MS-FINDER 2.894; C15H34N9O2PS2; [M+H]+; delta(ppm) 9.120234
COMMENT: PROPOSED_MF MS-FINDER 2.890; C17H21N15O2; [M+H]+; delta(ppm) 11.647705
COMMENT: PROPOSED_MF MS-FINDER 2.874; C12H41N3O9S3; [M+H]+; delta(ppm) 11.160943
COMMENT: PROPOSED_MF MS-FINDER 2.862; C16H21N17O; [M+H]+; delta(ppm) -12.344335
COMMENT: PROPOSED_MF MS-FINDER 2.861; C14H47NO5P2S3; [M+H]+; delta(ppm) -7.342862
COMMENT: PROPOSED_MF MS-FINDER 2.839; C13H37N7O5S3; [M+H]+; delta(ppm) 8.304465
COMMENT: PROPOSED_MF MS-FINDER 2.816; C15H41N5O3S4; [M+H]+; delta(ppm) -7.487226
COMMENT: PROPOSED_MF MS-FINDER 2.809; C11H41N5O8S3; [M+H]+; delta(ppm) -12.831074
COMMENT: PROPOSED_MF MS-FINDER 2.789; C23H35NO5P2; [M+H]+; delta(ppm) 14.257249
COMMENT: PROPOSED_MF MS-FINDER 2.772; C29H29N3OS; [M+H]+; delta(ppm) 5.521019
COMMENT: PROPOSED_MF MS-FINDER 2.761; C13H38N7O5PS2; [M+H]+; delta(ppm) -12.015340
COMMENT: PROPOSED_MF MS-FINDER 2.753; C9H25N17O4S; [M+H]+; delta(ppm) 13.039442
COMMENT: PROPOSED_MF MS-FINDER 2.698; C16H37NO12S; [M+H]+; delta(ppm) 4.425177
COMMENT: PROPOSED_MF MS-FINDER 2.693; C14H33N11OS3; [M+H]+; delta(ppm) 5.448003
COMMENT: PROPOSED_MF MS-FINDER 2.677; C13H46N3O4PS4; [M+H]+; delta(ppm) -11.014971
COMMENT: PROPOSED_MF MS-FINDER 2.677; C13H45N3O4S5; [M+H]+; delta(ppm) 9.304874
COMMENT: PROPOSED_MF MS-FINDER 2.670; C11H37N11OS4; [M+H]+; delta(ppm) -1.752011
COMMENT: PROPOSED_MF MS-FINDER 2.624; C11H33N9O9S; [M+H]+; delta(ppm) -13.831439
COMMENT: PROPOSED_MF MS-FINDER 2.615; C19H37N3O6S2; [M+H]+; delta(ppm) -14.222740
COMMENT: PROPOSED_MF MS-FINDER 2.614; C9H33N13O3S3; [M+H]+; delta(ppm) 14.039861
COMMENT: PROPOSED_MF MS-FINDER 2.600; C14H46NO5PS4; [M+H]+; delta(ppm) 12.977133
COMMENT: PROPOSED_MF MS-FINDER 2.595; C23H37N3OS3; [M+H]+; delta(ppm) -8.878907
COMMENT: PROPOSED_MF MS-FINDER 2.562; C21H41NO2S4; [M+H]+; delta(ppm) 7.913147
COMMENT: PROPOSED_MF MS-FINDER 2.551; C32H25N3O; [M+H]+; delta(ppm) 12.721138
COMMENT: PROPOSED_MF MS-FINDER 2.541; C21H34N5O3PS; [M+H]+; delta(ppm) -13.407008
COMMENT: PROPOSED_MF MS-FINDER 2.534; C19H33NO12; [M+H]+; delta(ppm) 11.625280
COMMENT: PROPOSED_MF MS-FINDER 2.525; C17H29N11OS2; [M+H]+; delta(ppm) 12.648121
COMMENT: PROPOSED_MF MS-FINDER 2.470; C21H42NO2PS3; [M+H]+; delta(ppm) -12.406642
COMMENT: PROPOSED_MF MS-FINDER 2.410; C16H29N13S2; [M+H]+; delta(ppm) -11.343967
COMMENT: PROPOSED_MF MS-FINDER 2.377; C18H45NO2S5; [M+H]+; delta(ppm) 0.713097
COMMENT: PROPOSED_MF MS-FINDER 2.372; C14H41N7S5; [M+H]+; delta(ppm) 6.448407
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.857; C25H29N3O6; [M+H]+; delta(ppm) 0.177032
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.182; C30H29NO4; [M+H]+; delta(ppm) -8.414588
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.614; C22H30FN3O7; [M+H]+; delta(ppm) -2.263420
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.823; C28H28F3NO2; [M+H]+; delta(ppm) -3.192077
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.336; C25H30ClN5O2; [M+H]+; delta(ppm) -48765.340389
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.850; C22H33N3O6S; [M+H]+; delta(ppm) -7.022906
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.264; C23H29N7O2S; [M+H]+; delta(ppm) -9.879280
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.736; C21H25N9O4; [M+H]+; delta(ppm) 5.912336
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.735; C26H33N3OS2; [M+H]+; delta(ppm) -1.678995
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.473; C26H27F2N3O3; [M+H]+; delta(ppm) 7.840123
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.517; C30H29NO4; [M+H]+; delta(ppm) -8.414588
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.262; C22H30FN3O7; [M+H]+; delta(ppm) -2.263420
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.169; C25H29N3O6; [M+H]+; delta(ppm) 0.177032
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.029; C22H33N3O6S; [M+H]+; delta(ppm) -7.022906
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C28H28F3NO2; [M+H]+; delta(ppm) -3.192077
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C25H30ClN5O2; [M+H]+; delta(ppm) -48765.340389
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C23H29N7O2S; [M+H]+; delta(ppm) -9.879280
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H25N9O4; [M+H]+; delta(ppm) 5.912336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.419; C25H29N3O6; [M+H]+; delta(ppm) 0.177032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.329; C22H30FN3O7; [M+H]+; delta(ppm) -2.263420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.767; C30H29NO4; [M+H]+; delta(ppm) -8.414588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.109; C25H29F4NO3; [M+H]+; delta(ppm) -5.632512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.018; C28H28F3NO2; [M+H]+; delta(ppm) -3.192077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.988; C23H26FN7O3; [M+H]+; delta(ppm) -5.119821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.988; C23H34NO7P; [M+H]+; delta(ppm) -3.350767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.652; C26H25N7O2; [M+H]+; delta(ppm) -2.679383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.047; C22H33N3O6S; [M+H]+; delta(ppm) -7.022906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.991; C27H31O7; [M+H]+; delta(ppm) -2.690595
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.582; C25H29N3O6; [M+H]+; delta(ppm) 0.177032
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.193; C22H30FN3O7; [M+H]+; delta(ppm) -2.263420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.101; C30H29NO4; [M+H]+; delta(ppm) -8.414588
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C23H26FN7O3; [M+H]+; delta(ppm) -5.119821
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C23H34NO7P; [M+H]+; delta(ppm) -3.350767
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C25H29F4NO3; [M+H]+; delta(ppm) -5.632512
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C28H28F3NO2; [M+H]+; delta(ppm) -3.192077
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H25N7O2; [M+H]+; delta(ppm) -2.679383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H33N3O6S; [M+H]+; delta(ppm) -7.022906
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H31O7; [M+H]+; delta(ppm) -2.690595
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.769; VOBYUQUSCXWYBC-UHFFFAOYSA-N; [M+H]+; O=C1OC2CCN(C)CC=C(COC(=O)C(OC(=O)C)(C)C(C)C(OC(=O)C)C1=CC)C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.755; IGKWIHYNVWWXOU-UHFFFAOYSA-N; [M+H]+; COC(=O)C1=CN(CC2=CC=C(C)C=C2)C=C(C1C1=CC(OC)=C(OC)C(OC)=C1)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.739; GDXKOVXXFUPZQA-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1NC(C2=CC=C(OC)C(=C2)CN3N=NC=4C=CC=CC43)C=5NC=6C=CC=CC6C5C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.661; JFBMNDXTHJHXOE-SKVCMNEASA-N; [M+H]+; CC1=C(C(NC1C=C2C(=C(C(=O)N2)C=C)C)C=C3C(=C(C(=O)N3)C)CCC(=O)O)CCC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.660; OWHYMWGSWAWZKL-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C(OC)=CC=3OC(C)(C)CCC32)C(=C1CC(=O)NC4=CC=C(OC)C(OC)=C4)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; SQYUHSLHDDUDRA-UHFFFAOYSA-N; [M+H]+; 3-[(3-hydroxy-6-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-1-(2-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; NPYCYEASYFRBOK-UHFFFAOYSA-N; [M+H]+; 3-[(3-hydroxy-6-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-1-(2-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; JFBMNDXTHJHXOE-SKVCMNEASA-N; [M+H]+; 3-[2-[(Z)-[3-(2-carboxyethyl)-4-methyl-5-oxopyrrol-2-ylidene]methyl]-5-[(Z)-(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-2,5-dihydro-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; WNCGFVQGYJSQPX-SKVCMNEASA-N; [M+H]+; 3-[2-[(Z)-[3-(2-carboxyethyl)-4-methyl-5-oxopyrrol-2-ylidene]methyl]-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-2,5-dihydro-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.672; BJIUYLDQLQKPQN-UHFFFAOYSA-N; [M+H]+; 3-[(3-hydroxy-6-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; OLIZJZDGCSHGPC-UHFFFAOYSA-N; [M+H]+; 3-[(3-hydroxy-6-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; GADYXVGVIOECED-UHFFFAOYSA-N; [M+H]+; N-(3-{[1-carbamoyl-2-(4-methoxyphenyl)ethyl]carbamoyl}-5,6-dihydroxycyclohex-2-en-1-yl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; FADPQZMDWOFKSM-UHFFFAOYSA-N; [M+H]+; 1-[3-(3,4-dimethoxyphenyl)-4-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; QVVRHGYXBWAHKR-UHFFFAOYSA-N; [M+H]+; 2-({5-ethyl-8-oxo-2H,5H,8H-[1,3]dioxolo[4,5-g]quinolin-7-yl}formamido)-N-[2-(furan-2-yl)ethyl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; AZFDVPOMUUDDIE-UHFFFAOYSA-N; [M+H]+; 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-(7-methoxy-1-methyl-2-oxo-1,2-dihydroquinolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.541; UYUADARCQZXCHK-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-(2-{[1-(2-methoxyethyl)-1H-indol-4-yl]oxy}acetyl)-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; AGQMACAMBDYFHC-IBAZTRTCSA-N; [M+H]+; (2R,4S,5R)-2-[[(2R,5R)-5-[6-(cyclopentylamino)purin-9-yl]-3,4-dihydroxyoxolan-2-yl]methoxy]-5-(hydroxymethyl)oxolane-2,4-diol
