ACCESSION: MSBNK-SMB_Measured-HSA032P0556000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA1-pos_1616': {'bp': 36703.0, 'sum': 57130.0}, 'RA1-pos_1628': {'bp': 34098.0, 'sum': 50939.0}, 'HC22-pos_1329': {'bp': 9525.0, 'sum': 15065.0}, 'HC8-pos_1415': {'bp': 8132.0, 'sum': 12689.0}, 'HC22-pos_1317': {'bp': 7597.0, 'sum': 11790.0}, 'RA13-pos_1371': {'bp': 7360.0, 'sum': 11104.0}, 'RA5-pos_1580': {'bp': 7196.0, 'sum': 12654.0}, 'RA5-pos_1593': {'bp': 6342.0, 'sum': 11198.0}, 'RA13-pos_1381': {'bp': 6086.0, 'sum': 9074.0}, 'HC8-pos_1428': {'bp': 6084.0, 'sum': 9934.0}, 'HC26-pos_1443': {'bp': 5933.0, 'sum': 10723.0}, 'RA10-pos_1456': {'bp': 5085.0, 'sum': 8075.0}, 'RA20-pos_1507': {'bp': 4317.0, 'sum': 10904.0}, 'HC25-pos_1442': {'bp': 4108.0, 'sum': 7447.0}, 'HC11-pos_1426': {'bp': 3902.0, 'sum': 8406.0}, 'RA6-pos_1323': {'bp': 3896.0, 'sum': 8612.0}, 'HC11-pos_1437': {'bp': 3486.0, 'sum': 7694.0}, 'RA24-pos_1269': {'bp': 3210.0, 'sum': 6703.0}, 'HC1-pos_1475': {'bp': 2936.0, 'sum': 6908.0}, 'RA16-pos_1300': {'bp': 2540.0, 'sum': 5356.0}, 'HC6-pos_1455': {'bp': 2320.0, 'sum': 4678.0}, 'RA16-pos_1311': {'bp': 1876.0, 'sum': 4268.0}, 'HC12-pos_1547': {'bp': 1756.0, 'sum': 4400.0}, 'QC4-pos_1404': {'bp': 1265.0, 'sum': 2995.0}, 'QC1-pos_1300': {'bp': 1243.0, 'sum': 3225.0}, 'QC7-pos_1329': {'bp': 808.0, 'sum': 1979.0}, 'QC8-pos_1335': {'bp': 666.0, 'sum': 1938.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 556.153711
COMMENT: PRECURSOR_M/Z_STDEV 0.001757
COMMENT: PRECURSOR_IN_MS1 mz 556.157134; int 94.827; delta(ppm) 19.553016
COMMENT: PROPOSED_MF MS-FINDER 2.437; C25H26N5O8P; [M+H]+; delta(ppm) -3.632547
COMMENT: PROPOSED_MF MS-FINDER 2.434; C23H17N13O5; [M+H]+; delta(ppm) 4.165782
COMMENT: PROPOSED_MF MS-FINDER 2.433; C21H14N12O5; [M+ACN+H]+; delta(ppm) 27767.364762
COMMENT: PROPOSED_MF MS-FINDER 2.432; C25H28N2O4P2S; [M+ACN+H]+; delta(ppm) 27760.742442
COMMENT: PROPOSED_MF MS-FINDER 2.430; C29H26N5O3PS; [M+H]+; delta(ppm) 0.866367
COMMENT: PROPOSED_MF MS-FINDER 2.429; C17H24N8O7P2; [M+ACN+H]+; delta(ppm) 27761.090421
COMMENT: PROPOSED_MF MS-FINDER 2.427; C19H27N9O7P2; [M+H]+; delta(ppm) -1.774160
COMMENT: PROPOSED_MF MS-FINDER 2.426; C27H31N3O4P2S; [M+H]+; delta(ppm) -2.103593
COMMENT: PROPOSED_MF MS-FINDER 2.422; C18H18N12O5S; [M+ACN+H]+; delta(ppm) 27760.962041
COMMENT: PROPOSED_MF MS-FINDER 2.417; C20H21N13O5S; [M+H]+; delta(ppm) -1.895698
COMMENT: PROPOSED_MF MS-FINDER 2.411; C26H27O7PS; [M+ACN+H]+; delta(ppm) 27766.419732
COMMENT: PROPOSED_MF MS-FINDER 2.407; C16H28N4O11P2; [M+ACN+H]+; delta(ppm) 27763.630538
COMMENT: PROPOSED_MF MS-FINDER 2.407; C17H22N8O9S; [M+ACN+H]+; delta(ppm) 27763.502157
COMMENT: PROPOSED_MF MS-FINDER 2.405; C18H23N6O10P; [M+ACN+H]+; delta(ppm) 27766.767715
COMMENT: PROPOSED_MF MS-FINDER 2.405; C28H30NO7PS; [M+H]+; delta(ppm) 3.271118
COMMENT: PROPOSED_MF MS-FINDER 2.404; C18H31N5O11P2; [M+H]+; delta(ppm) 0.630578
COMMENT: PROPOSED_MF MS-FINDER 2.401; C19H14N16OS; [M+ACN+H]+; delta(ppm) 27758.421937
COMMENT: PROPOSED_MF MS-FINDER 2.401; C19H25N9O9S; [M+H]+; delta(ppm) 0.509040
COMMENT: PROPOSED_MF MS-FINDER 2.401; C21H17N17OS; [M+H]+; delta(ppm) -4.300424
COMMENT: PROPOSED_MF MS-FINDER 2.399; C26H22N9O4P; [M+H]+; delta(ppm) -6.037265
COMMENT: PROPOSED_MF MS-FINDER 2.398; C14H14N18O3S; [M+ACN+H]+; delta(ppm) 27766.062228
COMMENT: PROPOSED_MF MS-FINDER 2.398; C33H22O4S; [M+ACN+H]+; delta(ppm) 27761.916583
COMMENT: PROPOSED_MF MS-FINDER 2.396; C16H17N19O3S; [M+H]+; delta(ppm) 2.932667
COMMENT: PROPOSED_MF MS-FINDER 2.392; C12H19N16O4PS; [M+ACN+H]+; delta(ppm) 27762.925055
COMMENT: PROPOSED_MF MS-FINDER 2.391; C18H33N2O7P3S; [M+ACN+H]+; delta(ppm) 27765.245580
COMMENT: PROPOSED_MF MS-FINDER 2.391; C24H19N8O4P; [M+ACN+H]+; delta(ppm) 27756.587318
COMMENT: PROPOSED_MF MS-FINDER 2.391; C15H23N15O5P2; [M+H]+; delta(ppm) 3.054206
COMMENT: PROPOSED_MF MS-FINDER 2.390; C13H20N14O5P2; [M+ACN+H]+; delta(ppm) 27766.190608
COMMENT: PROPOSED_MF MS-FINDER 2.389; C29H18N6O2S; [M+ACN+H]+; delta(ppm) 27767.016779
COMMENT: PROPOSED_MF MS-FINDER 2.388; C14H22N17O4PS; [M+H]+; delta(ppm) -0.037305
COMMENT: PROPOSED_MF MS-FINDER 2.388; C20H36N3O7P3S; [M+H]+; delta(ppm) 2.159544
COMMENT: PROPOSED_MF MS-FINDER 2.386; C35H25NO4S; [M+H]+; delta(ppm) -0.992029
COMMENT: PROPOSED_MF MS-FINDER 2.385; C13H13N23O4; [M+H]+; delta(ppm) -3.970993
COMMENT: PROPOSED_MF MS-FINDER 2.384; C10H14N18O8; [M+ACN+H]+; delta(ppm) 27761.310020
COMMENT: PROPOSED_MF MS-FINDER 2.384; C31H21N7O2S; [M+H]+; delta(ppm) 3.836345
COMMENT: PROPOSED_MF MS-FINDER 2.383; C25H26N2O6S2; [M+ACN+H]+; delta(ppm) 27763.154177
COMMENT: PROPOSED_MF MS-FINDER 2.383; C12H17N19O8; [M+H]+; delta(ppm) -1.566265
COMMENT: PROPOSED_MF MS-FINDER 2.382; C11H10N22O4; [M+ACN+H]+; delta(ppm) 27758.769914
COMMENT: PROPOSED_MF MS-FINDER 2.378; C11H25N12O6P3; [M+ACN+H]+; delta(ppm) 27763.053435
COMMENT: PROPOSED_MF MS-FINDER 2.376; C13H28N13O6P3; [M+H]+; delta(ppm) 0.084233
COMMENT: PROPOSED_MF MS-FINDER 2.373; C26H22N6O2S2; [M+ACN+H]+; delta(ppm) 27760.614062
COMMENT: PROPOSED_MF MS-FINDER 2.371; C16H38O8P4S; [M+ACN+H]+; delta(ppm) 27762.108413
COMMENT: PROPOSED_MF MS-FINDER 2.371; C21H26N2O11S; [M+ACN+H]+; delta(ppm) 27758.401996
COMMENT: PROPOSED_MF MS-FINDER 2.370; C23H29N3O11S; [M+H]+; delta(ppm) -4.319302
COMMENT: PROPOSED_MF MS-FINDER 2.368; C19H27N6O5PS2; [M+ACN+H]+; delta(ppm) 27765.117199
COMMENT: PROPOSED_MF MS-FINDER 2.368; C21H37NO8P4; [M+H]+; delta(ppm) 5.251069
COMMENT: PROPOSED_MF MS-FINDER 2.366; C18H41NO8P4S; [M+H]+; delta(ppm) -0.810424
COMMENT: PROPOSED_MF MS-FINDER 2.365; C15H27N6O10PS; [M+ACN+H]+; delta(ppm) 27760.365001
COMMENT: PROPOSED_MF MS-FINDER 2.365; C22H21N9O9; [M+H]+; delta(ppm) 6.570549
COMMENT: PROPOSED_MF MS-FINDER 2.364; C17H18N17O4P; [M+H]+; delta(ppm) 6.024197
COMMENT: PROPOSED_MF MS-FINDER 2.363; C22H31N5O6P2S; [M+H]+; delta(ppm) 5.129530
COMMENT: PROPOSED_MF MS-FINDER 2.363; C28H25N7O2S2; [M+H]+; delta(ppm) -2.225131
COMMENT: PROPOSED_MF MS-FINDER 2.363; C32H22N5O3P; [M+H]+; delta(ppm) 6.927880
COMMENT: PROPOSED_MF MS-FINDER 2.362; C17H30N7O10PS; [M+H]+; delta(ppm) -2.460918
COMMENT: PROPOSED_MF MS-FINDER 2.361; C19H34O8P4; [M+ACN+H]+; delta(ppm) 27768.511148
COMMENT: PROPOSED_MF MS-FINDER 2.361; C23H31O7PS2; [M+ACN+H]+; delta(ppm) 27760.017022
COMMENT: PROPOSED_MF MS-FINDER 2.361; C21H30N7O5PS2; [M+H]+; delta(ppm) 2.038006
COMMENT: PROPOSED_MF MS-FINDER 2.360; C20H28N4O6P2S; [M+ACN+H]+; delta(ppm) 27768.382767
COMMENT: PROPOSED_MF MS-FINDER 2.358; C14H33N2O12P3; [M+ACN+H]+; delta(ppm) 27760.493380
COMMENT: PROPOSED_MF MS-FINDER 2.358; C16H36N3O12P3; [M+H]+; delta(ppm) -2.339381
COMMENT: PROPOSED_MF MS-FINDER 2.357; C16H26N4O13S; [M+ACN+H]+; delta(ppm) 27766.042287
COMMENT: PROPOSED_MF MS-FINDER 2.357; C36H18O4; [M+ACN+H]+; delta(ppm) 27768.319316
COMMENT: PROPOSED_MF MS-FINDER 2.357; C23H31N3O9P2; [M+H]+; delta(ppm) -6.602480
COMMENT: PROPOSED_MF MS-FINDER 2.356; C17H32N4O6P2S2; [M+ACN+H]+; delta(ppm) 27761.980033
COMMENT: PROPOSED_MF MS-FINDER 2.355; C15H15N16O4P; [M+ACN+H]+; delta(ppm) 27769.327801
COMMENT: PROPOSED_MF MS-FINDER 2.355; C20H18N8O9; [M+ACN+H]+; delta(ppm) 27769.904910
COMMENT: PROPOSED_MF MS-FINDER 2.355; C38H21NO4; [M+H]+; delta(ppm) 5.069461
COMMENT: PROPOSED_MF MS-FINDER 2.354; C9H18N14O12; [M+ACN+H]+; delta(ppm) 27763.850138
COMMENT: PROPOSED_MF MS-FINDER 2.354; C30H19N4O3P; [M+ACN+H]+; delta(ppm) 27770.282359
COMMENT: PROPOSED_MF MS-FINDER 2.354; C17H32N7O8P3; [M+H]+; delta(ppm) -4.744105
COMMENT: PROPOSED_MF MS-FINDER 2.354; C18H29N5O13S; [M+H]+; delta(ppm) 2.913789
COMMENT: PROPOSED_MF MS-FINDER 2.354; C18H26N11O6PS; [M+H]+; delta(ppm) -4.865642
COMMENT: PROPOSED_MF MS-FINDER 2.354; C25H34NO7PS2; [M+H]+; delta(ppm) -2.790351
COMMENT: PROPOSED_MF MS-FINDER 2.352; C11H21N15O12; [M+H]+; delta(ppm) 0.838474
COMMENT: PROPOSED_MF MS-FINDER 2.352; C17H35NO15P2; [M+H]+; delta(ppm) 3.035328
COMMENT: PROPOSED_MF MS-FINDER 2.351; C15H32O15P2; [M+ACN+H]+; delta(ppm) 27766.170667
COMMENT: PROPOSED_MF MS-FINDER 2.350; C16H23N10O6PS; [M+ACN+H]+; delta(ppm) 27757.824900
COMMENT: PROPOSED_MF MS-FINDER 2.349; C19H35N5O6P2S2; [M+H]+; delta(ppm) -0.931961
COMMENT: PROPOSED_MF MS-FINDER 2.348; C15H29N6O8P3; [M+ACN+H]+; delta(ppm) 27757.953278
COMMENT: PROPOSED_MF MS-FINDER 2.347; C21H28N2O9P2; [M+ACN+H]+; delta(ppm) 27755.990283
COMMENT: PROPOSED_MF MS-FINDER 2.346; C14H31N2O14PS; [M+ACN+H]+; delta(ppm) 27762.905114
COMMENT: PROPOSED_MF MS-FINDER 2.346; C15H25N9O14; [M+H]+; delta(ppm) -3.989871
COMMENT: PROPOSED_MF MS-FINDER 2.345; C11H23N12O8PS; [M+ACN+H]+; delta(ppm) 27765.465181
COMMENT: PROPOSED_MF MS-FINDER 2.343; C13H22N8O14; [M+ACN+H]+; delta(ppm) 27758.749973
COMMENT: PROPOSED_MF MS-FINDER 2.343; C13H26N13O8PS; [M+H]+; delta(ppm) 2.367442
COMMENT: PROPOSED_MF MS-FINDER 2.342; C16H34N3O14PS; [M+H]+; delta(ppm) -0.056183
COMMENT: PROPOSED_MF MS-FINDER 2.341; C12H26N4O18; [M+ACN+H]+; delta(ppm) 27761.290079
COMMENT: PROPOSED_MF MS-FINDER 2.340; C14H29N5O18; [M+H]+; delta(ppm) -1.585143
COMMENT: PROPOSED_MF MS-FINDER 2.336; C10H24N14O5P2S; [M+ACN+H]+; delta(ppm) 27759.787902
COMMENT: PROPOSED_MF MS-FINDER 2.335; C12H27N15O5P2S; [M+H]+; delta(ppm) -3.007260
COMMENT: PROPOSED_MF MS-FINDER 2.332; C24H25N7O7S; [M+H]+; delta(ppm) -6.724017
COMMENT: PROPOSED_MF MS-FINDER 2.330; C32H21N5O5; [M+H]+; delta(ppm) -7.895635
COMMENT: PROPOSED_MF MS-FINDER 2.327; C11H18N18O3S2; [M+ACN+H]+; delta(ppm) 27759.659522
COMMENT: PROPOSED_MF MS-FINDER 2.327; C21H22N8O4S2; [M+ACN+H]+; delta(ppm) 27768.254385
COMMENT: PROPOSED_MF MS-FINDER 2.327; C12H32N9O10P3; [M+H]+; delta(ppm) 2.488980
COMMENT: PROPOSED_MF MS-FINDER 2.326; C10H29N8O10P3; [M+ACN+H]+; delta(ppm) 27765.593562
COMMENT: PROPOSED_MF MS-FINDER 2.326; C16H21N13O10; [M+H]+; delta(ppm) -6.394587
COMMENT: PROPOSED_MF MS-FINDER 2.326; C23H25N9O4S2; [M+H]+; delta(ppm) 5.007991
COMMENT: PROPOSED_MF MS-FINDER 2.325; C15H21N15O7S; [M+H]+; delta(ppm) 5.337428
COMMENT: PROPOSED_MF MS-FINDER 2.324; C24H27N4O3PS2; [M+ACN+H]+; delta(ppm) 27757.476923
COMMENT: PROPOSED_MF MS-FINDER 2.324; C26H30N5O3PS2; [M+H]+; delta(ppm) -5.195073
COMMENT: PROPOSED_MF MS-FINDER 2.323; C13H21N19O3S2; [M+H]+; delta(ppm) -3.128797
COMMENT: PROPOSED_MF MS-FINDER 2.321; C13H18N14O7S; [M+ACN+H]+; delta(ppm) 27768.602369
COMMENT: PROPOSED_MF MS-FINDER 2.321; C16H36O10P2S2; [M+ACN+H]+; delta(ppm) 27764.520154
COMMENT: PROPOSED_MF MS-FINDER 2.321; C17H27N2O14P; [M+ACN+H]+; delta(ppm) 27769.307860
COMMENT: PROPOSED_MF MS-FINDER 2.320; C9H28N10O9P2S; [M+ACN+H]+; delta(ppm) 27762.328012
COMMENT: PROPOSED_MF MS-FINDER 2.318; C19H22N15O2PS; [M+H]+; delta(ppm) -7.270354
COMMENT: PROPOSED_MF MS-FINDER 2.317; C18H26N8O4S3; [M+ACN+H]+; delta(ppm) 27761.851653
COMMENT: PROPOSED_MF MS-FINDER 2.317; C30H18N4O5; [M+ACN+H]+; delta(ppm) 27754.624328
COMMENT: PROPOSED_MF MS-FINDER 2.317; C11H31N11O9P2S; [M+H]+; delta(ppm) -0.602528
COMMENT: PROPOSED_MF MS-FINDER 2.316; C10H22N14O7S2; [M+ACN+H]+; delta(ppm) 27762.199633
COMMENT: PROPOSED_MF MS-FINDER 2.316; C14H27N11O9P2; [M+H]+; delta(ppm) 5.458968
COMMENT: PROPOSED_MF MS-FINDER 2.315; C14H18N12O10; [M+ACN+H]+; delta(ppm) 27756.209880
COMMENT: PROPOSED_MF MS-FINDER 2.315; C18H39NO10P2S2; [M+H]+; delta(ppm) 1.472781
COMMENT: PROPOSED_MF MS-FINDER 2.313; C27H31O2PS3; [M+ACN+H]+; delta(ppm) 27764.769218
COMMENT: PROPOSED_MF MS-FINDER 2.312; C23H32N3O7P3; [M+H]+; delta(ppm) 8.221073
COMMENT: PROPOSED_MF MS-FINDER 2.310; C12H25N15O7S2; [M+H]+; delta(ppm) -0.724065
COMMENT: PROPOSED_MF MS-FINDER 2.308; C12H24N10O9P2; [M+ACN+H]+; delta(ppm) 27768.730751
COMMENT: PROPOSED_MF MS-FINDER 2.308; C20H29N9O4S3; [M+H]+; delta(ppm) -1.053499
COMMENT: PROPOSED_MF MS-FINDER 2.306; C17H19N14O2PS; [M+ACN+H]+; delta(ppm) 27755.284811
COMMENT: PROPOSED_MF MS-FINDER 2.305; C10H22N17O9P; [M+H]+; delta(ppm) -4.536211
