ACCESSION: MSBNK-SMB_Measured-HSA032P0146001
RECORD_TITLE: Annotated; Spermidine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'HC1-pos_172': {'bp': 4389.0, 'sum': 7578.0}, 'RA1-pos_168': {'bp': 3506.0, 'sum': 6441.0}, 'HC22-pos_179': {'bp': 3362.0, 'sum': 7150.0}, 'RA3-pos_176': {'bp': 3220.0, 'sum': 6771.0}, 'HC16-pos_176': {'bp': 2938.0, 'sum': 5268.0}, 'HC12-pos_173': {'bp': 2902.0, 'sum': 5193.0}, 'RA5-pos_176': {'bp': 2825.0, 'sum': 5373.0}, 'RA10-pos_173': {'bp': 2548.0, 'sum': 4002.0}, 'HC7-pos_175': {'bp': 2472.0, 'sum': 4863.0}, 'HC1-pos_168': {'bp': 2384.0, 'sum': 4585.0}, 'RA13-pos_177': {'bp': 2212.0, 'sum': 3735.0}, 'RA2-pos_165': {'bp': 2139.0, 'sum': 4321.0}, 'HC13-pos_178': {'bp': 2133.0, 'sum': 3933.0}, 'HC8-pos_172': {'bp': 2095.0, 'sum': 3817.0}, 'QC2-pos_168': {'bp': 2094.0, 'sum': 3765.0}, 'HC5-pos_172': {'bp': 2066.0, 'sum': 4209.0}, 'HC6-pos_175': {'bp': 1879.0, 'sum': 3308.0}, 'HC11-pos_174': {'bp': 1860.0, 'sum': 3511.0}, 'QC3-pos_168': {'bp': 1714.0, 'sum': 3161.0}, 'HC14-pos_173': {'bp': 1688.0, 'sum': 3204.0}, 'HC4-pos_172': {'bp': 1687.0, 'sum': 3272.0}, 'QC1-pos_170': {'bp': 1684.0, 'sum': 3230.0}, 'QC1-pos_168': {'bp': 1590.0, 'sum': 3408.0}, 'RA3-pos_171': {'bp': 1582.0, 'sum': 3102.0}, 'RA8-pos_173': {'bp': 1550.0, 'sum': 3053.0}, 'HC7-pos_171': {'bp': 1500.0, 'sum': 2707.0}, 'HC10-pos_174': {'bp': 1474.0, 'sum': 2668.0}, 'HC22-pos_176': {'bp': 1338.0, 'sum': 2628.0}, 'QC1-pos_165': {'bp': 1329.0, 'sum': 2682.0}, 'HC19-pos_177': {'bp': 1320.0, 'sum': 2354.0}, 'RA20-pos_177': {'bp': 1310.0, 'sum': 2450.0}, 'RA18-pos_170': {'bp': 1298.0, 'sum': 2452.0}, 'HC6-pos_172': {'bp': 1289.0, 'sum': 2414.0}, 'HC13-pos_175': {'bp': 1288.0, 'sum': 2380.0}, 'RA1-pos_164': {'bp': 1260.0, 'sum': 2381.0}, 'QC4-pos_172': {'bp': 1229.0, 'sum': 2216.0}, 'HC3-pos_175': {'bp': 1223.0, 'sum': 3040.0}, 'RA6-pos_174': {'bp': 1215.0, 'sum': 2624.0}, 'HC18-pos_175': {'bp': 1170.0, 'sum': 2301.0}, 'RA19-pos_177': {'bp': 1162.0, 'sum': 2295.0}, 'RA13-pos_173': {'bp': 1145.0, 'sum': 2300.0}, 'HC12-pos_170': {'bp': 1084.0, 'sum': 2139.0}, 'HC2-pos_171': {'bp': 1075.0, 'sum': 2200.0}, 'HC17-pos_176': {'bp': 1063.0, 'sum': 1852.0}, 'QC3-pos_165': {'bp': 1058.0, 'sum': 2084.0}, 'RA2-pos_163': {'bp': 1041.0, 'sum': 2182.0}, 'QC2-pos_165': {'bp': 1027.0, 'sum': 2132.0}, 'HC16-pos_173': {'bp': 1023.0, 'sum': 1886.0}, 'QC5-pos_176': {'bp': 1014.0, 'sum': 1892.0}, 'RA17-pos_179': {'bp': 1011.0, 'sum': 1990.0}, 'HC15-pos_178': {'bp': 996.0, 'sum': 2176.0}, 'RA10-pos_170': {'bp': 975.0, 'sum': 1637.0}, 'RA5-pos_171': {'bp': 969.0, 'sum': 1975.0}, 'HC4-pos_170': {'bp': 960.0, 'sum': 1867.0}, 'HC5-pos_169': {'bp': 936.0, 'sum': 1775.0}, 'RA8-pos_171': {'bp': 928.0, 'sum': 1776.0}, 'HC26-pos_179': {'bp': 927.0, 'sum': 1948.0}, 'HC14-pos_171': {'bp': 910.0, 'sum': 1665.0}, 'QC4-pos_170': {'bp': 842.0, 'sum': 1508.0}, 'HC8-pos_168': {'bp': 830.0, 'sum': 1542.0}, 'RA6-pos_172': {'bp': 828.0, 'sum': 1649.0}, 'HC10-pos_172': {'bp': 775.0, 'sum': 1408.0}, 'HC18-pos_173': {'bp': 737.0, 'sum': 1429.0}, 'HC19-pos_175': {'bp': 720.0, 'sum': 1362.0}, 'HC11-pos_171': {'bp': 714.0, 'sum': 1376.0}, 'HC15-pos_176': {'bp': 679.0, 'sum': 1274.0}, 'RA24-pos_174': {'bp': 667.0, 'sum': 1489.0}, 'QC6-pos_175': {'bp': 642.0, 'sum': 1125.0}, 'QC7-pos_175': {'bp': 634.0, 'sum': 1116.0}, 'RA7-pos_177': {'bp': 628.0, 'sum': 1257.0}, 'RA20-pos_175': {'bp': 609.0, 'sum': 1280.0}, 'QC7-pos_178': {'bp': 608.0, 'sum': 1226.0}, 'HC17-pos_174': {'bp': 606.0, 'sum': 1109.0}, 'HC3-pos_173': {'bp': 580.0, 'sum': 1193.0}, 'RA19-pos_175': {'bp': 561.0, 'sum': 1086.0}, 'RA12-pos_180': {'bp': 554.0, 'sum': 1364.0}, 'RA18-pos_168': {'bp': 526.0, 'sum': 1083.0}, 'RA17-pos_176': {'bp': 523.0, 'sum': 1025.0}, 'QC5-pos_172': {'bp': 515.0, 'sum': 1093.0}, 'RA21-pos_176': {'bp': 503.0, 'sum': 890.0}, 'QC6-pos_172': {'bp': 469.0, 'sum': 828.0}, 'HC9-pos_176': {'bp': 416.0, 'sum': 800.0}, 'HC2-pos_169': {'bp': 395.0, 'sum': 843.0}, 'RA9-pos_176': {'bp': 327.0, 'sum': 589.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 146.164230
COMMENT: PRECURSOR_M/Z_STDEV 0.000554
COMMENT: PRECURSOR_IN_MS1 mz 146.164810; int 189.196; delta(ppm) 7.837313
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 129.138090; int 59.612; cor 0.791
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.645; C7H19N3; [M+H]+; delta(ppm) -2.645402
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; QOJIQNDDIYNVJK-UHFFFAOYSA-N; [M+NH4]+; [1-[(dimethylamino)methyl]cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; UEJWODNUYBQODM-UHFFFAOYSA-N; [M+NH4]+; 1-cyclopropyl-N,N-dimethylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; MHDLYGZGESVSMA-UHFFFAOYSA-N; [M+NH4]+; 3-[(dimethylamino)methyl]cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; NMGVIZJUIPNHLI-SSDOTTSWSA-N; [M+NH4]+; (3R)-N,N-dimethylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; SKFBUDMRUFCRQW-UHFFFAOYSA-N; [M+NH4]+; 3-(aminomethyl)-N,N-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; OJICYCRCZTYFAV-UHFFFAOYSA-N; [M+NH4]+; 1-(aminomethyl)-N,N-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; SGIJBHQBXMMPRH-ZETCQYMHSA-N; [M+NH4]+; N,N-dimethyl-1-[(2S)-pyrrolidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; VJKITLMBBJGAKO-UHFFFAOYSA-N; [M+NH4]+; 3-(1-methylazetidin-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; FSNFKNSTLSIRBG-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-1-(methylaminomethyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; VCJNAZAMCYBDCP-RNFRBKRXSA-N; [M+NH4]+; (1R,2R)-1-N,1-N-dimethylcyclopentane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; LWVVNNZRDBXOQL-AATRIKPKSA-N; [M+NH4]+; (E)-N,N,N',N'-tetramethylprop-1-ene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; JKGFHDQYKCAVBW-BQBZGAKWSA-N; [M+NH4]+; (1S,3S)-3-N,3-N-dimethylcyclopentane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; CQGLYACIZMXCQF-UHFFFAOYSA-N; [M+NH4]+; 2-(1-methylpyrrolidin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; FEQFXSCFTHUVHL-UHFFFAOYSA-N; [M+NH4]+; 1-(1-methylpyrrolidin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; ZLGZKMHJXLDWSP-UHFFFAOYSA-N; [M+NH4]+; 1-pyrrolidin-1-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; OMTAOOUFJIYVKU-UHFFFAOYSA-N; [M+NH4]+; 1-[(dimethylamino)methyl]cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; ZUYYQGFCSKJGDO-UHFFFAOYSA-N; [M+NH4]+; 2-(aminomethyl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; PVLJDMLMTNKOAG-UHFFFAOYSA-N; [M+NH4]+; N,N-diethylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; WPWPUGYLNCMHFP-UHFFFAOYSA-N; [M+NH4]+; N,N,4-trimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; GUHQLUWDOMXRGQ-UHFFFAOYSA-N; [M+NH4]+; 2-pyrrolidin-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; PHNRCFCIKPZSFS-UHFFFAOYSA-N; [M+NH4]+; N'-tert-butyl-N,N-dimethylmethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; BHGAPHJDUGWGCK-UHFFFAOYSA-N; [M+NH4]+; N,N,3-trimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; RFCFJJAUESUTQG-UHFFFAOYSA-N; [M+NH4]+; N,N,2-trimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; ZLDWGNZSKNMPRQ-UHFFFAOYSA-N; [M+NH4]+; N-methyl-1-(1-methylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; CWCJURPRDOORGY-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methylpyrrolidin-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; VAGHQPQYMACYDU-ZETCQYMHSA-N; [M+NH4]+; N-methyl-1-[(2S)-1-methylpyrrolidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; YQWYNMOCRRYVCE-UHFFFAOYSA-N; [M+NH4]+; 1,4-dimethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; MGOVUZGBXAFMCY-ZETCQYMHSA-N; [M+NH4]+; N-methyl-1-[(2S)-piperidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; CYDMJLIOBYDVSP-ZETCQYMHSA-N; [M+NH4]+; N-methyl-1-[(3S)-piperidin-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; RFAPOGMFZTYBEW-UHFFFAOYSA-N; [M+NH4]+; 1,2,2-trimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; NZBWCDZDVBWHOD-UHFFFAOYSA-N; [M+NH4]+; cycloheptylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; ONJOXLOHKQZNPH-UHFFFAOYSA-N; [M+NH4]+; (3-methylcyclohexyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; APRAKIKVYGWZQG-UHFFFAOYSA-N; [M+NH4]+; (4-methylcyclohexyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; NJPPSXAAUBDBDS-UHFFFAOYSA-N; [M+NH4]+; (2,2-dimethylcyclopentyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; KEDTYNCWGSIWBK-UHFFFAOYSA-N; [M+NH4]+; (1-methylpiperidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; CJNQYMXCJLLYEA-UHFFFAOYSA-N; [M+NH4]+; 2-N-cyclopropyl-2-N-methylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; FMDWGIIUYHHDJZ-UHFFFAOYSA-N; [M+NH4]+; N'-cyclopropyl-N,N'-dimethylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; PPUMJZMVFCLQBI-UHFFFAOYSA-N; [M+NH4]+; (1-methylpiperidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; UYOGMEILJBYMQF-UHFFFAOYSA-N; [M+NH4]+; (1-methylcyclopentyl)methylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; OBLKGLNRMMXCFW-UHFFFAOYSA-N; [M+NH4]+; 4-N-methylcyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; BVVHNDKLDKPYCI-UHFFFAOYSA-N; [M+NH4]+; 1,2-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; SYMMPPWYYXRLJX-UHFFFAOYSA-N; [M+NH4]+; 1-propan-2-ylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; CYYLACVORCMZLZ-UHFFFAOYSA-N; [M+NH4]+; (1-methylcyclohexyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; CLPZHEDSMNQBPP-UHFFFAOYSA-N; [M+NH4]+; 1,3,5-trimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; NKJWMNYRBVKMJY-UHFFFAOYSA-N; [M+NH4]+; (1-ethylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; UWFBBVGIBJMNQS-UHFFFAOYSA-N; [M+NH4]+; 1,4-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; CWFLFGDTTKLLGN-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; RRCZRUXYTNNVBQ-UHFFFAOYSA-N; [M+NH4]+; 4-(aminomethyl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; LYRZFDLVKYYDOX-UHFFFAOYSA-N; [M+NH4]+; 1-methylazepan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; HBEGEQPEVWXGGD-UHFFFAOYSA-N; [M+NH4]+; (1,3-dimethylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; RLOLMRDUFXPXRJ-RQJHMYQMSA-N; [M+NH4]+; [(2S,4R)-4-methylpiperidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; HBCSNWKQNPKIHK-UHFFFAOYSA-N; [M+NH4]+; 2-propan-2-ylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; ZPGULFGGZDHRED-UHFFFAOYSA-N; [M+NH4]+; (5,5-dimethylpyrrolidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; FVFCKCLPXCXQNS-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; IKDRFLLJMCXTOB-UHFFFAOYSA-N; [M+NH4]+; 2,6-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; KVWMFPQRDKFZMP-UHFFFAOYSA-N; [M+NH4]+; 1,3,3-trimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; NQAJSVQZNREMCL-UHFFFAOYSA-N; [M+NH4]+; 2,6-dimethylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; WLFDKDVGHUCVFY-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; XKXMIYMWONOXEY-UHFFFAOYSA-N; [M+NH4]+; 1,2,2-trimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; YVPGYPWDDYIQJP-UHFFFAOYSA-N; [M+NH4]+; N-ethyl-N-methylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; YTNNHLLAJGNGCE-UHFFFAOYSA-N; [M+NH4]+; (4,4-dimethylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; KZKZKKVCUTUIPF-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; AKCOBIDAJNERRN-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-2-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; XJSUUJDMFDMIGK-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; BUMPPBOTOYSNPL-UHFFFAOYSA-N; [M+NH4]+; 4-ethyl-1-methylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; LTYYPHXVTIFFLQ-UHFFFAOYSA-N; [M+NH4]+; cycloheptane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; HTALOEFRFXMCFB-UHFFFAOYSA-N; [M+NH4]+; [3-(aminomethyl)cyclopentyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; KGECUXOREWNBGK-UHFFFAOYSA-N; [M+NH4]+; N,1-dimethylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; KLBRPIROFDXFMB-UHFFFAOYSA-N; [M+NH4]+; heptanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; PAAPABZWHJCWPH-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-1,4-diazocane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; SFCRWIPFNLBDHS-UHFFFAOYSA-N; [M+NH4]+; 1,6-dimethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; AWZLXVAPLHUDSY-SSDOTTSWSA-N; [M+NH4]+; (2R)-2-ethyl-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; YXHIPTFPIOGDBW-UHFFFAOYSA-N; [M+NH4]+; 1,5-dimethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; QHVYJSBQXIIROJ-KNVOCYPGSA-N; [M+NH4]+; (2R,6S)-1,2,6-trimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; HTLBMXFGHIAEJS-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-N-methylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; DDODLJWYWDHQFZ-UHFFFAOYSA-N; [M+H]+; N'-[2-(dimethylamino)ethyl]propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; OROOBNKHDZYDFL-UHFFFAOYSA-N; [M+NH4]+; N-methylazepan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; KRDDBYPPQLOAPV-UHFFFAOYSA-N; [M+H]+; N'-[2-(dimethylamino)ethyl]-N'-methylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -3.614; ATHGHQPFGPMSJY; [M+H]+; Spermidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.961; RUFPEZGNIWGNQW; [M+H]+; N''-[3-(methylamino)propyl]propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.933; KMBPCQSCMCEPMU; [M+H]+; Methyliminobispropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.402; GDRJDUSGGPSMEI; [M+H]+; 1,4,7-Heptanetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.050; KRDDBYPPQLOAPV; [M+H]+; 1,1,4-Trimethyldiethylenetrimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.686; ODZZIKZQNODXFS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.956; ZUYYQGFCSKJGDO; [M+H3N+H]+; 2-(Aminomethyl)cyclohexanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.253; MQWGOZLHMBMYJL; [M+H3N+H]+; 1-pyrrolidin-2-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.294; VPBWZBGZWHDNKL; [M+H3N+H]+; 3-Pyrrolidinopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.389; RRCZRUXYTNNVBQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.358; BDHMBGHSWFWYSP; [M+H3N+H]+; Cimemoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.437; QLEIDMAURCRVCX; [M+H3N+H]+; propylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.778; UFETTXCVHFVMPU; [M+H3N+H]+; 1-ethyl-4-piperidylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.340; OROOBNKHDZYDFL; [M+H3N+H]+; N-methylazepan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.304; QCDMSCUTQSXHCU; [M+H3N+H]+; Cyclohexylamine, 1-aminomethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.801; GYGYDOOXVKDZCF; [M+H3N+H]+; methyl(2-pyrrolidinylethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.736; KHBBRIBQJGWUOW; [M+H3N+H]+; 2-Methylcyclohexane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.399; CWFLFGDTTKLLGN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.871; CJNRGSHEMCMUOE; [M+H3N+H]+; 2-piperidylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.735; HBCSNWKQNPKIHK; [M+H3N+H]+; 2-Isopropylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.698; QTKDDPSHNLZGRO; [M+H3N+H]+; 2,4-Diaminomethylcyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.436; YFJAIURZMRJPDB; [M+H3N+H]+; 4-Dimethylaminopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.980; WAKUKXKZEXFXJP; [M+H3N+H]+; 1-ethyl-3-piperidylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.220; PPUMJZMVFCLQBI; [M+H3N+H]+; (1-methyl-2-piperidyl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.800; WHKWMTXTYKVFLK; [M+H3N+H]+; Isopropyl piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.288; PNHGJPJOMCXSKN; [M+H3N+H]+; 1-Methyl-2-pyrrolidineethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.507; NKJWMNYRBVKMJY; [M+H3N+H]+; mine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.721; CJNQYMXCJLLYEA; [M+H3N+H]+; N-(1-aminopropan-2-yl)-N-methylcyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.450; SKFBUDMRUFCRQW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.063; DDROADVTQNAKPF; [M+H3N+H]+; Dimethylpyrrolidin-3-ylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.515; YQWYNMOCRRYVCE; [M+H3N+H]+; 1,4-dimethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.198; XRYGCVVVDCEPRL; [M+H3N+H]+; 4-Piperidinamine,N,1-dimethyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.673; LWVVNNZRDBXOQL; [M+H3N+H]+; N,N,N'',N''-Tetramethyl propene-1,3-diamine
