ACCESSION: MSBNK-SMB_Measured-HSA032P0277002
RECORD_TITLE: Characterized; 6-(6-aminohexanoylamino)hexanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA18-pos_443': {'bp': 18074.0, 'sum': 33852.0}, 'RA19-pos_457': {'bp': 10743.0, 'sum': 19226.0}, 'HC23-pos_455': {'bp': 8180.0, 'sum': 12742.0}, 'RA23-pos_435': {'bp': 7825.0, 'sum': 12561.0}, 'QC3-pos_468': {'bp': 4246.0, 'sum': 8334.0}, 'RA15-pos_460': {'bp': 3812.0, 'sum': 6776.0}, 'QC1-pos_459': {'bp': 3361.0, 'sum': 6348.0}, 'QC2-pos_470': {'bp': 3288.0, 'sum': 6485.0}, 'RA23-pos_450': {'bp': 2779.0, 'sum': 6062.0}, 'QC5-pos_473': {'bp': 2666.0, 'sum': 4773.0}, 'QC8-pos_478': {'bp': 2458.0, 'sum': 5041.0}, 'HC11-pos_474': {'bp': 2366.0, 'sum': 6678.0}, 'QC7-pos_480': {'bp': 1911.0, 'sum': 3719.0}, 'QC6-pos_487': {'bp': 931.0, 'sum': 1594.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 277.210872
COMMENT: PRECURSOR_M/Z_STDEV 0.000495
COMMENT: PRECURSOR_IN_MS1 mz 277.211823; int 20.301; delta(ppm) 12.405710
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2Na-H; mz 289.148601; int 13.891; cor 0.864
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+Na; mz 239.138870; int 1.935; cor 0.842
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.299; C12H29N4OP; [M+H]+; delta(ppm) -12.298858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; DQUWCAKAUNKWEQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-methylmorpholin-2-yl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.927; GWHXFWDOEAEIQW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{[(6-methylheptan-2-yl)carbamoyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.917; VSFDTHHHMPAPAK-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-(aminomethyl)-2-(hydroxymethyl)-4-(pyrrolidin-1-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.913; MCHDHQQFGQWMRG-YZYOREDDNA-N; [M+IsoProp+H]+; UNPD81932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.898; JWBXCSQZLLIOCI-UHFFFAOYNA-N; [M+CH3OH+H]+; Isoleucyl-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; GDJNTFNDMSEMRP-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0432142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; LCPYQJIKPJDLLB-UHFFFAOYNA-N; [M+CH3OH+H]+; Leucyl-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.718; ZMSQJSMSLXVTKN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2'-dimorpholinyldiethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; KLPMXYNKWISGBG-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-methyl-2-{[(2-methylpropyl)carbamoyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; PMKXAKKWRBOEIC-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 2-(2-amino-4-methylpentanamido)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; JKVDUVLJIHYDPA-WJJNPBALNA-N; [M+IsoProp+H]+; UNPD161742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; ZFXKHJMWOJLJSV-UHFFFAOYSA-N; [M+H]+; 1-[1-hydroxy-2-(3-hydroxy-1-methoxybutan-2-yl)-1??-diazen-1-yl]oct-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; SATVYDCKGPIRAI-UHFFFAOYSA-N; [M+H]+; 8-[1-hydroxy-2-(3-hydroxy-1-methoxybutan-2-yl)-1??-diazen-1-yl]octan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; KLPPHKZDBGEHIU-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-{[(3-methylbutyl)carbamoyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; STZRYOCJRPONFG-WQAKAUOBSA-N; [M+IsoProp+H]+; Maniwamycin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DEAFEFSHUVGNFC-JTQLQIEISA-N; [M+CH3OH+H]+; (2S)-6-amino-2-(hexanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDKVCMBARNEADF-JTQLQIEISA-N; [M+CH3OH+H]+; (2S)-2-amino-6-(hexanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; CBVKLEOGWBFWFG-AXDSSHIGSA-N; [M+CH3OH+H]+; (2S)-2,6-diamino-7-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; FSYBADKPWIXWRT-JTQLQIEISA-N; [M+CH3OH+H]+; hexanoyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; AZLASBBHHSLQDB-UHFFFAOYNA-N; [M+CH3OH+H]+; Leucyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; BCVIOZZGJNOEQS-UHFFFAOYNA-N; [M+CH3OH+H]+; Isoleucyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; LCPYQJIKPJDLLB-UHFFFAOYNA-N; [M+CH3OH+H]+; Leucyl-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; ZMSQJSMSLXVTKN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2'-dimorpholinyldiethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; GWHXFWDOEAEIQW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{[(6-methylheptan-2-yl)carbamoyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; ZGMJCSLFRXGNDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[(dimethylamino)methyl]-2-(hydroxymethyl)-4-(pyrrolidin-1-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; KLPMXYNKWISGBG-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-methyl-2-{[(2-methylpropyl)carbamoyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; JWBXCSQZLLIOCI-UHFFFAOYNA-N; [M+CH3OH+H]+; Isoleucyl-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; KDKHOBOXMOKJEU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(5-{[butyl(methyl)amino]methyl}-4-hydroxyoxolan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; ZMWNNAZKEXOETB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-({4-[(2,2-dimethylpropyl)amino]-3-hydroxyoxolan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; OHLDCNANAYSYKJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(hydroxymethyl)-5-[(1-methylpiperidin-4-yl)amino]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; UFJYWXGQJJEDCO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)-2-(hydroxymethyl)-4-(4-methylpiperidin-1-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VENKBTRFJOWPPW-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[3-[2-(3-aminopropoxy)ethoxy]propyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.909; LCPYQJIKPJDLLB-UWVGGRQHSA-N; [M+CH3OH+H]+; (2S)-2-[[(2S)-2-amino-4-methylpentanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.824; BCVIOZZGJNOEQS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(2-amino-3-methylpentanoyl)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.312; JWBXCSQZLLIOCI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(2-amino-3-methylpentanoyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.682; ZMSQJSMSLXVTKN-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[2-(2-morpholin-4-ylethoxy)ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.679; AZLASBBHHSLQDB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(2-amino-4-methylpentanoyl)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.628; IWENLYKHSZCPRD-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(6-aminohexanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; YFJCLHJKVYSSBZ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-[dimethylamino(hexanoyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; XKJYGLMZXCXBPH-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-(2-piperidin-4-yloxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; HCRMFOSFQXTRGI-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-[2-(4-hydroxypiperidin-4-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; DQDKZMOVMYXPGV-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-[2-(3-hydroxypiperidin-3-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; AGGZCONJLCCPJF-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-[[4-(aminomethyl)oxan-2-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; RTVGGAWXDVNQHB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-(diethylamino)-2-oxoethoxy]-N,N-diethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; SXJRBPRPVOCIFE-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 4-(2-amino-1-hydroxyethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; ZIYOADOXUKBYLJ-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 4-(aminomethyl)-4-methoxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; ICZZGWFGUCHDSG-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 4-(aminomethyl)-4-(hydroxymethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; UYDYNQSSAMMVRM-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 4-(2-aminoethyl)-4-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; DVPLUXDEKMZVNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 2-(3-aminopropyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; HWYXXBGXZMDWCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 4-(2-aminoethoxy)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; PIUUZWSTMDXOAS-VIFPVBQESA-N; [M+CH3OH+H]+; tert-butyl (6S)-6-(aminomethyl)-2,2-dimethylmorpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; XBTBDNGNMYPSBV-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 3-(1-aminopropan-2-yl)-3-hydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; IRXUXKIPLKNYOK-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 2-(aminomethyl)-2-(methoxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; DRVZPOQUNBILBE-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 2-(aminomethyl)-5,5-dimethylmorpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; DUXPNWAYHPWSLH-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 2-(2-aminoethyl)-6-methylmorpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; RLSACDWQJOOBDM-ZJUUUORDSA-N; [M+CH3OH+H]+; tert-butyl (2R,4S)-2-(2-aminoethyl)-4-methoxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; DKCGLPPPLGQKNF-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 2-[methyl(morpholin-2-ylmethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; OQQBZMHGJSNSPV-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-[2-amino-1-(oxan-4-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; OBMOTKZYQRJFBY-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-[2-amino-1-(oxan-3-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; LHLIOAPCRVDDCR-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-[2-amino-1-(oxan-2-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; LRYRQGKGCIUVON-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 4-(3-hydroxypropyl)piperazine-1-carboxylate
