ACCESSION: MSBNK-SMB_Measured-HSA032P0702000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'QC2-pos_5967': {'bp': 7203.0, 'sum': 36468.0}, 'QC1-pos_5959': {'bp': 6132.0, 'sum': 30466.0}, 'RA16-pos_7114': {'bp': 4357.0, 'sum': 17868.0}, 'QC1-pos_7110': {'bp': 4297.0, 'sum': 22277.0}, 'QC1-pos_5904': {'bp': 4250.0, 'sum': 24434.0}, 'QC1-pos_5871': {'bp': 3750.0, 'sum': 14975.0}, 'HC6-pos_6389': {'bp': 3712.0, 'sum': 15610.0}, 'RA16-pos_7126': {'bp': 2978.0, 'sum': 15840.0}, 'HC6-pos_6430': {'bp': 2884.0, 'sum': 15205.0}, 'QC3-pos_6826': {'bp': 2740.0, 'sum': 13799.0}, 'RA6-pos_7503': {'bp': 2717.0, 'sum': 10567.0}, 'QC2-pos_6709': {'bp': 2602.0, 'sum': 12612.0}, 'QC2-pos_5914': {'bp': 2594.0, 'sum': 13194.0}, 'HC6-pos_6365': {'bp': 2357.0, 'sum': 9740.0}, 'QC1-pos_6635': {'bp': 2100.0, 'sum': 11712.0}, 'QC2-pos_7014': {'bp': 2058.0, 'sum': 12560.0}, 'QC3-pos_7287': {'bp': 1286.0, 'sum': 5120.0}, 'QC3-pos_6156': {'bp': 1073.0, 'sum': 6737.0}, 'HC7-pos_6473': {'bp': 1056.0, 'sum': 3745.0}, 'RA7-pos_6987': {'bp': 946.0, 'sum': 4665.0}, 'RA1-pos_6889': {'bp': 890.0, 'sum': 6443.0}, 'HC7-pos_7393': {'bp': 507.0, 'sum': 2347.0}, 'RA17-pos_7292': {'bp': 473.0, 'sum': 2351.0}}
COMMENT: RETENTION_TIME_STDEV 0.551
COMMENT: PRECURSOR_M/Z_RAW 702.210566
COMMENT: PRECURSOR_M/Z_STDEV 0.001565
COMMENT: PRECURSOR_IN_MS1 mz 702.213316; int 851.702; delta(ppm) -20.205870
COMMENT: PROPOSED_MF SevenGoldenRules 11.992; C29H41N4O7S3P; [M+NH4]+; delta(ppm) -11.992471
COMMENT: PROPOSED_MF SevenGoldenRules 11.281; C26H40N2O15S2; [M+NH4]+; delta(ppm) -11.280669
COMMENT: PROPOSED_MF SevenGoldenRules 10.914; C17H42N4O20P2; [M+NH4]+; delta(ppm) -10.913806
COMMENT: PROPOSED_MF SevenGoldenRules 10.722; C28H37N4O12SP; [M+NH4]+; delta(ppm) -10.722336
COMMENT: PROPOSED_MF SevenGoldenRules 10.328; C18H44N4O17S3; [M+NH4]+; delta(ppm) -10.327702
COMMENT: PROPOSED_MF SevenGoldenRules 10.037; C28H45O11S3P; [M+NH4]+; delta(ppm) -10.036843
COMMENT: PROPOSED_MF SevenGoldenRules 10.011; C25H36N2O20; [M+NH4]+; delta(ppm) -10.010534
COMMENT: PROPOSED_MF SevenGoldenRules 9.479; C30H42N2O8S2P2; [M+NH4]+; delta(ppm) -9.478510
COMMENT: PROPOSED_MF SevenGoldenRules 8.767; C27H41O16SP; [M+NH4]+; delta(ppm) -8.766708
COMMENT: PROPOSED_MF SevenGoldenRules 8.208; C29H38N2O13P2; [M+NH4]+; delta(ppm) -8.208375
COMMENT: PROPOSED_MF SevenGoldenRules 7.815; C19H45N2O18S2P; [M+NH4]+; delta(ppm) -7.815203
COMMENT: PROPOSED_MF SevenGoldenRules 7.624; C30H40N2O10S3; [M+NH4]+; delta(ppm) -7.623733
COMMENT: PROPOSED_MF SevenGoldenRules 7.257; C21H42N4O15SP2; [M+NH4]+; delta(ppm) -7.256870
COMMENT: PROPOSED_MF SevenGoldenRules 6.352; C29H36N2O15S; [M+NH4]+; delta(ppm) -6.352136
COMMENT: PROPOSED_MF SevenGoldenRules 5.401; C21H40N4O17S2; [M+NH4]+; delta(ppm) -5.400631
COMMENT: PROPOSED_MF SevenGoldenRules 5.301; C20H46O19SP2; [M+NH4]+; delta(ppm) -5.301242
COMMENT: PROPOSED_MF SevenGoldenRules 5.110; C31H41O11S2P; [M+NH4]+; delta(ppm) -5.109772
COMMENT: PROPOSED_MF SevenGoldenRules 4.158; C23H45N2O13S3P; [M+NH4]+; delta(ppm) -4.158267
COMMENT: PROPOSED_MF SevenGoldenRules 4.130; C20H36N4O22; [M+NH4]+; delta(ppm) -4.130496
COMMENT: PROPOSED_MF SevenGoldenRules 3.840; C30H37O16P; [M+NH4]+; delta(ppm) -3.839637
COMMENT: PROPOSED_MF SevenGoldenRules 3.445; C20H44O21S2; [M+NH4]+; delta(ppm) -3.445003
COMMENT: PROPOSED_MF SevenGoldenRules 2.888; C22H41N2O18SP; [M+NH4]+; delta(ppm) -2.888132
COMMENT: PROPOSED_MF SevenGoldenRules 2.330; C24H38N4O15P2; [M+NH4]+; delta(ppm) -2.329799
COMMENT: PROPOSED_MF SevenGoldenRules 1.744; C25H40N4O12S3; [M+NH4]+; delta(ppm) -1.743695
COMMENT: PROPOSED_MF SevenGoldenRules 0.474; C24H36N4O17S; [M+NH4]+; delta(ppm) -0.473560
COMMENT: PROPOSED_MF SevenGoldenRules 0.374; C23H42O19P2; [M+NH4]+; delta(ppm) -0.374171
COMMENT: PROPOSED_MF SevenGoldenRules 0.212; C24H44O16S3; [M+NH4]+; delta(ppm) 0.211933
COMMENT: PROPOSED_MF SevenGoldenRules 0.770; C26H41N2O13S2P; [M+NH4]+; delta(ppm) 0.770266
COMMENT: PROPOSED_MF SevenGoldenRules 1.329; C28H38N4O10SP2; [M+NH4]+; delta(ppm) 1.328599
COMMENT: PROPOSED_MF SevenGoldenRules 1.482; C23H40O21S; [M+NH4]+; delta(ppm) 1.482068
COMMENT: PROPOSED_MF SevenGoldenRules 1.722; C18H45N4O15S3P; [M+NH4]+; delta(ppm) 1.721771
COMMENT: PROPOSED_MF SevenGoldenRules 2.040; C25H37N2O18P; [M+NH4]+; delta(ppm) 2.040401
COMMENT: PROPOSED_MF SevenGoldenRules 2.992; C17H41N4O20SP; [M+NH4]+; delta(ppm) 2.991906
COMMENT: PROPOSED_MF SevenGoldenRules 3.183; C28H36N4O12S2; [M+NH4]+; delta(ppm) 3.183376
COMMENT: PROPOSED_MF SevenGoldenRules 3.283; C27H42O14SP2; [M+NH4]+; delta(ppm) 3.282765
COMMENT: PROPOSED_MF SevenGoldenRules 4.427; C30H41N2O8S3P; [M+NH4]+; delta(ppm) 4.427202
COMMENT: PROPOSED_MF SevenGoldenRules 4.454; C27H32N4O17; [M+NH4]+; delta(ppm) 4.453511
COMMENT: PROPOSED_MF SevenGoldenRules 5.139; C27H40O16S2; [M+NH4]+; delta(ppm) 5.139004
COMMENT: PROPOSED_MF SevenGoldenRules 5.506; C18H42N2O21P2; [M+NH4]+; delta(ppm) 5.505867
COMMENT: PROPOSED_MF SevenGoldenRules 5.697; C29H37N2O13SP; [M+NH4]+; delta(ppm) 5.697337
COMMENT: PROPOSED_MF SevenGoldenRules 6.091; C19H44N2O18S3; [M+NH4]+; delta(ppm) 6.090509
COMMENT: PROPOSED_MF SevenGoldenRules 6.409; C26H36O21; [M+NH4]+; delta(ppm) 6.409139
COMMENT: PROPOSED_MF SevenGoldenRules 6.649; C21H41N4O15S2P; [M+NH4]+; delta(ppm) 6.648842
COMMENT: PROPOSED_MF SevenGoldenRules 6.940; C31H42O9S2P2; [M+NH4]+; delta(ppm) 6.939701
COMMENT: PROPOSED_MF SevenGoldenRules 7.919; C20H37N4O20P; [M+NH4]+; delta(ppm) 7.918977
COMMENT: PROPOSED_MF SevenGoldenRules 8.210; C30H38O14P2; [M+NH4]+; delta(ppm) 8.209836
COMMENT: PROPOSED_MF SevenGoldenRules 8.604; C20H45O19S2P; [M+NH4]+; delta(ppm) 8.604470
COMMENT: PROPOSED_MF SevenGoldenRules 8.796; C31H40O11S3; [M+NH4]+; delta(ppm) 8.795940
COMMENT: PROPOSED_MF SevenGoldenRules 9.163; C22H42N2O16SP2; [M+NH4]+; delta(ppm) 9.162803
COMMENT: PROPOSED_MF SevenGoldenRules 10.066; C30H36O16S; [M+NH4]+; delta(ppm) 10.066075
COMMENT: PROPOSED_MF SevenGoldenRules 10.306; C25H41N4O10S3P; [M+NH4]+; delta(ppm) 10.305778
COMMENT: PROPOSED_MF SevenGoldenRules 11.019; C22H40N2O18S2; [M+NH4]+; delta(ppm) 11.019041
COMMENT: PROPOSED_MF SevenGoldenRules 11.576; C24H37N4O15SP; [M+NH4]+; delta(ppm) 11.575913
COMMENT: PROPOSED_MF SevenGoldenRules 12.261; C24H45O14S3P; [M+NH4]+; delta(ppm) 12.261406
COMMENT: PROPOSED_MF SevenGoldenRules 12.289; C21H36N2O23; [M+NH4]+; delta(ppm) 12.289176
COMMENT: PROPOSED_MF SevenGoldenRules 12.820; C26H42N2O11S2P2; [M+NH4]+; delta(ppm) 12.819739
COMMENT: PROPOSED_MF SevenGoldenRules 13.532; C23H41O19SP; [M+NH4]+; delta(ppm) 13.531541
COMMENT: PROPOSED_MF SevenGoldenRules 14.090; C25H38N2O16P2; [M+NH4]+; delta(ppm) 14.089874
COMMENT: PROPOSED_MF SevenGoldenRules 14.676; C26H40N2O13S3; [M+NH4]+; delta(ppm) 14.675978
COMMENT: PROPOSED_MF SevenGoldenRules 14.702; C23H36N5O16P; [M+CH3OH+H]+; delta(ppm) -14.701583
COMMENT: PROPOSED_MF SevenGoldenRules 14.002; C23H44NO15S2P; [M+CH3OH+H]+; delta(ppm) -14.002219
COMMENT: PROPOSED_MF SevenGoldenRules 13.431; C25H41N3O12SP2; [M+CH3OH+H]+; delta(ppm) -13.431371
COMMENT: PROPOSED_MF SevenGoldenRules 12.704; C22H40NO20P; [M+CH3OH+H]+; delta(ppm) -12.703614
COMMENT: PROPOSED_MF SevenGoldenRules 12.261; C28H40N5O6S3P; [M+CH3OH+H]+; delta(ppm) -12.261282
COMMENT: PROPOSED_MF SevenGoldenRules 11.534; C25H39N3O14S2; [M+CH3OH+H]+; delta(ppm) -11.533525
COMMENT: PROPOSED_MF SevenGoldenRules 11.158; C16H41N5O19P2; [M+CH3OH+H]+; delta(ppm) -11.158439
COMMENT: PROPOSED_MF SevenGoldenRules 10.963; C27H36N5O11SP; [M+CH3OH+H]+; delta(ppm) -10.962677
COMMENT: PROPOSED_MF SevenGoldenRules 10.559; C17H43N5O16S3; [M+CH3OH+H]+; delta(ppm) -10.559198
COMMENT: PROPOSED_MF SevenGoldenRules 10.263; C27H44NO10S3P; [M+CH3OH+H]+; delta(ppm) -10.263313
COMMENT: PROPOSED_MF SevenGoldenRules 10.235; C24H35N3O19; [M+CH3OH+H]+; delta(ppm) -10.234920
COMMENT: PROPOSED_MF SevenGoldenRules 9.692; C29H41N3O7S2P2; [M+CH3OH+H]+; delta(ppm) -9.692465
COMMENT: PROPOSED_MF SevenGoldenRules 8.965; C26H40NO15SP; [M+CH3OH+H]+; delta(ppm) -8.964708
COMMENT: PROPOSED_MF SevenGoldenRules 8.394; C28H37N3O12P2; [M+CH3OH+H]+; delta(ppm) -8.393860
COMMENT: PROPOSED_MF SevenGoldenRules 7.990; C18H44N3O17S2P; [M+CH3OH+H]+; delta(ppm) -7.990381
COMMENT: PROPOSED_MF SevenGoldenRules 7.795; C29H39N3O9S3; [M+CH3OH+H]+; delta(ppm) -7.794619
COMMENT: PROPOSED_MF SevenGoldenRules 7.420; C20H41N5O14SP2; [M+CH3OH+H]+; delta(ppm) -7.419533
COMMENT: PROPOSED_MF SevenGoldenRules 6.496; C28H35N3O14S; [M+CH3OH+H]+; delta(ppm) -6.496014
COMMENT: PROPOSED_MF SevenGoldenRules 5.522; C20H39N5O16S2; [M+CH3OH+H]+; delta(ppm) -5.521686
COMMENT: PROPOSED_MF SevenGoldenRules 5.422; C19H45NO18SP2; [M+CH3OH+H]+; delta(ppm) -5.421564
COMMENT: PROPOSED_MF SevenGoldenRules 5.226; C30H40NO10S2P; [M+CH3OH+H]+; delta(ppm) -5.225802
COMMENT: PROPOSED_MF SevenGoldenRules 4.251; C22H44N3O12S3P; [M+CH3OH+H]+; delta(ppm) -4.251474
COMMENT: PROPOSED_MF SevenGoldenRules 4.223; C19H35N5O21; [M+CH3OH+H]+; delta(ppm) -4.223081
COMMENT: PROPOSED_MF SevenGoldenRules 3.926; C29H36NO15P; [M+CH3OH+H]+; delta(ppm) -3.925702
COMMENT: PROPOSED_MF SevenGoldenRules 3.524; C19H43NO20S2; [M+CH3OH+H]+; delta(ppm) -3.523718
COMMENT: PROPOSED_MF SevenGoldenRules 2.953; C21H40N3O17SP; [M+CH3OH+H]+; delta(ppm) -2.952869
COMMENT: PROPOSED_MF SevenGoldenRules 2.382; C23H37N5O14P2; [M+CH3OH+H]+; delta(ppm) -2.382021
COMMENT: PROPOSED_MF SevenGoldenRules 1.783; C24H39N5O11S3; [M+CH3OH+H]+; delta(ppm) -1.782780
COMMENT: PROPOSED_MF SevenGoldenRules 1.683; C23H45NO13S2P2; [M+CH3OH+H]+; delta(ppm) -1.682657
COMMENT: PROPOSED_MF SevenGoldenRules 0.484; C23H35N5O16S; [M+CH3OH+H]+; delta(ppm) -0.484175
COMMENT: PROPOSED_MF SevenGoldenRules 0.384; C22H41NO18P2; [M+CH3OH+H]+; delta(ppm) -0.384052
COMMENT: PROPOSED_MF SevenGoldenRules 0.215; C23H43NO15S3; [M+CH3OH+H]+; delta(ppm) 0.215189
COMMENT: PROPOSED_MF SevenGoldenRules 0.786; C25H40N3O12S2P; [M+CH3OH+H]+; delta(ppm) 0.786037
COMMENT: PROPOSED_MF SevenGoldenRules 1.357; C27H37N5O9SP2; [M+CH3OH+H]+; delta(ppm) 1.356885
COMMENT: PROPOSED_MF SevenGoldenRules 1.514; C22H39NO20S; [M+CH3OH+H]+; delta(ppm) 1.513794
COMMENT: PROPOSED_MF SevenGoldenRules 1.760; C17H44N5O14S3P; [M+CH3OH+H]+; delta(ppm) 1.760364
COMMENT: PROPOSED_MF SevenGoldenRules 2.085; C24H36N3O17P; [M+CH3OH+H]+; delta(ppm) 2.084642
COMMENT: PROPOSED_MF SevenGoldenRules 3.059; C16H40N5O19SP; [M+CH3OH+H]+; delta(ppm) 3.058969
COMMENT: PROPOSED_MF SevenGoldenRules 3.255; C27H35N5O11S2; [M+CH3OH+H]+; delta(ppm) 3.254731
COMMENT: PROPOSED_MF SevenGoldenRules 3.356; C26H41NO13SP2; [M+CH3OH+H]+; delta(ppm) 3.356348
