ACCESSION: MSBNK-SMB_Measured-HSA032P0229000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 159
COMMENT: RAW_SPEC {'HC13-pos_542': {'bp': 85198.0, 'sum': 316853.0}, 'RA17-pos_537': {'bp': 81287.0, 'sum': 310489.0}, 'RA17-pos_529': {'bp': 70961.0, 'sum': 266417.0}, 'RA17-pos_1377': {'bp': 66688.0, 'sum': 239085.0}, 'RA10-pos_1421': {'bp': 58849.0, 'sum': 185637.0}, 'HC25-pos_525': {'bp': 57935.0, 'sum': 192366.0}, 'RA25-pos_527': {'bp': 52771.0, 'sum': 194702.0}, 'HC12-pos_1502': {'bp': 47210.0, 'sum': 173446.0}, 'RA16-pos_545': {'bp': 47099.0, 'sum': 174937.0}, 'RA25-pos_1355': {'bp': 46634.0, 'sum': 170447.0}, 'RA16-pos_530': {'bp': 46281.0, 'sum': 161662.0}, 'HC25-pos_1411': {'bp': 46142.0, 'sum': 169927.0}, 'HC13-pos_1506': {'bp': 43618.0, 'sum': 155889.0}, 'RA25-pos_516': {'bp': 37911.0, 'sum': 135754.0}, 'HC12-pos_533': {'bp': 35893.0, 'sum': 113446.0}, 'HC7-pos_776': {'bp': 35002.0, 'sum': 119752.0}, 'HC12-pos_544': {'bp': 34077.0, 'sum': 133239.0}, 'HC25-pos_511': {'bp': 32938.0, 'sum': 118098.0}, 'HC7-pos_504': {'bp': 32797.0, 'sum': 120320.0}, 'RA10-pos_814': {'bp': 30024.0, 'sum': 118429.0}, 'RA25-pos_811': {'bp': 29647.0, 'sum': 107632.0}, 'RA16-pos_1265': {'bp': 29634.0, 'sum': 101464.0}, 'HC5-pos_1504': {'bp': 28841.0, 'sum': 112407.0}, 'RA10-pos_505': {'bp': 28691.0, 'sum': 99468.0}, 'HC25-pos_770': {'bp': 27835.0, 'sum': 99486.0}, 'HC7-pos_1345': {'bp': 27121.0, 'sum': 108542.0}, 'RA17-pos_797': {'bp': 25648.0, 'sum': 96510.0}, 'HC16-pos_564': {'bp': 24912.0, 'sum': 81737.0}, 'HC7-pos_550': {'bp': 23825.0, 'sum': 91078.0}, 'HC5-pos_825': {'bp': 23523.0, 'sum': 91438.0}, 'HC7-pos_762': {'bp': 23384.0, 'sum': 83013.0}, 'RA5-pos_855': {'bp': 21849.0, 'sum': 83717.0}, 'HC12-pos_813': {'bp': 20575.0, 'sum': 76918.0}, 'HC13-pos_832': {'bp': 20359.0, 'sum': 77367.0}, 'RA2-pos_498': {'bp': 20008.0, 'sum': 70691.0}, 'HC16-pos_872': {'bp': 19478.0, 'sum': 78049.0}, 'HC5-pos_808': {'bp': 19327.0, 'sum': 67674.0}, 'RA10-pos_559': {'bp': 18830.0, 'sum': 71675.0}, 'HC19-pos_555': {'bp': 18077.0, 'sum': 59942.0}, 'RA12-pos_552': {'bp': 17227.0, 'sum': 63633.0}, 'RA17-pos_777': {'bp': 17052.0, 'sum': 60874.0}, 'RA5-pos_1543': {'bp': 16621.0, 'sum': 65730.0}, 'RA16-pos_778': {'bp': 15415.0, 'sum': 55463.0}, 'HC20-pos_1441': {'bp': 15270.0, 'sum': 55708.0}, 'RA16-pos_949': {'bp': 14690.0, 'sum': 50881.0}, 'HC19-pos_1325': {'bp': 14637.0, 'sum': 54742.0}, 'HC10-pos_511': {'bp': 14353.0, 'sum': 53537.0}, 'HC12-pos_909': {'bp': 14088.0, 'sum': 48616.0}, 'RA10-pos_782': {'bp': 13990.0, 'sum': 49039.0}, 'HC3-pos_519': {'bp': 13868.0, 'sum': 50506.0}, 'RA17-pos_593': {'bp': 13806.0, 'sum': 49849.0}, 'HC21-pos_545': {'bp': 13727.0, 'sum': 43908.0}, 'RA15-pos_551': {'bp': 13596.0, 'sum': 50983.0}, 'RA2-pos_1156': {'bp': 13543.0, 'sum': 45065.0}, 'RA10-pos_582': {'bp': 12865.0, 'sum': 45792.0}, 'RA2-pos_525': {'bp': 12517.0, 'sum': 45638.0}, 'RA2-pos_816': {'bp': 11996.0, 'sum': 40490.0}, 'RA12-pos_1556': {'bp': 11725.0, 'sum': 52189.0}, 'RA15-pos_1510': {'bp': 11722.0, 'sum': 42362.0}, 'RA21-pos_1140': {'bp': 11444.0, 'sum': 42160.0}, 'RA4-pos_526': {'bp': 11413.0, 'sum': 41940.0}, 'RA4-pos_516': {'bp': 11369.0, 'sum': 43658.0}, 'HC10-pos_1414': {'bp': 11104.0, 'sum': 45738.0}, 'HC10-pos_787': {'bp': 10610.0, 'sum': 37358.0}, 'HC10-pos_499': {'bp': 10313.0, 'sum': 40147.0}, 'RA2-pos_1534': {'bp': 10257.0, 'sum': 42096.0}, 'HC20-pos_829': {'bp': 9435.0, 'sum': 32650.0}, 'RA25-pos_597': {'bp': 9398.0, 'sum': 33791.0}, 'HC19-pos_802': {'bp': 9346.0, 'sum': 30765.0}, 'QC4-pos_1370': {'bp': 9288.0, 'sum': 35570.0}, 'HC8-pos_1398': {'bp': 8648.0, 'sum': 37405.0}, 'HC8-pos_554': {'bp': 8426.0, 'sum': 28048.0}, 'HC19-pos_1025': {'bp': 8400.0, 'sum': 30297.0}, 'HC25-pos_574': {'bp': 8361.0, 'sum': 28539.0}, 'HC21-pos_1325': {'bp': 8268.0, 'sum': 35365.0}, 'RA5-pos_803': {'bp': 8256.0, 'sum': 29133.0}, 'HC15-pos_1497': {'bp': 8161.0, 'sum': 28707.0}, 'RA12-pos_847': {'bp': 8113.0, 'sum': 27051.0}, 'QC1-pos_1267': {'bp': 7867.0, 'sum': 35350.0}, 'QC3-pos_1364': {'bp': 7823.0, 'sum': 35395.0}, 'QC2-pos_1338': {'bp': 7717.0, 'sum': 33017.0}, 'QC3-pos_809': {'bp': 7476.0, 'sum': 30595.0}, 'HC3-pos_1204': {'bp': 7425.0, 'sum': 28483.0}, 'HC3-pos_848': {'bp': 7240.0, 'sum': 24492.0}, 'HC15-pos_1153': {'bp': 7220.0, 'sum': 22119.0}, 'RA15-pos_833': {'bp': 7136.0, 'sum': 26096.0}, 'QC2-pos_794': {'bp': 6988.0, 'sum': 24148.0}, 'HC21-pos_780': {'bp': 6984.0, 'sum': 27710.0}, 'HC8-pos_1029': {'bp': 6752.0, 'sum': 24524.0}, 'HC8-pos_546': {'bp': 6744.0, 'sum': 26114.0}, 'HC1-pos_1444': {'bp': 6604.0, 'sum': 33731.0}, 'RA21-pos_953': {'bp': 6178.0, 'sum': 21658.0}, 'QC3-pos_1099': {'bp': 6119.0, 'sum': 21688.0}, 'QC1-pos_771': {'bp': 6006.0, 'sum': 25556.0}, 'RA21-pos_978': {'bp': 5850.0, 'sum': 22011.0}, 'QC1-pos_780': {'bp': 5806.0, 'sum': 21967.0}, 'HC12-pos_781': {'bp': 5758.0, 'sum': 19341.0}, 'RA14-pos_518': {'bp': 5659.0, 'sum': 21416.0}, 'HC3-pos_971': {'bp': 5647.0, 'sum': 19517.0}, 'HC15-pos_1094': {'bp': 5642.0, 'sum': 20568.0}, 'HC8-pos_795': {'bp': 5622.0, 'sum': 21592.0}, 'QC1-pos_1026': {'bp': 5612.0, 'sum': 20735.0}, 'QC5-pos_1340': {'bp': 5589.0, 'sum': 24513.0}, 'RA4-pos_977': {'bp': 5550.0, 'sum': 17798.0}, 'QC5-pos_815': {'bp': 5538.0, 'sum': 19320.0}, 'QC7-pos_1300': {'bp': 5435.0, 'sum': 21169.0}, 'RA4-pos_1397': {'bp': 5375.0, 'sum': 18400.0}, 'QC1-pos_976': {'bp': 5199.0, 'sum': 15996.0}, 'RA21-pos_780': {'bp': 5199.0, 'sum': 20265.0}, 'QC8-pos_786': {'bp': 5183.0, 'sum': 18906.0}, 'HC15-pos_802': {'bp': 5094.0, 'sum': 19979.0}, 'QC8-pos_1306': {'bp': 5064.0, 'sum': 21700.0}, 'QC4-pos_811': {'bp': 4776.0, 'sum': 16725.0}, 'QC5-pos_1068': {'bp': 4563.0, 'sum': 16112.0}, 'RA16-pos_740': {'bp': 4554.0, 'sum': 13942.0}, 'QC4-pos_1053': {'bp': 4493.0, 'sum': 15418.0}, 'RA2-pos_778': {'bp': 4312.0, 'sum': 16912.0}, 'HC15-pos_885': {'bp': 4275.0, 'sum': 12343.0}, 'RA4-pos_808': {'bp': 4230.0, 'sum': 13205.0}, 'HC10-pos_757': {'bp': 4185.0, 'sum': 15486.0}, 'QC2-pos_882': {'bp': 4127.0, 'sum': 14915.0}, 'QC7-pos_808': {'bp': 4127.0, 'sum': 16214.0}, 'QC6-pos_785': {'bp': 3976.0, 'sum': 13094.0}, 'RA14-pos_1139': {'bp': 3911.0, 'sum': 16002.0}, 'QC7-pos_1034': {'bp': 3896.0, 'sum': 12587.0}, 'QC8-pos_1038': {'bp': 3847.0, 'sum': 14193.0}, 'RA4-pos_1019': {'bp': 3814.0, 'sum': 13332.0}, 'QC6-pos_1232': {'bp': 3772.0, 'sum': 15406.0}, 'HC1-pos_916': {'bp': 3445.0, 'sum': 11090.0}, 'QC6-pos_782': {'bp': 3124.0, 'sum': 11594.0}, 'HC15-pos_782': {'bp': 3026.0, 'sum': 11712.0}, 'RA21-pos_598': {'bp': 2951.0, 'sum': 11608.0}, 'HC16-pos_817': {'bp': 2799.0, 'sum': 10158.0}, 'QC4-pos_889': {'bp': 2778.0, 'sum': 10491.0}, 'QC1-pos_861': {'bp': 2570.0, 'sum': 9692.0}, 'QC6-pos_1007': {'bp': 2181.0, 'sum': 8354.0}, 'RA14-pos_883': {'bp': 2037.0, 'sum': 8148.0}, 'HC1-pos_788': {'bp': 2034.0, 'sum': 8265.0}, 'RA12-pos_797': {'bp': 1993.0, 'sum': 6766.0}, 'HC20-pos_782': {'bp': 1852.0, 'sum': 6408.0}, 'HC19-pos_769': {'bp': 1570.0, 'sum': 5224.0}, 'HC8-pos_750': {'bp': 1472.0, 'sum': 5205.0}, 'HC1-pos_765': {'bp': 1447.0, 'sum': 5949.0}, 'RA14-pos_733': {'bp': 1427.0, 'sum': 4539.0}, 'RA1-pos_805': {'bp': 1408.0, 'sum': 5085.0}, 'QC3-pos_752': {'bp': 1292.0, 'sum': 4532.0}, 'QC1-pos_746': {'bp': 1185.0, 'sum': 4202.0}, 'QC2-pos_756': {'bp': 1136.0, 'sum': 4295.0}, 'QC4-pos_638': {'bp': 1110.0, 'sum': 3996.0}, 'QC4-pos_747': {'bp': 934.0, 'sum': 3297.0}, 'RA13-pos_819': {'bp': 895.0, 'sum': 3307.0}, 'QC5-pos_782': {'bp': 801.0, 'sum': 3233.0}, 'QC8-pos_629': {'bp': 731.0, 'sum': 2923.0}, 'HC4-pos_795': {'bp': 708.0, 'sum': 3880.0}, 'QC7-pos_766': {'bp': 699.0, 'sum': 2503.0}, 'HC23-pos_798': {'bp': 648.0, 'sum': 2595.0}, 'QC7-pos_756': {'bp': 616.0, 'sum': 2018.0}, 'QC5-pos_681': {'bp': 562.0, 'sum': 2013.0}, 'QC5-pos_667': {'bp': 262.0, 'sum': 1038.0}}
COMMENT: RETENTION_TIME_STDEV 0.462
COMMENT: PRECURSOR_M/Z_RAW 229.154788
COMMENT: PRECURSOR_M/Z_STDEV 0.000703
COMMENT: PRECURSOR_IN_MS1 mz 229.155293; int 999.000; delta(ppm) 10.385111
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.528; C10H21N4P; [M+H]+; delta(ppm) -10.528255
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; RLHNKFYDRHHRGW-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,2-dimethyl-5-oxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; VBEPRGVZKBMFPM-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-hydroxy-2,5-diazaspiro[3.4]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; QXGRPROTYZUJIO-UHFFFAOYSA-N; [M+H]+; tert-butyl 3,3-dimethyl-5-oxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; HDVGQNDLJKJMJF-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-oxa-2,8-diazaspiro[3.5]nonane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; YLMNCYATSGIUDS-DTWKUNHWSA-N; [M+H]+; tert-butyl (4aS,7aR)-3,4a,5,6,7,7a-hexahydro-2H-pyrrolo[3,4-b][1,4]oxazine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; CTZAPXNYWJHZHJ-BDAKNGLRSA-N; [M+H]+; tert-butyl (4aR,7aS)-2,3,4a,5,7,7a-hexahydro-1H-furo[3,4-b]pyrazine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; PJOOKTHHBXLUEC-UHFFFAOYSA-N; [M+H]+; tert-butyl 8-oxa-2,5-diazaspiro[3.5]nonane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; AUXXIKSVHUSTOA-UHFFFAOYSA-N; [M+H]+; tert-butyl 3,4,4a,5,7,7a-hexahydro-2H-pyrrolo[3,4-b][1,4]oxazine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; MYPAWHOIUKGJIE-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-oxa-2,8-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; DJQMEIQMZYMIIH-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-amino-5-oxa-2-azaspiro[3.4]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; NROFQLXUAGEBRC-UHFFFAOYSA-N; [M+H]+; tert-butyl 1-(aminomethyl)-2-oxa-5-azabicyclo[2.2.1]heptane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; FFWXQOJNRSOCRP-UHFFFAOYSA-N; [M+H]+; tert-butyl 8-oxa-2,5-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; LSACGXFQGVBFLY-UHFFFAOYSA-N; [M+H]+; tert-butyl 8-amino-5-oxa-2-azaspiro[3.4]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; GJENNCKWCAALDH-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-oxa-2,9-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; DSLSWBIYQALLJM-ASODMVGOSA-N; [M+H]+; 2-methyl-6-[(4S,5R)-5-methyl-2-oxoimidazolidin-4-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; WSVFRGGLURJIMG-UHFFFAOYSA-N; [M+H]+; 4-(cyclohexylcarbamoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; WNVJAHZTVFGIDW-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-amino-2-oxa-5-azaspiro[3.4]octane-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.828; BBIXOODYWPFNDT; [M+H]+; Isoleucylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.554; VTJUNIYRYIAIHF; [M+H]+; Leucylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.929; OCYROESYHWUPBP; [M+H]+; Prolylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.269; ZKQOUHVVXABNDG; [M+H]+; L-prolyl-L-leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.542; QEDMGXHHRXIZDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.545; SNAWIFGTVBOMDL; [M+H]+; 4-[3-(diethylamino)propylamino]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.810; WSVFRGGLURJIMG; [M+H]+; 4-(3-cyclohexylureido)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.471; YKUSCXGLCUEWME; [M+H]+; 2-[dimethyl-[3-(2-methylprop-2-enoylamino)propyl]azaniumyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.972; ZDLIFNAOCJUWIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.401; SLFZPSKIMUPQSR; [M+H]+; ACMC-20apkh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.965; MYPAWHOIUKGJIE; [M+H]+; tert-butyl 5-oxa-2,8-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.311; RXIAXFORFJTOBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.598; YHFUWPUJUMZXBD; [M+H]+; Oprea1_340979
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.712; BLWBKGMLORNBPP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.338; SJHBIBWCKVQUAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.871; DSLSWBIYQALLJM; [M+H]+; .alpha.-Dethiobiotin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.875; KIFYKONQFFJILQ; [M+H]+; (s)-1-n-boc-pipecolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.309; SEOPHOKLLMIZRR; [M+H]+; [[4-methyl-4-(prop-2-enoylamino)pentan-2-yl]amino] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.792; AQKNKAUJTJFUMG; [M+H]+; n-2-boc-aminocaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.220; ZBPZAHHJROEFGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.538; LSACGXFQGVBFLY; [M+H]+; tert-butyl 8-amino-5-oxa-2-azaspiro[3.4]octane-2-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.539; DJQMEIQMZYMIIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.438; VFHYOHZGJXDMKX; [M+H]+; Desthiobiotin methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.613; YOGFCZDXOYHHJN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.861; OHFWNCJCJVITLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.580; LSGIJENCKWZHBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.440; BBIXOODYWPFNDT; [M+H]+; Isoleucylproline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.156; YKUSCXGLCUEWME; [M+H]+; 2-[Dimethyl-[3-(2-methylprop-2-enoylamino)propyl]azaniumyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.673; SNAWIFGTVBOMDL; [M+H]+; (E)-4-[3-(diethylazaniumyl)propylamino]-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.212; QAQMTHGHDYCNSJ; [M+H]+; 3-[Dimethyl-[3-(prop-2-enoylamino)propyl]azaniumyl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.917; BBIXOODYWPFNDT; [M+H]+; 1-(2-amino-3-methylpentanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.733; KXONJPJIFNGMCN; [M+H]+; [1-[(2S)-2-carboxypyrrolidin-1-yl]-1-oxopropan-2-yl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.908; OCYROESYHWUPBP; [M+H]+; 3-methyl-2-[(pyrrolidin-2-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.030; WSVFRGGLURJIMG; [M+H]+; 4-{[(Cyclohexylamino)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.232; VTJUNIYRYIAIHF; [M+H]+; 1-(2-amino-4-methylpentanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.320; KLGLSIFVRXUXOR; [M+H]+; methyl 3-[N-methyl-1-(1-methylpyrrolidin-2-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.957; ADXBXIQTAQOYRW; [M+H]+; Tert-butyl 2,2-dimethyl-3-oxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.225; YKUSCXGLCUEWME; [M+H]+; 2-[Dimethyl-[3-(2-methylprop-2-enoylamino)propyl]azaniumyl]acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H21N2O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.502
MS$FOCUSED_ION: PRECURSOR_M/Z 229.155256
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00fu-9740000000-107f71eebaddadb6a4d3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0492922 11.3751 44.049600 17.5485 6.77 0.7586 117 f{C2H6N1}/-4.16ppm,p-C9H15N1O3
  55.0178317 14.0698 55.018090 17.8851 9.35 0.8116 130 f{C3H3O1}/-0.17ppm,p-C8H18N2O2
  57.0334463 8.6367 57.033690 17.7615 6.37 0.7417 112 f{C3H5O1}/-0.79ppm,p-C8H16N2O2
  58.0649244 146.4887 58.065160 10.2472 48.57 0.9545 159 f{C3H8N1}/-3.47ppm,p-C8H13N1O3
  59.0726527 33.6792 59.072880 12.9502 15.62 0.9242 150 f{C3H9N1}/-5.04ppm,p-C8H12N1O3
  60.0805615 149.9456 60.080780 8.9879 44.23 0.9538 157 f{C3H10N1}/-3.57ppm,p-C8H11N1O3
  68.0492874 39.8289 68.049430 11.1978 20.83 0.9299 155 f{C4H6N1}/-2.77ppm,p-C7H15N1O3
  69.8529008 13.2687 69.853050 19.7701 8.61 0.8927 129 ?
  70.0649900 999.0000 70.065140 7.1933 80.44 0.9819 159 f{C4H8N1}/-1.94ppm,p-C7H13N1O3
  72.0806774 14.6103 72.080835 13.5126 17.75 0.8293 124 f{C4H10N1}/-1.36ppm,p-C7H11N1O3
  96.0806576 65.3772 96.080920 10.4496 25.18 0.9421 155 f{C6H10N1}/-1.23ppm,p-C5H11N1O3
  98.0597928 28.7753 98.060065 11.7275 15.80 0.9079 152 f{C5H8N1O1}/-2.52ppm,p-C6H13N1O2
  114.0547420 127.0824 114.055100 9.1798 42.56 0.9553 159 f{C5H8N1O2}/-1.87ppm,p-C6H13N1O1
  114.0913018 50.2345 114.091660 10.7458 21.50 0.9447 158 f{C6H12N1O1}/-0.34ppm,p-C5H9N1O2
  116.0707954 33.1841 116.071165 10.4333 13.15 0.9367 154 f{C5H10N1O2}/1.64ppm,p-C6H11N1O1
  124.0756324 97.3601 124.076050 9.8972 33.04 0.9526 159 f{C7H10N1O1}/-0.47ppm,p-C4H11N1O2
  126.0913199 24.4178 126.091750 11.4679 12.60 0.8843 152 f{C7H12N1O1}/-0.16ppm,p-C4H9N1O2
  141.6486868 11.6320 141.649220 21.0944 6.99 0.8557 124 ?
  142.0859438 961.0529 142.086480 6.4187 106.27 0.9802 159 f{C7H12N1O2}/-2.19ppm,p-C4H9N1O1
  170.0815798 34.2549 170.082400 9.4249 14.64 0.9153 151 f{C11H10N2}/-13.35ppm,p-H11O3
  228.4442999 9.5735 228.446160 21.0905 5.76 0.8118 127 ?
  229.1536249 719.7298 229.155500 6.2491 132.88 1.0000 159 f{C11H21N2O3}/-4.56ppm,p
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  44.049292 11.38 11
  55.017832 14.07 14
  57.033446 8.64 8
  58.064924 146.49 146
  59.072653 33.68 33
  60.080562 149.95 149
  68.049287 39.83 39
  69.852901 13.27 13
  70.064990 999.00 999
