ACCESSION: MSBNK-SMB_Measured-HSA032P0281011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC15-pos_4671': {'bp': 16425.0, 'sum': 172980.0}, 'HC21-pos_4572': {'bp': 5303.0, 'sum': 44390.0}, 'HC24-pos_4494': {'bp': 2925.0, 'sum': 32539.0}, 'HC19-pos_4505': {'bp': 1725.0, 'sum': 19882.0}, 'RA14-pos_4432': {'bp': 5349.0, 'sum': 54765.0}, 'RA4-pos_4732': {'bp': 6366.0, 'sum': 61631.0}, 'RA17-pos_4759': {'bp': 2839.0, 'sum': 30286.0}, 'QC1-pos_4441': {'bp': 6348.0, 'sum': 70224.0}, 'HC21-pos_4544': {'bp': 11466.0, 'sum': 101599.0}, 'QC6-pos_4374': {'bp': 2155.0, 'sum': 22800.0}, 'RA15-pos_4792': {'bp': 12427.0, 'sum': 113774.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 281.208861
COMMENT: PRECURSOR_M/Z_STDEV 0.002562
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.693; C17H28O3; [M+H]+; delta(ppm) -4.693034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; BVCFBFNQCMEHNS-CNSJDJIMNA-N; [M+H]+; 11-Acetoxy-10(14)-guaien-4alpha-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; JBWDKPXUKXFCCJ-VLSJLAQHNA-N; [M+H]+; UNPD62340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; UZUDELGKTSYJPI-VAWYXSNFNA-N; [M+H]+; [1S-(1R*,4Z,6R*,11S*)]-4,7,7,11-Tetramethyl-12-oxabicyclo[9.1.0]dodec-4-en-6-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; CTPMWRPBFHLHQU-AQNYYISZNA-N; [M+H]+; UNPD121603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; XLTDPRQIEUARTG-DLWQMLNMNA-N; [M+H]+; 15-Acetoxy-T-muurolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; KRUDQFXXCLCCAC-JCJUTICPNA-N; [M+H]+; UNPD169447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; DYCMQHUZIVGTKP-JZMZTWCUNA-N; [M+H]+; UNPD136942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; XHHPQPUHYIXWGX-PNRDLDCTNA-N; [M+H]+; UNPD86010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; CPTQILMAQBXIFM-XREVXCDFNA-N; [M+H]+; UNPD166852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; WNPRWXZHNMYWHE-FDQDZQOGNA-N; [M+H]+; Carotdiol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; GQZSYQVVFUYFMG-XAZJCIFMNA-N; [M+H]+; UNPD90661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; TUFBSGOKIXSNFU-IDDOMLSQNA-N; [M+H]+; UNPD185654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; IPVLWMYVEOQNBP-QBYUYEEZSA-N; [M+H]+; UNPD217287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; IOYFHYVFUVDQFC-LMIUQVJONA-N; [M+H]+; 5-Acetoxynerolidol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; FORUHHDUOITCNL-YDFPKMESNA-N; [M+H]+; UNPD129884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.720; INVDOMGOTJDZEO-JMJUQSNXNA-N; [M+H]+; UNPD127185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; GQPFXRWMZPJFEA-JZMZTWCUNA-N; [M+H]+; UNPD12652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; MAEYHNLIMUMZET-HLKAOLNLNA-N; [M+H]+; UNPD157546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; HQYCGRFKNPIXFB-SFVWBJPSNA-N; [M+H]+; UNPD138287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; TUXSPPHCZDZART-CAKDRYDPNA-N; [M+H]+; UNPD149203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; WVDKTPVBWMJDJO-MBUCMENXNA-N; [M+H]+; UNPD110505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; DRTSTTGTLCEVIN-BHIGELOLNA-N; [M+H]+; UNPD176742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; WAXPQZRMCKBKEV-UHFFFAOYNA-N; [M+H]+; Fauronyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; UMSPFLJZBBTPKA-UHFFFAOYSA-N; [M+H]+; Pi 201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; ZPVUPRFPDITERC-HNEIIJAQNA-N; [M+H]+; (2S,3S,4S)-4-acetyl-2-methoxy-3-[(2E)-6-methylhept-2-en-2-yl]cyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; OWKZNKYCLMOXMD-COUKSHAHNA-N; [M+H]+; UNPD37457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.668; XRXBQYLENKQKNY-CNSJDJIMNA-N; [M+H]+; UNPD160933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; HMOJPBGSGQOUFN-BUSHHTSXNA-N; [M+H]+; UNPD132099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; UFBUDGKCVXEAIH-LDJIJOMENA-N; [M+H]+; UNPD68501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; GHMRGLKPQJPFCD-JKWYNMBVNA-N; [M+H]+; UNPD16618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; ZUPIRBQUWBQYHI-VMAYXVEBNA-N; [M+H]+; UNPD45136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; PFFBRXQUYGIQAO-JDSRWJCSNA-N; [M+H]+; UNPD140790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; HQXONOCSVSHTIU-UZJAZRTENA-N; [M+H]+; UNPD130441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; IDSAEMFQCPUIHH-XMIVWBLJNA-N; [M+H]+; aignopsane ketal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; LLXODWJRLDBRID-AVPQAVFTSA-N; [M+H]+; Streptoone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; OWHLCLNNPHMUMI-CKSSWPJKNA-N; [M+H]+; UNPD34110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; GWFWNHDMDFLFMB-OBAMTWKWNA-N; [M+H]+; UNPD182848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; IHRRJGGTQOBZEY-BQYQJAHWNA-N; [M+H]+; 7-hydroxy-10E-Heptadecen-8-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; LUZYMVXBIJSYFM-BCSNEYFPNA-N; [M+H]+; UNPD24110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; ZWIVVTOKXTZAOT-UHFFFAOYSA-N; [M+H]+; 7-(2-hydroxypropan-2-yl)-4a-methyl-1-methylidene-decahydronaphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; IELGCWWOAQLDSS-RKFODNHANA-N; [M+H]+; Restrictinol;Ro 09-1469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.584; UBOUZJZBMVCAFV-CLROSIBMSA-N; [M+H]+; UNPD223253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; TYWRJVBSOAOFGB-ODZUXMHCNA-N; [M+H]+; UNPD115735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; CPVQJXZBSGXTGJ-TZDLBHCHSA-N; [M+H]+; juvenile hormone II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; ULLGAWINVRQDPA-POKHDBMJNA-N; [M+H]+; UNPD26931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; FTAHDPOMQJTICP-UHFFFAOYNA-N; [M+H]+; Trifarienol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; ZLLYLDGQSMPCKO-UHFFFAOYSA-N; [M+H]+; UNPD29176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; BNKMNZWUEUBFGD-UHFFFAOYSA-N; [M+H]+; 4a-hydroxy-4,8a-dimethyl-6-(prop-1-en-2-yl)-decahydronaphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; ZGJFNBIKZCBSCT-GOQQMPJUNA-N; [M+H]+; UNPD109241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; UQIXIMAQJBFLTP-NFXBNBAHNA-N; [M+H]+; UNPD153156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; XXKNUIOBVIPJND-SZYDBXTQNA-N; [M+H]+; UNPD167274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; ZEWGSHDZCDJZJF-UHFFFAOYNA-N; [M+H]+; Dihydropanaxacol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; ZBLIPVYRACTCIM-UHFFFAOYSA-N; [M+H]+; CNP0450367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; LXYIAKWJWNPWOQ-AQPSWHTGNA-N; [M+H]+; UNPD92347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; XIJDOLQGSKJJII-UHFFFAOYSA-N; [M+H]+; CNP0448620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; DMVJXSFUJUHRRF-RHSCZRASNA-N; [M+H]+; UNPD183141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; LTMUZWVWMSMAQO-UHFFFAOYSA-N; [M+H]+; 3-Methyl-5-pentyl-2-furanheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.523; SEVDEWFDYJQPGB-REIYMHPCNA-N; [M+H]+; UNPD175079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; DRMAOLDHZDXOST-UHFFFAOYSA-N; [M+H]+; 5-Heptyl-3-methyl-2-furanpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; JLJSCHLVOCBSPV-UHFFFAOYSA-N; [M+H]+; CNP0435455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; DMCIYMHYEFBHJQ-UHFFFAOYSA-N; [M+H]+; 5-Pentyl-2-furanoctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; QWSCZGKEUAMOLU-NBWGALSONA-N; [M+H]+; UNPD30555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; JVVKRRUQASADLV-SNPDBEFISA-N; [M+H]+; (1S,2S)-3-oxo-2-(2Z-pentenyl)cyclopentane-1-hexanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; XGLZSWGCQCTELV-BVQIUQRSNA-N; [M+H]+; UNPD136884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; MLTVEFDQTCQSSZ-OMSKTRLUNA-N; [M+H]+; UNPD40795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; SGYSOXHPUSXRCM-YQTOOIBONA-N; [M+H]+; UNPD1752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; KBPXPNAPONVMFL-UHFFFAOYSA-N; [M+H]+; 3-Methyl-5-propyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; IVLRLNXBYCZYPV-MDWZMJQESA-N; [M+H]+; Scopranone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; GHRGLJQMRODXCV-MGIQGBQWNA-N; [M+H]+; UNPD94755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; SXGDMINSYARVTP-SYSTWKEHNA-N; [M+H]+; C00051137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; LRFYCTLMXJJJHZ-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-4,4,8-trimethyltricyclo[6.3.1.0?,?]dodecan-9-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; FRNFLJUGAXDIDH-ZKBLIBNANA-N; [M+H]+; UNPD86688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; FSPZHOXMDJHCKY-VYCBQPGPNA-N; [M+H]+; (2Z,3S,4S)-2-(11-Dodecenylidene)-3-hydroxy-4-methylbutanolide;(-)-(2Z,3S,4S)-2-(11-Dodecenylidene)-3-hydroxy-4-methylbutanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; DWBIYQVLFODAMM-UHFFFAOYNA-N; [M+H]+; Valeracetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; ODJYOWOONQGNHL-TVZKLZAYNA-N; [M+H]+; UNPD205445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; JYZIPZKRKHLVER-QGRFMXRXNA-N; [M+H]+; UNPD54236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; WMCHUQAYMVXDOR-OBAMTWKWNA-N; [M+H]+; UNPD191254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; LLLYJWVDWHLDLK-UXLLHSPISA-N; [M+H]+; Bipolenin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; UKJDNFABPBWUHC-LNTIEYMVNA-N; [M+H]+; Dihydroisoobtusilactone;Lincomolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; MMUHBPKOTCFYFO-ZYRDTMTFNA-N; [M+H]+; UNPD66786
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PFFBRXQUYGIQAO-JDSRWJCSNA-N; [M+H]+; UNPD140790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; HQRPBJDXCWVNSS-PNRDLDCTNA-N; [M+H]+; UNPD54419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; XHHPQPUHYIXWGX-PNRDLDCTNA-N; [M+H]+; UNPD86010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; LUZYMVXBIJSYFM-BCSNEYFPNA-N; [M+H]+; UNPD24110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; XIJDOLQGSKJJII-UHFFFAOYSA-N; [M+H]+; CNP0448620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; ZBLIPVYRACTCIM-UHFFFAOYSA-N; [M+H]+; CNP0450367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; BPDWNJUQPWBHGB-HNFYSYNENA-N; [M+H]+; UNPD179890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; FRNFLJUGAXDIDH-ZKBLIBNANA-N; [M+H]+; UNPD86688
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; IHRRJGGTQOBZEY-BQYQJAHWNA-N; [M+H]+; 7-hydroxy-10E-Heptadecen-8-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; KUKJHGXXZWHSBG-WBGSEQOASA-N; [M+H]+; 12S-HHT
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; MLTVEFDQTCQSSZ-OMSKTRLUNA-N; [M+H]+; UNPD40795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; LLXODWJRLDBRID-AVPQAVFTSA-N; [M+H]+; Streptoone B
