ACCESSION: MSBNK-SMB_Measured-HSA032P0563001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA8-pos_3317': {'bp': 2853.0, 'sum': 6359.0}, 'RA8-pos_2708': {'bp': 2204.0, 'sum': 5362.0}, 'RA12-pos_3597': {'bp': 2069.0, 'sum': 3493.0}, 'HC17-pos_3897': {'bp': 1900.0, 'sum': 3173.0}, 'RA12-pos_3648': {'bp': 1757.0, 'sum': 3126.0}, 'HC24-pos_3319': {'bp': 1733.0, 'sum': 3105.0}, 'RA3-pos_3202': {'bp': 1659.0, 'sum': 3193.0}, 'HC17-pos_3319': {'bp': 1639.0, 'sum': 3315.0}, 'RA26-pos_3321': {'bp': 1545.0, 'sum': 2564.0}, 'HC6-pos_3431': {'bp': 1470.0, 'sum': 2489.0}, 'HC6-pos_3354': {'bp': 1400.0, 'sum': 2517.0}, 'RA24-pos_3122': {'bp': 1374.0, 'sum': 2443.0}, 'RA7-pos_3191': {'bp': 1367.0, 'sum': 1925.0}, 'RA12-pos_3080': {'bp': 1347.0, 'sum': 3065.0}, 'HC11-pos_3452': {'bp': 1301.0, 'sum': 2371.0}, 'RA24-pos_3186': {'bp': 1296.0, 'sum': 2410.0}, 'HC14-pos_3494': {'bp': 1188.0, 'sum': 3064.0}, 'HC11-pos_3974': {'bp': 1183.0, 'sum': 2420.0}, 'RA20-pos_3112': {'bp': 1174.0, 'sum': 2901.0}, 'RA18-pos_3387': {'bp': 1149.0, 'sum': 2675.0}, 'HC6-pos_3394': {'bp': 1128.0, 'sum': 2397.0}, 'HC10-pos_3440': {'bp': 1108.0, 'sum': 2176.0}, 'RA20-pos_3451': {'bp': 1104.0, 'sum': 1864.0}, 'HC11-pos_3400': {'bp': 1081.0, 'sum': 2100.0}, 'QC8-pos_3315': {'bp': 1078.0, 'sum': 1840.0}, 'HC8-pos_3341': {'bp': 1039.0, 'sum': 2211.0}, 'QC2-pos_3294': {'bp': 922.0, 'sum': 2144.0}, 'HC14-pos_3352': {'bp': 895.0, 'sum': 2367.0}, 'HC24-pos_3176': {'bp': 890.0, 'sum': 1601.0}, 'HC17-pos_3378': {'bp': 849.0, 'sum': 1811.0}, 'RA12-pos_3506': {'bp': 706.0, 'sum': 1518.0}, 'HC12-pos_3169': {'bp': 664.0, 'sum': 1529.0}}
COMMENT: RETENTION_TIME_STDEV 0.202
COMMENT: PRECURSOR_M/Z_RAW 563.351551
COMMENT: PRECURSOR_M/Z_STDEV 0.002330
COMMENT: PRECURSOR_IN_MS1 mz 563.354601; int 30.785; delta(ppm) 19.124853
COMMENT: PROPOSED_MF SevenGoldenRules 9.198; C19H42N4O11; [M+IsoProp+H]+; delta(ppm) 9.197881
COMMENT: PROPOSED_MF SevenGoldenRules 9.594; C29H43O5P; [M+IsoProp+H]+; delta(ppm) 9.594066
COMMENT: PROPOSED_MF SevenGoldenRules 11.651; C23H44N4O4P2; [M+IsoProp+H]+; delta(ppm) 11.650649
COMMENT: PROPOSED_MF SevenGoldenRules 12.881; C31H38N2O4; [M+IsoProp+H]+; delta(ppm) 12.881015
COMMENT: PROPOSED_MF SevenGoldenRules 14.312; C22H48O8P2; [M+IsoProp+H]+; delta(ppm) 14.312460
COMMENT: PROPOSED_MF SevenGoldenRules 12.917; C27H48O7; [M+DMSO+H]+; delta(ppm) -12.916713
COMMENT: PROPOSED_MF SevenGoldenRules 10.782; C21H49N4O6P; [M+DMSO+H]+; delta(ppm) -10.781821
COMMENT: PROPOSED_MF SevenGoldenRules 10.373; C31H50P2; [M+DMSO+H]+; delta(ppm) -10.373012
COMMENT: PROPOSED_MF SevenGoldenRules 4.610; C22H48N2O9; [M+DMSO+H]+; delta(ppm) -4.610457
COMMENT: PROPOSED_MF SevenGoldenRules 2.067; C26H50N2O2P2; [M+DMSO+H]+; delta(ppm) -2.066757
COMMENT: PROPOSED_MF SevenGoldenRules 0.791; C34H44O2; [M+DMSO+H]+; delta(ppm) -0.790777
COMMENT: PROPOSED_MF SevenGoldenRules 1.344; C28H45N4OP; [M+DMSO+H]+; delta(ppm) 1.344114
COMMENT: PROPOSED_MF SevenGoldenRules 4.105; C27H49O5P; [M+DMSO+H]+; delta(ppm) 4.104608
COMMENT: PROPOSED_MF SevenGoldenRules 6.239; C21H50N4O4P2; [M+DMSO+H]+; delta(ppm) 6.239499
COMMENT: PROPOSED_MF SevenGoldenRules 7.515; C29H44N2O4; [M+DMSO+H]+; delta(ppm) 7.515479
COMMENT: PROPOSED_MF SevenGoldenRules 12.411; C22H49N2O7P; [M+DMSO+H]+; delta(ppm) 12.410863
COMMENT: PROPOSED_MF SevenGoldenRules 14.989; C28H41N4OP; [M+2ACN+H]+; delta(ppm) -14.988717
COMMENT: PROPOSED_MF SevenGoldenRules 12.617; C17H44N4O11; [M+2ACN+H]+; delta(ppm) -12.617256
COMMENT: PROPOSED_MF SevenGoldenRules 12.205; C27H45O5P; [M+2ACN+H]+; delta(ppm) -12.205009
COMMENT: PROPOSED_MF SevenGoldenRules 10.052; C21H46N4O4P2; [M+2ACN+H]+; delta(ppm) -10.052164
COMMENT: PROPOSED_MF SevenGoldenRules 8.765; C29H40N2O4; [M+2ACN+H]+; delta(ppm) -8.765454
COMMENT: PROPOSED_MF SevenGoldenRules 3.829; C22H45N2O7P; [M+2ACN+H]+; delta(ppm) -3.828900
COMMENT: PROPOSED_MF SevenGoldenRules 0.389; C24H40N4O6; [M+2ACN+H]+; delta(ppm) -0.389344
COMMENT: PROPOSED_MF SevenGoldenRules 0.025; C34H41P; [M+2ACN+H]+; delta(ppm) 0.024985
COMMENT: PROPOSED_MF SevenGoldenRules 2.394; C23H44O10; [M+2ACN+H]+; delta(ppm) 2.394364
COMMENT: PROPOSED_MF SevenGoldenRules 4.547; C17H45N4O9P; [M+2ACN+H]+; delta(ppm) 4.547209
COMMENT: PROPOSED_MF SevenGoldenRules 4.962; C27H46O3P2; [M+2ACN+H]+; delta(ppm) 4.961538
COMMENT: PROPOSED_MF SevenGoldenRules 8.399; C29H41N2O2P; [M+2ACN+H]+; delta(ppm) 8.399012
COMMENT: PROPOSED_MF SevenGoldenRules 10.770; C18H44N2O12; [M+2ACN+H]+; delta(ppm) 10.770473
COMMENT: PROPOSED_MF SevenGoldenRules 13.336; C22H46N2O5P2; [M+2ACN+H]+; delta(ppm) 13.335565
COMMENT: PROPOSED_MF SevenGoldenRules 14.624; C30H40O5; [M+2ACN+H]+; delta(ppm) 14.624358
COMMENT: CONFIDENCE Level 5: Exact mass of interest 563.354968; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.063
MS$FOCUSED_ION: PRECURSOR_M/Z 563.354968
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000090000-19695376c450b1625e63
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  545.3399886 95.9677 ? 545.347040 19.6483 54.63 0.1722 32
  563.2698020 81.2391 ? 563.277524 19.0956 45.90 0.2407 23
  563.3496154 999.0000 ? 563.357340 7.3489 0.00 1.0000 32
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  545.339989 95.97 95
  563.269802 81.24 81
  563.349615 999.00 999
//
