ACCESSION: MSBNK-SMB_Measured-HSA032P0440002
RECORD_TITLE: Characterized; LysoPE(15:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA12-pos_3765': {'bp': 31796.0, 'sum': 51815.0}, 'HC6-pos_3551': {'bp': 21874.0, 'sum': 36507.0}, 'RA5-pos_3744': {'bp': 18660.0, 'sum': 31085.0}, 'RA5-pos_3757': {'bp': 16755.0, 'sum': 27979.0}, 'RA1-pos_3835': {'bp': 14148.0, 'sum': 29560.0}, 'HC12-pos_3706': {'bp': 14071.0, 'sum': 24394.0}, 'HC5-pos_3598': {'bp': 12941.0, 'sum': 23062.0}, 'RA10-pos_3484': {'bp': 10909.0, 'sum': 16036.0}, 'HC22-pos_3495': {'bp': 8914.0, 'sum': 14913.0}, 'HC20-pos_3679': {'bp': 7551.0, 'sum': 13653.0}, 'RA2-pos_3745': {'bp': 7440.0, 'sum': 13351.0}, 'RA13-pos_3528': {'bp': 7261.0, 'sum': 11934.0}, 'HC15-pos_3613': {'bp': 6855.0, 'sum': 12674.0}, 'RA18-pos_3501': {'bp': 6849.0, 'sum': 11806.0}, 'RA8-pos_3478': {'bp': 5969.0, 'sum': 10757.0}, 'HC18-pos_3482': {'bp': 5275.0, 'sum': 9197.0}, 'RA6-pos_3390': {'bp': 4877.0, 'sum': 8645.0}, 'QC2-pos_3472': {'bp': 4241.0, 'sum': 7644.0}, 'QC1-pos_3424': {'bp': 4145.0, 'sum': 7659.0}, 'RA3-pos_3492': {'bp': 3738.0, 'sum': 6796.0}, 'RA17-pos_3616': {'bp': 3600.0, 'sum': 6696.0}, 'QC4-pos_3514': {'bp': 3180.0, 'sum': 5627.0}, 'RA19-pos_3750': {'bp': 3163.0, 'sum': 5150.0}, 'HC9-pos_3529': {'bp': 2995.0, 'sum': 5541.0}, 'HC4-pos_3560': {'bp': 2781.0, 'sum': 5668.0}, 'HC19-pos_3439': {'bp': 2647.0, 'sum': 5960.0}, 'HC26-pos_3554': {'bp': 2624.0, 'sum': 4764.0}, 'HC21-pos_3468': {'bp': 2429.0, 'sum': 5649.0}, 'RA24-pos_3289': {'bp': 2425.0, 'sum': 4928.0}, 'QC7-pos_3456': {'bp': 2369.0, 'sum': 4051.0}, 'HC24-pos_3418': {'bp': 2295.0, 'sum': 4537.0}, 'RA11-pos_3385': {'bp': 2054.0, 'sum': 4043.0}, 'HC8-pos_3504': {'bp': 2026.0, 'sum': 4167.0}, 'RA9-pos_3344': {'bp': 1643.0, 'sum': 2612.0}, 'HC16-pos_3770': {'bp': 1417.0, 'sum': 4171.0}, 'RA23-pos_3476': {'bp': 1288.0, 'sum': 2308.0}, 'QC6-pos_3450': {'bp': 1134.0, 'sum': 2562.0}, 'RA15-pos_3720': {'bp': 935.0, 'sum': 1955.0}, 'RA4-pos_3630': {'bp': 845.0, 'sum': 1304.0}, 'RA16-pos_3512': {'bp': 804.0, 'sum': 1773.0}, 'HC13-pos_3757': {'bp': 695.0, 'sum': 1358.0}, 'RA26-pos_3406': {'bp': 674.0, 'sum': 1860.0}, 'HC3-pos_3864': {'bp': 666.0, 'sum': 2145.0}, 'RA21-pos_3052': {'bp': 606.0, 'sum': 985.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 440.275952
COMMENT: PRECURSOR_M/Z_STDEV 0.001197
COMMENT: PRECURSOR_IN_MS1 mz 440.278115; int 410.442; delta(ppm) 13.282848
COMMENT: PROPOSED_MF MS-FINDER 3.422; C22H37N3O6; [M+H]+; delta(ppm) 6.199831
COMMENT: PROPOSED_MF MS-FINDER 3.290; C20H25N7O; [M+IsoProp+H]+; delta(ppm) 70733.549413
COMMENT: PROPOSED_MF MS-FINDER 3.127; C17H34NO6P; [M+IsoProp+H]+; delta(ppm) 70732.730850
COMMENT: PROPOSED_MF MS-FINDER 3.123; C23H39N5S; [M+Na]+; delta(ppm) 20828.194947
COMMENT: PROPOSED_MF MS-FINDER 3.000; C17H45N3O4P2; [M+Na]+; delta(ppm) 20837.876413
COMMENT: PROPOSED_MF MS-FINDER 2.985; C21H38N5O3P; [M+H]+; delta(ppm) -0.589507
COMMENT: PROPOSED_MF MS-FINDER 2.963; C18H39N7O2S; [M+Na]+; delta(ppm) 20837.716422
COMMENT: PROPOSED_MF MS-FINDER 2.963; C19H43N3O4P2; [M+H]+; delta(ppm) -4.341131
COMMENT: PROPOSED_MF MS-FINDER 2.953; C19H41N3O6S; [M+H]+; delta(ppm) -1.457017
COMMENT: PROPOSED_MF MS-FINDER 2.936; C19H40N5O3P; [M+Na]+; delta(ppm) 20841.786052
COMMENT: PROPOSED_MF MS-FINDER 2.925; C11H31N17O; [M+Na]+; delta(ppm) 20834.984521
COMMENT: PROPOSED_MF MS-FINDER 2.924; C17H43N3O6S; [M+Na]+; delta(ppm) 20840.882003
COMMENT: PROPOSED_MF MS-FINDER 2.910; C13H42N7O5PS; [M+H]+; delta(ppm) 0.890498
COMMENT: PROPOSED_MF MS-FINDER 2.910; C20H37N7O2S; [M+H]+; delta(ppm) -4.494656
COMMENT: PROPOSED_MF MS-FINDER 2.905; C21H46NO2PS2; [M+H]+; delta(ppm) 0.474358
COMMENT: PROPOSED_MF MS-FINDER 2.890; C16H44N5O3PS; [M+Na]+; delta(ppm) 20833.806814
COMMENT: PROPOSED_MF MS-FINDER 2.886; C22H43NO4S; [M+Na]+; delta(ppm) 20831.360468
COMMENT: PROPOSED_MF MS-FINDER 2.871; C18H30N5O2P; [M+IsoProp+H]+; delta(ppm) 70729.248284
COMMENT: PROPOSED_MF MS-FINDER 2.860; C15H37N9O4S; [M+H]+; delta(ppm) 4.642161
COMMENT: PROPOSED_MF MS-FINDER 2.843; C16H33N3O5S; [M+IsoProp+H]+; delta(ppm) 70728.253715
COMMENT: PROPOSED_MF MS-FINDER 2.839; C12H41N9O4S2; [M+H]+; delta(ppm) -3.014663
COMMENT: PROPOSED_MF MS-FINDER 2.835; C19H48NO2PS2; [M+Na]+; delta(ppm) 20842.894726
COMMENT: PROPOSED_MF MS-FINDER 2.835; C12H33N13O5; [M+H]+; delta(ppm) -4.078520
COMMENT: PROPOSED_MF MS-FINDER 2.830; C13H29N17O; [M+H]+; delta(ppm) -7.116142
COMMENT: PROPOSED_MF MS-FINDER 2.824; C18H42N5O3PS; [M+H]+; delta(ppm) -8.246251
COMMENT: PROPOSED_MF MS-FINDER 2.815; C21H35N7O2; [M+Na]+; delta(ppm) 20845.695721
COMMENT: PROPOSED_MF MS-FINDER 2.813; C19H39N5O5; [M+Na]+; delta(ppm) 20822.272762
COMMENT: PROPOSED_MF MS-FINDER 2.799; C10H34N7O4PS; [M+IsoProp+H]+; delta(ppm) 70730.945053
COMMENT: PROPOSED_MF MS-FINDER 2.799; C24H42NO2PS; [M+H]+; delta(ppm) 8.131235
COMMENT: PROPOSED_MF MS-FINDER 2.798; C15H35N11O3; [M+Na]+; delta(ppm) 20828.628602
COMMENT: PROPOSED_MF MS-FINDER 2.797; C21H33NO3S; [M+IsoProp+H]+; delta(ppm) 70717.778833
COMMENT: PROPOSED_MF MS-FINDER 2.795; C10H35N13O5; [M+Na]+; delta(ppm) 20838.150085
COMMENT: PROPOSED_MF MS-FINDER 2.794; C16H38N7O5P; [M+H]+; delta(ppm) 8.547382
COMMENT: PROPOSED_MF MS-FINDER 2.793; C12H29N9O3S; [M+IsoProp+H]+; delta(ppm) 70735.246197
COMMENT: PROPOSED_MF MS-FINDER 2.788; C18H47N3OS3; [M+Na]+; delta(ppm) 20838.825086
COMMENT: PROPOSED_MF MS-FINDER 2.786; C17H29N7OS; [M+IsoProp+H]+; delta(ppm) 70724.771178
COMMENT: PROPOSED_MF MS-FINDER 2.785; C23H41N3OS2; [M+H]+; delta(ppm) 4.226018
COMMENT: PROPOSED_MF MS-FINDER 2.777; C16H33N13S; [M+H]+; delta(ppm) 1.604486
COMMENT: PROPOSED_MF MS-FINDER 2.760; C15H43N7O2S2; [M+Na]+; delta(ppm) 20829.737247
COMMENT: PROPOSED_MF MS-FINDER 2.758; C20H45N3OS3; [M+H]+; delta(ppm) -3.430800
COMMENT: PROPOSED_MF MS-FINDER 2.754; C11H35N5O5P2; [M+IsoProp+H]+; delta(ppm) 70735.422211
COMMENT: PROPOSED_MF MS-FINDER 2.749; C18H50NO2PS3; [M+H]+; delta(ppm) -7.182403
COMMENT: PROPOSED_MF MS-FINDER 2.741; C11H39N13S2; [M+Na]+; delta(ppm) 20836.093180
COMMENT: PROPOSED_MF MS-FINDER 2.731; C15H45N5O3S3; [M+H]+; delta(ppm) 5.706037
COMMENT: PROPOSED_MF MS-FINDER 2.729; C9H36N15O2P; [M+Na]+; delta(ppm) 20831.074934
COMMENT: PROPOSED_MF MS-FINDER 2.726; C16H37N7O7; [M+H]+; delta(ppm) -10.177592
COMMENT: PROPOSED_MF MS-FINDER 2.724; C14H38NO6PS; [M+IsoProp+H]+; delta(ppm) 70723.952628
COMMENT: PROPOSED_MF MS-FINDER 2.709; C24H41NO4S; [M+H]+; delta(ppm) -10.593723
COMMENT: PROPOSED_MF MS-FINDER 2.706; C9H25N13O4; [M+IsoProp+H]+; delta(ppm) 70725.248262
COMMENT: PROPOSED_MF MS-FINDER 2.705; C18H33N9O4; [M+H]+; delta(ppm) 12.299103
COMMENT: PROPOSED_MF MS-FINDER 2.704; C20H39N3O6; [M+Na]+; delta(ppm) 20848.861352
COMMENT: PROPOSED_MF MS-FINDER 2.700; C26H35N5; [M+Na]+; delta(ppm) 20836.174098
COMMENT: PROPOSED_MF MS-FINDER 2.696; C11H34N15O2P; [M+H]+; delta(ppm) -10.867717
COMMENT: PROPOSED_MF MS-FINDER 2.693; C13H30N7O4P; [M+IsoProp+H]+; delta(ppm) 70739.723390
COMMENT: PROPOSED_MF MS-FINDER 2.686; C16H45N3O6S2; [M+H]+; delta(ppm) -9.113748
COMMENT: PROPOSED_MF MS-FINDER 2.684; C16H46N3O4PS2; [M+H]+; delta(ppm) 9.611266
COMMENT: PROPOSED_MF MS-FINDER 2.682; C13H39N9O4S; [M+Na]+; delta(ppm) 20847.238074
COMMENT: PROPOSED_MF MS-FINDER 2.672; C15H34N5O2PS; [M+IsoProp+H]+; delta(ppm) 70720.470119
COMMENT: PROPOSED_MF MS-FINDER 2.671; C14H35N13S; [M+Na]+; delta(ppm) 20844.072454
COMMENT: PROPOSED_MF MS-FINDER 2.670; C17H33N11O3; [M+H]+; delta(ppm) -13.215177
COMMENT: PROPOSED_MF MS-FINDER 2.665; C9H33N9O3S2; [M+IsoProp+H]+; delta(ppm) 70726.467934
COMMENT: PROPOSED_MF MS-FINDER 2.664; C13H37N13S2; [M+H]+; delta(ppm) -6.052292
COMMENT: PROPOSED_MF MS-FINDER 2.642; C16H47N3O4P2S; [M+H]+; delta(ppm) -11.997818
COMMENT: PROPOSED_MF MS-FINDER 2.640; C17H47NO5P2S; [M+H]+; delta(ppm) 13.516525
COMMENT: PROPOSED_MF MS-FINDER 2.637; C21H43N3OS2; [M+Na]+; delta(ppm) 20846.804403
COMMENT: PROPOSED_MF MS-FINDER 2.637; C17H37N3S3; [M+IsoProp+H]+; delta(ppm) 70725.990848
COMMENT: PROPOSED_MF MS-FINDER 2.637; C17H41N7O2S2; [M+H]+; delta(ppm) -12.151340
COMMENT: PROPOSED_MF MS-FINDER 2.632; C10H39N11O4P2; [M+H]+; delta(ppm) 10.894944
COMMENT: PROPOSED_MF MS-FINDER 2.625; C11H33N5O7S; [M+IsoProp+H]+; delta(ppm) 70738.728802
COMMENT: PROPOSED_MF MS-FINDER 2.625; C19H29N13; [M+H]+; delta(ppm) 9.261381
COMMENT: PROPOSED_MF MS-FINDER 2.623; C11H33N15O2S; [M+H]+; delta(ppm) 10.741415
COMMENT: PROPOSED_MF MS-FINDER 2.612; C10H21N17; [M+IsoProp+H]+; delta(ppm) 70721.765744
COMMENT: PROPOSED_MF MS-FINDER 2.611; C13H29N7O6; [M+IsoProp+H]+; delta(ppm) 70718.255911
COMMENT: PROPOSED_MF MS-FINDER 2.607; C15H51N3OS4; [M+Na]+; delta(ppm) 20830.845894
COMMENT: PROPOSED_MF MS-FINDER 2.604; C12H37N5O2S3; [M+IsoProp+H]+; delta(ppm) 70736.465891
COMMENT: PROPOSED_MF MS-FINDER 2.601; C13H40N9O4P; [M+Na]+; delta(ppm) 20824.719063
COMMENT: PROPOSED_MF MS-FINDER 2.599; C20H33N3S2; [M+IsoProp+H]+; delta(ppm) 70734.769104
COMMENT: PROPOSED_MF MS-FINDER 2.597; C28H33N5; [M+H]+; delta(ppm) -5.974644
COMMENT: PROPOSED_MF MS-FINDER 2.587; C22H44NO2PS; [M+Na]+; delta(ppm) 20850.874106
COMMENT: PROPOSED_MF MS-FINDER 2.585; C18H41N5O3S2; [M+H]+; delta(ppm) 13.362995
COMMENT: PROPOSED_MF MS-FINDER 2.579; C19H47NO4S2; [M+Na]+; delta(ppm) 20823.381393
COMMENT: PROPOSED_MF MS-FINDER 2.578; C26H37N3OS; [M+H]+; delta(ppm) 11.882953
COMMENT: PROPOSED_MF MS-FINDER 2.554; C14H40N7O5P; [M+Na]+; delta(ppm) 20851.307781
COMMENT: PROPOSED_MF MS-FINDER 2.549; C12H34N13O3P; [M+H]+; delta(ppm) 14.646683
COMMENT: PROPOSED_MF MS-FINDER 2.541; C11H41N11OS3; [M+H]+; delta(ppm) 11.805303
COMMENT: PROPOSED_MF MS-FINDER 2.528; C13H37N3O5S2; [M+IsoProp+H]+; delta(ppm) 70719.475566
COMMENT: PROPOSED_MF MS-FINDER 2.516; C15H53NO2S5; [M+H]+; delta(ppm) 6.769915
COMMENT: PROPOSED_MF MS-FINDER 2.513; C14H33N7OS2; [M+IsoProp+H]+; delta(ppm) 70715.993086
COMMENT: PROPOSED_MF MS-FINDER 2.511; C13H38N3O3PS2; [M+IsoProp+H]+; delta(ppm) 70740.943095
COMMENT: PROPOSED_MF MS-FINDER 2.493; C17H49N3OS4; [M+H]+; delta(ppm) -11.087500
COMMENT: PROPOSED_MF MS-FINDER 2.464; C10H33N17OS; [M+H]+; delta(ppm) -14.772786
COMMENT: PROPOSED_MF MS-FINDER 2.455; C15H25N9O3; [M+IsoProp+H]+; delta(ppm) 70744.024604
COMMENT: PROPOSED_MF MS-FINDER 2.438; C12H45NOS5; [M+IsoProp+H]+; delta(ppm) 70737.685588
COMMENT: PROPOSED_MF MS-FINDER 2.430; C10H37N11O6S; [M+H]+; delta(ppm) 13.779146
COMMENT: PROPOSED_MF MS-FINDER 2.388; C25H37N5S; [M+H]+; delta(ppm) -13.631306
COMMENT: PROPOSED_MF MS-FINDER 2.387; C8H25N15OS; [M+IsoProp+H]+; delta(ppm) 70742.238770
COMMENT: PROPOSED_MF MS-FINDER 2.356; C18H49NO2S4; [M+H]+; delta(ppm) 14.426889
COMMENT: PROPOSED_MF MS-FINDER 2.328; C23H29N3S; [M+IsoProp+H]+; delta(ppm) 70743.547503
COMMENT: PROPOSED_MF MS-FINDER 2.312; C14H41N3S4; [M+IsoProp+H]+; delta(ppm) 70717.212737
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4026.776; C20H42NO7P; [M+H]+; delta(ppm) 2.448155
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4023.650; C20H42NO7P; [M+H]+; delta(ppm) 2.448155
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.566; C25H39NO4; [M+Na]+; delta(ppm) 20839.339669
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.497; C23H36FN5O; [M+Na]+; delta(ppm) 20833.469526
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.503; C23H39N5S; [M+Na]+; delta(ppm) 20828.194947
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H42NO7P; [M+H]+; delta(ppm) 2.448155
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C25H39NO4; [M+Na]+; delta(ppm) 20839.339669
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H36FN5O; [M+Na]+; delta(ppm) 20833.469526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.460; C20H42NO7P; [M+H]+; delta(ppm) 2.448155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.333; C20H42NO7P; [M+H]+; delta(ppm) 2.448155
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H42NO7P; [M+H]+; delta(ppm) 2.448155
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.199; FGHPDPYCRTXYNZ-LJQANCHMSA-N; [M+H]+; CCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.135; GIUNBNKDUHWVHI-LJQANCHMSA-N; [M+H]+; CCCCCCCCCCCCCCC(=O)O[C@H](CO)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.889; YDGOHTBOOYAVOP-QGWZZCHBNA-N; [M+H]+; CC[C@H](C)C[C@@H](C)\C=C(/C)[C@@H]1O[C@@H](CC[C@H]1C)C1=C(O)C(=CNC1=O)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.250; IORYFKSDHWTEFE-UHFFFAOYSA-N; [M+H]+; O=C1OC2CC3(C(=CC2C1CN4CCC5=CC(OC)=C(OC)C=C5C4C)C(C)CCC3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.250; MAZWREUQDXJNBZ-UHFFFAOYSA-N; [M+H]+; O=C1OC2CC3(C(=C(C)CCC3)CC2C1CN4CCC5=CC(OC)=C(OC)C=C5C4C)C
